======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   2
   -0.25074458D-09   -0.32395202D-09   -0.32395202D-09   -0.45405805D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.26040975D-11    0.26195192D-11    0.26195192D-11    0.26211325D-11
   -0.96726674D-05    0.14665828D-03    0.14665828D-03    0.30405000D-03
   -0.63521002D-03    0.25555279D-03    0.25555279D-03    0.10700157D-02
   -0.17375301D-02   -0.24572693D-04   -0.24572693D-04    0.15067038D-02
   -0.20807521D-02    0.51111274D-04    0.51111274D-04    0.19448747D-02
   -0.14002655D-02    0.56585991D-03    0.56585991D-03    0.23116503D-02
   -0.46479622D-03    0.94381916D-03    0.94381916D-03    0.21883438D-02
    0.14049566D-03    0.98999807D-03    0.98999807D-03    0.17279251D-02
    0.34264294D-03    0.79977612D-03    0.79977612D-03    0.11839282D-02
    0.31204609D-03    0.53870546D-03    0.53870546D-03    0.71907863D-03
    0.20943737D-03    0.31411675D-03    0.31411675D-03    0.39047592D-03
    0.11628246D-03    0.16100849D-03    0.16100849D-03    0.18907951D-03
    0.54966809D-04    0.72107633D-04    0.72107633D-04    0.79829943D-04
    0.22113313D-04    0.27523538D-04    0.27523538D-04    0.27812798D-04
    0.77251746D-05    0.87566151D-05    0.87566151D-05    0.71418427D-05
    0.23467339D-05    0.20570450D-05    0.20570450D-05    0.47748809D-06
    0.50348284D-06    0.19558128D-07    0.19558128D-07   -0.10612543D-05
   -0.90376870D-07   -0.44027009D-06   -0.44027009D-06   -0.10549975D-05
   -0.21433499D-06   -0.40613111D-06   -0.40613111D-06   -0.71071589D-06
   -0.17142414D-06   -0.26270687D-06   -0.26270687D-06   -0.39952991D-06
   -0.10059041D-06   -0.14065552D-06   -0.14065552D-06   -0.19800139D-06
   -0.48403802D-07   -0.64689559D-07   -0.64689559D-07   -0.87092420D-07
   -0.19430101D-07   -0.25371922D-07   -0.25371922D-07   -0.33292305D-07
   -0.62894051D-08   -0.81197528D-08   -0.81197528D-08   -0.10507376D-07
   -0.17709797D-08   -0.20695846D-08   -0.20695846D-08   -0.24603160D-08
   -0.19617119D-09   -0.25361969D-09   -0.25361969D-09   -0.32791300D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.21678839D-11    0.21455754D-11    0.21455927D-11    0.21177678D-11
   -0.41494126D-04    0.10007915D-03    0.10007915D-03    0.24887346D-03
   -0.50991897D-03    0.27969818D-03    0.27969818D-03    0.10343724D-02
   -0.12469544D-02    0.39519255D-03    0.39519255D-03    0.19182112D-02
   -0.14071983D-02    0.63368406D-03    0.63368406D-03    0.25132914D-02
   -0.83678425D-03    0.10593665D-02    0.10593665D-02    0.28072254D-02
   -0.84488143D-04    0.13137094D-02    0.13137094D-02    0.25989249D-02
    0.38756795D-03    0.12555148D-02    0.12555148D-02    0.20408130D-02
    0.49930042D-03    0.97733734D-03    0.97733734D-03    0.13955524D-02
    0.40421661D-03    0.64497128D-03    0.64497128D-03    0.84402008D-03
    0.25769639D-03    0.36964961D-03    0.36964961D-03    0.45418385D-03
    0.13806733D-03    0.18574047D-03    0.18574047D-03    0.21649409D-03
    0.62954123D-04    0.80902553D-04    0.80902553D-04    0.88996009D-04
    0.24569925D-04    0.30085944D-04    0.30085944D-04    0.30168575D-04
    0.83559378D-05    0.93624060D-05    0.93624060D-05    0.75473046D-05
    0.24230701D-05    0.21072349D-05    0.21072349D-05    0.41101237D-06
    0.45359896D-06   -0.45737322D-07   -0.45737322D-07   -0.11869699D-05
   -0.14100630D-06   -0.50361521D-06   -0.50361521D-06   -0.11519047D-05
   -0.24851461D-06   -0.45088928D-06   -0.45088928D-06   -0.77442210D-06
   -0.19262412D-06   -0.28961004D-06   -0.28961004D-06   -0.43485222D-06
   -0.11148140D-06   -0.15374909D-06   -0.15374909D-06   -0.21388446D-06
   -0.52507883D-07   -0.69350385D-07   -0.69350385D-07   -0.92295749D-07
   -0.20256535D-07   -0.26179231D-07   -0.26179231D-07   -0.33983577D-07
   -0.61035960D-08   -0.78142986D-08   -0.78142986D-08   -0.10021843D-07
   -0.13436736D-08   -0.17140984D-08   -0.17140984D-08   -0.21867787D-08
   -0.14220729D-09   -0.18398712D-09   -0.18398712D-09   -0.23805153D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.17329714D-11    0.16945473D-11    0.16945473D-11    0.16572421D-11
   -0.60140827D-04    0.10978083D-03    0.10978083D-03    0.28589042D-03
   -0.29533790D-03    0.39817915D-03    0.39817915D-03    0.10866696D-02
   -0.59472886D-03    0.77728267D-03    0.77728267D-03    0.21049204D-02
   -0.56575905D-03    0.11612336D-02    0.11612336D-02    0.28202950D-02
   -0.14396977D-03    0.14872126D-02    0.14872126D-02    0.30559196D-02
    0.34803633D-03    0.15916624D-02    0.15916624D-02    0.27860327D-02
    0.62226948D-03    0.14212482D-02    0.14212482D-02    0.21774643D-02
    0.61822246D-03    0.10703855D-02    0.10703855D-02    0.14841861D-02
    0.45937783D-03    0.69104798D-03    0.69104798D-03    0.89119658D-03
    0.27932070D-03    0.38770609D-03    0.38770609D-03    0.47307663D-03
    0.14349636D-03    0.18929174D-03    0.18929174D-03    0.21997393D-03
    0.62455358D-04    0.79288584D-04    0.79288584D-04    0.87010272D-04
    0.23346335D-04    0.28345858D-04    0.28345858D-04    0.28240670D-04
    0.74980148D-05    0.83360136D-05    0.83360136D-05    0.65021868D-05
    0.19240300D-05    0.15892976D-05    0.15892976D-05   -0.61380236D-07
    0.19291768D-06   -0.28777241D-06   -0.28777241D-06   -0.13848792D-05
   -0.25755490D-06   -0.60498408D-06   -0.60498408D-06   -0.12285249D-05
   -0.29383404D-06   -0.49075198D-06   -0.49075198D-06   -0.80498784D-06
   -0.20923670D-06   -0.30457864D-06   -0.30457864D-06   -0.44627482D-06
   -0.11665489D-06   -0.15794265D-06   -0.15794265D-06   -0.21602143D-06
   -0.52974254D-07   -0.69048000D-07   -0.69048000D-07   -0.90655511D-07
   -0.19342029D-07   -0.24749699D-07   -0.24749699D-07   -0.31782893D-07
   -0.53257262D-08   -0.67752808D-08   -0.67752808D-08   -0.86283125D-08
   -0.98074925D-09   -0.12534594D-08   -0.12534594D-08   -0.16020419D-08
    0.00000000D+00   -0.12800686D-09   -0.12800686D-09   -0.16581095D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13319554D-11    0.12947282D-11    0.12947282D-11    0.12609271D-11
   -0.26983341D-04    0.13704870D-03    0.13704870D-03    0.30871178D-03
   -0.43888859D-04    0.52802624D-03    0.52802624D-03    0.11172689D-02
    0.43174367D-05    0.10479034D-02    0.10479034D-02    0.21057619D-02
    0.18062090D-03    0.15036949D-02    0.15036949D-02    0.28358464D-02
    0.46504704D-03    0.17470506D-02    0.17470506D-02    0.30379385D-02
    0.70708685D-03    0.17204748D-02    0.17204748D-02    0.27396234D-02
    0.78192350D-03    0.14579828D-02    0.14579828D-02    0.21287616D-02
    0.66912292D-03    0.10630610D-02    0.10630610D-02    0.14413226D-02
    0.46332439D-03    0.66861644D-03    0.66861644D-03    0.85487490D-03
    0.26787973D-03    0.36421065D-03    0.36421065D-03    0.44401793D-03
    0.13002887D-03    0.17010676D-03    0.17010676D-03    0.19837143D-03
    0.53143149D-04    0.67429733D-04    0.67429733D-04    0.74283216D-04
    0.18397631D-04    0.22429571D-04    0.22429571D-04    0.22207627D-04
    0.51700506D-05    0.57332777D-05    0.57332777D-05    0.40436014D-05
    0.87842332D-06    0.52266978D-06    0.52266978D-06   -0.95349138D-06
   -0.25736672D-06   -0.69914168D-06   -0.69914168D-06   -0.16709084D-05
   -0.43088764D-06   -0.74475948D-06   -0.74475948D-06   -0.12982256D-05
   -0.34818274D-06   -0.52739248D-06   -0.52739248D-06   -0.80912325D-06
   -0.22089764D-06   -0.30852948D-06   -0.30852948D-06   -0.43663276D-06
   -0.11603180D-06   -0.15371752D-06   -0.15371752D-06   -0.20581304D-06
   -0.49977227D-07   -0.64241443D-07   -0.64241443D-07   -0.83094450D-07
   -0.16974740D-07   -0.21522698D-07   -0.21522698D-07   -0.27356266D-07
   -0.43946244D-08   -0.55435261D-08   -0.55435261D-08   -0.69929243D-08
   -0.64773372D-09   -0.83036832D-09   -0.83036832D-09   -0.10645628D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.98752603D-12    0.96032557D-12    0.96032557D-12    0.93597873D-12
    0.33776155D-04    0.16073508D-03    0.16073508D-03    0.29719787D-03
    0.17804122D-03    0.60257462D-03    0.60257462D-03    0.10567169D-02
    0.42575891D-03    0.11644563D-02    0.11644563D-02    0.19476950D-02
    0.68272759D-03    0.16189360D-02    0.16189360D-02    0.26056832D-02
    0.86296029D-03    0.17969052D-02    0.17969052D-02    0.27799736D-02
    0.91511731D-03    0.16811777D-02    0.16811777D-02    0.24859932D-02
    0.83288729D-03    0.13635631D-02    0.13635631D-02    0.19143326D-02
    0.64130351D-03    0.95933435D-03    0.95933435D-03    0.12795542D-02
    0.41484820D-03    0.58286174D-03    0.58286174D-03    0.74328904D-03
    0.22461518D-03    0.30306713D-03    0.30306713D-03    0.37185283D-03
    0.10032207D-03    0.13210372D-03    0.13210372D-03    0.15599532D-03
    0.36914770D-04    0.47733358D-04    0.47733358D-04    0.53272629D-04
    0.10699659D-04    0.13475068D-04    0.13475068D-04    0.13131375D-04
    0.18144557D-05    0.20225723D-05    0.20225723D-05    0.54773206D-06
   -0.52270606D-06   -0.91760886D-06   -0.91760886D-06   -0.21615421D-05
   -0.81762044D-06   -0.12191080D-05   -0.12191080D-05   -0.20277533D-05
   -0.63162356D-06   -0.90598456D-06   -0.90598456D-06   -0.13669322D-05
   -0.40353112D-06   -0.55918547D-06   -0.55918547D-06   -0.79571078D-06
   -0.22666685D-06   -0.30304767D-06   -0.30304767D-06   -0.41163362D-06
   -0.11014698D-06   -0.14267548D-06   -0.14267548D-06   -0.18659339D-06
   -0.44216450D-07   -0.56116797D-07   -0.56116797D-07   -0.71552037D-07
   -0.13722376D-07   -0.17287877D-07   -0.17287877D-07   -0.21808502D-07
   -0.30455713D-08   -0.38536810D-08   -0.38536810D-08   -0.48760583D-08
   -0.43058263D-09   -0.55318180D-09   -0.55318180D-09   -0.71070492D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.70914195D-12    0.69383301D-12    0.69383301D-12    0.67984247D-12
    0.82294231D-04    0.16648569D-03    0.16648569D-03    0.25942225D-03
    0.31907737D-03    0.60274656D-03    0.60274656D-03    0.91564908D-03
    0.64147336D-03    0.11320541D-02    0.11320541D-02    0.16708673D-02
    0.91279844D-03    0.15357577D-02    0.15357577D-02    0.22165141D-02
    0.10205469D-02    0.16581693D-02    0.16581693D-02    0.23534073D-02
    0.95484133D-03    0.14957996D-02    0.14957996D-02    0.20843863D-02
    0.77645866D-03    0.11635880D-02    0.11635880D-02    0.15806544D-02
    0.54676044D-03    0.78391449D-03    0.78391449D-03    0.10328783D-02
    0.32698880D-03    0.45284371D-03    0.45284371D-03    0.57892050D-03
    0.16036423D-03    0.21793129D-03    0.21793129D-03    0.27135084D-03
    0.62302729D-04    0.84540597D-04    0.84540597D-04    0.10237928D-03
    0.17935255D-04    0.24857398D-04    0.24857398D-04    0.28528437D-04
    0.22432745D-05    0.36281460D-05    0.36281460D-05    0.29962411D-05
   -0.16825317D-05   -0.18766011D-05   -0.18766011D-05   -0.31891701D-05
   -0.18987674D-05   -0.23541873D-05   -0.23541873D-05   -0.33848940D-05
   -0.13289985D-05   -0.16990960D-05   -0.16990960D-05   -0.23498839D-05
   -0.79731190D-06   -0.10339007D-05   -0.10339007D-05   -0.14014595D-05
   -0.43860052D-06   -0.56949587D-06   -0.56949587D-06   -0.75820830D-06
   -0.22124243D-06   -0.28479818D-06   -0.28479818D-06   -0.37178951D-06
   -0.98644043D-07   -0.12525232D-06   -0.12525232D-06   -0.16020830D-06
   -0.36385289D-07   -0.45720100D-07   -0.45720100D-07   -0.57612971D-07
   -0.10182832D-07   -0.12789609D-07   -0.12789609D-07   -0.16070477D-07
   -0.20026607D-08   -0.25430360D-08   -0.25430360D-08   -0.32290493D-08
   -0.26723747D-09   -0.34414515D-09   -0.34414515D-09   -0.44318433D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.49515730D-12    0.48971677D-12    0.48971677D-12    0.48428926D-12
    0.10152150D-03    0.15179194D-03    0.15179194D-03    0.20769156D-03
    0.36497939D-03    0.53808076D-03    0.53808076D-03    0.73089555D-03
    0.68284510D-03    0.98771270D-03    0.98771270D-03    0.13270456D-02
    0.92149351D-03    0.13127795D-02    0.13127795D-02    0.17469345D-02
    0.97798824D-03    0.13858249D-02    0.13858249D-02    0.18375971D-02
    0.85537100D-03    0.12098152D-02    0.12098152D-02    0.16022080D-02
    0.63990388D-03    0.89877664D-03    0.89877664D-03    0.11836273D-02
    0.41183277D-03    0.57161585D-03    0.57161585D-03    0.74389754D-03
    0.22049029D-03    0.30382178D-03    0.30382178D-03    0.39013241D-03
    0.90511692D-04    0.12654861D-03    0.12654861D-03    0.16132124D-03
    0.24898601D-04    0.37381799D-04    0.37381799D-04    0.47624553D-04
    0.61114296D-06    0.35891688D-05    0.35891688D-05    0.46902950D-05
   -0.49730505D-05   -0.49951023D-05   -0.49951023D-05   -0.62443945D-05
   -0.44619717D-05   -0.50768247D-05   -0.50768247D-05   -0.63903666D-05
   -0.28956911D-05   -0.34306177D-05   -0.34306177D-05   -0.43307279D-05
   -0.16506036D-05   -0.20026039D-05   -0.20026039D-05   -0.25351330D-05
   -0.87475231D-06   -0.10796923D-05   -0.10796923D-05   -0.13701378D-05
   -0.43604042D-06   -0.54403417D-06   -0.54403417D-06   -0.69044308D-06
   -0.20101303D-06   -0.25176244D-06   -0.25176244D-06   -0.31836395D-06
   -0.82009541D-07   -0.10256392D-06   -0.10256392D-06   -0.12884882D-06
   -0.27438866D-07   -0.34263955D-07   -0.34263955D-07   -0.42839505D-07
   -0.69267083D-08   -0.86950107D-08   -0.86950107D-08   -0.10912845D-07
   -0.12003718D-08   -0.15475544D-08   -0.15475544D-08   -0.19903530D-08
   -0.14842706D-09   -0.19155457D-09   -0.19155457D-09   -0.24720728D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.33730397D-12    0.33841636D-12    0.33841636D-12    0.33885438D-12
    0.95718105D-04    0.12354878D-03    0.12354878D-03    0.15339272D-03
    0.33542234D-03    0.43314437D-03    0.43314437D-03    0.53851967D-03
    0.60554106D-03    0.78163660D-03    0.78163660D-03    0.97238486D-03
    0.78904273D-03    0.10182422D-02    0.10182422D-02    0.12668158D-02
    0.80816625D-03    0.10486899D-02    0.10486899D-02    0.13098212D-02
