======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
    0.20001196D+00   -0.10176131D+00    0.10176131D+00    0.19870160D+00
    0.61405180D-01    0.19870160D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19463589D+00   -0.94602992D-01    0.94602992D-01    0.18541475D+00
    0.70161736D-01    0.20044722D+00    0.68192769D-01    0.68192769D-01
   -0.48261118D-01    0.48261118D-01
    0.17805586D+00   -0.77620501D-01    0.77620501D-01    0.15282214D+00
    0.82695676D-01    0.19471181D+00    0.11171452D+00    0.11171452D+00
   -0.69765185D-01    0.69765185D-01
    0.15088681D+00   -0.58438774D-01    0.58438774D-01    0.11454808D+00
    0.82973980D-01    0.17208688D+00    0.12247543D+00    0.12247543D+00
   -0.66797271D-01    0.66797271D-01
    0.11770119D+00   -0.41272725D-01    0.41272725D-01    0.80165485D-01
    0.71639674D-01    0.13827303D+00    0.10938283D+00    0.10938283D+00
   -0.53050282D-01    0.53050282D-01
    0.85161596D-01   -0.27643877D-01    0.27643877D-01    0.53338141D-01
    0.55500641D-01    0.10275852D+00    0.85969260D-01    0.85969260D-01
   -0.37947436D-01    0.37947436D-01
    0.57946063D-01   -0.17725628D-01    0.17725628D-01    0.34113121D-01
    0.39789426D-01    0.71842633D-01    0.62014165D-01    0.62014165D-01
   -0.25427224D-01    0.25427224D-01
    0.37549725D-01   -0.10963137D-01    0.10963137D-01    0.21093262D-01
    0.26930543D-01    0.47873059D-01    0.42111864D-01    0.42111864D-01
   -0.16300910D-01    0.16300910D-01
    0.23380126D-01   -0.65689309D-02    0.65689309D-02    0.12630636D-01
    0.17421703D-01    0.30675326D-01    0.27339478D-01    0.27339478D-01
   -0.10114078D-01    0.10114078D-01
    0.14057671D-01   -0.38170552D-02    0.38170552D-02    0.73099686D-02
    0.10848774D-01    0.19001695D-01    0.17119648D-01    0.17119648D-01
   -0.61068067D-02    0.61068067D-02
    0.81755274D-02   -0.21463414D-02    0.21463414D-02    0.40665349D-02
    0.65252632D-02    0.11407919D-01    0.10380449D-01    0.10380449D-01
   -0.35906275D-02    0.35906275D-02
    0.45933380D-02   -0.11619573D-02    0.11619573D-02    0.21549825D-02
    0.37933621D-02    0.66390423D-02    0.60916546D-02    0.60916546D-02
   -0.20470765D-02    0.20470765D-02
    0.24843175D-02   -0.60123171D-03    0.60123171D-03    0.10754014D-02
    0.21278827D-02    0.37376327D-02    0.34438669D-02    0.34438669D-02
   -0.11201539D-02    0.11201539D-02
    0.12863949D-02   -0.29521909D-03    0.29521909D-03    0.50020944D-03
    0.11468734D-02    0.20263056D-02    0.18612889D-02    0.18612889D-02
   -0.57903549D-03    0.57903549D-03
    0.63342860D-03   -0.13714198D-03    0.13714198D-03    0.21650571D-03
    0.58942625D-03    0.10503288D-02    0.95383203D-03    0.95383203D-03
   -0.27860998D-03    0.27860998D-03
    0.29465454D-03   -0.60346190D-04    0.60346190D-04    0.88105293D-04
    0.28674082D-03    0.51709584D-03    0.46085558D-03    0.46085558D-03
   -0.12475289D-03    0.12475289D-03
    0.12898343D-03   -0.25147303D-04    0.25147303D-04    0.34115686D-04
    0.13193461D-03    0.24136577D-03    0.20970446D-03    0.20970446D-03
   -0.52658130D-04    0.52658130D-04
    0.53194288D-04   -0.99255110D-05    0.99255110D-05    0.12644366D-04
    0.57560609D-04    0.10693054D-03    0.90086880D-04    0.90086880D-04
   -0.21176441D-04    0.21176441D-04
    0.20723666D-04   -0.37188951D-05    0.37188951D-05    0.44834638D-05
    0.23795239D-04    0.44928689D-04    0.36590445D-04    0.36590445D-04
   -0.81363638D-05    0.81363638D-05
    0.76194971D-05   -0.13205004D-05    0.13205004D-05    0.15056358D-05
    0.92721910D-05    0.17823873D-04    0.14015558D-04    0.14015558D-04
   -0.29754488D-05    0.29754488D-05
    0.26247785D-05   -0.44041025D-06    0.44041025D-06    0.47271136D-06
    0.33683116D-05    0.66112576D-05    0.50193521D-05    0.50193521D-05
   -0.10248367D-05    0.10248367D-05
    0.83382288D-06   -0.13558819D-06    0.13558819D-06    0.13523140D-06
    0.11186117D-05    0.22538714D-05    0.16528666D-05    0.16528666D-05
   -0.32640304D-06    0.32640304D-06
    0.23745229D-06   -0.37420381D-07    0.37420381D-07    0.33763001D-07
    0.32878735D-06    0.68648464D-06    0.48625812D-06    0.48625812D-06
   -0.93250302D-07    0.93250302D-07
    0.57725072D-07   -0.88182984D-08    0.88182984D-08    0.68627249D-08
    0.80888198D-07    0.17824017D-06    0.12168216D-06    0.12168216D-06
   -0.22721253D-07    0.22721253D-07
    0.10982676D-07   -0.16320055D-08    0.16320055D-08    0.10095310D-08
    0.15018005D-07    0.36380321D-07    0.23745498D-07    0.23745498D-07
   -0.43236816D-08    0.43236816D-08
    0.13837424D-08   -0.20258910D-09    0.20258910D-09    0.00000000D+00
    0.16800276D-08    0.49973526D-08    0.30556204D-08    0.30556204D-08
   -0.54262926D-09    0.54262926D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.30882049D-09    0.80700032D-10    0.80700032D-10
   -0.53720354D-10    0.53720354D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18708376D+00   -0.14308709D+00    0.14308709D+00    0.15575438D+00
   -0.63375775D-01    0.15575438D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18135011D+00   -0.13344205D+00    0.13344205D+00    0.14626083D+00
   -0.46614676D-01    0.15781567D+00    0.59843892D-01    0.59843892D-01
   -0.54455257D-01    0.54455257D-01
    0.16442445D+00   -0.10982581D+00    0.10982581D+00    0.12231851D+00
   -0.12609359D-01    0.15581783D+00    0.98637519D-01    0.98637519D-01
   -0.81709761D-01    0.81709761D-01
    0.13822678D+00   -0.82434319D-01    0.82434319D-01    0.93154043D-01
    0.13945736D-01    0.14078798D+00    0.10881512D+00    0.10881512D+00
   -0.80880074D-01    0.80880074D-01
    0.10744540D+00   -0.57941000D-01    0.57941000D-01    0.66110139D-01
    0.25496825D-01    0.11543817D+00    0.97770927D-01    0.97770927D-01
   -0.65794287D-01    0.65794287D-01
    0.77735604D-01   -0.38682858D-01    0.38682858D-01    0.44495049D-01
    0.26216837D-01    0.87216144D-01    0.77285942D-01    0.77285942D-01
   -0.47870153D-01    0.47870153D-01
    0.52968480D-01   -0.24762536D-01    0.24762536D-01    0.28725496D-01
    0.21863693D-01    0.61775264D-01    0.56029792D-01    0.56029792D-01
   -0.32469782D-01    0.32469782D-01
    0.34385852D-01   -0.15303434D-01    0.15303434D-01    0.17900921D-01
    0.16261228D-01    0.41588843D-01    0.38203738D-01    0.38203738D-01
   -0.21001953D-01    0.21001953D-01
    0.21446592D-01   -0.91659848D-02    0.91659848D-02    0.10791917D-01
    0.11230467D-01    0.26867873D-01    0.24881909D-01    0.24881909D-01
   -0.13117650D-01    0.13117650D-01
    0.12913726D-01   -0.53245009D-02    0.53245009D-02    0.62855325D-02
    0.73509985D-02    0.16755394D-01    0.15618776D-01    0.15618776D-01
   -0.79608831D-02    0.79608831D-02
    0.75188837D-02   -0.29927089D-02    0.29927089D-02    0.35198167D-02
    0.46110856D-02    0.10117137D-01    0.94876522D-02    0.94876522D-02
   -0.47004688D-02    0.47004688D-02
    0.42280830D-02   -0.16190362D-02    0.16190362D-02    0.18798750D-02
    0.27873258D-02    0.59182477D-02    0.55756279D-02    0.55756279D-02
   -0.26905948D-02    0.26905948D-02
    0.22883036D-02   -0.83689309D-03    0.83689309D-03    0.94770707D-03
    0.16258296D-02    0.33483041D-02    0.31564684D-02    0.31564684D-02
   -0.14796993D-02    0.14796993D-02
    0.11858267D-02   -0.41044306D-03    0.41044306D-03    0.44670972D-03
    0.91160599D-03    0.18245638D-02    0.17091649D-02    0.17091649D-02
   -0.77110247D-03    0.77110247D-03
    0.58475270D-03   -0.19042377D-03    0.19042377D-03    0.19624072D-03
    0.48628141D-03    0.95131538D-03    0.87830920D-03    0.87830920D-03
   -0.37571022D-03    0.37571022D-03
    0.27268489D-03   -0.83727730D-04    0.83727730D-04    0.80857404D-04
    0.24385519D-03    0.47134532D-03    0.42578152D-03    0.42578152D-03
   -0.17055339D-03    0.17055339D-03
    0.11973262D-03   -0.34939777D-04    0.34939777D-04    0.31552153D-04
    0.11453149D-03    0.22122784D-03    0.19432970D-03    0.19432970D-03
   -0.72718490D-04    0.72718490D-04
    0.49482788D-04   -0.13826845D-04    0.13826845D-04    0.11731464D-04
    0.50530967D-04    0.98364077D-04    0.83620915D-04    0.83620915D-04
   -0.29406673D-04    0.29406673D-04
    0.19268719D-04   -0.51855683D-05    0.51855683D-05    0.41547325D-05
    0.20953421D-04    0.41378305D-04    0.33939200D-04    0.33939200D-04
   -0.11314644D-04    0.11314644D-04
    0.70562444D-05   -0.18372797D-05    0.18372797D-05    0.13869283D-05
    0.81251930D-05    0.16387291D-04    0.12947461D-04    0.12947461D-04
   -0.41260890D-05    0.41260890D-05
    0.24097667D-05   -0.60895313D-06    0.60895313D-06    0.43035763D-06
    0.29111407D-05    0.60461660D-05    0.45974853D-05    0.45974853D-05
   -0.14101046D-05    0.14101046D-05
    0.75393003D-06   -0.18527545D-06    0.18527545D-06    0.12071740D-06
    0.94236897D-06    0.20403237D-05    0.14915776D-05    0.14915776D-05
   -0.44266072D-06    0.44266072D-06
    0.20937423D-06   -0.50120909D-07    0.50120909D-07    0.29202276D-07
    0.26531404D-06    0.61074836D-06    0.42818585D-06    0.42818585D-06
   -0.12343384D-06    0.12343384D-06
    0.48851279D-07   -0.11426632D-07    0.11426632D-07    0.56323624D-08
    0.60702192D-07    0.15405178D-06    0.10292996D-06    0.10292996D-06
   -0.28894895D-07    0.28894895D-07
    0.86815021D-08   -0.20006899D-08    0.20006899D-08    0.75622056D-09
    0.99025795D-08    0.29937044D-07    0.18781179D-07    0.18781179D-07
   -0.51409419D-08    0.51409419D-08
    0.88299143D-09   -0.22567705D-09    0.22567705D-09    0.00000000D+00
    0.86825603D-09    0.36784340D-08    0.21542310D-08    0.21542310D-08
   -0.57471894D-09    0.57471894D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.14647784D-09    0.65987615D-10    0.65987615D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.17021938D+00   -0.16627280D+00    0.16627280D+00    0.11542549D+00
   -0.14550440D+00    0.11542549D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16426018D+00   -0.15566965D+00    0.15566965D+00    0.10906949D+00
   -0.12657244D+00    0.11744778D+00    0.49385353D-01    0.49385353D-01
   -0.51420953D-01    0.51420953D-01
    0.14741309D+00   -0.12900200D+00    0.12900200D+00    0.92610306D-01
   -0.83489253D-01    0.11785277D+00    0.82181367D-01    0.82181367D-01
   -0.80071810D-01    0.80071810D-01
    0.12276921D+00   -0.97144071D-01    0.97144071D-01    0.71793628D-01
   -0.41458633D-01    0.10907918D+00    0.91738934D-01    0.91738934D-01
   -0.82261740D-01    0.82261740D-01
    0.94985584D-01   -0.68310695D-01    0.68310695D-01    0.51792788D-01
   -0.13639860D-01    0.91576167D-01    0.83336187D-01    0.83336187D-01
   -0.68873830D-01    0.68873830D-01
    0.68688235D-01   -0.45627807D-01    0.45627807D-01    0.35345007D-01
    0.38609810D-03    0.70580125D-01    0.66500486D-01    0.66500486D-01
   -0.51171128D-01    0.51171128D-01
    0.46878810D-01   -0.29240074D-01    0.29240074D-01    0.23081172D-01
    0.55884129D-02    0.50798118D-01    0.48587335D-01    0.48587335D-01
   -0.35240559D-01    0.35240559D-01
    0.30500008D-01   -0.18095563D-01    0.18095563D-01    0.14521922D-01
    0.63526070D-02    0.34635395D-01    0.33333897D-01    0.33333897D-01
   -0.23049476D-01    0.23049476D-01
    0.19063641D-01   -0.10853476D-01    0.10853476D-01    0.88278804D-02
    0.53680256D-02    0.22602971D-01    0.21812994D-01    0.21812994D-01
   -0.14516041D-01    0.14516041D-01
    0.11499441D-01   -0.63128588D-02    0.63128588D-02    0.51814532D-02
    0.39763513D-02    0.14211256D-01    0.13740426D-01    0.13740426D-01
   -0.88650032D-02    0.88650032D-02
    0.67045928D-02   -0.35523381D-02    0.35523381D-02    0.29246362D-02
    0.27257665D-02    0.86392028D-02    0.83678290D-02    0.83678290D-02
   -0.52607368D-02    0.52607368D-02
    0.37738074D-02   -0.19239249D-02    0.19239249D-02    0.15763891D-02
    0.17708863D-02    0.50833267D-02    0.49269901D-02    0.49269901D-02
   -0.30254175D-02    0.30254175D-02
    0.20438944D-02   -0.99574466D-03    0.99574466D-03    0.80401621D-03
    0.11014179D-02    0.28915934D-02    0.27945910D-02    0.27945910D-02
   -0.16733990D-02    0.16733990D-02
    0.10601292D-02   -0.48914567D-03    0.48914567D-03    0.38464863D-03
    0.65525154D-03    0.15846753D-02    0.15173731D-02    0.15173731D-02
   -0.87989385D-03    0.87989385D-03
    0.52365838D-03   -0.22733704D-03    0.22733704D-03    0.17182046D-03
    0.36850659D-03    0.83170463D-03    0.78287449D-03    0.78287449D-03
   -0.43455648D-03    0.43455648D-03
    0.24490612D-03   -0.10012356D-03    0.10012356D-03    0.71847887D-04
    0.19294717D-03    0.41511798D-03    0.38133189D-03    0.38133189D-03
   -0.20034461D-03    0.20034461D-03
    0.10792790D-03   -0.41885127D-04    0.41885127D-04    0.28308919D-04
    0.93404994D-04    0.19613744D-03    0.17478170D-03    0.17478170D-03
   -0.86489333D-04    0.86489333D-04
    0.44721082D-04   -0.16626613D-04    0.16626613D-04    0.10567000D-04
    0.41917656D-04    0.87600885D-04    0.75379235D-04    0.75379235D-04
   -0.35224580D-04    0.35224580D-04
    0.17405131D-04   -0.62419208D-05    0.62419208D-05    0.37356284D-05
    0.17476382D-04    0.36904732D-04    0.30565467D-04    0.30565467D-04
   -0.13576766D-04    0.13576766D-04
    0.63407571D-05   -0.22046838D-05    0.22046838D-05    0.12370734D-05
    0.67384617D-05    0.14582688D-04    0.11598512D-04    0.11598512D-04
   -0.49319932D-05    0.49319932D-05
    0.21411157D-05   -0.72452071D-06    0.72452071D-06    0.37798648D-06
    0.23711193D-05    0.53433209D-05    0.40726890D-05    0.40726890D-05
   -0.16680688D-05    0.16680688D-05
    0.65683084D-06   -0.21697910D-06    0.21697910D-06    0.10338102D-06
    0.74176151D-06    0.17796542D-05    0.12959708D-05    0.12959708D-05
   -0.51376697D-06    0.51376697D-06
    0.17670599D-06   -0.57183002D-07    0.57183002D-07    0.24041967D-07
    0.19703105D-06    0.52115652D-06    0.36055156D-06    0.36055156D-06
   -0.13884180D-06    0.13884180D-06
    0.39218357D-07   -0.12505599D-07    0.12505599D-07    0.43542261D-08
    0.40830647D-07    0.12688854D-06    0.82471130D-07    0.82471130D-07
   -0.30916897D-07    0.30916897D-07
    0.64607910D-08   -0.20544853D-08    0.20544853D-08    0.47855429D-09
    0.55818876D-08    0.23330487D-07    0.13944485D-07    0.13944485D-07
   -0.50928396D-08    0.50928396D-08
    0.63085973D-09   -0.20739235D-09    0.20739235D-09    0.00000000D+00
    0.28283451D-09    0.26776046D-08    0.13855973D-08    0.13855973D-08
   -0.55583792D-09    0.55583792D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.11079976D-09    0.50137398D-10    0.50137398D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
