   -0.41780160D+00    0.48994002D+00   -0.31233389D+00
   -0.31232638D+00    0.32945314D+00   -0.30221944D+00
   -0.21730701D+00    0.20046956D+00   -0.25150473D+00
   -0.14141157D+00    0.11212575D+00   -0.18476832D+00
   -0.86427807D-01    0.58857053D-01   -0.12257958D+00
   -0.49863711D-01    0.29539471D-01   -0.75107613D-01
   -0.27210317D-01    0.14319205D-01   -0.43009614D-01
   -0.14003205D-01    0.67117427D-02   -0.23034869D-01
   -0.67613562D-02    0.30295899D-02   -0.11491080D-01
   -0.30515582D-02    0.13074567D-02   -0.53217673D-02
   -0.12916394D-02    0.53437141D-03   -0.22998748D-02
   -0.51820043D-03    0.20696879D-03   -0.94028113D-03
   -0.19806417D-03    0.76773426D-04   -0.36622932D-03
   -0.71759833D-04    0.27305466D-04   -0.13524876D-03
   -0.24411590D-04    0.92598651D-05   -0.46910382D-04
   -0.76965635D-05    0.29654704D-05   -0.15082961D-04
   -0.22086911D-05    0.88294590D-06   -0.44135730D-05
   -0.56221240D-06    0.23838082D-06   -0.11446607D-05
   -0.12241785D-06    0.56173155D-07   -0.25352017D-06
   -0.21689686D-07    0.10908266D-07   -0.45569697D-07
   -0.28869697D-08    0.16098456D-08   -0.61863787D-08
   -0.23183576D-09    0.14068706D-09   -0.54398071D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.47540892D+00    0.66187079D+00    0.00000000D+00
   -0.45598620D+00    0.62758633D+00   -0.10966697D+00
   -0.40269770D+00    0.53487654D+00   -0.19314264D+00
   -0.32832590D+00    0.41014886D+00   -0.23417891D+00
   -0.24820232D+00    0.28387732D+00   -0.23210727D+00
   -0.17486080D+00    0.17824744D+00   -0.19862846D+00
   -0.11520958D+00    0.10251647D+00   -0.15001680D+00
   -0.71170423D-01    0.54969049D-01   -0.10159616D+00
   -0.41360220D-01    0.28047055D-01   -0.62921224D-01
   -0.22616910D-01    0.13776182D-01   -0.36094028D-01
   -0.11594762D-01    0.65217139D-02   -0.19215196D-01
   -0.55467615D-02    0.29613281D-02   -0.94677988D-02
   -0.24740302D-02    0.12783006D-02   -0.43210750D-02
   -0.10372696D-02    0.52049486D-03   -0.18474057D-02
   -0.41322099D-03    0.20123018D-03   -0.74989935D-03
   -0.15658196D-03    0.74348876D-04   -0.28956586D-03
   -0.56091337D-04    0.26238240D-04   -0.10571105D-03
   -0.18795368D-04    0.87913854D-05   -0.36093713D-04
   -0.58071933D-05    0.27684152D-05   -0.11360048D-04
   -0.16224969D-05    0.80547284D-06   -0.32311255D-05
   -0.39907278D-06    0.21071632D-06   -0.80793682D-06
   -0.83344944D-07    0.47567614D-07   -0.17115101D-06
   -0.14094246D-07    0.87244497D-08   -0.29279662D-07
   -0.18054290D-08    0.12381572D-08   -0.37837603D-08
   -0.14732654D-09    0.10224761D-09   -0.30998643D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.35963749D+00    0.51570834D+00    0.00000000D+00
   -0.34560205D+00    0.49138492D+00   -0.78057147D-01
   -0.30696977D+00    0.42476150D+00   -0.13920030D+00
   -0.25258438D+00    0.33283910D+00   -0.17197090D+00
   -0.19312767D+00    0.23668532D+00   -0.17430849D+00
   -0.13770865D+00    0.15318225D+00   -0.15294816D+00
   -0.91758340D-01    0.90689692D-01   -0.11851423D+00
   -0.57179053D-01    0.49756524D-01   -0.81879600D-01
   -0.33377508D-01    0.25819628D-01   -0.51179602D-01
   -0.18232526D-01    0.12837397D-01   -0.29326719D-01
   -0.92801278D-02    0.61244325D-02   -0.15462713D-01
   -0.43867947D-02    0.27874954D-02   -0.75032797D-02
   -0.19341207D-02    0.11989645D-02   -0.33777299D-02
   -0.80428590D-03    0.48627000D-03   -0.14317198D-02
   -0.31807101D-03    0.18752897D-03   -0.57707254D-03
   -0.11936696D-03    0.68886162D-04   -0.22074204D-03
   -0.42247971D-04    0.24076494D-04   -0.79622306D-04
   -0.13932917D-04    0.79500330D-05   -0.26738422D-04
   -0.42155083D-05    0.24535866D-05   -0.82274747D-05
   -0.11464085D-05    0.69493293D-06   -0.22718051D-05
   -0.27281717D-06    0.17546146D-06   -0.54772324D-06
   -0.54913905D-07    0.37834567D-07   -0.11141271D-06
   -0.89294795D-08    0.65640895D-08   -0.18285980D-07
   -0.11106060D-08    0.85216706D-09   -0.22937631D-08
   -0.90756332D-10    0.70750494D-10   -0.18877495D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.26667012D+00    0.39303883D+00    0.00000000D+00
   -0.25680392D+00    0.37604262D+00   -0.54720210D-01
   -0.22946766D+00    0.32907164D+00   -0.98583256D-01
   -0.19053689D+00    0.26294146D+00   -0.12380049D+00
   -0.14728649D+00    0.19168116D+00   -0.12800978D+00
   -0.10618257D+00    0.12760367D+00   -0.11474910D+00
   -0.71409259D-01    0.77729043D-01   -0.90844850D-01
   -0.44747207D-01    0.43671253D-01   -0.63835802D-01
   -0.26133085D-01    0.23038305D-01   -0.40161117D-01
   -0.14200561D-01    0.11569748D-01   -0.22899796D-01
   -0.71485370D-02    0.55424169D-02   -0.11906704D-01
   -0.33327522D-02    0.25164770D-02   -0.56796468D-02
   -0.14526210D-02    0.10752905D-02   -0.25248644D-02
   -0.59901461D-03    0.43420463D-03   -0.10614729D-02
   -0.23487080D-03    0.16668108D-03   -0.42443674D-03
   -0.87208692D-04    0.60767460D-04   -0.16073828D-03
   -0.30459427D-04    0.20987263D-04   -0.57232607D-04
   -0.98726742D-05    0.68084235D-05   -0.18876848D-04
   -0.29211016D-05    0.20511724D-05   -0.56679428D-05
   -0.77252129D-06    0.56296818D-06   -0.15164094D-05
   -0.17792478D-06    0.13657934D-06   -0.35231449D-06
   -0.34593782D-07    0.28049670D-07   -0.69006198D-07
   -0.54413690D-08    0.46087681D-08   -0.10940789D-07
   -0.60038409D-09    0.52565055D-09   -0.12858503D-08
   -0.51421770D-10    0.00000000D+00   -0.10556847D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.19419260D+00    0.29405005D+00    0.00000000D+00
   -0.18740331D+00    0.28228955D+00   -0.37856930D-01
   -0.16843714D+00    0.24956502D+00   -0.68726819D-01
   -0.14105626D+00    0.20277935D+00   -0.87419103D-01
   -0.11011277D+00    0.15109566D+00   -0.91863347D-01
   -0.80116892D-01    0.10314776D+00   -0.83724552D-01
   -0.54221190D-01    0.64493784D-01   -0.67297650D-01
   -0.34023185D-01    0.37063679D-01   -0.47813696D-01
   -0.19783202D-01    0.19841820D-01   -0.30143122D-01
   -0.10641559D-01    0.10030563D-01   -0.17022165D-01
   -0.52783661D-02    0.48024530D-02   -0.86928293D-02
   -0.24254599D-02    0.21654622D-02   -0.40788969D-02
   -0.10453489D-02    0.91778968D-03   -0.17935334D-02
   -0.42733990D-03    0.36872152D-03   -0.74808706D-03
   -0.16582474D-03    0.14054547D-03   -0.29634131D-03
   -0.60845821D-04    0.50759099D-04   -0.11103621D-03
   -0.20938044D-04    0.17279771D-04   -0.38982404D-04
   -0.66581121D-05    0.54887468D-05   -0.12609140D-04
   -0.19231220D-05    0.16068218D-05   -0.36875509D-05
   -0.49390068D-06    0.42502409D-06   -0.95416330D-06
   -0.10999358D-06    0.98508952D-07   -0.21347224D-06
   -0.20572542D-07    0.19160936D-07   -0.40248778D-07
   -0.31130369D-08    0.29596516D-08   -0.61378533D-08
   -0.33797565D-09    0.32529557D-09   -0.67173723D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.13908379D+00    0.21642032D+00    0.00000000D+00
   -0.13447209D+00    0.20832708D+00   -0.25870483D-01
   -0.12149138D+00    0.18567918D+00   -0.47209147D-01
   -0.10249331D+00    0.15291318D+00   -0.60565519D-01
   -0.80648454D-01    0.11600442D+00   -0.64337739D-01
   -0.59061247D-01    0.80852477D-01   -0.59231843D-01
   -0.40069213D-01    0.51648281D-01   -0.47930983D-01
   -0.25059675D-01    0.30232996D-01   -0.34145964D-01
   -0.14435270D-01    0.16358494D-01   -0.21433034D-01
   -0.76511373D-02    0.82840896D-02   -0.11923147D-01
   -0.37326041D-02    0.39438822D-02   -0.59733457D-02
   -0.16918988D-02    0.17610979D-02   -0.27665261D-02
   -0.72158938D-03    0.74073843D-03   -0.12054332D-02
   -0.29236919D-03    0.29578575D-03   -0.49909840D-03
   -0.11215332D-03    0.11178910D-03   -0.19574902D-03
   -0.40646480D-04    0.39954855D-04   -0.72572321D-04
   -0.13768933D-04    0.13388646D-04   -0.25115176D-04
   -0.42936955D-05    0.41580852D-05   -0.79688694D-05
   -0.12111639D-05    0.11808478D-05   -0.22727309D-05
   -0.30269188D-06    0.30069351D-06   -0.57070978D-06
   -0.65459917D-07    0.66663849D-07   -0.12381296D-06
   -0.11863231D-07    0.12339524D-07   -0.22656809D-07
   -0.17280056D-08    0.17679876D-08   -0.33360529D-08
   -0.18138984D-09    0.18975862D-09   -0.35438164D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.98055164D-01    0.15686616D+00    0.00000000D+00
   -0.94939793D-01    0.15130375D+00   -0.17464672D-01
   -0.86118359D-01    0.13566493D+00   -0.31955873D-01
   -0.73051605D-01    0.11282156D+00   -0.41161144D-01
   -0.57782056D-01    0.86700922D-01   -0.43906656D-01
   -0.42426510D-01    0.61309208D-01   -0.40478330D-01
   -0.28714213D-01    0.39713286D-01   -0.32633326D-01
   -0.17808003D-01    0.23495942D-01   -0.23076616D-01
   -0.10109919D-01    0.12761955D-01   -0.14293461D-01
   -0.52588491D-02    0.64347614D-02   -0.77892317D-02
   -0.25228086D-02    0.30341299D-02   -0.38380172D-02
   -0.11290491D-02    0.13409185D-02   -0.17612260D-02
   -0.47678668D-03    0.55988760D-03   -0.76149129D-03
   -0.19108342D-03    0.22169894D-03   -0.31251845D-03
   -0.72400558D-04    0.82983689D-04   -0.12131466D-03
   -0.25890509D-04    0.29315968D-04   -0.44481250D-04
   -0.86221598D-05    0.96582213D-05   -0.15163879D-04
   -0.26337026D-05    0.29299963D-05   -0.47194942D-05
   -0.72500848D-06    0.80653780D-06   -0.13143989D-05
   -0.17627869D-06    0.19759582D-06   -0.32139656D-06
   -0.36964216D-07    0.41867523D-07   -0.67834862D-07
   -0.64505106D-08    0.73551773D-08   -0.11985867D-07
   -0.84086127D-09    0.96316862D-09   -0.16345930D-08
   -0.84220662D-10    0.95237999D-10   -0.16122876D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.68056999D-01    0.11199110D+00    0.00000000D+00
   -0.65952146D-01    0.10815875D+00   -0.11640756D-01
   -0.59964450D-01    0.97341431D-01   -0.21303957D-01
   -0.51009842D-01    0.81415037D-01   -0.27423235D-01
   -0.40404475D-01    0.62990596D-01   -0.29158199D-01
   -0.29594226D-01    0.44819409D-01   -0.26653923D-01
   -0.19876255D-01    0.29147520D-01   -0.21206847D-01
   -0.12163578D-01    0.17249639D-01   -0.14745641D-01
   -0.67770271D-02    0.93213822D-02   -0.89351075D-02
   -0.34570265D-02    0.46539477D-02   -0.47708320D-02
   -0.16334962D-02    0.21697607D-02   -0.23275934D-02
   -0.72143001D-03    0.94878789D-03   -0.10578450D-02
   -0.30178809D-03    0.39308691D-03   -0.45445795D-03
   -0.11945268D-03    0.15406654D-03   -0.18461820D-03
   -0.44705987D-04    0.57083826D-04   -0.70962275D-04
   -0.15758608D-04    0.19908720D-04   -0.25716381D-04
   -0.51553618D-05    0.64463424D-05   -0.86353014D-05
   -0.15416574D-05    0.19116373D-05   -0.26386365D-05
   -0.41409173D-06    0.51114132D-06   -0.71957708D-06
   -0.97935954D-07    0.12087574D-06   -0.17206089D-06
   -0.19841281D-07    0.24535606D-07   -0.35367892D-07
   -0.33242499D-08    0.41027836D-08   -0.60166152D-08
   -0.42176166D-09    0.51769823D-09   -0.77477819D-09
    0.00000000D+00    0.00000000D+00   -0.69524240D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.46475839D-01    0.78708594D-01    0.00000000D+00
   -0.45047649D-01    0.76054876D-01   -0.76522792D-02
   -0.40970020D-01    0.68539613D-01   -0.13972271D-01
   -0.34828748D-01    0.57404758D-01   -0.17891006D-01
   -0.27487901D-01    0.44415115D-01   -0.18822064D-01
   -0.19962562D-01    0.31513888D-01   -0.16917777D-01
   -0.13228488D-01    0.20370609D-01   -0.13192541D-01
   -0.79461497D-02    0.11936464D-01   -0.89487625D-02
   -0.43302277D-02    0.63662417D-02   -0.52768298D-02
   -0.21672693D-02    0.31383399D-02   -0.27713110D-02
   -0.10084496D-02    0.14453043D-02   -0.13398795D-02
   -0.44015399D-03    0.62571345D-03   -0.60385901D-03
   -0.18204955D-03    0.25667836D-03   -0.25726282D-03
   -0.71017641D-04    0.99351696D-04   -0.10318001D-03
   -0.26237615D-04    0.36400825D-04   -0.39253464D-04
   -0.91026451D-05    0.12514072D-04   -0.14039444D-04
   -0.29204047D-05    0.39781775D-05   -0.46370571D-05
   -0.85331523D-06    0.11527905D-05   -0.13895543D-05
   -0.22304307D-06    0.29945025D-06   -0.37064784D-06
   -0.51047694D-07    0.68261123D-07   -0.86348073D-07
   -0.99117380D-08    0.13204642D-07   -0.17081960D-07
   -0.15205761D-08    0.20118777D-08   -0.27317994D-08
   -0.17964602D-09    0.23558357D-09   -0.32131900D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
