======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
    0.86501786D-01    0.86192879D-01    0.86192879D-01    0.85589250D-01
    0.63782189D-01    0.63346186D-01    0.63346186D-01    0.62733350D-01
    0.43784178D-01    0.43360833D-01    0.43360833D-01    0.42850047D-01
    0.27987978D-01    0.27700267D-01    0.27700267D-01    0.27374364D-01
    0.16699354D-01    0.16576237D-01    0.16576237D-01    0.16436896D-01
    0.93455961D-02    0.93404028D-02    0.93404028D-02    0.93292093D-02
    0.49340881D-02    0.49821777D-02    0.49821777D-02    0.50299007D-02
    0.24695026D-02    0.25254876D-02    0.25254876D-02    0.25839300D-02
    0.11748532D-02    0.12185189D-02    0.12185189D-02    0.12653399D-02
    0.53132271D-03    0.55903898D-03    0.55903898D-03    0.58936763D-03
    0.22798699D-03    0.24322960D-03    0.24322960D-03    0.26016894D-03
    0.92643014D-04    0.10016194D-03    0.10016194D-03    0.10860917D-03
    0.35623450D-04    0.39038575D-04    0.39038575D-04    0.42903229D-04
    0.12951992D-04    0.14403450D-04    0.14403450D-04    0.16055052D-04
    0.44407351D-05    0.50198326D-05    0.50198326D-05    0.56828716D-05
    0.14272680D-05    0.16423838D-05    0.16423838D-05    0.18908844D-05
    0.42503474D-06    0.49831460D-06    0.49831460D-06    0.58402412D-06
    0.11479921D-06    0.13716295D-06    0.13716295D-06    0.16373179D-06
    0.27103659D-07    0.32994805D-07    0.32994805D-07    0.40120838D-07
    0.52483222D-08    0.65069150D-08    0.65069150D-08    0.80593256D-08
    0.70345277D-09    0.89050836D-09    0.89050836D-09    0.11268953D-08
    0.00000000D+00    0.60510856D-10    0.60510856D-10    0.78249242D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.12124933D+00    0.11971908D+00    0.11971908D+00    0.11798928D+00
    0.11753788D+00    0.11607429D+00    0.11607429D+00    0.11441399D+00
    0.10687447D+00    0.10558281D+00    0.10558281D+00    0.10410707D+00
    0.90775637D-01    0.89724640D-01    0.89724640D-01    0.88515671D-01
    0.71797997D-01    0.71011849D-01    0.71011849D-01    0.70108160D-01
    0.52859825D-01    0.52321013D-01    0.52321013D-01    0.51710709D-01
    0.36271547D-01    0.35955077D-01    0.35955077D-01    0.35601624D-01
    0.23236074D-01    0.23104693D-01    0.23104693D-01    0.22953779D-01
    0.13928703D-01    0.13925978D-01    0.13925978D-01    0.13911395D-01
    0.78410961D-02    0.79044844D-02    0.79044844D-02    0.79611576D-02
    0.41634586D-02    0.42426761D-02    0.42426761D-02    0.43195911D-02
    0.20928692D-02    0.21598001D-02    0.21598001D-02    0.22273700D-02
    0.99772968D-03    0.10436380D-02    0.10436380D-02    0.10913438D-02
    0.45091942D-03    0.47803790D-03    0.47803790D-03    0.50687484D-03
    0.19293058D-03    0.20714598D-03    0.20714598D-03    0.22253182D-03
    0.78105063D-04    0.84875491D-04    0.84875491D-04    0.92298243D-04
    0.29916831D-04    0.32907076D-04    0.32907076D-04    0.36216551D-04
    0.10827102D-04    0.12067262D-04    0.12067262D-04    0.13450903D-04
    0.36868141D-05    0.41707015D-05    0.41707015D-05    0.47153837D-05
    0.11718429D-05    0.13478579D-05    0.13478579D-05    0.15482945D-05
    0.34285170D-06    0.40147310D-06    0.40147310D-06    0.46924786D-06
    0.90111317D-07    0.10750425D-06    0.10750425D-06    0.12799056D-06
    0.20420538D-07    0.24830209D-07    0.24830209D-07    0.30136227D-07
    0.37272955D-08    0.46210391D-08    0.46210391D-08    0.57217077D-08
    0.48349513D-09    0.61232288D-09    0.61232288D-09    0.77511029D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.56689090D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.96644398D-01    0.94793646D-01    0.94793646D-01    0.93025531D-01
    0.93733387D-01    0.91930616D-01    0.91930616D-01    0.90207556D-01
    0.85332546D-01    0.83707024D-01    0.83707024D-01    0.82150607D-01
    0.72575691D-01    0.71285997D-01    0.71285997D-01    0.70046488D-01
    0.57464518D-01    0.56604048D-01    0.56604048D-01    0.55773847D-01
    0.42348854D-01    0.41886964D-01    0.41886964D-01    0.41441446D-01
    0.29111547D-01    0.28943374D-01    0.28943374D-01    0.28782146D-01
    0.18715276D-01    0.18726601D-01    0.18726601D-01    0.18737417D-01
    0.11278786D-01    0.11374705D-01    0.11374705D-01    0.11465848D-01
    0.63889481D-02    0.65052053D-02    0.65052053D-02    0.66166076D-02
    0.34117676D-02    0.35130360D-02    0.35130360D-02    0.36118078D-02
    0.17215713D-02    0.17947493D-02    0.17947493D-02    0.18677596D-02
    0.82151353D-03    0.86742830D-03    0.86742830D-03    0.91432732D-03
    0.37053240D-03    0.39610308D-03    0.39610308D-03    0.42278294D-03
    0.15792340D-03    0.17077630D-03    0.17077630D-03    0.18442001D-03
    0.63655076D-04    0.69587168D-04    0.69587168D-04    0.75967748D-04
    0.24273170D-04    0.26826062D-04    0.26826062D-04    0.29600640D-04
    0.87381997D-05    0.97720925D-05    0.97720925D-05    0.10906521D-04
    0.29525608D-05    0.33466607D-05    0.33466607D-05    0.37837907D-05
    0.92677122D-06    0.10667974D-05    0.10667974D-05    0.12243006D-05
    0.26575683D-06    0.31121827D-06    0.31121827D-06    0.36328846D-06
    0.67734325D-07    0.80809533D-07    0.80809533D-07    0.96120781D-07
    0.14682115D-07    0.17866155D-07    0.17866155D-07    0.21690541D-07
    0.25305222D-08    0.31443876D-08    0.31443876D-08    0.39019714D-08
    0.22592384D-09    0.40279479D-09    0.40279479D-09    0.51106237D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.74407547D-01    0.72804600D-01    0.72804600D-01    0.71380934D-01
    0.72167345D-01    0.70610307D-01    0.70610307D-01    0.69227178D-01
    0.65722987D-01    0.64338049D-01    0.64338049D-01    0.63108478D-01
    0.55971405D-01    0.54911793D-01    0.54911793D-01    0.53974881D-01
    0.44425877D-01    0.43780149D-01    0.43780149D-01    0.43218206D-01
    0.32845833D-01    0.32580022D-01    0.32580022D-01    0.32363742D-01
    0.22666777D-01    0.22662388D-01    0.22662388D-01    0.22682625D-01
    0.14641747D-01    0.14771005D-01    0.14771005D-01    0.14908864D-01
    0.88743618D-02    0.90411655D-02    0.90411655D-02    0.92080002D-02
    0.50571507D-02    0.52073271D-02    0.52073271D-02    0.53549177D-02
    0.27139748D-02    0.28267197D-02    0.28267197D-02    0.29376899D-02
    0.13728414D-02    0.14470369D-02    0.14470369D-02    0.15210008D-02
    0.65452814D-03    0.69812940D-03    0.69812940D-03    0.74237936D-03
    0.29410573D-03    0.31723629D-03    0.31723629D-03    0.34114174D-03
    0.12470410D-03    0.13591213D-03    0.13591213D-03    0.14767730D-03
    0.49994790D-04    0.55023386D-04    0.55023386D-04    0.60367893D-04
    0.18957990D-04    0.21070570D-04    0.21070570D-04    0.23339151D-04
    0.67796095D-05    0.76156470D-05    0.76156470D-05    0.85224609D-05
    0.22692647D-05    0.25803566D-05    0.25803566D-05    0.29218115D-05
    0.70176513D-06    0.80942669D-06    0.80942669D-06    0.92947172D-06
    0.19652609D-06    0.23046372D-06    0.23046372D-06    0.26910415D-06
    0.48330383D-07    0.57750194D-07    0.57750194D-07    0.68757101D-07
    0.99699031D-08    0.12163841D-07    0.12163841D-07    0.14804316D-07
    0.15894635D-08    0.19860941D-08    0.19860941D-08    0.24792813D-08
    0.15658622D-09    0.20080673D-09    0.20080673D-09    0.25753135D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.55451532D-01    0.54368410D-01    0.54368410D-01    0.53430395D-01
    0.53773634D-01    0.52735159D-01    0.52735159D-01    0.51837582D-01
    0.48977939D-01    0.48087203D-01    0.48087203D-01    0.47322951D-01
    0.41774116D-01    0.41138928D-01    0.41138928D-01    0.40604959D-01
    0.33269443D-01    0.32946205D-01    0.32946205D-01    0.32693484D-01
    0.24714852D-01    0.24670994D-01    0.24670994D-01    0.24669718D-01
    0.17147252D-01    0.17284053D-01    0.17284053D-01    0.17442879D-01
    0.11137943D-01    0.11348225D-01    0.11348225D-01    0.11567569D-01
    0.67883555D-02    0.69948204D-02    0.69948204D-02    0.72033413D-02
    0.38879788D-02    0.40522161D-02    0.40522161D-02    0.42158568D-02
    0.20934193D-02    0.22070131D-02    0.22070131D-02    0.23200269D-02
    0.10591458D-02    0.11293726D-02    0.11293726D-02    0.11998218D-02
    0.50333311D-03    0.54259737D-03    0.54259737D-03    0.58254677D-03
    0.22494579D-03    0.24497012D-03    0.24497012D-03    0.26566101D-03
    0.94809165D-04    0.10422047D-03    0.10422047D-03    0.11407963D-03
    0.37783906D-04    0.41905636D-04    0.41905636D-04    0.46272782D-04
    0.14237615D-04    0.15932926D-04    0.15932926D-04    0.17746856D-04
    0.50527562D-05    0.57095516D-05    0.57095516D-05    0.64193142D-05
    0.16731608D-05    0.19118991D-05    0.19118991D-05    0.21730589D-05
    0.50893901D-06    0.58932748D-06    0.58932748D-06    0.67874758D-06
    0.13892003D-06    0.16346796D-06    0.16346796D-06    0.19141080D-06
    0.32923389D-07    0.39490477D-07    0.39490477D-07    0.47187963D-07
    0.64892547D-08    0.79557363D-08    0.79557363D-08    0.97316117D-08
    0.10078104D-08    0.12643065D-08    0.12643065D-08    0.15846900D-08
    0.10373487D-09    0.13331042D-09    0.13331042D-09    0.17132250D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.40101935D-01    0.39572279D-01    0.39572279D-01    0.39106921D-01
    0.38885931D-01    0.38392420D-01    0.38392420D-01    0.37962194D-01
    0.35430324D-01    0.35044265D-01    0.35044265D-01    0.34716486D-01
    0.30273958D-01    0.30055809D-01    0.30055809D-01    0.29885090D-01
    0.24203074D-01    0.24177710D-01    0.24177710D-01    0.24185513D-01
    0.18077645D-01    0.18216210D-01    0.18216210D-01    0.18374851D-01
    0.12617668D-01    0.12850147D-01    0.12850147D-01    0.13093421D-01
    0.82422077D-02    0.84931339D-02    0.84931339D-02    0.87492759D-02
    0.50475854D-02    0.52644798D-02    0.52644798D-02    0.54835479D-02
    0.29004609D-02    0.30610983D-02    0.30610983D-02    0.32225566D-02
    0.15627311D-02    0.16680545D-02    0.16680545D-02    0.17740207D-02
    0.78836700D-03    0.85058193D-03    0.85058193D-03    0.91366184D-03
    0.37244532D-03    0.40589249D-03    0.40589249D-03    0.44023125D-03
    0.16525491D-03    0.18176778D-03    0.18176778D-03    0.19895397D-03
    0.69152632D-04    0.76715225D-04    0.76715225D-04    0.84683823D-04
    0.27366313D-04    0.30608940D-04    0.30608940D-04    0.34061422D-04
    0.10234348D-04    0.11542882D-04    0.11542882D-04    0.12949092D-04
    0.35983274D-05    0.40953423D-05    0.40953423D-05    0.46346776D-05
    0.11762320D-05    0.13528082D-05    0.13528082D-05    0.15467927D-05
    0.35100846D-06    0.40881856D-06    0.40881856D-06    0.47342732D-06
    0.93142561D-07    0.11020303D-06    0.11020303D-06    0.12973957D-06
    0.21250508D-07    0.25641689D-07    0.25641689D-07    0.30831154D-07
    0.39397206D-08    0.49225583D-08    0.49225583D-08    0.60126819D-08
    0.60561738D-09    0.76396231D-09    0.76396231D-09    0.96308300D-09
    0.64145477D-10    0.82625963D-10    0.82625963D-10    0.10643058D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.28215629D-01    0.28132044D-01    0.28132044D-01    0.28042554D-01
    0.27363883D-01    0.27303098D-01    0.27303098D-01    0.27238138D-01
    0.24950730D-01    0.24952968D-01    0.24952968D-01    0.24954095D-01
    0.21363039D-01    0.21454274D-01    0.21454274D-01    0.21545626D-01
    0.17143752D-01    0.17327615D-01    0.17327615D-01    0.17510917D-01
    0.12872068D-01    0.13124588D-01    0.13124588D-01    0.13375964D-01
    0.90355568D-02    0.93123577D-02    0.93123577D-02    0.95885711D-02
    0.59319322D-02    0.61872457D-02    0.61872457D-02    0.64430437D-02
    0.36450240D-02    0.38489681D-02    0.38489681D-02    0.40541256D-02
    0.20960762D-02    0.22397572D-02    0.22397572D-02    0.23848636D-02
    0.11261460D-02    0.12166534D-02    0.12166534D-02    0.13085932D-02
    0.56446105D-03    0.61603138D-03    0.61603138D-03    0.66892953D-03
    0.26441189D-03    0.29126522D-03    0.29126522D-03    0.31916132D-03
    0.11629676D-03    0.12920180D-03    0.12920180D-03    0.14278326D-03
    0.48265419D-04    0.54046465D-04    0.54046465D-04    0.60201450D-04
    0.18944881D-04    0.21377130D-04    0.21377130D-04    0.23992479D-04
    0.70209911D-05    0.79853406D-05    0.79853406D-05    0.90317746D-05
    0.24405623D-05    0.28000096D-05    0.28000096D-05    0.31939020D-05
    0.78537531D-06    0.91021322D-06    0.91021322D-06    0.10487490D-05
    0.22920460D-06    0.26892547D-06    0.26892547D-06    0.31378751D-06
    0.58966352D-07    0.70272991D-07    0.70272991D-07    0.83363904D-07
    0.12948777D-07    0.15742214D-07    0.15742214D-07    0.19081405D-07
    0.23440343D-08    0.29151106D-08    0.29151106D-08    0.36205721D-08
    0.29352986D-09    0.37453429D-09    0.37453429D-09    0.47789221D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.59035061D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.19359686D-01    0.19565948D-01    0.19565948D-01    0.19728305D-01
    0.18781079D-01    0.18997186D-01    0.18997186D-01    0.19172263D-01
    0.17142346D-01    0.17383665D-01    0.17383665D-01    0.17590804D-01
    0.14706952D-01    0.14978415D-01    0.14978415D-01    0.15223188D-01
    0.11840380D-01    0.12134684D-01    0.12134684D-01    0.12408865D-01
    0.89280562D-02    0.92265795D-02    0.92265795D-02    0.95110797D-02
    0.62957229D-02    0.65731666D-02    0.65731666D-02    0.68424712D-02
    0.41485543D-02    0.43816000D-02    0.43816000D-02    0.46113628D-02
    0.25527472D-02    0.27284785D-02    0.27284785D-02    0.29039957D-02
    0.14646361D-02    0.15834680D-02    0.15834680D-02    0.17034695D-02
    0.78182621D-03    0.85416140D-03    0.85416140D-03    0.92801820D-03
    0.38820614D-03    0.42818382D-03    0.42818382D-03    0.46953068D-03
    0.18001151D-03    0.20028255D-03    0.20028255D-03    0.22154385D-03
    0.78425412D-04    0.87952976D-04    0.87952976D-04    0.98080430D-04
    0.32264632D-04    0.36453861D-04    0.36453861D-04    0.40959124D-04
    0.12553335D-04    0.14286936D-04    0.14286936D-04    0.16170208D-04
    0.46059953D-05    0.52825099D-05    0.52825099D-05    0.60245272D-05
    0.15806754D-05    0.18284950D-05    0.18284950D-05    0.21032151D-05
    0.49980766D-06    0.58405366D-06    0.58405366D-06    0.67872407D-06
    0.14241427D-06    0.16851064D-06    0.16851064D-06    0.19839061D-06
    0.35542577D-07    0.42729623D-07    0.42729623D-07    0.51170182D-07
    0.75573701D-08    0.92686914D-08    0.92686914D-08    0.11341482D-07
