   -0.17894405D-03    0.23693590D-02    0.96542934D-03
   -0.13647028D-03    0.19238171D-02    0.74134053D-03
   -0.10616072D-03    0.15256380D-02    0.55532950D-03
   -0.83307377D-04    0.11964157D-02    0.41202934D-03
   -0.65526935D-04    0.93444320D-03    0.30551032D-03
   -0.51520735D-04    0.72958769D-03    0.22722395D-03
   -0.40485566D-04    0.57077472D-03    0.16956687D-03
   -0.31891572D-04    0.44835568D-03    0.12685318D-03
   -0.25302590D-04    0.35444231D-03    0.95187754D-04
   -0.20284554D-04    0.28260906D-03    0.71851604D-04
   -0.16435739D-04    0.22760681D-03    0.54754947D-04
   -0.13442334D-04    0.18524647D-03    0.42228337D-04
   -0.11085187D-04    0.15231126D-03    0.32984325D-04
   -0.92127958D-05    0.12641191D-03    0.26079650D-04
   -0.77150078D-05    0.10580923D-03    0.20849094D-04
   -0.65082222D-05    0.89244215D-04    0.16832348D-04
   -0.55281739D-05    0.75798813D-04    0.13710539D-04
   -0.47258029D-05    0.64792883D-04    0.11258823D-04
   -0.40638380D-05    0.55713983D-04    0.93151286D-05
   -0.35138073D-05    0.48171033D-04    0.77607260D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20075524D-04    0.43054207D-04    0.10510271D-04
   -0.12839343D-03    0.31729158D-03    0.13838065D-03
   -0.29968761D-03    0.91555941D-03    0.50480526D-03
   -0.43048438D-03    0.16972222D-02    0.10161183D-02
   -0.45786934D-03    0.23739782D-02    0.14323945D-02
   -0.40260643D-03    0.27319394D-02    0.16045696D-02
   -0.31929651D-03    0.27390733D-02    0.15410659D-02
   -0.24500427D-03    0.24905836D-02    0.13307880D-02
   -0.18988796D-03    0.21163343D-02    0.10680149D-02
   -0.15006658D-03    0.17218063D-02    0.81808799D-03
   -0.11966712D-03    0.13674688D-02    0.61165176D-03
   -0.95389370D-04    0.10739464D-02    0.45338053D-03
   -0.75800494D-04    0.83986054D-03    0.33596367D-03
   -0.60043668D-04    0.65646493D-03    0.24974173D-03
   -0.47475348D-04    0.51407620D-03    0.18630453D-03
   -0.37586341D-04    0.40415531D-03    0.13936257D-03
   -0.29920613D-04    0.31968836D-03    0.10457114D-03
   -0.24024740D-04    0.25498158D-03    0.78914001D-04
   -0.19474388D-04    0.20539012D-03    0.60110012D-04
   -0.15926119D-04    0.16718314D-03    0.46338417D-04
   -0.13130790D-04    0.13747275D-03    0.36183157D-04
   -0.10911377D-04    0.11410518D-03    0.28601688D-04
   -0.91370917D-05    0.95512446D-04    0.22859549D-04
   -0.77080292D-05    0.80561006D-04    0.18450538D-04
   -0.65475289D-05    0.68424468D-04    0.15024762D-04
   -0.55973704D-05    0.58489714D-04    0.12335198D-04
   -0.48134374D-05    0.50294329D-04    0.10203584D-04
   -0.41620339D-05    0.43485346D-04    0.84993588D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.13673881D-04    0.26869433D-04    0.85358625D-05
   -0.90321713D-04    0.20367202D-03    0.11540013D-03
   -0.22080920D-03    0.61341049D-03    0.43889955D-03
   -0.33449472D-03    0.11954918D-02    0.92698749D-03
   -0.37589220D-03    0.17518073D-02    0.13629564D-02
   -0.34950174D-03    0.20875372D-02    0.15708751D-02
   -0.29403758D-03    0.21381583D-02    0.15304354D-02
   -0.24005736D-03    0.19640377D-02    0.13260794D-02
   -0.19687756D-03    0.16742746D-02    0.10611908D-02
   -0.16212489D-03    0.13630302D-02    0.80944943D-03
   -0.13257918D-03    0.10830277D-02    0.60341118D-03
   -0.10728365D-03    0.85099747D-03    0.44642678D-03
   -0.86069195D-04    0.66581711D-03    0.33035054D-03
   -0.68645753D-04    0.52065304D-03    0.24529242D-03
   -0.54581962D-04    0.40789854D-03    0.18282923D-03
   -0.43410433D-04    0.32080441D-03    0.13668725D-03
   -0.34662738D-04    0.25381947D-03    0.10251834D-03
   -0.27871536D-04    0.20245977D-03    0.77319690D-04
   -0.22598265D-04    0.16308192D-03    0.58855047D-04
   -0.18476754D-04    0.13274661D-03    0.45344841D-04
   -0.15229936D-04    0.10916139D-03    0.35393671D-04
   -0.12654214D-04    0.90611009D-04    0.27969666D-04
   -0.10596545D-04    0.75848838D-04    0.22348133D-04
   -0.89396640D-05    0.63976310D-04    0.18032562D-04
   -0.75941085D-05    0.54338625D-04    0.14680479D-04
   -0.64923395D-05    0.46449283D-04    0.12049677D-04
   -0.55832515D-05    0.39941138D-04    0.99652827D-05
   -0.48278046D-05    0.34533923D-04    0.82992741D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.82020140D-05    0.14026838D-04    0.65288763D-05
   -0.56062468D-04    0.11027581D-03    0.89926338D-04
   -0.14434319D-03    0.34952752D-03    0.35252533D-03
   -0.23298179D-03    0.72062626D-03    0.77288299D-03
   -0.28110730D-03    0.11118136D-02    0.11769454D-02
   -0.28242362D-03    0.13768223D-02    0.13895010D-02
   -0.25782840D-03    0.14422452D-02    0.13674736D-02
   -0.22728992D-03    0.13370085D-02    0.11834667D-02
   -0.19757358D-03    0.11416893D-02    0.94073233D-03
   -0.16845310D-03    0.92917499D-03    0.71286574D-03
   -0.14032110D-03    0.73816576D-03    0.52894949D-03
   -0.11470187D-03    0.57999334D-03    0.39003112D-03
   -0.92577898D-04    0.45378534D-03    0.28787262D-03
   -0.74148062D-04    0.35487099D-03    0.21330676D-03
   -0.59160484D-04    0.27805461D-03    0.15872453D-03
   -0.47185164D-04    0.21871578D-03    0.11851100D-03
   -0.37746739D-04    0.17305755D-03    0.88784485D-04
   -0.30372668D-04    0.13803132D-03    0.66883041D-04
   -0.24623327D-04    0.11117374D-03    0.50852662D-04
   -0.20124518D-04    0.90491344D-04    0.39145061D-04
   -0.16582960D-04    0.74416942D-04    0.30537131D-04
   -0.13776587D-04    0.61774471D-04    0.24121694D-04
   -0.11536287D-04    0.51712150D-04    0.19265793D-04
   -0.97327105D-05    0.43618546D-04    0.15539388D-04
   -0.82679925D-05    0.37048161D-04    0.12646312D-04
   -0.70685976D-05    0.31669552D-04    0.10376784D-04
   -0.60789204D-05    0.27232491D-04    0.85793617D-05
   -0.52564793D-05    0.23545950D-04    0.71432498D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.42195972D-05    0.49371987D-05    0.46808397D-05
   -0.30075164D-04    0.42312801D-04    0.65263790D-04
   -0.82636377D-04    0.14843787D-03    0.26101913D-03
   -0.14483083D-03    0.33592772D-03    0.58697817D-03
   -0.19209855D-03    0.55829263D-03    0.91594490D-03
   -0.21370821D-03    0.72707337D-03    0.10979735D-02
   -0.21534695D-03    0.78162668D-03    0.10824330D-02
   -0.20545836D-03    0.72982174D-03    0.92813200D-03
   -0.18753089D-03    0.62206333D-03    0.72838537D-03
   -0.16376150D-03    0.50463094D-03    0.54627245D-03
   -0.13793659D-03    0.39983349D-03    0.40232939D-03
   -0.11337844D-03    0.31349945D-03    0.29501444D-03
   -0.91791797D-04    0.24487739D-03    0.21680287D-03
   -0.73672157D-04    0.19126170D-03    0.16009619D-03
   -0.58884002D-04    0.14972550D-03    0.11880081D-03
   -0.47034467D-04    0.11769343D-03    0.88496722D-04
   -0.37661829D-04    0.93068881D-04    0.66160001D-04
   -0.30311472D-04    0.74189759D-04    0.49740471D-04
   -0.24566642D-04    0.59727310D-04    0.37753582D-04
   -0.20069656D-04    0.48605229D-04    0.29026956D-04
   -0.16532936D-04    0.39970172D-04    0.22627924D-04
   -0.13733526D-04    0.33180849D-04    0.17864923D-04
   -0.11500117D-04    0.27776677D-04    0.14261543D-04
   -0.97023125D-05    0.23429519D-04    0.11497760D-04
   -0.82422634D-05    0.19900413D-04    0.93532850D-05
   -0.70466670D-05    0.17011398D-04    0.76719100D-05
   -0.60601073D-05    0.14628090D-04    0.63409301D-05
   -0.52402452D-05    0.12647896D-04    0.52779542D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.16955629D-05   -0.53536512D-06    0.31070711D-05
   -0.12978160D-04    0.29887332D-06    0.43587435D-04
   -0.39548986D-04    0.18925742D-04    0.17605175D-03
   -0.78334610D-04    0.75118977D-04    0.40063784D-03
   -0.11828306D-03    0.16232831D-03    0.63113584D-03
   -0.14899674D-03    0.24107307D-03    0.75681010D-03
   -0.16627749D-03    0.27374810D-03    0.73642357D-03
   -0.16951850D-03    0.25811084D-03    0.61736741D-03
   -0.15977965D-03    0.21806367D-03    0.47378246D-03
   -0.14129379D-03    0.17477512D-03    0.34919110D-03
   -0.11958877D-03    0.13695844D-03    0.25377321D-03
   -0.98486514D-04    0.10639189D-03    0.18415739D-03
   -0.79800556D-04    0.82478719D-04    0.13423250D-03
   -0.64079893D-04    0.64038466D-04    0.98481199D-04
   -0.51242526D-04    0.49902954D-04    0.72691082D-04
   -0.40950408D-04    0.39087394D-04    0.53897975D-04
   -0.32798694D-04    0.30817724D-04    0.40120910D-04
   -0.26394510D-04    0.24504090D-04    0.30044957D-04
   -0.21383696D-04    0.19689913D-04    0.22732103D-04
   -0.17462082D-04    0.16006771D-04    0.17441626D-04
   -0.14381110D-04    0.13158301D-04    0.13580445D-04
   -0.11944839D-04    0.10922243D-04    0.10712594D-04
   -0.10002021D-04    0.91429218D-05    0.85450841D-05
   -0.84382896D-05    0.77117282D-05    0.68841857D-05
   -0.71683747D-05    0.65499349D-05    0.55966413D-05
   -0.61284960D-05    0.55989151D-05    0.45879714D-05
   -0.52704432D-05    0.48144026D-05    0.37900930D-05
   -0.45573844D-05    0.41626077D-05    0.31532949D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.35850446D-06   -0.29001624D-05    0.18675435D-05
   -0.35694499D-05   -0.18650449D-04    0.26175494D-04
   -0.14324154D-04   -0.42950625D-04    0.10547546D-03
   -0.36018049D-04   -0.57339801D-04    0.23862381D-03
   -0.66058969D-04   -0.50248437D-04    0.37084153D-03
   -0.96421846D-04   -0.30756186D-04    0.43268444D-03
   -0.11845800D-03   -0.16225809D-04    0.40286183D-03
   -0.12672094D-03   -0.11949569D-04    0.32040700D-03
   -0.12144989D-03   -0.12135501D-04    0.23445795D-03
   -0.10784103D-03   -0.12347057D-04    0.16615226D-03
   -0.91314464D-04   -0.11694370D-04    0.11690267D-03
   -0.75159931D-04   -0.10453259D-04    0.82601558D-04
   -0.60856617D-04   -0.89842858D-05    0.58914757D-04
   -0.48840424D-04   -0.75223284D-05    0.42466484D-04
   -0.39043260D-04   -0.61935101D-05    0.30882839D-04
   -0.31196273D-04   -0.50554916D-05    0.22592766D-04
   -0.24981748D-04   -0.41200969D-05    0.16603645D-04
   -0.20097071D-04   -0.33666960D-05    0.12289204D-04
   -0.16274288D-04   -0.27601323D-05    0.92134232D-05
   -0.13284233D-04   -0.22694933D-05    0.70284737D-05
   -0.10937745D-04   -0.18743597D-05    0.54541572D-05
   -0.90839073D-05   -0.15585235D-05    0.42917997D-05
   -0.76060722D-05   -0.13058791D-05    0.34160672D-05
   -0.64167189D-05   -0.11022771D-05    0.27468352D-05
   -0.54508960D-05   -0.93677780D-06    0.22293064D-05
   -0.46600630D-05   -0.80115547D-06    0.18247555D-05
   -0.40075351D-05   -0.68917786D-06    0.15053729D-05
   -0.34652892D-05   -0.59607462D-06    0.12509170D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13122058D-06   -0.29831294D-05    0.98897394D-06
    0.90567780D-07   -0.20283407D-04    0.13723359D-04
   -0.35737883D-05   -0.52085560D-04    0.54270020D-04
   -0.15753327D-04   -0.84246834D-04    0.11897776D-03
   -0.37234914D-04   -0.10218245D-03    0.17575003D-03
   -0.62019421D-04   -0.10352831D-03    0.18955629D-03
   -0.80883243D-04   -0.95512208D-04    0.15822864D-03
   -0.87875108D-04   -0.84048453D-04    0.11094497D-03
   -0.84031771D-04   -0.71346121D-04    0.71382947D-04
   -0.74223379D-04   -0.58850402D-04    0.44483474D-04
   -0.62562199D-04   -0.47602805D-04    0.27546432D-04
   -0.51314899D-04   -0.38044304D-04    0.17184202D-04
   -0.41442028D-04   -0.30197304D-04    0.10887231D-04
   -0.33196776D-04   -0.23886666D-04    0.70235345D-05
   -0.26502363D-04   -0.18879924D-04    0.45915507D-05
   -0.21155897D-04   -0.14950921D-04    0.30099288D-05
   -0.16928992D-04   -0.11896537D-04    0.19635871D-05
   -0.13609840D-04   -0.95357793D-05    0.12843358D-05
   -0.11014632D-04   -0.77107687D-05    0.86340852D-06
   -0.89873492D-05   -0.62922362D-05    0.60934282D-06
   -0.73985125D-05   -0.51812407D-05    0.44886842D-06
   -0.61441943D-05   -0.43037161D-05    0.33892639D-06
   -0.51444919D-05   -0.36040347D-05    0.25995645D-06
   -0.43399784D-05   -0.30408037D-05    0.20204243D-06
   -0.36866880D-05   -0.25833386D-05    0.15893007D-06
   -0.31517758D-05   -0.22086982D-05    0.12639908D-06
   -0.27104211D-05   -0.18995366D-05    0.10154552D-06
   -0.23436650D-05   -0.16425976D-05    0.82339054D-07
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10088796D-06   -0.19786969D-05    0.44222193D-06
    0.80673539D-07   -0.13492405D-04    0.59847128D-05
   -0.27134569D-05   -0.34800688D-04    0.22564925D-04
   -0.12145851D-04   -0.56554180D-04    0.45567492D-04
   -0.28798156D-04   -0.68693439D-04    0.58471969D-04
   -0.47385975D-04   -0.69025935D-04    0.49169346D-04
   -0.60071706D-04   -0.62228234D-04    0.25595567D-04
   -0.63114257D-04   -0.52990561D-04    0.48155096D-05
   -0.58778310D-04   -0.43602460D-04   -0.68317157D-05
   -0.50997770D-04   -0.35102589D-04   -0.11451002D-04
   -0.42476556D-04   -0.27892310D-04   -0.12187994D-04
   -0.34558015D-04   -0.22005213D-04   -0.11151287D-04
   -0.27749618D-04   -0.17301133D-04   -0.94919209D-05
   -0.22136130D-04   -0.13587242D-04   -0.77736260D-05
   -0.17617387D-04   -0.10678689D-04   -0.62389284D-05
   -0.14030393D-04   -0.84185183D-05   -0.49605335D-05
   -0.11207268D-04   -0.66758874D-05   -0.39271483D-05
   -0.89982040D-05   -0.53388010D-05   -0.30981938D-05
   -0.72761128D-05   -0.43114560D-05   -0.24365371D-05
   -0.59343165D-05   -0.35163561D-05   -0.19169691D-05
   -0.48845106D-05   -0.28950422D-05   -0.15172474D-05
   -0.40562732D-05   -0.24046705D-05   -0.12117699D-05
   -0.33962427D-05   -0.20137306D-05   -0.97674744D-06
   -0.28650959D-05   -0.16990320D-05   -0.79410267D-06
   -0.24337964D-05   -0.14434280D-05   -0.65077585D-06
   -0.20806551D-05   -0.12341010D-05   -0.53728030D-06
   -0.17892830D-05   -0.10613592D-05   -0.44664571D-06
   -0.15471617D-05   -0.91779628D-06   -0.37369496D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.11743715D-06   -0.92775355D-06    0.14979866D-06
   -0.12958577D-05   -0.61565921D-05    0.18988162D-05
   -0.56958470D-05   -0.15095421D-04    0.62329497D-05
   -0.15327321D-04   -0.22601170D-04    0.93233676D-05
   -0.29098236D-04   -0.24351027D-04    0.45193116D-05
   -0.41865294D-04   -0.21088563D-04   -0.85467950D-05
   -0.48247642D-04   -0.16492118D-04   -0.21160596D-04
