======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
   -0.22073345D-05   -0.16364820D-05
   -0.87728339D-06   -0.66093345D-06
   -0.31823275D-06   -0.24421885D-06
   -0.10346349D-06   -0.80903757D-07
   -0.29229669D-07   -0.23266010D-07
   -0.68077231D-08   -0.55060787D-08
   -0.11917704D-08   -0.97714633D-09
   -0.13161602D-09   -0.10910174D-09
   -0.28127184D-11   -0.23515940D-11
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10408341D-16    0.10408341D-16
    0.71597107D-02    0.42412191D-02
    0.89908336D-02    0.38041435D-02
    0.62695615D-02    0.15465341D-02
    0.26973058D-02   -0.25583042D-03
    0.30072383D-03   -0.11483792D-02
   -0.79222038D-03   -0.13583990D-02
   -0.10646103D-02   -0.12111227D-02
   -0.95559784D-03   -0.93877766D-03
   -0.72768293D-03   -0.66581953D-03
   -0.50429480D-03   -0.44284080D-03
   -0.32851769D-03   -0.28013354D-03
   -0.20524420D-03   -0.17023003D-03
   -0.12452582D-03   -0.10015237D-03
   -0.73163957D-04   -0.56949647D-04
   -0.40684675D-04   -0.30643449D-04
   -0.20873311D-04   -0.15374582D-04
   -0.97955160D-05   -0.71863635D-05
   -0.42188752D-05   -0.31228433D-05
   -0.16676843D-05   -0.12534009D-05
   -0.59954756D-06   -0.45872543D-06
   -0.19215747D-06   -0.14973856D-06
   -0.53049966D-07   -0.42065495D-07
   -0.11881976D-07   -0.95710678D-08
   -0.19347560D-08   -0.15796368D-08
   -0.18292471D-09   -0.15100199D-09
    0.00000000D+00   -0.31115728D-11
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10408341D-16    0.10408341D-16
    0.78335763D-02    0.35362456D-02
    0.98957220D-02    0.33772530D-02
    0.67986861D-02    0.10106133D-02
    0.26090305D-02   -0.10172051D-02
   -0.24027845D-03   -0.19916311D-02
   -0.14921578D-02   -0.21321480D-02
   -0.17168738D-02   -0.18356547D-02
   -0.14716894D-02   -0.13986776D-02
   -0.10962866D-02   -0.98155069D-03
   -0.74925734D-03   -0.64763858D-03
   -0.48272836D-03   -0.40675855D-03
   -0.29834055D-03   -0.24534903D-03
   -0.17884752D-03   -0.14307504D-03
   -0.10378761D-03   -0.80525602D-04
   -0.57183857D-04   -0.43070444D-04
   -0.29213177D-04   -0.21546462D-04
   -0.13679033D-04   -0.10031886D-04
   -0.58655154D-05   -0.43319764D-05
   -0.22986048D-05   -0.17213979D-05
   -0.81455156D-06   -0.62039267D-06
   -0.25515405D-06   -0.19778676D-06
   -0.67905288D-07   -0.53538203D-07
   -0.14303144D-07   -0.11453160D-07
   -0.20838029D-08   -0.16914390D-08
   -0.15704232D-09   -0.12898900D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.10408341D-16
    0.64741993D-02    0.19735251D-02
    0.81955107D-02    0.17850043D-02
    0.53938586D-02   -0.22167693D-03
    0.14586685D-02   -0.20722706D-02
   -0.12567189D-02   -0.29091273D-02
   -0.23667230D-02   -0.28860677D-02
   -0.24107249D-02   -0.24111993D-02
   -0.19785169D-02   -0.18086039D-02
   -0.14410435D-02   -0.12561313D-02
   -0.97014812D-03   -0.82186620D-03
   -0.61728201D-03   -0.51212344D-03
   -0.37682957D-03   -0.30640541D-03
   -0.22285444D-03   -0.17703119D-03
   -0.12749265D-03   -0.98610436D-04
   -0.69461916D-04   -0.52348538D-04
   -0.35282043D-04   -0.26078953D-04
   -0.16465530D-04   -0.12078068D-04
   -0.70179317D-05   -0.51705234D-05
   -0.27176452D-05   -0.20263311D-05
   -0.94391721D-06   -0.71482070D-06
   -0.28634807D-06   -0.22050236D-06
   -0.72386575D-07   -0.56666451D-07
   -0.13989042D-07   -0.11121756D-07
   -0.17471529D-08   -0.14091245D-08
   -0.74343101D-10   -0.61117330D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.52041704D-17    0.00000000D+00
    0.40685012D-02    0.37785463D-03
    0.50334596D-02   -0.18424937D-03
    0.28226774D-02   -0.17287938D-02
   -0.31724922D-03   -0.31742418D-02
   -0.24908831D-02   -0.37470661D-02
   -0.32548541D-02   -0.35213344D-02
   -0.30438693D-02   -0.28738635D-02
   -0.24113963D-02   -0.21275421D-02
   -0.17216591D-02   -0.14636574D-02
   -0.11424965D-02   -0.94960567D-03
   -0.71794105D-03   -0.58688537D-03
   -0.43298895D-03   -0.34828854D-03
   -0.25271163D-03   -0.19946465D-03
   -0.14254201D-03   -0.11003756D-03
   -0.76740507D-04   -0.57933209D-04
   -0.38700758D-04   -0.28698351D-04
   -0.17974966D-04   -0.13203924D-04
   -0.76025745D-05   -0.55906891D-05
   -0.28999593D-05   -0.21525281D-05
   -0.98157405D-06   -0.73869746D-06
   -0.28565335D-06   -0.21836167D-06
   -0.67538421D-07   -0.52463583D-07
   -0.11670858D-07   -0.92109950D-08
   -0.11990245D-08   -0.96179885D-09
   -0.44504125D-10   -0.36446811D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16164534D-02   -0.85088223D-03
    0.16724275D-02   -0.18897470D-02
    0.54550311D-05   -0.31139117D-02
   -0.21867176D-02   -0.41042527D-02
   -0.36476128D-02   -0.43765971D-02
   -0.39851477D-02   -0.39585493D-02
   -0.35135367D-02   -0.31736820D-02
   -0.27081177D-02   -0.23240046D-02
   -0.19007832D-02   -0.15846019D-02
   -0.12445144D-02   -0.10192075D-02
   -0.77273038D-03   -0.62457623D-03
   -0.46079790D-03   -0.36772543D-03
   -0.26573312D-03   -0.20888773D-03
   -0.14793331D-03   -0.11421212D-03
   -0.78690236D-04   -0.59609350D-04
   -0.39339977D-04   -0.29309754D-04
   -0.18148437D-04   -0.13374476D-04
   -0.76002214D-05   -0.55863086D-05
   -0.28451656D-05   -0.21036451D-05
   -0.93208542D-06   -0.69715470D-06
   -0.25716253D-06   -0.19513821D-06
   -0.55739053D-07   -0.42972263D-07
   -0.83195193D-08   -0.65254153D-08
   -0.66824265D-09   -0.53495561D-09
   -0.99723800D-10   -0.15907795D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.52041704D-17    0.52041704D-17
   -0.29116800D-03   -0.16078439D-02
   -0.10539211D-02   -0.30129407D-02
   -0.23644409D-02   -0.40826692D-02
   -0.37315359D-02   -0.47048770D-02
   -0.45063353D-02   -0.47126685D-02
   -0.44392629D-02   -0.41488580D-02
   -0.37528855D-02   -0.32813353D-02
   -0.28299498D-02   -0.23801923D-02
   -0.19562006D-02   -0.16084882D-02
   -0.12642210D-02   -0.10250828D-02
   -0.77603113D-03   -0.62278660D-03
   -0.45806972D-03   -0.36395277D-03
   -0.26134286D-03   -0.20521085D-03
   -0.14376007D-03   -0.11127820D-03
   -0.75558519D-04   -0.57560841D-04
   -0.37385303D-04   -0.28045016D-04
   -0.17086548D-04   -0.12665139D-04
   -0.70653467D-05   -0.52045643D-05
   -0.25856290D-05   -0.19078687D-05
   -0.81398393D-06   -0.60582929D-06
   -0.21026278D-06   -0.15855318D-06
   -0.40939689D-07   -0.31376780D-07
   -0.51433281D-08   -0.40219950D-08
   -0.31469637D-09   -0.25290246D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.52041704D-17   -0.52041704D-17
   -0.14804212D-02   -0.19468200D-02
   -0.28219699D-02   -0.35304271D-02
   -0.39475941D-02   -0.45320724D-02
   -0.47279095D-02   -0.49215435D-02
   -0.49603293D-02   -0.47392087D-02
   -0.45729973D-02   -0.40894059D-02
   -0.37435527D-02   -0.31976127D-02
   -0.27694346D-02   -0.22978775D-02
   -0.18858494D-02   -0.15376419D-02
   -0.12026799D-02   -0.97007931D-03
   -0.73020232D-03   -0.58431491D-03
   -0.42693737D-03   -0.33902150D-03
   -0.24118497D-03   -0.18980115D-03
   -0.13118691D-03   -0.10209823D-03
   -0.68106679D-04   -0.52316164D-04
   -0.33282856D-04   -0.25210684D-04
   -0.15018901D-04   -0.11233990D-04
   -0.61079177D-05   -0.45268339D-05
   -0.21740927D-05   -0.16062521D-05
   -0.65197095D-06   -0.48401419D-06
   -0.15519911D-06   -0.11654589D-06
   -0.26455662D-07   -0.20212568D-07
   -0.27245684D-08   -0.21327330D-08
   -0.13895900D-09   -0.11139633D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26020852D-17   -0.26020852D-17
   -0.20315061D-02   -0.19737347D-02
   -0.36641336D-02   -0.35552598D-02
   -0.46964991D-02   -0.44963786D-02
   -0.51241181D-02   -0.47657346D-02
   -0.49990811D-02   -0.44818310D-02
   -0.44030965D-02   -0.38072362D-02
   -0.35081558D-02   -0.29445333D-02
   -0.25466998D-02   -0.20937440D-02
   -0.17062548D-02   -0.13848701D-02
   -0.10732289D-02   -0.86420878D-03
   -0.64475660D-03   -0.51616733D-03
   -0.37357134D-03   -0.29739816D-03
   -0.20903842D-03   -0.16533601D-03
   -0.11244230D-03   -0.88214496D-04
   -0.57613018D-04   -0.44742914D-04
   -0.27736559D-04   -0.21282405D-04
   -0.12304618D-04   -0.93243334D-05
   -0.48957681D-05   -0.36692787D-05
   -0.16846268D-05   -0.12527749D-05
   -0.47692921D-06   -0.35465740D-06
   -0.10313281D-06   -0.77420375D-07
   -0.15199633D-07   -0.11629430D-07
   -0.12584858D-08   -0.99250009D-09
   -0.50275633D-10   -0.40253127D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.21236499D-02   -0.18036627D-02
   -0.37930213D-02   -0.32508141D-02
   -0.47492326D-02   -0.41035924D-02
   -0.49952403D-02   -0.43150758D-02
   -0.46828003D-02   -0.40041961D-02
   -0.39894125D-02   -0.33565688D-02
   -0.30997616D-02   -0.25643437D-02
   -0.22043243D-02   -0.17995188D-02
   -0.14502617D-02   -0.11739316D-02
   -0.89936421D-03   -0.72422629D-03
   -0.53463664D-03   -0.42888545D-03
   -0.30696304D-03   -0.24535932D-03
   -0.17011284D-03   -0.13541268D-03
   -0.90441742D-04   -0.71615720D-04
   -0.45665008D-04   -0.35907282D-04
   -0.21584931D-04   -0.16815048D-04
   -0.93607952D-05   -0.72106482D-05
   -0.36166680D-05   -0.27543193D-05
   -0.11924074D-05   -0.89805461D-06
   -0.31496722D-06   -0.23584346D-06
   -0.60837178D-07   -0.45843888D-07
   -0.76622088D-08   -0.58948881D-08
   -0.57441845D-09   -0.45327113D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13010426D-17    0.00000000D+00
   -0.19380777D-02   -0.15309603D-02
   -0.34641484D-02   -0.27657370D-02
   -0.43199478D-02   -0.34982421D-02
   -0.44826533D-02   -0.36732290D-02
   -0.41096632D-02   -0.33830027D-02
   -0.34125881D-02   -0.28011328D-02
   -0.25863710D-02   -0.21082640D-02
   -0.17967676D-02   -0.14546918D-02
   -0.11588005D-02   -0.93396769D-03
   -0.70851901D-03   -0.56948752D-03
   -0.41683072D-03   -0.33438178D-03
   -0.23712878D-03   -0.18989104D-03
   -0.13009001D-03   -0.10397595D-03
   -0.68294120D-04   -0.54449897D-04
   -0.33910043D-04   -0.26937034D-04
   -0.15673668D-04   -0.12378433D-04
   -0.65989642D-05   -0.51667882D-05
   -0.24513761D-05   -0.18998427D-05
   -0.76497591D-06   -0.58593155D-06
   -0.18579657D-06   -0.14076083D-06
   -0.31601682D-07   -0.23994349D-07
   -0.35341176D-08   -0.27899200D-08
   -0.20571686D-09   -0.16261740D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13010426D-17    0.00000000D+00
   -0.16183892D-02   -0.12251080D-02
   -0.29017016D-02   -0.22175738D-02
   -0.36255837D-02   -0.28105760D-02
   -0.37476065D-02   -0.29503264D-02
   -0.33918629D-02   -0.27015797D-02
   -0.27586770D-02   -0.22084596D-02
   -0.20391731D-02   -0.16320537D-02
   -0.13817341D-02   -0.11035237D-02
   -0.87404041D-03   -0.69691554D-03
   -0.52739814D-03   -0.42012263D-03
   -0.30724922D-03   -0.24461647D-03
   -0.17321183D-03   -0.13785810D-03
   -0.94049334D-04   -0.74841473D-04
   -0.48718116D-04   -0.38761279D-04
   -0.23748008D-04   -0.18881351D-04
   -0.10695181D-04   -0.84844308D-05
   -0.43423100D-05   -0.34266648D-05
   -0.15344432D-05   -0.12011216D-05
   -0.44691849D-06   -0.34637936D-06
   -0.98385792D-07   -0.75329444D-07
   -0.14732430D-07   -0.11280546D-07
   -0.14222975D-08   -0.11097254D-08
   -0.57294174D-10   -0.45478938D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12619181D-02   -0.93087259D-03
   -0.22685434D-02   -0.16860236D-02
   -0.28414050D-02   -0.21370473D-02
   -0.29332948D-02   -0.22382072D-02
   -0.26307033D-02   -0.20342533D-02
   -0.21000701D-02   -0.16378841D-02
   -0.15133183D-02   -0.11840333D-02
   -0.10000850D-02   -0.78278561D-03
   -0.62163099D-03   -0.48653286D-03
   -0.37066879D-03   -0.29013172D-03
   -0.21399358D-03   -0.16754046D-03
   -0.11958401D-03   -0.93674493D-04
   -0.64258375D-04   -0.50381655D-04
   -0.32824487D-04   -0.25768697D-04
   -0.15684211D-04   -0.12329326D-04
   -0.68594535D-05   -0.53951326D-05
   -0.26674314D-05   -0.20935892D-05
   -0.88561996D-06   -0.69090772D-06
   -0.23631486D-06   -0.18284098D-06
   -0.46288753D-07   -0.35517787D-07
   -0.63249614D-08   -0.47746168D-08
   -0.51715268D-09   -0.40576045D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.65052130D-18    0.00000000D+00
   -0.92672812D-03   -0.67340296D-03
   -0.16674170D-02   -0.12180201D-02
   -0.20887166D-02   -0.15389832D-02
   -0.21494354D-02   -0.16014299D-02
   -0.19082465D-02   -0.14380175D-02
   -0.14939309D-02   -0.11353759D-02
   -0.10493749D-02   -0.80080448D-03
   -0.67858663D-03   -0.51866797D-03
   -0.41551125D-03   -0.31787188D-03
   -0.24527791D-03   -0.18777265D-03
   -0.14047203D-03   -0.10761820D-03
   -0.77859598D-04   -0.59709251D-04
   -0.41416984D-04   -0.31808532D-04
   -0.20862301D-04   -0.16055309D-04
   -0.97654983D-05   -0.75347831D-05
   -0.41404188D-05   -0.32030262D-05
   -0.15357746D-05   -0.11894751D-05
   -0.47493248D-06   -0.36688191D-06
   -0.11455151D-06   -0.87948615D-07
   -0.19869429D-07   -0.15228813D-07
   -0.23690237D-08   -0.18420873D-08
   -0.14163620D-09   -0.11201150D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.64199404D-03   -0.46330889D-03
   -0.11529000D-02   -0.83462770D-03
   -0.14379075D-02   -0.10464021D-02
   -0.14666356D-02   -0.10747237D-02
   -0.12810419D-02   -0.94568995D-03
   -0.97818898D-03   -0.72631868D-03
   -0.66857264D-03   -0.49801935D-03
   -0.42361844D-03   -0.31611110D-03
   -0.25591809D-03   -0.19118847D-03
   -0.14970612D-03   -0.11193756D-03
   -0.85082373D-04   -0.63670613D-04
   -0.46766845D-04   -0.35033843D-04
   -0.24608867D-04   -0.18461967D-04
   -0.12204794D-04   -0.91754538D-05
   -0.55817727D-05   -0.42083667D-05
   -0.22841009D-05   -0.17283145D-05
   -0.80213376D-06   -0.60924709D-06
   -0.22822577D-06   -0.17378131D-06
   -0.49021421D-07   -0.37393693D-07
   -0.75488091D-08   -0.58209083D-08
   -0.76286050D-09   -0.59906599D-09
   -0.93255007D-10   -0.20174120D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32526065D-18   -0.32526065D-18
   -0.41908519D-03   -0.30293395D-03
   -0.74848749D-03   -0.54185191D-03
   -0.92380943D-03   -0.67048030D-03
   -0.92601891D-03   -0.67442215D-03
   -0.78793116D-03   -0.57604680D-03
   -0.58233063D-03   -0.42709537D-03
   -0.38705712D-03   -0.28450619D-03
   -0.24059038D-03   -0.17710818D-03
   -0.14363939D-03   -0.10584479D-03
   -0.83336552D-04   -0.61456030D-04
   -0.47009619D-04   -0.34692159D-04
   -0.25614214D-04   -0.18919287D-04
   -0.13316971D-04   -0.98482785D-05
   -0.64880913D-05   -0.48067963D-05
   -0.28883053D-05   -0.21455579D-05
   -0.11342392D-05   -0.84584593D-06
   -0.37416893D-06   -0.28058853D-06
   -0.97183790D-07   -0.73469100D-07
   -0.18702275D-07   -0.14330544D-07
   -0.25947683D-08   -0.20275452D-08
   -0.19833070D-09   -0.15778198D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16263033D-18    0.00000000D+00
   -0.25765930D-03   -0.18804089D-03
   -0.45583946D-03   -0.33284941D-03
   -0.55291121D-03   -0.40414744D-03
   -0.53939100D-03   -0.39491723D-03
   -0.44240554D-03   -0.32461840D-03
   -0.31488492D-03   -0.23158352D-03
   -0.20372449D-03   -0.15011677D-03
   -0.12453049D-03   -0.91883114D-04
   -0.73594050D-04   -0.54349784D-04
   -0.42376777D-04   -0.31317634D-04
   -0.23728940D-04   -0.17548134D-04
   -0.12809897D-04   -0.94808762D-05
   -0.65709388D-05   -0.48688355D-05
   -0.31363699D-05   -0.23279950D-05
   -0.13529383D-05   -0.10070124D-05
   -0.50650504D-06   -0.37870412D-06
   -0.15575060D-06   -0.11733305D-06
   -0.36904246D-07   -0.28158028D-07
   -0.65244957D-08   -0.50715688D-08
   -0.80401861D-09   -0.63557807D-09
   -0.39754933D-10   -0.31921283D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.14900387D-03   -0.11033284D-03
   -0.25998136D-03   -0.19250732D-03
   -0.30758114D-03   -0.22781522D-03
   -0.28910842D-03   -0.21432637D-03
   -0.22666537D-03   -0.16832651D-03
   -0.15540624D-03   -0.11564857D-03
   -0.98101691D-04   -0.73126365D-04
   -0.59104494D-04   -0.44107752D-04
   -0.34614586D-04   -0.25852386D-04
   -0.19792799D-04   -0.14791859D-04
   -0.11003026D-04   -0.82280354D-05
   -0.58821857D-05   -0.44020494D-05
   -0.29724306D-05   -0.22269507D-05
   -0.13855711D-05   -0.10399090D-05
   -0.57603054D-06   -0.43361409D-06
   -0.20395459D-06   -0.15433206D-06
   -0.57978388D-07   -0.44282447D-07
   -0.12557403D-07   -0.97402800D-08
   -0.20364401D-08   -0.16080089D-08
   -0.19672394D-09   -0.15758224D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.81315163D-19    0.00000000D+00
   -0.80655633D-04   -0.60755471D-04
   -0.13807906D-03   -0.10398256D-03
   -0.15798180D-03   -0.11896743D-03
   -0.14166359D-03   -0.10676141D-03
   -0.10576618D-03   -0.79847320D-04
   -0.70004908D-04   -0.52948576D-04
   -0.43232663D-04   -0.32744773D-04
   -0.25722180D-04   -0.19500615D-04
   -0.14941510D-04   -0.11335092D-04
   -0.84873477D-05   -0.64422225D-05
   -0.46844306D-05   -0.35576033D-05
   -0.24785444D-05   -0.18836745D-05
   -0.12315739D-05   -0.93699666D-06
   -0.55842604D-06   -0.42561829D-06
   -0.22217388D-06   -0.16987194D-06
   -0.73635138D-07   -0.56630331D-07
   -0.19160337D-07   -0.14892418D-07
   -0.39128503D-08   -0.29946575D-08
   -0.54069173D-09   -0.43277871D-09
   -0.33989570D-10   -0.27589825D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.40657581D-19
   -0.40347894D-04   -0.30954540D-04
   -0.67300405D-04   -0.51614068D-04
   -0.73634677D-04   -0.56472108D-04
   -0.62323768D-04   -0.47845968D-04
   -0.44290355D-04   -0.34061851D-04
   -0.28371202D-04   -0.21853391D-04
   -0.17197417D-04   -0.13261265D-04
   -0.10121161D-04   -0.78104602D-05
   -0.58354980D-05   -0.45056268D-05
   -0.32940506D-05   -0.25444639D-05
   -0.18052461D-05   -0.13950889D-05
   -0.94481641D-06   -0.73061898D-06
   -0.46062707D-06   -0.35656733D-06
   -0.20212903D-06   -0.15674744D-06
   -0.76263373D-07   -0.59337587D-07
   -0.23378859D-07   -0.18305578D-07
   -0.55362968D-08   -0.43829904D-08
   -0.99479084D-09   -0.79813669D-09
   -0.11202591D-09   -0.90870874D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20328791D-19    0.20328791D-19
   -0.18332483D-04   -0.14325153D-04
   -0.29515202D-04   -0.23056320D-04
   -0.30474264D-04   -0.23811115D-04
   -0.24206367D-04   -0.18937528D-04
   -0.16419590D-04   -0.12865626D-04
   -0.10221358D-04   -0.80187471D-05
   -0.60992062D-05   -0.47888286D-05
   -0.35551577D-05   -0.27928943D-05
   -0.20356921D-05   -0.15998490D-05
   -0.11422479D-05   -0.89798587D-06
   -0.62165963D-06   -0.48889705D-06
   -0.32171013D-06   -0.25314205D-06
   -0.15352616D-06   -0.12091833D-06
   -0.64791728D-07   -0.51118861D-07
   -0.22916637D-07   -0.18141134D-07
   -0.64073375D-08   -0.51050998D-08
   -0.13166429D-08   -0.12091172D-08
   -0.21571489D-09   -0.17536814D-09
   -0.16217293D-10   -0.13317328D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10164395D-19    0.20328791D-19
   -0.73584626D-05   -0.58516945D-05
   -0.11283507D-04   -0.89714286D-05
   -0.10829627D-04   -0.86153249D-05
   -0.80596884D-05   -0.64199321D-05
   -0.52332673D-05   -0.41736080D-05
   -0.31799158D-05   -0.25382130D-05
   -0.18713396D-05   -0.14945406D-05
   -0.10810319D-05   -0.86368088D-06
   -0.61489198D-06   -0.49139227D-06
   -0.34298322D-06   -0.27415724D-06
   -0.18537350D-06   -0.14821243D-06
   -0.94803377D-07   -0.75830123D-07
   -0.44144206D-07   -0.35338127D-07
   -0.17750992D-07   -0.14232532D-07
   -0.57815540D-08   -0.46504595D-08
   -0.14449081D-08   -0.11694329D-08
   -0.27348410D-09   -0.22323282D-09
   -0.33042501D-10   -0.27171131D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
