======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10408341D-16    0.37246526D-01    0.37246526D-01   -0.31225023D-16
   -0.20816682D-16   -0.10408341D-16   -0.18590852D-02    0.18590852D-02
   -0.21446145D-02   -0.21446145D-02
    0.00000000D+00    0.69408775D-01    0.69408775D-01    0.10408341D-16
    0.00000000D+00   -0.10408341D-16   -0.33252607D-02    0.33252607D-02
    0.13677545D-02    0.13677545D-02
   -0.10408341D-16    0.90675796D-01    0.90675796D-01   -0.20816682D-16
   -0.26020852D-16   -0.52041704D-17    0.10714774D-02   -0.10714774D-02
    0.23189083D-01    0.23189083D-01
    0.15612511D-16    0.96862089D-01    0.96862089D-01   -0.20816682D-16
    0.10408341D-16    0.10408341D-16    0.83356340D-02   -0.83356340D-02
    0.52888531D-01    0.52888531D-01
    0.15612511D-16    0.87993254D-01    0.87993254D-01   -0.26020852D-17
    0.52041704D-17    0.00000000D+00    0.11802188D-01   -0.11802188D-01
    0.69201975D-01    0.69201975D-01
    0.26020852D-17    0.69366870D-01    0.69366870D-01   -0.10408341D-16
    0.00000000D+00   -0.26020852D-17    0.10460657D-01   -0.10460657D-01
    0.66331283D-01    0.66331283D-01
    0.00000000D+00    0.48470977D-01    0.48470977D-01    0.26020852D-17
    0.26020852D-17    0.13010426D-17    0.72160478D-02   -0.72160478D-02
    0.52208430D-01    0.52208430D-01
    0.13010426D-17    0.30673032D-01    0.30673032D-01   -0.13010426D-17
   -0.52041704D-17    0.39031278D-17    0.42688410D-02   -0.42688410D-02
    0.35905277D-01    0.35905277D-01
   -0.65052130D-18    0.17908813D-01    0.17908813D-01   -0.65052130D-18
   -0.13010426D-17   -0.65052130D-18    0.22787679D-02   -0.22787679D-02
    0.22377290D-01    0.22377290D-01
    0.32526065D-18    0.97868903D-02    0.97868903D-02   -0.16263033D-18
    0.13010426D-17   -0.19515639D-17    0.11305350D-02   -0.11305350D-02
    0.12925707D-01    0.12925707D-01
   -0.16263033D-18    0.50559307D-02    0.50559307D-02   -0.16263033D-18
   -0.32526065D-18   -0.48789098D-18    0.53097836D-03   -0.53097836D-03
    0.70167121D-02    0.70167121D-02
   -0.16263033D-18    0.24832722D-02    0.24832722D-02   -0.20328791D-19
    0.00000000D+00   -0.20328791D-18    0.23885008D-03   -0.23885008D-03
    0.36078196D-02    0.36078196D-02
   -0.81315163D-19    0.11615577D-02    0.11615577D-02    0.20328791D-19
   -0.81315163D-19   -0.26427428D-18    0.10334614D-03   -0.10334614D-03
    0.17615234D-02    0.17615234D-02
   -0.40657581D-19    0.51641459D-03    0.51641459D-03   -0.50821977D-20
    0.00000000D+00   -0.12197274D-18    0.42678785D-04   -0.42678785D-04
    0.81468278D-03    0.81468278D-03
   -0.10164395D-19    0.21738257D-03    0.21738257D-03   -0.25410988D-20
    0.00000000D+00   -0.30493186D-19    0.16550173D-04   -0.16550173D-04
    0.35519772D-03    0.35519772D-03
    0.76232965D-20    0.86459937D-04    0.86459937D-04   -0.63527471D-21
    0.15246593D-19   -0.17787692D-19    0.60005228D-05   -0.60005228D-05
    0.14580812D-03    0.14580812D-03
   -0.25410988D-20    0.32530965D-04    0.32530965D-04   -0.31763736D-21
    0.00000000D+00   -0.25410988D-20    0.20585502D-05   -0.20585502D-05
    0.56533101D-04    0.56533101D-04
   -0.31763736D-21    0.11588727D-04    0.11588727D-04   -0.23822802D-21
   -0.12705494D-20   -0.31763736D-20    0.67454023D-06   -0.67454023D-06
    0.20745408D-04    0.20745408D-04
   -0.63527471D-21    0.38978226D-05    0.38978226D-05    0.00000000D+00
    0.31763736D-21   -0.11911401D-20    0.21144784D-06   -0.21144784D-06
    0.71881047D-05    0.71881047D-05
   -0.11911401D-21    0.12275526D-05    0.12275526D-05   -0.19852335D-22
   -0.15881868D-21   -0.99261674D-22    0.63097152D-07   -0.63097152D-07
    0.23323327D-05    0.23323327D-05
   -0.39704669D-22    0.35611866D-06    0.35611866D-06   -0.62038546D-23
    0.00000000D+00   -0.39704669D-22    0.17698451D-07   -0.17698451D-07
    0.69717085D-06    0.69717085D-06
    0.00000000D+00    0.92446348D-07    0.92446348D-07   -0.24815418D-23
   -0.39704669D-22   -0.32260044D-22    0.45450974D-08   -0.45450974D-08
    0.18644125D-06    0.18644125D-06
   -0.62038546D-24    0.20381907D-07    0.20381907D-07   -0.15509636D-24
   -0.74446255D-23   -0.62038546D-24    0.10155375D-08   -0.10155375D-08
    0.42327416D-07    0.42327416D-07
   -0.46528909D-24    0.34546815D-08    0.34546815D-08    0.00000000D+00
   -0.93057819D-24   -0.85303001D-24    0.17854601D-09   -0.17854601D-09
    0.73817439D-08    0.73817439D-08
   -0.67854660D-25    0.19668311D-09    0.19668311D-09    0.00000000D+00
   -0.34896682D-24   -0.27141864D-24    0.10842976D-10   -0.10842976D-10
    0.80237281D-09    0.80237281D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10408341D-16    0.52041704D-17   -0.52041704D-17    0.10408341D-16
    0.13010426D-17    0.10408341D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10408341D-16    0.32838906D-01    0.32838906D-01   -0.20816682D-16
    0.26020852D-17    0.10408341D-16   -0.19521632D-02    0.19521632D-02
   -0.11519954D-02   -0.11519954D-02
    0.10408341D-16    0.58999457D-01    0.58999457D-01    0.52041704D-17
    0.65052130D-17   -0.52041704D-17   -0.33081819D-02    0.33081819D-02
    0.31081990D-02    0.31081990D-02
   -0.52041704D-17    0.74672839D-01    0.74672839D-01    0.52041704D-17
   -0.39031278D-17    0.00000000D+00    0.18279391D-02   -0.18279391D-02
    0.21989908D-01    0.21989908D-01
    0.00000000D+00    0.79130007D-01    0.79130007D-01    0.15612511D-16
    0.52041704D-17    0.52041704D-17    0.10284961D-01   -0.10284961D-01
    0.47326683D-01    0.47326683D-01
    0.20816682D-16    0.72836956D-01    0.72836956D-01   -0.52041704D-17
    0.26020852D-17   -0.26020852D-17    0.14628225D-01   -0.14628225D-01
    0.62064210D-01    0.62064210D-01
   -0.13010426D-16    0.58703047D-01    0.58703047D-01    0.00000000D+00
   -0.52041704D-17   -0.26020852D-17    0.13257894D-01   -0.13257894D-01
    0.60261569D-01    0.60261569D-01
    0.26020852D-17    0.41958480D-01    0.41958480D-01    0.65052130D-18
    0.00000000D+00   -0.13010426D-17    0.93414437D-02   -0.93414437D-02
    0.48016478D-01    0.48016478D-01
   -0.13010426D-17    0.27078298D-01    0.27078298D-01   -0.65052130D-18
    0.26020852D-17   -0.26020852D-17    0.56215557D-02   -0.56215557D-02
    0.33346543D-01    0.33346543D-01
   -0.65052130D-18    0.16060697D-01    0.16060697D-01    0.00000000D+00
    0.13010426D-17   -0.42283885D-17    0.30415677D-02   -0.30415677D-02
    0.20933144D-01    0.20933144D-01
    0.32526065D-18    0.88823623D-02    0.88823623D-02    0.81315163D-19
   -0.65052130D-18   -0.32526065D-18    0.15250120D-02   -0.15250120D-02
    0.12149932D-01    0.12149932D-01
   -0.16263033D-18    0.46276740D-02    0.46276740D-02    0.00000000D+00
    0.32526065D-18    0.81315163D-19    0.72212551D-03   -0.72212551D-03
    0.66118723D-02    0.66118723D-02
   -0.24394549D-18    0.22848067D-02    0.22848067D-02    0.00000000D+00
   -0.16263033D-18   -0.65052130D-18    0.32675929D-03   -0.32675929D-03
    0.33993688D-02    0.33993688D-02
   -0.40657581D-19    0.10708872D-02    0.10708872D-02   -0.40657581D-19
   -0.81315163D-19   -0.20328791D-19    0.14191408D-03   -0.14191408D-03
    0.16547035D-02    0.16547035D-02
    0.00000000D+00    0.47559881D-03    0.47559881D-03    0.50821977D-20
    0.00000000D+00   -0.60986372D-19    0.58772373D-04   -0.58772373D-04
    0.76065045D-03    0.76065045D-03
   -0.20328791D-19    0.19948265D-03    0.19948265D-03   -0.12705494D-20
    0.00000000D+00    0.15246593D-19    0.22872352D-04   -0.22872352D-04
    0.32893885D-03    0.32893885D-03
   -0.50821977D-20    0.78933561D-04    0.78933561D-04    0.12705494D-20
   -0.50821977D-20   -0.15246593D-19    0.83118488D-05   -0.83118488D-05
    0.13384179D-03    0.13384179D-03
   -0.63527471D-21    0.29503352D-04    0.29503352D-04    0.15881868D-21
    0.25410988D-20   -0.88938459D-20    0.28449531D-05   -0.28449531D-05
    0.51420738D-04    0.51420738D-04
   -0.15881868D-20    0.10416087D-04    0.10416087D-04   -0.15881868D-21
    0.25410988D-20   -0.19058241D-20    0.92547270D-06   -0.92547270D-06
    0.18674900D-04    0.18674900D-04
   -0.15881868D-21    0.34595769D-05    0.34595769D-05   -0.59557004D-22
   -0.63527471D-21   -0.95291207D-21    0.28652680D-06   -0.28652680D-06
    0.63872477D-05    0.63872477D-05
   -0.11911401D-21    0.10700187D-05    0.10700187D-05   -0.24815418D-22
    0.00000000D+00   -0.25808035D-21    0.83889665D-07   -0.83889665D-07
    0.20361549D-05    0.20361549D-05
   -0.19852335D-22    0.30219734D-06    0.30219734D-06   -0.37223128D-23
    0.00000000D+00   -0.24815418D-22    0.22867522D-07   -0.22867522D-07
    0.59316624D-06    0.59316624D-06
   -0.14889251D-22    0.75259541D-07    0.75259541D-07   -0.27917346D-23
   -0.99261674D-23   -0.86853964D-23    0.56210711D-08   -0.56210711D-08
    0.15244576D-06    0.15244576D-06
   -0.62038546D-24    0.15503000D-07    0.15503000D-07    0.38774091D-25
   -0.12407709D-23   -0.37223128D-23    0.11706313D-08   -0.11706313D-08
    0.32417484D-07    0.32417484D-07
   -0.23264455D-24    0.23298071D-08    0.23298071D-08    0.00000000D+00
    0.15509636D-24   -0.15509636D-24    0.18209465D-09   -0.18209465D-09
    0.50294711D-08    0.50294711D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.99515388D-11   -0.99515388D-11
    0.26710460D-09    0.26710460D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10408341D-16    0.52041704D-17    0.00000000D+00   -0.52041704D-17
   -0.26020852D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10408341D-16    0.27081823D-01    0.27081823D-01   -0.52041704D-17
    0.13010426D-16    0.20816682D-16   -0.15168451D-02    0.15168451D-02
   -0.10780882D-03   -0.10780882D-03
   -0.10408341D-16    0.47040885D-01    0.47040885D-01   -0.10408341D-16
   -0.10408341D-16   -0.52041704D-17   -0.22696351D-02    0.22696351D-02
    0.47378313D-02    0.47378313D-02
    0.52041704D-17    0.57756787D-01    0.57756787D-01    0.52041704D-17
    0.26020852D-17    0.52041704D-17    0.26252166D-02   -0.26252166D-02
    0.20316807D-01    0.20316807D-01
   -0.52041704D-17    0.60720366D-01    0.60720366D-01    0.52041704D-17
    0.42283885D-17    0.00000000D+00    0.10574729D-01   -0.10574729D-01
    0.40717589D-01    0.40717589D-01
    0.00000000D+00    0.56780787D-01    0.56780787D-01   -0.26020852D-17
    0.65052130D-17    0.00000000D+00    0.15057272D-01   -0.15057272D-01
    0.53376783D-01    0.53376783D-01
   -0.26020852D-17    0.47043316D-01    0.47043316D-01    0.00000000D+00
    0.26020852D-17    0.26020852D-17    0.14051722D-01   -0.14051722D-01
    0.52684097D-01    0.52684097D-01
    0.13010426D-17    0.34609148D-01    0.34609148D-01    0.65052130D-18
    0.39031278D-17    0.13010426D-17    0.10193328D-01   -0.10193328D-01
    0.42692179D-01    0.42692179D-01
    0.00000000D+00    0.22906996D-01    0.22906996D-01   -0.32526065D-18
    0.00000000D+00    0.65052130D-18    0.62813468D-02   -0.62813468D-02
    0.30054787D-01    0.30054787D-01
    0.19515639D-17    0.13864587D-01    0.13864587D-01    0.32526065D-18
    0.65052130D-18    0.97578196D-18    0.34621777D-02   -0.34621777D-02
    0.19056140D-01    0.19056140D-01
    0.16263033D-17    0.77853931D-02    0.77853931D-02    0.16263033D-18
    0.00000000D+00   -0.16263033D-18    0.17610496D-02   -0.17610496D-02
    0.11133236D-01    0.11133236D-01
    0.16263033D-18    0.40990233D-02    0.40990233D-02    0.81315163D-19
    0.32526065D-18   -0.32526065D-18    0.84303453D-03   -0.84303453D-03
    0.60778945D-02    0.60778945D-02
    0.81315163D-19    0.20359808D-02    0.20359808D-02    0.00000000D+00
    0.32526065D-18    0.40657581D-19    0.38439027D-03   -0.38439027D-03
    0.31232912D-02    0.31232912D-02
   -0.81315163D-19    0.95580418D-03    0.95580418D-03    0.20328791D-19
    0.81315163D-19   -0.40657581D-19    0.16769914D-03   -0.16769914D-03
    0.15133991D-02    0.15133991D-02
    0.30493186D-19    0.42356019D-03    0.42356019D-03    0.10164395D-19
   -0.40657581D-19   -0.10164395D-19    0.69662184D-04   -0.69662184D-04
    0.69003366D-03    0.69003366D-03
    0.50821977D-20    0.17688075D-03    0.17688075D-03   -0.25410988D-20
    0.20328791D-19   -0.50821977D-20    0.27224773D-04   -0.27224773D-04
    0.29552355D-03    0.29552355D-03
    0.00000000D+00    0.69623038D-04    0.69623038D-04    0.19058241D-20
    0.50821977D-20   -0.76232965D-20    0.99330812D-05   -0.99330812D-05
    0.11910693D-03    0.11910693D-03
   -0.63527471D-21    0.25845978D-04    0.25845978D-04   -0.15881868D-21
   -0.25410988D-20   -0.38116483D-20    0.33968576D-05   -0.33968576D-05
    0.45305161D-04    0.45305161D-04
   -0.63527471D-21    0.90346169D-05    0.90346169D-05    0.79409339D-22
    0.63527471D-21   -0.49233790D-20    0.10970196D-05   -0.10970196D-05
    0.16259700D-04    0.16259700D-04
   -0.31763736D-21    0.29565747D-05    0.29565747D-05   -0.69483171D-22
   -0.15881868D-21   -0.55586537D-21    0.33489502D-06   -0.33489502D-06
    0.54750232D-05    0.54750232D-05
   -0.11911401D-21    0.89435081D-06    0.89435081D-06   -0.19852335D-22
   -0.31763736D-21   -0.11911401D-21    0.95840359D-07   -0.95840359D-07
    0.17071840D-05    0.17071840D-05
   -0.29778502D-22    0.24416376D-06    0.24416376D-06   -0.74446255D-23
   -0.39704669D-22   -0.34741586D-22    0.25212171D-07   -0.25212171D-07
    0.48114075D-06    0.48114075D-06
   -0.74446255D-23    0.57647534D-07    0.57647534D-07   -0.13958673D-23
   -0.19852335D-22   -0.23574647D-22    0.58599494D-08   -0.58599494D-08
    0.11738318D-06    0.11738318D-06
    0.00000000D+00    0.10873128D-07    0.10873128D-07   -0.96935228D-25
   -0.43426982D-23   -0.31019273D-23    0.11133238D-08   -0.11133238D-08
    0.22888829D-07    0.22888829D-07
   -0.19387046D-24    0.13998249D-08    0.13998249D-08    0.00000000D+00
   -0.54283728D-24   -0.63977251D-24    0.14762089D-09   -0.14762089D-09
    0.30446769D-08    0.30446769D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.17448341D-24    0.00000000D+00    0.00000000D+00
    0.10218087D-09    0.10218087D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
