======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.43760561D+00    0.29689736D+00   -0.29689736D+00   -0.43803047D+00
    0.45550645D-01   -0.43803047D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.42969532D+00    0.26193605D+00   -0.26193605D+00   -0.39525614D+00
   -0.42470835D-01   -0.48511970D+00   -0.23712978D+00   -0.23712978D+00
    0.21790878D+00   -0.21790878D+00
   -0.39968464D+00    0.19178647D+00   -0.19178647D+00   -0.30045759D+00
   -0.16053450D+00   -0.50660069D+00   -0.36601903D+00   -0.36601903D+00
    0.26164896D+00   -0.26164896D+00
   -0.33219934D+00    0.12904283D+00   -0.12904283D+00   -0.20378949D+00
   -0.18437844D+00   -0.42906610D+00   -0.35797014D+00   -0.35797014D+00
    0.20323317D+00   -0.20323317D+00
   -0.24490371D+00    0.82376881D-01   -0.82376881D-01   -0.12835522D+00
   -0.15431778D+00   -0.31913692D+00   -0.28441067D+00   -0.28441067D+00
    0.13626913D+00   -0.13626913D+00
   -0.16316602D+00    0.49656624D-01   -0.49656624D-01   -0.76571092D-01
   -0.11116230D+00   -0.21707775D+00   -0.19917966D+00   -0.19917966D+00
    0.84327056D-01   -0.84327056D-01
   -0.10011939D+00    0.28350831D-01   -0.28350831D-01   -0.43658622D-01
   -0.72506931D-01   -0.13718464D+00   -0.12719941D+00   -0.12719941D+00
    0.49230874D-01   -0.49230874D-01
   -0.58087295D-01    0.15538367D-01   -0.15538367D-01   -0.23865555D-01
   -0.44401356D-01   -0.82474862D-01   -0.76600435D-01   -0.76600435D-01
    0.27669105D-01   -0.27669105D-01
   -0.32251401D-01    0.82115265D-02   -0.82115265D-02   -0.12499260D-01
   -0.25927101D-01   -0.47678512D-01   -0.44122445D-01   -0.44122445D-01
    0.15050266D-01   -0.15050266D-01
   -0.17169437D-01    0.41755635D-02   -0.41755635D-02   -0.62530353D-02
   -0.14477354D-01   -0.26491890D-01   -0.24346422D-01   -0.24346422D-01
    0.78976150D-02   -0.78976150D-02
   -0.87720566D-02    0.20386326D-02   -0.20386326D-02   -0.29754386D-02
   -0.77454806D-02   -0.14139347D-01   -0.12877380D-01   -0.12877380D-01
    0.39824017D-02   -0.39824017D-02
   -0.43049099D-02    0.95461132D-03   -0.95461132D-03   -0.13413264D-02
   -0.39742376D-02   -0.72706929D-02   -0.65378842D-02   -0.65378842D-02
    0.19227565D-02   -0.19227565D-02
   -0.20189778D-02    0.42696697D-03   -0.42696697D-03   -0.57183376D-03
   -0.19443684D-02   -0.35789653D-02   -0.31668555D-02   -0.31668555D-02
    0.88213606D-03   -0.88213606D-03
   -0.90013003D-03    0.18191062D-03   -0.18191062D-03   -0.23103395D-03
   -0.90270335D-03   -0.16745672D-02   -0.14552693D-02   -0.14552693D-02
    0.38274350D-03   -0.38274350D-03
   -0.38166735D-03    0.73948095D-04   -0.73948095D-04   -0.88940398D-04
   -0.39935966D-03   -0.74772057D-03   -0.63618744D-03   -0.63618744D-03
    0.15776764D-03   -0.15776764D-03
   -0.15388993D-03    0.28686571D-04   -0.28686571D-04   -0.32774913D-04
   -0.16861193D-03   -0.31915846D-03   -0.26489507D-03   -0.26489507D-03
    0.62126857D-04   -0.62126857D-04
   -0.58921342D-04    0.10603436D-04   -0.10603436D-04   -0.11562278D-04
   -0.67763598D-04   -0.12988389D-03   -0.10487244D-03   -0.10487244D-03
    0.23410111D-04   -0.23410111D-04
   -0.21373683D-04    0.37248012D-05   -0.37248012D-05   -0.38851648D-05
   -0.25796465D-04   -0.50164016D-04   -0.39343778D-04   -0.39343778D-04
    0.84175060D-05   -0.84175060D-05
   -0.73046711D-05    0.12359109D-05   -0.12359109D-05   -0.12300351D-05
   -0.92229396D-05   -0.18244728D-04   -0.13892300D-04   -0.13892300D-04
    0.28665685D-05   -0.28665685D-05
   -0.23270540D-05    0.38292357D-06   -0.38292357D-06   -0.36100722D-06
   -0.30556181D-05   -0.61735024D-05   -0.45639176D-05   -0.45639176D-05
    0.91292895D-06   -0.91292895D-06
   -0.67898146D-06    0.10877450D-06   -0.10877450D-06   -0.95817002D-07
   -0.91925446D-06   -0.19085622D-05   -0.13699267D-05   -0.13699267D-05
    0.26671313D-06   -0.26671313D-06
   -0.17656440D-06    0.27559549D-07   -0.27559549D-07   -0.22175322D-07
   -0.24355049D-06   -0.52479737D-06   -0.36549934D-06   -0.36549934D-06
    0.69466033D-07   -0.69466033D-07
   -0.39227772D-07    0.59738987D-08   -0.59738987D-08   -0.42428102D-08
   -0.54188733D-07   -0.12323583D-06   -0.83084868D-07   -0.83084868D-07
    0.15447352D-07   -0.15447352D-07
   -0.69584480D-08    0.10374411D-08   -0.10374411D-08   -0.62041114D-09
   -0.93650748D-08   -0.23172549D-07   -0.15037641D-07   -0.15037641D-07
    0.27385922D-08   -0.27385922D-08
   -0.87693315D-09    0.12901875D-09   -0.12901875D-09    0.00000000D+00
   -0.10798599D-08   -0.31225636D-08   -0.19278851D-08   -0.19278851D-08
    0.34407908D-09   -0.34407908D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.23608576D-09   -0.59090460D-10   -0.59090460D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.42074534D+00    0.40958218D+00   -0.40958218D+00   -0.33083394D+00
    0.39319057D+00   -0.33083394D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.40894485D+00    0.36681043D+00   -0.36681043D+00   -0.30264352D+00
    0.28176801D+00   -0.36639512D+00   -0.20627364D+00   -0.20627364D+00
    0.23070085D+00   -0.23070085D+00
   -0.37155835D+00    0.27345090D+00   -0.27345090D+00   -0.23661527D+00
    0.87286138D-01   -0.39601179D+00   -0.32266739D+00   -0.32266739D+00
    0.30072632D+00   -0.30072632D+00
   -0.30327957D+00    0.18239775D+00   -0.18239775D+00   -0.16468645D+00
   -0.28858744D-01   -0.34961743D+00   -0.31828951D+00   -0.31828951D+00
    0.24695809D+00   -0.24695809D+00
   -0.22259959D+00    0.11526907D+00   -0.11526907D+00   -0.10580193D+00
   -0.64078983D-01   -0.26793530D+00   -0.25476509D+00   -0.25476509D+00
    0.17082165D+00   -0.17082165D+00
   -0.14866751D+00    0.69217011D-01   -0.69217011D-01   -0.64093676D-01
   -0.61105697D-01   -0.18622431D+00   -0.17978531D+00   -0.17978531D+00
    0.10782022D+00   -0.10782022D+00
   -0.91553376D-01    0.39481628D-01   -0.39481628D-01   -0.37005446D-01
   -0.45731088D-01   -0.11952806D+00   -0.11553620D+00   -0.11553620D+00
    0.63780089D-01   -0.63780089D-01
   -0.53293061D-01    0.21637308D-01   -0.21637308D-01   -0.20451316D-01
   -0.30490490D-01   -0.72713681D-01   -0.69924798D-01   -0.69924798D-01
    0.36198029D-01   -0.36198029D-01
   -0.29672672D-01    0.11435822D-01   -0.11435822D-01   -0.10821848D-01
   -0.18912907D-01   -0.42436365D-01   -0.40439658D-01   -0.40439658D-01
    0.19847933D-01   -0.19847933D-01
   -0.15832189D-01    0.58149126D-02   -0.58149126D-02   -0.54702063D-02
   -0.11059391D-01   -0.23760731D-01   -0.22384683D-01   -0.22384683D-01
    0.10489128D-01   -0.10489128D-01
   -0.81026813D-02    0.28381328D-02   -0.28381328D-02   -0.26315341D-02
   -0.61402345D-02   -0.12760405D-01   -0.11867808D-01   -0.11867808D-01
    0.53255069D-02   -0.53255069D-02
   -0.39810984D-02    0.13281789D-02   -0.13281789D-02   -0.12001745D-02
   -0.32468756D-02   -0.65944775D-02   -0.60349240D-02   -0.60349240D-02
    0.25897191D-02   -0.25897191D-02
   -0.18681022D-02    0.59352253D-03   -0.59352253D-03   -0.51772553D-03
   -0.16256441D-02   -0.32577242D-02   -0.29249848D-02   -0.29249848D-02
    0.11969930D-02   -0.11969930D-02
   -0.83325919D-03    0.25268738D-03   -0.25268738D-03   -0.21139328D-03
   -0.76860657D-03   -0.15282241D-02   -0.13445918D-02   -0.13445918D-02
    0.52332962D-03   -0.52332962D-03
   -0.35376279D-03    0.10274361D-03   -0.10274361D-03   -0.82003258D-04
   -0.34513141D-03   -0.68459272D-03   -0.58850236D-03   -0.58850236D-03
    0.21728816D-03   -0.21728816D-03
   -0.14271808D-03    0.39881567D-04   -0.39881567D-04   -0.30331393D-04
   -0.14696037D-03   -0.29281675D-03   -0.24508181D-03   -0.24508181D-03
    0.85946325D-04   -0.85946325D-04
   -0.54581410D-04    0.14741488D-04   -0.14741488D-04   -0.10696913D-04
   -0.59180255D-04   -0.11919654D-03   -0.96873513D-04   -0.96873513D-04
    0.32417898D-04   -0.32417898D-04
   -0.19723805D-04    0.51679151D-05   -0.51679151D-05   -0.35784738D-05
   -0.22428333D-04   -0.45945535D-04   -0.36193279D-04   -0.36193279D-04
    0.11626293D-04   -0.11626293D-04
   -0.66912491D-05    0.17060200D-05   -0.17060200D-05   -0.11227963D-05
   -0.79275095D-05   -0.16631775D-04   -0.12684716D-04   -0.12684716D-04
    0.39334927D-05   -0.39334927D-05
   -0.21062463D-05    0.52381553D-06   -0.52381553D-06   -0.32479661D-06
   -0.25751793D-05   -0.55819520D-05   -0.41180445D-05   -0.41180445D-05
    0.12386487D-05   -0.12386487D-05
   -0.60350608D-06    0.14669145D-06   -0.14669145D-06   -0.84357708D-07
   -0.75146695D-06   -0.17038816D-05   -0.12142747D-05   -0.12142747D-05
    0.35561259D-06   -0.35561259D-06
   -0.15279964D-06    0.36378336D-07   -0.36378336D-07   -0.18910956D-07
   -0.19019872D-06   -0.45967508D-06   -0.31560506D-06   -0.31560506D-06
    0.90247758D-07   -0.90247758D-07
   -0.32643702D-07    0.76382125D-08   -0.76382125D-08   -0.34512960D-08
   -0.39490909D-07   -0.10492121D-06   -0.69039452D-07   -0.69039452D-07
    0.19314140D-07   -0.19314140D-07
   -0.54645948D-08    0.12646315D-08   -0.12646315D-08   -0.39867225D-09
   -0.60891397D-08   -0.18898647D-07   -0.11802527D-07   -0.11802527D-07
    0.32339342D-08   -0.32339342D-08
   -0.56259728D-09    0.14615789D-09   -0.14615789D-09    0.00000000D+00
   -0.59616113D-09   -0.23153584D-08   -0.13878007D-08   -0.13878007D-08
    0.37249091D-09   -0.37249091D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.10952711D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.39501971D+00    0.46531441D+00   -0.46531441D+00   -0.23585499D+00
    0.56890672D+00   -0.23585499D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.37926899D+00    0.42224328D+00   -0.42224328D+00   -0.21850780D+00
    0.46974316D+00   -0.26106144D+00   -0.16728310D+00   -0.16728310D+00
    0.20355332D+00   -0.20355332D+00
   -0.33568384D+00    0.32165856D+00   -0.32165856D+00   -0.17569893D+00
    0.26442280D+00   -0.29093252D+00   -0.26638888D+00   -0.26638888D+00
    0.28703674D+00   -0.28703674D+00
   -0.26845426D+00    0.21557728D+00   -0.21557728D+00   -0.12586978D+00
    0.98391987D-01   -0.26880888D+00   -0.26814797D+00   -0.26814797D+00
    0.25145363D+00   -0.25145363D+00
   -0.19573345D+00    0.13588796D+00   -0.13588796D+00   -0.82798379D-01
    0.15330280D-01   -0.21355827D+00   -0.21787664D+00   -0.21787664D+00
    0.18093834D+00   -0.18093834D+00
   -0.13100993D+00    0.81627895D-01   -0.81627895D-01   -0.51107315D-01
   -0.14938326D-01   -0.15245428D+00   -0.15565036D+00   -0.15565036D+00
    0.11710997D+00   -0.11710997D+00
   -0.81041313D-01    0.46667858D-01   -0.46667858D-01   -0.29965617D-01
   -0.20188002D-01   -0.99779433D-01   -0.10098488D+00   -0.10098488D+00
    0.70442286D-01   -0.70442286D-01
   -0.47375468D-01    0.25642712D-01   -0.25642712D-01   -0.16784246D-01
   -0.16835001D-01   -0.61605157D-01   -0.61569690D-01   -0.61569690D-01
    0.40472954D-01   -0.40472954D-01
   -0.26473477D-01    0.13586657D-01   -0.13586657D-01   -0.89928097D-02
   -0.11833292D-01   -0.36378295D-01   -0.35814130D-01   -0.35814130D-01
    0.22412002D-01   -0.22412002D-01
   -0.14164817D-01    0.69234977D-02   -0.69234977D-02   -0.46020835D-02
   -0.75057272D-02   -0.20558136D-01   -0.19911078D-01   -0.19911078D-01
    0.11944116D-01   -0.11944116D-01
   -0.72634170D-02    0.33851375D-02   -0.33851375D-02   -0.22423336D-02
   -0.44144413D-02   -0.11119551D-01   -0.10589016D-01   -0.10589016D-01
    0.61114016D-02   -0.61114016D-02
   -0.35725687D-02    0.15862660D-02   -0.15862660D-02   -0.10363838D-02
   -0.24351730D-02   -0.57775114D-02   -0.53947110D-02   -0.53947110D-02
    0.29949358D-02   -0.29949358D-02
   -0.16768900D-02    0.70946258D-03   -0.70946258D-03   -0.45308503D-03
   -0.12575818D-02   -0.28643872D-02   -0.26165699D-02   -0.26165699D-02
    0.13952188D-02   -0.13952188D-02
   -0.74877581D-03    0.30238864D-03   -0.30238864D-03   -0.18725215D-03
   -0.61073106D-03   -0.13485622D-02   -0.12047398D-02   -0.12047398D-02
    0.61546386D-03   -0.61546386D-03
   -0.31837098D-03    0.12311639D-03   -0.12311639D-03   -0.73295803D-04
   -0.28006796D-03   -0.60639050D-03   -0.52822306D-03   -0.52822306D-03
    0.25768740D-03   -0.25768740D-03
   -0.12852091D-03    0.47837797D-04   -0.47837797D-04   -0.27232592D-04
   -0.12078689D-03   -0.25999742D-03   -0.22006055D-03   -0.22006055D-03
    0.10247317D-03   -0.10247317D-03
   -0.49082580D-04    0.17679637D-04   -0.17679637D-04   -0.95989312D-05
   -0.48838419D-04   -0.10586967D-03   -0.86815209D-04   -0.86815209D-04
    0.38699113D-04   -0.38699113D-04
   -0.17653144D-04    0.61808048D-05   -0.61808048D-05   -0.31927427D-05
   -0.18422225D-04   -0.40708613D-04   -0.32268248D-04   -0.32268248D-04
    0.13833119D-04   -0.13833119D-04
   -0.59341470D-05    0.20268114D-05   -0.20268114D-05   -0.99036983D-06
   -0.64208814D-05   -0.14650165D-04   -0.11203611D-04   -0.11203611D-04
    0.46413326D-05   -0.46413326D-05
   -0.18404836D-05    0.61509574D-06   -0.61509574D-06   -0.28134858D-06
   -0.20344041D-05   -0.48677289D-05   -0.35838378D-05   -0.35838378D-05
    0.14408804D-05   -0.14408804D-05
   -0.51584714D-06    0.16918073D-06   -0.16918073D-06   -0.71163130D-07
   -0.57095154D-06   -0.14631324D-05   -0.10338996D-05   -0.10338996D-05
    0.40480504D-06   -0.40480504D-06
   -0.12653851D-06    0.40866701D-07   -0.40866701D-07   -0.15363470D-07
