    0.57917496D-01    0.59854893D-01    0.57489097D-01    0.59488374D-01
    0.52284257D-01    0.53951759D-01    0.52229048D-01    0.53990843D-01
    0.47075805D-01    0.48510190D-01    0.47357235D-01    0.48909141D-01
    0.42280300D-01    0.43513683D-01    0.42857132D-01    0.44223570D-01
    0.37881739D-01    0.38942000D-01    0.38710356D-01    0.39912894D-01
    0.33861169D-01    0.34772393D-01    0.34897482D-01    0.35955133D-01
    0.30197579D-01    0.30980495D-01    0.31398518D-01    0.32328015D-01
    0.26868709D-01    0.27541102D-01    0.28193341D-01    0.29009379D-01
    0.23851729D-01    0.24428807D-01    0.25262055D-01    0.25977507D-01
    0.21123796D-01    0.21618523D-01    0.22585282D-01    0.23211392D-01
    0.18662499D-01    0.19085889D-01    0.20144397D-01    0.20690938D-01
    0.16446214D-01    0.16807574D-01    0.17921699D-01    0.18397124D-01
    0.14454358D-01    0.14761513D-01    0.15900550D-01    0.16312115D-01
    0.12667577D-01    0.12927059D-01    0.14065455D-01    0.14419341D-01
    0.11067851D-01    0.11285083D-01    0.12402100D-01    0.12703542D-01
    0.96385405D-02    0.98180140D-02    0.10897339D-01    0.11150771D-01
    0.83643576D-02    0.85098337D-02    0.95391234D-02    0.97483628D-02
    0.72312938D-02    0.73460202D-02    0.83163895D-02    0.84848672D-02
    0.62265176D-02    0.63134680D-02    0.72189322D-02    0.73499541D-02
    0.53382712D-02    0.54003963D-02    0.62372868D-02    0.63343219D-02
    0.45557469D-02    0.45961767D-02    0.53625949D-02    0.54295076D-02
    0.38689138D-02    0.38909848D-02    0.45864142D-02    0.46274674D-02
    0.32683518D-02    0.32754065D-02    0.39005403D-02    0.39201054D-02
    0.27451944D-02    0.27403253D-02    0.32969760D-02    0.32991725D-02
    0.22912013D-02    0.22771494D-02    0.27680725D-02    0.27566126D-02
    0.18988819D-02    0.18780809D-02    0.23067363D-02    0.22849666D-02
    0.15615709D-02    0.15362032D-02    0.19065735D-02    0.18775335D-02
    0.12734044D-02    0.12454649D-02    0.15618983D-02    0.15283928D-02
    0.10291846D-02    0.10005728D-02    0.12675938D-02    0.12323035D-02
    0.82416838D-03    0.79667978D-03    0.10188693D-02    0.98433073D-03
    0.65386543D-03    0.62900338D-03    0.81102599D-03    0.77937748D-03
    0.51589756D-03    0.49500320D-03    0.64192903D-03    0.61507560D-03
    0.40204855D-03    0.38500858D-03    0.50159640D-03    0.47950974D-03
    0.31053658D-03    0.29730003D-03    0.38833963D-03    0.37104901D-03
    0.23781027D-03    0.22800338D-03    0.29801573D-03    0.28510375D-03
    0.18065397D-03    0.17373166D-03    0.22681344D-03    0.21761788D-03
    0.13620803D-03    0.13157568D-03    0.17129924D-03    0.16507652D-03
    0.10198399D-03    0.99079930D-04    0.12845443D-03    0.12449151D-03
    0.75866596D-04    0.74207208D-04    0.95692358D-04    0.93369194D-04
    0.56097852D-04    0.55293598D-04    0.70849679D-04    0.69663068D-04
    0.41245651D-04    0.40998774D-04    0.52155362D-04    0.51718069D-04
    0.30163308D-04    0.30256173D-04    0.38185675D-04    0.38212760D-04
    0.21946050D-04    0.22226198D-04    0.27813557D-04    0.28103926D-04
    0.15888923D-04    0.16254235D-04    0.20158433D-04    0.20576178D-04
    0.11448654D-04    0.11834267D-04    0.14540096D-04    0.14997842D-04
    0.82105988D-05    0.85781514D-05    0.10438325D-04    0.10883456D-04
    0.58609971D-05    0.61902461D-05    0.74587669D-05    0.78626008D-05
    0.41642524D-05    0.44468009D-05    0.53048344D-05    0.56544893D-05
    0.29446925D-05    0.31794708D-05    0.37550575D-05    0.40475519D-05
    0.20721597D-05    0.22622871D-05    0.26451288D-05    0.28832586D-05
    0.14507834D-05    0.16014710D-05    0.18538745D-05    0.20434369D-05
    0.10103316D-05    0.11275441D-05    0.12924232D-05    0.14404266D-05
    0.69961713D-06    0.78926791D-06    0.89593107D-06    0.10095026D-05
    0.48151373D-06    0.54902221D-06    0.61731571D-06    0.70308634D-06
    0.32921831D-06    0.37930472D-06    0.42255066D-06    0.48635472D-06
    0.22346775D-06    0.26009509D-06    0.28715574D-06    0.33392826D-06
    0.15047898D-06    0.17688123D-06    0.19359657D-06    0.22738828D-06
    0.10043358D-06    0.11918891D-06    0.12936906D-06    0.15342476D-06
    0.66368615D-07    0.79491577D-07    0.85595915D-07    0.10246141D-06
    0.43368939D-07    0.52405691D-07    0.56003522D-07    0.67639700D-07
    0.27981709D-07    0.34099313D-07    0.36179478D-07    0.44071195D-07
    0.17793834D-07    0.21859234D-07    0.23036250D-07    0.28289767D-07
    0.11128313D-07    0.13775394D-07    0.14425320D-07    0.17851715D-07
    0.68269044D-08    0.85117191D-08    0.88607444D-08    0.11045049D-07
    0.40952166D-08    0.51403632D-08    0.53218946D-08    0.66789472D-08
    0.23927348D-08    0.30222887D-08    0.31132632D-08    0.39318746D-08
    0.13550814D-08    0.17215888D-08    0.17652384D-08    0.22424587D-08
    0.73929254D-09    0.94427673D-09    0.96416555D-09    0.12314122D-08
    0.38547949D-09    0.49476416D-09    0.50328064D-09    0.64592994D-09
    0.19009705D-09    0.24506476D-09    0.24844488D-09    0.32027345D-09
    0.00000000D+00    0.11313324D-09    0.11435364D-09    0.14799573D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
