======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.12143064D-16    0.24272420D-05   -0.24272420D-05    0.36429193D-16
   -0.12143064D-16    0.87785718D-04   -0.87785718D-04    0.00000000D+00
    0.00000000D+00    0.38926077D-03   -0.38926077D-03    0.60715322D-17
    0.00000000D+00    0.55363770D-03   -0.55363770D-03    0.00000000D+00
   -0.60715322D-17    0.44249755D-03   -0.44249755D-03   -0.30357661D-17
    0.30357661D-17    0.26960914D-03   -0.26960914D-03    0.00000000D+00
    0.30357661D-17    0.14561323D-03   -0.14561323D-03    0.45536491D-17
    0.45536491D-17    0.75406823D-04   -0.75406823D-04    0.00000000D+00
    0.22768246D-17    0.39324715D-04   -0.39324715D-04    0.00000000D+00
    0.37947076D-18    0.21262642D-04   -0.21262642D-04    0.34152368D-17
   -0.37947076D-18    0.12007203D-04   -0.12007203D-04    0.00000000D+00
    0.18973538D-18    0.69952202D-05   -0.69952202D-05   -0.94867690D-19
   -0.33203692D-18    0.40757441D-05   -0.40757441D-05    0.94867690D-19
   -0.71150768D-19    0.22714788D-05   -0.22714788D-05    0.00000000D+00
   -0.11858461D-19    0.11190037D-05   -0.11190037D-05    0.11858461D-19
    0.11858461D-19    0.42287924D-06   -0.42287924D-06   -0.59292306D-20
   -0.29646153D-20    0.87950295D-07   -0.87950295D-07    0.59292306D-20
    0.29646153D-20    0.87064007D-08   -0.87064007D-08    0.00000000D+00
    0.74115383D-21    0.61908747D-08   -0.61908747D-08    0.14823077D-20
    0.00000000D+00    0.75467249D-08   -0.75467249D-08   -0.74115383D-21
    0.23161057D-22    0.52856644D-08   -0.52856644D-08   -0.46322114D-22
    0.00000000D+00    0.25502336D-08   -0.25502336D-08    0.00000000D+00
   -0.11580529D-22    0.85979010D-09   -0.85979010D-09   -0.10132963D-22
   -0.23522949D-23    0.17753534D-09   -0.17753534D-09   -0.17189847D-23
   -0.11309110D-24    0.15293092D-10   -0.15293092D-10   -0.22618220D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.24286129D-16    0.49928608D-04   -0.49928608D-04   -0.60715322D-17
    0.00000000D+00    0.26183031D-03   -0.26183031D-03    0.12143064D-16
    0.12143064D-16    0.53686287D-03   -0.53686287D-03    0.30357661D-16
   -0.60715322D-17    0.66491733D-03   -0.66491733D-03    0.00000000D+00
   -0.91072982D-17    0.54168599D-03   -0.54168599D-03   -0.30357661D-17
    0.00000000D+00    0.33906783D-03   -0.33906783D-03   -0.30357661D-17
    0.15178830D-17    0.18596502D-03   -0.18596502D-03    0.30357661D-17
    0.00000000D+00    0.97251843D-04   -0.97251843D-04    0.37947076D-17
   -0.75894152D-18    0.51341428D-04   -0.51341428D-04    0.00000000D+00
    0.11384123D-17    0.28253385D-04   -0.28253385D-04   -0.37947076D-18
   -0.56920614D-18    0.16205419D-04   -0.16205419D-04   -0.18973538D-18
    0.94867690D-19    0.94584175D-05   -0.94584175D-05    0.18973538D-18
    0.00000000D+00    0.55154959D-05   -0.55154959D-05   -0.47433845D-19
   -0.47433845D-19    0.30955225D-05   -0.30955225D-05    0.11858461D-18
    0.47433845D-19    0.15256490D-05   -0.15256490D-05    0.23716923D-19
    0.11858461D-19    0.60148032D-06   -0.60148032D-06    0.23716923D-19
    0.59292306D-20    0.15850395D-06   -0.15850395D-06   -0.59292306D-20
    0.37057691D-20    0.28693277D-07   -0.28693277D-07    0.44469230D-20
    0.14823077D-20    0.13705898D-07   -0.13705898D-07    0.11117307D-20
    0.92644229D-22    0.11976844D-07   -0.11976844D-07    0.37057691D-21
    0.16212740D-21    0.75597076D-08   -0.75597076D-08    0.69483171D-22
    0.81063700D-22    0.33535977D-08   -0.33535977D-08    0.52112379D-22
    0.12304312D-22    0.99939088D-09   -0.99939088D-09    0.15199444D-22
    0.14475661D-23    0.19382581D-09   -0.19382581D-09    0.17642212D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.57024287D-04   -0.57024287D-04    0.00000000D+00
    0.00000000D+00    0.30578065D-03   -0.30578065D-03    0.00000000D+00
    0.18214596D-16    0.57803063D-03   -0.57803063D-03   -0.12143064D-16
    0.12143064D-16    0.68144300D-03   -0.68144300D-03   -0.60715322D-17
    0.60715322D-17    0.56949968D-03   -0.56949968D-03   -0.21250363D-16
   -0.60715322D-17    0.36922191D-03   -0.36922191D-03    0.75894152D-17
    0.00000000D+00    0.20735792D-03   -0.20735792D-03   -0.45536491D-17
    0.00000000D+00    0.11046750D-03   -0.11046750D-03    0.00000000D+00
   -0.75894152D-18    0.59651455D-04   -0.59651455D-04    0.75894152D-18
    0.75894152D-18    0.33703984D-04   -0.33703984D-04    0.00000000D+00
   -0.18973538D-18    0.19652516D-04   -0.19652516D-04   -0.18973538D-18
    0.00000000D+00    0.11486302D-04   -0.11486302D-04    0.28460307D-18
   -0.23716923D-18    0.66952216D-05   -0.66952216D-05    0.00000000D+00
    0.23716923D-19    0.37680419D-05   -0.37680419D-05    0.47433845D-19
    0.47433845D-19    0.18884981D-05   -0.18884981D-05    0.00000000D+00
    0.11858461D-19    0.78424516D-06   -0.78424516D-06   -0.17787692D-19
    0.29646153D-20    0.24831155D-06   -0.24831155D-06    0.00000000D+00
    0.14823077D-20    0.62590224D-07   -0.62590224D-07    0.44469230D-20
    0.14823077D-20    0.25541432D-07   -0.25541432D-07    0.74115383D-21
    0.00000000D+00    0.16997421D-07   -0.16997421D-07   -0.92644229D-22
    0.81063700D-22    0.94646416D-08   -0.94646416D-08    0.18528846D-21
   -0.86853964D-23    0.37445325D-08   -0.37445325D-08   -0.11580529D-22
   -0.39808067D-23    0.93434739D-09   -0.93434739D-09    0.00000000D+00
   -0.90472879D-24    0.11156770D-09   -0.11156770D-09   -0.10856746D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.44143791D-04   -0.44143791D-04    0.00000000D+00
    0.24286129D-16    0.25487055D-03   -0.25487055D-03   -0.12143064D-16
   -0.30357661D-17    0.50723505D-03   -0.50723505D-03    0.91072982D-17
    0.60715322D-17    0.60896267D-03   -0.60896267D-03    0.00000000D+00
    0.75894152D-17    0.52719104D-03   -0.52719104D-03    0.00000000D+00
    0.00000000D+00    0.35692337D-03   -0.35692337D-03    0.30357661D-17
   -0.15178830D-17    0.20751700D-03   -0.20751700D-03    0.75894152D-18
   -0.75894152D-18    0.11409138D-03   -0.11409138D-03    0.00000000D+00
    0.00000000D+00    0.63876748D-04   -0.63876748D-04    0.37947076D-18
    0.00000000D+00    0.37293652D-04   -0.37293652D-04    0.00000000D+00
    0.94867690D-19    0.22026597D-04   -0.22026597D-04    0.18973538D-18
    0.94867690D-19    0.12896260D-04   -0.12896260D-04   -0.94867690D-19
    0.00000000D+00    0.75080846D-05   -0.75080846D-05    0.00000000D+00
   -0.23716923D-19    0.42333971D-05   -0.42333971D-05    0.00000000D+00
    0.00000000D+00    0.21714717D-05   -0.21714717D-05   -0.23716923D-19
   -0.59292306D-20    0.95465611D-06   -0.95465611D-06    0.00000000D+00
   -0.44469230D-20    0.34561985D-06   -0.34561985D-06    0.74115383D-20
    0.74115383D-21    0.10696950D-06   -0.10696950D-06   -0.74115383D-21
    0.37057691D-21    0.40760335D-07   -0.40760335D-07   -0.37057691D-21
   -0.37057691D-21    0.21765770D-07   -0.21765770D-07   -0.60218749D-21
   -0.46322114D-22    0.10531455D-07   -0.10531455D-07   -0.46322114D-22
   -0.26056189D-22    0.36122327D-08   -0.36122327D-08   -0.28951321D-22
   -0.49760084D-23    0.71255460D-09   -0.71255460D-09   -0.71473575D-23
   -0.14023296D-23    0.49439461D-10   -0.49439461D-10   -0.17189847D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.30357661D-17    0.27808350D-04   -0.27808350D-04    0.30357661D-17
   -0.12143064D-16    0.17248710D-03   -0.17248710D-03    0.00000000D+00
    0.30357661D-17    0.37330014D-03   -0.37330014D-03    0.60715322D-17
   -0.60715322D-17    0.47656632D-03   -0.47656632D-03   -0.60715322D-17
   -0.15178830D-17    0.43417396D-03   -0.43417396D-03    0.00000000D+00
    0.00000000D+00    0.30994911D-03   -0.30994911D-03    0.45536491D-17
    0.00000000D+00    0.18923069D-03   -0.18923069D-03   -0.15178830D-17
   -0.15178830D-17    0.10927981D-03   -0.10927981D-03    0.15178830D-17
    0.00000000D+00    0.64370678D-04   -0.64370678D-04    0.00000000D+00
    0.00000000D+00    0.38860058D-04   -0.38860058D-04    0.56920614D-18
    0.56920614D-18    0.23171707D-04   -0.23171707D-04    0.18973538D-18
    0.47433845D-19    0.13605419D-04   -0.13605419D-04    0.14230154D-18
    0.00000000D+00    0.79123777D-05   -0.79123777D-05    0.23716923D-19
    0.00000000D+00    0.44722386D-05   -0.44722386D-05    0.23716923D-19
    0.11858461D-19    0.23488923D-05   -0.23488923D-05    0.29646153D-19
    0.59292306D-20    0.10916837D-05   -0.10916837D-05   -0.11858461D-19
    0.00000000D+00    0.43686648D-06   -0.43686648D-06   -0.14823077D-20
    0.37057691D-20    0.15459501D-06   -0.15459501D-06    0.29646153D-20
    0.11117307D-20    0.57531815D-07   -0.57531815D-07    0.74115383D-21
    0.32425480D-21    0.25604728D-07   -0.25604728D-07    0.50954326D-21
    0.11580529D-21    0.10543080D-07   -0.10543080D-07    0.46322114D-22
    0.11580529D-22    0.30095592D-08   -0.30095592D-08    0.26779972D-22
    0.32570237D-23    0.45971450D-09   -0.45971450D-09    0.57902643D-23
    0.00000000D+00    0.16011210D-09   -0.16011210D-09    0.49760084D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.60715322D-17    0.15169120D-04   -0.15169120D-04   -0.12143064D-16
    0.30357661D-17    0.99893907D-04   -0.99893907D-04    0.00000000D+00
    0.00000000D+00    0.23571262D-03   -0.23571262D-03   -0.75894152D-17
    0.45536491D-17    0.32736563D-03   -0.32736563D-03   -0.30357661D-17
    0.15178830D-17    0.31965040D-03   -0.31965040D-03   -0.15178830D-17
   -0.75894152D-18    0.24351674D-03   -0.24351674D-03    0.00000000D+00
    0.00000000D+00    0.15869149D-03   -0.15869149D-03    0.75894152D-18
   -0.37947076D-18    0.97984634D-04   -0.97984634D-04    0.37947076D-18
    0.00000000D+00    0.61079039D-04   -0.61079039D-04   -0.37947076D-18
    0.18973538D-18    0.37771393D-04   -0.37771393D-04    0.18973538D-18
    0.28460307D-18    0.22636904D-04   -0.22636904D-04   -0.47433845D-18
    0.94867690D-19    0.13311667D-04   -0.13311667D-04    0.94867690D-19
    0.71150768D-19    0.77311705D-05   -0.77311705D-05    0.71150768D-19
   -0.23716923D-19    0.43791287D-05   -0.43791287D-05    0.23716923D-19
    0.23716923D-19    0.23436827D-05   -0.23436827D-05   -0.59292306D-20
    0.14823077D-20    0.11380377D-05   -0.11380377D-05    0.88938459D-20
    0.59292306D-20    0.48750439D-06   -0.48750439D-06   -0.14823077D-20
    0.74115383D-21    0.18620744D-06   -0.18620744D-06    0.37057691D-21
    0.74115383D-21    0.68490699D-07   -0.68490699D-07    0.55586537D-21
    0.11580529D-21    0.26349464D-07   -0.26349464D-07    0.92644229D-22
    0.55007511D-22    0.91351846D-08   -0.91351846D-08    0.75273436D-22
    0.13209040D-22    0.20879965D-08   -0.20879965D-08    0.20627817D-22
    0.72378304D-24    0.20951373D-09   -0.20951373D-09    0.10856746D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.15178830D-17    0.72082958D-05   -0.72082958D-05   -0.30357661D-17
    0.00000000D+00    0.49996975D-04   -0.49996975D-04   -0.45536491D-17
    0.91072982D-17    0.12814735D-03   -0.12814735D-03   -0.15178830D-17
   -0.15178830D-17    0.19578628D-03   -0.19578628D-03   -0.30357661D-17
    0.15178830D-17    0.20878286D-03   -0.20878286D-03    0.15178830D-17
    0.15178830D-17    0.17254846D-03   -0.17254846D-03    0.22768246D-17
    0.75894152D-18    0.12216305D-03   -0.12216305D-03    0.00000000D+00
    0.56920614D-18    0.81716235D-04   -0.81716235D-04   -0.75894152D-18
    0.18973538D-18    0.53592139D-04   -0.53592139D-04    0.00000000D+00
    0.18973538D-18    0.33529176D-04   -0.33529176D-04    0.56920614D-18
   -0.18973538D-18    0.20125765D-04   -0.20125765D-04    0.94867690D-19
    0.71150768D-19    0.11835547D-04   -0.11835547D-04   -0.47433845D-19
    0.47433845D-19    0.68634495D-05   -0.68634495D-05    0.00000000D+00
    0.41504614D-19    0.38934153D-05   -0.38934153D-05    0.35575384D-19
    0.59292306D-20    0.21117771D-05   -0.21117771D-05    0.88938459D-20
    0.00000000D+00    0.10582718D-05   -0.10582718D-05    0.29646153D-20
    0.29646153D-20    0.47480091D-06   -0.47480091D-06    0.29646153D-20
    0.18528846D-21    0.18943252D-06   -0.18943252D-06    0.00000000D+00
    0.41689903D-21    0.69159092D-07   -0.69159092D-07    0.64850960D-21
   -0.23161057D-22    0.23644754D-07   -0.23644754D-07    0.34741586D-22
    0.17370793D-22    0.67833825D-08   -0.67833825D-08    0.28951321D-23
   -0.72378304D-24    0.10375739D-08   -0.10375739D-08    0.00000000D+00
   -0.13570932D-23    0.74793644D-10   -0.74793644D-10   -0.21713491D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.15178830D-17    0.28364645D-05   -0.28364645D-05    0.00000000D+00
   -0.15178830D-17    0.20855315D-04   -0.20855315D-04    0.00000000D+00
   -0.22768246D-17    0.58484122D-04   -0.58484122D-04    0.30357661D-17
   -0.30357661D-17    0.99641036D-04   -0.99641036D-04    0.75894152D-18
    0.00000000D+00    0.11861150D-03   -0.11861150D-03    0.00000000D+00
   -0.75894152D-18    0.10866908D-03   -0.10866908D-03   -0.11384123D-17
   -0.37947076D-18    0.84911431D-04   -0.84911431D-04   -0.75894152D-18
   -0.37947076D-18    0.61471226D-04   -0.61471226D-04    0.56920614D-18
    0.18973538D-18    0.41539616D-04   -0.41539616D-04    0.28460307D-18
