======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   1
    0.41633363D-16    0.20816682D-16   -0.20816682D-16    0.41633363D-16
    0.41633363D-16    0.41633363D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.41633363D-16    0.73011426D-01    0.73011426D-01    0.41633363D-16
    0.12490009D-15   -0.83266727D-16    0.21608992D-02   -0.21608992D-02
    0.10418741D-01    0.10418741D-01
   -0.41633363D-16    0.13397231D+00    0.13397231D+00   -0.83266727D-16
    0.12490009D-15   -0.12490009D-15    0.68149227D-02   -0.68149227D-02
    0.35000853D-01    0.35000853D-01
    0.00000000D+00    0.17515089D+00    0.17515089D+00   -0.83266727D-16
    0.12490009D-15    0.00000000D+00    0.10858540D-01   -0.10858540D-01
    0.60923084D-01    0.60923084D-01
    0.12490009D-15    0.19517360D+00    0.19517360D+00   -0.83266727D-16
    0.83266727D-16   -0.41633363D-16    0.12868018D-01   -0.12868018D-01
    0.79354014D-01    0.79354014D-01
    0.41633363D-16    0.19762478D+00    0.19762478D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.13027643D-01   -0.13027643D-01
    0.87764941D-01    0.87764941D-01
    0.12490009D-15    0.18809060D+00    0.18809060D+00    0.41633363D-16
    0.00000000D+00    0.12490009D-15    0.12039263D-01   -0.12039263D-01
    0.87610785D-01    0.87610785D-01
    0.41633363D-16    0.17186457D+00    0.17186457D+00   -0.41633363D-16
   -0.20816682D-16    0.00000000D+00    0.10529642D-01   -0.10529642D-01
    0.81733488D-01    0.81733488D-01
   -0.41633363D-16    0.15293532D+00    0.15293532D+00   -0.41633363D-16
   -0.83266727D-16   -0.41633363D-16    0.89047175D-02   -0.89047175D-02
    0.72837774D-01    0.72837774D-01
   -0.41633363D-16    0.13387507D+00    0.13387507D+00    0.41633363D-16
    0.00000000D+00    0.62450045D-16    0.73799481D-02   -0.73799481D-02
    0.62922061D-01    0.62922061D-01
    0.62450045D-16    0.11612025D+00    0.11612025D+00    0.62450045D-16
    0.20816682D-16   -0.20816682D-16    0.60464085D-02   -0.60464085D-02
    0.53236655D-01    0.53236655D-01
    0.41633363D-16    0.10032914D+00    0.10032914D+00    0.41633363D-16
    0.00000000D+00    0.00000000D+00    0.49256413D-02   -0.49256413D-02
    0.44445099D-01    0.44445099D-01
    0.20816682D-16    0.86683100D-01    0.86683100D-01   -0.62450045D-16
   -0.20816682D-16    0.20816682D-16    0.40054420D-02   -0.40054420D-02
    0.36818473D-01    0.36818473D-01
    0.00000000D+00    0.75099659D-01    0.75099659D-01    0.62450045D-16
    0.00000000D+00   -0.41633363D-16    0.32605275D-02   -0.32605275D-02
    0.30395705D-01    0.30395705D-01
    0.00000000D+00    0.65368197D-01    0.65368197D-01   -0.41633363D-16
    0.62450045D-16    0.62450045D-16    0.26633028D-02   -0.26633028D-02
    0.25094806D-01    0.25094806D-01
   -0.41633363D-16    0.57230754D-01    0.57230754D-01    0.62450045D-16
    0.20816682D-16   -0.20816682D-16    0.21881342D-02   -0.21881342D-02
    0.20780169D-01    0.20780169D-01
    0.00000000D+00    0.50427910D-01    0.50427910D-01   -0.20816682D-16
   -0.31225023D-16    0.62450045D-16    0.18118492D-02   -0.18118492D-02
    0.17298651D-01    0.17298651D-01
   -0.20816682D-16    0.44723004D-01    0.44723004D-01    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.15137279D-02   -0.15137279D-02
    0.14499395D-01    0.14499395D-01
   -0.41633363D-16    0.39912848D-01    0.39912848D-01    0.00000000D+00
   -0.20816682D-16    0.10408341D-16    0.12762329D-02   -0.12762329D-02
    0.12246348D-01    0.12246348D-01
    0.10408341D-16    0.35829854D-01    0.35829854D-01    0.41633363D-16
    0.00000000D+00    0.10408341D-16    0.10854287D-02   -0.10854287D-02
    0.10424700D-01    0.10424700D-01
   -0.10408341D-16    0.32339132D-01    0.32339132D-01    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.93066282D-03   -0.93066282D-03
    0.89419064D-02    0.89419064D-02
   -0.31225023D-16    0.29333393D-01    0.29333393D-01    0.00000000D+00
    0.00000000D+00   -0.62450045D-16    0.80391620D-03   -0.80391620D-03
    0.77254267D-02    0.77254267D-02
    0.10408341D-16    0.26727563D-01    0.26727563D-01   -0.10408341D-16
   -0.10408341D-16   -0.20816682D-16    0.69916074D-03   -0.69916074D-03
    0.67192195D-02    0.67192195D-02
    0.10408341D-16    0.24454008D-01    0.24454008D-01   -0.41633363D-16
    0.20816682D-16    0.31225023D-16    0.61183868D-03   -0.61183868D-03
    0.58801991D-02    0.58801991D-02
   -0.41633363D-16    0.22458639D-01    0.22458639D-01    0.10408341D-16
    0.00000000D+00   -0.31225023D-16    0.53847291D-03   -0.53847291D-03
    0.51751929D-02    0.51751929D-02
   -0.20816682D-16    0.20697884D-01    0.20697884D-01    0.00000000D+00
    0.00000000D+00    0.10408341D-16    0.47638393D-03   -0.47638393D-03
    0.45785239D-02    0.45785239D-02
   -0.10408341D-16    0.19136357D-01    0.19136357D-01    0.31225023D-16
    0.10408341D-16    0.00000000D+00    0.42348584D-03   -0.42348584D-03
    0.40701665D-02    0.40701665D-02
    0.31225023D-16    0.17745099D-01    0.17745099D-01   -0.20816682D-16
   -0.52041704D-17    0.10408341D-16    0.37813897D-03   -0.37813897D-03
    0.36343694D-02    0.36343694D-02
    0.00000000D+00    0.16500226D-01    0.16500226D-01    0.10408341D-16
    0.15612511D-16   -0.10408341D-16    0.33904249D-03   -0.33904249D-03
    0.32586346D-02    0.32586346D-02
    0.00000000D+00    0.41633363D-16    0.41633363D-16    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12490009D-15    0.59509887D-01    0.59509887D-01   -0.83266727D-16
    0.31225023D-16    0.12490009D-15    0.26049180D-02   -0.26049180D-02
    0.91409575D-02    0.91409575D-02
    0.83266727D-16    0.11025482D+00    0.11025482D+00   -0.83266727D-16
    0.52041704D-16    0.00000000D+00    0.83393921D-02   -0.83393921D-02
    0.31065513D-01    0.31065513D-01
    0.41633363D-16    0.14585325D+00    0.14585325D+00    0.12490009D-15
    0.62450045D-16   -0.41633363D-16    0.13515471D-01   -0.13515471D-01
    0.54699989D-01    0.54699989D-01
    0.41633363D-16    0.16436577D+00    0.16436577D+00   -0.83266727D-16
    0.41633363D-16    0.00000000D+00    0.16243721D-01   -0.16243721D-01
    0.71897488D-01    0.71897488D-01
   -0.83266727D-16    0.16802072D+00    0.16802072D+00    0.00000000D+00
   -0.20816682D-16    0.41633363D-16    0.16616653D-01   -0.16616653D-01
    0.80054411D-01    0.80054411D-01
    0.41633363D-16    0.16112155D+00    0.16112155D+00   -0.41633363D-16
    0.20816682D-16   -0.41633363D-16    0.15469553D-01   -0.15469553D-01
    0.80303426D-01    0.80303426D-01
    0.00000000D+00    0.14806439D+00    0.14806439D+00    0.00000000D+00
   -0.20816682D-16   -0.20816682D-16    0.13600103D-01   -0.13600103D-01
    0.75174142D-01    0.75174142D-01
    0.83266727D-16    0.13231248D+00    0.13231248D+00    0.41633363D-16
   -0.10408341D-16    0.20816682D-16    0.11543143D-01   -0.11543143D-01
    0.67149456D-01    0.67149456D-01
   -0.16653345D-15    0.11617522D+00    0.11617522D+00    0.00000000D+00
    0.31225023D-16   -0.20816682D-16    0.95907612D-02   -0.95907612D-02
    0.58095958D-01    0.58095958D-01
    0.10408341D-15    0.10098531D+00    0.10098531D+00   -0.20816682D-16
    0.20816682D-16   -0.41633363D-16    0.78714042D-02   -0.78714042D-02
    0.49197657D-01    0.49197657D-01
   -0.20816682D-16    0.87383798D-01    0.87383798D-01   -0.83266727D-16
    0.10408341D-16   -0.20816682D-16    0.64199540D-02   -0.64199540D-02
    0.41092508D-01    0.41092508D-01
    0.41633363D-16    0.75576738D-01    0.75576738D-01   -0.20816682D-16
    0.10408341D-16   -0.41633363D-16    0.52248061D-02   -0.52248061D-02
    0.34048228D-01    0.34048228D-01
    0.41633363D-16    0.65523227D-01    0.65523227D-01   -0.20816682D-16
    0.10408341D-16    0.00000000D+00    0.42555406D-02   -0.42555406D-02
    0.28110692D-01    0.28110692D-01
    0.20816682D-16    0.57058490D-01    0.57058490D-01    0.00000000D+00
    0.10408341D-16    0.20816682D-16    0.34774966D-02   -0.34774966D-02
    0.23208464D-01    0.23208464D-01
    0.41633363D-16    0.49969018D-01    0.49969018D-01   -0.41633363D-16
    0.00000000D+00   -0.20816682D-16    0.28578055D-02   -0.28578055D-02
    0.19217424D-01    0.19217424D-01
   -0.41633363D-16    0.44035739D-01    0.44035739D-01    0.10408341D-16
    0.52041704D-17    0.31225023D-16    0.23665757D-02   -0.23665757D-02
    0.15996383D-01    0.15996383D-01
    0.00000000D+00    0.39056634D-01    0.39056634D-01    0.00000000D+00
    0.10408341D-16    0.10408341D-16    0.19771088D-02   -0.19771088D-02
    0.13406287D-01    0.13406287D-01
    0.10408341D-16    0.34856870D-01    0.34856870D-01   -0.10408341D-16
    0.52041704D-17    0.00000000D+00    0.16667479D-02   -0.16667479D-02
    0.11321646D-01    0.11321646D-01
   -0.10408341D-16    0.31291366D-01    0.31291366D-01    0.00000000D+00
   -0.52041704D-17    0.00000000D+00    0.14173944D-02   -0.14173944D-02
    0.96363753D-02    0.96363753D-02
   -0.10408341D-16    0.28242856D-01    0.28242856D-01   -0.20816682D-16
    0.52041704D-17    0.20816682D-16    0.12151580D-02   -0.12151580D-02
    0.82648342D-02    0.82648342D-02
   -0.10408341D-16    0.25617838D-01    0.25617838D-01    0.00000000D+00
   -0.10408341D-16    0.00000000D+00    0.10495594D-02   -0.10495594D-02
    0.71398312D-02    0.71398312D-02
   -0.20816682D-16    0.23342070D-01    0.23342070D-01   -0.10408341D-16
   -0.10408341D-16   -0.31225023D-16    0.91271367D-03   -0.91271367D-03
    0.62094399D-02    0.62094399D-02
   -0.20816682D-16    0.21356493D-01    0.21356493D-01    0.31225023D-16
    0.00000000D+00    0.00000000D+00    0.79865773D-03   -0.79865773D-03
    0.54337421D-02    0.54337421D-02
   -0.10408341D-16    0.19613870D-01    0.19613870D-01    0.41633363D-16
    0.00000000D+00   -0.20816682D-16    0.70284263D-03   -0.70284263D-03
    0.47820143D-02    0.47820143D-02
    0.00000000D+00    0.18076143D-01    0.18076143D-01    0.00000000D+00
    0.52041704D-17   -0.10408341D-16    0.62176366D-03   -0.62176366D-03
    0.42304843D-02    0.42304843D-02
    0.10408341D-16    0.16712411D-01    0.16712411D-01   -0.10408341D-16
    0.52041704D-17    0.31225023D-16    0.55269315D-03   -0.55269315D-03
    0.37606193D-02    0.37606193D-02
    0.10408341D-16    0.15497380D-01    0.15497380D-01    0.00000000D+00
   -0.52041704D-17    0.10408341D-16    0.49348744D-03   -0.49348744D-03
    0.33578459D-02    0.33578459D-02
   -0.10408341D-16    0.14410191D-01    0.14410191D-01   -0.41633363D-16
   -0.15612511D-16   -0.10408341D-16    0.44244617D-03   -0.44244617D-03
    0.30106031D-02    0.30106031D-02
    0.00000000D+00   -0.41633363D-16    0.41633363D-16    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.83266727D-16    0.45594675D-01    0.45594675D-01   -0.41633363D-16
    0.36429193D-16    0.41633363D-16    0.25804585D-02   -0.25804585D-02
    0.76483135D-02    0.76483135D-02
    0.83266727D-16    0.85432755D-01    0.85432755D-01    0.00000000D+00
    0.33827108D-16   -0.83266727D-16    0.84295065D-02   -0.84295065D-02
    0.26346008D-01    0.26346008D-01
   -0.41633363D-16    0.11466261D+00    0.11466261D+00    0.12490009D-15
    0.39356539D-16   -0.83266727D-16    0.13981618D-01   -0.13981618D-01
    0.47082554D-01    0.47082554D-01
   -0.12490009D-15    0.13107038D+00    0.13107038D+00    0.00000000D+00
   -0.40332321D-16    0.00000000D+00    0.17136258D-01   -0.17136258D-01
    0.62655295D-01    0.62655295D-01
    0.41633363D-16    0.13563978D+00    0.13563978D+00   -0.41633363D-16
    0.46837534D-16   -0.16653345D-15    0.17786676D-01   -0.17786676D-01
    0.70418312D-01    0.70418312D-01
   -0.41633363D-16    0.13135152D+00    0.13135152D+00    0.62450045D-16
    0.26020852D-17    0.20816682D-16    0.16731270D-01   -0.16731270D-01
    0.71117976D-01    0.71117976D-01
    0.20816682D-16    0.12161161D+00    0.12161161D+00   -0.20816682D-16
   -0.52041704D-17    0.20816682D-16    0.14816752D-01   -0.14816752D-01
    0.66893718D-01    0.66893718D-01
    0.20816682D-16    0.10927386D+00    0.10927386D+00    0.00000000D+00
   -0.26020852D-17   -0.62450045D-16    0.12639732D-01   -0.12639732D-01
    0.59945681D-01    0.59945681D-01
    0.00000000D+00    0.96326954D-01    0.96326954D-01   -0.41633363D-16
    0.23418767D-16    0.41633363D-16    0.10538784D-01   -0.10538784D-01
    0.51969685D-01    0.51969685D-01
    0.00000000D+00    0.83965885D-01    0.83965885D-01    0.00000000D+00
   -0.20816682D-16    0.00000000D+00    0.86702497D-02   -0.86702497D-02
    0.44062081D-01    0.44062081D-01
    0.20816682D-16    0.72797172D-01    0.72797172D-01    0.00000000D+00
    0.18214596D-16    0.20816682D-16    0.70829793D-02   -0.70829793D-02
    0.36825379D-01    0.36825379D-01
    0.62450045D-16    0.63044363D-01    0.63044363D-01    0.20816682D-16
    0.00000000D+00    0.10408341D-16    0.57707446D-02   -0.57707446D-02
    0.30520610D-01    0.30520610D-01
    0.41633363D-16    0.54706666D-01    0.54706666D-01   -0.10408341D-16
   -0.26020852D-17    0.00000000D+00    0.47038259D-02   -0.47038259D-02
    0.25200572D-01    0.25200572D-01
    0.41633363D-16    0.47666765D-01    0.47666765D-01   -0.20816682D-16
    0.13010426D-16   -0.20816682D-16    0.38459499D-02   -0.38459499D-02
    0.20806104D-01    0.20806104D-01
    0.00000000D+00    0.41758677D-01    0.41758677D-01    0.10408341D-16
    0.65052130D-17    0.00000000D+00    0.31616937D-02   -0.31616937D-02
    0.17227383D-01    0.17227383D-01
    0.83266727D-16    0.36807165D-01    0.36807165D-01    0.41633363D-16
   -0.19515639D-16   -0.10408341D-16    0.26185526D-02   -0.26185526D-02
    0.14338352D-01    0.14338352D-01
    0.10408341D-16    0.32648263D-01    0.32648263D-01    0.10408341D-16
    0.26020852D-17   -0.10408341D-16    0.21875120D-02   -0.21875120D-02
    0.12014879D-01    0.12014879D-01
    0.52041704D-16    0.29138613D-01    0.29138613D-01    0.00000000D+00
    0.39031278D-17    0.10408341D-16    0.18438713D-02   -0.18438713D-02
    0.10144874D-01    0.10144874D-01
    0.10408341D-16    0.26158317D-01    0.26158317D-01    0.10408341D-16
    0.26020852D-17    0.10408341D-16    0.15677649D-02   -0.15677649D-02
    0.86333684D-02    0.86333684D-02
    0.00000000D+00    0.23609936D-01    0.23609936D-01    0.10408341D-16
   -0.91072982D-17    0.20816682D-16    0.13438615D-02   -0.13438615D-02
    0.74035322D-02    0.74035322D-02
    0.00000000D+00    0.21415514D-01    0.21415514D-01   -0.20816682D-16
    0.00000000D+00    0.00000000D+00    0.11605588D-02   -0.11605588D-02
    0.63950069D-02    0.63950069D-02
    0.10408341D-16    0.19513050D-01    0.19513050D-01   -0.20816682D-16
    0.13010426D-17   -0.10408341D-16    0.10091150D-02   -0.10091150D-02
    0.55611245D-02    0.55611245D-02
    0.00000000D+00    0.17853181D-01    0.17853181D-01   -0.20816682D-16
    0.65052130D-17   -0.20816682D-16    0.88291663D-03   -0.88291663D-03
    0.48660133D-02    0.48660133D-02
   -0.20816682D-16    0.16396416D-01    0.16396416D-01    0.31225023D-16
    0.65052130D-17   -0.10408341D-16    0.77691926D-03   -0.77691926D-03
    0.42820763D-02    0.42820763D-02
   -0.20816682D-16    0.15110937D-01    0.15110937D-01    0.20816682D-16
    0.11058862D-16    0.00000000D+00    0.68723749D-03   -0.68723749D-03
    0.37879724D-02    0.37879724D-02
    0.10408341D-16    0.13970911D-01    0.13970911D-01    0.52041704D-17
   -0.71557343D-17    0.52041704D-17    0.61084840D-03   -0.61084840D-03
    0.33670719D-02    0.33670719D-02
    0.00000000D+00    0.12955193D-01    0.12955193D-01    0.00000000D+00
    0.65052130D-17   -0.52041704D-17    0.54537703D-03   -0.54537703D-03
    0.30063027D-02    0.30063027D-02
