======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16768274D-10   -0.86549518D-11    0.86549518D-11    0.17404515D-10
    0.58483218D-11    0.17404515D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22669749D-04    0.16325897D-03   -0.16325897D-03    0.21847079D-04
    0.69454758D-03   -0.51876405D-03    0.25372254D-04    0.25372254D-04
   -0.21590517D-04    0.21590517D-04
    0.12173495D-03    0.10619312D-02   -0.10619312D-02    0.81045000D-04
    0.45207165D-02   -0.37180530D-02    0.38195169D-03    0.38195169D-03
   -0.28204488D-03    0.28204488D-03
    0.74530152D-04    0.56366746D-03   -0.56366746D-03   -0.21106691D-04
    0.17426810D-02   -0.12691807D-02    0.62065270D-03    0.62065270D-03
   -0.41955943D-03    0.41955943D-03
   -0.13006459D-04   -0.13883126D-02    0.13883126D-02   -0.14711707D-03
   -0.71797511D-02    0.60427820D-02   -0.12680752D-03   -0.12680752D-03
    0.23297121D-04   -0.23297121D-04
    0.86681736D-04   -0.16877819D-02    0.16877819D-02   -0.44500602D-03
   -0.85785971D-02    0.74123012D-02   -0.33771575D-03   -0.33771575D-03
    0.25008488D-03   -0.25008488D-03
    0.77663000D-03   -0.12235624D-02    0.12235624D-02   -0.68966599D-04
   -0.60166745D-02    0.69410828D-02    0.82959351D-03    0.82959351D-03
   -0.17556053D-03    0.17556053D-03
    0.52270107D-03   -0.65713513D-03    0.65713513D-03    0.29949841D-03
   -0.39295532D-02    0.44896558D-02    0.55287845D-03    0.55287845D-03
   -0.11490252D-03    0.11490252D-03
   -0.20563079D-03   -0.20455180D-03    0.20455180D-03    0.97462999D-04
   -0.23987100D-02    0.14282759D-02   -0.45212235D-03   -0.45212235D-03
    0.12471784D-03   -0.12471784D-03
   -0.27978914D-03   -0.49739296D-04    0.49739296D-04   -0.27427380D-04
   -0.12027237D-02    0.18613428D-03   -0.51853601D-03   -0.51853601D-03
    0.12206743D-03   -0.12206743D-03
   -0.11784320D-03   -0.21035052D-04    0.21035052D-04   -0.24768490D-04
   -0.48389186D-03    0.20054315D-04   -0.22832055D-03   -0.22832055D-03
    0.50017543D-04   -0.50017543D-04
   -0.25412310D-04   -0.12698050D-04    0.12698050D-04   -0.82118746D-05
   -0.15617539D-03    0.36605641D-04   -0.55605046D-04   -0.55605046D-04
    0.11778235D-04   -0.11778235D-04
   -0.30381389D-06   -0.65127591D-05    0.65127591D-05   -0.18759103D-05
   -0.37145587D-04    0.27777664D-04   -0.32440610D-05   -0.32440610D-05
    0.86841440D-06   -0.86841440D-06
    0.17194036D-05   -0.25651638D-05    0.25651638D-05   -0.30920311D-06
   -0.22822856D-05    0.72277498D-05    0.30350539D-05    0.30350539D-05
   -0.44805317D-06    0.44805317D-06
    0.22193147D-06   -0.70542592D-06    0.70542592D-06   -0.75460477D-08
    0.48321550D-05   -0.48064709D-05    0.43641344D-06    0.43641344D-06
   -0.25173006D-07    0.25173006D-07
   -0.34979131D-06   -0.95568128D-07    0.95568128D-07    0.21758179D-07
    0.39418411D-05   -0.60271500D-05   -0.75986122D-06   -0.75986122D-06
    0.15288157D-06   -0.15288157D-06
   -0.22935910D-06    0.19534664D-07   -0.19534664D-07    0.16217161D-07
    0.21909695D-05   -0.34493612D-05   -0.48550300D-06   -0.48550300D-06
    0.89933729D-07   -0.89933729D-07
   -0.10398228D-06    0.26965742D-07   -0.26965742D-07    0.61679607D-08
    0.11626175D-05   -0.17162950D-05   -0.21331843D-06   -0.21331843D-06
    0.38329075D-07   -0.38329075D-07
   -0.44800441D-07    0.16575104D-07   -0.16575104D-07    0.33503128D-08
    0.55568834D-06   -0.79261766D-06   -0.90862317D-07   -0.90862317D-07
    0.15943670D-07   -0.15943670D-07
   -0.18250779D-07    0.80641436D-08   -0.80641436D-08    0.17808258D-08
    0.24411161D-06   -0.34053117D-06   -0.36850820D-07   -0.36850820D-07
    0.63806393D-08   -0.63806393D-08
   -0.72164358D-08    0.34491525D-08   -0.34491525D-08    0.84799058D-09
    0.98294009D-07   -0.13629291D-06   -0.14539759D-07   -0.14539759D-07
    0.25027192D-08   -0.25027192D-08
   -0.27624060D-08    0.13243240D-08   -0.13243240D-08    0.34457482D-09
    0.35672981D-07   -0.50104184D-07   -0.55660181D-08   -0.55660181D-08
    0.95729068D-09   -0.95729068D-09
   -0.10053889D-08    0.45188538D-09   -0.45188538D-09    0.75074904D-10
    0.11305069D-07   -0.16472070D-07   -0.20330021D-08   -0.20330021D-08
    0.34975974D-09   -0.34975974D-09
   -0.32226312D-09    0.12998132D-09   -0.12998132D-09   -0.12711720D-10
    0.29568320D-08   -0.45805987D-08   -0.65614815D-09   -0.65614815D-09
    0.11229962D-09   -0.11229962D-09
   -0.77562879D-10    0.27975096D-10   -0.27975096D-10    0.00000000D+00
    0.62126240D-09   -0.96240608D-09   -0.16043609D-09   -0.16043609D-09
    0.27113361D-10   -0.27113361D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.41908100D-09   -0.18904881D-09   -0.18904881D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15681768D-10   -0.12397958D-10    0.12397926D-10    0.13427540D-10
   -0.56839533D-11    0.13427728D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.56217409D-04    0.27235359D-03   -0.27235359D-03    0.55936852D-04
    0.10044530D-02   -0.69535809D-03    0.79538025D-04    0.79538025D-04
   -0.86573619D-04    0.86573619D-04
    0.31888805D-03    0.17561783D-02   -0.17561783D-02    0.23192085D-03
    0.62472934D-02   -0.46165985D-02    0.12323611D-02    0.12323611D-02
   -0.12884206D-02    0.12884206D-02
    0.24461964D-03    0.60111697D-03   -0.60111697D-03   -0.12170685D-03
    0.10471317D-02   -0.27295518D-03    0.21275921D-02    0.21275921D-02
   -0.21993885D-02    0.21993885D-02
    0.26993607D-03   -0.35222322D-02    0.35222322D-02   -0.57271632D-03
   -0.14087626D-01    0.10690402D-01   -0.14953143D-03   -0.14953143D-03
    0.88662720D-05   -0.88662720D-05
    0.67440815D-03   -0.45164860D-02    0.45164860D-02   -0.72416355D-03
   -0.17469935D-01    0.13031272D-01   -0.12238643D-02   -0.12238643D-02
    0.12585443D-02   -0.12585443D-02
    0.11124088D-02   -0.31764277D-02    0.31764277D-02   -0.22292978D-03
   -0.12774536D-01    0.11252663D-01    0.15110053D-03    0.15110053D-03
    0.34001241D-03   -0.34001241D-03
    0.61916942D-03   -0.16690845D-02    0.16690845D-02    0.19061664D-03
   -0.80564925D-02    0.72685260D-02    0.15667098D-03    0.15667098D-03
    0.12822236D-03   -0.12822236D-03
   -0.14976177D-03   -0.64292474D-03    0.64292474D-03    0.49135478D-04
   -0.46184811D-02    0.31174273D-02   -0.59641576D-03   -0.59641576D-03
    0.30136432D-03   -0.30136432D-03
   -0.24762386D-03   -0.23131903D-03    0.23131903D-03   -0.43895904D-04
   -0.23143678D-02    0.11075392D-02   -0.56193425D-03   -0.56193425D-03
    0.22423213D-03   -0.22423213D-03
   -0.10504365D-03   -0.99584618D-04    0.99584618D-04   -0.30872007D-04
   -0.10005121D-02    0.45659075D-03   -0.24551856D-03   -0.24551856D-03
    0.91694001D-04   -0.91694001D-04
   -0.22373597D-04   -0.46568839D-04    0.46568839D-04   -0.10848550D-04
   -0.37135504D-03    0.20907370D-03   -0.66335989D-04   -0.66335989D-04
    0.25454528D-04   -0.25454528D-04
   -0.13412580D-05   -0.19934435D-04    0.19934435D-04   -0.31262043D-05
   -0.11440936D-03    0.76697460D-04   -0.12199312D-04   -0.12199312D-04
    0.56236212D-05   -0.56236212D-05
   -0.44237277D-06   -0.70788524D-05    0.70788524D-05   -0.97968708D-06
   -0.24084538D-04    0.92221662D-05   -0.42923884D-05   -0.42923884D-05
    0.19980198D-05   -0.19980198D-05
   -0.20404507D-05   -0.17822509D-05    0.17822509D-05   -0.39860250D-06
   -0.20748263D-06   -0.14264756D-04   -0.55162124D-05   -0.55162124D-05
    0.17829192D-05   -0.17829192D-05
   -0.18580524D-05   -0.20171690D-06    0.20171690D-06   -0.17293256D-06
    0.23600557D-05   -0.12947135D-04   -0.43862583D-05   -0.43862583D-05
    0.12573219D-05   -0.12573219D-05
   -0.85523331D-06    0.66011036D-07   -0.66011036D-07   -0.67754833D-07
    0.20717762D-05   -0.67054103D-05   -0.19346977D-05   -0.19346977D-05
    0.53484416D-06   -0.53484416D-06
   -0.38468161D-06    0.84049453D-07   -0.84049453D-07   -0.31814840D-07
    0.13189004D-05   -0.33259353D-05   -0.84331772D-06   -0.84331772D-06
    0.22618529D-06   -0.22618529D-06
   -0.16463603D-06    0.51061748D-07   -0.51061748D-07   -0.13299477D-07
    0.68552770D-06   -0.15279720D-05   -0.35476326D-06   -0.35476326D-06
    0.93185356D-07   -0.93185356D-07
   -0.67269908D-07    0.24758816D-07   -0.24758816D-07   -0.52137233D-08
    0.31371803D-06   -0.65415139D-06   -0.14350077D-06   -0.14350077D-06
    0.37228118D-07   -0.37228118D-07
   -0.26446489D-07    0.10535351D-07   -0.10535351D-07   -0.19188582D-08
    0.12746975D-06   -0.26026904D-06   -0.56051587D-07   -0.56051587D-07
    0.14449900D-07   -0.14449900D-07
   -0.98830160D-08    0.40030826D-08   -0.40030826D-08   -0.65536920D-09
    0.45303049D-07   -0.94618824D-07   -0.20874116D-07   -0.20874116D-07
    0.53700092D-08   -0.53700092D-08
   -0.34142997D-08    0.13387431D-08   -0.13387431D-08   -0.23797697D-09
    0.13554463D-07   -0.30480729D-07   -0.72101498D-08   -0.72101498D-08
    0.18548510D-08   -0.18548510D-08
   -0.10235644D-08    0.37401714D-09   -0.37401714D-09    0.64436081D-10
    0.32754829D-08   -0.82132367D-08   -0.21691563D-08   -0.21691563D-08
    0.55762053D-09   -0.55762053D-09
   -0.91220899D-10    0.78006327D-10   -0.78006327D-10    0.00000000D+00
    0.50068907D-09   -0.15194309D-08   -0.50256886D-09   -0.50256886D-09
    0.12883441D-09   -0.12883441D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.34986780D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14263840D-10   -0.14591453D-10    0.14591453D-10    0.97109820D-11
   -0.13695170D-10    0.97107634D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.61380253D-04    0.20400260D-03   -0.20400260D-03    0.70046057D-04
    0.69528107D-03   -0.60616577D-03    0.13088697D-03    0.13088697D-03
   -0.17222060D-03    0.17222060D-03
    0.36385104D-03    0.12240496D-02   -0.12240496D-02    0.29757018D-03
    0.38333693D-02   -0.34831207D-02    0.21008232D-02    0.21008232D-02
   -0.27917330D-02    0.27917330D-02
    0.38868587D-03   -0.54672131D-03    0.54672131D-03   -0.36234574D-03
   -0.31349344D-02    0.21038912D-02    0.37817112D-02    0.37817112D-02
   -0.51268185D-02    0.51268185D-02
    0.91427310D-03   -0.57571261D-02    0.57571261D-02   -0.11958853D-02
   -0.19895223D-01    0.13774116D-01   -0.23933299D-03   -0.23933299D-03
    0.55177147D-04   -0.55177147D-04
    0.17287651D-02   -0.76783187D-02    0.76783187D-02   -0.12050637D-02
   -0.25561319D-01    0.16828857D-01   -0.26671441D-02   -0.26671441D-02
    0.33995173D-02   -0.33995173D-02
    0.17512970D-02   -0.56379106D-02    0.56379106D-02   -0.51297770D-03
   -0.19855734D-01    0.14489407D-01   -0.11274836D-02   -0.11274836D-02
    0.18687535D-02   -0.18687535D-02
    0.83770172D-03   -0.30093525D-02    0.30093525D-02    0.29171953D-05
   -0.12639288D-01    0.95663664D-02   -0.60006981D-03   -0.60006981D-03
    0.91260847D-03   -0.91260847D-03
   -0.48240241D-04   -0.12650086D-02    0.12650086D-02   -0.37130971D-04
   -0.71592631D-02    0.46396699D-02   -0.91692881D-03   -0.91692881D-03
    0.71291952D-03   -0.71291952D-03
   -0.19654210D-03   -0.50595556D-03    0.50595556D-03   -0.76583760D-04
   -0.36013016D-02    0.19788204D-02   -0.68167431D-03   -0.68167431D-03
    0.42193479D-03   -0.42193479D-03
   -0.84752289D-04   -0.22004362D-03    0.22004362D-03   -0.43834100D-04
   -0.15957927D-02    0.87228676D-03   -0.29449506D-03   -0.29449506D-03
    0.17275235D-03   -0.17275235D-03
   -0.16773635D-04   -0.97440187D-04    0.97440187D-04   -0.16388397D-04
   -0.61657347D-03    0.36763497D-03   -0.90352414D-04   -0.90352414D-04
    0.55879093D-04   -0.55879093D-04
   -0.13573468D-05   -0.39552315D-04    0.39552315D-04   -0.55844533D-05
   -0.20092283D-03    0.11728517D-03   -0.25892835D-04   -0.25892835D-04
    0.17648988D-04   -0.17648988D-04
   -0.24297406D-05   -0.13469138D-04    0.13469138D-04   -0.21474623D-05
   -0.49487130D-04    0.72513608D-05   -0.13573715D-04   -0.13573715D-04
    0.79872671D-05   -0.79872671D-05
   -0.41730165D-05   -0.33468666D-05    0.33468666D-05   -0.95136662D-06
   -0.80816852D-05   -0.22966134D-04   -0.11836342D-04   -0.11836342D-04
    0.53657528D-05   -0.53657528D-05
   -0.28873626D-05   -0.50485460D-06    0.50485460D-06   -0.39079113D-06
   -0.14789670D-06   -0.17361427D-04   -0.70963250D-05   -0.70963250D-05
    0.28916638D-05   -0.28916638D-05
   -0.13102990D-05    0.73311762D-07   -0.73311762D-07   -0.15354796D-06
    0.16079764D-05   -0.89672569D-05   -0.30108710D-05   -0.30108710D-05
    0.11694552D-05   -0.11694552D-05
   -0.59639154D-06    0.14302892D-06   -0.14302892D-06   -0.65725606D-07
    0.13361641D-05   -0.44817576D-05   -0.13035442D-05   -0.13035442D-05
    0.48299386D-06   -0.48299386D-06
   -0.25397825D-06    0.91394083D-07   -0.91394083D-07   -0.26766017D-07
    0.76643887D-06   -0.20591963D-05   -0.53940384D-06   -0.53940384D-06
    0.19335815D-06   -0.19335815D-06
   -0.10328562D-06    0.45077690D-07   -0.45077690D-07   -0.10512324D-07
    0.36561250D-06   -0.88016157D-06   -0.21574905D-06   -0.21574905D-06
    0.75740836D-07   -0.75740836D-07
   -0.40281354D-07    0.19226506D-07   -0.19226506D-07   -0.39216785D-08
    0.14996642D-06   -0.34777522D-06   -0.83382508D-07   -0.83382508D-07
    0.28942582D-07   -0.28942582D-07
   -0.14839452D-07    0.72399021D-08   -0.72399021D-08   -0.13474752D-08
    0.52420411D-07   -0.12456552D-06   -0.30643832D-07   -0.30643832D-07
    0.10588669D-07   -0.10588669D-07
   -0.49912026D-08    0.23672762D-08   -0.23672762D-08   -0.43817870D-09
    0.14984846D-07   -0.39068467D-07   -0.10351524D-07   -0.10351524D-07
    0.35739645D-08   -0.35739645D-08
   -0.14281401D-08    0.63485080D-09   -0.63485080D-09   -0.52750193D-10
    0.32143305D-08   -0.10072028D-07   -0.29943563D-08   -0.29943563D-08
    0.10333238D-08   -0.10333238D-08
