======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.25290473D-11    0.12867481D-11   -0.12867520D-11   -0.25125449D-11
   -0.77644336D-12   -0.25125292D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11696709D-05    0.18143477D-04   -0.18143477D-04    0.35983017D-06
    0.87366197D-04   -0.82353708D-04    0.67140262D-06    0.67140262D-06
    0.15754949D-05   -0.15754949D-05
    0.23999084D-05    0.14865740D-03   -0.14865740D-03    0.80264668D-05
    0.65958939D-03   -0.56220272D-03    0.35136454D-04    0.35136454D-04
   -0.19929978D-04    0.19929978D-04
   -0.17700141D-04    0.25165934D-03   -0.25165934D-03    0.14130833D-04
    0.10848964D-02   -0.88713012D-03    0.59860352D-04    0.59860352D-04
   -0.43552247D-04    0.43552247D-04
   -0.29627468D-04    0.22958886D-03   -0.22958886D-03    0.11587463D-04
    0.10680951D-02   -0.90288113D-03    0.38289127D-04    0.38289127D-04
   -0.30048423D-04    0.30048423D-04
   -0.22435048D-04    0.15871793D-03   -0.15871793D-03    0.75342083D-05
    0.84937087D-03   -0.74273078D-03    0.20102856D-04    0.20102856D-04
   -0.16422150D-04    0.16422150D-04
   -0.13381987D-04    0.96938220D-04   -0.96938220D-04    0.44565592D-05
    0.59882699D-03   -0.53702661D-03    0.97222624D-05    0.97222624D-05
   -0.83478980D-05    0.83478980D-05
   -0.74812304D-05    0.55860114D-04   -0.55860114D-04    0.25180927D-05
    0.39089002D-03   -0.35734346D-03    0.42148077D-05    0.42148077D-05
   -0.40845331D-05    0.40845331D-05
   -0.42470217D-05    0.31282736D-04   -0.31282736D-04    0.13911224D-05
    0.24123887D-03   -0.22426337D-03    0.13354539D-05    0.13354539D-05
   -0.19075266D-05    0.19075266D-05
   -0.23025624D-05    0.17235534D-04   -0.17235534D-04    0.75966670D-06
    0.14233801D-03   -0.13376031D-03    0.34375796D-06    0.34375796D-06
   -0.91579535D-06    0.91579535D-06
   -0.11982170D-05    0.94025307D-05   -0.94025307D-05    0.41166650D-06
    0.80485875D-04   -0.76009334D-04    0.86715197D-07    0.86715197D-07
   -0.46119055D-06    0.46119055D-06
   -0.59701744D-06    0.50791093D-05   -0.50791093D-05    0.22078907D-06
    0.43407487D-04   -0.40926374D-04    0.60128388D-07    0.60128388D-07
   -0.24705187D-06    0.24705187D-06
   -0.24473174D-06    0.27022903D-05   -0.27022903D-05    0.11989590D-06
    0.22308618D-04   -0.20675456D-04    0.14379064D-06    0.14379064D-06
   -0.15240335D-06    0.15240335D-06
   -0.55673262D-07    0.14545015D-05   -0.14545015D-05    0.68859296D-07
    0.11296907D-04   -0.99989136D-05    0.22132071D-06    0.22132071D-06
   -0.10058600D-06    0.10058600D-06
    0.21111856D-07    0.86676651D-06   -0.86676651D-06    0.55462935D-07
    0.62063016D-05   -0.51609894D-05    0.21871448D-06    0.21871448D-06
   -0.69669985D-07    0.69669985D-07
    0.63302906D-07    0.50191404D-06   -0.50191404D-06    0.89914274D-07
    0.34751939D-05   -0.27120297D-05    0.22264127D-06    0.22264127D-06
   -0.70935155D-07    0.70935155D-07
    0.94277111D-08    0.23088041D-06   -0.23088041D-06    0.74671174D-08
    0.15804215D-05   -0.12262527D-05    0.93572700D-07    0.93572700D-07
   -0.29713057D-07    0.29713057D-07
    0.13488676D-07    0.76952458D-07   -0.76952458D-07   -0.21052214D-07
    0.56274198D-06   -0.37703563D-06    0.51352444D-07    0.51352444D-07
   -0.13705709D-07    0.13705709D-07
    0.16616005D-07    0.18922770D-07   -0.18922770D-07    0.56926157D-08
    0.11293496D-06   -0.18295799D-07    0.35139175D-07    0.35139175D-07
   -0.78551905D-08    0.78551905D-08
    0.83345292D-08    0.30749590D-08   -0.30749590D-08    0.27893607D-08
   -0.29299426D-07    0.75212655D-07    0.15436542D-07    0.15436542D-07
   -0.29549261D-08    0.29549261D-08
    0.41278179D-08   -0.72197665D-09    0.72197665D-09    0.10134344D-08
   -0.55071159D-07    0.77377173D-07    0.73931924D-08    0.73931924D-08
   -0.13100715D-08    0.13100715D-08
    0.20732373D-08   -0.10661646D-08    0.10661646D-08    0.41417720D-09
   -0.42162310D-07    0.53425361D-07    0.38334226D-08    0.38334226D-08
   -0.64621767D-09    0.64621767D-09
    0.88904551D-09   -0.67055008D-09    0.67055008D-09   -0.35317890D-09
   -0.23988800D-07    0.29287790D-07    0.16553104D-08    0.16553104D-08
   -0.27087148D-09    0.27087148D-09
    0.53640685D-09   -0.35520071D-09    0.35520071D-09   -0.32678565D-09
   -0.10981320D-07    0.14027475D-07    0.10540265D-08    0.10540265D-08
   -0.18246226D-09    0.18246226D-09
    0.35324516D-09   -0.15874929D-09    0.15874929D-09   -0.31598529D-10
   -0.38826920D-08    0.56846274D-08    0.69945795D-09    0.69945795D-09
   -0.12206491D-09    0.12206491D-09
    0.12582772D-09   -0.46447074D-10    0.46447074D-10    0.00000000D+00
   -0.10474842D-08    0.15961410D-08    0.25598131D-09    0.25598131D-09
   -0.43460449D-10    0.43460449D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.20603307D-09    0.27236261D-09    0.27236261D-09
    0.16656039D-09   -0.16656039D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.23655531D-11    0.18092559D-11   -0.18092715D-11   -0.19694246D-11
    0.80135898D-12   -0.19694246D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26629174D-05    0.37312400D-04   -0.37312400D-04    0.29417518D-05
    0.14048563D-03   -0.11435247D-03    0.62612262D-05    0.62612262D-05
   -0.29083984D-05    0.29083984D-05
   -0.38846820D-05    0.30214377D-03   -0.30214377D-03    0.29387299D-04
    0.10688981D-02   -0.79403229D-03    0.11940001D-03    0.11940001D-03
   -0.11613305D-03    0.11613305D-03
   -0.77115395D-04    0.59102863D-03   -0.59102863D-03    0.51154592D-04
    0.19992044D-02   -0.13979522D-02    0.21598321D-03    0.21598321D-03
   -0.22731094D-03    0.22731094D-03
   -0.11213352D-03    0.59341208D-03   -0.59341208D-03    0.45546820D-04
    0.21170464D-02   -0.15334091D-02    0.16425898D-03    0.16425898D-03
   -0.17627152D-03    0.17627152D-03
   -0.79442151D-04    0.43077296D-03   -0.43077296D-03    0.31842329D-04
    0.17426113D-02   -0.13198813D-02    0.10481138D-03    0.10481138D-03
   -0.10682615D-03    0.10682615D-03
   -0.43419363D-04    0.26989612D-03   -0.26989612D-03    0.20025630D-04
    0.12516745D-02   -0.98256855D-03    0.62746641D-04    0.62746641D-04
   -0.59232858D-04    0.59232858D-04
   -0.21834793D-04    0.15780767D-03   -0.15780767D-03    0.11925396D-04
    0.82565400D-03   -0.66613236D-03    0.35511800D-04    0.35511800D-04
   -0.31459351D-04    0.31459351D-04
   -0.10974066D-04    0.89145455D-04   -0.89145455D-04    0.68886492D-05
    0.51261688D-03   -0.42257777D-03    0.18968136D-04    0.18968136D-04
   -0.16254426D-04    0.16254426D-04
   -0.55574664D-05    0.49416895D-04   -0.49416895D-04    0.39101179D-05
    0.30315233D-03   -0.25353644D-03    0.99036492D-05    0.99036492D-05
   -0.83454782D-05    0.83454782D-05
   -0.28482424D-05    0.27075784D-04   -0.27075784D-04    0.21999839D-05
    0.17135475D-03   -0.14424214D-03    0.51565090D-05    0.51565090D-05
   -0.43005166D-05    0.43005166D-05
   -0.14129508D-05    0.14662969D-04   -0.14662969D-04    0.12369435D-05
    0.92462555D-04   -0.77375373D-04    0.28266169D-05    0.28266169D-05
   -0.22695241D-05    0.22695241D-05
   -0.53636710D-06    0.78171673D-05   -0.78171673D-05    0.70465446D-06
    0.47983380D-04   -0.38815330D-04    0.18943120D-05    0.18943120D-05
   -0.12964442D-05    0.12964442D-05
   -0.28672119D-07    0.42233579D-05   -0.42233579D-05    0.42202929D-06
    0.25121222D-04   -0.18672454D-04    0.15514365D-05    0.15514365D-05
   -0.79389776D-06    0.79389776D-06
    0.11545617D-06    0.24982810D-05   -0.24982810D-05    0.29115115D-06
    0.14182503D-04   -0.96408861D-05    0.11546952D-05    0.11546952D-05
   -0.49811244D-06    0.49811244D-06
    0.13745614D-06    0.14491578D-05   -0.14491578D-05    0.23379183D-06
    0.80279368D-05   -0.50976260D-05    0.86323344D-06    0.86323344D-06
   -0.39453821D-06    0.39453821D-06
    0.79178700D-07    0.67213448D-06   -0.67213448D-06    0.79253093D-07
    0.38298861D-05   -0.22927445D-05    0.48496567D-06    0.48496567D-06
   -0.21857226D-06    0.21857226D-06
    0.77040798D-07    0.22726796D-06   -0.22726796D-06    0.10861157D-07
    0.14712722D-05   -0.70997448D-06    0.26029506D-06    0.26029506D-06
   -0.10039674D-06    0.10039674D-06
    0.59055783D-07    0.57339200D-07   -0.57339200D-07    0.18590675D-07
    0.40337399D-06   -0.32495756D-07    0.14316796D-06    0.14316796D-06
   -0.47122356D-07    0.47122356D-07
    0.32622769D-07    0.87324605D-08   -0.87324605D-08    0.89283307D-08
    0.27148385D-07    0.15508128D-06    0.71360423D-07    0.71360423D-07
   -0.20747447D-07    0.20747447D-07
    0.17461311D-07   -0.26431634D-08    0.26431634D-08    0.41155641D-08
   -0.65571913D-07    0.15747073D-06    0.36684222D-07    0.36684222D-07
   -0.98992654D-08    0.98992654D-08
    0.93464927D-08   -0.35235744D-08    0.35235744D-08    0.20353879D-08
   -0.60209648D-07    0.10796850D-06    0.19381806D-07    0.19381806D-07
   -0.50226692D-08    0.50226692D-08
    0.47662635D-08   -0.22404391D-08    0.22404391D-08    0.46519183D-09
   -0.34999739D-07    0.59365926D-07    0.98457679D-08    0.98457679D-08
   -0.25120933D-08    0.25120933D-08
    0.24639409D-08   -0.11400699D-08    0.11400699D-08    0.54016738D-10
   -0.15269248D-07    0.27690871D-07    0.51191365D-08    0.51191365D-08
   -0.13159663D-08    0.13159663D-08
    0.11733444D-08   -0.46947827D-09    0.46947827D-09    0.98085300D-10
   -0.47689531D-08    0.10548678D-07    0.24445146D-08    0.24445146D-08
   -0.63101408D-09    0.63101408D-09
    0.18053463D-09   -0.13023697D-09    0.13023697D-09    0.00000000D+00
   -0.89337745D-09    0.25770169D-08    0.81290890D-09    0.81290890D-09
   -0.20862961D-09    0.20862961D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.49436269D-09    0.22270820D-09    0.22270820D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.21523408D-11    0.21024354D-11   -0.21024120D-11   -0.14594888D-11
    0.18398564D-11   -0.14595239D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.83726125D-06    0.36586456D-04   -0.36586456D-04    0.66029170D-05
    0.12010608D-03   -0.10155142D-03    0.15185767D-04    0.15185767D-04
   -0.19574857D-04    0.19574857D-04
   -0.40996378D-04    0.36493458D-03   -0.36493458D-03    0.54533649D-04
    0.11033040D-02   -0.78675887D-03    0.21255732D-03    0.21255732D-03
   -0.28070590D-03    0.28070590D-03
   -0.19357748D-03    0.86121423D-03   -0.86121423D-03    0.10023201D-03
    0.24996337D-02   -0.15777910D-02    0.42351256D-03    0.42351256D-03
   -0.56651819D-03    0.56651819D-03
   -0.25661946D-03    0.97739568D-03   -0.97739568D-03    0.97933270D-04
    0.29871208D-02   -0.18896015D-02    0.37793250D-03    0.37793250D-03
   -0.50266436D-03    0.50266436D-03
   -0.18342292D-03    0.75909268D-03   -0.75909268D-03    0.73019955D-04
    0.26158562D-02   -0.17238127D-02    0.26453060D-03    0.26453060D-03
   -0.33073657D-03    0.33073657D-03
   -0.99949136D-04    0.49328996D-03   -0.49328996D-03    0.47962489D-04
    0.19439562D-02   -0.13341544D-02    0.16825014D-03    0.16825014D-03
   -0.19327687D-03    0.19327687D-03
   -0.49231757D-04    0.29461626D-03   -0.29461626D-03    0.29435045D-04
    0.13074744D-02   -0.92823508D-03    0.99723882D-04    0.99723882D-04
   -0.10644262D-03    0.10644262D-03
   -0.23918009D-04    0.16863286D-03   -0.16863286D-03    0.17359900D-04
    0.82043695D-03   -0.59847749D-03    0.55704894D-04    0.55704894D-04
   -0.56569275D-04    0.56569275D-04
   -0.11906733D-04    0.94295919D-04   -0.94295919D-04    0.99911164D-05
    0.48722896D-03   -0.36219624D-03    0.29865206D-04    0.29865206D-04
   -0.29493105D-04    0.29493105D-04
   -0.61579792D-05    0.51952374D-04   -0.51952374D-04    0.56699181D-05
    0.27526355D-03   -0.20635872D-03    0.15598951D-04    0.15598951D-04
   -0.15243995D-04    0.15243995D-04
   -0.31305565D-05    0.28212015D-04   -0.28212015D-04    0.32031847D-05
    0.14831619D-03   -0.11008753D-03    0.83216200D-05    0.83216200D-05
   -0.79793134D-05    0.79793134D-05
   -0.12634820D-05    0.15071238D-04   -0.15071238D-04    0.18232340D-05
    0.77483343D-04   -0.54754931D-04    0.51112957D-05    0.51112957D-05
   -0.44291913D-05    0.44291913D-05
   -0.25355844D-06    0.81867082D-05   -0.81867082D-05    0.10831256D-05
    0.41359845D-04   -0.26436406D-04    0.35756590D-05    0.35756590D-05
   -0.25512345D-05    0.25512345D-05
    0.22259329D-07    0.48028482D-05   -0.48028482D-05    0.71245327D-06
    0.23524514D-04   -0.13748253D-04    0.23866889D-05    0.23866889D-05
   -0.15072857D-05    0.15072857D-05
    0.91605921D-07    0.27745733D-05   -0.27745733D-05    0.48382939D-06
    0.13352175D-04   -0.73050888D-05    0.16737363D-05    0.16737363D-05
   -0.11091238D-05    0.11091238D-05
    0.95770260D-07    0.13177328D-05   -0.13177328D-05    0.20093944D-06
    0.65621166D-05   -0.33306230D-05    0.98100362D-06    0.98100362D-06
   -0.64875423D-06    0.64875423D-06
    0.12662424D-06    0.45986367D-06   -0.45986367D-06    0.59754487D-07
    0.26205942D-05   -0.10701173D-05    0.51131342D-06    0.51131342D-06
   -0.29413867D-06    0.29413867D-06
    0.99581847D-07    0.11932926D-06   -0.11932926D-06    0.35254245D-07
    0.78977945D-06   -0.76687557D-07    0.26000028D-06    0.26000028D-06
   -0.12577392D-06    0.12577392D-06
    0.55786999D-07    0.18895768D-07   -0.18895768D-07    0.15290124D-07
    0.11565178D-06    0.21473051D-06    0.12454787D-06    0.12454787D-06
   -0.52023020D-07    0.52023020D-07
    0.29558244D-07   -0.48110214D-08    0.48110214D-08    0.68172637D-08
   -0.66574547D-07    0.22509400D-06    0.61332040D-07    0.61332040D-07
   -0.23041919D-07    0.23041919D-07
    0.15690792D-07   -0.68564752D-08    0.68564752D-08    0.33250687D-08
   -0.75012878D-07    0.15457674D-06    0.31440255D-07    0.31440255D-07
   -0.11097403D-07    0.11097403D-07
    0.80746393D-08   -0.43962467D-08    0.43962467D-08    0.11079455D-08
   -0.44230224D-07    0.84284268D-07    0.16014750D-07    0.16014750D-07
   -0.55176957D-08    0.55176957D-08
    0.40590580D-08   -0.21830055D-08    0.21830055D-08    0.35605936D-09
   -0.18410654D-07    0.38154481D-07    0.81438113D-08    0.81438113D-08
   -0.28102621D-08    0.28102621D-08
    0.17776764D-08   -0.84528724D-09    0.84528724D-09    0.63590875D-10
   -0.51552322D-08    0.13669530D-07    0.36472782D-08    0.36472782D-08
   -0.12623346D-08    0.12623346D-08
    0.46553112D-09   -0.20286861D-09    0.20286861D-09    0.00000000D+00
