    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.85530742D-03   -0.62224075D-01   -0.23741176D-01
   -0.34209266D-02   -0.11822075D+00   -0.79613812D-01
   -0.12642611D-01   -0.15732273D+00   -0.13597563D+00
   -0.22627622D-01   -0.17186356D+00   -0.16690602D+00
   -0.28848134D-01   -0.16051701D+00   -0.16197403D+00
   -0.28837207D-01   -0.12960928D+00   -0.12944866D+00
   -0.23561341D-01   -0.92044929D-01   -0.88838820D-01
   -0.16306470D-01   -0.58838814D-01   -0.54557852D-01
   -0.98754350D-02   -0.34373514D-01   -0.30662640D-01
   -0.53517972D-02   -0.18448042D-01   -0.15889345D-01
   -0.26271249D-02   -0.90878489D-02   -0.75967805D-02
   -0.11816157D-02   -0.41085582D-02   -0.33591659D-02
   -0.49789975D-03   -0.17317400D-02   -0.13963758D-02
   -0.20015777D-03   -0.69532550D-03   -0.55503845D-03
   -0.76309571D-04   -0.26564735D-03   -0.20982222D-03
   -0.27228115D-04   -0.95460368D-04   -0.74509103D-04
   -0.89537541D-05   -0.31858448D-04   -0.24521246D-04
   -0.26581860D-05   -0.96974528D-05   -0.73399615D-05
   -0.69245292D-06   -0.26205335D-05   -0.19434653D-05
   -0.15178732D-06   -0.60361168D-06   -0.43639380D-06
   -0.26237303D-07   -0.11135479D-06   -0.77848386D-07
   -0.32265671D-08   -0.14937541D-07   -0.99587233D-08
   -0.20779096D-09   -0.11069021D-08   -0.84503119D-09
    0.00000000D+00    0.00000000D+00   -0.82039120D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.41633363D-16    0.00000000D+00
   -0.88426695D-02   -0.26801022D-01   -0.18897278D-01
   -0.17942677D-01   -0.56363667D-01   -0.64513829D-01
   -0.26057172D-01   -0.83954132D-01   -0.11223714D+00
   -0.31266734D-01   -0.10122630D+00   -0.14089663D+00
   -0.32359460D-01   -0.10296429D+00   -0.14141790D+00
   -0.29183675D-01   -0.89381371D-01   -0.11743456D+00
   -0.22825752D-01   -0.66891478D-01   -0.82866020D-01
   -0.15500375D-01   -0.44055091D-01   -0.51492251D-01
   -0.92489162D-02   -0.26013098D-01   -0.28907020D-01
   -0.49199296D-02   -0.13897378D-01   -0.14809664D-01
   -0.23601974D-02   -0.67348918D-02   -0.69461774D-02
   -0.10395503D-02   -0.29886859D-02   -0.30149256D-02
   -0.43277614D-03   -0.12480353D-02   -0.12418638D-02
   -0.17211020D-03   -0.49764194D-03   -0.48992419D-03
   -0.64775243D-04   -0.18819021D-03   -0.18328674D-03
   -0.22744198D-04   -0.66580457D-04   -0.64107079D-04
   -0.73185842D-05   -0.21705803D-04   -0.20621879D-04
   -0.21048730D-05   -0.63788391D-05   -0.59629371D-05
   -0.52284716D-06   -0.16370575D-05   -0.14996915D-05
   -0.10675394D-06   -0.34993510D-06   -0.31215929D-06
   -0.16622187D-07   -0.58015676D-07   -0.49835105D-07
   -0.17615827D-08   -0.67121014D-08   -0.54455620D-08
   -0.10250288D-09   -0.37532743D-09   -0.32874808D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20816682D-16    0.00000000D+00    0.00000000D+00
   -0.14037955D-01   -0.64010458D-02   -0.14236456D-01
   -0.25523733D-01   -0.18323879D-01   -0.49612811D-01
   -0.32755450D-01   -0.35366281D-01   -0.88423653D-01
   -0.35110390D-01   -0.51083333D-01   -0.11370376D+00
   -0.33083889D-01   -0.58969638D-01   -0.11745542D+00
   -0.27893433D-01   -0.56238990D-01   -0.10090915D+00
   -0.20959439D-01   -0.44927245D-01   -0.73180574D-01
   -0.13903357D-01   -0.30652384D-01   -0.45961370D-01
   -0.81356325D-02   -0.18294353D-01   -0.25685899D-01
   -0.42262074D-02   -0.96928780D-02   -0.12943326D-01
   -0.19741929D-02   -0.46054293D-02   -0.59330244D-02
   -0.85365065D-03   -0.20150968D-02   -0.25361531D-02
   -0.35144433D-03   -0.83681525D-03   -0.10373929D-02
   -0.13804676D-03   -0.33159393D-03   -0.40594862D-03
   -0.51180907D-04   -0.12415663D-03   -0.15017764D-03
   -0.17642705D-04   -0.43268696D-04   -0.51693270D-04
   -0.55382935D-05   -0.13770428D-04   -0.16221273D-04
   -0.15372323D-05   -0.38973215D-05   -0.45129501D-05
   -0.36224508D-06   -0.94548095D-06   -0.10707524D-05
   -0.68449966D-07   -0.18647929D-06   -0.20463542D-06
   -0.95657260D-08   -0.27746200D-07   -0.28993458D-07
   -0.95381145D-09   -0.28189029D-08   -0.28550184D-08
   -0.44978296D-10   -0.15499531D-09   -0.14385408D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20816682D-16   -0.20816682D-16    0.00000000D+00
   -0.15514872D-01    0.39997946D-02   -0.10303291D-01
   -0.27460842D-01    0.24449510D-02   -0.36524003D-01
   -0.33939431D-01   -0.62899872D-02   -0.66671462D-01
   -0.34839066D-01   -0.18374579D-01   -0.87828528D-01
   -0.31338148D-01   -0.27858060D-01   -0.92942953D-01
   -0.25249487D-01   -0.30827529D-01   -0.82029501D-01
   -0.18265065D-01   -0.26917741D-01   -0.60874540D-01
   -0.11766277D-01   -0.19224819D-01   -0.38536031D-01
   -0.67060245D-02   -0.11617042D-01   -0.21332022D-01
   -0.33810539D-02   -0.60819643D-02   -0.10503549D-01
   -0.15359247D-02   -0.28330792D-02   -0.46977655D-02
   -0.65338712D-03   -0.12285040D-02   -0.19846946D-02
   -0.26556188D-03   -0.50794852D-03   -0.80554355D-03
   -0.10282004D-03   -0.20029517D-03   -0.31237840D-03
   -0.37448866D-04   -0.74346153D-04   -0.11413338D-03
   -0.12626454D-04   -0.25542947D-04   -0.38585988D-04
   -0.38484347D-05   -0.79315222D-05   -0.11769629D-04
   -0.10247656D-05   -0.21548948D-05   -0.31297310D-05
   -0.22729035D-06   -0.49066404D-06   -0.69246573D-06
   -0.39326019D-07   -0.88356737D-07   -0.11942424D-06
   -0.48735962D-08   -0.11687318D-07   -0.14737724D-07
   -0.37303524D-09   -0.99514684D-09   -0.11260196D-08
    0.00000000D+00    0.00000000D+00   -0.11751661D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.14528725D-01    0.82944517D-02   -0.72245700D-02
   -0.25601965D-01    0.11923722D-01   -0.25913404D-01
   -0.31311037D-01    0.87817310D-02   -0.48216483D-01
   -0.31602295D-01    0.69848573D-03   -0.64866586D-01
   -0.27750100D-01   -0.78407705D-02   -0.69932177D-01
   -0.21651884D-01   -0.12962512D-01   -0.62799790D-01
   -0.15097992D-01   -0.13300975D-01   -0.47271753D-01
   -0.93881367D-02   -0.10232247D-01   -0.29994408D-01
   -0.51675148D-02   -0.63089847D-02   -0.16327680D-01
   -0.25130506D-02   -0.32581831D-02   -0.78003719D-02
   -0.11120161D-02   -0.14964402D-02   -0.34137329D-02
   -0.46597536D-03   -0.64741001D-03   -0.14300538D-02
   -0.18663344D-03   -0.26738838D-03   -0.57548508D-03
   -0.71036632D-04   -0.10526151D-03   -0.22093385D-03
   -0.25328330D-04   -0.38870431D-04   -0.79619029D-04
   -0.83122541D-05   -0.13208284D-04   -0.26377925D-04
   -0.24445336D-05   -0.40105700D-05   -0.77913629D-05
   -0.61981755D-06   -0.10457343D-05   -0.19669755D-05
   -0.12830090D-06   -0.22262218D-06   -0.40116600D-06
   -0.20156541D-07   -0.36422891D-07   -0.61496626D-07
   -0.23225419D-08   -0.42927401D-08   -0.65649650D-08
   -0.14755964D-09   -0.32467595D-09   -0.44454715D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.52041704D-17   -0.10408341D-16    0.00000000D+00
   -0.12275910D-01    0.91510667D-02   -0.49258030D-02
   -0.21701244D-01    0.14698133D-01   -0.17789710D-01
   -0.26541597D-01    0.14722563D-01   -0.33495899D-01
   -0.26635661D-01    0.99510825D-02   -0.45692978D-01
   -0.23071925D-01    0.33637027D-02   -0.49764045D-01
   -0.17562735D-01   -0.18544089D-02   -0.44903709D-01
   -0.11830319D-01   -0.41854727D-02   -0.33867749D-01
   -0.70713452D-02   -0.39736479D-02   -0.21336177D-01
   -0.37314966D-02   -0.26027573D-02   -0.11307789D-01
   -0.17480913D-02   -0.13458884D-02   -0.52258012D-02
   -0.75728063D-03   -0.62118038D-03   -0.22550033D-02
   -0.31234632D-03   -0.27077583D-03   -0.93661178D-03
   -0.12318743D-03   -0.11301280D-03   -0.37376019D-03
   -0.45963873D-04   -0.44863378D-04   -0.14185102D-03
   -0.15988451D-04   -0.16672091D-04   -0.50339547D-04
   -0.50811535D-05   -0.56699028D-05   -0.16299878D-04
   -0.14321295D-05   -0.17039786D-05   -0.46440450D-05
   -0.34309300D-06   -0.43156828D-06   -0.11065890D-05
   -0.65829278D-07   -0.87016722D-07   -0.20638554D-06
   -0.93791296D-08   -0.13208252D-07   -0.28034874D-07
   -0.87917243D-09   -0.13805846D-08   -0.26725730D-08
   -0.50063751D-10   -0.16008900D-09   -0.15120309D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.52041704D-17    0.00000000D+00    0.00000000D+00
   -0.96314533D-02    0.82740746D-02   -0.32678240D-02
   -0.17100763D-01    0.13892519D-01   -0.11830395D-01
   -0.20977616D-01    0.15311648D-01   -0.22356896D-01
   -0.21005844D-01    0.12761546D-01   -0.30590752D-01
   -0.18005716D-01    0.81226836D-02   -0.33213235D-01
   -0.13411436D-01    0.37014653D-02   -0.29637586D-01
   -0.87438605D-02    0.79699420D-03   -0.22057615D-01
   -0.50078297D-02   -0.39082206D-03   -0.13576724D-01
   -0.25197518D-02   -0.47898633D-03   -0.69072095D-02
   -0.11408750D-02   -0.28507084D-03   -0.30963799D-02
   -0.48569896D-03   -0.14393006D-03   -0.13266605D-02
   -0.19710610D-03   -0.66640326D-04   -0.54557162D-03
   -0.76414299D-04   -0.29687311D-04   -0.21564598D-03
   -0.27883114D-04   -0.12503179D-04   -0.80745322D-04
   -0.94247801D-05   -0.49083858D-05   -0.28121311D-04
   -0.28824723D-05   -0.17486627D-05   -0.88531837D-05
   -0.77168206D-06   -0.54278470D-06   -0.24155510D-05
   -0.17273135D-06   -0.13911870D-06   -0.53849419D-06
   -0.30412735D-07   -0.27759802D-07   -0.91246872D-07
   -0.39261513D-08   -0.41447016D-08   -0.11133313D-07
   -0.33565284D-09   -0.42233554D-09   -0.94717319D-09
    0.00000000D+00    0.00000000D+00   -0.91420534D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.52041704D-17    0.00000000D+00
   -0.71168163D-02    0.66921785D-02   -0.21075196D-02
   -0.12665606D-01    0.11477141D-01   -0.76145666D-02
   -0.15555044D-01    0.13185525D-01   -0.14322391D-01
   -0.15513152D-01    0.11849478D-01   -0.19399087D-01
   -0.13127974D-01    0.86667814D-02   -0.20642369D-01
   -0.95656636D-02    0.52081636D-02   -0.17958961D-01
   -0.60382149D-02    0.25188494D-02   -0.12982845D-01
   -0.33070375D-02    0.97784933D-03   -0.76556760D-02
   -0.15918545D-02    0.33857882D-03   -0.37218136D-02
   -0.70349521D-03    0.11534458D-03   -0.16456667D-02
   -0.29400630D-03    0.38152412D-04   -0.69751858D-03
   -0.11765609D-03    0.11049309D-04   -0.28446788D-03
   -0.44791344D-04    0.21959255D-05   -0.11120463D-03
   -0.15968555D-04   -0.95270336D-07   -0.41001064D-04
   -0.52329740D-05   -0.39933128D-06   -0.13966186D-04
   -0.15338730D-05   -0.25522018D-06   -0.42540084D-05
   -0.38746296D-06   -0.10826771D-06   -0.11050765D-05
   -0.80304165D-07   -0.33442720D-07   -0.22963080D-06
   -0.12852078D-07   -0.74252700D-08   -0.35620803D-07
   -0.14340053D-08   -0.11136791D-08   -0.40248942D-08
   -0.10333599D-09   -0.10292899D-09   -0.29067993D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.26020852D-17    0.00000000D+00    0.00000000D+00
   -0.49814585D-02    0.49942578D-02   -0.13188387D-02
   -0.88531933D-02    0.86370273D-02   -0.47340433D-02
   -0.10826097D-01    0.10074636D-01   -0.87875276D-02
   -0.10678167D-01    0.92781658D-02   -0.11616001D-01
   -0.88550899D-02    0.70469347D-02   -0.11940091D-01
   -0.62771590D-02    0.44814023D-02   -0.10027895D-01
   -0.38142448D-02    0.23748640D-02   -0.69253299D-02
   -0.19888961D-02    0.10652594D-02   -0.38433438D-02
   -0.92094691D-03    0.43719002D-03   -0.17971291D-02
   -0.39850227D-03    0.17480813D-03   -0.78831308D-03
   -0.16376976D-03    0.67790362D-04   -0.32996659D-03
   -0.64618617D-04    0.24676910D-04   -0.13351743D-03
   -0.24115051D-04    0.82737820D-05   -0.51493396D-04
   -0.83814832D-05    0.24602292D-05   -0.18636132D-04
   -0.26528696D-05    0.60287708D-06   -0.61772719D-05
   -0.74086565D-06    0.10179766D-06   -0.18074104D-05
   -0.17506707D-06    0.28173365D-08   -0.44323250D-06
   -0.33238180D-07   -0.47513506D-08   -0.85387499D-07
   -0.47840839D-08   -0.16084614D-08   -0.12219848D-07
   -0.47464943D-09   -0.26071649D-09   -0.12367782D-08
