======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.34280911D-11   -0.13034539D-11    0.13034539D-11    0.32585566D-11
    0.19633947D-11    0.32585566D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.34358924D-03   -0.11255031D-02    0.11255031D-02   -0.13613511D-03
   -0.16089879D-02    0.10045380D-02   -0.10157777D-03   -0.10157777D-03
    0.10376560D-03   -0.10376560D-03
    0.71080026D-03   -0.19028755D-02    0.19028755D-02   -0.14561403D-03
    0.90482067D-03   -0.16905809D-02   -0.63961752D-03   -0.63961752D-03
    0.65317453D-03   -0.65317453D-03
    0.35617000D-03    0.90760673D-03   -0.90760673D-03    0.41064121D-03
    0.16529826D-01   -0.15391303D-01   -0.94910476D-03   -0.94910476D-03
    0.98937803D-03   -0.98937803D-03
   -0.39045187D-03    0.54373831D-02   -0.54373831D-02    0.10383654D-02
    0.37584593D-01   -0.33365843D-01   -0.17931894D-03   -0.17931894D-03
    0.30296097D-03   -0.30296097D-03
   -0.75214528D-03    0.76401623D-02   -0.76401623D-02    0.11628610D-02
    0.48954950D-01   -0.42941367D-01    0.78946776D-03    0.78946776D-03
   -0.51519344D-03    0.51519344D-03
   -0.56311460D-03    0.67798167D-02   -0.67798167D-02    0.89456213D-03
    0.46663296D-01   -0.41034692D-01    0.11538871D-02    0.11538871D-02
   -0.74406870D-03    0.74406870D-03
   -0.21998074D-03    0.46665701D-02   -0.46665701D-02    0.55930097D-03
    0.36515699D-01   -0.32347892D-01    0.10542374D-02    0.10542374D-02
   -0.60605512D-03    0.60605512D-03
   -0.72610175D-05    0.27479244D-02   -0.27479244D-02    0.31138145D-03
    0.24981285D-01   -0.22312470D-01    0.77393738D-03    0.77393738D-03
   -0.39219285D-03    0.39219285D-03
    0.59251360D-04    0.14600416D-02   -0.14600416D-02    0.16077283D-03
    0.15498282D-01   -0.13965312D-01    0.48594769D-03    0.48594769D-03
   -0.22082241D-03    0.22082241D-03
    0.54741503D-04    0.72190317D-03   -0.72190317D-03    0.78112528D-04
    0.89152393D-02   -0.81132353D-02    0.26848264D-03    0.26848264D-03
   -0.11227649D-03    0.11227649D-03
    0.33463936D-04    0.33856499D-03   -0.33856499D-03    0.35886423D-04
    0.48199683D-02   -0.44356450D-02    0.13266145D-03    0.13266145D-03
   -0.52508633D-04    0.52508633D-04
    0.16162693D-04    0.15243649D-03   -0.15243649D-03    0.15568910D-04
    0.24676718D-02   -0.22998038D-02    0.58726536D-04    0.58726536D-04
   -0.22742283D-04    0.22742283D-04
    0.61938666D-05    0.66199715D-04   -0.66199715D-04    0.63015836D-05
    0.11990478D-02   -0.11339755D-02    0.22730922D-04    0.22730922D-04
   -0.90875971D-05    0.90875971D-05
    0.16128188D-05    0.27532335D-04   -0.27532335D-04    0.22924590D-05
    0.55142634D-03   -0.53070147D-03    0.70685838D-05    0.70685838D-05
   -0.32680975D-05    0.32680975D-05
   -0.42235796D-08    0.10794239D-04   -0.10794239D-04    0.69915138D-06
    0.23885139D-03   -0.23468622D-03    0.12252278D-05    0.12252278D-05
   -0.95814534D-06    0.95814534D-06
   -0.32915508D-06    0.39678633D-05   -0.39678633D-05    0.16818457D-06
    0.97367231D-04   -0.97845175D-04   -0.34874024D-06   -0.34874024D-06
   -0.17873317D-06    0.17873317D-06
   -0.27130323D-06    0.13864001D-05   -0.13864001D-05    0.22314372D-07
    0.37489835D-04   -0.38535068D-04   -0.47757539D-06   -0.47757539D-06
    0.13844651D-07   -0.13844651D-07
   -0.16194959D-06    0.46594670D-06   -0.46594670D-06   -0.89985582D-08
    0.13659021D-04   -0.14371728D-04   -0.30978017D-06   -0.30978017D-06
    0.35586296D-07   -0.35586296D-07
   -0.81953397D-07    0.15094148D-06   -0.15094148D-06   -0.86960996D-08
    0.46949423D-05   -0.50708572D-05   -0.16091271D-06   -0.16091271D-06
    0.23644549D-07   -0.23644549D-07
   -0.37368849D-07    0.47022734D-07   -0.47022734D-07   -0.48623432D-08
    0.15084657D-05   -0.16829114D-05   -0.74355044D-07   -0.74355044D-07
    0.12066627D-07   -0.12066627D-07
   -0.15614696D-07    0.13958662D-07   -0.13958662D-07   -0.21515740D-08
    0.44495960D-06   -0.51872851D-06   -0.31433871D-07   -0.31433871D-07
    0.53461962D-08   -0.53461962D-08
   -0.59491851D-08    0.38689980D-08   -0.38689980D-08   -0.74690905D-09
    0.11669102D-06   -0.14514627D-06   -0.12160887D-07   -0.12160887D-07
    0.21143451D-08   -0.21143451D-08
   -0.20301307D-08    0.96580776D-09   -0.96580776D-09   -0.20441657D-09
    0.25650033D-07   -0.35480707D-07   -0.42247102D-08   -0.42247102D-08
    0.74077787D-09   -0.74077787D-09
   -0.58926178D-09    0.20330347D-09   -0.20330347D-09   -0.13466815D-09
    0.43055166D-08   -0.70937477D-08   -0.12533890D-08   -0.12533890D-08
    0.21957872D-09   -0.21957872D-09
   -0.24231538D-09    0.49314034D-11   -0.49314034D-11    0.00000000D+00
    0.39923448D-09   -0.11244038D-08   -0.53305334D-09   -0.53305334D-09
   -0.32800748D-10    0.32800748D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.31255033D-11   -0.18452427D-11    0.18452427D-11    0.26535371D-11
    0.39015232D-12    0.26535371D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.56210696D-03   -0.10122869D-02    0.10122869D-02   -0.16339010D-03
   -0.49044409D-03    0.23827797D-03   -0.19144483D-03   -0.19144483D-03
    0.26204174D-03   -0.26204174D-03
    0.11913917D-02   -0.14694590D-02    0.14694590D-02   -0.81417102D-04
    0.33793796D-02   -0.29422785D-02   -0.11016406D-02   -0.11016406D-02
    0.15379055D-02   -0.15379055D-02
    0.61538598D-03    0.16410280D-02   -0.16410280D-02    0.83494998D-03
    0.17200435D-01   -0.14127428D-01   -0.15929603D-02   -0.15929603D-02
    0.22984531D-02   -0.22984531D-02
   -0.63428886D-03    0.65042195D-02   -0.65042195D-02    0.18444990D-02
    0.35018904D-01   -0.28123425D-01   -0.29810655D-03   -0.29810655D-03
    0.72861719D-03   -0.72861719D-03
   -0.12352190D-02    0.90742832D-02   -0.90742832D-02    0.20681338D-02
    0.45306337D-01   -0.35704091D-01    0.14786182D-02    0.14786182D-02
   -0.13036820D-02    0.13036820D-02
   -0.91297746D-03    0.82275801D-02   -0.82275801D-02    0.16342921D-02
    0.43751170D-01   -0.34340576D-01    0.22492540D-02    0.22492540D-02
   -0.19915943D-02    0.19915943D-02
   -0.33293930D-03    0.57713906D-02   -0.57713906D-02    0.10524138D-02
    0.34674023D-01   -0.27402763D-01    0.20854005D-02    0.20854005D-02
   -0.16792009D-02    0.16792009D-02
    0.22416159D-04    0.34432503D-02   -0.34432503D-02    0.59799084D-03
    0.23940693D-01   -0.19148711D-01    0.15300247D-02    0.15300247D-02
   -0.11080623D-02    0.11080623D-02
    0.12736653D-03    0.18464112D-02   -0.18464112D-02    0.31175846D-03
    0.14939507D-01   -0.12132337D-01    0.95887588D-03    0.95887588D-03
   -0.63206687D-03    0.63206687D-03
    0.11135936D-03    0.91958195D-03   -0.91958195D-03    0.15181015D-03
    0.86181756D-02   -0.71259612D-02    0.53131630D-03    0.53131630D-03
   -0.32504576D-03    0.32504576D-03
    0.67919560D-04    0.43415476D-03   -0.43415476D-03    0.69592139D-04
    0.46593513D-02   -0.39333985D-02    0.26472856D-03    0.26472856D-03
   -0.15374258D-03    0.15374258D-03
    0.33180377D-04    0.19686250D-03   -0.19686250D-03    0.30057943D-04
    0.23781335D-02   -0.20563169D-02    0.11864361D-03    0.11864361D-03
   -0.67325627D-04    0.67325627D-04
    0.13001002D-04    0.86214161D-04   -0.86214161D-04    0.12117247D-04
    0.11478970D-02   -0.10211266D-02    0.46725264D-04    0.46725264D-04
   -0.27172540D-04    0.27172540D-04
    0.36459488D-05    0.36267881D-04   -0.36267881D-04    0.44236429D-05
    0.52255025D-03   -0.48083344D-03    0.15134332D-04    0.15134332D-04
   -0.99012881D-05    0.99012881D-05
    0.33026401D-06    0.14438670D-04   -0.14438670D-04    0.13825780D-05
    0.22355678D-03   -0.21376286D-03    0.33023622D-05    0.33023622D-05
   -0.30583165D-05    0.30583165D-05
   -0.40190170D-06    0.53904828D-05   -0.53904828D-05    0.34720295D-06
    0.89964278D-04   -0.89507458D-04   -0.58911303D-07   -0.58911303D-07
   -0.70392760D-06    0.70392760D-06
   -0.38391672D-06    0.19087997D-05   -0.19087997D-05    0.53859386D-07
    0.34176187D-04   -0.35377583D-04   -0.57827674D-06   -0.57827674D-06
   -0.59249572D-07    0.59249572D-07
   -0.24137575D-06    0.65054162D-06   -0.65054162D-06   -0.10610449D-07
    0.12263546D-04   -0.13234050D-04   -0.43103358D-06   -0.43103358D-06
    0.57034978D-07   -0.57034978D-07
   -0.12616106D-06    0.21415984D-06   -0.21415984D-06   -0.13794542D-07
    0.41366163D-05   -0.46811491D-05   -0.23715103D-06   -0.23715103D-06
    0.48978163D-07   -0.48978163D-07
   -0.58586587D-07    0.67934475D-07   -0.67934475D-07   -0.80011942D-08
    0.12959469D-05   -0.15565853D-05   -0.11295959D-06   -0.11295959D-06
    0.27043657D-07   -0.27043657D-07
   -0.24624751D-07    0.20559031D-07   -0.20559031D-07   -0.35389398D-08
    0.36865478D-06   -0.48034356D-06   -0.48426837D-07   -0.48426837D-07
    0.12366797D-07   -0.12366797D-07
   -0.93046723D-08    0.58051152D-08   -0.58051152D-08   -0.12369463D-08
    0.91444450D-07   -0.13438033D-06   -0.18690672D-07   -0.18690672D-07
    0.49129011D-08   -0.49129011D-08
   -0.30731220D-08    0.14683654D-08   -0.14683654D-08   -0.33839992D-09
    0.18331558D-07   -0.32748626D-07   -0.63179322D-08   -0.63179322D-08
    0.16780107D-08   -0.16780107D-08
   -0.82679504D-09    0.30822011D-09   -0.30822011D-09    0.00000000D+00
    0.25649792D-08   -0.64802894D-08   -0.17450842D-08   -0.17450842D-08
    0.46288503D-09   -0.46288503D-09
   -0.18127242D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.94734870D-09   -0.44598113D-09   -0.44598113D-09
    0.13093441D-10   -0.13093441D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.27615583D-11   -0.21849189D-11    0.21849189D-11    0.20398613D-11
   -0.92055703D-12    0.20398613D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.65230569D-03   -0.55758135D-03    0.55758135D-03   -0.97839998D-04
    0.10300829D-02   -0.28326893D-03   -0.25100097D-03   -0.25100097D-03
    0.41208317D-03   -0.41208317D-03
    0.14201420D-02   -0.46109242D-03    0.46109242D-03    0.15515864D-03
    0.63719885D-02   -0.35154976D-02   -0.13423997D-02   -0.13423997D-02
    0.22647663D-02   -0.22647663D-02
    0.77188447D-03    0.22664534D-02   -0.22664534D-02    0.12585127D-02
    0.17491460D-01   -0.12188256D-01   -0.18859426D-02   -0.18859426D-02
    0.33251335D-02   -0.33251335D-02
   -0.69838883D-03    0.63316518D-02   -0.63316518D-02    0.24302840D-02
    0.30667313D-01   -0.22499177D-01   -0.31444287D-03   -0.31444287D-03
    0.10808390D-02   -0.10808390D-02
   -0.14077511D-02    0.86900588D-02   -0.86900588D-02    0.27265830D-02
    0.39028064D-01   -0.28140990D-01    0.20490302D-02    0.20490302D-02
   -0.21427461D-02    0.21427461D-02
   -0.10248320D-02    0.80910175D-02   -0.80910175D-02    0.22156300D-02
    0.38480211D-01   -0.27221872D-01    0.32398103D-02    0.32398103D-02
   -0.34804127D-02    0.34804127D-02
   -0.32132236D-03    0.58301578D-02   -0.58301578D-02    0.14694125D-02
    0.31228633D-01   -0.22009814D-01    0.30834513D-02    0.30834513D-02
   -0.30726384D-02    0.30726384D-02
    0.10965858D-03    0.35463934D-02   -0.35463934D-02    0.85442416D-03
    0.21965574D-01   -0.15614690D-01    0.22946494D-02    0.22946494D-02
   -0.20914104D-02    0.20914104D-02
    0.22229449D-03    0.19280841D-02   -0.19280841D-02    0.45254648D-03
    0.13883029D-01   -0.10041576D-01    0.14513990D-02    0.14513990D-02
   -0.12192549D-02    0.12192549D-02
    0.18049088D-03    0.97085115D-03   -0.97085115D-03    0.22254855D-03
    0.80695370D-02   -0.59796902D-02    0.81015898D-03    0.81015898D-03
   -0.63711923D-03    0.63711923D-03
    0.10775281D-03    0.46314749D-03   -0.46314749D-03    0.10254379D-03
    0.43748812D-02   -0.33416021D-02    0.40594686D-03    0.40594686D-03
   -0.30483195D-03    0.30483195D-03
    0.52038602D-04    0.21243418D-03   -0.21243418D-03    0.44350010D-04
    0.22282038D-02   -0.17659417D-02    0.18236399D-03    0.18236399D-03
   -0.13439542D-03    0.13439542D-03
    0.20163856D-04    0.94329519D-04   -0.94329519D-04    0.17870557D-04
    0.10677856D-02   -0.88516248D-03    0.71722755D-04    0.71722755D-04
   -0.54319501D-04    0.54319501D-04
    0.56512374D-05    0.40379561D-04   -0.40379561D-04    0.65538043D-05
    0.48062324D-03   -0.42009260D-03    0.23346055D-04    0.23346055D-04
   -0.19798705D-04    0.19798705D-04
    0.65404017D-06    0.16418558D-04   -0.16418558D-04    0.20908745D-05
    0.20307464D-03   -0.18792790D-03    0.55048057D-05    0.55048057D-05
   -0.62682725D-05    0.62682725D-05
   -0.45378216D-06    0.62625461D-05   -0.62625461D-05    0.54472572D-06
    0.80731543D-04   -0.79073042D-04    0.36070343D-06    0.36070343D-06
   -0.15842639D-05    0.15842639D-05
   -0.47353208D-06    0.22586169D-05   -0.22586169D-05    0.93455844D-07
    0.30258977D-04   -0.31380559D-04   -0.60007223D-06   -0.60007223D-06
   -0.22505407D-06    0.22505407D-06
   -0.30597302D-06    0.78339060D-06   -0.78339060D-06   -0.92699897D-08
    0.10680683D-04   -0.11779651D-04   -0.51393576D-06   -0.51393576D-06
    0.63656588D-07   -0.63656588D-07
   -0.16308510D-06    0.26294573D-06   -0.26294573D-06   -0.17842197D-07
    0.35250755D-05   -0.41785217D-05   -0.29692020D-06   -0.29692020D-06
    0.76698045D-07   -0.76698045D-07
   -0.76548683D-07    0.85158684D-07   -0.85158684D-07   -0.10714097D-07
    0.10709127D-05   -0.13922242D-05   -0.14483611D-06   -0.14483611D-06
    0.45534789D-07   -0.45534789D-07
   -0.32172376D-07    0.26292856D-07   -0.26292856D-07   -0.47222399D-08
    0.29093692D-06   -0.42990556D-06   -0.62607873D-07   -0.62607873D-07
    0.21324218D-07   -0.21324218D-07
   -0.11982277D-07    0.75395162D-08   -0.75395162D-08   -0.16267274D-08
    0.67063347D-07   -0.12005359D-06   -0.23964575D-07   -0.23964575D-07
    0.84470896D-08   -0.84470896D-08
   -0.38087705D-08    0.19135614D-08   -0.19135614D-08   -0.42954050D-09
    0.11842621D-07   -0.29054764D-07   -0.78369986D-08   -0.78369986D-08
    0.27945839D-08   -0.27945839D-08
   -0.94581463D-09    0.39248096D-09   -0.39248096D-09    0.00000000D+00
    0.12248593D-08   -0.56415119D-08   -0.20043819D-08   -0.20043819D-08
