======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.24039278D-11    0.24350487D-11    0.24350487D-11    0.24529163D-11
   -0.13328756D-02   -0.64122078D-03   -0.64122078D-03   -0.44483048D-04
   -0.34449540D-02   -0.15204025D-02   -0.15204025D-02    0.16323000D-03
   -0.38127106D-02   -0.12024772D-02   -0.12024772D-02    0.11119518D-02
   -0.25126902D-02   -0.11600191D-03   -0.11600191D-03    0.20280133D-02
   -0.99211529D-03    0.71845668D-03    0.71845668D-03    0.22465735D-02
   -0.75158894D-04    0.99823175D-03    0.99823175D-03    0.19433346D-02
    0.26847888D-03    0.90542897D-03    0.90542897D-03    0.14522831D-02
    0.30765258D-03    0.67607601D-03    0.67607601D-03    0.98243254D-03
    0.23806440D-03    0.44731748D-03    0.44731748D-03    0.61507108D-03
    0.15403640D-03    0.27045432D-03    0.27045432D-03    0.35989325D-03
    0.88750692D-04    0.15192276D-03    0.15192276D-03    0.19796445D-03
    0.47810764D-04    0.81094300D-04    0.81094300D-04    0.10379554D-03
    0.25773023D-04    0.42434194D-04    0.42434194D-04    0.52825105D-04
    0.14627992D-04    0.21992852D-04    0.21992852D-04    0.25842710D-04
    0.84701026D-05    0.10930585D-04    0.10930585D-04    0.11532860D-04
    0.44371118D-05    0.47909685D-05    0.47909685D-05    0.42027907D-05
    0.17712582D-05    0.15337795D-05    0.15337795D-05    0.82990758D-06
    0.38476489D-06    0.13385430D-06    0.13385430D-06   -0.34124425D-06
   -0.10120970D-06   -0.25964831D-06   -0.25964831D-06   -0.51970477D-06
   -0.16989090D-06   -0.25569265D-06   -0.25569265D-06   -0.38441976D-06
   -0.11546153D-06   -0.15701118D-06   -0.15701118D-06   -0.21538853D-06
   -0.56169325D-07   -0.73636478D-07   -0.73636478D-07   -0.97097124D-07
   -0.20589775D-07   -0.26591225D-07   -0.26591225D-07   -0.34433065D-07
   -0.52784148D-08   -0.67896421D-08   -0.67896421D-08   -0.87399542D-08
   -0.77415772D-09   -0.99953743D-09   -0.99953743D-09   -0.12905663D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20184202D-11    0.19990433D-11    0.19990433D-11    0.19741327D-11
   -0.97455203D-03   -0.32288809D-03   -0.32288809D-03    0.25403681D-03
   -0.25545423D-02   -0.74174229D-03   -0.74174229D-03    0.88623726D-03
   -0.28617090D-02   -0.44659274D-03   -0.44659274D-03    0.17620843D-02
   -0.18430532D-02    0.42131390D-03    0.42131390D-03    0.25220646D-02
   -0.57089575D-03    0.11105814D-02    0.11105814D-02    0.26746158D-02
    0.21389354D-03    0.13016793D-02    0.13016793D-02    0.23002825D-02
    0.47310775D-03    0.11308310D-02    0.11308310D-02    0.17189265D-02
    0.44398077D-03    0.82813783D-03    0.82813783D-03    0.11599154D-02
    0.32066812D-03    0.53934367D-03    0.53934367D-03    0.72077514D-03
    0.19947235D-03    0.32064800D-03    0.32064800D-03    0.41660742D-03
    0.11227424D-03    0.17757783D-03    0.17757783D-03    0.22645732D-03
    0.60191298D-04    0.94484036D-04    0.94484036D-04    0.11847926D-03
    0.32274419D-04    0.49484138D-04    0.49484138D-04    0.60515389D-04
    0.17715253D-04    0.25406749D-04    0.25406749D-04    0.29570746D-04
    0.96926270D-05    0.12349551D-04    0.12349551D-04    0.13087905D-04
    0.48291033D-05    0.52836254D-05    0.52836254D-05    0.47299791D-05
    0.18663108D-05    0.16505500D-05    0.16505500D-05    0.92052113D-06
    0.37358624D-06    0.10567151D-06    0.10567151D-06   -0.41204385D-06
   -0.14387678D-06   -0.31937223D-06   -0.31937223D-06   -0.60708912D-06
   -0.20437579D-06   -0.29910603D-06   -0.29910603D-06   -0.44000188D-06
   -0.13223403D-06   -0.17697758D-06   -0.17697758D-06   -0.23908196D-06
   -0.60843948D-07   -0.78821996D-07   -0.78821996D-07   -0.10264995D-06
   -0.20490306D-07   -0.26225328D-07   -0.26225328D-07   -0.33630904D-07
   -0.48598847D-08   -0.61941084D-08   -0.61941084D-08   -0.75083904D-08
   -0.53348550D-09   -0.69003792D-09   -0.69003792D-09   -0.89256721D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.16173000D-11    0.15769330D-11    0.15769330D-11    0.15377630D-11
   -0.53726683D-03   -0.53735747D-04   -0.53735747D-04    0.38947358D-03
   -0.14502513D-02   -0.36256112D-04   -0.36256112D-04    0.12793806D-02
   -0.16311542D-02    0.32428124D-03    0.32428124D-03    0.21811266D-02
   -0.94192376D-03    0.95694817D-03    0.95694817D-03    0.27926853D-02
   -0.39842961D-04    0.14359577D-02    0.14359577D-02    0.28713516D-02
    0.51697343D-03    0.15083762D-02    0.15083762D-02    0.24614941D-02
    0.65151647D-03    0.12652856D-02    0.12652856D-02    0.18394855D-02
    0.54620847D-03    0.90878556D-03    0.90878556D-03    0.12356225D-02
    0.37390004D-03    0.58051480D-03    0.58051480D-03    0.75889330D-03
    0.22393572D-03    0.33768022D-03    0.33768022D-03    0.43112020D-03
    0.12315942D-03    0.18397426D-03    0.18397426D-03    0.23110699D-03
    0.65603348D-04    0.97434941D-04    0.97434941D-04    0.12051835D-03
    0.34852987D-04    0.50844600D-04    0.50844600D-04    0.61499516D-04
    0.18545989D-04    0.25771560D-04    0.25771560D-04    0.29880825D-04
    0.96162281D-05    0.12196868D-04    0.12196868D-04    0.13026807D-04
    0.45161094D-05    0.50124640D-05    0.50124640D-05    0.45543531D-05
    0.16305904D-05    0.14497543D-05    0.14497543D-05    0.76616440D-06
    0.24423437D-06   -0.19343851D-07   -0.19343851D-07   -0.53169626D-06
   -0.21091827D-06   -0.39086386D-06   -0.39086386D-06   -0.68243115D-06
   -0.23476409D-06   -0.33157211D-06   -0.33157211D-06   -0.47324609D-06
   -0.14093157D-06   -0.18530346D-06   -0.18530346D-06   -0.24585957D-06
   -0.60174231D-07   -0.77059791D-07   -0.77059791D-07   -0.99101583D-07
   -0.18241348D-07   -0.23185441D-07   -0.23185441D-07   -0.29503385D-07
   -0.35635676D-08   -0.45508220D-08   -0.45508220D-08   -0.58116797D-08
   -0.37233136D-09   -0.48217557D-09   -0.48217557D-09   -0.62443827D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.12406656D-11    0.12010705D-11    0.12010705D-11    0.11649362D-11
   -0.18574180D-03    0.12064479D-03    0.12064479D-03    0.41440941D-03
   -0.51053437D-03    0.44220380D-03    0.44220380D-03    0.13691619D-02
   -0.52065787D-03    0.88921002D-03    0.88921002D-03    0.22889265D-02
   -0.95480477D-04    0.13497495D-02    0.13497495D-02    0.28114300D-02
    0.44414181D-03    0.16265794D-02    0.16265794D-02    0.28317159D-02
    0.75297928D-03    0.15826515D-02    0.15826515D-02    0.24195186D-02
    0.75795250D-03    0.12859180D-02    0.12859180D-02    0.18039617D-02
    0.58721546D-03    0.90275273D-03    0.90275273D-03    0.12006672D-02
    0.38227906D-03    0.56178919D-03    0.56178919D-03    0.72388626D-03
    0.21977232D-03    0.31763157D-03    0.31763157D-03    0.40165286D-03
    0.11797647D-03    0.16985214D-03    0.16985214D-03    0.21191906D-03
    0.62072721D-04    0.89104005D-04    0.89104005D-04    0.10967855D-03
    0.32472916D-04    0.46045078D-04    0.46045078D-04    0.55586814D-04
    0.16713103D-04    0.22898917D-04    0.22898917D-04    0.26665509D-04
    0.81736653D-05    0.10443920D-04    0.10443920D-04    0.11304786D-04
    0.35337567D-05    0.40021605D-05    0.40021605D-05    0.36711752D-05
    0.10963141D-05    0.94621179D-06    0.94621179D-06    0.36019170D-06
    0.10804100D-07   -0.23300734D-06   -0.23300734D-06   -0.69809913D-06
   -0.29519633D-06   -0.46789684D-06   -0.46789684D-06   -0.74077074D-06
   -0.25693039D-06   -0.34936790D-06   -0.34936790D-06   -0.48140791D-06
   -0.14025507D-06   -0.18111838D-06   -0.18111838D-06   -0.23571798D-06
   -0.54538858D-07   -0.69115376D-07   -0.69115376D-07   -0.87839225D-07
   -0.14594645D-07   -0.18467142D-07   -0.18467142D-07   -0.23377203D-07
   -0.24449745D-08   -0.31290565D-08   -0.31290565D-08   -0.40045167D-08
   -0.23125633D-09   -0.29980129D-09   -0.29980129D-09   -0.38866445D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.91626359D-12    0.88748453D-12    0.88747152D-12    0.86154608D-12
    0.25170092D-04    0.19986465D-03    0.19986465D-03    0.37538072D-03
    0.96120373D-04    0.67131081D-03    0.67131081D-03    0.12573185D-02
    0.25030136D-03    0.11696630D-02    0.11696630D-02    0.21244257D-02
    0.51517069D-03    0.15259838D-02    0.15259838D-02    0.25942807D-02
    0.77641666D-03    0.16528443D-02    0.16528443D-02    0.25862455D-02
    0.87414353D-03    0.15186499D-02    0.15186499D-02    0.21986156D-02
    0.77106636D-03    0.11932131D-02    0.11932131D-02    0.16268023D-02
    0.55733575D-03    0.81194209D-03    0.81194209D-03    0.10637523D-02
    0.34262980D-03    0.48644947D-03    0.48644947D-03    0.62268225D-03
    0.18759275D-03    0.26490487D-03    0.26490487D-03    0.33470739D-03
    0.97582356D-04    0.13812623D-03    0.13812623D-03    0.17282865D-03
    0.50143055D-04    0.71113259D-04    0.71113259D-04    0.88043060D-04
    0.25515397D-04    0.36001298D-04    0.36001298D-04    0.43875073D-04
    0.12525607D-04    0.17313946D-04    0.17313946D-04    0.20476972D-04
    0.56207278D-05    0.73961633D-05    0.73961633D-05    0.81835506D-05
    0.20630332D-05    0.24273659D-05    0.24273659D-05    0.22052694D-05
    0.36345805D-06    0.22459482D-06    0.22459482D-06   -0.24748808D-06
   -0.28462166D-06   -0.50353229D-06   -0.50353229D-06   -0.89733401D-06
   -0.38246694D-06   -0.53978705D-06   -0.53978705D-06   -0.77803412D-06
   -0.26673749D-06   -0.34998716D-06   -0.34998716D-06   -0.46512759D-06
   -0.13012534D-06   -0.16534513D-06   -0.16534513D-06   -0.21131234D-06
   -0.45223334D-07   -0.56887538D-07   -0.56887538D-07   -0.71668123D-07
   -0.10736193D-07   -0.13564931D-07   -0.13564931D-07   -0.17137923D-07
   -0.15819949D-08   -0.20491908D-08   -0.20491908D-08   -0.26499167D-08
   -0.13713643D-09   -0.17810728D-09   -0.17810728D-09   -0.23131829D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.65512266D-12    0.63884661D-12    0.63884661D-12    0.62393667D-12
    0.11798497D-03    0.21117285D-03    0.21117285D-03    0.30811770D-03
    0.38450443D-03    0.70628976D-03    0.70628976D-03    0.10458039D-02
    0.64721897D-03    0.12004390D-02    0.12004390D-02    0.17953159D-02
    0.83529348D-03    0.14920426D-02    0.14920426D-02    0.22103561D-02
    0.92132924D-03    0.15277287D-02    0.15277287D-02    0.21959821D-02
    0.87209518D-03    0.13391354D-02    0.13391354D-02    0.18497000D-02
    0.69669328D-03    0.10104087D-02    0.10104087D-02    0.13451641D-02
    0.46713040D-03    0.65663684D-03    0.65663684D-03    0.85203959D-03
    0.26680044D-03    0.37208311D-03    0.37208311D-03    0.47651876D-03
    0.13703684D-03    0.19245787D-03    0.19245787D-03    0.24509421D-03
    0.67749205D-04    0.96313490D-04    0.96313490D-04    0.12214519D-03
    0.33216267D-04    0.47783748D-04    0.47783748D-04    0.60266470D-04
    0.15973367D-04    0.23169537D-04    0.23169537D-04    0.28936276D-04
    0.71364688D-05    0.10379767D-04    0.10379767D-04    0.12687074D-04
    0.26136373D-05    0.37837073D-05    0.37837073D-05    0.43537655D-05
    0.46945134D-06    0.66596996D-06    0.66596996D-06    0.48648288D-06
   -0.38056002D-06   -0.53225500D-06   -0.53225500D-06   -0.90884753D-06
   -0.56043648D-06   -0.75683695D-06   -0.75683695D-06   -0.10764632D-05
   -0.44503763D-06   -0.58247860D-06   -0.58247860D-06   -0.77896010D-06
   -0.25819450D-06   -0.32914158D-06   -0.32914158D-06   -0.42371805D-06
   -0.11149615D-06   -0.13994495D-06   -0.13994495D-06   -0.17626220D-06
   -0.34229931D-07   -0.42905289D-07   -0.42905289D-07   -0.53803686D-07
   -0.71110323D-08   -0.90184652D-08   -0.90184652D-08   -0.11436654D-07
   -0.98821445D-09   -0.12720529D-08   -0.12720529D-08   -0.16374038D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.45561645D-12    0.44943216D-12    0.44943216D-12    0.44339966D-12
    0.13725192D-03    0.18500442D-03    0.18500442D-03    0.23479217D-03
    0.45264774D-03    0.62377683D-03    0.62377683D-03    0.80524991D-03
    0.74978909D-03    0.10623410D-02    0.10623410D-02    0.14012910D-02
    0.90282601D-03    0.13012152D-02    0.13012152D-02    0.17420145D-02
    0.89855319D-03    0.12895423D-02    0.12895423D-02    0.17265695D-02
    0.76824123D-03    0.10814747D-02    0.10814747D-02    0.14299570D-02
    0.55955317D-03    0.77265035D-03    0.77265035D-03    0.10051473D-02
    0.34048877D-03    0.46713380D-03    0.46713380D-03    0.60139038D-03
    0.17471791D-03    0.24257527D-03    0.24257527D-03    0.31211133D-03
    0.80956427D-04    0.11531640D-03    0.11531640D-03    0.14908113D-03
    0.35972240D-04    0.53046733D-04    0.53046733D-04    0.68996753D-04
    0.15613972D-04    0.24032327D-04    0.24032327D-04    0.31450840D-04
    0.63018221D-05    0.10309687D-04    0.10309687D-04    0.13581542D-04
    0.18942030D-05    0.35973705D-05    0.35973705D-05    0.47931755D-05
   -0.13736488D-06    0.38589460D-06    0.38589460D-06    0.56844250D-06
   -0.88332047D-06   -0.89624761D-06   -0.89624761D-06   -0.11326975D-05
   -0.95937025D-06   -0.11452868D-05   -0.11452868D-05   -0.14713466D-05
   -0.74294518D-06   -0.92291940D-06   -0.92291940D-06   -0.11830498D-05
   -0.46072305D-06   -0.57710242D-06   -0.57710242D-06   -0.73325787D-06
   -0.22927809D-06   -0.28640073D-06   -0.28640073D-06   -0.35986765D-06
   -0.87015116D-07   -0.10839569D-06   -0.10839569D-06   -0.13522712D-06
   -0.23701219D-07   -0.29499404D-07   -0.29499404D-07   -0.37173775D-07
   -0.43965607D-08   -0.55966759D-08   -0.55966759D-08   -0.71237798D-08
   -0.55410798D-09   -0.71488700D-09   -0.71488700D-09   -0.92229176D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.30930120D-12    0.30970235D-12    0.30970343D-12    0.30960260D-12
    0.12039504D-03    0.14429257D-03    0.14429257D-03    0.16768961D-03
    0.40263984D-03    0.49053167D-03    0.49053167D-03    0.57883721D-03
    0.67371092D-03    0.84124278D-03    0.84124278D-03    0.10153603D-02
    0.80040121D-03    0.10256579D-02    0.10256579D-02    0.12671860D-02
    0.75971993D-03    0.99138638D-03    0.99138638D-03    0.12445809D-02
    0.60165528D-03    0.79119057D-03    0.79119057D-03    0.99872587D-03
    0.39546231D-03    0.52233792D-03    0.52233792D-03    0.65917309D-03
    0.20980398D-03    0.28104334D-03    0.28104334D-03    0.35572110D-03
