   -0.13013544D-01    0.63067939D-01   -0.16190789D-01
   -0.14479684D-01    0.68046215D-01   -0.20836392D-01
   -0.15097398D-01    0.68623091D-01   -0.23455649D-01
   -0.14921609D-01    0.65677683D-01   -0.23801448D-01
   -0.14099413D-01    0.60376479D-01   -0.22302579D-01
   -0.12852030D-01    0.53898703D-01   -0.19703403D-01
   -0.11414114D-01    0.47194862D-01   -0.16707260D-01
   -0.99745931D-02    0.40886028D-01   -0.13801910D-01
   -0.86511125D-02    0.35289316D-01   -0.11244786D-01
   -0.74961475D-02    0.30501483D-01   -0.91219362D-02
   -0.65175527D-02    0.26487496D-01   -0.74185112D-02
   -0.56995584D-02    0.23150328D-01   -0.60742248D-02
   -0.50178661D-02    0.20376614D-01   -0.50181655D-02
   -0.44479607D-02    0.18060652D-01   -0.41858999D-02
   -0.39685003D-02    0.16113315D-01   -0.35250662D-02
   -0.35620705D-02    0.14462955D-01   -0.29953285D-02
   -0.32148534D-02    0.13053138D-01   -0.25663513D-02
   -0.29159863D-02    0.11839659D-01   -0.22154891D-02
   -0.26569250D-02    0.10787804D-01   -0.19258036D-02
   -0.24309110D-02    0.98701301D-02   -0.16845330D-02
   -0.22325555D-02    0.90647555D-02   -0.14819684D-02
   -0.20575232D-02    0.83540790D-02   -0.13106446D-02
   -0.19022959D-02    0.77238158D-02   -0.11647599D-02
   -0.17639945D-02    0.71622765D-02   -0.10397598D-02
   -0.16402449D-02    0.66598210D-02   -0.93203475D-03
   -0.20816682D-16    0.20816682D-16    0.00000000D+00
   -0.43673104D-02    0.13471254D-01   -0.12227486D-02
   -0.83518680D-02    0.25607534D-01   -0.46025228D-02
   -0.11623424D-01    0.35390268D-01   -0.93455973D-02
   -0.13962224D-01    0.42258353D-01   -0.14343637D-01
   -0.15292089D-01    0.46063031D-01   -0.18460140D-01
   -0.15667464D-01    0.46978452D-01   -0.20870533D-01
   -0.15237545D-01    0.45458626D-01   -0.21313735D-01
   -0.14213584D-01    0.42184115D-01   -0.20093734D-01
   -0.12834633D-01    0.37923363D-01   -0.17830317D-01
   -0.11324254D-01    0.33357753D-01   -0.15154307D-01
   -0.98525663D-02    0.28971423D-01   -0.12526506D-01
   -0.85210753D-02    0.25034820D-01   -0.10200958D-01
   -0.73708816D-02    0.21647847D-01   -0.82680640D-02
   -0.64025814D-02    0.18801521D-01   -0.67184514D-02
   -0.55963076D-02    0.16433144D-01   -0.54973206D-02
   -0.49258297D-02    0.14464177D-01   -0.45392664D-02
   -0.43659302D-02    0.12820088D-01   -0.37849944D-02
   -0.38951464D-02    0.11437711D-01   -0.31865301D-02
   -0.34961716D-02    0.10266187D-01   -0.27070518D-02
   -0.31553598D-02    0.92654389D-02   -0.23189362D-02
   -0.28620183D-02    0.84040736D-02   -0.20015975D-02
   -0.26077505D-02    0.76574401D-02   -0.17396574D-02
   -0.23859195D-02    0.70060529D-02   -0.15215408D-02
   -0.21912351D-02    0.64343791D-02   -0.13384480D-02
   -0.20194423D-02    0.59299242D-02   -0.11836165D-02
   -0.18670880D-02    0.54825485D-02   -0.10517929D-02
   -0.17313463D-02    0.50839546D-02   -0.93885437D-03
   -0.16098871D-02    0.47272997D-02   -0.84153427D-03
    0.00000000D+00    0.20816682D-16    0.00000000D+00
   -0.43591183D-02    0.80124220D-02   -0.10439112D-02
   -0.83121346D-02    0.15329253D-01   -0.39127886D-02
   -0.11507751D-01    0.21386646D-01   -0.79057084D-02
   -0.13714270D-01    0.25832368D-01   -0.12093021D-01
   -0.14865194D-01    0.28523512D-01   -0.15561643D-01
   -0.15051885D-01    0.29487343D-01   -0.17650295D-01
   -0.14471355D-01    0.28908276D-01   -0.18119129D-01
   -0.13365765D-01    0.27127490D-01   -0.17170859D-01
   -0.11975596D-01    0.24591792D-01   -0.15292617D-01
   -0.10505874D-01    0.21747201D-01   -0.13018873D-01
   -0.91038956D-02    0.18942629D-01   -0.10761277D-01
   -0.78529111D-02    0.16390587D-01   -0.87556522D-02
   -0.67822155D-02    0.14180515D-01   -0.70889761D-02
   -0.58861668D-02    0.12318212D-01   -0.57550898D-02
   -0.51426781D-02    0.10767061D-01   -0.47058737D-02
   -0.45256142D-02    0.94770602D-02   -0.38838844D-02
   -0.40108395D-02    0.83998038D-02   -0.32373998D-02
   -0.35782108D-02    0.74940186D-02   -0.27248238D-02
   -0.32116531D-02    0.67264047D-02   -0.23143661D-02
   -0.28985622D-02    0.60707013D-02   -0.19822439D-02
   -0.26290903D-02    0.55063313D-02   -0.17107643D-02
   -0.23955154D-02    0.50171375D-02   -0.14867265D-02
   -0.21917382D-02    0.45903500D-02   -0.13002037D-02
   -0.20128985D-02    0.42157907D-02   -0.11436547D-02
   -0.18550872D-02    0.38852730D-02   -0.10112867D-02
   -0.17151324D-02    0.35921535D-02   -0.89860105D-03
   -0.15904383D-02    0.33309957D-02   -0.80206827D-03
   -0.14788642D-02    0.30973162D-02   -0.71889241D-03
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.40331709D-02    0.40550935D-02   -0.84268063D-03
   -0.76665837D-02    0.78394043D-02   -0.31518557D-02
   -0.10563266D-01    0.11104825D-01   -0.63500385D-02
   -0.12510022D-01    0.13656603D-01   -0.96904903D-02
   -0.13456377D-01    0.15372503D-01   -0.12463263D-01
   -0.13507285D-01    0.16202693D-01   -0.14161841D-01
   -0.12870537D-01    0.16175109D-01   -0.14589461D-01
   -0.11789157D-01    0.15413169D-01   -0.13877010D-01
   -0.10489456D-01    0.14132059D-01   -0.12388432D-01
   -0.91521608D-02    0.12588153D-01   -0.10552024D-01
   -0.78997989D-02    0.11008084D-01   -0.87145331D-02
   -0.67967919D-02    0.95428175D-02   -0.70802835D-02
   -0.58611809D-02    0.82626638D-02   -0.57249856D-02
   -0.50826497D-02    0.71798173D-02   -0.46432340D-02
   -0.44388352D-02    0.62764515D-02   -0.37942585D-02
   -0.39054756D-02    0.55246859D-02   -0.31301942D-02
   -0.34609487D-02    0.48967408D-02   -0.26084515D-02
   -0.30875281D-02    0.43687029D-02   -0.21950494D-02
   -0.27712014D-02    0.39212065D-02   -0.18641486D-02
   -0.25010378D-02    0.35389539D-02   -0.15964769D-02
   -0.22685201D-02    0.32099490D-02   -0.13777237D-02
   -0.20669786D-02    0.29247703D-02   -0.11972242D-02
   -0.18911486D-02    0.26759722D-02   -0.10469656D-02
   -0.17368361D-02    0.24576207D-02   -0.92086458D-03
   -0.16006682D-02    0.22649435D-02   -0.81424960D-03
   -0.14799077D-02    0.20940678D-02   -0.72349377D-03
   -0.13723149D-02    0.19418243D-02   -0.64575181D-03
   -0.12760428D-02    0.18055995D-02   -0.57877020D-03
    0.10408341D-16    0.00000000D+00    0.00000000D+00
   -0.34888562D-02    0.14194847D-02   -0.64232118D-03
   -0.66123496D-02    0.28180580D-02   -0.23997355D-02
   -0.90711846D-02    0.41462014D-02   -0.48257512D-02
   -0.10685408D-01    0.53238821D-02   -0.73491989D-02
   -0.11421859D-01    0.62611733D-02   -0.94396435D-02
   -0.11384182D-01    0.68784971D-02   -0.10727686D-01
   -0.10765980D-01    0.71232482D-02   -0.11067427D-01
   -0.97885939D-02    0.69923667D-02   -0.10543692D-01
   -0.86517859D-02    0.65501511D-02   -0.94171840D-02
   -0.75081550D-02    0.59143283D-02   -0.80129709D-02
   -0.64553391D-02    0.52113098D-02   -0.66048695D-02
   -0.55399111D-02    0.45350161D-02   -0.53558872D-02
   -0.47702830D-02    0.39338236D-02   -0.43244056D-02
   -0.41334289D-02    0.34211223D-02   -0.35040880D-02
   -0.36084652D-02    0.29917572D-02   -0.28619134D-02
   -0.31743175D-02    0.26338080D-02   -0.23603909D-02
   -0.28127961D-02    0.23345728D-02   -0.19667048D-02
   -0.25092313D-02    0.20828600D-02   -0.16549174D-02
   -0.22521281D-02    0.18695145D-02   -0.14054140D-02
   -0.20325620D-02    0.16872686D-02   -0.12036106D-02
   -0.18435963D-02    0.15304091D-02   -0.10386959D-02
   -0.16798060D-02    0.13944447D-02   -0.90262155D-03
   -0.15369113D-02    0.12758254D-02   -0.78934459D-03
   -0.14115036D-02    0.11717220D-02   -0.69427854D-03
   -0.13008417D-02    0.10798593D-02   -0.61390200D-03
   -0.12027013D-02    0.99839077D-03   -0.54548092D-03
   -0.11152621D-02    0.92580555D-03   -0.48687047D-03
   -0.10370230D-02    0.86085754D-03   -0.43637191D-03
    0.00000000D+00   -0.10408341D-16    0.00000000D+00
   -0.28368075D-02   -0.12444455D-03   -0.46051433D-03
   -0.53625395D-02   -0.14656972D-03   -0.17186235D-02
   -0.73281696D-02   -0.88942909D-05   -0.34494392D-02
   -0.85912904D-02    0.28318406D-03   -0.52399397D-02
   -0.91336652D-02    0.67423384D-03   -0.67138378D-02
   -0.90485429D-02    0.10829546D-02   -0.76166727D-02
   -0.85010793D-02    0.14236215D-02   -0.78497471D-02
   -0.76774172D-02    0.16303649D-02   -0.74698060D-02
   -0.67432550D-02    0.16824464D-02   -0.66580108D-02
   -0.58214957D-02    0.16087216D-02   -0.56484711D-02
   -0.49863565D-02    0.14632848D-02   -0.46418291D-02
   -0.42690347D-02    0.12948109D-02   -0.37553648D-02
   -0.36709856D-02    0.11325871D-02   -0.30278142D-02
   -0.31786517D-02    0.98893169D-03   -0.24516920D-02
   -0.27739995D-02    0.86640725D-03   -0.20018430D-02
   -0.24398681D-02    0.76335342D-03   -0.16509985D-02
   -0.21618484D-02    0.67684216D-03   -0.13757580D-02
   -0.19284853D-02    0.60393378D-03   -0.11578157D-02
   -0.17308715D-02    0.54209197D-03   -0.98340456D-03
   -0.15621201D-02    0.48925157D-03   -0.84231821D-03
   -0.14168902D-02    0.44376873D-03   -0.72700142D-03
   -0.12910096D-02    0.40434401D-03   -0.63183363D-03
   -0.11811884D-02    0.36994853D-03   -0.55259611D-03
   -0.10848067D-02    0.33976207D-03   -0.48608683D-03
   -0.99975790D-03    0.31312493D-03   -0.42984674D-03
   -0.92433238D-03    0.28950172D-03   -0.38196612D-03
   -0.85713126D-03    0.26845436D-03   -0.34094643D-03
   -0.79700088D-03    0.24962152D-03   -0.30560053D-03
   -0.52041704D-17   -0.10408341D-16    0.00000000D+00
   -0.21691082D-02   -0.83152606D-03   -0.30861357D-03
   -0.40909170D-02   -0.15200504D-02   -0.11496890D-02
   -0.55707808D-02   -0.19664026D-02   -0.23008558D-02
   -0.65024244D-02   -0.21376937D-02   -0.34821564D-02
   -0.68785761D-02   -0.20623865D-02   -0.44438448D-02
   -0.67771085D-02   -0.18106412D-02   -0.50220134D-02
   -0.63289453D-02   -0.14729509D-02   -0.51551430D-02
   -0.56799070D-02   -0.11356969D-02   -0.48828472D-02
   -0.49590543D-02   -0.85596385D-03   -0.43286797D-02
   -0.42600324D-02   -0.65106442D-03   -0.36526064D-02
   -0.36360847D-02   -0.51000726D-03   -0.29889966D-02
   -0.31062415D-02   -0.41332653D-03   -0.24118529D-02
   -0.26678606D-02   -0.34485021D-03   -0.19421236D-02
   -0.23086316D-02   -0.29407263D-03   -0.15719832D-02
   -0.20141383D-02   -0.25479081D-03   -0.12836882D-02
   -0.17712962D-02   -0.22338796D-03   -0.10590658D-02
   -0.15693711D-02   -0.19767666D-03   -0.88287573D-03
   -0.13999336D-02   -0.17625504D-03   -0.74332745D-03
   -0.12564721D-02   -0.15817062D-03   -0.63160222D-03
   -0.11339703D-02   -0.14274405D-03   -0.54117836D-03
   -0.10285451D-02   -0.12947173D-03   -0.46723303D-03
   -0.93716626D-03   -0.11796854D-03   -0.40617929D-03
   -0.85744517D-03   -0.10793312D-03   -0.35532419D-03
   -0.78748006D-03   -0.99125899D-04   -0.31262251D-03
   -0.72574164D-03   -0.91354315D-04   -0.27650243D-03
   -0.67098896D-03   -0.84462125D-04   -0.24574243D-03
   -0.62220650D-03   -0.78321483D-04   -0.21938342D-03
   -0.57855682D-03   -0.72826959D-04   -0.19666522D-03
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.15542430D-02   -0.96401158D-03   -0.19269922D-03
   -0.29249746D-02   -0.17919779D-02   -0.71597811D-03
   -0.39697380D-02   -0.23842926D-02   -0.14271766D-02
   -0.46141450D-02   -0.26983647D-02   -0.21496980D-02
   -0.48577976D-02   -0.27479923D-02   -0.27296413D-02
   -0.47610770D-02   -0.25891596D-02   -0.30677026D-02
   -0.44207947D-02   -0.23012551D-02   -0.31277165D-02
   -0.39437353D-02   -0.19652758D-02   -0.29384789D-02
   -0.34239551D-02   -0.16428507D-02   -0.25829416D-02
   -0.29280897D-02   -0.13658396D-02   -0.21639619D-02
   -0.24915106D-02   -0.11411223D-02   -0.17623537D-02
   -0.21244958D-02   -0.96277308D-03   -0.14184569D-02
   -0.18228209D-02   -0.82142915D-03   -0.11411223D-02
   -0.15765722D-02   -0.70848345D-03   -0.92363728D-03
   -0.13751297D-02   -0.61715531D-03   -0.75459655D-03
   -0.12092021D-02   -0.54237806D-03   -0.62295971D-03
   -0.10713074D-02   -0.48041575D-03   -0.51967661D-03
   -0.95562768D-03   -0.42850483D-03   -0.43781929D-03
   -0.85769314D-03   -0.38458084D-03   -0.37223053D-03
   -0.77407003D-03   -0.34708258D-03   -0.31910359D-03
   -0.70210470D-03   -0.31481359D-03   -0.27562486D-03
   -0.63972774D-03   -0.28684436D-03   -0.23970138D-03
   -0.58530861D-03   -0.26244347D-03   -0.20976059D-03
   -0.53754909D-03   -0.24102872D-03   -0.18460679D-03
   -0.49540527D-03   -0.22213201D-03   -0.16332005D-03
   -0.45803003D-03   -0.20537349D-03   -0.14518474D-03
   -0.42473019D-03   -0.19044234D-03   -0.12963846D-03
   -0.39493407D-03   -0.17708221D-03   -0.11623514D-03
   -0.26020852D-17    0.00000000D+00    0.00000000D+00
   -0.10326787D-02   -0.79816455D-03   -0.11199799D-03
   -0.19388046D-02   -0.14888734D-02   -0.41480228D-03
   -0.26216078D-02   -0.19923973D-02   -0.82311411D-03
   -0.30330247D-02   -0.22728128D-02   -0.12336508D-02
   -0.31762389D-02   -0.23382659D-02   -0.15579732D-02
   -0.30946129D-02   -0.22305819D-02   -0.17387124D-02
   -0.28549125D-02   -0.20107713D-02   -0.17560257D-02
   -0.25301075D-02   -0.17423668D-02   -0.16312549D-02
   -0.21837192D-02   -0.14756276D-02   -0.14182663D-02
   -0.18590871D-02   -0.12391551D-02   -0.11783087D-02
   -0.15772378D-02   -0.10421930D-02   -0.95473602D-03
   -0.13425953D-02   -0.88276454D-03   -0.76654176D-03
   -0.11509000D-02   -0.75475689D-03   -0.61621288D-03
   -0.99497408D-03   -0.65166488D-03   -0.49887792D-03
   -0.86766174D-03   -0.56794188D-03   -0.40784554D-03
   -0.76289697D-03   -0.49923625D-03   -0.33697390D-03
   -0.67587298D-03   -0.44224169D-03   -0.28133795D-03
   -0.60288441D-03   -0.39446834D-03   -0.23720500D-03
   -0.54109766D-03   -0.35403687D-03   -0.20180826D-03
   -0.48834153D-03   -0.31951768D-03   -0.17310868D-03
   -0.44294038D-03   -0.28981169D-03   -0.14959972D-03
   -0.40358833D-03   -0.26406381D-03   -0.13016020D-03
   -0.36925668D-03   -0.24160084D-03   -0.11394673D-03
