======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.70415201D-11    0.47774285D-11   -0.47773591D-11   -0.70483896D-11
    0.73295970D-12   -0.70483896D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37783912D-02   -0.25367666D-01    0.25367666D-01   -0.23752122D-02
   -0.98409549D-01    0.86403010D-01   -0.45847812D-02   -0.45847812D-02
    0.39719779D-02   -0.39719779D-02
    0.10298788D-01   -0.59532358D-01    0.59532358D-01   -0.49972674D-02
   -0.23580243D+00    0.19312878D+00   -0.16665368D-01   -0.16665368D-01
    0.16184554D-01   -0.16184554D-01
    0.93212185D-02   -0.55441660D-01    0.55441660D-01   -0.44407379D-02
   -0.25670315D+00    0.21324596D+00   -0.13835497D-01   -0.13835497D-01
    0.11885391D-01   -0.11885391D-01
    0.39024110D-02   -0.37010818D-01    0.37010818D-01   -0.30510617D-02
   -0.21408821D+00    0.18205907D+00   -0.10271900D-01   -0.10271900D-01
    0.70323075D-02   -0.70323075D-02
    0.84894496D-03   -0.21744910D-01    0.21744910D-01   -0.19040524D-02
   -0.15542025D+00    0.13468788D+00   -0.69495734D-02   -0.69495734D-02
    0.38757737D-02   -0.38757737D-02
   -0.85436258D-04   -0.12032743D-01    0.12032743D-01   -0.11255023D-02
   -0.10243405D+00    0.90117971D-01   -0.41745606D-02   -0.41745606D-02
    0.20356508D-02   -0.20356508D-02
   -0.25702289D-03   -0.64773181D-02    0.64773181D-02   -0.64092764D-03
   -0.63705026D-01    0.56693611D-01   -0.23804943D-02   -0.23804943D-02
    0.10574192D-02   -0.10574192D-02
   -0.19318030D-03   -0.34219429D-02    0.34219429D-02   -0.35300891D-03
   -0.37931277D-01    0.34140175D-01   -0.12718828D-02   -0.12718828D-02
    0.53587959D-03   -0.53587959D-03
   -0.11551023D-03   -0.17690798D-02    0.17690798D-02   -0.18742709D-03
   -0.21674366D-01    0.19711807D-01   -0.64969556D-03   -0.64969556D-03
    0.26679918D-03   -0.26679918D-03
   -0.71795652D-04   -0.88841038D-03    0.88841038D-03   -0.95080666D-04
   -0.11903657D-01    0.10893965D-01   -0.33821507D-03   -0.33821507D-03
    0.13405342D-03   -0.13405342D-03
   -0.34196103D-04   -0.43111635D-03    0.43111635D-03   -0.45358761D-04
   -0.62733849D-02    0.58059905D-02   -0.15604922D-03   -0.15604922D-03
    0.62889362D-04   -0.62889362D-04
   -0.12634258D-04   -0.19882969D-03    0.19882969D-03   -0.19870173D-04
   -0.31479526D-02    0.29604868D-02   -0.61608779D-04   -0.61608779D-04
    0.27020651D-04   -0.27020651D-04
   -0.43807678D-05   -0.85458314D-04    0.85458314D-04   -0.77586144D-05
   -0.14952815D-02    0.14275915D-02   -0.22169258D-04   -0.22169258D-04
    0.10801755D-04   -0.10801755D-04
   -0.14146466D-05   -0.34050501D-04    0.34050501D-04   -0.26243056D-05
   -0.67557310D-03    0.65409804D-03   -0.71007880D-05   -0.71007880D-05
    0.38677167D-05   -0.38677167D-05
   -0.21090542D-06   -0.12700243D-04    0.12700243D-04   -0.74266718D-06
   -0.29044956D-03    0.28553629D-03   -0.15758559D-05   -0.15758559D-05
    0.11488985D-05   -0.11488985D-05
    0.22049188D-06   -0.45192560D-05    0.45192560D-05   -0.15136563D-06
   -0.11846479D-03    0.11857325D-03    0.15010424D-06    0.15010424D-06
    0.23430237D-06   -0.23430237D-06
    0.27401944D-06   -0.15556563D-05    0.15556563D-05    0.12895696D-08
   -0.45615530D-04    0.46681046D-04    0.46855698D-06    0.46855698D-06
   -0.11243620D-07    0.11243620D-07
    0.19599150D-06   -0.51911946D-06    0.51911946D-06    0.21611666D-07
   -0.16441114D-04    0.17309907D-04    0.37015313D-06    0.37015313D-06
   -0.47578605D-07    0.47578605D-07
    0.11066109D-06   -0.16688080D-06    0.16688080D-06    0.14576088D-07
   -0.54710176D-05    0.59819162D-05    0.21697823D-06    0.21697823D-06
   -0.34413229D-07    0.34413229D-07
    0.52992705D-07   -0.50901983D-07    0.50901983D-07    0.66986339D-08
   -0.16455087D-05    0.18955281D-05    0.10649997D-06    0.10649997D-06
   -0.18079647D-07    0.18079647D-07
    0.21853775D-07   -0.14355141D-07    0.14355141D-07    0.23971457D-08
   -0.43290141D-06    0.53763098D-06    0.44857219D-07    0.44857219D-07
   -0.78062683D-08    0.78062683D-08
    0.76483246D-08   -0.35964907D-08    0.35964907D-08    0.70022864D-09
   -0.94532405D-07    0.13163838D-06    0.16009149D-07    0.16009149D-07
   -0.28059780D-08    0.28059780D-08
    0.21653725D-08   -0.75161520D-09    0.75161520D-09    0.17181484D-09
   -0.15665773D-07    0.26273831D-07    0.46175909D-08    0.46175909D-08
   -0.80803424D-09    0.80803424D-09
    0.44686376D-09   -0.11740592D-09    0.11740592D-09    0.00000000D+00
   -0.16921279D-08    0.38631341D-08    0.96942792D-09    0.96942792D-09
   -0.16848494D-09    0.16848494D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.36161390D-09    0.14772615D-09    0.14772615D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.67702441D-11    0.65905961D-11   -0.65905614D-11   -0.53234500D-11
    0.63268488D-11   -0.53234674D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.69506584D-02   -0.22431157D-01    0.22431157D-01   -0.35831296D-02
   -0.64571908D-01    0.58483056D-01   -0.68870762D-02   -0.68870762D-02
    0.98489464D-02   -0.98489464D-02
    0.17767675D-01   -0.60384449D-01    0.60384449D-01   -0.77325013D-02
   -0.18527997D+00    0.14084850D+00   -0.25572492D-01   -0.25572492D-01
    0.34168236D-01   -0.34168236D-01
    0.15968942D-01   -0.63521272D-01    0.63521272D-01   -0.74795737D-02
   -0.22701364D+00    0.16504157D+00   -0.25315179D-01   -0.25315179D-01
    0.29750665D-01   -0.29750665D-01
    0.72585629D-02   -0.44884786D-01    0.44884786D-01   -0.54102538D-02
   -0.19825345D+00    0.14692719D+00   -0.19225893D-01   -0.19225893D-01
    0.18681931D-01   -0.18681931D-01
    0.17371542D-02   -0.26928538D-01    0.26928538D-01   -0.34773398D-02
   -0.14704595D+00    0.11188742D+00   -0.13088536D-01   -0.13088536D-01
    0.10597096D-01   -0.10597096D-01
   -0.11515232D-03   -0.15034050D-01    0.15034050D-01   -0.20952254D-02
   -0.97990213D-01    0.76396304D-01   -0.79571312D-02   -0.79571312D-02
    0.56736093D-02   -0.56736093D-02
   -0.48186725D-03   -0.81353689D-02    0.81353689D-02   -0.12086098D-02
   -0.61310407D-01    0.48773084D-01   -0.45688432D-02   -0.45688432D-02
    0.29809359D-02   -0.29809359D-02
   -0.39113114D-03   -0.43159283D-02    0.43159283D-02   -0.67171410D-03
   -0.36619317D-01    0.29703759D-01   -0.24831580D-02   -0.24831580D-02
    0.15323713D-02   -0.15323713D-02
   -0.24355548D-03   -0.22407497D-02    0.22407497D-02   -0.35906211D-03
   -0.20940961D-01    0.17303061D-01   -0.12889068D-02   -0.12889068D-02
    0.77165143D-03   -0.77165143D-03
   -0.14157286D-03   -0.11308388D-02    0.11308388D-02   -0.18314841D-03
   -0.11483408D-01    0.96309574D-02   -0.65618328D-03   -0.65618328D-03
    0.38428760D-03   -0.38428760D-03
   -0.67445601D-04   -0.55257113D-03    0.55257113D-03   -0.87845370D-04
   -0.60272478D-02    0.51667474D-02   -0.30327734D-03   -0.30327734D-03
    0.18086588D-03   -0.18086588D-03
   -0.26200682D-04   -0.25723712D-03    0.25723712D-03   -0.38775774D-04
   -0.30041377D-02    0.26512167D-02   -0.12316453D-03   -0.12316453D-03
    0.78858310D-04   -0.78858310D-04
   -0.10114295D-04   -0.11174692D-03    0.11174692D-03   -0.15350319D-04
   -0.14195157D-02    0.12852473D-02   -0.47213616D-04   -0.47213616D-04
    0.32414990D-04   -0.32414990D-04
   -0.38672741D-05   -0.45076575D-04    0.45076575D-04   -0.53044635D-05
   -0.63882857D-03    0.59216396D-03   -0.16804120D-04   -0.16804120D-04
    0.12141622D-04   -0.12141622D-04
   -0.99916615D-06   -0.17033915D-04    0.17033915D-04   -0.15425320D-05
   -0.27277686D-03    0.26000619D-03   -0.46494834D-05   -0.46494834D-05
    0.38463618D-05   -0.38463618D-05
    0.13252906D-06   -0.61435646D-05    0.61435646D-05   -0.33433870D-06
   -0.11006320D-03    0.10855946D-03   -0.47097102D-06   -0.47097102D-06
    0.91686491D-06   -0.91686491D-06
    0.38630202D-06   -0.21493882D-05    0.21493882D-05   -0.16132392D-07
   -0.41723572D-04    0.42940785D-04    0.55265362D-06    0.55265362D-06
    0.70067089D-07   -0.70067089D-07
    0.30973244D-06   -0.73173765D-06    0.73173765D-06    0.33990026D-07
   -0.14712849D-04    0.15983969D-04    0.55102444D-06    0.55102444D-06
   -0.93360460D-07    0.93360460D-07
    0.18010899D-06   -0.24057554D-06    0.24057554D-06    0.24817126D-07
   -0.47491837D-05    0.55390463D-05    0.34141256D-06    0.34141256D-06
   -0.79607511D-07    0.79607511D-07
    0.85927043D-07   -0.75043317D-07    0.75043317D-07    0.11594868D-07
   -0.13687286D-05    0.17577018D-05    0.16874815D-06    0.16874815D-06
   -0.43012045D-07    0.43012045D-07
    0.34497463D-07   -0.21564971D-07    0.21564971D-07    0.41414060D-08
   -0.33872460D-06    0.49824106D-06    0.69613392D-07    0.69613392D-07
   -0.18303915D-07    0.18303915D-07
    0.11473365D-07   -0.54582111D-08    0.54582111D-08    0.11647707D-08
   -0.67545034D-07    0.12148449D-06    0.23712682D-07    0.23712682D-07
   -0.62916288D-08    0.62916288D-08
    0.29931698D-08   -0.11337837D-08    0.11337837D-08    0.51802750D-09
   -0.97939626D-08    0.23973742D-07    0.63256921D-08    0.63256921D-08
   -0.16760028D-08    0.16760028D-08
    0.79537359D-09   -0.17087512D-09    0.17087512D-09    0.00000000D+00
   -0.80643424D-09    0.36691924D-08    0.11746402D-08    0.11746402D-08
   -0.30886030D-09    0.30886030D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.27381776D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.63562697D-11    0.74874135D-11   -0.74874135D-11   -0.37951239D-11
    0.91542399D-11   -0.37951586D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.89820177D-02   -0.14920791D-01    0.14920791D-01   -0.35981677D-02
   -0.30422193D-01    0.37516709D-01   -0.66058209D-02   -0.66058209D-02
    0.11874806D-01   -0.11874806D-01
    0.21437324D-01   -0.46750866D-01    0.46750866D-01   -0.85039785D-02
   -0.11838756D+00    0.96304039D-01   -0.28246663D-01   -0.28246663D-01
    0.45508887D-01   -0.45508887D-01
    0.19237296D-01   -0.56931504D-01    0.56931504D-01   -0.91229462D-02
   -0.17648282D+00    0.11900314D+00   -0.33920160D-01   -0.33920160D-01
    0.47776000D-01   -0.47776000D-01
    0.92404447D-02   -0.43835367D-01    0.43835367D-01   -0.70588407D-02
   -0.16913303D+00    0.11079009D+00   -0.27545305D-01   -0.27545305D-01
    0.33050340D-01   -0.33050340D-01
    0.21469508D-02   -0.27243311D-01    0.27243311D-01   -0.47181281D-02
   -0.13117873D+00    0.87362246D-01   -0.19175582D-01   -0.19175582D-01
    0.19604629D-01   -0.19604629D-01
   -0.38745297D-03   -0.15423646D-01    0.15423646D-01   -0.29145289D-02
   -0.89498479D-01    0.61208197D-01   -0.11859394D-01   -0.11859394D-01
    0.10765854D-01   -0.10765854D-01
   -0.84503903D-03   -0.84114577D-02    0.84114577D-02   -0.17094851D-02
   -0.56747972D-01    0.39832700D-01   -0.68790448D-02   -0.68790448D-02
    0.57410642D-02   -0.57410642D-02
   -0.66529941D-03   -0.44906921D-02    0.44906921D-02   -0.96116728D-03
   -0.34147169D-01    0.24624225D-01   -0.37761233D-02   -0.37761233D-02
    0.29839952D-02   -0.29839952D-02
   -0.40897731D-03   -0.23472564D-02    0.23472564D-02   -0.51811805D-03
   -0.19586054D-01    0.14515694D-01   -0.19704636D-02   -0.19704636D-02
    0.15117064D-02   -0.15117064D-02
   -0.22623768D-03   -0.11942306D-02    0.11942306D-02   -0.26600437D-03
   -0.10730589D-01    0.81573053D-02   -0.98993723D-03   -0.98993723D-03
    0.74933493D-03   -0.74933493D-03
   -0.10477256D-03   -0.59017029D-03    0.59017029D-03   -0.12838191D-03
   -0.56061386D-02    0.44148734D-02   -0.45339468D-03   -0.45339468D-03
    0.35168172D-03   -0.35168172D-03
   -0.40715313D-04   -0.27863951D-03    0.27863951D-03   -0.57161628D-04
   -0.27758996D-02    0.22833357D-02   -0.18536492D-03   -0.18536492D-03
    0.15411102D-03   -0.15411102D-03
   -0.16651912D-04   -0.12281922D-03    0.12281922D-03   -0.22958672D-04
   -0.13090759D-02    0.11135275D-02   -0.74217937D-04   -0.74217937D-04
    0.64819080D-04   -0.64819080D-04
   -0.65581297D-05   -0.50428437D-04    0.50428437D-04   -0.80928715D-05
   -0.58772115D-03    0.51646290D-03   -0.27513210D-04   -0.27513210D-04
    0.24936876D-04   -0.24936876D-04
   -0.18578267D-05   -0.19432273D-04    0.19432273D-04   -0.24061054D-05
   -0.24944495D-03    0.22837267D-03   -0.81908966D-05   -0.81908966D-05
    0.81993466D-05   -0.81993466D-05
    0.15045805D-07   -0.71502558D-05    0.71502558D-05   -0.53983342D-06
   -0.99513030D-04    0.95995558D-04   -0.12797183D-05   -0.12797183D-05
    0.20884018D-05   -0.20884018D-05
    0.48314386D-06   -0.25581174D-05    0.25581174D-05   -0.39699928D-07
   -0.37054902D-04    0.38194562D-04    0.56828324D-06    0.56828324D-06
    0.24839120D-06   -0.24839120D-06
    0.41459463D-06   -0.89350947D-06    0.89350947D-06    0.44552401D-07
   -0.12729588D-04    0.14282940D-04    0.70546773D-06    0.70546773D-06
   -0.14131982D-06    0.14131982D-06
    0.24350627D-06   -0.30159874D-06    0.30159874D-06    0.34116683D-07
   -0.39589307D-05    0.49642436D-05    0.45277278D-06    0.45277278D-06
   -0.13858612D-06    0.13858612D-06
    0.11467543D-06   -0.96231872D-07    0.96231872D-07    0.15862926D-07
   -0.10819218D-05    0.15763872D-05    0.22309203D-06    0.22309203D-06
   -0.75869278D-07    0.75869278D-07
    0.44634899D-07   -0.28040385D-07    0.28040385D-07    0.55308713D-08
   -0.24773429D-06    0.44561452D-06    0.89717251D-07    0.89717251D-07
   -0.31617717D-07    0.31617717D-07
    0.14099957D-07   -0.70912815D-08    0.70912815D-08    0.14789498D-08
   -0.43874285D-07    0.10773050D-06    0.29133787D-07    0.29133787D-07
   -0.10372962D-07    0.10372962D-07
    0.33988276D-08   -0.14388493D-08    0.14388493D-08    0.42614512D-09
   -0.51907355D-08    0.20863065D-07    0.71976055D-08    0.71976055D-08
   -0.25584056D-08    0.25584056D-08
    0.64360751D-09   -0.22306618D-09    0.22306618D-09    0.00000000D+00
