======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
    0.32280774D-07    0.27542393D-07
    0.12114115D-07    0.10095190D-07
    0.37281711D-08    0.30447119D-08
    0.80101121D-09    0.64626941D-09
    0.88194676D-10    0.70896195D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.35967587D-04   -0.16265369D-04
   -0.18995770D-03   -0.93850406D-04
   -0.28757182D-03   -0.16298018D-03
   -0.10900778D-03   -0.11391383D-03
    0.24624967D-03    0.19315827D-04
    0.47302789D-03    0.92186913D-04
    0.43956844D-03    0.55274575D-04
    0.26700085D-03   -0.80457110D-05
    0.11524390D-03   -0.35949970D-04
    0.39562474D-04   -0.29941186D-04
    0.16590976D-04   -0.12941274D-04
    0.12112001D-04   -0.71165555D-06
    0.92195728D-05    0.33901303D-05
    0.56021328D-05    0.29934210D-05
    0.28395519D-05    0.17417512D-05
    0.12726057D-05    0.84862181D-06
    0.52400996D-06    0.37715914D-06
    0.20866516D-06    0.16281827D-06
    0.83957504D-07    0.69036945D-07
    0.33327075D-07    0.27592765D-07
    0.11849143D-07    0.96672294D-08
    0.33048581D-08    0.26550916D-08
    0.66348869D-09    0.52448398D-09
    0.00000000D+00    0.16399651D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.16979214D-04   -0.40810602D-05
   -0.90719980D-04   -0.30543229D-04
   -0.13543655D-03   -0.68404563D-04
   -0.23356363D-04   -0.62429064D-04
    0.21259345D-03   -0.40272200D-05
    0.38644802D-03    0.40880802D-04
    0.37956151D-03    0.24479760D-04
    0.25088026D-03   -0.16490074D-04
    0.12375640D-03   -0.33235060D-04
    0.55051350D-04   -0.22937144D-04
    0.30421943D-04   -0.57825639D-05
    0.20915623D-04    0.40639162D-05
    0.13298514D-04    0.55184060D-05
    0.71442456D-05    0.37139954D-05
    0.33811140D-05    0.19558861D-05
    0.14587913D-05    0.90764553D-06
    0.58535415D-06    0.39065472D-06
    0.22525817D-06    0.16299533D-06
    0.86137566D-07    0.66927523D-07
    0.32175839D-07    0.25735867D-07
    0.10573872D-07    0.84415855D-08
    0.25718234D-08    0.20366331D-08
    0.35866052D-09    0.28300472D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.43804582D-05    0.39428398D-06
   -0.23670479D-04   -0.19071316D-05
   -0.28489532D-04   -0.15219944D-04
    0.39052556D-04   -0.25017441D-04
    0.17881872D-03   -0.11934432D-04
    0.29692453D-03    0.74218909D-05
    0.30536104D-03    0.29982150D-05
    0.22130231D-03   -0.17050343D-04
    0.12707892D-03   -0.22344945D-04
    0.70369637D-04   -0.97568731D-05
    0.44246379D-04    0.42020321D-05
    0.28551652D-04    0.91425187D-05
    0.16220096D-04    0.72582269D-05
    0.80428095D-05    0.41445688D-05
    0.36236358D-05    0.20207196D-05
    0.15177950D-05    0.89850794D-06
    0.59664387D-06    0.37573347D-06
    0.22315876D-06    0.15159734D-06
    0.81105732D-07    0.59726487D-07
    0.28143765D-07    0.21788111D-07
    0.83399335D-08    0.65382159D-08
    0.15660819D-08    0.11603554D-08
    0.16114128D-09    0.12720587D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.17340208D-05    0.11990432D-05
    0.10019050D-04    0.56615778D-05
    0.27740000D-04    0.54380928D-05
    0.70604062D-04   -0.30566572D-05
    0.14634603D-03   -0.76712828D-05
    0.21713113D-03   -0.44352143D-05
    0.22943940D-03   -0.48980982D-05
    0.18235244D-03   -0.97740442D-05
    0.12209894D-03   -0.57023958D-05
    0.79875224D-04    0.65344315D-05
    0.53150222D-04    0.14429044D-04
    0.32354785D-04    0.13222328D-04
    0.17033914D-04    0.82565339D-05
    0.80050784D-05    0.42296461D-05
    0.34817076D-05    0.19421684D-05
    0.14257313D-05    0.83208637D-06
    0.55155238D-06    0.33879092D-06
    0.20160647D-06    0.13233961D-06
    0.69811892D-07    0.49522975D-07
    0.22241274D-07    0.16788820D-07
    0.57467181D-08    0.44481806D-08
    0.94531628D-09    0.73571582D-09
    0.17368856D-09    0.44858706D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.33450691D-05    0.94312902D-06
    0.19889651D-04    0.54855469D-05
    0.45122478D-04    0.99953159D-05
    0.74996557D-04    0.81373740D-05
    0.11304525D-03    0.20311798D-05
    0.14811727D-03   -0.22782868D-05
    0.15686065D-03   -0.31769126D-05
    0.13630170D-03    0.78438429D-06
    0.10519994D-03    0.10611386D-04
    0.77199027D-04    0.20040066D-04
    0.52061943D-04    0.20890956D-04
    0.30115198D-04    0.14664773D-04
    0.15080383D-04    0.80551393D-05
    0.68462779D-05    0.38522162D-05
    0.29077256D-05    0.16951095D-05
    0.11718995D-05    0.70557681D-06
    0.44820812D-06    0.28090752D-06
    0.16101957D-06    0.10663497D-06
    0.53443814D-07    0.37757874D-07
    0.15574984D-07    0.11662238D-07
    0.34178312D-08    0.26343434D-08
    0.40495341D-09    0.31614802D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.28922739D-05    0.68754022D-06
    0.18069316D-04    0.45311338D-05
    0.41771350D-04    0.10699268D-04
    0.63819756D-04    0.14225378D-04
    0.81077429D-04    0.11219299D-04
    0.92450657D-04    0.43171235D-05
    0.96201577D-04    0.24819663D-05
    0.92165634D-04    0.10283288D-04
    0.81415551D-04    0.21732518D-04
    0.64483958D-04    0.26913551D-04
    0.42935326D-04    0.22097905D-04
    0.23731923D-04    0.13454967D-04
    0.11457588D-04    0.68289215D-05
    0.50723213D-05    0.31158592D-05
    0.21163829D-05    0.13287611D-05
    0.84258160D-06    0.54057442D-06
    0.31939002D-06    0.21110366D-06
    0.11312991D-06    0.78096556D-07
    0.36100672D-07    0.26179587D-07
    0.95432788D-08    0.72154611D-08
    0.17569843D-08    0.13577747D-08
    0.14473877D-09    0.11360710D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20805854D-05    0.68724561D-06
    0.13660461D-04    0.48355008D-05
    0.33036393D-04    0.12642933D-04
    0.49520912D-04    0.19161976D-04
    0.55432144D-04    0.17755187D-04
    0.54271281D-04    0.10620743D-04
    0.55668749D-04    0.94049834D-05
    0.59780183D-04    0.17544318D-04
    0.58725885D-04    0.26219879D-04
    0.47393804D-04    0.26148042D-04
    0.30249198D-04    0.18388781D-04
    0.15978711D-04    0.10177196D-04
    0.74790796D-05    0.48884114D-05
    0.32420861D-05    0.21544032D-05
    0.13325304D-05    0.89666627D-06
    0.52471944D-06    0.35786347D-06
    0.19706415D-06    0.13719445D-06
    0.68655144D-07    0.49360697D-07
    0.20901385D-07    0.15588652D-07
    0.48989291D-08    0.37543196D-08
    0.68498328D-09    0.53305418D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15952946D-05    0.85503034D-06
    0.10804009D-04    0.60325001D-05
    0.26867647D-04    0.15796833D-04
    0.39543938D-04    0.23955630D-04
    0.40341937D-04    0.23459118D-04
    0.36048132D-04    0.18631274D-04
    0.37953456D-04    0.19350785D-04
    0.43889217D-04    0.25351168D-04
    0.43626328D-04    0.28032858D-04
    0.33254412D-04    0.22633330D-04
    0.19782671D-04    0.13849735D-04
    0.99416366D-05    0.70654233D-05
    0.45084376D-05    0.32337157D-05
    0.19126372D-05    0.13805379D-05
    0.77365585D-06    0.56123958D-06
    0.30061895D-06    0.21934010D-06
    0.11123201D-06    0.81953946D-07
    0.37664530D-07    0.28208756D-07
    0.10671641D-07    0.81479009D-08
    0.21738742D-08    0.16815358D-08
    0.21586064D-09    0.16960006D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13874549D-05    0.94739216D-06
    0.93574773D-05    0.65077678D-05
    0.22808908D-04    0.16276735D-04
    0.31964388D-04    0.23399841D-04
    0.31449331D-04    0.23455154D-04
    0.29565984D-04    0.22174795D-04
    0.32996413D-04    0.24675124D-04
    0.36837857D-04    0.27594882D-04
    0.33056629D-04    0.24881756D-04
    0.22502984D-04    0.17014429D-04
    0.12319507D-04    0.93468129D-05
    0.58867632D-05    0.44775879D-05
    0.25862514D-05    0.19709819D-05
    0.10734274D-05    0.81932559D-06
    0.42685012D-06    0.32621293D-06
    0.16305473D-06    0.12476301D-06
    0.58825714D-07    0.45102254D-07
    0.18925715D-07    0.14568926D-07
    0.47896964D-08    0.37094643D-08
    0.76132997D-09    0.59552952D-09
    0.55264521D-10    0.43980172D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11552794D-05    0.83424493D-06
    0.75057234D-05    0.54689312D-05
    0.17089752D-04    0.12648491D-04
    0.22403128D-04    0.17003535D-04
    0.22783063D-04    0.17883729D-04
    0.24425629D-04    0.19533036D-04
    0.28384525D-04    0.22530687D-04
    0.29073692D-04    0.22790229D-04
    0.22918130D-04    0.17844439D-04
    0.13983565D-04    0.10866104D-04
    0.71397821D-05    0.55470899D-05
    0.32698243D-05    0.25413184D-05
    0.13968178D-05    0.10861726D-05
    0.56818556D-06    0.44205879D-06
    0.22212897D-06    0.17288023D-06
    0.83134219D-07    0.64695697D-07
    0.28922397D-07    0.22497474D-07
    0.86337460D-08    0.67188287D-08
    0.19274369D-08    0.15039169D-08
    0.23059094D-09    0.18239221D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.79280826D-06    0.57560346D-06
    0.48060811D-05    0.35116392D-05
    0.98645569D-05    0.73177545D-05
    0.12420923D-04    0.95031378D-05
    0.14342181D-04    0.11370266D-04
    0.17950170D-04    0.14385125D-04
    0.21041621D-04    0.16720755D-04
    0.19477925D-04    0.15339931D-04
    0.13589503D-04    0.10659898D-04
    0.75717480D-05    0.59338143D-05
    0.36556706D-05    0.28650849D-05
    0.16165679D-05    0.12674401D-05
    0.67447884D-06    0.52906261D-06
    0.26967823D-06    0.21163725D-06
    0.10377786D-06    0.81465550D-07
    0.37947459D-07    0.29782414D-07
    0.12576851D-07    0.98655446D-08
    0.33849789D-08    0.26580695D-08
    0.60773899D-09    0.48039120D-09
    0.55307543D-10    0.44319119D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.38390085D-06    0.27552069D-06
    0.20517366D-05    0.14800637D-05
    0.37249790D-05    0.27443726D-05
    0.51489510D-05    0.39745667D-05
    0.78522093D-05    0.62623973D-05
    0.11421709D-04    0.91296699D-05
    0.13037392D-04    0.10348256D-04
    0.10854219D-04    0.85752573D-05
    0.68242235D-05    0.53844379D-05
    0.35412239D-05    0.27944190D-05
    0.16362815D-05    0.12918270D-05
    0.70311744D-06    0.55540295D-06
    0.28762463D-06    0.22732017D-06
    0.11332405D-06    0.89609323D-07
    0.42951628D-07    0.33974784D-07
    0.15275776D-07    0.12083032D-07
    0.47474301D-08    0.37558109D-08
    0.11419494D-08    0.90479792D-09
    0.15681755D-09    0.12560295D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.69371761D-07    0.43322155D-07
    0.21016964D-06    0.11505351D-06
    0.31606067D-06    0.19048919D-06
    0.13872900D-05    0.10854751D-05
    0.38708742D-05    0.31059354D-05
    0.63875527D-05    0.51075364D-05
    0.68512719D-05    0.54536646D-05
    0.51079599D-05    0.40598799D-05
    0.29371916D-05    0.23350411D-05
    0.14403942D-05    0.11458497D-05
    0.64225306D-06    0.51126496D-06
    0.26940746D-06    0.21459031D-06
    0.10838716D-06    0.86378875D-07
    0.42178833D-07    0.33630592D-07
    0.15743989D-07    0.12558105D-07
    0.54043549D-08    0.43121928D-08
    0.14151613D-08    0.10683672D-08
    0.30091986D-09    0.24167106D-09
    0.31730979D-10    0.25748944D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.92946107D-07   -0.77115979D-07
   -0.54212952D-06   -0.44440204D-06
   -0.79952589D-06   -0.65012351D-06
    0.15132000D-07    0.14325193D-07
    0.17216419D-05    0.13904420D-05
    0.30445314D-05    0.24463857D-05
    0.29671028D-05    0.23795745D-05
    0.19902063D-05    0.15963446D-05
    0.10631686D-05    0.85340173D-06
    0.49829486D-06    0.40028197D-06
    0.21565298D-06    0.17334824D-06
    0.88598948D-07    0.71256546D-07
    0.35144531D-07    0.28277554D-07
    0.13538319D-07    0.10897293D-07
    0.49712585D-08    0.40031140D-08
    0.16257104D-08    0.13100672D-08
    0.41933481D-09    0.33846084D-09
    0.63187593D-10    0.51398941D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10591405D-06   -0.85535948D-07
   -0.51467076D-06   -0.41606525D-06
   -0.70978548D-06   -0.57364596D-06
   -0.21681300D-06   -0.17300164D-06
    0.67417553D-06    0.54822821D-06
    0.11846142D-05    0.95966185D-06
    0.10293744D-05    0.83369971D-06
    0.62717839D-06    0.50831047D-06
    0.31528092D-06    0.25571651D-06
    0.14219400D-06    0.11540236D-06
    0.59918833D-07    0.48653940D-07
    0.24148492D-07    0.19616352D-07
    0.94595608D-08    0.76864387D-08
    0.36146825D-08    0.29378861D-08
    0.13013825D-08    0.10581481D-08
    0.43056491D-09    0.34982784D-09
    0.83361524D-10    0.68093769D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.55384640D-07   -0.45018652D-07
   -0.26108636D-06   -0.21262923D-06
   -0.35489096D-06   -0.28925926D-06
   -0.12813342D-06   -0.10399284D-06
    0.21981729D-06    0.18004746D-06
    0.35223259D-06    0.28811211D-06
    0.26984463D-06    0.22084484D-06
    0.15086814D-06    0.12355891D-06
    0.71996304D-07    0.58997113D-07
    0.31375384D-07    0.25721658D-07
    0.12900021D-07    0.10579113D-07
    0.51053434D-08    0.41879314D-08
    0.19787486D-08    0.16234276D-08
    0.75278914D-09    0.61768096D-09
    0.26390394D-09    0.21663142D-09
    0.74110789D-10    0.60896442D-10
    0.11442425D-10    0.94471145D-11
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.14919158D-07   -0.12274659D-07
   -0.77911357D-07   -0.64158298D-07
   -0.11050984D-06   -0.91048185D-07
   -0.39150931D-07   -0.32215940D-07
    0.52717387D-07    0.43536943D-07
    0.73284746D-07    0.60524045D-07
    0.50001794D-07    0.41318826D-07
    0.26070619D-07    0.21553240D-07
    0.11915185D-07    0.98539236D-08
    0.50411613D-08    0.41701294D-08
    0.20280940D-08    0.16780042D-08
    0.78942823D-09    0.65326074D-09
