======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.24286129D-16    0.40609140D-04   -0.40609140D-04    0.12143064D-16
   -0.24286129D-16    0.17453837D-03   -0.17453837D-03    0.12143064D-16
   -0.60715322D-17    0.14540115D-03   -0.14540115D-03    0.00000000D+00
   -0.12143064D-16    0.23130526D-03   -0.23130526D-03    0.00000000D+00
    0.27321895D-16    0.36411547D-03   -0.36411547D-03    0.00000000D+00
   -0.60715322D-17    0.32572404D-03   -0.32572404D-03    0.12143064D-16
   -0.30357661D-17    0.21134286D-03   -0.21134286D-03    0.30357661D-17
    0.00000000D+00    0.11297581D-03   -0.11297581D-03    0.00000000D+00
   -0.75894152D-18    0.53294759D-04   -0.53294759D-04    0.75894152D-18
    0.22768246D-17    0.23392124D-04   -0.23392124D-04    0.75894152D-18
    0.00000000D+00    0.10060717D-04   -0.10060717D-04    0.00000000D+00
   -0.18973538D-18    0.44878362D-05   -0.44878362D-05    0.00000000D+00
    0.94867690D-19    0.21199880D-05   -0.21199880D-05    0.00000000D+00
    0.47433845D-19    0.10060706D-05   -0.10060706D-05    0.00000000D+00
    0.23716923D-19    0.44906299D-06   -0.44906299D-06    0.23716923D-19
   -0.11858461D-19    0.17290045D-06   -0.17290045D-06    0.59292306D-20
   -0.14823077D-20    0.51878215D-07   -0.51878215D-07    0.14823077D-20
    0.74115383D-21    0.16384595D-07   -0.16384595D-07    0.74115383D-21
   -0.18528846D-21    0.78782828D-08   -0.78782828D-08    0.18528846D-21
    0.46322114D-22    0.43352711D-08   -0.43352711D-08    0.00000000D+00
    0.11580529D-22    0.21087074D-08   -0.21087074D-08    0.23161057D-22
    0.14475661D-23    0.83668480D-09   -0.83668480D-09   -0.86853964D-23
   -0.14475661D-23    0.25080383D-09   -0.25080383D-09   -0.39808067D-23
   -0.45236440D-24   -0.10422896D-09    0.10422896D-09   -0.47498262D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.12143064D-16   -0.14704831D-04    0.14704831D-04   -0.24286129D-16
   -0.24286129D-16    0.24122223D-04   -0.24122223D-04   -0.18214596D-16
    0.00000000D+00    0.15971537D-03   -0.15971537D-03    0.12143064D-16
    0.60715322D-17    0.31948832D-03   -0.31948832D-03    0.00000000D+00
    0.00000000D+00    0.44680256D-03   -0.44680256D-03    0.30357661D-17
    0.00000000D+00    0.40222552D-03   -0.40222552D-03   -0.60715322D-17
   -0.15178830D-17    0.26653782D-03   -0.26653782D-03   -0.15178830D-17
    0.00000000D+00    0.14517228D-03   -0.14517228D-03   -0.15178830D-17
    0.00000000D+00    0.69712307D-04   -0.69712307D-04   -0.75894152D-18
    0.37947076D-18    0.31280623D-04   -0.31280623D-04    0.00000000D+00
    0.37947076D-18    0.13886873D-04   -0.13886873D-04    0.00000000D+00
    0.18973538D-18    0.64351645D-05   -0.64351645D-05    0.00000000D+00
    0.94867690D-19    0.31017701D-05   -0.31017701D-05    0.47433845D-19
   -0.11858461D-19    0.14802165D-05   -0.14802165D-05    0.47433845D-19
    0.11858461D-19    0.65862683D-06   -0.65862683D-06   -0.59292306D-20
    0.59292306D-20    0.25877036D-06   -0.25877036D-06    0.11858461D-19
    0.14823077D-20    0.84813121D-07   -0.84813121D-07    0.44469230D-20
    0.29646153D-20    0.27093697D-07   -0.27093697D-07    0.22234615D-20
    0.55586537D-21    0.11817905D-07   -0.11817905D-07    0.55586537D-21
    0.69483171D-22    0.60811990D-08   -0.60811990D-08    0.00000000D+00
    0.86853964D-22    0.28226589D-08   -0.28226589D-08    0.81063700D-22
    0.13028095D-22    0.10534641D-08   -0.10534641D-08    0.18818359D-22
    0.39808067D-23    0.28309414D-09   -0.28309414D-09    0.14475661D-23
    0.45236440D-24    0.51331102D-10   -0.51331102D-10    0.72378304D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.12143064D-16   -0.13212971D-04    0.13212971D-04   -0.12143064D-16
    0.24286129D-16   -0.31954164D-05    0.31954164D-05   -0.18214596D-16
   -0.12143064D-16    0.15725236D-03   -0.15725236D-03   -0.60715322D-17
    0.30357661D-17    0.35664359D-03   -0.35664359D-03    0.18214596D-16
    0.30357661D-17    0.47050728D-03   -0.47050728D-03   -0.30357661D-17
    0.30357661D-17    0.42850101D-03   -0.42850101D-03   -0.15178830D-17
    0.00000000D+00    0.29239415D-03   -0.29239415D-03    0.15178830D-17
    0.75894152D-18    0.16382161D-03   -0.16382161D-03    0.00000000D+00
    0.00000000D+00    0.80987341D-04   -0.80987341D-04    0.00000000D+00
    0.00000000D+00    0.37630028D-04   -0.37630028D-04    0.37947076D-18
    0.18973538D-18    0.17480419D-04   -0.17480419D-04    0.00000000D+00
    0.33203692D-18    0.84402007D-05   -0.84402007D-05    0.00000000D+00
    0.00000000D+00    0.41214634D-05   -0.41214634D-05    0.23716923D-19
    0.47433845D-19    0.19665782D-05   -0.19665782D-05    0.35575384D-19
    0.23716923D-19    0.87747307D-06   -0.87747307D-06   -0.11858461D-19
   -0.44469230D-20    0.35190186D-06   -0.35190186D-06   -0.59292306D-20
    0.00000000D+00    0.12324098D-06   -0.12324098D-06    0.00000000D+00
    0.00000000D+00    0.40487022D-07   -0.40487022D-07    0.00000000D+00
    0.55586537D-21    0.16130811D-07   -0.16130811D-07    0.00000000D+00
   -0.46322114D-22    0.76056243D-08   -0.76056243D-08    0.00000000D+00
    0.17370793D-22    0.33008124D-08   -0.33008124D-08    0.17370793D-22
   -0.21713491D-23    0.11270926D-08   -0.11270926D-08   -0.72378304D-24
   -0.76901948D-24    0.25785276D-09   -0.25785276D-09   -0.20808762D-23
   -0.13570932D-24    0.29288194D-10   -0.29288194D-10   -0.22618220D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.87900255D-07   -0.87900255D-07    0.00000000D+00
    0.18214596D-16    0.27229174D-04   -0.27229174D-04    0.60715322D-17
    0.60715322D-17    0.15721949D-03   -0.15721949D-03   -0.15178830D-16
    0.00000000D+00    0.33881677D-03   -0.33881677D-03    0.30357661D-17
    0.00000000D+00    0.43751954D-03   -0.43751954D-03    0.30357661D-17
    0.00000000D+00    0.40506968D-03   -0.40506968D-03    0.15178830D-17
    0.00000000D+00    0.28687344D-03   -0.28687344D-03    0.00000000D+00
    0.75894152D-18    0.16718509D-03   -0.16718509D-03    0.30357661D-17
    0.00000000D+00    0.86202664D-04   -0.86202664D-04   -0.75894152D-18
    0.00000000D+00    0.42056080D-04   -0.42056080D-04    0.18973538D-18
    0.00000000D+00    0.20665354D-04   -0.20665354D-04   -0.18973538D-18
    0.00000000D+00    0.10316981D-04   -0.10316981D-04   -0.94867690D-19
    0.94867690D-19    0.50733090D-05   -0.50733090D-05    0.00000000D+00
    0.00000000D+00    0.24132828D-05   -0.24132828D-05    0.00000000D+00
   -0.59292306D-20    0.10809073D-05   -0.10809073D-05    0.00000000D+00
   -0.14823077D-20    0.44230358D-06   -0.44230358D-06    0.44469230D-20
    0.00000000D+00    0.16229174D-06   -0.16229174D-06   -0.14823077D-20
    0.92644229D-21    0.55126623D-07   -0.55126623D-07   -0.55586537D-21
   -0.18528846D-21    0.20426053D-07   -0.20426053D-07    0.18528846D-21
   -0.10422476D-21    0.86876540D-08   -0.86876540D-08   -0.18528846D-21
   -0.23161057D-22    0.34493322D-08   -0.34493322D-08   -0.14475661D-22
   -0.72378304D-23    0.10461789D-08   -0.10461789D-08   -0.12304312D-22
   -0.16285118D-23    0.22382321D-09   -0.22382321D-09   -0.25332406D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.60715322D-17    0.72504162D-05   -0.72504162D-05    0.30357661D-17
    0.00000000D+00    0.50100914D-04   -0.50100914D-04    0.18214596D-16
    0.00000000D+00    0.14985673D-03   -0.14985673D-03   -0.60715322D-17
   -0.30357661D-17    0.28397910D-03   -0.28397910D-03    0.00000000D+00
    0.30357661D-17    0.36369891D-03   -0.36369891D-03    0.00000000D+00
    0.30357661D-17    0.34484034D-03   -0.34484034D-03   -0.15178830D-17
    0.75894152D-18    0.25563427D-03   -0.25563427D-03   -0.15178830D-17
   -0.75894152D-18    0.15693688D-03   -0.15693688D-03    0.00000000D+00
    0.75894152D-18    0.85554092D-04   -0.85554092D-04    0.00000000D+00
    0.37947076D-18    0.44451250D-04   -0.44451250D-04    0.37947076D-18
    0.94867690D-19    0.23106108D-04   -0.23106108D-04   -0.37947076D-18
    0.94867690D-19    0.11808346D-04   -0.11808346D-04    0.33203692D-18
    0.00000000D+00    0.58316240D-05   -0.58316240D-05   -0.23716923D-19
    0.23716923D-19    0.27655311D-05   -0.27655311D-05    0.23716923D-19
    0.14823077D-19    0.12432849D-05   -0.12432849D-05    0.00000000D+00
    0.00000000D+00    0.51832107D-06   -0.51832107D-06    0.14823077D-20
    0.25940384D-20    0.19693697D-06   -0.19693697D-06    0.00000000D+00
   -0.18528846D-21    0.69028932D-07   -0.69028932D-07    0.11117307D-20
    0.37057691D-21    0.24347309D-07   -0.24347309D-07    0.00000000D+00
    0.11580529D-22    0.92569547D-08   -0.92569547D-08    0.81063700D-22
    0.21713491D-22    0.32701500D-08   -0.32701500D-08    0.49217246D-22
    0.57902643D-23    0.84524744D-09   -0.84524744D-09    0.11399583D-22
    0.90472879D-24    0.12194905D-09   -0.12194905D-09    0.16285118D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.18214596D-16    0.78047460D-05   -0.78047460D-05    0.30357661D-17
    0.00000000D+00    0.49765644D-04   -0.49765644D-04    0.30357661D-17
    0.30357661D-17    0.12575707D-03   -0.12575707D-03    0.60715322D-17
   -0.45536491D-17    0.21503912D-03   -0.21503912D-03    0.00000000D+00
    0.45536491D-17    0.27329089D-03   -0.27329089D-03    0.15178830D-17
    0.30357661D-17    0.26730867D-03   -0.26730867D-03    0.00000000D+00
   -0.22768246D-17    0.20899628D-03   -0.20899628D-03    0.00000000D+00
    0.37947076D-18    0.13648614D-03   -0.13648614D-03    0.37947076D-18
   -0.37947076D-18    0.79366718D-04   -0.79366718D-04    0.18973538D-18
   -0.94867690D-19    0.44086923D-04   -0.44086923D-04    0.94867690D-19
    0.18973538D-18    0.23882013D-04   -0.23882013D-04    0.00000000D+00
    0.00000000D+00    0.12353253D-04   -0.12353253D-04    0.71150768D-19
    0.71150768D-19    0.60953002D-05   -0.60953002D-05    0.00000000D+00
    0.00000000D+00    0.28771531D-05   -0.28771531D-05    0.59292306D-20
   -0.29646153D-20    0.12943337D-05   -0.12943337D-05    0.11858461D-19
    0.51880768D-20    0.54621994D-06   -0.54621994D-06   -0.74115383D-21
    0.11117307D-20    0.21218521D-06   -0.21218521D-06    0.00000000D+00
    0.18528846D-21    0.75762725D-07   -0.75762725D-07    0.11117307D-20
    0.18528846D-21    0.25815733D-07   -0.25815733D-07    0.27793269D-21
    0.28951321D-22    0.88057981D-08   -0.88057981D-08    0.40531850D-22
    0.13751878D-22    0.27091923D-08   -0.27091923D-08    0.11580529D-22
    0.25784771D-23    0.57221803D-09   -0.57221803D-09    0.51569541D-23
    0.27141864D-24    0.55028805D-10   -0.55028805D-10    0.45236440D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.60715322D-17    0.55276401D-05   -0.55276401D-05   -0.30357661D-17
   -0.91072982D-17    0.36087069D-04   -0.36087069D-04   -0.30357661D-17
    0.45536491D-17    0.89440684D-04   -0.89440684D-04   -0.30357661D-17
    0.00000000D+00    0.14650505D-03   -0.14650505D-03    0.00000000D+00
    0.30357661D-17    0.18569416D-03   -0.18569416D-03    0.45536491D-17
   -0.75894152D-18    0.18857657D-03   -0.18857657D-03    0.00000000D+00
   -0.15178830D-17    0.15642592D-03   -0.15642592D-03    0.00000000D+00
    0.75894152D-18    0.10911807D-03   -0.10911807D-03    0.37947076D-18
    0.18973538D-18    0.67927241D-04   -0.67927241D-04    0.00000000D+00
    0.00000000D+00    0.40069115D-04   -0.40069115D-04    0.47433845D-18
    0.94867690D-19    0.22233900D-04   -0.22233900D-04    0.00000000D+00
    0.71150768D-19    0.11547748D-04   -0.11547748D-04   -0.23716923D-19
    0.00000000D+00    0.56767025D-05   -0.56767025D-05    0.11858461D-19
    0.11858461D-19    0.26658859D-05   -0.26658859D-05    0.14823077D-19
    0.44469230D-20    0.11978395D-05   -0.11978395D-05   -0.74115383D-20
    0.00000000D+00    0.50915176D-06   -0.50915176D-06    0.00000000D+00
    0.74115383D-21    0.20064161D-06   -0.20064161D-06    0.92644229D-21
    0.92644229D-22    0.72332013D-07   -0.72332013D-07    0.83379806D-21
    0.23161057D-22    0.24038530D-07   -0.24038530D-07    0.13896634D-21
    0.49217246D-22    0.74192938D-08   -0.74192938D-08    0.37636718D-22
    0.70568846D-23    0.19371791D-08   -0.19371791D-08    0.25332406D-23
   -0.10856746D-23    0.32626001D-09   -0.32626001D-09   -0.14475661D-23
    0.00000000D+00    0.15019150D-09   -0.15019150D-09   -0.58807372D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.30683585D-05   -0.30683585D-05    0.00000000D+00
   -0.30357661D-17    0.20773516D-04   -0.20773516D-04   -0.15178830D-17
    0.00000000D+00    0.53190511D-04   -0.53190511D-04    0.30357661D-17
   -0.30357661D-17    0.87876244D-04   -0.87876244D-04   -0.75894152D-18
    0.15178830D-17    0.11273152D-03   -0.11273152D-03    0.30357661D-17
    0.75894152D-18    0.11936730D-03   -0.11936730D-03   -0.75894152D-18
   -0.75894152D-18    0.10504734D-03   -0.10504734D-03   -0.37947076D-18
   -0.37947076D-18    0.77949050D-04   -0.77949050D-04    0.13281477D-17
    0.94867690D-19    0.51804762D-04   -0.51804762D-04    0.94867690D-19
    0.94867690D-19    0.31809581D-04   -0.31809581D-04    0.14230154D-18
