======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10408341D-16    0.10408341D-16    0.10408341D-16    0.00000000D+00
    0.52041704D-17    0.38967210D-02   -0.38967210D-02    0.00000000D+00
   -0.10408341D-16    0.54735707D-02   -0.54735707D-02    0.00000000D+00
    0.52041704D-17    0.47776759D-02   -0.47776759D-02    0.00000000D+00
   -0.52041704D-17    0.30560304D-02   -0.30560304D-02    0.00000000D+00
   -0.26020852D-17    0.14438423D-02   -0.14438423D-02   -0.26020852D-17
    0.00000000D+00    0.43913627D-03   -0.43913627D-03    0.00000000D+00
    0.00000000D+00   -0.26448989D-04    0.26448989D-04    0.52041704D-17
   -0.65052130D-18   -0.17664944D-03    0.17664944D-03    0.65052130D-18
    0.00000000D+00   -0.18475211D-03    0.18475211D-03    0.00000000D+00
    0.65052130D-18   -0.14610258D-03    0.14610258D-03    0.00000000D+00
    0.97578196D-18   -0.10261749D-03    0.10261749D-03    0.00000000D+00
    0.00000000D+00   -0.68073456D-04    0.68073456D-04    0.40657581D-18
    0.24394549D-18   -0.43872464D-04    0.43872464D-04    0.12197274D-18
    0.60986372D-19   -0.27419609D-04    0.27419609D-04    0.40657581D-19
    0.10164395D-19   -0.16159907D-04    0.16159907D-04    0.20328791D-19
   -0.50821977D-20   -0.86938140D-05    0.86938140D-05   -0.10164395D-19
    0.25410988D-20   -0.41725121D-05    0.41725121D-05    0.25410988D-20
    0.19058241D-20   -0.17670883D-05    0.17670883D-05   -0.12705494D-20
    0.63527471D-21   -0.66100393D-06    0.66100393D-06   -0.31763736D-21
    0.15881868D-21   -0.21738351D-06    0.21738351D-06    0.31763736D-21
    0.19852335D-22   -0.61310701D-07    0.61310701D-07    0.19852335D-21
   -0.99261674D-23   -0.14059789D-07    0.14059789D-07    0.99261674D-23
    0.68242401D-23   -0.23608629D-08    0.23608629D-08    0.18611564D-22
    0.20162527D-23   -0.23585811D-09    0.23585811D-09    0.13958673D-23
    0.58161137D-25   -0.84556239D-11    0.84556239D-11    0.11632227D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.52041704D-17
   -0.52041704D-17    0.25634400D-02   -0.25634400D-02    0.10408341D-16
   -0.52041704D-17    0.36616183D-02   -0.36616183D-02    0.10408341D-16
    0.10408341D-16    0.31760147D-02   -0.31760147D-02    0.15612511D-16
    0.13010426D-16    0.19609932D-02   -0.19609932D-02   -0.26020852D-17
    0.00000000D+00    0.79653184D-03   -0.79653184D-03   -0.26020852D-17
    0.00000000D+00    0.66468449D-04   -0.66468449D-04   -0.26020852D-17
   -0.13010426D-17   -0.24375557D-03    0.24375557D-03    0.13010426D-17
    0.00000000D+00   -0.30361921D-03    0.30361921D-03   -0.39031278D-17
    0.65052130D-18   -0.25758671D-03    0.25758671D-03    0.00000000D+00
   -0.65052130D-18   -0.18645239D-03    0.18645239D-03    0.97578196D-18
    0.65052130D-18   -0.12391773D-03    0.12391773D-03   -0.16263033D-18
    0.81315163D-19   -0.78569662D-04    0.78569662D-04    0.16263033D-18
   -0.40657581D-19   -0.48457460D-04    0.48457460D-04    0.00000000D+00
   -0.20328791D-19   -0.29030862D-04    0.29030862D-04   -0.12197274D-18
   -0.60986372D-19   -0.16552532D-04    0.16552532D-04   -0.30493186D-19
   -0.10164395D-19   -0.87328952D-05    0.87328952D-05   -0.10164395D-19
    0.12705494D-20   -0.41588262D-05    0.41588262D-05   -0.50821977D-20
   -0.63527471D-21   -0.17548891D-05    0.17548891D-05   -0.19058241D-20
   -0.12705494D-20   -0.64847601D-06    0.64847601D-06   -0.15881868D-20
   -0.39704669D-21   -0.20738266D-06    0.20738266D-06   -0.71468405D-21
   -0.19852335D-22   -0.55626025D-07    0.55626025D-07   -0.13896634D-21
   -0.59557004D-22   -0.11711925D-07    0.11711925D-07   -0.54593920D-22
   -0.65140473D-23   -0.16971951D-08    0.16971951D-08   -0.68242401D-23
   -0.62038546D-24   -0.10716722D-09    0.10716722D-09   -0.89180410D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.52041704D-17    0.52041704D-17    0.52041704D-17
    0.00000000D+00    0.13231377D-02   -0.13231377D-02    0.52041704D-17
   -0.52041704D-17    0.19343710D-02   -0.19343710D-02    0.00000000D+00
    0.26020852D-17    0.16527968D-02   -0.16527968D-02    0.78062556D-17
    0.00000000D+00    0.90461849D-03   -0.90461849D-03    0.13010426D-16
   -0.26020852D-17    0.17778218D-03   -0.17778218D-03    0.00000000D+00
    0.65052130D-17   -0.26918826D-03    0.26918826D-03   -0.13010426D-17
   -0.65052130D-18   -0.42293208D-03    0.42293208D-03    0.00000000D+00
    0.65052130D-18   -0.39843448D-03    0.39843448D-03    0.00000000D+00
    0.16263033D-17   -0.30641716D-03    0.30641716D-03    0.65052130D-18
    0.48789098D-18   -0.21033545D-03    0.21033545D-03   -0.16263033D-18
    0.16263033D-18   -0.13470774D-03    0.13470774D-03    0.32526065D-18
   -0.81315163D-19   -0.82730093D-04    0.82730093D-04    0.24394549D-18
    0.20328791D-18   -0.49363458D-04    0.49363458D-04    0.40657581D-19
    0.40657581D-19   -0.28578335D-04    0.28578335D-04    0.60986372D-19
    0.10164395D-19   -0.15822016D-04    0.15822016D-04   -0.10164395D-19
    0.76232965D-20   -0.81846745D-05    0.81846745D-05    0.20328791D-19
   -0.12705494D-20   -0.38543940D-05    0.38543940D-05   -0.25410988D-20
   -0.63527471D-21   -0.16144654D-05    0.16144654D-05    0.00000000D+00
   -0.79409339D-21   -0.58763469D-06    0.58763469D-06   -0.79409339D-21
    0.39704669D-22   -0.18160030D-06    0.18160030D-06   -0.79409339D-22
    0.99261674D-23   -0.45755822D-07    0.45755822D-07   -0.59557004D-22
   -0.74446255D-23   -0.86610843D-08    0.86610843D-08   -0.12407709D-22
    0.12407709D-23   -0.10531389D-08    0.10531389D-08    0.31019273D-24
    0.46528909D-24   -0.61686313D-10    0.61686313D-10    0.77548182D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.52041704D-17    0.52041704D-17    0.00000000D+00
    0.00000000D+00    0.43177654D-03   -0.43177654D-03    0.15612511D-16
   -0.10408341D-16    0.62574847D-03   -0.62574847D-03    0.18214596D-16
    0.10408341D-16    0.46133477D-03   -0.46133477D-03    0.78062556D-17
   -0.52041704D-17    0.68966804D-04   -0.68966804D-04    0.00000000D+00
   -0.13010426D-17   -0.30608587D-03    0.30608587D-03    0.13010426D-17
    0.00000000D+00   -0.51317939D-03    0.51317939D-03    0.13010426D-17
   -0.13010426D-17   -0.53603223D-03    0.53603223D-03    0.00000000D+00
   -0.13010426D-17   -0.44664233D-03    0.44664233D-03    0.00000000D+00
    0.00000000D+00   -0.32388848D-03    0.32388848D-03    0.32526065D-18
    0.00000000D+00   -0.21429805D-03    0.21429805D-03    0.00000000D+00
   -0.16263033D-18   -0.13360674D-03    0.13360674D-03   -0.81315163D-19
    0.81315163D-19   -0.80123456D-04    0.80123456D-04    0.16263033D-18
    0.00000000D+00   -0.46603795D-04    0.46603795D-04   -0.40657581D-19
   -0.10164395D-19   -0.26238647D-04    0.26238647D-04    0.20328791D-19
    0.10164395D-19   -0.14145553D-04    0.14145553D-04    0.20328791D-19
    0.00000000D+00   -0.71665223D-05    0.71665223D-05    0.25410988D-20
    0.12705494D-20   -0.33248859D-05    0.33248859D-05    0.12705494D-20
   -0.31763736D-21   -0.13746606D-05    0.13746606D-05    0.12705494D-20
   -0.79409339D-21   -0.49057821D-06    0.49057821D-06   -0.15881868D-21
   -0.11911401D-21   -0.14539687D-06    0.14539687D-06    0.00000000D+00
    0.29778502D-22   -0.33881139D-07    0.33881139D-07   -0.19852335D-22
   -0.99261674D-23   -0.56138035D-08    0.56138035D-08   -0.11166938D-22
    0.26366382D-23   -0.55671803D-09    0.55671803D-09    0.41876019D-23
    0.73670773D-24   -0.27335315D-10    0.27335315D-10    0.96935228D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.26020852D-17    0.26020852D-17    0.00000000D+00
    0.00000000D+00   -0.91686662D-04    0.91686662D-04    0.26020852D-17
    0.52041704D-17   -0.18655012D-03    0.18655012D-03    0.00000000D+00
    0.00000000D+00   -0.31750125D-03    0.31750125D-03   -0.78062556D-17
    0.26020852D-17   -0.48476730D-03    0.48476730D-03    0.13010426D-17
    0.39031278D-17   -0.61644766D-03    0.61644766D-03    0.78062556D-17
    0.26020852D-17   -0.64915830D-03    0.64915830D-03   -0.26020852D-17
    0.13010426D-17   -0.57805019D-03    0.57805019D-03    0.65052130D-18
   -0.16263033D-17   -0.44771479D-03    0.44771479D-03   -0.65052130D-18
   -0.16263033D-18   -0.31113650D-03    0.31113650D-03    0.00000000D+00
    0.32526065D-18   -0.20001545D-03    0.20001545D-03    0.00000000D+00
   -0.48789098D-18   -0.12209951D-03    0.12209951D-03   -0.16263033D-18
    0.40657581D-19   -0.71846638D-04    0.71846638D-04    0.40657581D-19
    0.20328791D-19   -0.40931035D-04    0.40931035D-04    0.40657581D-19
    0.00000000D+00   -0.22503889D-04    0.22503889D-04    0.20328791D-19
   -0.10164395D-19   -0.11831212D-04    0.11831212D-04   -0.20328791D-19
   -0.25410988D-20   -0.58561744D-05    0.58561744D-05    0.50821977D-20
    0.00000000D+00   -0.26634002D-05    0.26634002D-05    0.00000000D+00
   -0.95291207D-21   -0.10791182D-05    0.10791182D-05   -0.12705494D-20
   -0.71468405D-21   -0.37499162D-06    0.37499162D-06   -0.31763736D-21
   -0.21837568D-21   -0.10576003D-06    0.10576003D-06   -0.27793269D-21
   -0.64520088D-22   -0.22476104D-07    0.22476104D-07   -0.34741586D-22
   -0.16440215D-22   -0.32150646D-08    0.32150646D-08   -0.26056189D-22
   -0.18611564D-23   -0.25417835D-09    0.25417835D-09   -0.27917346D-23
    0.00000000D+00   -0.88526745D-10    0.88526745D-10   -0.27141864D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.52041704D-17   -0.33318585D-03    0.33318585D-03    0.78062556D-17
    0.13010426D-17   -0.58104845D-03    0.58104845D-03    0.00000000D+00
   -0.13010426D-17   -0.71746340D-03    0.71746340D-03   -0.26020852D-17
    0.13010426D-17   -0.77031457D-03    0.77031457D-03    0.13010426D-17
    0.00000000D+00   -0.75940268D-03    0.75940268D-03    0.13010426D-17
   -0.65052130D-18   -0.68509838D-03    0.68509838D-03    0.00000000D+00
    0.13010426D-17   -0.55850160D-03    0.55850160D-03    0.65052130D-18
   -0.32526065D-18   -0.41036846D-03    0.41036846D-03    0.65052130D-18
    0.00000000D+00   -0.27528944D-03    0.27528944D-03   -0.32526065D-18
   -0.81315163D-19   -0.17272778D-03    0.17272778D-03   -0.81315163D-19
   -0.20328791D-18   -0.10357320D-03    0.10357320D-03    0.81315163D-19
   -0.81315163D-19   -0.59964768D-04    0.59964768D-04   -0.40657581D-19
   -0.20328791D-19   -0.33552992D-04    0.33552992D-04   -0.10164395D-18
   -0.20328791D-19   -0.18055724D-04    0.18055724D-04   -0.10164395D-19
   -0.15246593D-19   -0.92586495D-05    0.92586495D-05   -0.10164395D-19
   -0.12705494D-20   -0.44611537D-05    0.44611537D-05   -0.76232965D-20
   -0.31763736D-20   -0.19750873D-05    0.19750873D-05   -0.12705494D-20
   -0.47645603D-21   -0.77680394D-06    0.77680394D-06   -0.63527471D-21
   -0.95291207D-21   -0.25990789D-06    0.25990789D-06   -0.71468405D-21
   -0.99261674D-22   -0.69006386D-07    0.69006386D-07   -0.11911401D-21
   -0.52112379D-22   -0.13167348D-07    0.13167348D-07   -0.52112379D-22
   -0.85303001D-23   -0.16067532D-08    0.16067532D-08   -0.12407709D-22
   -0.46528909D-24   -0.11584114D-09    0.11584114D-09   -0.62038546D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13010426D-17    0.13010426D-17   -0.13010426D-17    0.13010426D-17
   -0.26020852D-17   -0.39736812D-03    0.39736812D-03    0.52041704D-17
    0.00000000D+00   -0.69307149D-03    0.69307149D-03    0.13010426D-17
   -0.13010426D-17   -0.83689089D-03    0.83689089D-03    0.13010426D-17
    0.13010426D-17   -0.84660813D-03    0.84660813D-03    0.65052130D-18
   -0.65052130D-18   -0.77036459D-03    0.77036459D-03    0.65052130D-18
   -0.65052130D-18   -0.64498335D-03    0.64498335D-03    0.65052130D-18
    0.00000000D+00   -0.49601505D-03    0.49601505D-03    0.00000000D+00
   -0.65052130D-18   -0.34901880D-03    0.34901880D-03   -0.48789098D-18
    0.16263033D-18   -0.22691531D-03    0.22691531D-03    0.16263033D-18
    0.24394549D-18   -0.13941501D-03    0.13941501D-03   -0.16263033D-18
    0.12197274D-18   -0.82305487D-04    0.82305487D-04   -0.40657581D-19
    0.60986372D-19   -0.46969903D-04    0.46969903D-04   -0.40657581D-19
   -0.10164395D-19   -0.25856153D-04    0.25856153D-04    0.00000000D+00
    0.50821977D-20   -0.13633704D-04    0.13633704D-04    0.50821977D-20
    0.76232965D-20   -0.68138017D-05    0.68138017D-05   -0.25410988D-20
    0.12705494D-20   -0.31817965D-05    0.31817965D-05   -0.12705494D-20
   -0.95291207D-21   -0.13590715D-05    0.13590715D-05    0.00000000D+00
    0.63527471D-21   -0.51262583D-06    0.51262583D-06    0.15881868D-21
   -0.11911401D-21   -0.16248826D-06    0.16248826D-06   -0.15881868D-21
   -0.99261674D-23   -0.39981899D-07    0.39981899D-07   -0.99261674D-23
   -0.55834691D-23   -0.67606833D-08    0.67606833D-08    0.24815418D-23
    0.62038546D-24   -0.81152518D-09    0.81152518D-09    0.00000000D+00
    0.73670773D-24   -0.41353763D-10    0.41353763D-10    0.11632227D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.13010426D-17    0.13010426D-17    0.00000000D+00
   -0.26020852D-17   -0.36759520D-03    0.36759520D-03    0.13010426D-17
   -0.65052130D-18   -0.64622354D-03    0.64622354D-03    0.00000000D+00
    0.65052130D-18   -0.78398419D-03    0.78398419D-03   -0.13010426D-17
    0.13010426D-17   -0.78486602D-03    0.78486602D-03    0.13010426D-17
    0.00000000D+00   -0.69308438D-03    0.69308438D-03   -0.65052130D-18
   -0.97578196D-18   -0.55696380D-03    0.55696380D-03    0.97578196D-18
