   -0.28822583D-04   -0.81522810D-02   -0.60402063D-02
    0.12149978D-04   -0.36667222D-02   -0.26150272D-02
    0.60286362D-04   -0.13705745D-02   -0.95634212D-03
    0.56879903D-04   -0.41465504D-03   -0.29380109D-03
    0.30724594D-04   -0.11826922D-03   -0.89613911D-04
    0.13117254D-04   -0.35840022D-04   -0.29612912D-04
    0.57327681D-05   -0.66791594D-05   -0.74085218D-05
    0.24521086D-05    0.95883936D-06   -0.75261060D-06
    0.10366694D-05    0.18530865D-05    0.65440064D-06
    0.42686391D-06    0.12264563D-05    0.59967566D-06
    0.16293913D-06    0.59115914D-06    0.32061493D-06
    0.54162321D-07    0.22532129D-06    0.12841231D-06
    0.14577406D-07    0.66797693D-07    0.39082008D-07
    0.28507104D-08    0.14192081D-07    0.84000013D-08
    0.37581689D-09    0.20019759D-08    0.98383501D-09
    0.00000000D+00    0.00000000D+00    0.14837839D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.38091657D-03   -0.97913604D-03   -0.15326604D-03
    0.25238889D-02   -0.63379322D-02   -0.19461893D-02
    0.61242653D-02   -0.15227924D-01   -0.79798361D-02
    0.87733505D-02   -0.24085353D-01   -0.19366311D-01
    0.82232727D-02   -0.29731259D-01   -0.29876983D-01
    0.50946845D-02   -0.28903472D-01   -0.30557818D-01
    0.19881455D-02   -0.22304714D-01   -0.22781107D-01
    0.42400817D-03   -0.14144032D-01   -0.13655581D-01
    0.68480884D-04   -0.74970993D-02   -0.68663984D-02
    0.92373546D-04   -0.33171270D-02   -0.29092401D-02
    0.11492991D-03   -0.11968480D-02   -0.10231239D-02
    0.80942148D-04   -0.36642799D-03   -0.31561731D-03
    0.37513724D-04   -0.12194865D-03   -0.10815535D-03
    0.15987635D-04   -0.39085227D-04   -0.36403755D-04
    0.68455231D-05   -0.90027731D-05   -0.98052061D-05
    0.28219674D-05   -0.50782787D-06   -0.16014126D-05
    0.11421039D-05    0.10937680D-05    0.39597539D-06
    0.44800515D-06    0.86793458D-06    0.52706001D-06
    0.16232132D-06    0.43274453D-06    0.29536595D-06
    0.50539248D-07    0.16098366D-06    0.11562414D-06
    0.12336079D-07    0.44225399D-07    0.32576472D-07
    0.20513676D-08    0.80937863D-08    0.60113597D-08
    0.18538975D-09    0.67882833D-09    0.59458353D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.32226238D-03   -0.41968390D-03   -0.18785552D-03
    0.20046479D-02   -0.32203683D-02   -0.23355380D-02
    0.46040599D-02   -0.89724214D-02   -0.84932394D-02
    0.65046477D-02   -0.15596109D-01   -0.18397450D-01
    0.63206066D-02   -0.20641032D-01   -0.27710361D-01
    0.42316015D-02   -0.21598482D-01   -0.29542887D-01
    0.18807777D-02   -0.17704809D-01   -0.23071568D-01
    0.57274107D-03   -0.11534112D-01   -0.14050804D-01
    0.22835614D-03   -0.61009990D-02   -0.69915085D-02
    0.21058844D-03   -0.26131308D-02   -0.28560714D-02
    0.17894278D-03   -0.89591930D-03   -0.95588970D-03
    0.10105496D-03   -0.28499754D-03   -0.30636475D-03
    0.43784283D-04   -0.10203257D-03   -0.11144980D-03
    0.18744654D-04   -0.32437355D-04   -0.37006637D-04
    0.77871025D-05   -0.79989225D-05   -0.10383145D-04
    0.31025774D-05   -0.80661155D-06   -0.19339425D-05
    0.11975621D-05    0.69744511D-06    0.23583577D-06
    0.44267596D-06    0.61382202D-06    0.45218648D-06
    0.14982117D-06    0.30523763D-06    0.25714632D-06
    0.42883995D-07    0.10801671D-06    0.96140914D-07
    0.92761670D-08    0.26799348D-07    0.24448671D-07
    0.11850809D-08    0.41005103D-08    0.35879746D-08
    0.81349082D-10    0.28032911D-09    0.26017876D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.21049117D-03   -0.11363075D-03   -0.15917999D-03
    0.12941761D-02   -0.11279879D-02   -0.20772327D-02
    0.29484752D-02   -0.40244653D-02   -0.76013869D-02
    0.42015343D-02   -0.82958358D-02   -0.15957796D-01
    0.42713917D-02   -0.12218405D-01   -0.23676500D-01
    0.31440281D-02   -0.13885764D-01   -0.25880499D-01
    0.16660098D-02   -0.12123594D-01   -0.20958628D-01
    0.72454324D-03   -0.81398715D-02   -0.12934869D-01
    0.41203238D-03   -0.42693467D-02   -0.63044501D-02
    0.33214928D-03   -0.17310372D-02   -0.24290085D-02
    0.22667542D-03   -0.56044845D-03   -0.77270515D-03
    0.11029825D-03   -0.18954839D-03   -0.26339551D-03
    0.46900464D-04   -0.69432179D-04   -0.96975335D-04
    0.19909198D-04   -0.21653913D-04   -0.31650720D-04
    0.80647318D-05   -0.53821908D-05   -0.89402024D-05
    0.31176389D-05   -0.53604920D-06   -0.16689746D-05
    0.11496682D-05    0.47950426D-06    0.20433417D-06
    0.39882353D-06    0.41413073D-06    0.38516504D-06
    0.12463006D-06    0.19821883D-06    0.21069838D-06
    0.32215703D-07    0.65136232D-07    0.72913833D-07
    0.60169632D-08    0.14194077D-07    0.16157989D-07
    0.67468260D-09    0.17998521D-08    0.20365524D-08
    0.00000000D+00    0.00000000D+00    0.21254402D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10006243D-03    0.27281065D-04   -0.11592640D-03
    0.64298857D-03   -0.18925667D-04   -0.15690671D-02
    0.15261467D-02   -0.89030864D-03   -0.59355042D-02
    0.22682927D-02   -0.30191649D-02   -0.12542769D-01
    0.24815864D-02   -0.55597691D-02   -0.18501161D-01
    0.20948594D-02   -0.71267506D-02   -0.20393953D-01
    0.13937173D-02   -0.67011614D-02   -0.16841812D-01
    0.82306823D-03   -0.46690041D-02   -0.10444273D-01
    0.56079087D-03   -0.23849982D-02   -0.48818919D-02
    0.41444907D-03   -0.86744419D-03   -0.17098347D-02
    0.24021517D-03   -0.25806944D-03   -0.52199058D-03
    0.10682959D-03   -0.92982978D-04   -0.19035271D-03
    0.45532440D-04   -0.32688099D-04   -0.67915351D-04
    0.19027108D-04   -0.94812660D-05   -0.21568835D-04
    0.75554870D-05   -0.19939817D-05   -0.58477689D-05
    0.28454834D-05    0.88421573D-07   -0.91023593D-06
    0.10058930D-05    0.40990398D-06    0.28151415D-06
    0.32692654D-06    0.27578604D-06    0.32641026D-06
    0.93229072D-07    0.11850338D-06    0.16002336D-06
    0.21245600D-07    0.34615019D-07    0.49059667D-07
    0.31400661D-08    0.63151335D-08    0.89904779D-08
    0.26688075D-09    0.58721855D-09    0.80402117D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.25462115D-04    0.79802076D-04   -0.77406147D-04
    0.19212556D-03    0.43882916D-03   -0.10648637D-02
    0.53067773D-03    0.66536987D-03   -0.41310362D-02
    0.90491603D-03    0.87887319D-04   -0.88502381D-02
    0.11729932D-02   -0.11547900D-02   -0.12973082D-01
    0.12526051D-02   -0.22235916D-02   -0.14140411D-01
    0.10809284D-02   -0.24793508D-02   -0.11674522D-01
    0.80472392D-03   -0.18609678D-02   -0.71344146D-02
    0.60513640D-03   -0.87860056D-03   -0.30578307D-02
    0.41151771D-03   -0.23706060D-03   -0.91750393D-03
    0.20979716D-03   -0.51895103D-04   -0.27404572D-03
    0.90264488D-04   -0.17718197D-04   -0.10159267D-03
    0.38552951D-04   -0.40882744D-05   -0.33303506D-04
    0.15855351D-04   -0.54756860D-07   -0.96367743D-05
    0.62038748D-05    0.69889118D-06   -0.20619628D-05
    0.22879266D-05    0.61145805D-06    0.70565886D-07
    0.78042571D-06    0.37435111D-06    0.41486536D-06
    0.23888238D-06    0.17933418D-06    0.27848203D-06
    0.62066689D-07    0.64982586D-07    0.11408571D-06
    0.12316398D-07    0.16278082D-07    0.29636856D-07
    0.15900974D-08    0.24969663D-08    0.42748739D-08
    0.90546785D-10    0.28954172D-09    0.27347040D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.97365980D-05    0.85168202D-04   -0.47932349D-04
   -0.38904280D-04    0.53176732D-03   -0.66158345D-03
   -0.12076104D-04    0.11541822D-02   -0.25798009D-02
    0.13644532D-03    0.13873063D-02   -0.55132222D-02
    0.40651496D-03    0.10419738D-02   -0.78698163D-02
    0.69640805D-03    0.46642299D-03   -0.82404264D-02
    0.78225604D-03   -0.36378268D-04   -0.66268046D-02
    0.69354296D-03   -0.17975993D-03   -0.37864706D-02
    0.54683444D-03   -0.12559259D-04   -0.13036351D-02
    0.33720727D-03    0.78519160D-04   -0.26255366D-03
    0.15607082D-03    0.47007171D-04   -0.69693355D-04
    0.66918367D-04    0.20941835D-04   -0.20864853D-04
    0.28397300D-04    0.98032723D-05   -0.33440852D-05
    0.11532114D-04    0.43438641D-05    0.69677459D-06
    0.44571562D-05    0.18442460D-05    0.11951656D-05
    0.16143126D-05    0.75633892D-06    0.89458312D-06
    0.53337270D-06    0.29664045D-06    0.51175096D-06
    0.15414578D-06    0.10608538D-06    0.22903097D-06
    0.36308798D-07    0.31195632D-07    0.74644602D-07
    0.61482152D-08    0.64210199D-08    0.15544706D-07
    0.60707168D-09    0.76384858D-09    0.17130855D-08
    0.00000000D+00    0.00000000D+00    0.16534589D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.18664186D-04    0.68374753D-04   -0.27308173D-04
   -0.10726525D-03    0.44441521D-03   -0.37375199D-03
   -0.19461544D-03    0.10470985D-02   -0.14299734D-02
   -0.13951203D-03    0.14785664D-02   -0.29362304D-02
    0.11218239D-03    0.15018816D-02   -0.38823200D-02
    0.41320336D-03    0.11798299D-02   -0.37890371D-02
    0.55634468D-03    0.68877427D-03   -0.28417565D-02
    0.54667841D-03    0.33622018D-03   -0.13047158D-02
    0.41830388D-03    0.19981202D-03   -0.18527728D-03
    0.22798839D-03    0.11497303D-03    0.59829611D-04
    0.99974405D-04    0.51066588D-04    0.35695238D-04
    0.43025865D-04    0.21683378D-04    0.20110347D-04
    0.18058786D-04    0.90775596D-05    0.10682616D-04
    0.72503395D-05    0.36048999D-05    0.51565364D-05
    0.27663474D-05    0.13536449D-05    0.23870735D-05
    0.98256116D-06    0.47648925D-06    0.10622552D-05
    0.31369533D-06    0.15584475D-06    0.43766799D-06
    0.85174267D-07    0.46185026D-07    0.15358496D-06
    0.17975553D-07    0.11422776D-07    0.40254290D-07
    0.25935846D-08    0.20142331D-08    0.65105115D-08
    0.18689653D-09    0.18616043D-09    0.52573234D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.14939528D-04    0.45182915D-04   -0.13992974D-04
   -0.87559035D-04    0.29513081D-03   -0.18666863D-03
   -0.15898019D-03    0.70051269D-03   -0.67573191D-03
   -0.94896188D-04    0.99979098D-03   -0.12344823D-02
    0.12962767D-03    0.10284104D-02   -0.13836547D-02
    0.34530964D-03    0.80881404D-03   -0.12008268D-02
    0.44754127D-03    0.46987668D-03   -0.70174663D-03
    0.42781584D-03    0.21616458D-03   -0.27391879D-04
    0.28929468D-03    0.10605138D-03    0.23415080D-03
    0.13922965D-03    0.52042534D-04    0.14004347D-03
    0.59805002D-04    0.21984711D-04    0.61758684D-04
    0.25669842D-04    0.92059543D-05    0.28342155D-04
    0.10602169D-04    0.37112969D-05    0.12418579D-04
    0.41941487D-05    0.14121391D-05    0.52301574D-05
    0.15705505D-05    0.50002147D-06    0.21248493D-05
    0.54240797D-06    0.16242556D-06    0.82033697D-06
    0.16529382D-06    0.48270415D-07    0.28822097D-06
    0.41400212D-07    0.13086273D-07    0.84465484D-07
    0.76040484D-08    0.30084209D-08    0.17866736D-07
    0.85846505D-09    0.47153958D-09    0.22368737D-08
    0.14658450D-09    0.17559216D-09    0.12399169D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.74060269D-05    0.24506352D-04   -0.60824761D-05
   -0.38421603D-04    0.15574275D-03   -0.76229839D-04
   -0.41236116D-04    0.34863824D-03   -0.23668413D-03
    0.71352718D-04    0.44915267D-03   -0.30015859D-03
    0.24433899D-03    0.41341084D-03   -0.20710913D-03
    0.35782160D-03    0.27886036D-03   -0.84479003D-04
    0.39197899D-03    0.11069352D-03    0.15405392D-03
    0.32148829D-03    0.19793949D-04    0.33076089D-03
    0.18189159D-03    0.70747399D-05    0.24197616D-03
    0.80305410D-04    0.43310066D-05    0.10899505D-03
    0.34508375D-04    0.17674295D-05    0.47521353D-04
