======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   1
   -0.12143064D-16   -0.48572257D-16    0.47539061D-07   -0.47539061D-07
    0.64210535D-06    0.64210535D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.58958528D-05   -0.58958528D-05   -0.97144515D-16
    0.48572257D-16   -0.97144515D-16   -0.11425806D-05    0.11425806D-05
   -0.39439403D-05   -0.39439403D-05
    0.00000000D+00   -0.23234032D-04   -0.23234032D-04   -0.97144515D-16
    0.14571677D-15   -0.97144515D-16   -0.14122360D-04    0.14122360D-04
   -0.49245212D-04   -0.49245212D-04
   -0.19428903D-15    0.14688786D-04    0.14688786D-04    0.19428903D-15
    0.00000000D+00    0.14571677D-15   -0.39008581D-04    0.39008581D-04
   -0.13507869D-03   -0.13507869D-03
    0.14571677D-15    0.16604631D-03    0.16604631D-03   -0.48572257D-16
    0.00000000D+00    0.48572257D-16   -0.39504960D-04    0.39504960D-04
   -0.12386665D-03   -0.12386665D-03
    0.48572257D-16    0.36480390D-03    0.36480390D-03   -0.97144515D-16
    0.48572257D-16    0.48572257D-16   -0.20049334D-05    0.20049334D-05
    0.42246099D-04    0.42246099D-04
    0.19428903D-15    0.50816467D-03    0.50816467D-03    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.40219298D-04   -0.40219298D-04
    0.24296479D-03    0.24296479D-03
    0.97144515D-16    0.55639869D-03    0.55639869D-03    0.97144515D-16
    0.97144515D-16   -0.97144515D-16    0.61762267D-04   -0.61762267D-04
    0.36810939D-03    0.36810939D-03
   -0.97144515D-16    0.52549896D-03    0.52549896D-03   -0.97144515D-16
    0.00000000D+00    0.00000000D+00    0.63026139D-04   -0.63026139D-04
    0.39763823D-03    0.39763823D-03
    0.48572257D-16    0.45072198D-03    0.45072198D-03   -0.48572257D-16
   -0.72858386D-16    0.00000000D+00    0.53689744D-04   -0.53689744D-04
    0.36111978D-03    0.36111978D-03
    0.00000000D+00    0.36292661D-03    0.36292661D-03   -0.97144515D-16
   -0.24286129D-16   -0.48572257D-16    0.41548307D-04   -0.41548307D-04
    0.29497762D-03    0.29497762D-03
    0.48572257D-16    0.28090783D-03    0.28090783D-03   -0.48572257D-16
   -0.48572257D-16   -0.14571677D-15    0.30514803D-04   -0.30514803D-04
    0.22492560D-03    0.22492560D-03
    0.24286129D-16    0.21275543D-03    0.21275543D-03    0.48572257D-16
    0.48572257D-16    0.48572257D-16    0.21837852D-04   -0.21837852D-04
    0.16408012D-03    0.16408012D-03
    0.00000000D+00    0.15984808D-03    0.15984808D-03   -0.97144515D-16
   -0.24286129D-16    0.14571677D-15    0.15491121D-04   -0.15491121D-04
    0.11666728D-03    0.11666728D-03
   -0.48572257D-16    0.12037885D-03    0.12037885D-03   -0.72858386D-16
    0.48572257D-16    0.24286129D-16    0.11017284D-04   -0.11017284D-04
    0.82155849D-04    0.82155849D-04
    0.48572257D-16    0.91531806D-04    0.91531806D-04   -0.24286129D-16
    0.48572257D-16    0.00000000D+00    0.79107545D-05   -0.79107545D-05
    0.58085087D-04    0.58085087D-04
    0.00000000D+00    0.70563512D-04    0.70563512D-04    0.48572257D-16
   -0.24286129D-16   -0.24286129D-16    0.57566352D-05   -0.57566352D-05
    0.41645787D-04    0.41645787D-04
    0.00000000D+00    0.55225796D-04    0.55225796D-04    0.24286129D-16
    0.00000000D+00    0.24286129D-16    0.42546828D-05   -0.42546828D-05
    0.30435064D-04    0.30435064D-04
    0.24286129D-16    0.43851819D-04    0.43851819D-04    0.24286129D-16
    0.00000000D+00    0.72858386D-16    0.31953231D-05   -0.31953231D-05
    0.22685780D-04    0.22685780D-04
    0.00000000D+00    0.35279497D-04    0.35279497D-04   -0.12143064D-15
   -0.12143064D-16    0.24286129D-16    0.24366170D-05   -0.24366170D-05
    0.17219200D-04    0.17219200D-04
    0.24286129D-16    0.28715765D-04    0.28715765D-04    0.00000000D+00
    0.00000000D+00    0.48572257D-16    0.18843137D-05   -0.18843137D-05
    0.13280658D-04    0.13280658D-04
    0.00000000D+00    0.23616694D-04    0.23616694D-04   -0.24286129D-16
   -0.12143064D-16   -0.24286129D-16    0.14758246D-05   -0.14758246D-05
    0.10386473D-04    0.10386473D-04
    0.00000000D+00    0.19603985D-04    0.19603985D-04    0.60715322D-16
    0.12143064D-16    0.24286129D-16    0.11692459D-05   -0.11692459D-05
    0.82225916D-05    0.82225916D-05
    0.00000000D+00    0.16409818D-04    0.16409818D-04    0.12143064D-16
    0.24286129D-16    0.12143064D-16    0.93606496D-06   -0.93606496D-06
    0.65802331D-05    0.65802331D-05
    0.00000000D+00    0.13840993D-04    0.13840993D-04    0.12143064D-16
    0.00000000D+00    0.12143064D-16    0.75654692D-06   -0.75654692D-06
    0.53171864D-05    0.53171864D-05
    0.12143064D-16    0.11755882D-04    0.11755882D-04   -0.12143064D-16
    0.00000000D+00    0.24286129D-16    0.61680890D-06   -0.61680890D-06
    0.43345366D-05    0.43345366D-05
    0.00000000D+00    0.10049073D-04    0.10049073D-04    0.00000000D+00
    0.00000000D+00    0.24286129D-16    0.50693117D-06   -0.50693117D-06
    0.35620573D-05    0.35620573D-05
   -0.72858386D-16    0.86410814D-05    0.86410814D-05    0.24286129D-16
    0.00000000D+00    0.12143064D-16    0.41972631D-06   -0.41972631D-06
    0.29490621D-05    0.29490621D-05
    0.24286129D-16    0.74712665D-05    0.74712665D-05    0.00000000D+00
   -0.12143064D-16   -0.36429193D-16    0.34991896D-06   -0.34991896D-06
    0.24584133D-05    0.24584133D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.97144515D-16   -0.59087447D-05   -0.59087447D-05   -0.97144515D-16
   -0.72858386D-16    0.00000000D+00   -0.30729398D-05    0.30729398D-05
   -0.76409526D-05   -0.76409526D-05
    0.97144515D-16   -0.13964083D-04   -0.13964083D-04   -0.48572257D-16
    0.24286129D-16    0.97144515D-16   -0.36926309D-04    0.36926309D-04
   -0.91536286D-04   -0.91536286D-04
   -0.48572257D-16    0.72378254D-04    0.72378254D-04    0.48572257D-16
    0.24286129D-16    0.00000000D+00   -0.10088243D-03    0.10088243D-03
   -0.24578714D-03   -0.24578714D-03
   -0.29143354D-15    0.32964376D-03    0.32964376D-03    0.00000000D+00
    0.00000000D+00   -0.14571677D-15   -0.10272456D-03    0.10272456D-03
   -0.22417459D-03   -0.22417459D-03
   -0.48572257D-16    0.66612728D-03    0.66612728D-03    0.97144515D-16
    0.48572257D-16    0.00000000D+00   -0.39182964D-05    0.39182964D-05
    0.90269940D-04    0.90269940D-04
   -0.48572257D-16    0.92283974D-03    0.92283974D-03    0.48572257D-16
    0.00000000D+00    0.48572257D-16    0.11237514D-03   -0.11237514D-03
    0.48582599D-03    0.48582599D-03
    0.00000000D+00    0.10215321D-02    0.10215321D-02   -0.48572257D-16
   -0.48572257D-16   -0.97144515D-16    0.17491989D-03   -0.17491989D-03
    0.74208212D-03    0.74208212D-03
    0.00000000D+00    0.97712051D-03    0.97712051D-03    0.14571677D-15
    0.00000000D+00    0.00000000D+00    0.18071862D-03   -0.18071862D-03
    0.80790392D-03    0.80790392D-03
   -0.48572257D-16    0.84691231D-03    0.84691231D-03   -0.48572257D-16
   -0.24286129D-16    0.24286129D-16    0.15535735D-03   -0.15535735D-03
    0.73771199D-03    0.73771199D-03
   -0.48572257D-16    0.68720744D-03    0.68720744D-03   -0.48572257D-16
   -0.12143064D-16    0.24286129D-16    0.12100306D-03   -0.12100306D-03
    0.60493346D-03    0.60493346D-03
   -0.24286129D-16    0.53474510D-03    0.53474510D-03   -0.72858386D-16
    0.12143064D-16    0.24286129D-16    0.89267269D-04   -0.89267269D-04
    0.46276653D-03    0.46276653D-03
   -0.48572257D-16    0.40646780D-03    0.40646780D-03    0.24286129D-16
    0.12143064D-16    0.48572257D-16    0.64077601D-04   -0.64077601D-04
    0.33869019D-03    0.33869019D-03
   -0.48572257D-16    0.30616836D-03    0.30616836D-03    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.45550013D-04   -0.45550013D-04
    0.24177801D-03    0.24177801D-03
   -0.48572257D-16    0.23105360D-03    0.23105360D-03    0.24286129D-16
   -0.24286129D-16   -0.24286129D-16    0.32446145D-04   -0.32446145D-04
    0.17113512D-03    0.17113512D-03
    0.24286129D-16    0.17602301D-03    0.17602301D-03    0.00000000D+00
   -0.36429193D-16    0.00000000D+00    0.23328484D-04   -0.23328484D-04
    0.12174149D-03    0.12174149D-03
   -0.24286129D-16    0.13591935D-03    0.13591935D-03   -0.48572257D-16
    0.00000000D+00    0.24286129D-16    0.16995695D-04   -0.16995695D-04
    0.87813987D-04    0.87813987D-04
   -0.24286129D-16    0.10649366D-03    0.10649366D-03    0.24286129D-16
    0.00000000D+00   -0.48572257D-16    0.12571015D-04   -0.12571015D-04
    0.64472567D-04    0.64472567D-04
    0.00000000D+00    0.84614241D-04    0.84614241D-04    0.12143064D-16
   -0.30357661D-16    0.24286129D-16    0.94446992D-05   -0.94446992D-05
    0.48198337D-04    0.48198337D-04
    0.00000000D+00    0.68094648D-04    0.68094648D-04    0.24286129D-16
   -0.12143064D-16    0.48572257D-16    0.72031466D-05   -0.72031466D-05
    0.36643439D-04    0.36643439D-04
    0.24286129D-16    0.55432550D-04    0.55432550D-04    0.72858386D-16
    0.60715322D-17    0.00000000D+00    0.55703775D-05   -0.55703775D-05
    0.28283167D-04    0.28283167D-04
    0.00000000D+00    0.45590728D-04    0.45590728D-04    0.12143064D-16
   -0.36429193D-16    0.00000000D+00    0.43624675D-05   -0.43624675D-05
    0.22125194D-04    0.22125194D-04
    0.12143064D-16    0.37843974D-04    0.37843974D-04    0.24286129D-16
    0.12143064D-16    0.12143064D-16    0.34558690D-05   -0.34558690D-05
    0.17515704D-04    0.17515704D-04
    0.72858386D-16    0.31676989D-04    0.31676989D-04   -0.24286129D-16
    0.00000000D+00   -0.36429193D-16    0.27663585D-05   -0.27663585D-05
    0.14015486D-04    0.14015486D-04
    0.85001450D-16    0.26717363D-04    0.26717363D-04   -0.12143064D-16
    0.12143064D-16    0.12143064D-16    0.22355851D-05   -0.22355851D-05
    0.11323432D-04    0.11323432D-04
   -0.48572257D-16    0.22691773D-04    0.22691773D-04    0.60715322D-16
   -0.60715322D-17    0.00000000D+00    0.18224779D-05   -0.18224779D-05
    0.92292069D-05    0.92292069D-05
    0.12143064D-16    0.19396691D-04    0.19396691D-04   -0.36429193D-16
   -0.12143064D-16   -0.12143064D-16    0.14976873D-05   -0.14976873D-05
    0.75831951D-05    0.75831951D-05
    0.00000000D+00    0.16678615D-04    0.16678615D-04   -0.12143064D-16
   -0.60715322D-17   -0.12143064D-16    0.12399466D-05   -0.12399466D-05
    0.62772835D-05    0.62772835D-05
   -0.12143064D-16    0.14420421D-04    0.14420421D-04   -0.12143064D-16
    0.24286129D-16    0.00000000D+00    0.10336479D-05   -0.10336479D-05
    0.52322215D-05    0.52322215D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.97144515D-16    0.77491879D-06    0.77491879D-06    0.19428903D-15
   -0.97144515D-16   -0.19428903D-15   -0.52207780D-05    0.52207780D-05
   -0.10654003D-04   -0.10654003D-04
    0.48572257D-16    0.29687600D-04    0.29687600D-04    0.48572257D-16
    0.10928758D-15    0.48572257D-16   -0.61079207D-04    0.61079207D-04
   -0.12310194D-03   -0.12310194D-03
    0.00000000D+00    0.17357538D-03    0.17357538D-03    0.14571677D-15
    0.00000000D+00    0.00000000D+00   -0.16503214D-03    0.16503214D-03
   -0.32385219D-03   -0.32385219D-03
   -0.97144515D-16    0.48778297D-03    0.48778297D-03   -0.14571677D-15
    0.24286129D-16    0.00000000D+00   -0.16893683D-03    0.16893683D-03
   -0.29116136D-03   -0.29116136D-03
    0.00000000D+00    0.89247158D-03    0.89247158D-03   -0.97144515D-16
    0.30357661D-17    0.00000000D+00   -0.19935668D-05    0.19935668D-05
    0.14994601D-03    0.14994601D-03
    0.97144515D-16    0.12248568D-02    0.12248568D-02    0.97144515D-16
   -0.12143064D-16   -0.97144515D-16    0.20624034D-03   -0.20624034D-03
    0.73239696D-03    0.73239696D-03
   -0.48572257D-16    0.13749632D-02    0.13749632D-02    0.24286129D-16
    0.18214596D-16    0.48572257D-16    0.32642047D-03   -0.32642047D-03
    0.11292959D-02    0.11292959D-02
   -0.48572257D-16    0.13380826D-02    0.13380826D-02   -0.24286129D-16
   -0.30357661D-16    0.00000000D+00    0.34300725D-03   -0.34300725D-03
    0.12427866D-02    0.12427866D-02
    0.97144515D-16    0.11767067D-02    0.11767067D-02   -0.24286129D-16
    0.48572257D-16    0.24286129D-16    0.29865022D-03   -0.29865022D-03
    0.11437601D-02    0.11437601D-02
   -0.24286129D-16    0.96482105D-03    0.96482105D-03   -0.72858386D-16
    0.66786854D-16    0.48572257D-16    0.23467983D-03   -0.23467983D-03
    0.94268453D-03    0.94268453D-03
   -0.97144515D-16    0.75580778D-03    0.75580778D-03   -0.12143064D-15
   -0.27321895D-16    0.24286129D-16    0.17413427D-03   -0.17413427D-03
    0.72329877D-03    0.72329877D-03
   -0.24286129D-16    0.57671084D-03    0.57671084D-03    0.00000000D+00
   -0.42500725D-16    0.00000000D+00    0.12543354D-03   -0.12543354D-03
    0.53024145D-03    0.53024145D-03
    0.24286129D-16    0.43530959D-03    0.43530959D-03    0.24286129D-16
    0.33393427D-16    0.00000000D+00    0.89338400D-04   -0.89338400D-04
    0.37899063D-03    0.37899063D-03
    0.00000000D+00    0.32894562D-03    0.32894562D-03    0.24286129D-16
    0.30357661D-17   -0.24286129D-16    0.63703660D-04   -0.63703660D-04
    0.26870856D-03    0.26870856D-03
    0.00000000D+00    0.25087136D-03    0.25087136D-03    0.12143064D-16
    0.60715322D-17    0.00000000D+00    0.45831318D-04   -0.45831318D-04
    0.19159161D-03    0.19159161D-03
   -0.48572257D-16    0.19388511D-03    0.19388511D-03    0.12143064D-16
   -0.27321895D-16    0.24286129D-16    0.33404532D-04   -0.33404532D-04
    0.13851721D-03    0.13851721D-03
    0.24286129D-16    0.15200191D-03    0.15200191D-03    0.24286129D-16
    0.75894152D-17   -0.24286129D-16    0.24713138D-04   -0.24713138D-04
    0.10187551D-03    0.10187551D-03
    0.24286129D-16    0.12081677D-03    0.12081677D-03    0.12143064D-16
   -0.10625181D-16    0.60715322D-16    0.18567384D-04   -0.18567384D-04
    0.76241256D-04    0.76241256D-04
   -0.12143064D-16    0.97249257D-04    0.97249257D-04    0.12143064D-16
   -0.45536491D-17    0.24286129D-16    0.14159316D-04   -0.14159316D-04
    0.57995413D-04    0.57995413D-04
   -0.12143064D-16    0.79174924D-04    0.79174924D-04   -0.24286129D-16
    0.75894152D-17    0.12143064D-16    0.10948172D-04   -0.10948172D-04
    0.44773456D-04    0.44773456D-04
   -0.12143064D-16    0.65121949D-04    0.65121949D-04   -0.12143064D-16
    0.00000000D+00    0.00000000D+00    0.85727885D-05   -0.85727885D-05
    0.35026388D-04    0.35026388D-04
    0.00000000D+00    0.54058552D-04    0.54058552D-04    0.36429193D-16
    0.00000000D+00    0.12143064D-16    0.67902034D-05   -0.67902034D-05
    0.27727567D-04    0.27727567D-04
   -0.24286129D-16    0.45250361D-04    0.45250361D-04   -0.24286129D-16
   -0.15178830D-17    0.00000000D+00    0.54346868D-05   -0.54346868D-05
    0.22184524D-04    0.22184524D-04
   -0.24286129D-16    0.38166174D-04    0.38166174D-04   -0.48572257D-16
    0.13660947D-16   -0.12143064D-16    0.43914038D-05   -0.43914038D-05
    0.17921395D-04    0.17921395D-04
   -0.12143064D-16    0.32415908D-04    0.32415908D-04    0.12143064D-16
   -0.15178830D-17   -0.12143064D-16    0.35795291D-05   -0.35795291D-05
    0.14605274D-04    0.14605274D-04
    0.12143064D-16    0.27709007D-04    0.27709007D-04    0.00000000D+00
    0.30357661D-17    0.00000000D+00    0.29413129D-05   -0.29413129D-05
    0.11999198D-04    0.11999198D-04
