======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   1
    0.45380744D-06   -0.41535517D-06    0.69341632D-08    0.69341632D-08
   -0.70597717D-09    0.70597717D-09
    0.38420559D-08    0.26833035D-07   -0.26833035D-07    0.45055566D-08
    0.37837939D-06   -0.34632985D-06    0.55940957D-08    0.55940957D-08
   -0.56994381D-09    0.56994380D-09
   -0.14362136D-10    0.49044987D-11   -0.49044518D-11   -0.13451365D-10
   -0.90661229D-11   -0.13450990D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.90170436D-07   -0.64561384D-06    0.64561384D-06   -0.57936100D-07
   -0.25014217D-05    0.19802912D-05    0.19932920D-08    0.19932920D-08
    0.19018948D-08   -0.19018948D-08
    0.83119105D-06   -0.77672736D-05    0.77672736D-05   -0.66360106D-06
   -0.30886039D-04    0.24954940D-04   -0.32344046D-06   -0.32344046D-06
    0.29011006D-06   -0.29011006D-06
    0.19114152D-05   -0.21039386D-04    0.21039386D-04   -0.16522042D-05
   -0.83608054D-04    0.68103151D-04   -0.25826918D-05   -0.25826918D-05
    0.19599983D-05   -0.19599983D-05
    0.22069960D-05   -0.20989261D-04    0.20989261D-04   -0.14110753D-05
   -0.75266178D-04    0.59847555D-04   -0.49924162D-05   -0.49924162D-05
    0.37256886D-05   -0.37256886D-05
    0.93038794D-06   -0.47053378D-06    0.47053378D-06    0.39028119D-06
    0.27380840D-04   -0.26955216D-04   -0.31664236D-05   -0.31664236D-05
    0.25899818D-05   -0.25899818D-05
   -0.12944461D-05    0.22796242D-04   -0.22796242D-04    0.25648631D-05
    0.14878441D-03   -0.13111833D-03    0.40742680D-06    0.40742680D-06
    0.73567047D-07   -0.73567047D-07
   -0.32456369D-05    0.34946016D-04   -0.34946016D-04    0.36464343D-05
    0.22275406D-03   -0.19835124D-03    0.17038105D-05    0.17038105D-05
   -0.12479675D-05    0.12479675D-05
   -0.39241440D-05    0.35785698D-04   -0.35785698D-04    0.33786996D-05
    0.23889778D-03   -0.21585925D-03    0.14450366D-05    0.14450366D-05
   -0.14637759D-05    0.14637759D-05
   -0.33378370D-05    0.30512459D-04   -0.30512459D-04    0.25643741D-05
    0.21598224D-03   -0.19667404D-03    0.12757700D-05    0.12757700D-05
   -0.13171157D-05    0.13171157D-05
   -0.22938921D-05    0.23580232D-04   -0.23580232D-04    0.17916898D-05
    0.17599236D-03   -0.16036189D-03    0.13559218D-05    0.13559218D-05
   -0.10967997D-05    0.10967997D-05
   -0.13988617D-05    0.17282315D-04   -0.17282315D-04    0.12342124D-05
    0.13409799D-03   -0.12173532D-03    0.13660019D-05    0.13660019D-05
   -0.86382308D-06    0.86382308D-06
   -0.81375882D-06    0.12346868D-04   -0.12346868D-04    0.86433404D-06
    0.97890768D-04   -0.88366222D-04    0.12070862D-05    0.12070862D-05
   -0.64461696D-06    0.64461696D-06
   -0.47633863D-06    0.87500667D-05   -0.87500667D-05    0.62233222D-06
    0.69736182D-04   -0.62559094D-04    0.95987139D-06    0.95987139D-06
   -0.46140302D-06    0.46140302D-06
   -0.28218003D-06    0.62196481D-05   -0.62196481D-05    0.46157669D-06
    0.49246420D-04   -0.43879439D-04    0.72532409D-06    0.72532409D-06
   -0.32479345D-06    0.32479345D-06
   -0.16708557D-06    0.44640717D-05   -0.44640717D-05    0.34975124D-06
    0.34931085D-04   -0.30900625D-04    0.54237587D-06    0.54237587D-06
   -0.22902544D-06    0.22902544D-06
   -0.98926431D-07    0.32475772D-05   -0.32475772D-05    0.26702598D-06
    0.25124705D-04   -0.22073833D-04    0.40659984D-06    0.40659984D-06
   -0.16337816D-06    0.16337816D-06
   -0.59184632D-07    0.23996790D-05   -0.23996790D-05    0.20610227D-06
    0.18411828D-04   -0.16087277D-04    0.30458102D-06    0.30458102D-06
   -0.11773234D-06    0.11773234D-06
   -0.36978827D-07    0.18020697D-05   -0.18020697D-05    0.16088400D-06
    0.13754489D-04   -0.11973243D-04    0.22690751D-06    0.22690751D-06
   -0.85477861D-07    0.85477861D-07
   -0.24754118D-07    0.13743676D-05   -0.13743676D-05    0.12626095D-06
    0.10458651D-04   -0.90842108D-05    0.16830654D-06    0.16830654D-06
   -0.62504201D-07    0.62504201D-07
   -0.17412461D-07    0.10630367D-05   -0.10630367D-05    0.99827817D-07
    0.80776581D-05   -0.70073678D-05    0.12554006D-06    0.12554006D-06
   -0.46259330D-07    0.46259330D-07
   -0.12757116D-07    0.83276373D-06   -0.83276373D-06    0.79442563D-07
    0.63244280D-05   -0.54826846D-05    0.94368454D-07    0.94368454D-07
   -0.34641144D-07    0.34641144D-07
   -0.96198201D-08    0.65990932D-06   -0.65990932D-06    0.63683318D-07
    0.50114127D-05   -0.43427321D-05    0.71677359D-07    0.71677359D-07
   -0.26258855D-07    0.26258855D-07
   -0.73952400D-08    0.52840618D-06   -0.52840618D-06    0.51431722D-07
    0.40135506D-05   -0.34771402D-05    0.55048371D-07    0.55048371D-07
   -0.20142598D-07    0.20142598D-07
   -0.57833501D-08    0.42714473D-06   -0.42714473D-06    0.41844995D-07
    0.32453239D-05   -0.28111027D-05    0.42716089D-07    0.42716089D-07
   -0.15619588D-07    0.15619588D-07
   -0.45847289D-08    0.34830511D-06   -0.34830511D-06    0.34287020D-07
    0.26471042D-05   -0.22926156D-05    0.33477951D-07    0.33477951D-07
   -0.12236416D-07    0.12236416D-07
   -0.36733721D-08    0.28629937D-06   -0.28629937D-06    0.28285383D-07
    0.21764680D-05   -0.18847708D-05    0.26491561D-07    0.26491561D-07
   -0.96787336D-08    0.96787336D-08
   -0.29717279D-08    0.23707901D-06   -0.23707901D-06    0.23486461D-07
    0.18027432D-05   -0.15609501D-05    0.21150909D-07    0.21150909D-07
   -0.77240202D-08    0.77240202D-08
   -0.24254470D-08    0.19767153D-06   -0.19767153D-06    0.19622932D-07
    0.15034277D-05   -0.13016350D-05    0.17026967D-07    0.17026967D-07
   -0.62150403D-08    0.62150403D-08
   -0.13158630D-10    0.68854297D-11   -0.68854297D-11   -0.11281601D-10
   -0.37036936D-11   -0.11281601D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.34623077D-06   -0.16815349D-05    0.16815349D-05   -0.20166364D-06
   -0.50867266D-05    0.33820246D-05   -0.16318992D-07   -0.16318992D-07
    0.27099184D-07   -0.27099184D-07
    0.33453711D-05   -0.19276772D-04    0.19276772D-04   -0.23154193D-05
   -0.59610444D-04    0.40790876D-04   -0.15126876D-05   -0.15126876D-05
    0.17385525D-05   -0.17385525D-05
    0.80329420D-05   -0.50708071D-04    0.50708071D-04   -0.56660464D-05
   -0.15575885D-03    0.10723143D-03   -0.10198050D-04   -0.10198050D-04
    0.10961292D-04   -0.10961292D-04
    0.90108998D-05   -0.49838479D-04    0.49838479D-04   -0.43708478D-05
   -0.13528592D-03    0.87499271D-04   -0.19607988D-04   -0.19607988D-04
    0.20840042D-04   -0.20840042D-04
    0.24341846D-05    0.21451421D-05   -0.21451421D-05    0.23174936D-05
    0.67539062D-04   -0.64027061D-04   -0.14227512D-04   -0.14227512D-04
    0.15439186D-04   -0.15439186D-04
   -0.75470422D-05    0.63960374D-04   -0.63960374D-04    0.89580528D-05
    0.31413027D-03   -0.24918659D-03   -0.64998936D-06   -0.64998936D-06
    0.15005030D-05   -0.15005030D-05
   -0.13608035D-04    0.97857292D-04   -0.97857292D-04    0.11883855D-04
    0.46903010D-03   -0.37137072D-03    0.84587868D-05    0.84587868D-05
   -0.78570813D-05    0.78570813D-05
   -0.13997533D-04    0.10092976D-03   -0.10092976D-03    0.11350579D-04
    0.50474475D-03   -0.40430821D-03    0.11510098D-04    0.11510098D-04
   -0.10753554D-04    0.10753554D-04
   -0.11179587D-04    0.86685586D-04   -0.86685586D-04    0.92671472D-05
    0.45763687D-03   -0.37011626D-03    0.11322633D-04    0.11322633D-04
   -0.10064226D-04    0.10064226D-04
   -0.77743656D-05    0.67423096D-04   -0.67423096D-04    0.70149628D-05
    0.37370847D-03   -0.30364151D-03    0.98270957D-05    0.98270957D-05
   -0.81137912D-05    0.81137912D-05
   -0.50326297D-05    0.49669523D-04   -0.49669523D-04    0.51483875D-05
    0.28535118D-03   -0.23181743D-03    0.79269413D-05    0.79269413D-05
   -0.60574262D-05    0.60574262D-05
   -0.31621020D-05    0.35613964D-04   -0.35613964D-04    0.37525957D-05
    0.20886242D-03   -0.16895622D-03    0.60937573D-05    0.60937573D-05
   -0.43365154D-05    0.43365154D-05
   -0.19649258D-05    0.25294161D-04   -0.25294161D-04    0.27526351D-05
    0.14935412D-03   -0.11984220D-03    0.45779585D-05    0.45779585D-05
   -0.30500137D-05    0.30500137D-05
   -0.12015333D-05    0.17998735D-04   -0.17998735D-04    0.20448970D-05
    0.10601864D-03   -0.84074305D-04    0.34482440D-05    0.34482440D-05
   -0.21510113D-05    0.21510113D-05
   -0.71924531D-06    0.12924198D-04   -0.12924198D-04    0.15384387D-05
    0.75670582D-04   -0.59177046D-04    0.26289548D-05    0.26289548D-05
   -0.15368948D-05    0.15368948D-05
   -0.42992442D-06    0.94049966D-05   -0.94049966D-05    0.11679884D-05
    0.54757081D-04   -0.42267035D-04    0.20054518D-05    0.20054518D-05
   -0.11095176D-05    0.11095176D-05
   -0.26664718D-06    0.69517724D-05   -0.69517724D-05    0.89504604D-06
    0.40312672D-04   -0.30819518D-04    0.15133112D-05    0.15133112D-05
   -0.80480988D-06    0.80480988D-06
   -0.17684424D-06    0.52223571D-05   -0.52223571D-05    0.69253137D-06
    0.30204451D-04   -0.22958340D-04    0.11304864D-05    0.11304864D-05
   -0.58643524D-06    0.58643524D-06
   -0.12602177D-06    0.39842398D-05   -0.39842398D-05    0.54045770D-06
    0.23004672D-04   -0.17436364D-04    0.84129117D-06    0.84129117D-06
   -0.43025739D-06    0.43025739D-06
   -0.94754866D-07    0.30827731D-05   -0.30827731D-05    0.42562315D-06
    0.17781518D-04   -0.13464097D-04    0.62816922D-06    0.62816922D-06
   -0.31881848D-06    0.31881848D-06
   -0.73885590D-07    0.24157847D-05   -0.24157847D-05    0.33813675D-06
    0.13926169D-04   -0.10545040D-04    0.47241009D-06    0.47241009D-06
   -0.23886092D-06    0.23886092D-06
   -0.58959393D-07    0.19149304D-05   -0.19149304D-05    0.27097286D-06
    0.11035365D-04   -0.83602811D-05    0.35865219D-06    0.35865219D-06
   -0.18102885D-06    0.18102885D-06
   -0.47754643D-07    0.15337597D-05   -0.15337597D-05    0.21897386D-06
    0.88372367D-05   -0.66995832D-05    0.27510890D-06    0.27510890D-06
   -0.13876581D-06    0.13876581D-06
   -0.39102982D-07    0.12401440D-05   -0.12401440D-05    0.17836972D-06
    0.71447357D-05   -0.54204080D-05    0.21319948D-06    0.21319948D-06
   -0.10752288D-06    0.10752288D-06
   -0.32288076D-07    0.10114686D-05   -0.10114686D-05    0.14639139D-06
    0.58268502D-05   -0.44236415D-05    0.16687210D-06    0.16687210D-06
   -0.84166376D-07    0.84166376D-07
   -0.26844456D-07    0.83156864D-06   -0.83156864D-06    0.12099957D-06
    0.47901845D-05   -0.36388997D-05    0.13185734D-06    0.13185734D-06
   -0.66515627D-07    0.66515627D-07
   -0.22455955D-07    0.68872623D-06   -0.68872623D-06    0.10067974D-06
    0.39671309D-05   -0.30153393D-05    0.10512129D-06    0.10512129D-06
   -0.53035806D-07    0.53035806D-07
   -0.18892375D-07    0.57433513D-06   -0.57433513D-06    0.84297527D-07
    0.33080624D-05   -0.25156386D-05    0.84503694D-07    0.84503694D-07
   -0.42638416D-07    0.42638416D-07
   -0.11683279D-10    0.81207541D-11   -0.81207853D-11   -0.90240003D-11
    0.83478537D-12   -0.90238754D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.74474071D-06   -0.26839401D-05    0.26839401D-05   -0.40579560D-06
   -0.70105898D-05    0.40766179D-05   -0.10077389D-06   -0.10077389D-06
    0.14513454D-06   -0.14513454D-06
    0.76247250D-05   -0.29551467D-04    0.29551467D-04   -0.45292320D-05
   -0.77835575D-04    0.47065208D-04   -0.39820500D-05   -0.39820500D-05
    0.54538874D-05   -0.54538874D-05
    0.19128570D-04   -0.75462313D-04    0.75462313D-04   -0.10825375D-04
   -0.19425904D-03    0.11806589D-03   -0.22850229D-04   -0.22850229D-04
    0.30691881D-04   -0.30691881D-04
    0.21147031D-04   -0.72174357D-04    0.72174357D-04   -0.76852864D-05
   -0.15542203D-03    0.83939495D-04   -0.43184404D-04   -0.43184404D-04
    0.57659487D-04   -0.57659487D-04
    0.43922149D-05    0.12089781D-04   -0.12089781D-04    0.65246947D-05
    0.13192465D-03   -0.11076654D-03   -0.33076683D-04   -0.33076683D-04
    0.44452637D-04   -0.44452637D-04
   -0.19664418D-04    0.11795580D-03   -0.11795580D-03    0.20613816D-04
    0.49598580D-03   -0.35311515D-03   -0.26027175D-05   -0.26027175D-05
    0.51853567D-05   -0.51853567D-05
   -0.33282837D-04    0.18004591D-03   -0.18004591D-03    0.27020057D-04
    0.73698948D-03   -0.51881986D-03    0.21387185D-04    0.21387185D-04
   -0.24404646D-04    0.24404646D-04
   -0.33287165D-04    0.18780901D-03   -0.18780901D-03    0.26256569D-04
    0.79886731D-03   -0.56696316D-03    0.31347616D-04    0.31347616D-04
   -0.35141409D-04    0.35141409D-04
   -0.26356802D-04    0.16299793D-03   -0.16299793D-03    0.21967714D-04
    0.72936444D-03   -0.52263116D-03    0.31441921D-04    0.31441921D-04
   -0.33642383D-04    0.33642383D-04
   -0.18505520D-04    0.12781671D-03   -0.12781671D-03    0.16983233D-04
    0.59870072D-03   -0.43158554D-03    0.26847882D-04    0.26847882D-04
   -0.27264795D-04    0.27264795D-04
   -0.12269560D-04    0.94722715D-04   -0.94722715D-04    0.12625846D-04
    0.45884075D-03   -0.33111091D-03    0.20968986D-04    0.20968986D-04
   -0.20263610D-04    0.20263610D-04
   -0.79632060D-05    0.68193251D-04   -0.68193251D-04    0.92446323D-05
    0.33681651D-03   -0.24199856D-03    0.15571982D-04    0.15571982D-04
   -0.14385496D-04    0.14385496D-04
   -0.51315416D-05    0.48554176D-04   -0.48554176D-04    0.67662703D-05
    0.24155062D-03   -0.17181412D-03    0.11339428D-04    0.11339428D-04
   -0.10025333D-04    0.10025333D-04
   -0.32818091D-05    0.34599339D-04   -0.34599339D-04    0.49915337D-05
    0.17206650D-03   -0.12054157D-03    0.82978646D-05    0.82978646D-05
   -0.69991037D-05    0.69991037D-05
   -0.20918294D-05    0.24867099D-04   -0.24867099D-04    0.37208131D-05
    0.12330644D-03   -0.84874015D-04    0.61474566D-05    0.61474566D-05
   -0.49426173D-05    0.49426173D-05
   -0.13560780D-05    0.18109920D-04   -0.18109920D-04    0.28008261D-05
    0.89565867D-04   -0.60686285D-04    0.45673524D-05    0.45673524D-05
   -0.35247224D-05    0.35247224D-05
   -0.91395691D-06    0.13394937D-04   -0.13394937D-04    0.21300350D-05
    0.66135307D-04   -0.44311021D-04    0.33779637D-05    0.33779637D-05
   -0.25308495D-05    0.25308495D-05
   -0.64613925D-06    0.10067794D-04   -0.10067794D-04    0.16373752D-05
    0.49656035D-04   -0.33049659D-04    0.24910007D-05    0.24910007D-05
   -0.18313920D-05    0.18313920D-05
   -0.47705864D-06    0.76839476D-05   -0.76839476D-05    0.12717409D-05
    0.37873088D-04   -0.25125336D-04    0.18404642D-05    0.18404642D-05
   -0.13383589D-05    0.13383589D-05
   -0.36376660D-06    0.59473178D-05   -0.59473178D-05    0.99796366D-06
    0.29301987D-04   -0.19416442D-04    0.13688864D-05    0.13688864D-05
   -0.98951160D-06    0.98951160D-06
   -0.28384684D-06    0.46618231D-05   -0.46618231D-05    0.79084287D-06
    0.22963969D-04   -0.15216251D-04    0.10275707D-05    0.10275707D-05
   -0.74054834D-06    0.74054834D-06
   -0.22519621D-06    0.36961677D-05   -0.36961677D-05    0.63260845D-06
    0.18205892D-04   -0.12069795D-04    0.77951701D-06    0.77951701D-06
   -0.56098247D-06    0.56098247D-06
   -0.18092942D-06    0.29610379D-05   -0.29610379D-05    0.51053092D-06
    0.14584885D-04   -0.96763593D-05    0.59777072D-06    0.59777072D-06
   -0.42993400D-06    0.42993400D-06
   -0.14686855D-06    0.23946137D-05   -0.23946137D-05    0.41544764D-06
    0.11795143D-04   -0.78316688D-05    0.46324606D-06    0.46324606D-06
