    0.29618688D+00   -0.25506957D+00    0.67403055D-01
    0.27090888D+00   -0.23219967D+00    0.59165889D-01
    0.24865560D+00   -0.21245670D+00    0.51551703D-01
    0.22918996D+00   -0.19543209D+00    0.44794982D-01
    0.21219990D+00   -0.18072270D+00    0.38952993D-01
    0.19735597D+00   -0.16796097D+00    0.33981065D-01
    0.18434543D+00   -0.15682718D+00    0.29785439D-01
    0.17288899D+00   -0.14705176D+00    0.26256063D-01
    0.16274636D+00   -0.13841206D+00    0.23284833D-01
    0.15371559D+00   -0.13072643D+00    0.20774521D-01
    0.14562915D+00   -0.12384751D+00    0.18642152D-01
    0.13834896D+00   -0.11765561D+00    0.16819222D-01
    0.13176127D+00   -0.11205311D+00    0.15250284D-01
    0.12577221D+00   -0.10695982D+00    0.13890905D-01
    0.12030387D+00   -0.10230940D+00    0.12705576D-01
    0.11529121D+00   -0.98046513D-01    0.11665852D-01
    0.11067957D+00   -0.94124652D-01    0.10748823D-01
    0.10642266D+00   -0.90504473D-01    0.99359044D-02
    0.10248108D+00   -0.87152456D-01    0.92119025D-02
    0.98821041D-01   -0.84039868D-01    0.85642980D-02
    0.42922268D+00   -0.44319293D+00    0.00000000D+00
    0.42480809D+00   -0.43741909D+00    0.23149045D-01
    0.41211179D+00   -0.42100004D+00    0.43440922D-01
    0.39262149D+00   -0.39635100D+00    0.58742019D-01
    0.36837749D+00   -0.36666380D+00    0.68090524D-01
    0.34152643D+00   -0.33506069D+00    0.71729244D-01
    0.31396857D+00   -0.30398221D+00    0.70760538D-01
    0.28716367D+00   -0.27498023D+00    0.66633685D-01
    0.26208358D+00   -0.24882771D+00    0.60723874D-01
    0.23926251D+00   -0.22574963D+00    0.54113524D-01
    0.21889472D+00   -0.20564267D+00    0.47540532D-01
    0.20094153D+00   -0.18823681D+00    0.41438630D-01
    0.18522519D+00   -0.17319798D+00    0.36012562D-01
    0.17150113D+00   -0.16018654D+00    0.31316198D-01
    0.15950723D+00   -0.14888752D+00    0.27317089D-01
    0.14899295D+00   -0.13902402D+00    0.23941428D-01
    0.13973377D+00   -0.13036089D+00    0.21101510D-01
    0.13153612D+00   -0.12270282D+00    0.18710808D-01
    0.12423705D+00   -0.11588984D+00    0.16691292D-01
    0.11770126D+00   -0.10979173D+00    0.14976220D-01
    0.11181715D+00   -0.10430259D+00    0.13510386D-01
    0.10649278D+00   -0.99335937D-01    0.12249067D-01
    0.10165226D+00   -0.94820701D-01    0.11156419D-01
    0.97232612D-01   -0.90698068D-01    0.10203809D-01
    0.93181255D-01   -0.86918983D-01    0.93683176D-02
    0.89454005D-01   -0.83442224D-01    0.86314953D-02
    0.86013466D-01   -0.80232908D-01    0.79783828D-02
    0.82827783D-01   -0.77261319D-01    0.73967528D-02
    0.79869647D-01   -0.74501986D-01    0.68765331D-02
    0.33628059D+00   -0.37348185D+00    0.00000000D+00
    0.33291338D+00   -0.36890374D+00    0.17511491D-01
    0.32320889D+00   -0.35582428D+00    0.32981786D-01
    0.30825544D+00   -0.33601841D+00    0.44841972D-01
    0.28956711D+00   -0.31189315D+00    0.52306878D-01
    0.26876486D+00   -0.28589820D+00    0.55438628D-01
    0.24731171D+00   -0.26004871D+00    0.54965455D-01
    0.22635613D+00   -0.23570312D+00    0.51946461D-01
    0.20668245D+00   -0.21359142D+00    0.47445546D-01
    0.18873724D+00   -0.19397346D+00    0.42331299D-01
    0.17269629D+00   -0.17681320D+00    0.37209283D-01
    0.15854430D+00   -0.16191583D+00    0.32439246D-01
    0.14614937D+00   -0.14901859D+00    0.28191876D-01
    0.13532269D+00   -0.13784465D+00    0.24513687D-01
    0.12585947D+00   -0.12813231D+00    0.21380901D-01
    0.11756304D+00   -0.11964890D+00    0.18736332D-01
    0.11025675D+00   -0.11219530D+00    0.16511550D-01
    0.10378810D+00   -0.10560520D+00    0.14638908D-01
    0.98028570D-01   -0.99741825D-01    0.13057319D-01
    0.92871412D-01   -0.94493500D-01    0.11714465D-01
    0.88228531D-01   -0.89769223D-01    0.10567019D-01
    0.84027355D-01   -0.85494611D-01    0.95798571D-02
    0.80207971D-01   -0.81608519D-01    0.87248345D-02
    0.76720675D-01   -0.78060328D-01    0.79794818D-02
    0.73523981D-01   -0.74807815D-01    0.73258269D-02
    0.70583022D-01   -0.71815502D-01    0.67494120D-02
    0.67868290D-01   -0.69053368D-01    0.62385179D-02
    0.65354650D-01   -0.66495836D-01    0.57835678D-02
    0.63020555D-01   -0.64120984D-01    0.53766744D-02
    0.25753228D+00   -0.30655872D+00    0.00000000D+00
    0.25501412D+00   -0.30300868D+00    0.12961553D-01
    0.24774184D+00   -0.29282681D+00    0.24482918D-01
    0.23649504D+00   -0.27729508D+00    0.33432065D-01
    0.22237456D+00   -0.25818809D+00    0.39198028D-01
    0.20658124D+00   -0.23737118D+00    0.41754335D-01
    0.19022111D+00   -0.21644859D+00    0.41568841D-01
    0.17418113D+00   -0.19656232D+00    0.39395739D-01
    0.15908113D+00   -0.17836982D+00    0.36037582D-01
    0.14528391D+00   -0.16214115D+00    0.32173238D-01
    0.13293967D+00   -0.14788954D+00    0.28284084D-01
    0.12204496D+00   -0.13548293D+00    0.24656386D-01
    0.11250177D+00   -0.12472147D+00    0.21425106D-01
    0.10416592D+00   -0.11538577D+00    0.18627065D-01
    0.96880066D-01   -0.10726418D+00    0.16244350D-01
    0.90492832D-01   -0.10016632D+00    0.14233341D-01
    0.84868162D-01   -0.93928043D-01    0.12541863D-01
    0.79888569D-01   -0.88411520D-01    0.11118388D-01
    0.75455042D-01   -0.83502939D-01    0.99164010D-02
    0.71485319D-01   -0.79109124D-01    0.88960561D-02
    0.67911528D-01   -0.75154000D-01    0.80243432D-02
    0.64677767D-01   -0.71575329D-01    0.72744981D-02
    0.61737894D-01   -0.68321925D-01    0.66250829D-02
    0.59053642D-01   -0.65351410D-01    0.60589980D-02
    0.56593074D-01   -0.62628435D-01    0.55625766D-02
    0.54329351D-01   -0.60123298D-01    0.51248299D-02
    0.52239761D-01   -0.57810863D-01    0.47368524D-02
    0.50304955D-01   -0.55669720D-01    0.43913676D-02
    0.48508349D-01   -0.53681516D-01    0.40823831D-02
    0.19262827D+00   -0.24516873D+00    0.00000000D+00
    0.19077940D+00   -0.24246985D+00    0.93715785D-02
    0.18543029D+00   -0.23470440D+00    0.17738396D-01
    0.17713041D+00   -0.22278632D+00    0.24297441D-01
    0.16666649D+00   -0.20800173D+00    0.28591956D-01
    0.15491288D+00   -0.19173777D+00    0.30564384D-01
    0.14269156D+00   -0.17523220D+00    0.30512719D-01
    0.13067529D+00   -0.15940941D+00    0.28964530D-01
    0.11934336D+00   -0.14483500D+00    0.26510919D-01
    0.10898142D+00   -0.13176752D+00    0.23666770D-01
    0.99710153D-01   -0.12025058D+00    0.20799692D-01
    0.91529621D-01   -0.11019986D+00    0.18126132D-01
    0.84366219D-01   -0.10146737D+00    0.15746511D-01
    0.78110916D-01   -0.93883358D-01    0.13687429D-01
    0.72644832D-01   -0.87280799D-01    0.11934996D-01
    0.67853799D-01   -0.81507827D-01    0.10456572D-01
    0.63635338D-01   -0.76432608D-01    0.92134442D-02
    0.59901052D-01   -0.71943952D-01    0.81675270D-02
    0.56576498D-01   -0.67949719D-01    0.72845117D-02
    0.53599866D-01   -0.64374292D-01    0.65350369D-02
    0.50920183D-01   -0.61155837D-01    0.58947904D-02
    0.48495488D-01   -0.58243721D-01    0.53440691D-02
    0.46291163D-01   -0.55596293D-01    0.48671037D-02
    0.44278507D-01   -0.53179065D-01    0.44513280D-02
    0.42433569D-01   -0.50963271D-01    0.40867057D-02
    0.40736226D-01   -0.48924740D-01    0.37651691D-02
    0.39169448D-01   -0.47043019D-01    0.34801805D-02
    0.37718728D-01   -0.45300685D-01    0.32263976D-02
    0.36371630D-01   -0.43682804D-01    0.29994211D-02
    0.14054854D+00   -0.19065413D+00    0.00000000D+00
    0.13921513D+00   -0.18864038D+00    0.66040072D-02
    0.13535159D+00   -0.18283159D+00    0.12514508D-01
    0.12934054D+00   -0.17387333D+00    0.17170993D-01
    0.12173651D+00   -0.16268591D+00    0.20243997D-01
    0.11316634D+00   -0.15028224D+00    0.21676031D-01
    0.10423080D+00   -0.13759269D+00    0.21660398D-01
    0.95430627D-01   -0.12533983D+00    0.20563671D-01
    0.87127563D-01   -0.11398853D+00    0.18811635D-01
    0.79538328D-01   -0.10376843D+00    0.16780764D-01
    0.72753549D-01   -0.94735581D-01    0.14737807D-01
    0.66772201D-01   -0.86838088D-01    0.12836923D-01
    0.61538442D-01   -0.79968077D-01    0.11147992D-01
    0.56970807D-01   -0.73996849D-01    0.96884335D-02
    0.52981169D-01   -0.68795696D-01    0.84473392D-02
    0.49485317D-01   -0.64246605D-01    0.74009161D-02
    0.46407909D-01   -0.60246624D-01    0.65213605D-02
    0.43684103D-01   -0.56708624D-01    0.57814975D-02
    0.41259382D-01   -0.53560229D-01    0.51569315D-02
    0.39088530D-01   -0.50741934D-01    0.46268255D-02
    0.37134296D-01   -0.48205026D-01    0.41739488D-02
    0.35366042D-01   -0.45909594D-01    0.37843522D-02
    0.33758504D-01   -0.43822804D-01    0.34468840D-02
    0.32290744D-01   -0.41917466D-01    0.31526665D-02
    0.30945296D-01   -0.40170905D-01    0.28946118D-02
    0.29707484D-01   -0.38564068D-01    0.26670227D-02
    0.28564889D-01   -0.37080835D-01    0.24652811D-02
    0.27506930D-01   -0.35707471D-01    0.22856125D-02
    0.26524539D-01   -0.34432204D-01    0.21249079D-02
    0.99828401D-01   -0.14358355D+00    0.00000000D+00
    0.98884002D-01   -0.14210905D+00    0.45241412D-02
    0.96144703D-01   -0.13784795D+00    0.85748185D-02
    0.91874711D-01   -0.13125356D+00    0.11767092D-01
    0.86460727D-01   -0.12297869D+00    0.13871356D-01
    0.80346094D-01   -0.11375299D+00    0.14843766D-01
    0.73962653D-01   -0.10426124D+00    0.14815415D-01
    0.67675363D-01   -0.95050483D-01    0.14041883D-01
    0.61749425D-01   -0.86485317D-01    0.12823196D-01
    0.56342043D-01   -0.78754424D-01    0.11422438D-01
    0.51516213D-01   -0.71911183D-01    0.10021615D-01
    0.47268131D-01   -0.65922642D-01    0.87233986D-02
    0.43555279D-01   -0.60710381D-01    0.75730011D-02
    0.40317741D-01   -0.56178528D-01    0.65805876D-02
    0.37491614D-01   -0.52230342D-01    0.57376760D-02
    0.35016317D-01   -0.48776755D-01    0.50274749D-02
    0.32837930D-01   -0.45739884D-01    0.44307554D-02
    0.30910200D-01   -0.43053719D-01    0.39288853D-02
    0.29194334D-01   -0.40663364D-01    0.35052152D-02
    0.27658214D-01   -0.38523656D-01    0.31455657D-02
    0.26275418D-01   -0.36597600D-01    0.28382359D-02
    0.25024233D-01   -0.34854887D-01    0.25737703D-02
    0.23886773D-01   -0.33270579D-01    0.23446205D-02
    0.22848218D-01   -0.31824033D-01    0.21447823D-02
    0.21896209D-01   -0.30498031D-01    0.19694621D-02
    0.21020361D-01   -0.29278110D-01    0.18148051D-02
    0.20211885D-01   -0.28152029D-01    0.16776853D-02
    0.19463297D-01   -0.27109361D-01    0.15555465D-02
    0.18768179D-01   -0.26141169D-01    0.14462821D-02
    0.68886474D-01   -0.10425602D+00    0.00000000D+00
    0.68230157D-01   -0.10319757D+00    0.30093162D-02
    0.66325427D-01   -0.10013544D+00    0.56993468D-02
    0.63353677D-01   -0.95386947D-01    0.78103470D-02
    0.59582386D-01   -0.89412544D-01    0.91878635D-02
    0.55321364D-01   -0.82732641D-01    0.98046858D-02
    0.50875668D-01   -0.75842479D-01    0.97543449D-02
    0.46504771D-01   -0.69144022D-01    0.92154961D-02
    0.42396046D-01   -0.62909186D-01    0.83934648D-02
    0.38657441D-01   -0.57280213D-01    0.74623629D-02
    0.35329174D-01   -0.52298128D-01    0.65390264D-02
    0.32405102D-01   -0.47939358D-01    0.56877266D-02
    0.29853194D-01   -0.44146575D-01    0.49358254D-02
    0.27630344D-01   -0.40849627D-01    0.42885446D-02
    0.25691412D-01   -0.37977795D-01    0.37394999D-02
    0.23994042D-01   -0.35466049D-01    0.32772628D-02
    0.22500770D-01   -0.33257585D-01    0.28890424D-02
    0.21179600D-01   -0.31304293D-01    0.25625667D-02
    0.20003775D-01   -0.29566186D-01    0.22869303D-02
    0.18951192D-01   -0.28010375D-01    0.20528790D-02
    0.18003696D-01   -0.26609936D-01    0.18527981D-02
    0.17146392D-01   -0.25342813D-01    0.16805488D-02
    0.16367013D-01   -0.24190870D-01    0.15312389D-02
    0.15655403D-01   -0.23139093D-01    0.14009786D-02
    0.15003095D-01   -0.22174965D-01    0.12866614D-02
    0.14402971D-01   -0.21287966D-01    0.11857878D-02
    0.13849011D-01   -0.20469198D-01    0.10963292D-02
    0.13336084D-01   -0.19711079D-01    0.10166258D-02
    0.12859796D-01   -0.19007112D-01    0.94530891D-03
    0.46050976D-01   -0.72865885D-01    0.00000000D+00
    0.45604090D-01   -0.72121856D-01    0.19427180D-02
    0.44307235D-01   -0.69968656D-01    0.36732588D-02
    0.42284460D-01   -0.66627958D-01    0.50198420D-02
    0.39719550D-01   -0.62423102D-01    0.58824538D-02
    0.36826538D-01   -0.57721902D-01    0.62480930D-02
    0.33816871D-01   -0.52876440D-01    0.61856023D-02
    0.30869556D-01   -0.48172946D-01    0.58185421D-02
    0.28111039D-01   -0.43803436D-01    0.52820250D-02
    0.25610882D-01   -0.39866012D-01    0.46853482D-02
    0.23392203D-01   -0.36386735D-01    0.40995496D-02
    0.21447665D-01   -0.33346662D-01    0.35626924D-02
    0.19753622D-01   -0.30703913D-01    0.30903241D-02
    0.18279884D-01   -0.28408278D-01    0.26846798D-02
    0.16995511D-01   -0.26409643D-01    0.23411355D-02
    0.15871816D-01   -0.24662201D-01    0.20521809D-02
    0.14883616D-01   -0.23126097D-01    0.18096156D-02
    0.14009511D-01   -0.21767667D-01    0.16056586D-02
    0.13231670D-01   -0.20558984D-01    0.14334394D-02
    0.12535402D-01   -0.19477115D-01    0.12871538D-02
    0.11908666D-01   -0.18503305D-01    0.11620433D-02
    0.11341594D-01   -0.17622204D-01    0.10542833D-02
    0.10826068D-01   -0.16821196D-01    0.96083107D-03
    0.10355369D-01   -0.16089840D-01    0.87926786D-03
    0.99238955D-02   -0.15419430D-01    0.80766115D-03
    0.95269396D-02   -0.14802653D-01    0.74445468D-03
    0.91605189D-02   -0.14233320D-01    0.68838458D-03
    0.88212404D-02   -0.13706160D-01    0.63841596D-03
    0.85061961D-02   -0.13216654D-01    0.59369490D-03
    0.29773805D-01   -0.49103274D-01    0.00000000D+00
    0.29476202D-01   -0.48591657D-01    0.12179480D-02
    0.28613198D-01   -0.47111672D-01    0.22973781D-02
    0.27269297D-01   -0.44817714D-01    0.31272945D-02
    0.25569883D-01   -0.41935485D-01    0.36456007D-02
    0.23660919D-01   -0.38722005D-01    0.38490983D-02
    0.21685693D-01   -0.35422419D-01    0.37883654D-02
    0.19763152D-01   -0.32233231D-01    0.35463092D-02
    0.17974079D-01   -0.29282430D-01    0.32078005D-02
    0.16360268D-01   -0.26632313D-01    0.28384219D-02
    0.14933361D-01   -0.24296612D-01    0.24795224D-02
