======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.32183978D-11   -0.16374402D-11    0.16374489D-11    0.31973382D-11
    0.98807247D-12    0.31973035D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.66315389D-03    0.40575492D-02   -0.40575492D-02    0.49036391D-03
    0.16950669D-01   -0.14459843D-01    0.43206362D-03    0.43206362D-03
   -0.40427006D-03    0.40427006D-03
   -0.18058899D-02    0.10758485D-01   -0.10758485D-01    0.12082617D-02
    0.47635141D-01   -0.40094251D-01    0.17573272D-02    0.17573272D-02
   -0.16216860D-02    0.16216860D-02
   -0.19858878D-02    0.12997717D-01   -0.12997717D-01    0.13806956D-02
    0.65072359D-01   -0.55215765D-01    0.23577579D-02    0.23577579D-02
   -0.19541927D-02    0.19541927D-02
   -0.12837390D-02    0.11094719D-01   -0.11094719D-01    0.11688744D-02
    0.64990809D-01   -0.55993550D-01    0.22467072D-02    0.22467072D-02
   -0.15929809D-02    0.15929809D-02
   -0.59130751D-03    0.79916035D-02   -0.79916035D-02    0.85808375D-03
    0.54710617D-01   -0.47795023D-01    0.18119175D-02    0.18119175D-02
   -0.11078445D-02    0.11078445D-02
   -0.20130452D-03    0.52626111D-02   -0.52626111D-02    0.58185587D-03
    0.41414204D-01   -0.36598246D-01    0.13021776D-02    0.13021776D-02
   -0.70879591D-03    0.70879591D-03
   -0.34569768D-04    0.32929067D-02   -0.32929067D-02    0.37565658D-03
    0.29192060D-01   -0.26041318D-01    0.86546599D-03    0.86546599D-03
   -0.43207513D-03    0.43207513D-03
    0.19367346D-04    0.19981757D-02   -0.19981757D-02    0.23463357D-03
    0.19557719D-01   -0.17583991D-01    0.54424785D-03    0.54424785D-03
   -0.25544710D-03    0.25544710D-03
    0.27604531D-04    0.11891994D-02   -0.11891994D-02    0.14300040D-03
    0.12610308D-01   -0.11414557D-01    0.32810105D-03    0.32810105D-03
   -0.14784643D-03    0.14784643D-03
    0.21524291D-04    0.69818560D-03   -0.69818560D-03    0.85394930D-04
    0.78836763D-02   -0.71799652D-02    0.19093436D-03    0.19093436D-03
   -0.84178716D-04    0.84178716D-04
    0.13347973D-04    0.40493947D-03   -0.40493947D-03    0.49977487D-04
    0.47953367D-02   -0.43931814D-02    0.10755916D-03    0.10755916D-03
   -0.47290379D-04    0.47290379D-04
    0.71068177D-05    0.23071251D-03   -0.23071251D-03    0.28461454D-04
    0.28351181D-02   -0.26129984D-02    0.58959643D-04    0.58959643D-04
   -0.26400948D-04    0.26400948D-04
    0.36794142D-05    0.12639395D-03   -0.12639395D-03    0.15329059D-04
    0.16177110D-02   -0.15005390D-02    0.31901954D-04    0.31901954D-04
   -0.14882787D-04    0.14882787D-04
    0.23389519D-05    0.63834706D-04   -0.63834706D-04    0.73002038D-05
    0.87885849D-03   -0.82111413D-03    0.17004810D-04    0.17004810D-04
   -0.82415759D-05    0.82415759D-05
    0.16645615D-05    0.28589817D-04   -0.28589817D-04    0.28595731D-05
    0.44863380D-03   -0.42319379D-03    0.82074725D-05    0.82074725D-05
   -0.39120080D-05    0.39120080D-05
    0.10072363D-05    0.11402176D-04   -0.11402176D-04    0.96478476D-06
    0.21459358D-03   -0.20495446D-03    0.33959784D-05    0.33959784D-05
   -0.15157697D-05    0.15157697D-05
    0.38189309D-06    0.42376523D-05   -0.42376523D-05    0.27889249D-06
    0.96500449D-04   -0.93577077D-04    0.11004894D-05    0.11004894D-05
   -0.48951062D-06    0.48951062D-06
    0.45804729D-07    0.15165757D-05   -0.15165757D-05    0.43455956D-07
    0.40846917D-04   -0.40344269D-04    0.19552548D-06    0.19552548D-06
   -0.12134741D-06    0.12134741D-06
   -0.54202812D-07    0.52751250D-06   -0.52751250D-06   -0.73213158D-08
    0.16210186D-04   -0.16383063D-04   -0.70040100D-07   -0.70040100D-07
   -0.10967381D-07    0.10967381D-07
   -0.59268694D-07    0.17861356D-06   -0.17861356D-06   -0.12918764D-07
    0.59669830D-05   -0.62202862D-05   -0.10428691D-06   -0.10428691D-06
    0.12900138D-07   -0.12900138D-07
   -0.39306381D-07    0.58309649D-07   -0.58309649D-07   -0.81858547D-08
    0.19972266D-05   -0.21757277D-05   -0.74334664D-07   -0.74334664D-07
    0.12043903D-07   -0.12043903D-07
   -0.20499872D-07    0.17898600D-07   -0.17898600D-07   -0.33581370D-08
    0.58736804D-06   -0.68364271D-06   -0.40546394D-07   -0.40546394D-07
    0.70022917D-08   -0.70022917D-08
   -0.88715374D-08    0.49510550D-08   -0.49510550D-08   -0.10053091D-08
    0.14271914D-06   -0.18535173D-06   -0.18159931D-07   -0.18159931D-07
    0.31915976D-08   -0.31915976D-08
   -0.30934643D-08    0.11479700D-08   -0.11479700D-08   -0.25582758D-09
    0.25449626D-07   -0.40558380D-07   -0.65376886D-08   -0.65376886D-08
    0.11485021D-08   -0.11485021D-08
   -0.75796469D-09    0.19263241D-09   -0.19263241D-09    0.00000000D+00
    0.25744420D-08   -0.62617659D-08   -0.16446376D-08   -0.16446376D-08
    0.28603184D-09   -0.28603184D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.49122464D-09   -0.20175008D-09   -0.20175008D-09
    0.17479583D-10   -0.17479583D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30103697D-11   -0.23024117D-11    0.23024291D-11    0.25062417D-11
   -0.10197789D-11    0.25062417D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11524864D-02    0.40972281D-02   -0.40972281D-02    0.76174292D-03
    0.13251581D-01   -0.10674658D-01    0.67237726D-03    0.67237726D-03
   -0.90571340D-03    0.90571340D-03
   -0.30630198D-02    0.11621680D-01   -0.11621680D-01    0.19498263D-02
    0.40118881D-01   -0.30666496D-01    0.29444637D-02    0.29444637D-02
   -0.37090691D-02    0.37090691D-02
   -0.33635226D-02    0.14973791D-01   -0.14973791D-01    0.23507987D-02
    0.58119719D-01   -0.43691561D-01    0.43581556D-02    0.43581556D-02
   -0.49122861D-02    0.49122861D-02
   -0.21970632D-02    0.13302067D-01   -0.13302067D-01    0.20692468D-02
    0.59997907D-01   -0.45553560D-01    0.43315768D-02    0.43315768D-02
   -0.42434521D-02    0.42434521D-02
   -0.98999407D-03    0.97841977D-02   -0.97841977D-02    0.15587955D-02
    0.51450865D-01   -0.39725346D-01    0.35609184D-02    0.35609184D-02
   -0.30516835D-02    0.30516835D-02
   -0.29787280D-03    0.65162919D-02   -0.65162919D-02    0.10756088D-02
    0.39372169D-01   -0.30920726D-01    0.25903371D-02    0.25903371D-02
   -0.19939648D-02    0.19939648D-02
   -0.93245212D-05    0.41049372D-02   -0.41049372D-02    0.70283214D-03
    0.27932614D-01   -0.22279062D-01    0.17349462D-02    0.17349462D-02
   -0.12319588D-02    0.12319588D-02
    0.73435019D-04    0.25022188D-02   -0.25022188D-02    0.44267000D-03
    0.18782031D-01   -0.15189600D-01    0.10959891D-02    0.10959891D-02
   -0.73453277D-03    0.73453277D-03
    0.75054158D-04    0.14943612D-02   -0.14943612D-02    0.27135796D-03
    0.12129198D-01   -0.99341216D-02    0.66201823D-03    0.66201823D-03
   -0.42721333D-03    0.42721333D-03
    0.54046563D-04    0.87999724D-03   -0.87999724D-03    0.16268697D-03
    0.75820311D-02   -0.62848435D-02    0.38515662D-03    0.38515662D-03
   -0.24378320D-03    0.24378320D-03
    0.32691832D-04    0.51178540D-03   -0.51178540D-03    0.95460985D-04
    0.46047645D-02   -0.38625204D-02    0.21675991D-03    0.21675991D-03
   -0.13705927D-03    0.13705927D-03
    0.17609563D-04    0.29225208D-03   -0.29225208D-03    0.54451680D-04
    0.27156886D-02   -0.23052630D-02    0.11903460D-03    0.11903460D-03
   -0.76585026D-04    0.76585026D-04
    0.94083528D-05    0.16053952D-03   -0.16053952D-03    0.29407325D-04
    0.15461364D-02   -0.13279660D-02    0.64978908D-04    0.64978908D-04
   -0.43172263D-04    0.43172263D-04
    0.57846534D-05    0.81733392D-04   -0.81733392D-04    0.14194811D-04
    0.83959745D-03   -0.72988195D-03    0.35009308D-04    0.35009308D-04
   -0.23896758D-04    0.23896758D-04
    0.38279239D-05    0.37200299D-04   -0.37200299D-04    0.57616216D-05
    0.42885669D-03   -0.37870089D-03    0.17279340D-04    0.17279340D-04
   -0.11612265D-04    0.11612265D-04
    0.22014671D-05    0.15070436D-04   -0.15070436D-04    0.19898070D-05
    0.20474328D-03   -0.18485688D-03    0.73490964D-05    0.73490964D-05
   -0.46691854D-05    0.46691854D-05
    0.87531630D-06    0.56605519D-05   -0.56605519D-05    0.57977278D-06
    0.91507680D-04   -0.85050797D-04    0.25249313D-05    0.25249313D-05
   -0.15677331D-05    0.15677331D-05
    0.16420867D-06    0.20518802D-05   -0.20518802D-05    0.10949541D-06
    0.38315671D-04   -0.36917024D-04    0.56928068D-06    0.56928068D-06
   -0.41762014D-06    0.41762014D-06
   -0.69752355D-07    0.72731359D-06   -0.72731359D-06   -0.43350335D-08
    0.14950877D-04   -0.15076364D-04   -0.49444974D-07   -0.49444974D-07
   -0.58055250D-07    0.58055250D-07
   -0.97502107D-07    0.25242424D-06   -0.25242424D-06   -0.20111796D-07
    0.53652899D-05   -0.57502021D-05   -0.16100305D-06   -0.16100305D-06
    0.26365462D-07   -0.26365462D-07
   -0.66905249D-07    0.84789492D-07   -0.84789492D-07   -0.13345941D-07
    0.17281536D-05   -0.20179877D-05   -0.12309464D-06   -0.12309464D-06
    0.29731752D-07   -0.29731752D-07
   -0.34584498D-07    0.26775611D-07   -0.26775611D-07   -0.56889915D-08
    0.47875672D-06   -0.63513809D-06   -0.67263508D-07   -0.67263508D-07
    0.17555023D-07   -0.17555023D-07
   -0.14297166D-07    0.75664305D-08   -0.75664305D-08   -0.17550003D-08
    0.10544862D-06   -0.17194776D-06   -0.28951153D-07   -0.28951153D-07
    0.77051453D-08   -0.77051453D-08
   -0.45321304D-08    0.17573508D-08   -0.17573508D-08   -0.40723058D-09
    0.15749599D-07   -0.37281027D-07   -0.95106498D-08   -0.95106498D-08
    0.25288828D-08   -0.25288828D-08
   -0.12673239D-08    0.28158275D-09   -0.28158275D-09    0.00000000D+00
    0.10664790D-08   -0.58923682D-08   -0.20174513D-08   -0.20174513D-08
    0.53036446D-09   -0.53036446D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.36619459D-09   -0.16496904D-09   -0.16496904D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.27390156D-11   -0.26755161D-11    0.26754987D-11    0.18572990D-11
   -0.23413042D-11    0.18573164D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.14158517D-02    0.32170007D-02   -0.32170007D-02    0.83323593D-03
    0.86741845D-02   -0.74329283D-02    0.72784879D-03    0.72784879D-03
   -0.11825260D-02    0.11825260D-02
   -0.36840447D-02    0.98127109D-02   -0.98127109D-02    0.22657910D-02
    0.29244435D-01   -0.22034509D-01    0.35513209D-02    0.35513209D-02
   -0.53291749D-02    0.53291749D-02
   -0.40497394D-02    0.13660092D-01   -0.13660092D-01    0.29183584D-02
    0.46548844D-01   -0.32423541D-01    0.58768995D-02    0.58768995D-02
   -0.79204938D-02    0.79204938D-02
   -0.26677715D-02    0.12832120D-01   -0.12832120D-01    0.26996421D-02
    0.51082952D-01   -0.34818393D-01    0.61968227D-02    0.61968227D-02
   -0.73886679D-02    0.73886679D-02
   -0.11523147D-02    0.97405693D-02   -0.97405693D-02    0.21029042D-02
    0.45428227D-01   -0.31127788D-01    0.52423302D-02    0.52423302D-02
   -0.55559235D-02    0.55559235D-02
   -0.26260384D-03    0.65992582D-02   -0.65992582D-02    0.14843614D-02
    0.35540763D-01   -0.24717190D-01    0.38812993D-02    0.38812993D-02
   -0.37319837D-02    0.37319837D-02
    0.93768122D-04    0.41994535D-02   -0.41994535D-02    0.98513961D-03
    0.25560430D-01   -0.18092682D-01    0.26286702D-02    0.26286702D-02
   -0.23464888D-02    0.23464888D-02
    0.17375260D-03    0.25773467D-02   -0.25773467D-02    0.62712641D-03
    0.17327310D-01   -0.12489737D-01    0.16710078D-02    0.16710078D-02
   -0.14141334D-02    0.14141334D-02
    0.14905755D-03    0.15475621D-02   -0.15475621D-02    0.38718721D-03
    0.11236864D-01   -0.82486130D-02    0.10115259D-02    0.10115259D-02
   -0.82722858D-03    0.82722858D-03
    0.10101917D-03    0.91578129D-03   -0.91578129D-03    0.23319492D-03
    0.70323121D-02   -0.52585375D-02    0.58765959D-03    0.58765959D-03
   -0.47299627D-03    0.47299627D-03
    0.59570713D-04    0.53501200D-03   -0.53501200D-03    0.13720229D-03
    0.42659143D-02   -0.32508958D-02    0.32961845D-03    0.32961845D-03
   -0.26586538D-03    0.26586538D-03
    0.32120356D-04    0.30668984D-03   -0.30668984D-03    0.78372604D-04
    0.25101116D-02   -0.19489802D-02    0.18081924D-03    0.18081924D-03
   -0.14849871D-03    0.14849871D-03
    0.17295882D-04    0.16922847D-03   -0.16922847D-03    0.42442703D-04
    0.14271931D-02   -0.11271136D-02    0.99057819D-04    0.99057819D-04
   -0.83550661D-04    0.83550661D-04
    0.10193540D-04    0.87100849D-04   -0.87100849D-04    0.20762322D-04
    0.77613293D-03   -0.62268090D-03    0.53574370D-04    0.53574370D-04
   -0.46136661D-04    0.46136661D-04
    0.62876421D-05    0.40489097D-04   -0.40489097D-04    0.86921340D-05
    0.39795783D-03   -0.32555145D-03    0.26817334D-04    0.26817334D-04
   -0.22882092D-04    0.22882092D-04
    0.34510981D-05    0.16799202D-04   -0.16799202D-04    0.30847774D-05
    0.19028649D-03   -0.16039514D-03    0.11649004D-04    0.11649004D-04
   -0.95467617D-05    0.95467617D-05
    0.13876588D-05    0.64244793D-05   -0.64244793D-05    0.91198605D-06
    0.84653693D-04   -0.74500472D-04    0.41210149D-05    0.41210149D-05
   -0.33088809D-05    0.33088809D-05
    0.29286676D-06    0.23730918D-05   -0.23730918D-05    0.18447909D-06
    0.35035111D-04   -0.32618468D-04    0.10068128D-05    0.10068128D-05
   -0.91375399D-06    0.91375399D-06
   -0.83325159D-07    0.86380240D-06   -0.86380240D-06    0.20240214D-09
    0.13398731D-04   -0.13418524D-04   -0.12117459D-07   -0.12117459D-07
   -0.14432656D-06    0.14432656D-06
   -0.13574276D-06    0.30979253D-06   -0.30979253D-06   -0.27070548D-07
    0.46585835D-05   -0.51471382D-05   -0.21479871D-06   -0.21479871D-06
    0.42621284D-07   -0.42621284D-07
   -0.93799783D-07    0.10763580D-06   -0.10763580D-06   -0.18224475D-07
    0.14285965D-05   -0.18129360D-05   -0.17048944D-06   -0.17048944D-06
    0.54798130D-07   -0.54798130D-07
   -0.47390546D-07    0.34930257D-07   -0.34930257D-07   -0.77125323D-08
    0.36589025D-06   -0.57088641D-06   -0.91928649D-07   -0.91928649D-07
    0.32185634D-07   -0.32185634D-07
   -0.18587534D-07    0.99756156D-08   -0.99756156D-08   -0.23069773D-08
    0.70485142D-07   -0.15371153D-06   -0.37749200D-07   -0.37749200D-07
    0.13488670D-07   -0.13488670D-07
   -0.53476230D-08    0.22665106D-08   -0.22665106D-08   -0.67534765D-09
    0.81226952D-08   -0.32708411D-07   -0.11282490D-07   -0.11282490D-07
    0.40239555D-08   -0.40239555D-08
   -0.10184687D-08    0.35155021D-09   -0.35155021D-09    0.00000000D+00
