    0.18547597D-03    0.35546623D-02    0.18764470D-02
    0.63060579D-03    0.42873772D-02   -0.32256714D-02
    0.94088113D-03    0.61281152D-02   -0.10095473D-01
    0.95728832D-03    0.74581773D-02   -0.10805035D-01
    0.31115643D-03    0.62090848D-02   -0.77806079D-02
   -0.33428911D-03    0.38304332D-02   -0.49477385D-02
   -0.35843268D-03    0.19688003D-02   -0.26832465D-02
   -0.17969490D-03    0.86199946D-03   -0.12212414D-02
   -0.79223401D-04    0.29749523D-03   -0.51191535D-03
   -0.58658802D-04    0.59652540D-04   -0.25112311D-03
   -0.58773844D-04   -0.10442704D-04   -0.16876814D-03
   -0.38260995D-04   -0.15303691D-04   -0.96547458D-04
   -0.17187662D-04   -0.89091057D-05   -0.41168588D-04
   -0.75882878D-05   -0.48351926D-05   -0.17211009D-04
   -0.32480043D-05   -0.24336283D-05   -0.69961345D-05
   -0.13257036D-05   -0.11238357D-05   -0.27340126D-05
   -0.51817890D-06   -0.47333608D-06   -0.10358243D-05
   -0.19194052D-06   -0.17817573D-06   -0.37762123D-06
   -0.65401831D-07   -0.58084054D-07   -0.12879318D-06
   -0.19347454D-07   -0.15616514D-07   -0.38716600D-07
   -0.43888334D-08   -0.32038853D-08   -0.91245557D-08
   -0.78244569D-09   -0.47481882D-09   -0.15070737D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.60113321D-11    0.83690554D-11    0.00000000D+00
   -0.12410690D-04    0.12538798D-03    0.23308730D-04
   -0.30304989D-04    0.11160753D-02    0.33676796D-03
    0.27410040D-03    0.22288603D-02   -0.87714966D-04
    0.83031422D-03    0.27763285D-02   -0.44659537D-02
    0.10439664D-02    0.42396668D-02   -0.10783012D-01
    0.94242920D-03    0.60001453D-02   -0.12366938D-01
    0.32766804D-03    0.55809037D-02   -0.94976951D-02
   -0.25963733D-03    0.36375802D-02   -0.59843716D-02
   -0.29583874D-03    0.18935493D-02   -0.31680809D-02
   -0.15453604D-03    0.79932938D-03   -0.14327969D-02
   -0.80156115D-04    0.24085502D-03   -0.60910308D-03
   -0.78723980D-04    0.20621103D-04   -0.32480877D-03
   -0.75221929D-04   -0.29302547D-04   -0.21483574D-03
   -0.41774622D-04   -0.21818549D-04   -0.10773963D-03
   -0.18259269D-04   -0.11341582D-04   -0.44614883D-04
   -0.80326873D-05   -0.57888879D-05   -0.18466511D-04
   -0.33918359D-05   -0.27822641D-05   -0.73430326D-05
   -0.13687942D-05   -0.12461301D-05   -0.28089902D-05
   -0.52766445D-06   -0.51119700D-06   -0.10413434D-05
   -0.19153152D-06   -0.18682535D-06   -0.37085327D-06
   -0.63134022D-07   -0.58581856D-07   -0.12257528D-06
   -0.17631832D-07   -0.14906802D-07   -0.34936631D-07
   -0.36736311D-08   -0.26742469D-08   -0.74876299D-08
   -0.49722706D-09   -0.34508568D-09   -0.10462042D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.45474405D-11    0.65209713D-11    0.00000000D+00
    0.93712731D-06    0.26995556D-04   -0.55851220D-05
    0.62783966D-04    0.30566132D-03   -0.17414117D-03
    0.38281636D-03    0.71509598D-03   -0.13612406D-02
    0.83273975D-03    0.10172074D-02   -0.51618741D-02
    0.96779660D-03    0.20813909D-02   -0.10471479D-01
    0.86087557D-03    0.38819748D-02   -0.12487722D-01
    0.36962318D-03    0.42025884D-02   -0.10158235D-01
   -0.12610988D-03    0.29194095D-02   -0.64541500D-02
   -0.19668429D-03    0.15186198D-02   -0.33788272D-02
   -0.10833277D-03    0.58888288D-03   -0.15058491D-02
   -0.78072070D-04    0.12259784D-03   -0.65767045D-03
   -0.98397909D-04   -0.37052255D-04   -0.38331167D-03
   -0.80972813D-04   -0.50796471D-04   -0.23369422D-03
   -0.40473880D-04   -0.28563061D-04   -0.10725705D-03
   -0.17738883D-04   -0.13793931D-04   -0.44293486D-04
   -0.77489302D-05   -0.65884471D-05   -0.18100140D-04
   -0.32435558D-05   -0.30076403D-05   -0.70728725D-05
   -0.12988807D-05   -0.12963975D-05   -0.26555705D-05
   -0.49511345D-06   -0.51445486D-06   -0.96490430D-06
   -0.17621586D-06   -0.18153586D-06   -0.33596850D-06
   -0.56044749D-07   -0.54517727D-07   -0.10744180D-06
   -0.14625430D-07   -0.13091217D-07   -0.28755967D-07
   -0.27583833D-08   -0.22547512D-08   -0.55916938D-08
   -0.30630262D-09   -0.23878292D-09   -0.63711546D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.33719277D-11    0.49697590D-11    0.00000000D+00
    0.10698154D-04   -0.16583119D-04   -0.12979762D-04
    0.12244536D-03   -0.15208597D-03   -0.33149992D-03
    0.39231166D-03   -0.38984711D-03   -0.17789587D-02
    0.67714618D-03   -0.48411139D-03   -0.50602744D-02
    0.76219417D-03    0.15536648D-03   -0.92688720D-02
    0.73616671D-03    0.16901043D-02   -0.11228955D-01
    0.42502522D-03    0.24508673D-02   -0.95475185D-02
    0.25830194D-04    0.18549353D-02   -0.61789551D-02
   -0.88607573D-04    0.93280150D-03   -0.32105561D-02
   -0.65331542D-04    0.28014428D-03   -0.14058978D-02
   -0.89514805D-04   -0.29165285D-04   -0.65691732D-03
   -0.11674163D-03   -0.10117029D-03   -0.41059090D-03
   -0.80239340D-04   -0.71306368D-04   -0.22751930D-03
   -0.37495591D-04   -0.34655523D-04   -0.98986145D-04
   -0.16450585D-04   -0.15800257D-04   -0.40811662D-04
   -0.71183946D-05   -0.71019471D-05   -0.16486193D-04
   -0.29523443D-05   -0.30755544D-05   -0.63516961D-05
   -0.11714569D-05   -0.12687478D-05   -0.23463964D-05
   -0.44003512D-06   -0.48414685D-06   -0.83631819D-06
   -0.15247838D-06   -0.16404124D-06   -0.28409096D-06
   -0.46241267D-07   -0.46901103D-07   -0.87228545D-07
   -0.11154081D-07   -0.10539958D-07   -0.21676720D-07
   -0.20262963D-08   -0.17740706D-08   -0.38686688D-08
   -0.17354847D-09    0.00000000D+00   -0.35629358D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.24555045D-11    0.37181508D-11    0.00000000D+00
    0.99030824D-05   -0.26072094D-04   -0.11284446D-04
    0.10400036D-03   -0.30457922D-03   -0.29908699D-03
    0.28812468D-03   -0.91274788D-03   -0.15941490D-02
    0.44556807D-03   -0.13986644D-02   -0.42527177D-02
    0.51696278D-03   -0.11877043D-02   -0.73918713D-02
    0.60643284D-03   -0.76076517D-04   -0.89302662D-02
    0.47130194D-03    0.79195371D-03   -0.77991559D-02
    0.14837649D-03    0.72855801D-03   -0.51622375D-02
    0.47649903D-06    0.29264069D-03   -0.26483972D-02
   -0.44381664D-04   -0.47577509D-04   -0.11512825D-02
   -0.11499424D-03   -0.17985867D-03   -0.61317704D-03
   -0.12690256D-03   -0.15727501D-03   -0.39502963D-03
   -0.73743248D-04   -0.86224197D-04   -0.19949067D-03
   -0.33109818D-04   -0.38713609D-04   -0.84340543D-04
   -0.14468317D-04   -0.16889139D-04   -0.34716492D-04
   -0.61893829D-05   -0.72137839D-05   -0.13904272D-04
   -0.25400929D-05   -0.29721466D-05   -0.53044755D-05
   -0.99639689D-06   -0.11701054D-05   -0.19361403D-05
   -0.36734356D-06   -0.42710088D-06   -0.67844844D-06
   -0.12297279D-06   -0.13804468D-06   -0.22412878D-06
   -0.34977103D-07   -0.37215753D-07   -0.65241438D-07
   -0.76659333D-08   -0.76913246D-08   -0.14751776D-07
   -0.11406678D-08   -0.10978725D-08   -0.22671131D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.17586401D-11    0.27364985D-11    0.00000000D+00
    0.45032901D-05   -0.23759585D-04   -0.78497438D-05
    0.50611643D-04   -0.29638368D-03   -0.21185026D-03
    0.14407846D-03   -0.97469723D-03   -0.11568567D-02
    0.22771775D-03   -0.16620302D-02   -0.30668379D-02
    0.31448208D-03   -0.17814691D-02   -0.51716904D-02
    0.49497160D-03   -0.10999741D-02   -0.61141210D-02
    0.45648577D-03   -0.36452713D-03   -0.54165517D-02
    0.18690186D-03   -0.14504226D-03   -0.36580717D-02
    0.29103418D-04   -0.21330353D-03   -0.18318037D-02
   -0.70103725D-04   -0.29910379D-03   -0.83753000D-03
   -0.14873630D-03   -0.28598320D-03   -0.53523056D-03
   -0.12482605D-03   -0.18613328D-03   -0.33354816D-03
   -0.64066479D-04   -0.90205116D-04   -0.15731273D-03
   -0.28210405D-04   -0.38970816D-04   -0.65912031D-04
   -0.12220456D-04   -0.16493071D-04   -0.27134082D-04
   -0.51498190D-05   -0.67783566D-05   -0.10812314D-04
   -0.20851875D-05   -0.26812555D-05   -0.41094708D-05
   -0.80477929D-06   -0.10111842D-05   -0.14915408D-05
   -0.28930775D-06   -0.35314281D-06   -0.51597214D-06
   -0.92759826D-07   -0.10868521D-06   -0.16540267D-06
   -0.24579695D-07   -0.27493346D-07   -0.45194729D-07
   -0.48414004D-08   -0.53252268D-08   -0.92002751D-08
   -0.61219072D-09   -0.64043534D-09   -0.11960380D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.12398559D-11    0.19835305D-11    0.00000000D+00
    0.54271538D-06   -0.17854758D-04   -0.48006861D-05
    0.91378157D-05   -0.22760690D-03   -0.12961982D-03
    0.36991810D-04   -0.78374415D-03   -0.71056209D-03
    0.87817049D-04   -0.14230103D-02   -0.18639570D-02
    0.20242030D-03   -0.16701644D-02   -0.30080434D-02
    0.40699504D-03   -0.13078429D-02   -0.33921272D-02
    0.37287885D-03   -0.82168926D-03   -0.30436118D-02
    0.14872258D-03   -0.56405744D-03   -0.20659620D-02
   -0.45908986D-05   -0.46738672D-03   -0.10051704D-02
   -0.12757685D-03   -0.42456615D-03   -0.56128661D-03
   -0.17048461D-03   -0.32402804D-03   -0.42816481D-03
   -0.11253247D-03   -0.18198173D-03   -0.24944516D-03
   -0.53246290D-04   -0.82574953D-04   -0.11264551D-03
   -0.23003200D-04   -0.34864429D-04   -0.46933754D-04
   -0.98352726D-05   -0.14465649D-04   -0.19354015D-04
   -0.40678159D-05   -0.57875587D-05   -0.76950002D-05
   -0.16171579D-05   -0.22205993D-05   -0.29269699D-05
   -0.60987378D-06   -0.80755488D-06   -0.10615363D-05
   -0.21179260D-06   -0.27016538D-06   -0.36293538D-06
   -0.64217777D-07   -0.78733522D-07   -0.11195851D-06
   -0.15612387D-07   -0.18454113D-07   -0.28204932D-07
   -0.28379068D-08   -0.32506941D-08   -0.51502841D-08
   -0.28424473D-09   -0.32142825D-09   -0.54414707D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.86055382D-12    0.14160821D-11    0.00000000D+00
   -0.76577508D-06   -0.11387355D-04   -0.25714334D-05
   -0.63693225D-05   -0.14580292D-03   -0.68574043D-04
   -0.38978242D-05   -0.50506680D-03   -0.36526141D-03
    0.44903179D-04   -0.92457770D-03   -0.90326201D-03
    0.17517980D-03   -0.10995445D-02   -0.13086918D-02
    0.31099903D-03   -0.93150144D-03   -0.14135929D-02
    0.23360308D-03   -0.71024779D-03   -0.13296067D-02
    0.51711400D-04   -0.57067367D-03   -0.90279721D-03
   -0.95119558D-04   -0.50034518D-03   -0.50151011D-03
   -0.19399250D-03   -0.44010627D-03   -0.42594264D-03
   -0.17362144D-03   -0.30115517D-03   -0.33239313D-03
   -0.95916087D-04   -0.15388117D-03   -0.17750081D-03
   -0.43046755D-04   -0.67352988D-04   -0.77805472D-04
   -0.18313562D-04   -0.28131390D-04   -0.32376103D-04
   -0.76845529D-05   -0.11520550D-04   -0.13325401D-04
   -0.31120536D-05   -0.45371471D-05   -0.52883320D-05
   -0.12089017D-05   -0.17077162D-05   -0.20131525D-05
   -0.44216180D-06   -0.60437864D-06   -0.72779229D-06
   -0.14678760D-06   -0.19431765D-06   -0.24374854D-06
   -0.41491080D-07   -0.53331535D-07   -0.71134368D-07
   -0.91610879D-08   -0.11472117D-07   -0.16279539D-07
   -0.14234456D-08   -0.17472315D-08   -0.26148764D-08
    0.00000000D+00    0.00000000D+00   -0.23464431D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.58767054D-12    0.99523514D-12    0.00000000D+00
   -0.56767165D-06   -0.59706927D-05   -0.11503671D-05
   -0.42690848D-05   -0.74883301D-04   -0.29553688D-04
    0.49639183D-05   -0.24810974D-03   -0.14333254D-03
    0.70478007D-04   -0.41912599D-03   -0.28622089D-03
    0.17511931D-03   -0.47805181D-03   -0.32564351D-03
    0.19626984D-03   -0.45931905D-03   -0.40725656D-03
    0.88973588D-04   -0.44134315D-03   -0.45648164D-03
   -0.59780186D-04   -0.44881722D-03   -0.35235926D-03
   -0.18792301D-03   -0.46698047D-03   -0.33768667D-03
   -0.22405518D-03   -0.40286640D-03   -0.36142945D-03
   -0.15335602D-03   -0.24754658D-03   -0.24886960D-03
   -0.75412289D-04   -0.11782194D-03   -0.12191529D-03
   -0.32470504D-04   -0.50128857D-04   -0.51777053D-04
   -0.13625708D-04   -0.20792796D-04   -0.21479934D-04
   -0.56041123D-05   -0.84233791D-05   -0.87739237D-05
   -0.22190791D-05   -0.32766516D-05   -0.34566657D-05
   -0.83898537D-06   -0.12131693D-05   -0.13062242D-05
   -0.29544590D-06   -0.41769923D-06   -0.46466617D-06
   -0.92668993D-07   -0.12812427D-06   -0.14956041D-06
   -0.24087324D-07   -0.32620310D-07   -0.40334571D-07
   -0.48070590D-08   -0.64009103D-08   -0.81578207D-08
   -0.60630533D-09   -0.79509454D-09   -0.10844516D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
