    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.79761766D-01    0.77987658D-01
    0.77107139D-01    0.75455364D-01
    0.69661227D-01    0.68339749D-01
    0.58878126D-01    0.58002112D-01
    0.46637778D-01    0.46195170D-01
    0.34710789D-01    0.34592329D-01
    0.24357421D-01    0.24430626D-01
    0.16157525D-01    0.16312724D-01
    0.10146075D-01    0.10316014D-01
    0.60362959D-02    0.61862486D-02
    0.34041929D-02    0.35195769D-02
    0.18199376D-02    0.18991401D-02
    0.92279388D-03    0.97181428D-03
    0.44458559D-03    0.47229238D-03
    0.20391912D-03    0.21842862D-03
    0.89089305D-04    0.96216266D-04
    0.37000915D-04    0.40312138D-04
    0.14533948D-04    0.15994307D-04
    0.53495075D-05    0.59592488D-05
    0.18184254D-05    0.20566981D-05
    0.55880520D-06    0.64400635D-06
    0.15038292D-06    0.17723464D-06
    0.33841730D-07    0.40915857D-07
    0.59537156D-08    0.73924464D-08
    0.77169758D-09    0.98183695D-09
    0.61274687D-10    0.79449793D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.61002614D-01    0.59608656D-01
    0.59037685D-01    0.57762791D-01
    0.53518021D-01    0.52553299D-01
    0.45489620D-01    0.44918995D-01
    0.36298167D-01    0.36097297D-01
    0.27237421D-01    0.27300960D-01
    0.19268005D-01    0.19468778D-01
    0.12870967D-01    0.13106363D-01
    0.81228180D-02    0.83340874D-02
    0.48436661D-02    0.50084095D-02
    0.27289818D-02    0.28450311D-02
    0.14531256D-02    0.15277683D-02
    0.73271526D-03    0.77674478D-03
    0.35093486D-03    0.37495683D-03
    0.16001362D-03    0.17225565D-03
    0.69475998D-04    0.75354786D-04
    0.28646174D-04    0.31320028D-04
    0.11144797D-04    0.12297952D-04
    0.40463588D-05    0.45162556D-05
    0.13482596D-05    0.15270654D-05
    0.40258313D-06    0.46478698D-06
    0.10421677D-06    0.12324391D-06
    0.22399622D-07    0.27231620D-07
    0.37802477D-08    0.47258643D-08
    0.42174927D-09    0.54186886D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.45741342D-01    0.44815459D-01
    0.44319985D-01    0.43488213D-01
    0.40314054D-01    0.39726700D-01
    0.34452122D-01    0.34168864D-01
    0.27679435D-01    0.27672177D-01
    0.20921997D-01    0.21104723D-01
    0.14898843D-01    0.15167474D-01
    0.10001632D-01    0.10271604D-01
    0.63277156D-02    0.65516857D-02
    0.37713957D-02    0.39356962D-02
    0.21166420D-02    0.22264346D-02
    0.11200661D-02    0.11875729D-02
    0.56077877D-03    0.59915869D-03
    0.26671954D-03    0.28706092D-03
    0.12078379D-03    0.13091032D-03
    0.52067529D-04    0.56834121D-04
    0.21287139D-04    0.23413826D-04
    0.81899587D-05    0.90878767D-05
    0.29273549D-05    0.32842976D-05
    0.95386484D-06    0.10857590D-05
    0.27611727D-06    0.32051314D-06
    0.68716889D-07    0.81825682D-07
    0.14160534D-07    0.17353930D-07
    0.23110448D-08    0.29073763D-08
    0.26349973D-09    0.33932858D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.33665194D-01    0.33176596D-01
    0.32656334D-01    0.32231164D-01
    0.29801093D-01    0.29541597D-01
    0.25591850D-01    0.25538045D-01
    0.20680979D-01    0.20808639D-01
    0.15722711D-01    0.15967940D-01
    0.11247085D-01    0.11534227D-01
    0.75670649D-02    0.78339098D-02
    0.47845688D-02    0.49967107D-02
    0.28406283D-02    0.29909034D-02
    0.15831734D-02    0.16802999D-02
    0.83077106D-03    0.88862466D-03
    0.41245692D-03    0.44445663D-03
    0.19461474D-03    0.21118721D-03
    0.87442283D-04    0.95532684D-04
    0.37381186D-04    0.41124170D-04
    0.15131143D-04    0.16773128D-04
    0.57457324D-05    0.64258004D-05
    0.20168525D-05    0.22807810D-05
    0.64089538D-06    0.73550755D-06
    0.17944558D-06    0.21011195D-06
    0.42929500D-07    0.51603471D-07
    0.84578143D-08    0.10463524D-07
    0.13214321D-08    0.16736864D-08
    0.14722979D-09    0.18999644D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.24333530D-01    0.24193137D-01
    0.23627569D-01    0.23523434D-01
    0.21621190D-01    0.21612087D-01
    0.18640306D-01    0.18748863D-01
    0.15128034D-01    0.15336327D-01
    0.11543057D-01    0.11807538D-01
    0.82724175D-02    0.85435853D-02
    0.55611357D-02    0.57988154D-02
    0.35026955D-02    0.36855701D-02
    0.20643515D-02    0.21906394D-02
    0.11397401D-02    0.12194102D-02
    0.59222235D-03    0.63858190D-03
    0.29136911D-03    0.31649314D-03
    0.13631062D-03    0.14909039D-03
    0.60731750D-04    0.66873883D-04
    0.25726805D-04    0.28528578D-04
    0.10299312D-04    0.11511334D-04
    0.38545390D-05    0.43485415D-05
    0.13265795D-05    0.15143269D-05
    0.41063657D-06    0.47613191D-06
    0.11133334D-06    0.13182087D-06
    0.25745705D-07    0.31292918D-07
    0.49190803D-08    0.61365043D-08
    0.68442351D-09    0.87582681D-09
    0.77383047D-10    0.10015213D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.17271998D-01    0.17374197D-01
    0.16782651D-01    0.16900943D-01
    0.15386750D-01    0.15546780D-01
    0.13298355D-01    0.13508150D-01
    0.10815786D-01    0.11062262D-01
    0.82594091D-02    0.85155630D-02
    0.59107034D-02    0.61478923D-02
    0.39569783D-02    0.41536084D-02
    0.24738751D-02    0.26201572D-02
    0.14425394D-02    0.15411023D-02
    0.78740398D-03    0.84825769D-03
    0.40475021D-03    0.43948575D-03
    0.19720977D-03    0.21571748D-03
    0.91416209D-04    0.10068643D-03
    0.40355820D-04    0.44750119D-04
    0.16922081D-04    0.18901019D-04
    0.66904897D-05    0.75356515D-05
    0.24632538D-05    0.28027924D-05
    0.82947766D-06    0.95611100D-06
    0.24975418D-06    0.29282973D-06
    0.65617902D-07    0.78651978D-07
    0.14649972D-07    0.18016976D-07
    0.26903096D-08    0.33846829D-08
    0.36863960D-09    0.47327448D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12030455D-01    0.12277968D-01
    0.11693038D-01    0.11943647D-01
    0.10727831D-01    0.10985351D-01
    0.92762952D-02    0.95381448D-02
    0.75400199D-02    0.77957266D-02
    0.57432100D-02    0.59775426D-02
    0.40898521D-02    0.42891594D-02
    0.27177062D-02    0.28739213D-02
    0.16806015D-02    0.17925239D-02
    0.96788330D-03    0.10413065D-02
    0.52177011D-03    0.56610122D-03
    0.26524993D-03    0.29008510D-03
    0.12794385D-03    0.14095622D-03
    0.58740030D-04    0.65159137D-04
    0.25678044D-04    0.28679177D-04
    0.10649468D-04    0.11983448D-04
    0.41535898D-05    0.47158182D-05
    0.15023083D-05    0.17249259D-05
    0.49434263D-06    0.57586906D-06
    0.14474938D-06    0.17178962D-06
    0.36909864D-07    0.44811060D-07
    0.79809122D-08    0.99194908D-08
    0.13414520D-08    0.17654623D-08
    0.18422257D-09    0.23747872D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.82115203D-02    0.85264325D-02
    0.79793825D-02    0.82902087D-02
    0.73143173D-02    0.76126562D-02
    0.63116407D-02    0.65886397D-02
    0.51099183D-02    0.53563906D-02
    0.38673825D-02    0.40753268D-02
    0.27304033D-02    0.28955809D-02
    0.17939967D-02    0.19166546D-02
    0.10940181D-02    0.11784348D-02
    0.62116694D-03    0.67485951D-03
    0.33044653D-03    0.36204144D-03
    0.16607255D-03    0.18339460D-03
    0.79256288D-04    0.88156167D-04
    0.36011081D-04    0.40324167D-04
    0.15572975D-04    0.17556893D-04
    0.63793310D-05    0.72473123D-05
    0.24502853D-05    0.28101296D-05
    0.86888148D-06    0.10087722D-05
    0.27884509D-06    0.32894631D-06
    0.79292854D-07    0.95410562D-07
    0.19508621D-07    0.24007545D-07
    0.40367440D-08    0.50695488D-08
    0.63447157D-09    0.81219005D-09
    0.77637479D-10    0.10040093D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.54819040D-02    0.58077964D-02
    0.53224685D-02    0.56411529D-02
    0.48657658D-02    0.51635628D-02
    0.41779688D-02    0.44434536D-02
    0.33567553D-02    0.35817174D-02
    0.25148104D-02    0.26951347D-02
    0.17540916D-02    0.18903808D-02
    0.11354440D-02    0.12321142D-02
    0.68174418D-03    0.74572125D-03
    0.38122871D-03    0.42052259D-03
    0.20020445D-03    0.22265852D-03
    0.99483128D-04    0.11148424D-03
    0.46972678D-04    0.53000106D-04
    0.21120428D-04    0.23983378D-04
    0.90329066D-05    0.10325459D-04
    0.36530301D-05    0.42080135D-05
    0.13809635D-05    0.16063812D-05
    0.47997221D-06    0.56554494D-06
    0.15036730D-06    0.18014121D-06
    0.41627229D-07    0.50848712D-07
    0.99313229D-08    0.12371142D-07
    0.19477909D-08    0.24701971D-08
    0.29484977D-09    0.37933220D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.35716003D-02    0.38705046D-02
    0.34626450D-02    0.37536372D-02
    0.31512607D-02    0.34196020D-02
    0.26848897D-02    0.29190580D-02
    0.21338222D-02    0.23267598D-02
    0.15778369D-02    0.17275030D-02
    0.10839195D-02    0.11930429D-02
    0.68974385D-03    0.76433252D-03
    0.40718832D-03    0.45473431D-03
    0.22425389D-03    0.25244461D-03
    0.11626059D-03    0.13187601D-03
    0.57077258D-04    0.65189643D-04
    0.26634017D-04    0.30605482D-04
    0.11835256D-04    0.13678920D-04
    0.49979549D-05    0.58122546D-05
    0.19914006D-05    0.23330492D-05
    0.73905054D-06    0.87418323D-06
    0.25099225D-06    0.30065522D-06
    0.76459926D-07    0.93043609D-07
    0.20386077D-07    0.25247397D-07
    0.46187820D-08    0.58138620D-08
    0.79043220D-09    0.10119640D-08
    0.11459367D-09    0.14812196D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22641494D-02    0.25139798D-02
    0.21905292D-02    0.24329857D-02
    0.19811412D-02    0.22026246D-02
    0.16707958D-02    0.18610707D-02
    0.13102997D-02    0.14637512D-02
    0.95423104D-03    0.10701781D-02
    0.64391213D-03    0.72593921D-03
    0.40224775D-03    0.45648163D-03
    0.23323413D-03    0.26660703D-03
    0.12649905D-03    0.14565152D-03
    0.64697016D-04    0.74995277D-04
    0.31348396D-04    0.36553192D-04
    0.14443508D-04    0.16929741D-04
    0.63367888D-05    0.74653662D-05
    0.26388715D-05    0.31263296D-05
    0.10341014D-05    0.12336400D-05
    0.37591388D-06    0.45254300D-06
    0.12441218D-06    0.15154998D-06
    0.36712394D-07    0.45352501D-07
    0.93889720D-08    0.11767562D-07
    0.19817293D-08    0.25188786D-08
    0.31961693D-09    0.41139495D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13901887D-02    0.15828346D-02
    0.13414302D-02    0.15278245D-02
    0.12037990D-02    0.13725284D-02
    0.10029391D-02    0.11457397D-02
    0.77483210D-03    0.88768723D-03
    0.55444838D-03    0.63762507D-03
    0.36679192D-03    0.42396503D-03
    0.22453074D-03    0.26111468D-03
    0.12773100D-03    0.14950452D-03
    0.68153862D-04    0.80271312D-04
    0.34319153D-04    0.40647499D-04
    0.16378014D-04    0.19490842D-04
    0.74373323D-05    0.88888743D-05
    0.32151194D-05    0.38592212D-05
    0.13169422D-05    0.15886364D-05
    0.50580069D-06    0.61401380D-06
    0.17925378D-06    0.21942382D-06
    0.57438589D-07    0.71056265D-07
    0.16210254D-07    0.20299350D-07
    0.39006099D-08    0.49418965D-08
    0.69336008D-09    0.88985058D-09
    0.10822577D-09    0.14001336D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.82043987D-03    0.95793462D-03
    0.78913222D-03    0.92171762D-03
    0.70167857D-03    0.82050995D-03
    0.57662023D-03    0.67560595D-03
    0.43816606D-03    0.51477671D-03
    0.30729133D-03    0.36232854D-03
    0.19886389D-03    0.23558414D-03
    0.11903449D-03    0.14176851D-03
    0.66389541D-04    0.79500198D-04
    0.34791930D-04    0.41874573D-04
    0.17211263D-04    0.20805270D-04
    0.80778770D-05    0.98007379D-05
    0.36103027D-05    0.43952416D-05
    0.15350720D-05    0.18755323D-05
    0.61685588D-06    0.75691935D-06
    0.23133130D-06    0.28545563D-06
    0.79516501D-07    0.98848635D-07
    0.24492069D-07    0.30723175D-07
    0.65560477D-08    0.83047153D-08
    0.14492801D-08    0.18539645D-08
    0.23994678D-09    0.30985658D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.46037263D-03    0.55080588D-03
    0.44119647D-03    0.52806864D-03
    0.38832970D-03    0.46533614D-03
    0.31451957D-03    0.37758680D-03
    0.23461869D-03    0.28234977D-03
    0.16084127D-03    0.19419669D-03
    0.10153965D-03    0.12309121D-03
    0.59324220D-04    0.72231163D-04
    0.32381847D-04    0.39596590D-04
    0.16614102D-04    0.20393249D-04
    0.80506579D-05    0.99128768D-05
    0.37078619D-05    0.45778203D-05
    0.16271448D-05    0.20141192D-05
    0.67833028D-06    0.84207869D-06
    0.26618897D-06    0.33164817D-06
    0.96828198D-07    0.12122473D-06
    0.31976135D-07    0.40286227D-07
    0.93091291D-08    0.11817805D-07
    0.23042932D-08    0.29476663D-08
    0.40565815D-09    0.52338193D-09
    0.64681924D-10    0.83967960D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.24149008D-03    0.29560982D-03
    0.23053261D-03    0.28230534D-03
    0.20077913D-03    0.24613637D-03
    0.16015733D-03    0.19664190D-03
    0.11693004D-03    0.14386139D-03
    0.78059833D-04    0.96299663D-04
    0.47883813D-04    0.59261015D-04
    0.27243080D-04    0.33828160D-04
    0.14495705D-04    0.18055485D-04
    0.72465991D-05    0.90493302D-05
    0.34300801D-05    0.42922883D-05
    0.15465080D-05    0.19388188D-05
    0.66440135D-06    0.83451758D-06
    0.27036456D-06    0.34035504D-06
    0.10290184D-06    0.12992642D-06
    0.35938287D-07    0.45560604D-07
    0.11195862D-07    0.14266259D-07
    0.30283518D-08    0.38820170D-08
    0.66266124D-09    0.85470946D-09
    0.10294825D-09    0.13359895D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11497309D-03    0.14367562D-03
    0.10934594D-03    0.13669046D-03
    0.94299166D-04    0.11798203D-03
    0.73958015D-04    0.92638138D-04
    0.52602714D-04    0.65993588D-04
    0.34011847D-04    0.42757476D-04
    0.20203872D-04    0.25457532D-04
    0.11150874D-04    0.14082743D-04
    0.57500099D-05    0.72761609D-05
    0.27913384D-05    0.35376331D-05
    0.12882916D-05    0.16348022D-05
    0.56744937D-06    0.72092893D-06
    0.23786231D-06    0.30259507D-06
    0.93928679D-07    0.11969345D-06
    0.34337790D-07    0.43859977D-07
    0.11343160D-07    0.14536021D-07
    0.32694779D-08    0.42073629D-08
    0.78650803D-09    0.10165579D-08
    0.12458016D-09    0.16179381D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.47509211D-04    0.60427683D-04
    0.45084259D-04    0.57357792D-04
    0.38580280D-04    0.49109321D-04
    0.29656611D-04    0.37777912D-04
    0.20430401D-04    0.26053673D-04
    0.12740111D-04    0.16269016D-04
    0.73071463D-05    0.93450250D-05
    0.38891736D-05    0.49806017D-05
    0.19353249D-05    0.24810601D-05
    0.91216879D-06    0.11703553D-05
    0.41039774D-06    0.52693171D-06
    0.17639074D-06    0.22663790D-06
    0.71900863D-07    0.92462549D-07
    0.27354755D-07    0.35220252D-07
    0.94813040D-08    0.12229317D-07
    0.28667742D-08    0.37076667D-08
    0.75141008D-09    0.97456236D-09
    0.11781642D-09    0.15332325D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
