======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.21338833D-10    0.11014106D-10   -0.11014106D-10   -0.22148394D-10
   -0.74424494D-11   -0.22148394D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.27131427D-02   -0.12485879D-01    0.12485879D-01   -0.18649913D-02
   -0.73472941D-01    0.61400204D-01    0.21969277D-02    0.21969277D-02
   -0.25857019D-02    0.25857019D-02
    0.88455822D-02   -0.56464094D-01    0.56464094D-01   -0.93354751D-02
   -0.29705420D+00    0.25458800D+00    0.34380627D-02    0.34380627D-02
   -0.52760428D-02    0.52760428D-02
    0.14289098D-01   -0.10262239D+00    0.10262239D+00   -0.14780144D-01
   -0.52763120D+00    0.45414646D+00   -0.10679695D-01   -0.10679695D-01
    0.71128368D-02   -0.71128368D-02
    0.13329978D-01   -0.10369132D+00    0.10369132D+00   -0.11991872D-01
   -0.57310756D+00    0.49224489D+00   -0.20658060D-01   -0.20658060D-01
    0.15542923D-01   -0.15542923D-01
    0.66141133D-02   -0.71221555D-01    0.71221555D-01   -0.68067098D-02
   -0.46335851D+00    0.40265736D+00   -0.17488134D-01   -0.17488134D-01
    0.11514254D-01   -0.11514254D-01
    0.89522259D-03   -0.39878322D-01    0.39878322D-01   -0.36029674D-02
   -0.31755532D+00    0.27890710D+00   -0.12594972D-01   -0.12594972D-01
    0.67445521D-02   -0.67445521D-02
   -0.10236885D-02   -0.20342125D-01    0.20342125D-01   -0.20827141D-02
   -0.19643239D+00    0.17399482D+00   -0.80444567D-02   -0.80444567D-02
    0.36413337D-02   -0.36413337D-02
   -0.78136077D-03   -0.98930434D-02    0.98930434D-02   -0.10836992D-02
   -0.11296246D+00    0.10169143D+00   -0.40755876D-02   -0.40755876D-02
    0.17087849D-02   -0.17087849D-02
   -0.33676036D-03   -0.46321460D-02    0.46321460D-02   -0.48769942D-03
   -0.61293340D-01    0.56311662D-01   -0.17362218D-02   -0.17362218D-02
    0.72439774D-03   -0.72439774D-03
   -0.12877505D-03   -0.20877626D-02    0.20877626D-02   -0.20437916D-03
   -0.31600971D-01    0.29560375D-01   -0.68905738D-03   -0.68905738D-03
    0.29547287D-03   -0.29547287D-03
   -0.48505105D-04   -0.90550991D-03    0.90550991D-03   -0.81945746D-04
   -0.15501743D-01    0.14717966D-01   -0.26182066D-03   -0.26182066D-03
    0.11743137D-03   -0.11743137D-03
   -0.14312202D-04   -0.37694236D-03    0.37694236D-03   -0.30604373D-04
   -0.72137600D-02    0.69483216D-02   -0.86926640D-04   -0.86926640D-04
    0.43555126D-04   -0.43555126D-04
   -0.19492731D-06   -0.14955517D-03    0.14955517D-03   -0.10261241D-04
   -0.31670575D-02    0.31019403D-02   -0.18764942D-04   -0.18764942D-04
    0.13864329D-04   -0.13864329D-04
    0.37560529D-05   -0.56132561D-04    0.56132561D-04   -0.29743710D-05
   -0.13062008D-02    0.13057218D-02    0.26518793D-05    0.26518793D-05
    0.31620840D-05   -0.31620840D-05
    0.31567311D-05   -0.19934582D-04    0.19934582D-04   -0.68968525D-06
   -0.50906408D-03    0.51954749D-03    0.52422642D-05    0.52422642D-05
    0.20449289D-06   -0.20449289D-06
    0.18153796D-05   -0.67854309D-05    0.67854309D-05   -0.66627541D-07
   -0.18956113D-03    0.19715681D-03    0.34181604D-05    0.34181604D-05
   -0.28370036D-06    0.28370036D-06
    0.96501299D-06   -0.22358388D-05    0.22358388D-05    0.51058664D-07
   -0.67000799D-04    0.71356881D-04    0.18981577D-05    0.18981577D-05
   -0.25152180D-06    0.25152180D-06
    0.46194977D-06   -0.71064105D-06    0.71064105D-06    0.42526152D-07
   -0.22264059D-04    0.24411337D-04    0.92489599D-06    0.92489599D-06
   -0.14331071D-06    0.14331071D-06
    0.20146649D-06   -0.21642015D-06    0.21642015D-06    0.21703869D-07
   -0.68675746D-05    0.78183695D-05    0.40804015D-06    0.40804015D-06
   -0.67774008D-07    0.67774008D-07
    0.80069253D-07   -0.62286554D-07    0.62286554D-07    0.87143801D-08
   -0.19264233D-05    0.23085563D-05    0.16405033D-06    0.16405033D-06
   -0.28165533D-07    0.28165533D-07
    0.28617502D-07   -0.16550140D-07    0.16550140D-07    0.28684822D-08
   -0.47592861D-06    0.61388750D-06    0.59403335D-07    0.59403335D-07
   -0.10351772D-07    0.10351772D-07
    0.89454642D-08   -0.39127805D-08    0.39127805D-08    0.78681426D-09
   -0.98345336D-07    0.14186872D-06    0.18838632D-07    0.18838632D-07
   -0.32982725D-08    0.32982725D-08
    0.23170472D-08   -0.77512440D-09    0.77512440D-09    0.18166908D-09
   -0.15551405D-07    0.26916976D-07    0.49554634D-08    0.49554634D-08
   -0.86609132D-09    0.86609132D-09
    0.44694360D-09   -0.11560719D-09    0.11560719D-09    0.00000000D+00
   -0.16172452D-08    0.37914162D-08    0.97074575D-09    0.97074575D-09
   -0.16858627D-09    0.16858627D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.31043037D-09    0.14003616D-09    0.14003616D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.19956259D-10    0.15777032D-10   -0.15777102D-10   -0.17087165D-10
    0.72332418D-11   -0.17087304D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.42312188D-02   -0.19535242D-01    0.19535242D-01   -0.39318530D-02
   -0.80740055D-01    0.54171425D-01    0.26084118D-02    0.26084118D-02
   -0.46329457D-02    0.46329457D-02
    0.15019656D-01   -0.70176071D-01    0.70176071D-01   -0.16034424D-01
   -0.27961109D+00    0.20887197D+00    0.26602331D-02    0.26602331D-02
   -0.86911138D-02    0.86911138D-02
    0.24611285D-01   -0.11761415D+00    0.11761415D+00   -0.24670057D-01
   -0.46930390D+00    0.36252439D+00   -0.19933560D-01   -0.19933560D-01
    0.18449312D-01   -0.18449312D-01
    0.22488087D-01   -0.12150101D+00    0.12150101D+00   -0.20868023D-01
   -0.52128947D+00    0.39737205D+00   -0.38191809D-01   -0.38191809D-01
    0.39068692D-01   -0.39068692D-01
    0.10986991D-01   -0.87102647D-01    0.87102647D-01   -0.12704914D-01
   -0.43468262D+00    0.33246952D+00   -0.34484494D-01   -0.34484494D-01
    0.31457302D-01   -0.31457302D-01
    0.15702033D-02   -0.49838119D-01    0.49838119D-01   -0.69567564D-02
   -0.30287589D+00    0.23521619D+00   -0.24394954D-01   -0.24394954D-01
    0.18826849D-01   -0.18826849D-01
   -0.16418919D-02   -0.25641702D-01    0.25641702D-01   -0.38231663D-02
   -0.18908546D+00    0.14931164D+00   -0.15125858D-01   -0.15125858D-01
    0.10134322D-01   -0.10134322D-01
   -0.14867509D-02   -0.12553216D-01    0.12553216D-01   -0.19450547D-02
   -0.10931100D+00    0.88537132D-01   -0.79624168D-02   -0.79624168D-02
    0.49091791D-02   -0.49091791D-02
   -0.81289041D-03   -0.59160477D-02    0.59160477D-02   -0.89676715D-03
   -0.59431487D-01    0.49626394D-01   -0.37062180D-02   -0.37062180D-02
    0.21986698D-02   -0.21986698D-02
   -0.37978821D-03   -0.26852824D-02    0.26852824D-02   -0.38828512D-03
   -0.30596623D-01    0.26315155D-01   -0.16002147D-02   -0.16002147D-02
    0.93779092D-03   -0.93779092D-03
   -0.15617176D-03   -0.11747018D-02    0.11747018D-02   -0.15916662D-03
   -0.14927438D-01    0.13212503D-01   -0.63721135D-03   -0.63721135D-03
    0.37978778D-03   -0.37978778D-03
   -0.50477597D-04   -0.49441563D-03    0.49441563D-03   -0.60392140D-04
   -0.68800057D-02    0.62813189D-02   -0.21911971D-03   -0.21911971D-03
    0.14138785D-03   -0.14138785D-03
   -0.75782068D-05   -0.19888833D-03    0.19888833D-03   -0.20574133D-04
   -0.29790641D-02    0.28207123D-02   -0.54287168D-04   -0.54287168D-04
    0.45535141D-04   -0.45535141D-04
    0.41810421D-05   -0.75747467D-04    0.75747467D-04   -0.60868369D-05
   -0.12103996D-02    0.11926929D-02   -0.30718635D-05   -0.30718635D-05
    0.11598586D-04   -0.11598586D-04
    0.41224201D-05   -0.27234369D-04    0.27234369D-04   -0.14494888D-05
   -0.46690697D-03    0.47601560D-03    0.51862137D-05    0.51862137D-05
    0.20134798D-05   -0.20134798D-05
    0.25948811D-05   -0.93937463D-05    0.93937463D-05   -0.17222578D-06
   -0.17177827D-03    0.18125736D-03    0.43948059D-05    0.43948059D-05
   -0.20321981D-06    0.20321981D-06
    0.14575952D-05   -0.31425535D-05    0.31425535D-05    0.75620019D-07
   -0.59690240D-04    0.65796950D-04    0.27094499D-05    0.27094499D-05
   -0.46998462D-06    0.46998462D-06
    0.71670328D-06   -0.10158343D-05    0.10158343D-05    0.71405515D-07
   -0.19404739D-04    0.22560069D-04    0.13814974D-05    0.13814974D-05
   -0.30902292D-06    0.30902292D-06
    0.31574400D-06   -0.31498452D-06    0.31498452D-06    0.37089377D-07
   -0.58112202D-05    0.72363159D-05    0.62180550D-06    0.62180550D-06
   -0.15361283D-06    0.15361283D-06
    0.12477937D-06   -0.92248884D-07    0.92248884D-07    0.14860019D-07
   -0.15646245D-05    0.21374981D-05    0.25019401D-06    0.25019401D-06
   -0.64628696D-07    0.64628696D-07
    0.43603286D-07   -0.24863484D-07    0.24863484D-07    0.48243219D-08
   -0.36449862D-06    0.56757017D-06    0.89004306D-07    0.89004306D-07
   -0.23444977D-07    0.23444977D-07
    0.13042735D-07   -0.59185943D-08    0.59185943D-08    0.12668077D-08
   -0.68997128D-07    0.13053045D-06    0.27119587D-07    0.27119587D-07
   -0.71888720D-08    0.71888720D-08
    0.31374801D-08   -0.11633682D-08    0.11633682D-08    0.51607996D-09
   -0.95775987D-08    0.24477114D-07    0.66496001D-08    0.66496001D-08
   -0.17598072D-08    0.17598072D-08
    0.77513756D-09   -0.16741360D-09    0.16741360D-09    0.00000000D+00
   -0.76278950D-09    0.35819041D-08    0.11609311D-08    0.11609311D-08
   -0.30502759D-09    0.30502759D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.25916133D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18151453D-10    0.18568272D-10   -0.18568272D-10   -0.12357754D-10
    0.17428142D-10   -0.12357684D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.47682185D-02   -0.21837365D-01    0.21837365D-01   -0.57091273D-02
   -0.77635251D-01    0.43365772D-01    0.15455701D-02    0.15455701D-02
   -0.43456822D-02    0.43456822D-02
    0.18249556D-01   -0.68704214D-01    0.68704214D-01   -0.20022026D-01
   -0.23783349D+00    0.15934941D+00   -0.18132197D-02   -0.18132197D-02
   -0.53374774D-02    0.53374774D-02
    0.30168123D-01   -0.10783888D+00    0.10783888D+00   -0.29942853D-01
   -0.37756515D+00    0.27184837D+00   -0.27923750D-01   -0.27923750D-01
    0.31482834D-01   -0.31482834D-01
    0.26963087D-01   -0.11394803D+00    0.11394803D+00   -0.26659735D-01
   -0.43327584D+00    0.30183902D+00   -0.52009347D-01   -0.52009347D-01
    0.63611540D-01   -0.63611540D-01
    0.12926067D-01   -0.86206842D-01    0.86206842D-01   -0.17325253D-01
   -0.38087331D+00    0.25846910D+00   -0.50281955D-01   -0.50281955D-01
    0.56100082D-01   -0.56100082D-01
    0.14344317D-02   -0.51071916D-01    0.51071916D-01   -0.98345016D-02
   -0.27470087D+00    0.18734208D+00   -0.36277598D-01   -0.36277598D-01
    0.35302372D-01   -0.35302372D-01
   -0.26066911D-02   -0.26645342D-01    0.26645342D-01   -0.53911022D-02
   -0.17492717D+00    0.12150681D+00   -0.22515499D-01   -0.22515499D-01
    0.19370505D-01   -0.19370505D-01
   -0.23786948D-02   -0.13171314D-01    0.13171314D-01   -0.27496494D-02
   -0.10233786D+00    0.73400630D-01   -0.12121762D-01   -0.12121762D-01
    0.96149851D-02   -0.96149851D-02
   -0.13792928D-02   -0.62698743D-02    0.62698743D-02   -0.12896046D-02
   -0.55963793D-01    0.41804302D-01   -0.58372731D-02   -0.58372731D-02
    0.44226338D-02   -0.44226338D-02
   -0.66480696D-03   -0.28785471D-02    0.28785471D-02   -0.56805222D-03
   -0.28809911D-01    0.22468154D-01   -0.25803912D-02   -0.25803912D-02
    0.19188043D-02   -0.19188043D-02
   -0.27191503D-03   -0.12771022D-02    0.12771022D-02   -0.23539951D-03
   -0.13974435D-01    0.11408132D-01   -0.10330472D-02   -0.10330472D-02
    0.78010390D-03   -0.78010390D-03
   -0.86037478D-04   -0.54706145D-03    0.54706145D-03   -0.90063037D-04
   -0.63687459D-02    0.54736831D-02   -0.35338452D-03   -0.35338452D-03
    0.28911053D-03   -0.28911053D-03
   -0.13724677D-04   -0.22460384D-03    0.22460384D-03   -0.31050125D-04
   -0.27155868D-02    0.24760059D-02   -0.89315872D-04   -0.89315872D-04
    0.93251538D-04   -0.93251538D-04
    0.42998259D-05   -0.87183709D-04    0.87183709D-04   -0.93745053D-05
   -0.10889991D-02    0.10518841D-02   -0.10564034D-04   -0.10564034D-04
    0.25350692D-04   -0.25350692D-04
    0.47389801D-05   -0.31870108D-04    0.31870108D-04   -0.22922943D-05
   -0.41641698D-03    0.42126653D-03    0.39072358D-05    0.39072358D-05
    0.55171010D-05   -0.55171010D-05
    0.32380991D-05   -0.11196098D-04    0.11196098D-04   -0.30946964D-06
   -0.15107257D-03    0.16108000D-03    0.49329713D-05    0.49329713D-05
    0.23442844D-06   -0.23442844D-06
    0.18730560D-05   -0.38168756D-05    0.38168756D-05    0.88803727D-07
   -0.51500110D-04    0.58669429D-04    0.33231691D-05    0.33231691D-05
   -0.66533278D-06    0.66533278D-06
    0.93384215D-06   -0.12585647D-05    0.12585647D-05    0.95754491D-07
   -0.16313355D-04    0.20165298D-04    0.17543764D-05    0.17543764D-05
   -0.50514736D-06    0.50514736D-06
    0.41204635D-06   -0.39790875D-06    0.39790875D-06    0.50338149D-07
   -0.47127197D-05    0.64760993D-05    0.79910563D-06    0.79910563D-06
   -0.26112432D-06    0.26112432D-06
    0.16102629D-06   -0.11843283D-06    0.11843283D-06    0.19951812D-07
   -0.12057014D-05    0.19116920D-05    0.32000972D-06    0.32000972D-06
   -0.11040063D-06    0.11040063D-06
    0.54833190D-07   -0.32210740D-07    0.32210740D-07    0.63106105D-08
   -0.26062697D-06    0.50573222D-06    0.11144728D-06    0.11144728D-06
   -0.39352065D-07    0.39352065D-07
    0.15678343D-07   -0.76413772D-08    0.76413772D-08    0.15763831D-08
   -0.43970704D-07    0.11526276D-06    0.32573893D-07    0.32573893D-07
   -0.11587442D-07    0.11587442D-07
    0.35081470D-08   -0.14666762D-08    0.14666762D-08    0.42350975D-09
   -0.50047588D-08    0.21211607D-07    0.74468826D-08    0.74468826D-08
   -0.26440478D-08    0.26440478D-08
    0.62557741D-09   -0.21669492D-09    0.21669492D-09    0.00000000D+00
    0.60535789D-10    0.28852711D-08    0.13610485D-08    0.13610485D-08
   -0.25995144D-09    0.25995144D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
