    0.17292232D+00    0.14706422D+00    0.26316517D-01
    0.16275932D+00    0.13841679D+00    0.23309092D-01
    0.15372017D+00    0.13072812D+00    0.20783351D-01
    0.14563061D+00    0.12384806D+00    0.18645021D-01
    0.13834936D+00    0.11765577D+00    0.16820034D-01
    0.13176137D+00    0.11205315D+00    0.15250477D-01
    0.12577223D+00    0.10695983D+00    0.13890942D-01
    0.12030388D+00    0.10230940D+00    0.12705581D-01
    0.11529121D+00    0.98046513D-01    0.11665852D-01
    0.11067957D+00    0.94124652D-01    0.10748823D-01
    0.10642266D+00    0.90504473D-01    0.99359044D-02
    0.10248108D+00    0.87152456D-01    0.92119025D-02
    0.98821041D-01    0.84039868D-01    0.85642980D-02
    0.44019447D+00    0.45280016D+00    0.00000000D+00
    0.43579136D+00    0.44730552D+00    0.22902489D-01
    0.42303399D+00    0.43149915D+00    0.43372006D-01
    0.40319976D+00    0.40726107D+00    0.59455755D-01
    0.37816511D+00    0.37727130D+00    0.70020826D-01
    0.35007161D+00    0.34447538D+00    0.74879153D-01
    0.32096993D+00    0.31154968D+00    0.74693623D-01
    0.29254148D+00    0.28050231D+00    0.70706533D-01
    0.26595948D+00    0.25251278D+00    0.64374013D-01
    0.24188677D+00    0.22801748D+00    0.57022873D-01
    0.22056478D+00    0.20693941D+00    0.49639462D-01
    0.20193965D+00    0.18892987D+00    0.42823195D-01
    0.18578418D+00    0.17354576D+00    0.36851632D-01
    0.17179361D+00    0.16035087D+00    0.31784113D-01
    0.15964974D+00    0.14896077D+00    0.27557229D-01
    0.14905737D+00    0.13905489D+00    0.24054714D-01
    0.13976064D+00    0.13037319D+00    0.21150482D-01
    0.13154638D+00    0.12270744D+00    0.18730087D-01
    0.12424059D+00    0.11589146D+00    0.16698131D-01
    0.11770235D+00    0.10979225D+00    0.14978368D-01
    0.11181744D+00    0.10430274D+00    0.13510969D-01
    0.10649285D+00    0.99335973D-01    0.12249199D-01
    0.10165228D+00    0.94820708D-01    0.11156443D-01
    0.97232614D-01    0.90698069D-01    0.10203813D-01
    0.93181255D-01    0.86918983D-01    0.93683179D-02
    0.89454005D-01    0.83442224D-01    0.86314953D-02
    0.86013466D-01    0.80232908D-01    0.79783828D-02
    0.82827783D-01    0.77261319D-01    0.73967528D-02
    0.79869647D-01    0.74501986D-01    0.68765331D-02
    0.34508826D+00    0.38240855D+00    0.00000000D+00
    0.34169688D+00    0.37793590D+00    0.17526192D-01
    0.33186587D+00    0.36505842D+00    0.33225237D-01
    0.31656296D+00    0.34527309D+00    0.45628411D-01
    0.29720738D+00    0.32070633D+00    0.53878106D-01
    0.27542293D+00    0.29369229D+00    0.57813740D-01
    0.25277740D+00    0.26637057D+00    0.57896389D-01
    0.23057470D+00    0.24039084D+00    0.55017590D-01
    0.20974341D+00    0.21677909D+00    0.50250947D-01
    0.19082502D+00    0.19597368D+00    0.44609660D-01
    0.17403332D+00    0.17797910D+00    0.38877159D-01
    0.15934625D+00    0.16255056D+00    0.33549165D-01
    0.14659850D+00    0.14934244D+00    0.28866527D-01
    0.13555685D+00    0.13799969D+00    0.24889248D-01
    0.12597277D+00    0.12820197D+00    0.21572550D-01
    0.11761373D+00    0.11967828D+00    0.18825877D-01
    0.11027759D+00    0.11220692D+00    0.16549706D-01
    0.10379590D+00    0.10560950D+00    0.14653624D-01
    0.98031199D-01    0.99743299D-01    0.13062396D-01
    0.92872194D-01    0.94493959D-01    0.11716004D-01
    0.88228731D-01    0.89769349D-01    0.10567419D-01
    0.84027398D-01    0.85494640D-01    0.95799437D-02
    0.80207978D-01    0.81608525D-01    0.87248494D-02
    0.76720676D-01    0.78060329D-01    0.79794837D-02
    0.73523981D-01    0.74807815D-01    0.73258270D-02
    0.70583022D-01    0.71815503D-01    0.67494120D-02
    0.67868290D-01    0.69053368D-01    0.62385179D-02
    0.65354650D-01    0.66495836D-01    0.57835678D-02
    0.63020555D-01    0.64120984D-01    0.53766744D-02
    0.26444563D+00    0.31439808D+00    0.00000000D+00
    0.26188437D+00    0.31085957D+00    0.13093729D-01
    0.25445615D+00    0.30065724D+00    0.24847586D-01
    0.24288026D+00    0.28493864D+00    0.34178522D-01
    0.22821059D+00    0.26533996D+00    0.40445701D-01
    0.21165622D+00    0.24366623D+00    0.43515700D-01
    0.19439407D+00    0.22158947D+00    0.43707497D-01
    0.17741633D+00    0.20042938D+00    0.41655528D-01
    0.16144270D+00    0.18104689D+00    0.38137738D-01
    0.14690417D+00    0.16385293D+00    0.33907925D-01
    0.13398129D+00    0.14890586D+00    0.29568950D-01
    0.12267001D+00    0.13604566D+00    0.25515851D-01
    0.11285069D+00    0.12501267D+00    0.21947249D-01
    0.10434664D+00    0.11552658D+00    0.18916371D-01
    0.96966668D-01    0.10732774D+00    0.16390811D-01
    0.90531080D-01    0.10019307D+00    0.14300989D-01
    0.84883629D-01    0.93938515D-01    0.12570226D-01
    0.79894240D-01    0.88415321D-01    0.11129084D-01
    0.75456901D-01    0.83504206D-01    0.99199817D-02
    0.71485853D-01    0.79109504D-01    0.88971016D-02
    0.67911659D-01    0.75154100D-01    0.80246037D-02
    0.64677794D-01    0.71575350D-01    0.72745521D-02
    0.61737898D-01    0.68321929D-01    0.66250919D-02
    0.59053642D-01    0.65351411D-01    0.60589991D-02
    0.56593074D-01    0.62628435D-01    0.55625767D-02
    0.54329351D-01    0.60123298D-01    0.51248299D-02
    0.52239761D-01    0.57810863D-01    0.47368524D-02
    0.50304955D-01    0.55669720D-01    0.43913676D-02
    0.48508349D-01    0.53681516D-01    0.40823831D-02
    0.19792632D+00    0.25173429D+00    0.00000000D+00
    0.19602843D+00    0.24900373D+00    0.95351600D-02
    0.19052145D+00    0.24111841D+00    0.18108122D-01
    0.18193071D+00    0.22893257D+00    0.24936373D-01
    0.17102633D+00    0.21367274D+00    0.29550489D-01
    0.15869482D+00    0.19670411D+00    0.31845116D-01
    0.14580540D+00    0.17930660D+00    0.32041519D-01
    0.13309914D+00    0.16251126D+00    0.30588633D-01
    0.12112157D+00    0.14701718D+00    0.28041599D-01
    0.11020601D+00    0.13318720D+00    0.24947281D-01
    0.10049785D+00    0.12110745D+00    0.21754425D-01
    0.92000738D-01    0.11068103D+00    0.18764817D-01
    0.84627425D-01    0.10171898D+00    0.16132720D-01
    0.78244898D-01    0.94005775D-01    0.13899763D-01
    0.72708252D-01    0.87336103D-01    0.12041382D-01
    0.67881381D-01    0.81530963D-01    0.10505051D-01
    0.63646281D-01    0.76441541D-01    0.92334074D-02
    0.59904970D-01    0.71947119D-01    0.81748749D-02
    0.56577746D-01    0.67950739D-01    0.72868939D-02
    0.53600213D-01    0.64374586D-01    0.65357056D-02
    0.50920265D-01    0.61155910D-01    0.58949500D-02
    0.48495505D-01    0.58243736D-01    0.53441009D-02
    0.46291166D-01    0.55596296D-01    0.48671088D-02
    0.44278507D-01    0.53179066D-01    0.44513286D-02
    0.42433569D-01    0.50963271D-01    0.40867057D-02
    0.40736226D-01    0.48924740D-01    0.37651691D-02
    0.39169448D-01    0.47043019D-01    0.34801805D-02
    0.37718728D-01    0.45300685D-01    0.32263976D-02
    0.36371630D-01    0.43682804D-01    0.29994211D-02
    0.14450441D+00    0.19592274D+00    0.00000000D+00
    0.14312450D+00    0.19386309D+00    0.67536292D-02
    0.13911879D+00    0.18790658D+00    0.12829175D-01
    0.13286493D+00    0.17867570D+00    0.17673096D-01
    0.12491786D+00    0.16707087D+00    0.20950775D-01
    0.11591867D+00    0.15410431D+00    0.22585180D-01
    0.10649941D+00    0.14073678D+00    0.22731541D-01
    0.97202806D-01    0.12775572D+00    0.21705504D-01
    0.88432277D-01    0.11571083D+00    0.19897130D-01
    0.80437626D-01    0.10490498D+00    0.17693699D-01
    0.73330185D-01    0.95430319D-01    0.15417881D-01
    0.67114684D-01    0.87231949D-01    0.13289183D-01
    0.61726465D-01    0.80175216D-01    0.11419063D-01
    0.57066087D-01    0.74097788D-01    0.98358881D-02
    0.53025625D-01    0.68841156D-01    0.85203052D-02
    0.49504321D-01    0.64265454D-01    0.74336687D-02
    0.46415295D-01    0.60253782D-01    0.65345933D-02
    0.43686684D-01    0.56711097D-01    0.57862503D-02
    0.41260181D-01    0.53560998D-01    0.51584256D-02
    0.39088745D-01    0.50742146D-01    0.46272304D-02
    0.37134346D-01    0.48205076D-01    0.41740422D-02
    0.35366052D-01    0.45909604D-01    0.37843702D-02
    0.33758505D-01    0.43822805D-01    0.34468868D-02
    0.32290744D-01    0.41917466D-01    0.31526668D-02
    0.30945296D-01    0.40170905D-01    0.28946119D-02
    0.29707484D-01    0.38564068D-01    0.26670227D-02
    0.28564889D-01    0.37080835D-01    0.24652811D-02
    0.27506930D-01    0.35707471D-01    0.22856125D-02
    0.26524539D-01    0.34432204D-01    0.21249079D-02
    0.10269810D+00    0.14764001D+00    0.00000000D+00
    0.10171415D+00    0.14612007D+00    0.46409202D-02
    0.98857208D-01    0.14171968D+00    0.88124796D-02
    0.94395235D-01    0.13488633D+00    0.12131744D-01
    0.88723199D-01    0.12627109D+00    0.14368203D-01
    0.82298703D-01    0.11661198D+00    0.15471212D-01
    0.75573815D-01    0.10661654D+00    0.15551342D-01
    0.68937478D-01    0.96871898D-01    0.14828215D-01
    0.62679838D-01    0.87795774D-01    0.13571246D-01
    0.56981605D-01    0.79627074D-01    0.12048325D-01
    0.51923383D-01    0.72448212D-01    0.10483159D-01
    0.47507448D-01    0.66228147D-01    0.90265309D-02
    0.43685021D-01    0.60871063D-01    0.77523185D-02
    0.40382553D-01    0.56256570D-01    0.66768089D-02
    0.37521363D-01    0.52265239D-01    0.57845879D-02
    0.35028796D-01    0.48791050D-01    0.50481756D-02
    0.32842673D-01    0.45745212D-01    0.44389496D-02
    0.30911815D-01    0.43055511D-01    0.39317566D-02
    0.29194820D-01    0.40663902D-01    0.35060923D-02
    0.27658341D-01    0.38523798D-01    0.31457963D-02
    0.26275446D-01    0.36597632D-01    0.28382876D-02
    0.25024238D-01    0.34854892D-01    0.25737799D-02
    0.23886774D-01    0.33270580D-01    0.23446219D-02
    0.22848218D-01    0.31824033D-01    0.21447824D-02
    0.21896209D-01    0.30498031D-01    0.19694621D-02
    0.21020361D-01    0.29278110D-01    0.18148051D-02
    0.20211885D-01    0.28152029D-01    0.16776853D-02
    0.19463297D-01    0.27109361D-01    0.15555465D-02
    0.18768179D-01    0.26141169D-01    0.14462821D-02
    0.70902003D-01    0.10724980D+00    0.00000000D+00
    0.70214681D-01    0.10615269D+00    0.30903928D-02
    0.68219276D-01    0.10297493D+00    0.58620180D-02
    0.65104000D-01    0.98035812D-01    0.80563519D-02
    0.61146768D-01    0.91801437D-01    0.95206952D-02
    0.56669561D-01    0.84802347D-01    0.10225829D-01
    0.51989535D-01    0.77549376D-01    0.10250645D-01
    0.47378519D-01    0.70468584D-01    0.97453806D-02
    0.43038925D-01    0.63865707D-01    0.88927263D-02
    0.39096427D-01    0.57918429D-01    0.78735958D-02
    0.35605722D-01    0.52690615D-01    0.68370199D-02
    0.32565566D-01    0.48161889D-01    0.58801813D-02
    0.29938948D-01    0.44262941D-01    0.50478825D-02
    0.27672512D-01    0.40905680D-01    0.43477397D-02
    0.25710429D-01    0.38002579D-01    0.37678865D-02
    0.24001860D-01    0.35476049D-01    0.32895605D-02
    0.22503674D-01    0.33261238D-01    0.28938093D-02
    0.21180563D-01    0.31305490D-01    0.25641982D-02
    0.20004057D-01    0.29566533D-01    0.22874164D-02
    0.18951263D-01    0.28010463D-01    0.20530037D-02
    0.18003712D-01    0.26609955D-01    0.18528253D-02
    0.17146394D-01    0.25342817D-01    0.16805537D-02
    0.16367013D-01    0.24190871D-01    0.15312396D-02
    0.15655403D-01    0.23139094D-01    0.14009786D-02
    0.15003095D-01    0.22174965D-01    0.12866614D-02
    0.14402971D-01    0.21287966D-01    0.11857878D-02
    0.13849011D-01    0.20469198D-01    0.10963292D-02
    0.13336084D-01    0.19711079D-01    0.10166258D-02
    0.12859796D-01    0.19007112D-01    0.94530891D-03
    0.47415611D-01    0.74981520D-01    0.00000000D+00
    0.46946096D-01    0.74207654D-01    0.19933224D-02
    0.45583926D-01    0.71966687D-01    0.37748083D-02
    0.43460211D-01    0.68485349D-01    0.51745834D-02
    0.40768207D-01    0.64094416D-01    0.60955384D-02
    0.37730619D-01    0.59169661D-01    0.65232364D-02
    0.34564884D-01    0.54071732D-01    0.65131275D-02
    0.31455755D-01    0.49100745D-01    0.61660444D-02
    0.28539782D-01    0.44471880D-01    0.56034453D-02
    0.25900503D-01    0.40309682D-01    0.49441281D-02
    0.23572157D-01    0.36657535D-01    0.42830198D-02
    0.21550503D-01    0.33498797D-01    0.36789107D-02
    0.19807700D-01    0.30782625D-01    0.31568063D-02
    0.18306019D-01    0.28445726D-01    0.27191949D-02
    0.17007074D-01    0.26425959D-01    0.23573871D-02
    0.15876468D-01    0.24668669D-01    0.20590818D-02
    0.14885302D-01    0.23128409D-01    0.18122320D-02
    0.14010055D-01    0.21768404D-01    0.16065330D-02
    0.13231824D-01    0.20559191D-01    0.14336936D-02
    0.12535440D-01    0.19477165D-01    0.12872173D-02
    0.11908674D-01    0.18503315D-01    0.11620567D-02
    0.11341595D-01    0.17622206D-01    0.10542856D-02
    0.10826068D-01    0.16821197D-01    0.96083135D-03
    0.10355369D-01    0.16089840D-01    0.87926788D-03
    0.99238955D-02    0.15419430D-01    0.80766115D-03
    0.95269396D-02    0.14802653D-01    0.74445468D-03
    0.91605189D-02    0.14233320D-01    0.68838458D-03
    0.88212404D-02    0.13706160D-01    0.63841596D-03
    0.85061961D-02    0.13216654D-01    0.59369490D-03
    0.30660416D-01    0.50533950D-01    0.00000000D+00
    0.30347508D-01    0.50001307D-01    0.12461228D-02
    0.29440878D-01    0.48460325D-01    0.23550521D-02
    0.28030982D-01    0.46070758D-01    0.32184493D-02
    0.26250178D-01    0.43064378D-01    0.37768851D-02
    0.24249130D-01    0.39702162D-01    0.40244311D-02
    0.22172902D-01    0.36232273D-01    0.39989822D-02
    0.20143327D-01    0.32859763D-01    0.37668664D-02
    0.18249279D-01    0.29730375D-01    0.34070133D-02
    0.16543516D-01    0.26926510D-01    0.29948318D-02
    0.15045407D-01    0.24474053D-01    0.25879638D-02
    0.13749113D-01    0.22358137D-01    0.22200455D-02
    0.12634253D-01    0.20541756D-01    0.19041136D-02
    0.11675037D-01    0.18980654D-01    0.16402554D-02
    0.10846007D-01    0.17632222D-01    0.14224717D-02
    0.10124733D-01    0.16459403D-01    0.12430061D-02
    0.94925510D-02    0.15431596D-01    0.10944762D-02
    0.89343599D-02    0.14524139D-01    0.97064938D-03
    0.84380622D-02    0.13717323D-01    0.86654241D-03
    0.79939677D-02    0.12995379D-01    0.77826169D-03
    0.75942721D-02    0.12345614D-01    0.70278515D-03
    0.72326405D-02    0.11757728D-01    0.63776216D-03
    0.69038840D-02    0.11223286D-01    0.58135192D-03
    0.66037151D-02    0.10735317D-01    0.53209978D-03
    0.63285602D-02    0.10288012D-01    0.48884513D-03
    0.60754178D-02    0.98764912D-02    0.45065314D-03
    0.58417479D-02    0.94966261D-02    0.41676414D-03
