======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.18871884D-03   -0.18871884D-03    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.48348096D-04    0.48348096D-04
   -0.21071637D-03   -0.21071637D-03
    0.00000000D+00   -0.36012789D-03   -0.36012789D-03   -0.24286129D-16
    0.12143064D-16    0.24286129D-16   -0.30448982D-03    0.30448982D-03
   -0.11196482D-02   -0.11196482D-02
   -0.12143064D-16    0.25722988D-03    0.25722988D-03    0.12143064D-16
    0.00000000D+00    0.12143064D-16   -0.24231424D-03    0.24231424D-03
   -0.73370584D-03   -0.73370584D-03
    0.12143064D-16    0.79399133D-03    0.79399133D-03    0.12143064D-16
    0.12143064D-16   -0.60715322D-17    0.60815041D-04   -0.60815041D-04
    0.36751493D-03    0.36751493D-03
    0.12143064D-16    0.98926514D-03    0.98926514D-03   -0.91072982D-17
    0.60715322D-17   -0.60715322D-17    0.20096406D-03   -0.20096406D-03
    0.99817581D-03    0.99817581D-03
    0.30357661D-17    0.88295279D-03    0.88295279D-03    0.00000000D+00
   -0.24286129D-16    0.18214596D-16    0.19034536D-03   -0.19034536D-03
    0.10553165D-02    0.10553165D-02
    0.00000000D+00    0.63646142D-03    0.63646142D-03    0.15178830D-17
    0.30357661D-17    0.00000000D+00    0.13169479D-03   -0.13169479D-03
    0.81396469D-03    0.81396469D-03
    0.15178830D-17    0.40532074D-03    0.40532074D-03   -0.15178830D-17
   -0.30357661D-17    0.83483567D-17    0.78526540D-04   -0.78526540D-04
    0.53705348D-03    0.53705348D-03
   -0.15178830D-17    0.23652353D-03    0.23652353D-03   -0.37947076D-18
   -0.30357661D-17    0.30357661D-17    0.42709760D-04   -0.42709760D-04
    0.31973757D-03    0.31973757D-03
    0.75894152D-18    0.12790634D-03    0.12790634D-03   -0.37947076D-18
   -0.15178830D-17    0.37947076D-18    0.21723794D-04   -0.21723794D-04
    0.17461806D-03    0.17461806D-03
    0.00000000D+00    0.64263994D-04    0.64263994D-04    0.00000000D+00
   -0.37947076D-18    0.13281477D-17    0.10459770D-04   -0.10459770D-04
    0.87682062D-04    0.87682062D-04
    0.00000000D+00    0.29911909D-04    0.29911909D-04    0.00000000D+00
    0.00000000D+00    0.47433845D-18    0.47896172D-05   -0.47896172D-05
    0.40162800D-04    0.40162800D-04
    0.94867690D-19    0.12751726D-04    0.12751726D-04    0.47433845D-19
    0.28460307D-18    0.61663999D-18    0.20971542D-05   -0.20971542D-05
    0.16376739D-04    0.16376739D-04
    0.00000000D+00    0.47522049D-05    0.47522049D-05    0.23716923D-19
    0.00000000D+00    0.14230154D-18    0.90178227D-06   -0.90178227D-06
    0.55136021D-05    0.55136021D-05
    0.71150768D-19    0.14496594D-05    0.14496594D-05    0.88938459D-20
   -0.23716923D-19    0.11265538D-18    0.37770032D-06   -0.37770032D-06
    0.13803101D-05    0.13803101D-05
    0.59292306D-20    0.27766441D-06    0.27766441D-06    0.29646153D-20
    0.00000000D+00    0.14823077D-19    0.13219727D-06   -0.13219727D-06
    0.46815866D-07    0.46815866D-07
    0.29646153D-20   -0.52050187D-07   -0.52050187D-07    0.11117307D-20
   -0.59292306D-20    0.29646153D-20    0.35001231D-07   -0.35001231D-07
   -0.25572652D-06   -0.25572652D-06
    0.14823077D-20   -0.99560077D-07   -0.99560077D-07    0.27793269D-21
    0.29646153D-20    0.81526921D-20    0.58632784D-08   -0.58632784D-08
   -0.23353240D-06   -0.23353240D-06
    0.55586537D-21   -0.72943588D-07   -0.72943588D-07    0.23161057D-21
    0.00000000D+00    0.22234615D-20   -0.72479452D-09    0.72479452D-09
   -0.15067878D-06   -0.15067878D-06
   -0.46322114D-22   -0.41744342D-07   -0.41744342D-07   -0.34741586D-22
    0.00000000D+00    0.74115383D-21   -0.13358158D-08    0.13358158D-08
   -0.82866782D-07   -0.82866782D-07
    0.46322114D-22   -0.20590909D-07   -0.20590909D-07    0.86853964D-23
    0.46322114D-22    0.26635216D-21   -0.85239783D-09    0.85239783D-09
   -0.40591977D-07   -0.40591977D-07
    0.28951321D-22   -0.89369012D-08   -0.89369012D-08    0.43426982D-23
    0.00000000D+00    0.20265925D-22   -0.41561629D-09    0.41561629D-09
   -0.17836747D-07   -0.17836747D-07
    0.36189152D-23   -0.33610866D-08   -0.33610866D-08    0.36189152D-24
   -0.57902643D-23    0.94091795D-23   -0.16813792D-09    0.16813792D-09
   -0.68500022D-08   -0.68500022D-08
   -0.36189152D-24   -0.10275650D-08   -0.10275650D-08    0.20356398D-24
   -0.72378304D-24    0.30760779D-23   -0.54778318D-10    0.54778318D-10
   -0.21591324D-08   -0.21591324D-08
    0.18094576D-24   -0.22809574D-09   -0.22809574D-09    0.00000000D+00
   -0.36189152D-24    0.72378304D-24   -0.12878796D-10    0.12878796D-10
   -0.49416109D-09   -0.49416109D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.24286129D-16   -0.15340811D-03   -0.15340811D-03    0.00000000D+00
   -0.18214596D-16   -0.24286129D-16   -0.10781039D-03    0.10781039D-03
   -0.28339658D-03   -0.28339658D-03
    0.24286129D-16   -0.24805459D-03   -0.24805459D-03   -0.12143064D-16
    0.75894152D-18   -0.12143064D-16   -0.69001513D-03    0.69001513D-03
   -0.16770894D-02   -0.16770894D-02
    0.24286129D-16    0.51454101D-03    0.51454101D-03    0.00000000D+00
    0.60715322D-17    0.00000000D+00   -0.60604222D-03    0.60604222D-03
   -0.12960698D-02   -0.12960698D-02
    0.00000000D+00    0.13359999D-02    0.13359999D-02    0.12143064D-16
    0.18214596D-16    0.60715322D-17    0.14681748D-03   -0.14681748D-03
    0.66104743D-03    0.66104743D-03
   -0.60715322D-17    0.16761428D-02    0.16761428D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.53561667D-03   -0.53561667D-03
    0.18726661D-02    0.18726661D-02
    0.60715322D-17    0.15489366D-02    0.15489366D-02   -0.15178830D-17
   -0.91072982D-17   -0.60715322D-17    0.52845227D-03   -0.52845227D-03
    0.20408085D-02    0.20408085D-02
    0.60715322D-17    0.11687711D-02    0.11687711D-02   -0.15178830D-17
   -0.60715322D-17    0.60715322D-17    0.37744413D-03   -0.37744413D-03
    0.16335195D-02    0.16335195D-02
    0.15178830D-17    0.77230766D-03    0.77230766D-03   -0.15178830D-17
    0.00000000D+00    0.75894152D-18    0.22985386D-03   -0.22985386D-03
    0.11094673D-02    0.11094673D-02
   -0.15178830D-17    0.46197596D-03    0.46197596D-03    0.37947076D-18
    0.15178830D-17    0.60715322D-17    0.12671111D-03   -0.12671111D-03
    0.67342655D-03    0.67342655D-03
    0.37947076D-18    0.25366134D-03    0.25366134D-03   -0.18973538D-18
   -0.75894152D-18   -0.22768246D-17    0.65027269D-04   -0.65027269D-04
    0.37236374D-03    0.37236374D-03
    0.37947076D-18    0.12854391D-03    0.12854391D-03    0.94867690D-19
   -0.37947076D-18    0.18973538D-18    0.31509201D-04   -0.31509201D-04
    0.18853817D-03    0.18853817D-03
   -0.94867690D-19    0.60170047D-04    0.60170047D-04    0.00000000D+00
   -0.56920614D-18    0.18973538D-18    0.14512860D-04   -0.14512860D-04
    0.87174079D-04    0.87174079D-04
    0.23716923D-18    0.25735105D-04    0.25735105D-04    0.00000000D+00
   -0.18973538D-18    0.40318768D-18    0.63903910D-05   -0.63903910D-05
    0.36036277D-04    0.36036277D-04
    0.00000000D+00    0.99329940D-05    0.99329940D-05    0.00000000D+00
   -0.94867690D-19    0.10672615D-18    0.27731605D-05   -0.27731605D-05
    0.13183499D-04    0.13183499D-04
    0.35575384D-19    0.34170857D-05    0.34170857D-05    0.59292306D-20
    0.00000000D+00    0.41504614D-19    0.11856627D-05   -0.11856627D-05
    0.43456100D-05    0.43456100D-05
    0.20752307D-19    0.94721643D-06    0.94721643D-06    0.29646153D-20
   -0.11858461D-19    0.59292306D-20    0.44035479D-06   -0.44035479D-06
    0.10948533D-05    0.10948533D-05
    0.14823077D-20    0.12958879D-06    0.12958879D-06    0.14823077D-20
   -0.29646153D-20    0.16305384D-19    0.13130841D-06   -0.13130841D-06
    0.39434926D-07    0.39434926D-07
    0.37057691D-20   -0.76577712D-07   -0.76577712D-07    0.37057691D-21
   -0.14823077D-20    0.40763461D-20    0.30346385D-07   -0.30346385D-07
   -0.19142167D-06   -0.19142167D-06
    0.74115383D-21   -0.87097580D-07   -0.87097580D-07    0.46322114D-22
    0.74115383D-21    0.21308173D-20    0.35891551D-08   -0.35891551D-08
   -0.17145015D-06   -0.17145015D-06
    0.27793269D-21   -0.56357858D-07   -0.56357858D-07    0.11580529D-22
   -0.18528846D-21    0.78747594D-21   -0.14883740D-08    0.14883740D-08
   -0.10674088D-06   -0.10674088D-06
    0.10422476D-21   -0.29010559D-07   -0.29010559D-07    0.14475661D-22
    0.92644229D-22    0.11580529D-22   -0.14708950D-08    0.14708950D-08
   -0.55147259D-07   -0.55147259D-07
    0.26056189D-22   -0.12577163D-07   -0.12577163D-07    0.43426982D-23
    0.34741586D-22    0.95539361D-22   -0.78428089D-09    0.78428089D-09
   -0.24444718D-07   -0.24444718D-07
    0.43426982D-23   -0.45173573D-08   -0.45173573D-08    0.54283728D-24
    0.11580529D-22    0.10132963D-22   -0.31416101D-09    0.31416101D-09
   -0.90479025D-08   -0.90479025D-08
   -0.18094576D-24   -0.12318508D-08   -0.12318508D-08    0.00000000D+00
    0.00000000D+00    0.10856746D-23   -0.93005490D-10    0.93005490D-10
   -0.25631499D-08   -0.25631499D-08
    0.22618220D-25   -0.36951745D-09   -0.36951745D-09    0.00000000D+00
    0.45236440D-25    0.00000000D+00   -0.30373542D-10    0.30373542D-10
   -0.60780181D-09   -0.60780181D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.22973789D-04    0.22973789D-04   -0.12143064D-16
   -0.30357661D-16    0.12143064D-16   -0.14113473D-03    0.14113473D-03
   -0.25778493D-03   -0.25778493D-03
   -0.24286129D-16    0.19208523D-03    0.19208523D-03   -0.24286129D-16
    0.00000000D+00   -0.36429193D-16   -0.93959510D-03    0.93959510D-03
   -0.17097017D-02   -0.17097017D-02
    0.00000000D+00    0.78345920D-03    0.78345920D-03    0.12143064D-16
    0.12143064D-16    0.12143064D-16   -0.92145142D-03    0.92145142D-03
   -0.15589848D-02   -0.15589848D-02
   -0.60715322D-17    0.15923899D-02    0.15923899D-02    0.00000000D+00
   -0.30357661D-17    0.00000000D+00    0.22345767D-03   -0.22345767D-03
    0.88885853D-03    0.88885853D-03
   -0.12143064D-16    0.20594923D-02    0.20594923D-02    0.91072982D-17
    0.30357661D-17    0.00000000D+00    0.93963116D-03   -0.93963116D-03
    0.26973734D-02    0.26973734D-02
    0.12143064D-16    0.20032152D-02    0.20032152D-02   -0.30357661D-17
    0.30357661D-17    0.30357661D-17    0.97398644D-03   -0.97398644D-03
    0.30468681D-02    0.30468681D-02
   -0.60715322D-17    0.15875864D-02    0.15875864D-02    0.22768246D-17
   -0.45536491D-17    0.45536491D-17    0.71937196D-03   -0.71937196D-03
    0.25109909D-02    0.25109909D-02
    0.30357661D-17    0.10885954D-02    0.10885954D-02   -0.15178830D-17
    0.00000000D+00   -0.37947076D-17    0.44818853D-03   -0.44818853D-03
    0.17402837D-02    0.17402837D-02
    0.00000000D+00    0.66746480D-03    0.66746480D-03   -0.37947076D-18
   -0.75894152D-18    0.37947076D-17    0.25092754D-03   -0.25092754D-03
    0.10693641D-02    0.10693641D-02
   -0.15178830D-17    0.37190140D-03    0.37190140D-03    0.37947076D-18
    0.75894152D-18    0.15178830D-17    0.13011709D-03   -0.13011709D-03
    0.59495904D-03    0.59495904D-03
    0.75894152D-18    0.18981970D-03    0.18981970D-03    0.94867690D-19
    0.00000000D+00    0.66407383D-18    0.63478841D-04   -0.63478841D-04
    0.30193170D-03    0.30193170D-03
    0.94867690D-19    0.88938911D-04    0.88938911D-04    0.14230154D-18
    0.00000000D+00    0.80637537D-18    0.29365044D-04   -0.29365044D-04
    0.13948987D-03    0.13948987D-03
   -0.94867690D-19    0.37931001D-04    0.37931001D-04    0.11858461D-19
    0.94867690D-19    0.23716923D-18    0.12969974D-04   -0.12969974D-04
    0.57713142D-04    0.57713142D-04
    0.47433845D-19    0.14857286D-04    0.14857286D-04    0.59292306D-20
    0.00000000D+00    0.83009229D-19    0.56400803D-05   -0.56400803D-05
    0.21835302D-04    0.21835302D-04
    0.29646153D-19    0.53454570D-05    0.53454570D-05    0.59292306D-20
    0.23716923D-19    0.41504614D-19    0.24216241D-05   -0.24216241D-05
    0.77576908D-05    0.77576908D-05
    0.59292306D-20    0.16526215D-05    0.16526215D-05    0.29646153D-20
    0.59292306D-20    0.20752307D-19    0.92966897D-06   -0.92966897D-06
    0.23702588D-05    0.23702588D-05
   -0.14823077D-20    0.34540522D-06    0.34540522D-06    0.14823077D-20
    0.59292306D-20    0.88938459D-20    0.29334025D-06   -0.29334025D-06
    0.43772904D-06    0.43772904D-06
    0.74115383D-21   -0.34867639D-07   -0.34867639D-07    0.18528846D-21
    0.00000000D+00    0.29646153D-20    0.74163361D-07   -0.74163361D-07
   -0.11007001D-06   -0.11007001D-06
    0.37057691D-21   -0.93275784D-07   -0.93275784D-07    0.92644229D-22
    0.37057691D-21    0.20381730D-20    0.12389271D-07   -0.12389271D-07
   -0.17954112D-06   -0.17954112D-06
   -0.46322114D-22   -0.67783402D-07   -0.67783402D-07   -0.57902643D-23
   -0.46322114D-21    0.23161057D-21   -0.10171647D-08    0.10171647D-08
   -0.12697083D-06   -0.12697083D-06
    0.00000000D+00   -0.36005749D-07   -0.36005749D-07    0.28951321D-23
   -0.13896634D-21   -0.11580529D-22   -0.21775838D-08    0.21775838D-08
   -0.68484549D-07   -0.68484549D-07
    0.11580529D-22   -0.15478513D-07   -0.15478513D-07    0.14475661D-23
    0.00000000D+00    0.14475661D-22   -0.12483324D-08    0.12483324D-08
   -0.30363564D-07   -0.30363564D-07
    0.21713491D-23   -0.52933721D-08   -0.52933721D-08    0.18094576D-24
   -0.14475661D-23   -0.10856746D-23   -0.48915337D-09    0.48915337D-09
   -0.10781696D-07   -0.10781696D-07
   -0.13570932D-24   -0.12913299D-08   -0.12913299D-08    0.00000000D+00
   -0.90472879D-24   -0.54283728D-24   -0.13102552D-09    0.13102552D-09
   -0.27449417D-08   -0.27449417D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.63331016D-24   -0.23272117D-10    0.23272117D-10
   -0.47017619D-09   -0.47017619D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
