======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
    0.81265675D-01    0.80660846D-01    0.80660846D-01    0.79827499D-01
    0.58750326D-01    0.58144557D-01    0.58144557D-01    0.57409120D-01
    0.40177996D-01    0.39769108D-01    0.39769108D-01    0.39282720D-01
    0.26212501D-01    0.26012659D-01    0.26012659D-01    0.25766908D-01
    0.16426956D-01    0.16368379D-01    0.16368379D-01    0.16285432D-01
    0.99303086D-02    0.99421780D-02    0.99421780D-02    0.99436867D-02
    0.57988351D-02    0.58343124D-02    0.58343124D-02    0.58672286D-02
    0.32674163D-02    0.33032269D-02    0.33032269D-02    0.33399054D-02
    0.17710777D-02    0.17991470D-02    0.17991470D-02    0.18290418D-02
    0.91962868D-03    0.93930965D-03    0.93930965D-03    0.96070072D-03
    0.45512431D-03    0.46818849D-03    0.46818849D-03    0.48253230D-03
    0.21350670D-03    0.22186288D-03    0.22186288D-03    0.23106599D-03
    0.94441878D-04    0.99541110D-04    0.99541110D-04    0.10515602D-03
    0.39236241D-04    0.42138010D-04    0.42138010D-04    0.45338596D-04
    0.15256441D-04    0.16761079D-04    0.16761079D-04    0.18433020D-04
    0.55214884D-05    0.62187928D-05    0.62187928D-05    0.70045573D-05
    0.18384018D-05    0.21234397D-05    0.21234397D-05    0.24507774D-05
    0.55050569D-06    0.65146215D-06    0.65146215D-06    0.76994814D-06
    0.14255127D-06    0.17254518D-06    0.17254518D-06    0.20855974D-06
    0.29857381D-07    0.36900887D-07    0.36900887D-07    0.45553787D-07
    0.45390013D-08    0.57213996D-08    0.57213996D-08    0.72070146D-08
    0.41896027D-09    0.53830567D-09    0.53830567D-09    0.69152460D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.12543701D+00    0.12423384D+00    0.12423384D+00    0.12268525D+00
    0.12029657D+00    0.11912724D+00    0.11912724D+00    0.11763721D+00
    0.10642797D+00    0.10531684D+00    0.10531684D+00    0.10396109D+00
    0.87442645D-01    0.86433014D-01    0.86433014D-01    0.85274287D-01
    0.67192197D-01    0.66386974D-01    0.66386974D-01    0.65500095D-01
    0.48611294D-01    0.48073107D-01    0.48073107D-01    0.47484642D-01
    0.33338154D-01    0.33057005D-01    0.33057005D-01    0.32739259D-01
    0.21825714D-01    0.21733437D-01    0.21733437D-01    0.21615301D-01
    0.13721591D-01    0.13735090D-01    0.13735090D-01    0.13733243D-01
    0.83156999D-02    0.83706519D-02    0.83706519D-02    0.84186130D-02
    0.48643741D-02    0.49238981D-02    0.49238981D-02    0.49815128D-02
    0.27439722D-02    0.27926744D-02    0.27926744D-02    0.28417668D-02
    0.14888263D-02    0.15236574D-02    0.15236574D-02    0.15595350D-02
    0.77412032D-03    0.79718700D-03    0.79718700D-03    0.82125666D-03
    0.38389902D-03    0.39840398D-03    0.39840398D-03    0.41366915D-03
    0.18061647D-03    0.18934143D-03    0.18934143D-03    0.19858082D-03
    0.80152486D-04    0.85147160D-04    0.85147160D-04    0.90467321D-04
    0.33364369D-04    0.36048782D-04    0.36048782D-04    0.38931782D-04
    0.12947974D-04    0.14278298D-04    0.14278298D-04    0.15725749D-04
    0.46460494D-05    0.52415075D-05    0.52415075D-05    0.59014045D-05
    0.15199155D-05    0.17557418D-05    0.17557418D-05    0.20230717D-05
    0.44187330D-06    0.52247414D-06    0.52247414D-06    0.61617923D-06
    0.10933148D-06    0.13221266D-06    0.13221266D-06    0.15952862D-06
    0.21449910D-07    0.26510161D-07    0.26510161D-07    0.32715563D-07
    0.29369701D-08    0.37142335D-08    0.37142335D-08    0.48003980D-08
    0.21339420D-09    0.27601517D-09    0.27601517D-09    0.35702688D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10050953D+00    0.98001366D-01    0.98001366D-01    0.95566362D-01
    0.96345638D-01    0.94051810D-01    0.94051810D-01    0.91824702D-01
    0.85126886D-01    0.83336933D-01    0.83336933D-01    0.81604131D-01
    0.69853643D-01    0.68618774D-01    0.68618774D-01    0.67434344D-01
    0.53685626D-01    0.52937349D-01    0.52937349D-01    0.52226602D-01
    0.38926248D-01    0.38551459D-01    0.38551459D-01    0.38194607D-01
    0.26796725D-01    0.26673795D-01    0.26673795D-01    0.26552409D-01
    0.17616406D-01    0.17637816D-01    0.17637816D-01    0.17653875D-01
    0.11115666D-01    0.11199018D-01    0.11199018D-01    0.11277342D-01
    0.67544657D-02    0.68480992D-02    0.68480992D-02    0.69393873D-02
    0.39577469D-02    0.40370496D-02    0.40370496D-02    0.41161190D-02
    0.22349855D-02    0.22932012D-02    0.22932012D-02    0.23520885D-02
    0.12140457D-02    0.12532308D-02    0.12532308D-02    0.12932140D-02
    0.63221932D-03    0.65708800D-03    0.65708800D-03    0.68259928D-03
    0.31416632D-03    0.32919716D-03    0.32919716D-03    0.34468155D-03
    0.14816872D-03    0.15682311D-03    0.15682311D-03    0.16578104D-03
    0.65903054D-04    0.70624241D-04    0.70624241D-04    0.75543559D-04
    0.27450852D-04    0.29869367D-04    0.29869367D-04    0.32415331D-04
    0.10615767D-04    0.11762799D-04    0.11762799D-04    0.12989250D-04
    0.37682517D-05    0.42624544D-05    0.42624544D-05    0.48023051D-05
    0.12069531D-05    0.13957867D-05    0.13957867D-05    0.16075385D-05
    0.33901247D-06    0.40104065D-06    0.40104065D-06    0.47266906D-06
    0.79760691D-07    0.96538475D-07    0.96538475D-07    0.11652386D-06
    0.14674512D-07    0.18178426D-07    0.18178426D-07    0.22484334D-07
    0.19370236D-08    0.24553626D-08    0.24553626D-08    0.31108104D-08
    0.14893255D-09    0.19287023D-09    0.19287023D-09    0.24977531D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.77103212D-01    0.74642162D-01    0.74642162D-01    0.72396769D-01
    0.73972145D-01    0.71741146D-01    0.71741146D-01    0.69709963D-01
    0.65486866D-01    0.63820064D-01    0.63820064D-01    0.62315613D-01
    0.53862213D-01    0.52831018D-01    0.52831018D-01    0.51919609D-01
    0.41513568D-01    0.41003764D-01    0.41003764D-01    0.40573168D-01
    0.30214692D-01    0.30056787D-01    0.30056787D-01    0.29942697D-01
    0.20895142D-01    0.20934764D-01    0.20934764D-01    0.20992625D-01
    0.13799730D-01    0.13925181D-01    0.13925181D-01    0.14055551D-01
    0.87398901D-02    0.88818575D-02    0.88818575D-02    0.90245231D-02
    0.53236879D-02    0.54467863D-02    0.54467863D-02    0.55703353D-02
    0.31233189D-02    0.32157903D-02    0.32157903D-02    0.33091427D-02
    0.17652004D-02    0.18285373D-02    0.18285373D-02    0.18928245D-02
    0.95981280D-03    0.10005472D-02    0.10005472D-02    0.10420248D-02
    0.50051474D-03    0.52548005D-03    0.52548005D-03    0.55094377D-03
    0.24912096D-03    0.26373839D-03    0.26373839D-03    0.27867204D-03
    0.11766766D-03    0.12580971D-03    0.12580971D-03    0.13415327D-03
    0.52373119D-04    0.56653951D-04    0.56653951D-04    0.61065798D-04
    0.21783095D-04    0.23890190D-04    0.23890190D-04    0.26083305D-04
    0.83730016D-05    0.93322531D-05    0.93322531D-05    0.10346554D-04
    0.29306989D-05    0.33275147D-05    0.33275147D-05    0.37567343D-05
    0.91484565D-06    0.10604351D-05    0.10604351D-05    0.12225684D-05
    0.24677938D-06    0.29251251D-06    0.29251251D-06    0.34518501D-06
    0.54901117D-07    0.66638153D-07    0.66638153D-07    0.80648182D-07
    0.94806621D-08    0.11793426D-07    0.11793426D-07    0.14650500D-07
    0.11900360D-08    0.15143275D-08    0.15143275D-08    0.19262601D-08
    0.92502531D-10    0.11992052D-09    0.11992052D-09    0.15546578D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.56942822D-01    0.55153705D-01    0.55153705D-01    0.53542400D-01
    0.54715479D-01    0.53104711D-01    0.53104711D-01    0.51659116D-01
    0.48631764D-01    0.47469632D-01    0.47469632D-01    0.46441771D-01
    0.40197193D-01    0.39556203D-01    0.39556203D-01    0.39013553D-01
    0.31138720D-01    0.30921501D-01    0.30921501D-01    0.30769455D-01
    0.22779444D-01    0.22827635D-01    0.22827635D-01    0.22913425D-01
    0.15833199D-01    0.16005588D-01    0.16005588D-01    0.16195639D-01
    0.10503911D-01    0.10705437D-01    0.10705437D-01    0.10913526D-01
    0.66739428D-02    0.68538016D-02    0.68538016D-02    0.70360799D-02
    0.40717494D-02    0.42105564D-02    0.42105564D-02    0.43509345D-02
    0.23899947D-02    0.24871660D-02    0.24871660D-02    0.25857674D-02
    0.13511933D-02    0.14146927D-02    0.14146927D-02    0.14793496D-02
    0.73516072D-03    0.77461627D-03    0.77461627D-03    0.81487247D-03
    0.38370583D-03    0.40720721D-03    0.40720721D-03    0.43120982D-03
    0.19114311D-03    0.20454912D-03    0.20454912D-03    0.21825642D-03
    0.90303166D-04    0.97577308D-04    0.97577308D-04    0.10503350D-03
    0.40143282D-04    0.43859263D-04    0.43859263D-04    0.47687297D-04
    0.16629196D-04    0.18398828D-04    0.18398828D-04    0.20238247D-04
    0.63344842D-05    0.71109744D-05    0.71109744D-05    0.79302573D-05
    0.21792566D-05    0.24876104D-05    0.24876104D-05    0.28203852D-05
    0.66070484D-06    0.76902704D-06    0.76902704D-06    0.88960492D-06
    0.17072906D-06    0.20321217D-06    0.20321217D-06    0.24074693D-06
    0.36051318D-07    0.43983682D-07    0.43983682D-07    0.53516041D-07
    0.59138659D-08    0.74000058D-08    0.74000058D-08    0.92500900D-08
    0.63279796D-09    0.86734526D-09    0.86734526D-09    0.11709137D-08
    0.54854571D-10    0.71242912D-10    0.71242912D-10    0.92527318D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.40713705D-01    0.39701749D-01    0.39701749D-01    0.38775502D-01
    0.39191993D-01    0.38296317D-01    0.38296317D-01    0.37479544D-01
    0.35004257D-01    0.34405129D-01    0.34405129D-01    0.33868711D-01
    0.29120581D-01    0.28872982D-01    0.28872982D-01    0.28670531D-01
    0.22706932D-01    0.22744310D-01    0.22744310D-01    0.22811994D-01
    0.16710540D-01    0.16912294D-01    0.16912294D-01    0.17132336D-01
    0.11674021D-01    0.11930771D-01    0.11930771D-01    0.12196776D-01
    0.77740794D-02    0.80153751D-02    0.80153751D-02    0.82606577D-02
    0.49492544D-02    0.51428683D-02    0.51428683D-02    0.53385827D-02
    0.30201166D-02    0.31598738D-02    0.31598738D-02    0.33014328D-02
    0.17716828D-02    0.18651090D-02    0.18651090D-02    0.19601808D-02
    0.10011486D-02    0.10601782D-02    0.10601782D-02    0.11204969D-02
    0.54463888D-03    0.58034992D-03    0.58034992D-03    0.61694541D-03
    0.28426116D-03    0.30503894D-03    0.30503894D-03    0.32637426D-03
    0.14155095D-03    0.15314611D-03    0.15314611D-03    0.16507769D-03
    0.66772592D-04    0.72928168D-04    0.72928168D-04    0.79283139D-04
    0.29572587D-04    0.32643689D-04    0.32643689D-04    0.35831361D-04
    0.12160779D-04    0.13582911D-04    0.13582911D-04    0.15072069D-04
    0.45726530D-05    0.51761576D-05    0.51761576D-05    0.58173035D-05
    0.15397404D-05    0.17700291D-05    0.17700291D-05    0.20201315D-05
    0.45164924D-06    0.52893461D-06    0.52893461D-06    0.61556337D-06
    0.11163434D-06    0.13372516D-06    0.13372516D-06    0.15948718D-06
    0.22490481D-07    0.27632621D-07    0.27632621D-07    0.33875266D-07
    0.35734053D-08    0.44973397D-08    0.44973397D-08    0.56558140D-08
    0.39528578D-09    0.50882117D-09    0.50882117D-09    0.65496151D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.28314985D-01    0.27930518D-01    0.27930518D-01    0.27555443D-01
    0.27305608D-01    0.26987350D-01    0.26987350D-01    0.26675978D-01
    0.24509538D-01    0.24360648D-01    0.24360648D-01    0.24213537D-01
    0.20531725D-01    0.20583827D-01    0.20583827D-01    0.20634437D-01
    0.16125834D-01    0.16336411D-01    0.16336411D-01    0.16545425D-01
    0.11941266D-01    0.12229320D-01    0.12229320D-01    0.12516854D-01
    0.83797576D-02    0.86700155D-02    0.86700155D-02    0.89603202D-02
    0.55934475D-02    0.58396174D-02    0.58396174D-02    0.60861931D-02
    0.35610345D-02    0.37465381D-02    0.37465381D-02    0.39330703D-02
    0.21695763D-02    0.22976730D-02    0.22976730D-02    0.24273154D-02
    0.12704750D-02    0.13533610D-02    0.13533610D-02    0.14378205D-02
    0.71692839D-03    0.76799807D-03    0.76799807D-03    0.82033427D-03
    0.38958912D-03    0.41983203D-03    0.41983203D-03    0.45096282D-03
    0.20309013D-03    0.22034231D-03    0.22034231D-03    0.23816798D-03
    0.10093629D-03    0.11038164D-03    0.11038164D-03    0.12017998D-03
    0.47443535D-04    0.52361829D-04    0.52361829D-04    0.57489981D-04
    0.20875085D-04    0.23278312D-04    0.23278312D-04    0.25801598D-04
    0.84897477D-05    0.95752861D-05    0.95752861D-05    0.10726399D-04
    0.31369811D-05    0.35835335D-05    0.35835335D-05    0.40642307D-05
    0.10290887D-05    0.11930932D-05    0.11930932D-05    0.13736047D-05
    0.29106092D-06    0.34361497D-06    0.34361497D-06    0.40330968D-06
    0.68860552D-07    0.83166085D-07    0.83166085D-07    0.10007256D-06
    0.13227923D-07    0.16439481D-07    0.16439481D-07    0.20271863D-07
    0.20212095D-08    0.25600090D-08    0.25600090D-08    0.32408650D-08
    0.22164319D-09    0.28595480D-09    0.28595480D-09    0.36891670D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.19222079D-01    0.19246810D-01    0.19246810D-01    0.19240474D-01
    0.18566897D-01    0.18624028D-01    0.18624028D-01    0.18649758D-01
    0.16741825D-01    0.16880836D-01    0.16880836D-01    0.16988824D-01
    0.14116790D-01    0.14349509D-01    0.14349509D-01    0.14554761D-01
    0.11164918D-01    0.11463248D-01    0.11463248D-01    0.11741140D-01
    0.83148349D-02    0.86285210D-02    0.86285210D-02    0.89296325D-02
    0.58538416D-02    0.61361984D-02    0.61361984D-02    0.64120770D-02
    0.39085257D-02    0.41330840D-02    0.41330840D-02    0.43550615D-02
    0.24827441D-02    0.26446267D-02    0.26446267D-02    0.28062663D-02
    0.15079313D-02    0.16161327D-02    0.16161327D-02    0.17252399D-02
    0.88058845D-03    0.94889683D-03    0.94889683D-03    0.10183823D-02
    0.49581784D-03    0.53708016D-03    0.53708016D-03    0.57935850D-03
    0.26887483D-03    0.29287798D-03    0.29287798D-03    0.31762136D-03
    0.13982590D-03    0.15328449D-03    0.15328449D-03    0.16723667D-03
    0.69255448D-04    0.76496847D-04    0.76496847D-04    0.84050139D-04
    0.32373161D-04    0.36076218D-04    0.36076218D-04    0.39967639D-04
    0.14115518D-04    0.15889791D-04    0.15889791D-04    0.17771978D-04
    0.56589858D-05    0.64421271D-05    0.64421271D-05    0.72831357D-05
    0.20469936D-05    0.23598999D-05    0.23598999D-05    0.27016838D-05
    0.65210403D-06    0.76304669D-06    0.76304669D-06    0.88715934D-06
    0.17784654D-06    0.21196082D-06    0.21196082D-06    0.25136802D-06
    0.40560820D-07    0.49455377D-07    0.49455377D-07    0.60127856D-07
