======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
   -0.18560778D-11   -0.18502543D-11   -0.18502543D-11   -0.18372959D-11
    0.87362107D-05    0.51223594D-05    0.51223594D-05    0.17556307D-05
    0.86111553D-04    0.81119148D-04    0.81119148D-04    0.73046265D-04
    0.20868815D-03    0.23314888D-03    0.23314888D-03    0.24283374D-03
    0.23223021D-03    0.21712107D-03    0.21712107D-03    0.19136658D-03
    0.88968325D-04    0.45205497D-04    0.45205497D-04    0.34716569D-05
   -0.76429304D-04   -0.62790103D-04   -0.62790103D-04   -0.44426213D-04
   -0.13011639D-03   -0.79813634D-04   -0.79813634D-04   -0.25606684D-04
   -0.96767723D-04   -0.53889113D-04   -0.53889113D-04   -0.82452563D-05
   -0.48363615D-04   -0.23346212D-04   -0.23346212D-04    0.32203415D-05
   -0.17843008D-04   -0.53298073D-05   -0.53298073D-05    0.79422389D-05
   -0.48991703D-05    0.98697034D-06    0.98697034D-06    0.72842344D-05
   -0.87994529D-06    0.18343275D-05    0.18343275D-05    0.48303427D-05
    0.20653662D-06    0.15258860D-05    0.15258860D-05    0.30714710D-05
    0.64373556D-06    0.13868040D-05    0.13868040D-05    0.23183675D-05
    0.74652958D-06    0.12104026D-05    0.12104026D-05    0.18134675D-05
    0.54471942D-06    0.80884338D-06    0.80884338D-06    0.11557786D-05
    0.31028264D-06    0.43636230D-06    0.43636230D-06    0.60436823D-06
    0.15132850D-06    0.20609603D-06    0.20609603D-06    0.27994034D-06
    0.65749428D-07    0.88652296D-07    0.88652296D-07    0.11965725D-06
    0.26749870D-07    0.36002041D-07    0.36002041D-07    0.48542788D-07
    0.10468483D-07    0.14081635D-07    0.14081635D-07    0.18977078D-07
    0.39459308D-08    0.52916064D-08    0.52916064D-08    0.71088313D-08
    0.14247768D-08    0.18956038D-08    0.18956038D-08    0.25258794D-08
    0.35191348D-09    0.47471896D-09    0.47471896D-09    0.64055149D-09
    0.00000000D+00    0.20422414D-09    0.20422414D-09    0.26409119D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.15331603D-11   -0.15137891D-11   -0.15137891D-11   -0.14919355D-11
    0.94388491D-05    0.90667370D-05    0.90667370D-05    0.85091027D-05
    0.10242684D-03    0.10064439D-03    0.10064439D-03    0.95578646D-04
    0.26615032D-03    0.24988065D-03    0.24988065D-03    0.22444802D-03
    0.29346324D-03    0.23823300D-03    0.23823300D-03    0.17575791D-03
    0.10054433D-03    0.54057312D-04    0.54057312D-04    0.83627228D-05
   -0.11111729D-03   -0.82797656D-04   -0.82797656D-04   -0.48121337D-04
   -0.17709517D-03   -0.10466192D-03   -0.10466192D-03   -0.23796845D-04
   -0.13048298D-03   -0.67993242D-04   -0.67993242D-04    0.16084117D-05
   -0.65438832D-04   -0.27866642D-04   -0.27866642D-04    0.14079325D-04
   -0.24958691D-04   -0.58022256D-05   -0.58022256D-05    0.15619011D-04
   -0.77956476D-05    0.12059277D-05    0.12059277D-05    0.11361126D-04
   -0.21243924D-05    0.19800261D-05    0.19800261D-05    0.67477396D-05
   -0.16491499D-06    0.18227450D-05    0.18227450D-05    0.42580978D-05
    0.76827586D-06    0.18869787D-05    0.18869787D-05    0.33288501D-05
    0.95495607D-06    0.16202203D-05    0.16202203D-05    0.24972914D-05
    0.67578548D-06    0.10308449D-05    0.10308449D-05    0.15022288D-05
    0.37650741D-06    0.53983683D-06    0.53983683D-06    0.75880782D-06
    0.18149512D-06    0.24998818D-06    0.24998818D-06    0.34277073D-06
    0.78131566D-07    0.10594577D-06    0.10594577D-06    0.14378690D-06
    0.31428114D-07    0.42458653D-07    0.42458653D-07    0.57484187D-07
    0.12186887D-07    0.16436844D-07    0.16436844D-07    0.22219567D-07
    0.45706852D-08    0.61331273D-08    0.61331273D-08    0.82474809D-08
    0.16272851D-08    0.21602593D-08    0.21602593D-08    0.28728099D-08
    0.46452310D-09    0.61229958D-09    0.61229958D-09    0.80784392D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.19132568D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.12220108D-11   -0.11986193D-11   -0.11986193D-11   -0.11762778D-11
    0.89534544D-05    0.87262276D-05    0.87262276D-05    0.83471832D-05
    0.10151915D-03    0.89793507D-04    0.89793507D-04    0.76443587D-04
    0.27025174D-03    0.21625959D-03    0.21625959D-03    0.15800798D-03
    0.29369115D-03    0.21128490D-03    0.21128490D-03    0.12410937D-03
    0.89142868D-04    0.48565342D-04    0.48565342D-04    0.81188716D-05
   -0.13243144D-03   -0.90417490D-04   -0.90417490D-04   -0.39579051D-04
   -0.20344380D-03   -0.11651782D-03   -0.11651782D-03   -0.15091351D-04
   -0.15216678D-03   -0.75860168D-04   -0.75860168D-04    0.13737919D-04
   -0.77904518D-04   -0.30440632D-04   -0.30440632D-04    0.25665287D-04
   -0.30953691D-04   -0.61512835D-05   -0.61512835D-05    0.23309706D-04
   -0.10756889D-04    0.10371275D-05    0.10371275D-05    0.15213778D-04
   -0.35145307D-05    0.19286314D-05    0.19286314D-05    0.86733897D-05
   -0.44059069D-06    0.22650313D-05    0.22650313D-05    0.57677537D-05
    0.10278938D-05    0.25619000D-05    0.25619000D-05    0.46051789D-05
    0.11978680D-05    0.20686645D-05    0.20686645D-05    0.32378475D-05
    0.80233213D-06    0.12429741D-05    0.12429741D-05    0.18357991D-05
    0.43353047D-06    0.63031683D-06    0.63031683D-06    0.89625525D-06
    0.20599970D-06    0.28640195D-06    0.28640195D-06    0.39574776D-06
    0.88046613D-07    0.11980710D-06    0.11980710D-06    0.16312696D-06
    0.35135357D-07    0.47487589D-07    0.47487589D-07    0.64340335D-07
    0.13539268D-07    0.18230696D-07    0.18230696D-07    0.24614297D-07
    0.50553526D-08    0.67534355D-08    0.67534355D-08    0.90444639D-08
    0.17580457D-08    0.23177633D-08    0.23177633D-08    0.30612044D-08
    0.76249295D-09    0.62458702D-09    0.62458702D-09    0.81484495D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.94085286D-12   -0.92056050D-12   -0.92056831D-12   -0.90257489D-12
    0.74696187D-05    0.58135520D-05    0.58135520D-05    0.40395419D-05
    0.84408732D-04    0.61808659D-04    0.61808659D-04    0.37943190D-04
    0.22269113D-03    0.15283491D-03    0.15283491D-03    0.79170483D-04
    0.23706988D-03    0.15219677D-03    0.15219677D-03    0.62387924D-04
    0.59047903D-04    0.30091346D-04    0.30091346D-04    0.19489003D-05
   -0.13701338D-03   -0.86867165D-04   -0.86867165D-04   -0.24103668D-04
   -0.20404348D-03   -0.11350367D-03   -0.11350367D-03   -0.19184339D-05
   -0.15659215D-03   -0.75508699D-04   -0.75508699D-04    0.25612295D-04
   -0.82984590D-04   -0.30631114D-04   -0.30631114D-04    0.35320611D-04
   -0.34993268D-04   -0.68516712D-05   -0.68516712D-05    0.28896408D-04
   -0.13598331D-04    0.44195366D-07    0.44195366D-07    0.17656055D-04
   -0.49334088D-05    0.15266598D-05    0.15266598D-05    0.10123307D-04
   -0.56684194D-06    0.27692743D-05    0.27692743D-05    0.73357800D-05
    0.13455976D-05    0.32423284D-05    0.32423284D-05    0.58542574D-05
    0.14005331D-05    0.24316231D-05    0.24316231D-05    0.38453320D-05
    0.88271216D-06    0.13821408D-05    0.13821408D-05    0.20646202D-05
    0.46086285D-06    0.67801077D-06    0.67801077D-06    0.97464433D-06
    0.21534132D-06    0.30222797D-06    0.30222797D-06    0.42106881D-06
    0.91435243D-07    0.12485675D-06    0.12485675D-06    0.17055931D-06
    0.36286458D-07    0.48997902D-07    0.48997902D-07    0.66345740D-07
    0.13904037D-07    0.18646721D-07    0.18646721D-07    0.25085172D-07
    0.51381727D-08    0.68159563D-08    0.68159563D-08    0.90661515D-08
    0.16380367D-08    0.21527682D-08    0.21527682D-08    0.28340716D-08
    0.52847848D-09    0.67772272D-09    0.67772272D-09    0.86916831D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.70115983D-12   -0.68746571D-12   -0.68747156D-12   -0.67559825D-12
    0.52334587D-05    0.30835067D-05    0.30835067D-05    0.73222910D-06
    0.57679464D-04    0.34157677D-04    0.34157677D-04    0.85639210D-05
    0.14862197D-03    0.86993082D-04    0.86993082D-04    0.19994454D-04
    0.15281131D-03    0.85693465D-04    0.85693465D-04    0.13082133D-04
    0.21417066D-04    0.57328789D-05    0.57328789D-05   -0.71807419D-05
   -0.12813423D-03   -0.77784269D-04   -0.77784269D-04   -0.10732538D-04
   -0.18359288D-03   -0.10007001D-03   -0.10007001D-03    0.97379997D-05
   -0.14527295D-03   -0.68816855D-04   -0.68816855D-04    0.33055497D-04
   -0.81170114D-04   -0.29889419D-04   -0.29889419D-04    0.39285909D-04
   -0.37485167D-04   -0.90943391D-05   -0.90943391D-05    0.29686764D-04
   -0.16478746D-04   -0.23753035D-05   -0.23753035D-05    0.17297878D-04
   -0.62952169D-05    0.64020209D-06    0.64020209D-06    0.10570944D-04
   -0.61903935D-06    0.31092221D-05    0.31092221D-05    0.84884088D-05
    0.14939435D-05    0.35907965D-05    0.35907965D-05    0.65787255D-05
    0.14299100D-05    0.25255553D-05    0.25255553D-05    0.40659963D-05
    0.86421954D-06    0.13778021D-05    0.13778021D-05    0.20939344D-05
    0.44030372D-06    0.65903270D-06    0.65903270D-06    0.96261632D-06
    0.20349877D-06    0.28974454D-06    0.28974454D-06    0.40899838D-06
    0.86359795D-07    0.11884661D-06    0.11884661D-06    0.16354658D-06
    0.34363738D-07    0.46457469D-07    0.46457469D-07    0.62993044D-07
    0.13183300D-07    0.17614395D-07    0.17614395D-07    0.23614239D-07
    0.48192526D-08    0.63460760D-08    0.63460760D-08    0.83790326D-08
    0.14948157D-08    0.19417051D-08    0.19417051D-08    0.25255510D-08
    0.35010518D-09    0.44992266D-09    0.44992266D-09    0.57821345D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.50707095D-12   -0.50037318D-12   -0.50037318D-12   -0.49448726D-12
    0.28667966D-05    0.13045136D-05    0.13045136D-05   -0.47128855D-06
    0.30889610D-04    0.14330735D-04    0.14330735D-04   -0.44698453D-05
    0.77380362D-04    0.35939324D-04    0.35939324D-04   -0.10931495D-04
    0.73070014D-04    0.30548580D-04    0.30548580D-04   -0.16290742D-04
   -0.11635880D-04   -0.16158278D-04   -0.16158278D-04   -0.15457430D-04
   -0.11067782D-03   -0.66517377D-04   -0.66517377D-04   -0.30911121D-05
   -0.14993268D-03   -0.80482285D-04   -0.80482285D-04    0.17413571D-04
   -0.12204899D-03   -0.57083138D-04   -0.57083138D-04    0.35522356D-04
   -0.72839945D-04   -0.27688734D-04   -0.27688734D-04    0.37550721D-04
   -0.37243531D-04   -0.11477746D-04   -0.11477746D-04    0.26382226D-04
   -0.17763642D-04   -0.45276262D-05   -0.45276262D-05    0.15372553D-04
   -0.63754754D-05    0.49433424D-06    0.49433424D-06    0.10959570D-04
   -0.10208502D-06    0.37408637D-05    0.37408637D-05    0.95060817D-05
    0.17338588D-05    0.38647561D-05    0.38647561D-05    0.69804216D-05
    0.14430587D-05    0.25196140D-05    0.25196140D-05    0.40639587D-05
    0.82458709D-06    0.13160398D-05    0.13160398D-05    0.20127965D-05
    0.40676024D-06    0.61255870D-06    0.61255870D-06    0.90200988D-06
    0.18492615D-06    0.26517874D-06    0.26517874D-06    0.37714679D-06
    0.78264706D-07    0.10804306D-06    0.10804306D-06    0.14916948D-06
    0.31252815D-07    0.42113743D-07    0.42113743D-07    0.56934185D-07
    0.11954933D-07    0.15847721D-07    0.15847721D-07    0.21081085D-07
    0.40661925D-08    0.54505181D-08    0.54505181D-08    0.70199864D-08
    0.11996371D-08    0.15472256D-08    0.15472256D-08    0.19971878D-08
    0.21649099D-09    0.27886262D-09    0.27886262D-09    0.35920321D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.35677613D-12   -0.35571643D-12   -0.35571838D-12   -0.35458453D-12
    0.10708971D-05    0.28900904D-06    0.28900904D-06   -0.61857657D-06
    0.11376823D-04    0.28552559D-05    0.28552559D-05   -0.70568044D-05
    0.26822686D-04    0.51115745D-05    0.51115745D-05   -0.19922499D-04
    0.16918282D-04   -0.45848546D-05   -0.45848546D-05   -0.27670799D-04
   -0.32227942D-04   -0.30033330D-04   -0.30033330D-04   -0.20863766D-04
   -0.88580589D-04   -0.54477918D-04   -0.54477918D-04   -0.14854343D-05
   -0.11102469D-03   -0.58978983D-04   -0.58978983D-04    0.19576823D-04
   -0.92653818D-04   -0.42987427D-04   -0.42987427D-04    0.32468107D-04
   -0.59851524D-04   -0.24358547D-04   -0.24358547D-04    0.30365301D-04
   -0.33867368D-04   -0.13046295D-04   -0.13046295D-04    0.19735180D-04
   -0.16605564D-04   -0.54283646D-05   -0.54283646D-05    0.12512043D-04
   -0.49449743D-05    0.12673932D-05    0.12673932D-05    0.11151700D-04
    0.84094802D-06    0.44454955D-05    0.44454955D-05    0.99771923D-05
    0.19820475D-05    0.39522304D-05    0.39522304D-05    0.68762696D-05
    0.14157512D-05    0.23839427D-05    0.23839427D-05    0.37901062D-05
    0.75901279D-06    0.11915808D-05    0.11915808D-05    0.18113796D-05
    0.36043304D-06    0.53911864D-06    0.53911864D-06    0.79256641D-06
    0.16031304D-06    0.22940056D-06    0.22940056D-06    0.32630608D-06
    0.67393527D-07    0.92803738D-07    0.92803738D-07    0.12792358D-06
    0.26960609D-07    0.36083750D-07    0.36083750D-07    0.48467495D-07
    0.10222479D-07    0.13415187D-07    0.13415187D-07    0.17662617D-07
    0.34156152D-08    0.44189049D-08    0.44189049D-08    0.57270142D-08
    0.99066329D-09    0.12640532D-08    0.12640532D-08    0.16128862D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.19924333D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.24478954D-12   -0.24740756D-12   -0.24740756D-12   -0.24945768D-12
    0.11511291D-06   -0.17073570D-06   -0.17073570D-06   -0.48729433D-06
    0.10286001D-05   -0.22568492D-05   -0.22568492D-05   -0.59175593D-05
    0.61118645D-07   -0.87642414D-05   -0.87642414D-05   -0.18394887D-04
   -0.11899191D-04   -0.20353488D-04   -0.20353488D-04   -0.27854885D-04
   -0.37625832D-04   -0.33323422D-04   -0.33323422D-04   -0.21982741D-04
   -0.63017762D-04   -0.39930639D-04   -0.39930639D-04   -0.14160668D-05
   -0.71705941D-04   -0.36895581D-04   -0.36895581D-04    0.18780818D-04
   -0.61413569D-04   -0.27726470D-04   -0.27726470D-04    0.26270450D-04
   -0.43213353D-04   -0.18771001D-04   -0.18771001D-04    0.21089231D-04
   -0.26173967D-04   -0.11453972D-04   -0.11453972D-04    0.13105165D-04
   -0.11840911D-04   -0.34037124D-05   -0.34037124D-05    0.10729802D-04
