    0.21989593D-03    0.27805566D-02   -0.11519233D-02
    0.15903795D-03    0.22420278D-02   -0.90345797D-03
    0.11739639D-03    0.17406465D-02   -0.67258261D-03
    0.88746092D-04    0.13241485D-02   -0.48551932D-03
    0.68126029D-04    0.10014109D-02   -0.34619128D-03
    0.52745130D-04    0.76031626D-03   -0.24705936D-03
    0.41100127D-04    0.58270118D-03   -0.17783015D-03
    0.32258436D-04    0.45191992D-03   -0.12958754D-03
    0.25545470D-04    0.35498273D-03   -0.95759754D-04
    0.20433592D-04    0.28239181D-03   -0.71804710D-04
    0.16511940D-04    0.22737021D-03   -0.54635750D-04
    0.13473302D-04    0.18512433D-03   -0.42159840D-04
    0.11094748D-04    0.15226839D-03   -0.32959316D-04
    0.92148489D-05    0.12640179D-03   -0.26073655D-04
    0.77152625D-05    0.10580785D-03   -0.20848281D-04
    0.65082341D-05    0.89244142D-04   -0.16832307D-04
    0.55281740D-05    0.75798813D-04   -0.13710539D-04
    0.47258029D-05    0.64792883D-04   -0.11258823D-04
    0.40638380D-05    0.55713983D-04   -0.93151286D-05
    0.35138073D-05    0.48171033D-04   -0.77607260D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.82672137D-05    0.45526382D-04   -0.27049140D-05
    0.60773868D-04    0.32217834D-03   -0.41724080D-04
    0.17412524D-03    0.89739767D-03   -0.19854252D-03
    0.31515055D-03    0.16633724D-02   -0.54444120D-03
    0.41674975D-03    0.24138589D-02   -0.10135091D-02
    0.43564550D-03    0.29248348D-02   -0.14046362D-02
    0.38449153D-03    0.30709279D-02   -0.15668149D-02
    0.30532940D-03    0.28807662D-02   -0.14939813D-02
    0.23114326D-03    0.24807015D-02   -0.12717160D-02
    0.17403544D-03    0.20085497D-02   -0.99830049D-03
    0.13287135D-03    0.15621245D-02   -0.74204603D-03
    0.10270619D-03    0.11896313D-02   -0.53474173D-03
    0.79800485D-04    0.90068038D-03   -0.38090402D-03
    0.62153206D-04    0.68455975D-03   -0.27168969D-03
    0.48571874D-04    0.52510470D-03   -0.19549972D-03
    0.38177565D-04    0.40751808D-03   -0.14243118D-03
    0.30251860D-04    0.32024466D-03   -0.10522350D-03
    0.24202259D-04    0.25482309D-03   -0.78873470D-04
    0.19556707D-04    0.20520297D-03   -0.59989813D-04
    0.15956683D-04    0.16709050D-03   -0.46272659D-04
    0.13139210D-04    0.13744311D-03   -0.36161360D-04
    0.10912895D-04    0.11409924D-03   -0.28597268D-04
    0.91372307D-05    0.95511842D-04   -0.22859106D-04
    0.77080328D-05    0.80560988D-04   -0.18450525D-04
    0.65475289D-05    0.68424468D-04   -0.15024762D-04
    0.55973704D-05    0.58489714D-04   -0.12335198D-04
    0.48134374D-05    0.50294329D-04   -0.10203584D-04
    0.41620339D-05    0.43485346D-04   -0.84993588D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.74797427D-05    0.32405094D-04   -0.33483921D-05
    0.52702347D-04    0.23269352D-03   -0.48460058D-04
    0.14545565D-03    0.65889156D-03   -0.21058208D-03
    0.26006619D-03    0.12365515D-02   -0.53937150D-03
    0.34932122D-03    0.18166001D-02   -0.98059749D-03
    0.37862283D-03    0.22352991D-02   -0.13644899D-02
    0.35088590D-03    0.23833985D-02   -0.15385514D-02
    0.29460445D-03    0.22621990D-02   -0.14788113D-02
    0.23608688D-03    0.19614505D-02   -0.12626356D-02
    0.18698768D-03    0.15922626D-02   -0.98986279D-03
    0.14808452D-03    0.12387279D-02   -0.73334033D-03
    0.11688891D-03    0.94331861D-03   -0.52696652D-03
    0.91762267D-04    0.71430361D-03   -0.37464101D-03
    0.71808097D-04    0.54306031D-03   -0.26688191D-03
    0.56239360D-04    0.41669449D-03   -0.19186981D-03
    0.44250978D-04    0.32346999D-03   -0.13969364D-03
    0.35080916D-04    0.25424324D-03   -0.10314280D-03
    0.28068910D-04    0.20232629D-03   -0.77271283D-04
    0.22680147D-04    0.16293801D-03   -0.58739764D-04
    0.18504003D-04    0.13268093D-03   -0.45286877D-04
    0.15236477D-04    0.10914278D-03   -0.35376698D-04
    0.12655174D-04    0.90607931D-04   -0.27966850D-04
    0.10596609D-04    0.75848609D-04   -0.22347930D-04
    0.89396648D-05    0.63976306D-04   -0.18032559D-04
    0.75941085D-05    0.54338625D-04   -0.14680479D-04
    0.64923395D-05    0.46449283D-04   -0.12049677D-04
    0.55832515D-05    0.39941138D-04   -0.99652827D-05
    0.48278046D-05    0.34533923D-04   -0.82992741D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.57332625D-05    0.19676717D-04   -0.32364348D-05
    0.39996435D-04    0.14344153D-03   -0.46140550D-04
    0.10931744D-03    0.41423714D-03   -0.19466854D-03
    0.19640689D-03    0.79148126D-03   -0.48223218D-03
    0.27122846D-03    0.11805210D-02   -0.86092042D-03
    0.30866445D-03    0.14754365D-02   -0.11976929D-02
    0.30446847D-03    0.15973289D-02   -0.13595660D-02
    0.27329304D-03    0.15336869D-02   -0.13130005D-02
    0.23293242D-03    0.13378682D-02   -0.11207057D-02
    0.19350318D-03    0.10873939D-02   -0.87442314D-03
    0.15773888D-03    0.84531001D-03   -0.64406955D-03
    0.12625444D-03    0.64322543D-03   -0.46067290D-03
    0.99681120D-04    0.48686318D-03   -0.32640846D-03
    0.78161552D-04    0.37009511D-03   -0.23196011D-03
    0.61252466D-04    0.28398252D-03   -0.16646618D-03
    0.48202493D-04    0.22046667D-03   -0.12103366D-03
    0.38212107D-04    0.17329771D-03   -0.89267551D-04
    0.30569636D-04    0.13791713D-03   -0.66813298D-04
    0.24696160D-04    0.11107181D-03   -0.50747983D-04
    0.20145910D-04    0.90449681D-04   -0.39098601D-04
    0.16587326D-04    0.74406776D-04   -0.30525537D-04
    0.13777089D-04    0.61773137D-04   -0.24120196D-04
    0.11536309D-04    0.51712081D-04   -0.19265721D-04
    0.97327106D-05    0.43618546D-04   -0.15539388D-04
    0.82679925D-05    0.37048161D-04   -0.12646312D-04
    0.70685976D-05    0.31669552D-04   -0.10376784D-04
    0.60789204D-05    0.27232491D-04   -0.85793617D-05
    0.52564793D-05    0.23545950D-04   -0.71432498D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.37719201D-05    0.93439384D-05   -0.26605222D-05
    0.26605062D-04    0.69370354D-04   -0.37790933D-04
    0.73843041D-04    0.20529894D-03   -0.15782987D-03
    0.13611951D-03    0.40190727D-03   -0.38460965D-03
    0.19632802D-03    0.61185176D-03   -0.67695485D-03
    0.23747242D-03    0.77897031D-03   -0.93723673D-03
    0.25126021D-03    0.85778974D-03   -0.10649163D-02
    0.24139203D-03    0.83365113D-03   -0.10277812D-02
    0.21763053D-03    0.73030449D-03   -0.87173898D-03
    0.18771913D-03    0.59229312D-03   -0.67313687D-03
    0.15595294D-03    0.45860749D-03   -0.49097341D-03
    0.12576318D-03    0.34775717D-03   -0.34850834D-03
    0.99512729D-04    0.26255219D-03   -0.24555311D-03
    0.78046577D-04    0.19924737D-03   -0.17379032D-03
    0.61142910D-04    0.15272954D-03   -0.12434925D-03
    0.48099596D-04    0.11849890D-03   -0.90210962D-04
    0.38119564D-04    0.93113878D-04   -0.66420533D-04
    0.30487772D-04    0.74088445D-04   -0.49644583D-04
    0.24624527D-04    0.59660564D-04   -0.37665420D-04
    0.20084340D-04    0.48581984D-04   -0.28994023D-04
    0.16535385D-04    0.39965518D-04   -0.22621279D-04
    0.13733733D-04    0.33180395D-04   -0.17864302D-04
    0.11500122D-04    0.27776664D-04   -0.14261525D-04
    0.97023125D-05    0.23429519D-04   -0.11497760D-04
    0.82422634D-05    0.19900413D-04   -0.93532850D-05
    0.70466670D-05    0.17011398D-04   -0.76719100D-05
    0.60601073D-05    0.14628090D-04   -0.63409301D-05
    0.52402452D-05    0.12647896D-04   -0.52779542D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.21068336D-05    0.23558575D-05   -0.18891199D-05
    0.15271838D-04    0.18380100D-04   -0.26770567D-04
    0.44091141D-04    0.57894447D-04   -0.11108979D-03
    0.85343129D-04    0.12032721D-03   -0.26755214D-03
    0.13060909D-03    0.19275463D-03   -0.46434471D-03
    0.16897625D-03    0.25651399D-03   -0.63621109D-03
    0.19118819D-03    0.29347477D-03   -0.71804610D-03
    0.19468913D-03    0.29230608D-03   -0.68636823D-03
    0.18326184D-03    0.25719814D-03   -0.57232313D-03
    0.16193315D-03    0.20658661D-03   -0.43328330D-03
    0.13582899D-03    0.15776551D-03   -0.31061920D-03
    0.10981361D-03    0.11808089D-03   -0.21746565D-03
    0.86878144D-04    0.88221446D-04   -0.15161202D-03
    0.68076930D-04    0.66444308D-04   -0.10645975D-03
    0.53286510D-04    0.50672645D-04   -0.75730791D-04
    0.41892242D-04    0.39187931D-04   -0.54702963D-04
    0.33185159D-04    0.30730593D-04   -0.40144766D-04
    0.26532277D-04    0.24420721D-04   -0.29929252D-04
    0.21424127D-04    0.19650367D-04   -0.22663392D-04
    0.17470868D-04    0.15995415D-04   -0.17420876D-04
    0.14382284D-04    0.13156476D-04   -0.13577188D-04
    0.11944911D-04    0.10922111D-04   -0.10712378D-04
    0.10002022D-04    0.91429195D-05   -0.85450808D-05
    0.84382896D-05    0.77117282D-05   -0.68841857D-05
    0.71683747D-05    0.65499349D-05   -0.55966413D-05
    0.61284960D-05    0.55989151D-05   -0.45879714D-05
    0.52704432D-05    0.48144026D-05   -0.37900930D-05
    0.45573844D-05    0.41626077D-05   -0.31532949D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.98718842D-06   -0.12142544D-05   -0.11330004D-05
    0.75207813D-05   -0.80797576D-05   -0.15954868D-04
    0.23285302D-04   -0.20265956D-04   -0.65439853D-04
    0.48666376D-04   -0.32293060D-04   -0.15488092D-03
    0.80267110D-04   -0.38442050D-04   -0.26317140D-03
    0.11121615D-03   -0.35687371D-04   -0.35324047D-03
    0.13344768D-03   -0.25964158D-04   -0.39058809D-03
    0.14239839D-03   -0.16812173D-04   -0.36217014D-03
    0.13820612D-03   -0.13292853D-04   -0.28915051D-03
    0.12373052D-03   -0.12919460D-04   -0.20921224D-03
    0.10410481D-03   -0.12571723D-04   -0.14397845D-03
    0.84103398D-04   -0.11452460D-04   -0.97359411D-04
    0.66423522D-04   -0.98402466D-05   -0.65992391D-04
    0.51964350D-04   -0.81380092D-05   -0.45333037D-04
    0.40624392D-04   -0.65905999D-05   -0.31715297D-04
    0.31910635D-04   -0.52917956D-05   -0.22622976D-04
    0.25263831D-04   -0.42476261D-05   -0.16443795D-04
    0.20190935D-04   -0.34250157D-05   -0.12169626D-04
    0.16298911D-04   -0.27803989D-05   -0.91649241D-05
    0.13288736D-04   -0.22741361D-05   -0.70172003D-05
    0.10938211D-04   -0.18749421D-05   -0.54528496D-05
    0.90839266D-05   -0.15585530D-05   -0.42917414D-05
    0.76060723D-05   -0.13058793D-05   -0.34160669D-05
    0.64167189D-05   -0.11022771D-05   -0.27468352D-05
    0.54508960D-05   -0.93677780D-06   -0.22293064D-05
    0.46600630D-05   -0.80115547D-06   -0.18247555D-05
    0.40075351D-05   -0.68917786D-06   -0.15053729D-05
    0.34652892D-05   -0.59607462D-06   -0.12509170D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.43760529D-06   -0.20133202D-05   -0.54482354D-06
    0.35988463D-05   -0.14203646D-04   -0.75546863D-05
    0.12243182D-04   -0.39117749D-04   -0.30204385D-04
    0.27894688D-04   -0.70497246D-04   -0.69111718D-04
    0.49152602D-04   -0.97922580D-04   -0.11313819D-03
    0.71411808D-04   -0.11236628D-03   -0.14629725D-03
    0.88818101D-04   -0.11108883D-03   -0.15401518D-03
    0.97324334D-04   -0.99369527D-04   -0.13110279D-03
    0.95499978D-04   -0.83922078D-04   -0.92938455D-04
    0.85424843D-04   -0.68196437D-04   -0.58611194D-04
    0.71538559D-04   -0.53922328D-04   -0.34727188D-04
    0.57516586D-04   -0.41932582D-04   -0.20085074D-04
    0.45253047D-04   -0.32372726D-04   -0.11653555D-04
    0.35307253D-04   -0.24991074D-04   -0.69106799D-05
    0.27553501D-04   -0.19388024D-04   -0.42323865D-05
    0.21619398D-04   -0.15163541D-04   -0.26845850D-05
    0.17104531D-04   -0.11977879D-04   -0.17609196D-05
    0.13664150D-04   -0.95636139D-05   -0.11931488D-05
    0.11027242D-04   -0.77185195D-05   -0.83577077D-06
    0.89892478D-05   -0.62936991D-05   -0.60445764D-06
    0.73986585D-05   -0.51813853D-05   -0.44845835D-06
    0.61441978D-05   -0.43037206D-05   -0.33891574D-06
    0.51444919D-05   -0.36040347D-05   -0.25995644D-06
    0.43399784D-05   -0.30408037D-05   -0.20204243D-06
    0.36866880D-05   -0.25833386D-05   -0.15893007D-06
    0.31517758D-05   -0.22086982D-05   -0.12639908D-06
    0.27104211D-05   -0.18995366D-05   -0.10154552D-06
    0.23436650D-05   -0.16425976D-05   -0.82339054D-07
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.33409490D-06   -0.13654832D-05   -0.17949944D-06
    0.27647841D-05   -0.96215541D-05   -0.23843353D-05
    0.94336905D-05   -0.26421855D-04   -0.88790939D-05
    0.21364228D-04   -0.47362641D-04   -0.18513815D-04
    0.37042634D-04   -0.65251834D-04   -0.27414073D-04
    0.52774117D-04   -0.74037241D-04   -0.31583707D-04
    0.64726676D-04   -0.72091735D-04   -0.26023907D-04
    0.69943993D-04   -0.63104751D-04   -0.10949512D-04
    0.67268254D-04   -0.51804204D-04    0.36383843D-05
    0.58993733D-04   -0.40909434D-04    0.11750640D-04
    0.48648458D-04   -0.31593676D-04    0.14109443D-04
    0.38689708D-04   -0.24148070D-04    0.13250851D-04
    0.30220091D-04   -0.18424787D-04    0.11155035D-04
    0.23468618D-04   -0.14115695D-04    0.88932870D-05
    0.18261756D-04   -0.10899040D-04    0.69079992D-05
    0.14303744D-04   -0.84997646D-05    0.53134489D-05
    0.11304971D-04   -0.67028538D-05    0.40843587D-05
    0.90257484D-05   -0.53469819D-05    0.31525636D-05
    0.72816097D-05   -0.43135462D-05    0.24493143D-05
    0.59349691D-05   -0.35167098D-05    0.19186589D-05
    0.48845454D-05   -0.28950696D-05    0.15173455D-05
    0.40562736D-05   -0.24046709D-05    0.12117710D-05
    0.33962427D-05   -0.20137306D-05    0.97674744D-06
    0.28650959D-05   -0.16990320D-05    0.79410267D-06
    0.24337964D-05   -0.14434280D-05    0.65077585D-06
    0.20806551D-05   -0.12341010D-05    0.53728030D-06
    0.17892830D-05   -0.10613592D-05    0.44664571D-06
    0.15471617D-05   -0.91779628D-06    0.37369496D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.41785555D-06   -0.52208009D-06   -0.50013561D-08
    0.32387424D-05   -0.35961851D-05    0.30132372D-07
    0.10158953D-04   -0.95415318D-05    0.70385870D-06
    0.21086529D-04   -0.16402103D-04    0.30578725D-05
    0.33696118D-04   -0.21512355D-04    0.70683117D-05
    0.44842330D-04   -0.22778039D-04    0.12410501D-04
    0.52110354D-04   -0.20060135D-04    0.20256512D-04
    0.53529889D-04   -0.15720334D-04    0.27652655D-04
