    0.17291777D+00    0.14706255D+00    0.26308281D-01
    0.16275753D+00    0.13841614D+00    0.23305741D-01
    0.15371954D+00    0.13072789D+00    0.20782132D-01
    0.14563041D+00    0.12384799D+00    0.18644628D-01
    0.13834930D+00    0.11765575D+00    0.16819924D-01
    0.13176135D+00    0.11205314D+00    0.15250451D-01
    0.12577223D+00    0.10695983D+00    0.13890937D-01
    0.12030388D+00    0.10230940D+00    0.12705581D-01
    0.11529121D+00    0.98046513D-01    0.11665852D-01
    0.11067957D+00    0.94124652D-01    0.10748823D-01
    0.10642266D+00    0.90504473D-01    0.99359044D-02
    0.10248108D+00    0.87152456D-01    0.92119025D-02
    0.98821041D-01    0.84039868D-01    0.85642980D-02
    0.44743442D+00    0.46393815D+00    0.00000000D+00
    0.44264979D+00    0.45772276D+00    0.25089311D-01
    0.42886253D+00    0.43999516D+00    0.47159054D-01
    0.40763821D+00    0.41324484D+00    0.63906502D-01
    0.38118205D+00    0.38083728D+00    0.74207692D-01
    0.35188227D+00    0.34619083D+00    0.78178560D-01
    0.32190188D+00    0.31212593D+00    0.76894365D-01
    0.29291841D+00    0.28053105D+00    0.71935476D-01
    0.26603615D+00    0.25236085D+00    0.64920254D-01
    0.24183249D+00    0.22785613D+00    0.57177013D-01
    0.22047550D+00    0.20682223D+00    0.49614392D-01
    0.20185986D+00    0.18885844D+00    0.42744015D-01
    0.18572781D+00    0.17350670D+00    0.36776930D-01
    0.17175955D+00    0.16033116D+00    0.31732257D-01
    0.15963162D+00    0.14895151D+00    0.27527255D-01
    0.14904876D+00    0.13905082D+00    0.24039651D-01
    0.13975696D+00    0.13037152D+00    0.21143774D-01
    0.13154496D+00    0.12270681D+00    0.18727422D-01
    0.12424010D+00    0.11589123D+00    0.16697188D-01
    0.11770220D+00    0.10979218D+00    0.14978075D-01
    0.11181740D+00    0.10430272D+00    0.13510891D-01
    0.10649284D+00    0.99335968D-01    0.12249182D-01
    0.10165227D+00    0.94820707D-01    0.11156440D-01
    0.97232614D-01    0.90698069D-01    0.10203812D-01
    0.93181255D-01    0.86918983D-01    0.93683179D-02
    0.89454005D-01    0.83442224D-01    0.86314953D-02
    0.86013466D-01    0.80232908D-01    0.79783828D-02
    0.82827783D-01    0.77261319D-01    0.73967528D-02
    0.79869647D-01    0.74501986D-01    0.68765331D-02
    0.35046948D+00    0.39082702D+00    0.00000000D+00
    0.34680895D+00    0.38585773D+00    0.19049237D-01
    0.33624696D+00    0.37163855D+00    0.35901111D-01
    0.31994525D+00    0.35005164D+00    0.48846907D-01
    0.29954963D+00    0.32368342D+00    0.56998915D-01
    0.27686214D+00    0.29522122D+00    0.60363373D-01
    0.25354068D+00    0.26695115D+00    0.59666231D-01
    0.23089719D+00    0.24047748D+00    0.56046727D-01
    0.20981823D+00    0.21667916D+00    0.50727098D-01
    0.19078658D+00    0.19584476D+00    0.44752161D-01
    0.17396172D+00    0.17787839D+00    0.38861312D-01
    0.15928070D+00    0.16248624D+00    0.33483889D-01
    0.14655208D+00    0.14930605D+00    0.28804320D-01
    0.13552903D+00    0.13798092D+00    0.24846467D-01
    0.12595816D+00    0.12819306D+00    0.21548196D-01
    0.11760690D+00    0.11967438D+00    0.18813854D-01
    0.11027473D+00    0.11220534D+00    0.16544460D-01
    0.10379483D+00    0.10560891D+00    0.14651591D-01
    0.98030838D-01    0.99743096D-01    0.13061698D-01
    0.92872087D-01    0.94493896D-01    0.11715795D-01
    0.88228704D-01    0.89769332D-01    0.10567365D-01
    0.84027392D-01    0.85494636D-01    0.95799322D-02
    0.80207977D-01    0.81608524D-01    0.87248475D-02
    0.76720676D-01    0.78060329D-01    0.79794835D-02
    0.73523981D-01    0.74807815D-01    0.73258270D-02
    0.70583022D-01    0.71815503D-01    0.67494120D-02
    0.67868290D-01    0.69053368D-01    0.62385179D-02
    0.65354650D-01    0.66495836D-01    0.57835678D-02
    0.63020555D-01    0.64120984D-01    0.53766744D-02
    0.26836461D+00    0.32062385D+00    0.00000000D+00
    0.26561889D+00    0.31674924D+00    0.14139902D-01
    0.25768560D+00    0.30562902D+00    0.26708092D-01
    0.24540921D+00    0.28864985D+00    0.36461483D-01
    0.22999474D+00    0.26774688D+00    0.42718918D-01
    0.21277687D+00    0.24497647D+00    0.45431915D-01
    0.19500340D+00    0.22213956D+00    0.45083545D-01
    0.17768149D+00    0.20055321D+00    0.42482304D-01
    0.16150813D+00    0.18099033D+00    0.38530823D-01
    0.14687534D+00    0.16375410D+00    0.34028307D-01
    0.13392386D+00    0.14882174D+00    0.29556939D-01
    0.12261716D+00    0.13598922D+00    0.25462676D-01
    0.11281359D+00    0.12497973D+00    0.21897136D-01
    0.10432473D+00    0.11550931D+00    0.18882505D-01
    0.96955369D-01    0.10731951D+00    0.16371890D-01
    0.90525896D-01    0.10018948D+00    0.14291831D-01
    0.84881501D-01    0.93937083D-01    0.12566317D-01
    0.79893458D-01    0.88414798D-01    0.11127608D-01
    0.75456646D-01    0.83504032D-01    0.99194909D-02
    0.71485781D-01    0.79109452D-01    0.88969598D-02
    0.67911642D-01    0.75154086D-01    0.80245688D-02
    0.64677790D-01    0.71575348D-01    0.72745449D-02
    0.61737898D-01    0.68321928D-01    0.66250908D-02
    0.59053642D-01    0.65351411D-01    0.60589990D-02
    0.56593074D-01    0.62628435D-01    0.55625767D-02
    0.54329351D-01    0.60123298D-01    0.51248299D-02
    0.52239761D-01    0.57810863D-01    0.47368524D-02
    0.50304955D-01    0.55669720D-01    0.43913676D-02
    0.48508349D-01    0.53681516D-01    0.40823831D-02
    0.20073157D+00    0.25626161D+00    0.00000000D+00
    0.19871006D+00    0.25330585D+00    0.10246083D-01
    0.19286151D+00    0.24480015D+00    0.19384564D-01
    0.18378903D+00    0.23174668D+00    0.26527757D-01
    0.17236060D+00    0.21556281D+00    0.31169176D-01
    0.15954916D+00    0.19778592D+00    0.33243437D-01
    0.14627845D+00    0.17979911D+00    0.33070983D-01
    0.13330779D+00    0.16265087D+00    0.31220369D-01
    0.12117303D+00    0.14699249D+00    0.28345199D-01
    0.11018241D+00    0.13311390D+00    0.25038831D-01
    0.10045188D+00    0.12103887D+00    0.21742723D-01
    0.91959149D-01    0.11063283D+00    0.18722416D-01
    0.84598804D-01    0.10169017D+00    0.16094051D-01
    0.78228344D-01    0.93990526D-01    0.13874263D-01
    0.72699887D-01    0.87328845D-01    0.12027440D-01
    0.67877625D-01    0.81527835D-01    0.10498445D-01
    0.63644774D-01    0.76440316D-01    0.92306521D-02
    0.59904431D-01    0.71946683D-01    0.81738622D-02
    0.56577576D-01    0.67950600D-01    0.72865683D-02
    0.53600166D-01    0.64374546D-01    0.65356152D-02
    0.50920254D-01    0.61155900D-01    0.58949287D-02
    0.48495503D-01    0.58243734D-01    0.53440967D-02
    0.46291166D-01    0.55596295D-01    0.48671081D-02
    0.44278507D-01    0.53179066D-01    0.44513286D-02
    0.42433569D-01    0.50963271D-01    0.40867057D-02
    0.40736226D-01    0.48924740D-01    0.37651691D-02
    0.39169448D-01    0.47043019D-01    0.34801805D-02
    0.37718728D-01    0.45300685D-01    0.32263976D-02
    0.36371630D-01    0.43682804D-01    0.29994211D-02
    0.14648397D+00    0.19917288D+00    0.00000000D+00
    0.14502237D+00    0.19696281D+00    0.72327115D-02
    0.14078893D+00    0.19058903D+00    0.13695236D-01
    0.13420832D+00    0.18076605D+00    0.18764916D-01
    0.12589725D+00    0.16851566D+00    0.22077427D-01
    0.11655511D+00    0.15496541D+00    0.23573326D-01
    0.10685519D+00    0.14115361D+00    0.23468114D-01
    0.97359105D-01    0.12789140D+00    0.22159970D-01
    0.88468531D-01    0.11570538D+00    0.20113400D-01
    0.80417075D-01    0.10485140D+00    0.17754985D-01
    0.73293903D-01    0.95375609D-01    0.15405367D-01
    0.67083002D-01    0.87192147D-01    0.13256635D-01
    0.61705257D-01    0.80151104D-01    0.11390808D-01
    0.57054116D-01    0.74085019D-01    0.98177931D-02
    0.53019711D-01    0.68835123D-01    0.85106382D-02
    0.49501725D-01    0.64262890D-01    0.74291862D-02
    0.46414277D-01    0.60252799D-01    0.65327665D-02
    0.43686329D-01    0.56710758D-01    0.57855965D-02
    0.41260072D-01    0.53560893D-01    0.51582218D-02
    0.39088716D-01    0.50742117D-01    0.46271757D-02
    0.37134339D-01    0.48205069D-01    0.41740297D-02
    0.35366050D-01    0.45909603D-01    0.37843678D-02
    0.33758505D-01    0.43822805D-01    0.34468864D-02
    0.32290744D-01    0.41917466D-01    0.31526667D-02
    0.30945296D-01    0.40170905D-01    0.28946119D-02
    0.29707484D-01    0.38564068D-01    0.26670227D-02
    0.28564889D-01    0.37080835D-01    0.24652811D-02
    0.27506930D-01    0.35707471D-01    0.22856125D-02
    0.26524539D-01    0.34432204D-01    0.21249079D-02
    0.10407897D+00    0.14995103D+00    0.00000000D+00
    0.10304131D+00    0.14833034D+00    0.49615971D-02
    0.10003336D+00    0.14364883D+00    0.93944692D-02
    0.95351147D-01    0.13641174D+00    0.12869671D-01
    0.89427989D-01    0.12734787D+00    0.15134197D-01
    0.82760432D-01    0.11727221D+00    0.16145121D-01
    0.75831588D-01    0.10694883D+00    0.16051872D-01
    0.69048082D-01    0.96988050D-01    0.15132638D-01
    0.62702100D-01    0.87797948D-01    0.13710844D-01
    0.56963407D-01    0.79587459D-01    0.12082885D-01
    0.51895493D-01    0.72405597D-01    0.10470350D-01
    0.47484238D-01    0.66196710D-01    0.90027761D-02
    0.43669987D-01    0.60852019D-01    0.77329193D-02
    0.40374289D-01    0.56246556D-01    0.66647868D-02
    0.37517377D-01    0.52260565D-01    0.57783215D-02
    0.35027086D-01    0.48789096D-01    0.50453349D-02
    0.32842019D-01    0.45744479D-01    0.44378187D-02
    0.30911593D-01    0.43055265D-01    0.39313622D-02
    0.29194753D-01    0.40663829D-01    0.35059729D-02
    0.27658324D-01    0.38523778D-01    0.31457652D-02
    0.26275442D-01    0.36597628D-01    0.28382807D-02
    0.25024238D-01    0.34854892D-01    0.25737786D-02
    0.23886774D-01    0.33270580D-01    0.23446217D-02
    0.22848218D-01    0.31824033D-01    0.21447824D-02
    0.21896209D-01    0.30498031D-01    0.19694621D-02
    0.21020361D-01    0.29278110D-01    0.18148051D-02
    0.20211885D-01    0.28152029D-01    0.16776853D-02
    0.19463297D-01    0.27109361D-01    0.15555465D-02
    0.18768179D-01    0.26141169D-01    0.14462821D-02
    0.71856319D-01    0.10888149D+00    0.00000000D+00
    0.71133491D-01    0.10771633D+00    0.33036800D-02
    0.69037507D-01    0.10434768D+00    0.62494370D-02
    0.65773336D-01    0.99131454D-01    0.85475152D-02
    0.61642808D-01    0.92584226D-01    0.10028737D-01
    0.56994217D-01    0.85288791D-01    0.10668237D-01
    0.52168253D-01    0.77797421D-01    0.10572758D-01
    0.47451877D-01    0.70556302D-01    0.99348264D-02
    0.43050238D-01    0.63867463D-01    0.89741197D-02
    0.39080921D-01    0.57888442D-01    0.78894744D-02
    0.35585150D-01    0.52658496D-01    0.68255965D-02
    0.32549309D-01    0.48138420D-01    0.58638910D-02
    0.29928770D-01    0.44248900D-01    0.50353688D-02
    0.27667066D-01    0.40898401D-01    0.43402374D-02
    0.25707866D-01    0.37999236D-01    0.37640725D-02
    0.24000787D-01    0.35474678D-01    0.32878704D-02
    0.22503274D-01    0.33260736D-01    0.28931518D-02
    0.21180431D-01    0.31305326D-01    0.25639744D-02
    0.20004018D-01    0.29566486D-01    0.22873503D-02
    0.18951253D-01    0.28010452D-01    0.20529869D-02
    0.18003710D-01    0.26609952D-01    0.18528217D-02
    0.17146394D-01    0.25342816D-01    0.16805531D-02
    0.16367013D-01    0.24190871D-01    0.15312395D-02
    0.15655403D-01    0.23139094D-01    0.14009786D-02
    0.15003095D-01    0.22174965D-01    0.12866614D-02
    0.14402971D-01    0.21287966D-01    0.11857878D-02
    0.13849011D-01    0.20469198D-01    0.10963292D-02
    0.13336084D-01    0.19711079D-01    0.10166258D-02
    0.12859796D-01    0.19007112D-01    0.94530891D-03
    0.48069886D-01    0.76126501D-01    0.00000000D+00
    0.47576544D-01    0.75306046D-01    0.21341418D-02
    0.46146424D-01    0.72933701D-01    0.40299669D-02
    0.43920859D-01    0.69259789D-01    0.54960616D-02
    0.41108525D-01    0.64648752D-01    0.64238070D-02
    0.37950631D-01    0.59513149D-01    0.68028073D-02
    0.34682561D-01    0.54244673D-01    0.67100389D-02
    0.31500769D-01    0.49159354D-01    0.62761982D-02
    0.28543626D-01    0.44470222D-01    0.56466237D-02
    0.25887995D-01    0.40286881D-01    0.49494416D-02
    0.23557678D-01    0.36634343D-01    0.42740431D-02
    0.21539658D-01    0.33482309D-01    0.36683906D-02
    0.19801142D-01    0.30772965D-01    0.31491738D-02
    0.18302605D-01    0.28440812D-01    0.27147652D-02
    0.17005507D-01    0.26423746D-01    0.23551919D-02
    0.15875828D-01    0.24667780D-01    0.20581318D-02
    0.14885070D-01    0.23128091D-01    0.18118711D-02
    0.14009981D-01    0.21768304D-01    0.16064132D-02
    0.13231803D-01    0.20559163D-01    0.14336591D-02
    0.12535435D-01    0.19477159D-01    0.12872088D-02
    0.11908673D-01    0.18503314D-01    0.11620549D-02
    0.11341595D-01    0.17622206D-01    0.10542853D-02
    0.10826068D-01    0.16821197D-01    0.96083131D-03
    0.10355369D-01    0.16089840D-01    0.87926788D-03
    0.99238955D-02    0.15419430D-01    0.80766115D-03
    0.95269396D-02    0.14802653D-01    0.74445468D-03
    0.91605189D-02    0.14233320D-01    0.68838458D-03
    0.88212404D-02    0.13706160D-01    0.63841596D-03
    0.85061961D-02    0.13216654D-01    0.59369490D-03
    0.31105286D-01    0.51331521D-01    0.00000000D+00
    0.30776020D-01    0.50766389D-01    0.13381780D-02
    0.29822492D-01    0.49133398D-01    0.25208569D-02
    0.28341738D-01    0.46608036D-01    0.34247964D-02
    0.26476779D-01    0.43445613D-01    0.39832010D-02
    0.24392032D-01    0.39934207D-01    0.41948107D-02
    0.22246013D-01    0.36345170D-01    0.41141020D-02
    0.20168580D-01    0.32894720D-01    0.38274872D-02
    0.18248967D-01    0.29726055D-01    0.34283049D-02
    0.16534117D-01    0.26909675D-01    0.29954832D-02
    0.15035751D-01    0.24458100D-01    0.25816530D-02
    0.13742240D-01    0.22347185D-01    0.22136081D-02
    0.12630232D-01    0.20535496D-01    0.18996658D-02
    0.11672999D-01    0.18977537D-01    0.16377511D-02
    0.10845094D-01    0.17630847D-01    0.14212612D-02
    0.10124369D-01    0.16458863D-01    0.12424942D-02
    0.94924225D-02    0.15431407D-01    0.10942862D-02
    0.89343198D-02    0.14524081D-01    0.97058773D-03
    0.84380513D-02    0.13717307D-01    0.86652508D-03
    0.79939651D-02    0.12995375D-01    0.77825753D-03
    0.75942717D-02    0.12345613D-01    0.70278432D-03
    0.72326404D-02    0.11757728D-01    0.63776203D-03
    0.69038840D-02    0.11223286D-01    0.58135190D-03
    0.66037151D-02    0.10735317D-01    0.53209978D-03
    0.63285602D-02    0.10288012D-01    0.48884513D-03
    0.60754178D-02    0.98764912D-02    0.45065314D-03
    0.58417479D-02    0.94966261D-02    0.41676414D-03
