======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
   -0.14975343D-09   -0.19350956D-09   -0.19350956D-09   -0.25007239D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.23619301D-11    0.23545922D-11    0.23545922D-11    0.23380256D-11
    0.59549458D-03    0.48457504D-03    0.48457504D-03    0.39747611D-03
    0.13324713D-02    0.11711186D-02    0.11711186D-02    0.10533144D-02
    0.79037673D-03    0.11017076D-02    0.11017076D-02    0.13924309D-02
   -0.53397054D-03    0.54882351D-03    0.54882351D-03    0.15038605D-02
   -0.11854714D-02    0.33531466D-03    0.33531466D-03    0.16739627D-02
   -0.83136315D-03    0.57012389D-03    0.57012389D-03    0.18059261D-02
   -0.16065405D-03    0.79976381D-03    0.79976381D-03    0.16416300D-02
    0.24771383D-03    0.78232965D-03    0.78232965D-03    0.12402261D-02
    0.32832094D-03    0.58775844D-03    0.58775844D-03    0.79912585D-03
    0.24887812D-03    0.36295288D-03    0.36295288D-03    0.44775462D-03
    0.14454657D-03    0.19008324D-03    0.19008324D-03    0.21849479D-03
    0.68247473D-04    0.83917668D-04    0.83917668D-04    0.89987399D-04
    0.25699280D-04    0.29484076D-04    0.29484076D-04    0.28097641D-04
    0.69789505D-05    0.68203461D-05    0.68203461D-05    0.40022195D-05
    0.82237883D-06   -0.99724174D-07   -0.99724174D-07   -0.23049760D-05
   -0.50190940D-06   -0.12216296D-05   -0.12216296D-05   -0.25177022D-05
   -0.53203046D-06   -0.93693884D-06   -0.93693884D-06   -0.15850761D-05
   -0.34583762D-06   -0.53748634D-06   -0.53748634D-06   -0.82642033D-06
   -0.18614846D-06   -0.26771613D-06   -0.26771613D-06   -0.38606948D-06
   -0.87835104D-07   -0.12021519D-06   -0.12021519D-06   -0.16568923D-06
   -0.36715304D-07   -0.48734126D-07   -0.48734126D-07   -0.65112704D-07
   -0.13373400D-07   -0.17432145D-07   -0.17432145D-07   -0.22822896D-07
   -0.40432749D-08   -0.52192271D-08   -0.52192271D-08   -0.67519503D-08
   -0.10795191D-08   -0.13763901D-08   -0.13763901D-08   -0.17551268D-08
    0.00000000D+00   -0.15127714D-09   -0.15127714D-09   -0.19562310D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.19510261D-11    0.19264278D-11    0.19264278D-11    0.18985681D-11
    0.44434440D-03    0.34553867D-03    0.34553867D-03    0.27157855D-03
    0.10287973D-02    0.91403257D-03    0.91403257D-03    0.84707447D-03
    0.71200645D-03    0.10686689D-02    0.10686689D-02    0.14225989D-02
   -0.20319736D-03    0.87741304D-03    0.87741304D-03    0.18687195D-02
   -0.67381273D-03    0.79721290D-03    0.79721290D-03    0.21383606D-02
   -0.41054533D-03    0.94870495D-03    0.94870495D-03    0.21918049D-02
    0.10286564D-03    0.10626093D-02    0.10626093D-02    0.19374965D-02
    0.40413945D-03    0.95746899D-03    0.95746899D-03    0.14512443D-02
    0.42184465D-03    0.69801281D-03    0.69801281D-03    0.93244854D-03
    0.30107543D-03    0.42469530D-03    0.42469530D-03    0.52026740D-03
    0.16932027D-03    0.21887338D-03    0.21887338D-03    0.25084500D-03
    0.77212281D-04    0.93955841D-04    0.93955841D-04    0.10042621D-03
    0.27617218D-04    0.31379978D-04    0.31379978D-04    0.29504521D-04
    0.68942419D-05    0.65483829D-05    0.65483829D-05    0.33009997D-05
    0.54804133D-06   -0.47870649D-06   -0.47870649D-06   -0.28928384D-05
   -0.66660189D-06   -0.14275415D-05   -0.14275415D-05   -0.28058382D-05
   -0.60887540D-06   -0.10304544D-05   -0.10304544D-05   -0.17104439D-05
   -0.37962610D-06   -0.57922114D-06   -0.57922114D-06   -0.88109843D-06
   -0.20145819D-06   -0.28626834D-06   -0.28626834D-06   -0.40915731D-06
   -0.94267008D-07   -0.12763777D-06   -0.12763777D-06   -0.17425242D-06
   -0.38784143D-07   -0.50950307D-07   -0.50950307D-07   -0.67385602D-07
   -0.13661414D-07   -0.17637298D-07   -0.17637298D-07   -0.22861769D-07
   -0.38701183D-08   -0.49558582D-08   -0.49558582D-08   -0.63565196D-08
   -0.81674171D-09   -0.10424244D-08   -0.10424244D-08   -0.13305578D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.14172272D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.15551015D-11    0.15253337D-11    0.15253337D-11    0.14968842D-11
    0.27590594D-03    0.21725318D-03    0.21725318D-03    0.17824062D-03
    0.68067456D-03    0.66572770D-03    0.66572770D-03    0.69139973D-03
    0.61058383D-03    0.99639672D-03    0.99639672D-03    0.13960885D-02
    0.17118118D-03    0.11236895D-02    0.11236895D-02    0.20382325D-02
   -0.75723722D-04    0.11870560D-02    0.11870560D-02    0.23869788D-02
    0.80579932D-04    0.12597962D-02    0.12597962D-02    0.23836121D-02
    0.38379586D-03    0.12444731D-02    0.12444731D-02    0.20637024D-02
    0.53621400D-03    0.10527394D-02    0.10527394D-02    0.15351000D-02
    0.47995184D-03    0.74640195D-03    0.74640195D-03    0.98341673D-03
    0.32437235D-03    0.44603663D-03    0.44603663D-03    0.54465033D-03
    0.17542353D-03    0.22425120D-03    0.22425120D-03    0.25723556D-03
    0.76031685D-04    0.92061361D-04    0.92061361D-04    0.98364456D-04
    0.25095877D-04    0.28336936D-04    0.28336936D-04    0.26128170D-04
    0.53283562D-05    0.47742542D-05    0.47742542D-05    0.14088074D-05
   -0.13221340D-06   -0.11887772D-05   -0.11887772D-05   -0.35832064D-05
   -0.92220398D-06   -0.16652283D-05   -0.16652283D-05   -0.30006595D-05
   -0.69394880D-06   -0.10987870D-05   -0.10987870D-05   -0.17506927D-05
   -0.40401939D-06   -0.59574682D-06   -0.59574682D-06   -0.88480366D-06
   -0.20750293D-06   -0.28909100D-06   -0.28909100D-06   -0.40653422D-06
   -0.95082783D-07   -0.12693693D-06   -0.12693693D-06   -0.17100494D-06
   -0.38087268D-07   -0.49465182D-07   -0.49465182D-07   -0.64654823D-07
   -0.12802880D-07   -0.16377747D-07   -0.16377747D-07   -0.21019212D-07
   -0.33398339D-08   -0.42510947D-08   -0.42510947D-08   -0.54162891D-08
   -0.56480959D-09   -0.76020961D-09   -0.76020961D-09   -0.97206095D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.11972888D-11    0.11715021D-11    0.11715108D-11    0.11485951D-11
    0.14693900D-03    0.13738720D-03    0.13738720D-03    0.14090216D-03
    0.41574144D-03    0.49383759D-03    0.49383759D-03    0.60330047D-03
    0.53638063D-03    0.91484215D-03    0.91484215D-03    0.13200485D-02
    0.47767269D-03    0.12427035D-02    0.12427035D-02    0.20142419D-02
    0.42451893D-03    0.14110148D-02    0.14110148D-02    0.23929328D-02
    0.49280774D-03    0.14292421D-02    0.14292421D-02    0.23625277D-02
    0.60100139D-03    0.13086756D-02    0.13086756D-02    0.20135949D-02
    0.60945817D-03    0.10525525D-02    0.10525525D-02    0.14865955D-02
    0.48841171D-03    0.72524683D-03    0.72524683D-03    0.94688027D-03
    0.31240479D-03    0.42262646D-03    0.42262646D-03    0.51697177D-03
    0.16028898D-03    0.20428701D-03    0.20428701D-03    0.23583073D-03
    0.64224013D-04    0.78037936D-04    0.78037936D-04    0.83720050D-04
    0.18431179D-04    0.20797642D-04    0.20797642D-04    0.18490015D-04
    0.24786829D-05    0.17232559D-05    0.17232559D-05   -0.14604572D-05
   -0.11582529D-05   -0.21861633D-05   -0.21861633D-05   -0.43697512D-05
   -0.12538183D-05   -0.19362243D-05   -0.19362243D-05   -0.31299278D-05
   -0.78589069D-06   -0.11503087D-05   -0.11503087D-05   -0.17279541D-05
   -0.42074634D-06   -0.59277656D-06   -0.59277656D-06   -0.84880286D-06
   -0.20557640D-06   -0.27892075D-06   -0.27892075D-06   -0.38306336D-06
   -0.90893713D-07   -0.11929936D-06   -0.11929936D-06   -0.15801931D-06
   -0.34975744D-07   -0.44874076D-07   -0.44874076D-07   -0.57891588D-07
   -0.11041055D-07   -0.14004560D-07   -0.14004560D-07   -0.17803491D-07
   -0.27222502D-08   -0.34371439D-08   -0.34371439D-08   -0.43399304D-08
   -0.39146554D-09   -0.50201683D-09   -0.50201683D-09   -0.64382838D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.89227237D-12    0.87484707D-12    0.87485141D-12    0.85975064D-12
    0.75250127D-04    0.99041292D-04    0.99041292D-04    0.13238396D-03
    0.26883601D-03    0.39544306D-03    0.39544306D-03    0.54854675D-03
    0.49433462D-03    0.82707875D-03    0.82707875D-03    0.11940070D-02
    0.65724751D-03    0.12283675D-02    0.12283675D-02    0.18316221D-02
    0.72788741D-03    0.14416772D-02    0.14416772D-02    0.21852374D-02
    0.73890179D-03    0.14284333D-02    0.14284333D-02    0.21463295D-02
    0.70663181D-03    0.12460772D-02    0.12460772D-02    0.18074246D-02
    0.60831249D-03    0.96030897D-03    0.96030897D-03    0.13214629D-02
    0.44527033D-03    0.63994080D-03    0.63994080D-03    0.83168573D-03
    0.26674966D-03    0.35858642D-03    0.35858642D-03    0.44195618D-03
    0.12623130D-03    0.16221751D-03    0.16221751D-03    0.18989328D-03
    0.44068720D-04    0.54571721D-04    0.54571721D-04    0.59161716D-04
    0.90695995D-05    0.10353185D-04    0.10353185D-04    0.81077864D-05
   -0.10776048D-05   -0.20238095D-05   -0.20238095D-05   -0.48337218D-05
   -0.23392422D-05   -0.33092482D-05   -0.33092482D-05   -0.51727150D-05
   -0.16063955D-05   -0.22094565D-05   -0.22094565D-05   -0.32097396D-05
   -0.87244572D-06   -0.11863089D-05   -0.11863089D-05   -0.16666760D-05
   -0.42949369D-06   -0.57634838D-06   -0.57634838D-06   -0.78916270D-06
   -0.19741523D-06   -0.25995806D-06   -0.25995806D-06   -0.34677401D-06
   -0.82977511D-07   -0.10696756D-06   -0.10696756D-06   -0.13902218D-06
   -0.30201328D-07   -0.38316859D-07   -0.38316859D-07   -0.48813681D-07
   -0.88031060D-08   -0.11100322D-07   -0.11100322D-07   -0.14014105D-07
   -0.18792662D-08   -0.23798691D-08   -0.23798691D-08   -0.30137737D-08
   -0.25933717D-09   -0.33327604D-09   -0.33327604D-09   -0.42830626D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.64527810D-12    0.63675627D-12    0.63675627D-12    0.62926877D-12
    0.48028080D-04    0.82562195D-04    0.82562195D-04    0.12518164D-03
    0.20786379D-03    0.33695050D-03    0.33695050D-03    0.48974862D-03
    0.46142242D-03    0.72513737D-03    0.72513737D-03    0.10232131D-02
    0.70371644D-03    0.11045822D-02    0.11045822D-02    0.15434889D-02
    0.82424281D-03    0.13086746D-02    0.13086746D-02    0.18320862D-02
    0.80424814D-03    0.12786221D-02    0.12786221D-02    0.17905176D-02
    0.69558839D-03    0.10785195D-02    0.10785195D-02    0.14917323D-02
    0.53983945D-03    0.79876762D-03    0.79876762D-03    0.10751503D-02
    0.36220566D-03    0.50923642D-03    0.50923642D-03    0.66091972D-03
    0.19813614D-03    0.26751687D-03    0.26751687D-03    0.33419464D-03
    0.81500568D-04    0.10751341D-03    0.10751341D-03    0.12898177D-03
    0.20822952D-04    0.27426030D-04    0.27426030D-04    0.30313437D-04
   -0.58920666D-06   -0.47652021D-06   -0.47652021D-06   -0.27184666D-05
   -0.44378312D-05   -0.55709093D-05   -0.55709093D-05   -0.79837532D-05
   -0.33532032D-05   -0.42596811D-05   -0.42596811D-05   -0.57885039D-05
   -0.18678689D-05   -0.23896748D-05   -0.23896748D-05   -0.31907987D-05
   -0.91661641D-06   -0.11786885D-05   -0.11786885D-05   -0.15589462D-05
   -0.41982565D-06   -0.54030346D-06   -0.54030346D-06   -0.70808780D-06
   -0.18121905D-06   -0.23205219D-06   -0.23205219D-06   -0.30048787D-06
   -0.71670540D-07   -0.90881960D-07   -0.90881960D-07   -0.11596310D-06
   -0.24329303D-07   -0.30594719D-07   -0.30594719D-07   -0.38571180D-07
   -0.67495407D-08   -0.82595245D-08   -0.82595245D-08   -0.10574400D-07
   -0.12305016D-08   -0.15636237D-08   -0.15636237D-08   -0.19868494D-08
   -0.16036369D-09   -0.20656491D-09   -0.20656491D-09   -0.26607645D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.45401616D-12    0.45267609D-12    0.45267175D-12    0.45123627D-12
    0.41997628D-04    0.72155811D-04    0.72155811D-04    0.10866541D-03
    0.18307535D-03    0.28641240D-03    0.28641240D-03    0.40862277D-03
    0.41368976D-03    0.60244706D-03    0.60244706D-03    0.81852209D-03
    0.64379770D-03    0.90756458D-03    0.90756458D-03    0.12012394D-02
    0.75999675D-03    0.10677126D-02    0.10677126D-02    0.14058686D-02
    0.72626200D-03    0.10290859D-02    0.10290859D-02    0.13616926D-02
    0.59472942D-03    0.84506874D-03    0.84506874D-03    0.11205694D-02
    0.42632339D-03    0.59974664D-03    0.59974664D-03    0.78930724D-03
    0.25863515D-03    0.35791713D-03    0.35791713D-03    0.46357801D-03
    0.12180165D-03    0.16722284D-03    0.16722284D-03    0.21269149D-03
    0.36369848D-04    0.51615411D-04    0.51615411D-04    0.64674626D-04
   -0.11424839D-06    0.24253487D-05    0.24253487D-05    0.28042544D-05
   -0.83504166D-05   -0.94097261D-05   -0.94097261D-05   -0.11939163D-04
   -0.68024935D-05   -0.81226187D-05   -0.81226187D-05   -0.10266748D-04
   -0.39238685D-05   -0.47763461D-05   -0.47763461D-05   -0.60347686D-05
   -0.19459022D-05   -0.23953095D-05   -0.23953095D-05   -0.30282173D-05
   -0.88905704D-06   -0.11039641D-05   -0.11039641D-05   -0.13970942D-05
   -0.38388485D-06   -0.47970871D-06   -0.47970871D-06   -0.60715025D-06
   -0.15605311D-06   -0.19553279D-06   -0.19553279D-06   -0.24691017D-06
   -0.57668514D-07   -0.72187630D-07   -0.72187630D-07   -0.90712795D-07
   -0.18007444D-07   -0.22518420D-07   -0.22518420D-07   -0.28191060D-07
   -0.43503971D-08   -0.54677570D-08   -0.54677570D-08   -0.68711330D-08
   -0.73382466D-09   -0.93633572D-09   -0.93633572D-09   -0.11947305D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.14758765D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.31151839D-12    0.31483496D-12    0.31483496D-12    0.31744789D-12
    0.39402743D-04    0.59969549D-04    0.59969549D-04    0.84377559D-04
    0.15962648D-03    0.22883230D-03    0.22883230D-03    0.30944523D-03
    0.34186949D-03    0.46260863D-03    0.46260863D-03    0.59902471D-03
    0.51795617D-03    0.67723587D-03    0.67723587D-03    0.85167498D-03
    0.60353212D-03    0.78231285D-03    0.78231285D-03    0.97484277D-03
    0.56776400D-03    0.74238595D-03    0.74238595D-03    0.93042569D-03
