======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
   -0.22281439D-02   -0.18039592D-02
   -0.14201233D-02   -0.11124694D-02
   -0.81634055D-03   -0.62704494D-03
   -0.42670459D-03   -0.32417858D-03
   -0.20452735D-03   -0.15440895D-03
   -0.90955194D-04   -0.68359132D-04
   -0.37983929D-04   -0.28426684D-04
   -0.14981841D-04   -0.11163649D-04
   -0.55612165D-05   -0.41286077D-05
   -0.19183433D-05   -0.14218685D-05
   -0.60233074D-06   -0.44759183D-06
   -0.16694481D-06   -0.12497157D-06
   -0.38873735D-07   -0.29430668D-07
   -0.69796951D-08   -0.53626604D-08
   -0.82752466D-09   -0.64798990D-09
   -0.48763258D-10   -0.39198845D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.26020852D-17
   -0.17795823D-02   -0.18455404D-02
   -0.33631884D-02   -0.34629522D-02
   -0.45151594D-02   -0.45932045D-02
   -0.50821746D-02   -0.50682040D-02
   -0.50927090D-02   -0.49156219D-02
   -0.46759568D-02   -0.43162902D-02
   -0.39530463D-02   -0.34772013D-02
   -0.30481621D-02   -0.25623294D-02
   -0.21235016D-02   -0.17186437D-02
   -0.13323637D-02   -0.10489470D-02
   -0.75448205D-03   -0.58346007D-03
   -0.38760927D-03   -0.29655250D-03
   -0.18242895D-03   -0.13866132D-03
   -0.79796460D-04   -0.60360195D-04
   -0.32847083D-04   -0.24733382D-04
   -0.12785428D-04   -0.95799630D-05
   -0.46818894D-05   -0.34909107D-05
   -0.15878424D-05   -0.11793652D-05
   -0.48567876D-06   -0.36048826D-06
   -0.12878192D-06   -0.96042914D-07
   -0.27823916D-07   -0.20967027D-07
   -0.44121464D-08   -0.33786593D-08
   -0.36684607D-09   -0.28998970D-09
    0.00000000D+00   -0.90674452D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.26020852D-17
   -0.18874314D-02   -0.17991005D-02
   -0.35717572D-02   -0.33454414D-02
   -0.47941858D-02   -0.44136918D-02
   -0.53515932D-02   -0.48555563D-02
   -0.52389772D-02   -0.46809670D-02
   -0.46341790D-02   -0.40578941D-02
   -0.37622621D-02   -0.32147461D-02
   -0.28070037D-02   -0.23352455D-02
   -0.19103034D-02   -0.15479856D-02
   -0.11764538D-02   -0.93265969D-03
   -0.65357028D-03   -0.51015725D-03
   -0.32885932D-03   -0.25417509D-03
   -0.15177798D-03   -0.11656757D-03
   -0.65294002D-04   -0.49907600D-04
   -0.26489287D-04   -0.20155519D-04
   -0.10166455D-04   -0.76960300D-05
   -0.36657277D-05   -0.27590267D-05
   -0.12187496D-05   -0.91212518D-06
   -0.36160949D-06   -0.26951297D-06
   -0.91062802D-07   -0.67952344D-07
   -0.18029393D-07   -0.13576210D-07
   -0.24970250D-08   -0.19143631D-08
   -0.19830512D-09   -0.15647466D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26020852D-17    0.00000000D+00
   -0.18639373D-02   -0.16532701D-02
   -0.34871239D-02   -0.30470317D-02
   -0.46259166D-02   -0.39834843D-02
   -0.51075458D-02   -0.43558111D-02
   -0.49285700D-02   -0.41779549D-02
   -0.42653716D-02   -0.35930323D-02
   -0.33683840D-02   -0.28113387D-02
   -0.24444099D-02   -0.20142451D-02
   -0.16230656D-02   -0.13165221D-02
   -0.97666359D-03   -0.77996492D-03
   -0.52958724D-03   -0.41780757D-03
   -0.26013362D-03   -0.20355152D-03
   -0.11757476D-03   -0.91497095D-04
   -0.49708903D-04   -0.38520565D-04
   -0.19856570D-04   -0.15325321D-04
   -0.75008951D-05   -0.57616508D-05
   -0.26546860D-05   -0.20269442D-05
   -0.86103646D-06   -0.65302216D-06
   -0.24611854D-06   -0.18534449D-06
   -0.58249779D-07   -0.43717069D-07
   -0.10398575D-07   -0.78564734D-08
   -0.13407229D-08   -0.10865920D-08
   -0.89095786D-10   -0.70332736D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.13010426D-17
   -0.17092994D-02   -0.14279705D-02
   -0.31590415D-02   -0.26164769D-02
   -0.41348040D-02   -0.33928029D-02
   -0.45129441D-02   -0.36823852D-02
   -0.43066320D-02   -0.35108586D-02
   -0.36735954D-02   -0.29991364D-02
   -0.28441661D-02   -0.23230221D-02
   -0.20147950D-02   -0.16411577D-02
   -0.13026291D-02   -0.10539797D-02
   -0.76168827D-03   -0.61082208D-03
   -0.40092536D-03   -0.31896516D-03
   -0.19170757D-03   -0.15165206D-03
   -0.84767064D-04   -0.66790506D-04
   -0.35196418D-04   -0.27646814D-04
   -0.13827080D-04   -0.10829076D-04
   -0.51291244D-05   -0.40022493D-05
   -0.17742257D-05   -0.13771231D-05
   -0.55758910D-06   -0.42986998D-06
   -0.15208457D-06   -0.11627148D-06
   -0.33397875D-07   -0.25330637D-07
   -0.53015470D-08   -0.40334929D-08
   -0.52266989D-09   -0.40678080D-09
   -0.96033236D-10   -0.24802593D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13010426D-17    0.13010426D-17
   -0.14589759D-02   -0.11616199D-02
   -0.26712984D-02   -0.21204253D-02
   -0.34557384D-02   -0.27318089D-02
   -0.37302562D-02   -0.29415418D-02
   -0.35246887D-02   -0.27834292D-02
   -0.29746804D-02   -0.23607596D-02
   -0.22694546D-02   -0.18114506D-02
   -0.15737058D-02   -0.12606331D-02
   -0.98917612D-03   -0.79222636D-03
   -0.55968287D-03   -0.44675807D-03
   -0.28512536D-03   -0.22670763D-03
   -0.13263810D-03   -0.10514147D-03
   -0.57381126D-04   -0.45386372D-04
   -0.23396483D-04   -0.18474924D-04
   -0.90314138D-05   -0.71205718D-05
   -0.32823239D-05   -0.25824627D-05
   -0.11046057D-05   -0.86583600D-06
   -0.33371028D-06   -0.26004883D-06
   -0.85880202D-07   -0.66414569D-07
   -0.17280617D-07   -0.13237082D-07
   -0.24362330D-08   -0.18682208D-08
   -0.22390067D-09   -0.17479975D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.65052130D-18
   -0.11618204D-02   -0.89131678D-03
   -0.21133958D-02   -0.16217332D-02
   -0.27080722D-02   -0.20770723D-02
   -0.28930310D-02   -0.22182256D-02
   -0.27078187D-02   -0.20805613D-02
   -0.22650647D-02   -0.17502334D-02
   -0.17074633D-02   -0.13294914D-02
   -0.11606749D-02   -0.90966196D-03
   -0.70833637D-03   -0.55692070D-03
   -0.38676357D-03   -0.30409828D-03
   -0.19053332D-03   -0.14963671D-03
   -0.86267915D-04   -0.67678743D-04
   -0.36530956D-04   -0.28637916D-04
   -0.14625074D-04   -0.11459991D-04
   -0.55412150D-05   -0.43408256D-05
   -0.19677243D-05   -0.15406569D-05
   -0.64063042D-06   -0.50062524D-06
   -0.18413607D-06   -0.14323587D-06
   -0.44002828D-07   -0.34008493D-07
   -0.79788222D-08   -0.61268796D-08
   -0.97144504D-09   -0.75072013D-09
   -0.80026760D-10   -0.62813910D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.65052130D-18    0.00000000D+00
   -0.86325760D-03   -0.64456580D-03
   -0.15622982D-02   -0.11680675D-02
   -0.19852808D-02   -0.14859215D-02
   -0.20998785D-02   -0.15728528D-02
   -0.19475213D-02   -0.14617071D-02
   -0.16156080D-02   -0.12186611D-02
   -0.12037189D-02   -0.91461950D-03
   -0.80179962D-03   -0.61348630D-03
   -0.47471391D-03   -0.36478566D-03
   -0.25047764D-03   -0.19280425D-03
   -0.11971946D-03   -0.92213054D-04
   -0.52897910D-04   -0.40761000D-04
   -0.21967423D-04   -0.16934503D-04
   -0.86431599D-05   -0.66669567D-05
   -0.32138358D-05   -0.24811772D-05
   -0.11132852D-05   -0.86037331D-06
   -0.34917345D-06   -0.26994618D-06
   -0.94671675D-07   -0.73041038D-07
   -0.20727962D-07   -0.15919328D-07
   -0.33607828D-08   -0.25796224D-08
   -0.37873053D-09   -0.29472820D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.59615727D-03   -0.43734287D-03
   -0.10729319D-02   -0.78788174D-03
   -0.13513006D-02   -0.99313813D-03
   -0.14144681D-02   -0.10401387D-02
   -0.12994124D-02   -0.95688247D-03
   -0.10673964D-02   -0.78875011D-03
   -0.78334335D-03   -0.58185012D-03
   -0.50895695D-03   -0.38001561D-03
   -0.29134699D-03   -0.21835195D-03
   -0.14856567D-03   -0.11161254D-03
   -0.68992042D-04   -0.51922270D-04
   -0.29796190D-04   -0.22455000D-04
   -0.12147331D-04   -0.91657710D-05
   -0.46973607D-05   -0.35491394D-05
   -0.17119729D-05   -0.12957066D-05
   -0.57658479D-06   -0.43738905D-06
   -0.17306604D-06   -0.13164625D-06
   -0.43748138D-07   -0.33355542D-07
   -0.86438492D-08   -0.66059728D-08
   -0.12019454D-08   -0.92972917D-09
   -0.11935038D-09   -0.93772686D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32526065D-18   -0.32526065D-18
   -0.38011420D-03   -0.27701514D-03
   -0.67924113D-03   -0.49522525D-03
   -0.84676251D-03   -0.61755480D-03
   -0.87729796D-03   -0.63997489D-03
   -0.79841421D-03   -0.58291970D-03
   -0.64753393D-03   -0.47368308D-03
   -0.46511422D-03   -0.34123097D-03
   -0.29263945D-03   -0.21538623D-03
   -0.16147269D-03   -0.11920360D-03
   -0.79685307D-04   -0.58981667D-04
   -0.36033993D-04   -0.26729455D-04
   -0.15246317D-04   -0.11329362D-04
   -0.61104620D-05   -0.45477711D-05
   -0.23228793D-05   -0.17317180D-05
   -0.82865827D-06   -0.61909404D-06
   -0.27038230D-06   -0.20263682D-06
   -0.77181228D-07   -0.58120029D-07
   -0.18054187D-07   -0.13696356D-07
   -0.32282805D-08   -0.24798452D-08
   -0.42094298D-09   -0.32927112D-09
   -0.30556018D-10   -0.24316847D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.16263033D-18
   -0.22230835D-03   -0.16273643D-03
   -0.39410610D-03   -0.28862205D-03
   -0.48678309D-03   -0.35665219D-03
   -0.50072428D-03   -0.36701131D-03
   -0.45190355D-03   -0.33142301D-03
   -0.36046532D-03   -0.26466394D-03
   -0.25151672D-03   -0.18502150D-03
   -0.15228439D-03   -0.11231489D-03
   -0.80926815D-04   -0.59861465D-04
   -0.38726318D-04   -0.28723707D-04
   -0.17103149D-04   -0.12713706D-04
   -0.71061820D-05   -0.52920545D-05
   -0.28030232D-05   -0.20909208D-05
   -0.10472620D-05   -0.78262913D-06
   -0.36492976D-06   -0.27338616D-06
   -0.11484771D-06   -0.86372870D-07
   -0.30981474D-07   -0.23455064D-07
   -0.66943051D-08   -0.51261284D-08
   -0.10656891D-08   -0.83152286D-09
   -0.12749483D-09   -0.10084552D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.81315163D-19   -0.16263033D-18
   -0.11819692D-03   -0.87544533D-04
   -0.20838455D-03   -0.15445840D-03
   -0.25661832D-03   -0.19035914D-03
   -0.26377228D-03   -0.19576423D-03
   -0.23629731D-03   -0.17544201D-03
   -0.18449483D-03   -0.13708774D-03
   -0.12419062D-03   -0.92429765D-04
   -0.72136451D-04   -0.53824184D-04
   -0.36970200D-04   -0.27663753D-04
   -0.17184887D-04   -0.12891246D-04
   -0.74250051D-05   -0.55811358D-05
   -0.30324879D-05   -0.22832904D-05
   -0.11773081D-05   -0.88786624D-06
   -0.43171531D-06   -0.32618048D-06
   -0.14641748D-06   -0.11092185D-06
   -0.44154894D-07   -0.33602966D-07
   -0.11164330D-07   -0.85659964D-08
   -0.22246725D-08   -0.17303709D-08
   -0.33602180D-09   -0.26561059D-09
   -0.30579805D-10   -0.24504253D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.81315163D-19    0.00000000D+00
   -0.56222463D-04   -0.42315555D-04
   -0.99473561D-04   -0.74949786D-04
   -0.12373216D-03   -0.93315408D-04
   -0.12810630D-03   -0.96653455D-04
   -0.11387578D-03   -0.85936132D-04
   -0.86522268D-04   -0.65339578D-04
   -0.55885727D-04   -0.42274948D-04
   -0.31128478D-04   -0.23606349D-04
   -0.15398534D-04   -0.11707315D-04
   -0.69615461D-05   -0.53039874D-05
   -0.29463601D-05   -0.22486524D-05
   -0.11833852D-05   -0.90447563D-06
   -0.45189758D-06   -0.34589001D-06
   -0.16223640D-06   -0.12440164D-06
   -0.53259799D-07   -0.40954348D-07
   -0.15247332D-07   -0.11784102D-07
   -0.35741425D-08   -0.27879337D-08
   -0.63138926D-09   -0.50026710D-09
   -0.86705172D-10   -0.69446474D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.40657581D-19    0.00000000D+00
   -0.23093574D-04   -0.17709148D-04
   -0.41900527D-04   -0.32168594D-04
   -0.53796763D-04   -0.41330558D-04
   -0.56613345D-04   -0.43500113D-04
   -0.49820169D-04   -0.38285181D-04
   -0.36569831D-04   -0.28125578D-04
   -0.22570052D-04   -0.17390141D-04
   -0.12058144D-04   -0.93122320D-05
   -0.57632526D-05   -0.44601629D-05
   -0.25391816D-05   -0.19683644D-05
   -0.10542424D-05   -0.81835598D-06
   -0.41664283D-06   -0.32380585D-06
   -0.15637522D-06   -0.12168423D-06
   -0.54787388D-07   -0.42705958D-07
   -0.17285923D-07   -0.13513278D-07
   -0.46466786D-08   -0.36524190D-08
   -0.10963273D-08   -0.91881136D-09
   -0.16638003D-09   -0.13362109D-09
   -0.17544210D-10   -0.14236714D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.20328791D-19
   -0.78003329D-05   -0.61026028D-05
   -0.15221038D-04   -0.11914538D-04
   -0.20810029D-04   -0.16290027D-04
   -0.22439164D-04   -0.17561974D-04
   -0.19455065D-04   -0.15228373D-04
   -0.13707253D-04   -0.10739768D-04
   -0.80776056D-05   -0.63400911D-05
   -0.41420084D-05   -0.32572006D-05
   -0.19157969D-05   -0.15089249D-05
   -0.82413331D-06   -0.64991431D-06
   -0.33601079D-06   -0.26524785D-06
   -0.13069011D-06   -0.10326190D-06
   -0.48143346D-07   -0.38079161D-07
   -0.16383478D-07   -0.12978984D-07
   -0.49182718D-08   -0.39075403D-08
   -0.12239132D-08   -0.97783639D-09
   -0.23185222D-09   -0.18713662D-09
   -0.34936722D-10   -0.28418720D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.10164395D-19
   -0.19779642D-05   -0.15796856D-05
   -0.45801927D-05   -0.36528784D-05
   -0.69632811D-05   -0.55484961D-05
   -0.77452596D-05   -0.61689113D-05
   -0.65700648D-05   -0.52339866D-05
   -0.44196917D-05   -0.35246181D-05
   -0.24840668D-05   -0.19839533D-05
   -0.12224101D-05   -0.97764389D-06
   -0.54807404D-06   -0.43880573D-06
   -0.23045912D-06   -0.18466889D-06
   -0.92300907D-07   -0.74012482D-07
   -0.35316894D-07   -0.28337554D-07
   -0.12737769D-07   -0.10228899D-07
   -0.41781737D-08   -0.33599112D-08
   -0.11742021D-08   -0.94686070D-09
   -0.23806140D-09   -0.19342149D-09
   -0.46090985D-10   -0.37649371D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
