======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.20816682D-16    0.00000000D+00
    0.00000000D+00   -0.20816682D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10408341D-15   -0.18143843D+00   -0.18143843D+00    0.20816682D-16
    0.00000000D+00   -0.41633363D-16   -0.45346134D-01    0.45346134D-01
   -0.14375825D+00   -0.14375825D+00
    0.20816682D-16   -0.30561315D+00   -0.30561315D+00   -0.20816682D-16
   -0.41633363D-16    0.00000000D+00   -0.99878050D-01    0.99878050D-01
   -0.33860124D+00   -0.33860124D+00
   -0.20816682D-16   -0.31979434D+00   -0.31979434D+00   -0.20816682D-16
    0.41633363D-16    0.20816682D-16   -0.87480746D-01    0.87480746D-01
   -0.36502323D+00   -0.36502323D+00
    0.00000000D+00   -0.26471660D+00   -0.26471660D+00   -0.52041704D-17
    0.00000000D+00    0.31225023D-16   -0.57769274D-01    0.57769274D-01
   -0.30540893D+00   -0.30540893D+00
   -0.31225023D-16   -0.18983752D+00   -0.18983752D+00    0.00000000D+00
   -0.10408341D-16    0.15612511D-16   -0.34040318D-01    0.34040318D-01
   -0.22303299D+00   -0.22303299D+00
   -0.52041704D-17   -0.12287556D+00   -0.12287556D+00   -0.78062556D-17
    0.00000000D+00    0.28622937D-16   -0.18859816D-01    0.18859816D-01
   -0.14748849D+00   -0.14748849D+00
    0.78062556D-17   -0.74629143D-01   -0.74629143D-01    0.13010426D-17
   -0.52041704D-17    0.18214596D-16   -0.10162365D-01    0.10162365D-01
   -0.91978835D-01   -0.91978835D-01
    0.39031278D-17   -0.43228767D-01   -0.43228767D-01    0.65052130D-18
   -0.78062556D-17    0.78062556D-17   -0.53663003D-02    0.53663003D-02
   -0.54956948D-01   -0.54956948D-01
   -0.65052130D-18   -0.23950586D-01   -0.23950586D-01    0.32526065D-18
   -0.13010426D-17    0.78062556D-17   -0.27707242D-02    0.27707242D-02
   -0.31484974D-01   -0.31484974D-01
   -0.32526065D-18   -0.12717515D-01   -0.12717515D-01    0.16263033D-18
    0.00000000D+00    0.16263033D-17   -0.13921335D-02    0.13921335D-02
   -0.17322914D-01   -0.17322914D-01
    0.48789098D-18   -0.64745574D-02   -0.64745574D-02    0.00000000D+00
   -0.97578196D-18    0.13010426D-17   -0.67414093D-03    0.67414093D-03
   -0.91599482D-02   -0.91599482D-02
    0.16263033D-18   -0.31416451D-02   -0.31416451D-02    0.81315163D-19
   -0.97578196D-18    0.24394549D-18   -0.30959911D-03    0.30959911D-03
   -0.46163300D-02   -0.46163300D-02
    0.20328791D-18   -0.14459065D-02   -0.14459065D-02   -0.10164395D-19
    0.81315163D-19    0.20328791D-18   -0.13259866D-03    0.13259866D-03
   -0.22028374D-02   -0.22028374D-02
    0.00000000D+00   -0.63277096D-03   -0.63277096D-03    0.20328791D-19
   -0.40657581D-19    0.10164395D-18   -0.52651526D-04    0.52651526D-04
   -0.99987145D-03   -0.99987145D-03
    0.30493186D-19   -0.26339256D-03   -0.26339256D-03   -0.38116483D-20
    0.20328791D-19    0.40657581D-19   -0.19531147D-04    0.19531147D-04
   -0.43214423D-03   -0.43214423D-03
    0.25410988D-20   -0.10403932D-03   -0.10403932D-03    0.63527471D-21
    0.00000000D+00    0.22869890D-19   -0.68695659D-05    0.68695659D-05
   -0.17731828D-03   -0.17731828D-03
    0.25410988D-20   -0.38855655D-04   -0.38855655D-04    0.63527471D-21
   -0.50821977D-20    0.63527471D-20   -0.23138473D-05    0.23138473D-05
   -0.68762081D-04   -0.68762081D-04
    0.15881868D-20   -0.13624126D-04   -0.13624126D-04    0.23822802D-21
    0.25410988D-20    0.25410988D-20   -0.74651091D-06    0.74651091D-06
   -0.25001030D-04   -0.25001030D-04
    0.47645603D-21   -0.44303949D-05   -0.44303949D-05    0.59557004D-22
    0.63527471D-21    0.18264148D-20   -0.22875109D-06    0.22875109D-06
   -0.84139330D-05   -0.84139330D-05
    0.79409339D-22   -0.13103860D-05   -0.13103860D-05    0.49630837D-23
    0.15881868D-21    0.43675136D-21   -0.65381276D-07    0.65381276D-07
   -0.25696963D-05   -0.25696963D-05
    0.69483171D-22   -0.34207668D-06   -0.34207668D-06    0.49630837D-23
    0.00000000D+00    0.29778502D-22   -0.16899380D-07    0.16899380D-07
   -0.69103823D-06   -0.69103823D-06
    0.17370793D-22   -0.75181671D-07   -0.75181671D-07    0.13958673D-23
    0.99261674D-23    0.22333877D-22   -0.37581501D-08    0.37581501D-08
   -0.15609029D-06   -0.15609029D-06
    0.21713491D-23   -0.12870420D-07   -0.12870420D-07    0.13570932D-24
    0.49630837D-23    0.62038546D-23   -0.66277310D-09    0.66277310D-09
   -0.27402000D-07   -0.27402000D-07
    0.15509636D-24   -0.14938902D-08   -0.14938902D-08    0.00000000D+00
    0.46528909D-24    0.62038546D-24   -0.80362076D-10    0.80362076D-10
   -0.32546368D-08   -0.32546368D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.29080568D-25    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20816682D-16    0.00000000D+00    0.20816682D-16    0.00000000D+00
    0.00000000D+00   -0.20816682D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.11182415D+00   -0.11182415D+00    0.20816682D-16
    0.62450045D-16   -0.41633363D-16   -0.49698369D-01    0.49698369D-01
   -0.10932858D+00   -0.10932858D+00
    0.00000000D+00   -0.21598951D+00   -0.21598951D+00   -0.72858386D-16
   -0.52041704D-17    0.00000000D+00   -0.11481533D+00    0.11481533D+00
   -0.28256320D+00   -0.28256320D+00
   -0.20816682D-16   -0.24863096D+00   -0.24863096D+00    0.10408341D-16
   -0.10408341D-16    0.20816682D-16   -0.10760265D+00    0.10760265D+00
   -0.32358563D+00   -0.32358563D+00
    0.00000000D+00   -0.21779294D+00   -0.21779294D+00    0.00000000D+00
    0.00000000D+00   -0.10408341D-16   -0.73887777D-01    0.73887777D-01
   -0.27771183D+00   -0.27771183D+00
   -0.20816682D-16   -0.16194640D+00   -0.16194640D+00   -0.26020852D-17
   -0.10408341D-16    0.20816682D-16   -0.44445327D-01    0.44445327D-01
   -0.20572878D+00   -0.20572878D+00
    0.10408341D-16   -0.10723327D+00   -0.10723327D+00   -0.26020852D-17
   -0.15612511D-16    0.18214596D-16   -0.24901263D-01    0.24901263D-01
   -0.13722529D+00   -0.13722529D+00
    0.00000000D+00   -0.66127974D-01   -0.66127974D-01    0.39031278D-17
    0.00000000D+00    0.52041704D-17   -0.13513005D-01    0.13513005D-01
   -0.86055262D-01   -0.86055262D-01
    0.00000000D+00   -0.38725461D-01   -0.38725461D-01   -0.26020852D-17
   -0.26020852D-17    0.91072982D-17   -0.71716307D-02    0.71716307D-02
   -0.51599344D-01   -0.51599344D-01
    0.26020852D-17   -0.21629248D-01   -0.21629248D-01    0.00000000D+00
    0.00000000D+00    0.32526065D-17   -0.37176466D-02    0.37176466D-02
   -0.29613517D-01   -0.29613517D-01
   -0.13010426D-17   -0.11554848D-01   -0.11554848D-01   -0.16263033D-18
   -0.65052130D-18    0.35778672D-17   -0.18749280D-02    0.18749280D-02
   -0.16293975D-01   -0.16293975D-01
    0.00000000D+00   -0.59087458D-02   -0.59087458D-02   -0.81315163D-19
   -0.97578196D-18    0.81315163D-18   -0.91168946D-03    0.91168946D-03
   -0.85996481D-02   -0.85996481D-02
    0.81315163D-19   -0.28747684D-02   -0.28747684D-02   -0.40657581D-19
    0.00000000D+00    0.65052130D-18   -0.42077835D-03    0.42077835D-03
   -0.43167723D-02   -0.43167723D-02
    0.00000000D+00   -0.13264265D-02   -0.13264265D-02   -0.30493186D-19
   -0.16263033D-18    0.20328791D-18   -0.18151893D-03    0.18151893D-03
   -0.20530983D-02   -0.20530983D-02
   -0.60986372D-19   -0.58227450D-03   -0.58227450D-03   -0.10164395D-19
   -0.81315163D-19    0.50821977D-19   -0.72772352D-04    0.72772352D-04
   -0.93071874D-03   -0.93071874D-03
    0.10164395D-19   -0.24248805D-03   -0.24248805D-03   -0.38116483D-20
    0.40657581D-19    0.25410988D-19   -0.27194880D-04    0.27194880D-04
   -0.40098504D-03   -0.40098504D-03
    0.50821977D-20   -0.95464605D-04   -0.95464605D-04    0.12705494D-20
    0.15246593D-19    0.25410988D-20   -0.95805843D-05    0.95805843D-05
   -0.16353979D-03   -0.16353979D-03
    0.00000000D+00   -0.35366592D-04   -0.35366592D-04   -0.31763736D-21
    0.25410988D-20    0.25410988D-20   -0.32101986D-05    0.32101986D-05
   -0.62798491D-04   -0.62798491D-04
    0.95291207D-21   -0.12230113D-04   -0.12230113D-04    0.19852335D-21
    0.00000000D+00    0.19058241D-20   -0.10227405D-05    0.10227405D-05
   -0.22498395D-04   -0.22498395D-04
    0.55586537D-21   -0.38936398D-05   -0.38936398D-05    0.99261674D-22
    0.63527471D-21    0.79409339D-21   -0.30675135D-06    0.30675135D-06
   -0.74115420D-05   -0.74115420D-05
    0.11911401D-21   -0.11162727D-05   -0.11162727D-05    0.19852335D-22
   -0.15881868D-21    0.53601304D-21   -0.84846825D-07    0.84846825D-07
   -0.21951028D-05   -0.21951028D-05
    0.29778502D-22   -0.27840821D-06   -0.27840821D-06    0.43426982D-23
    0.00000000D+00    0.74446255D-22   -0.20896115D-07    0.20896115D-07
   -0.56459898D-06   -0.56459898D-06
    0.86853964D-23   -0.57169246D-07   -0.57169246D-07    0.10856746D-23
   -0.99261674D-23    0.21093106D-22   -0.43273813D-08    0.43273813D-08
   -0.11936193D-06   -0.11936193D-06
    0.10856746D-23   -0.88099953D-08   -0.88099953D-08    0.38774091D-25
    0.00000000D+00    0.12407709D-23   -0.68474610D-09    0.68474610D-09
   -0.18909031D-07   -0.18909031D-07
   -0.38774091D-25   -0.85988246D-09   -0.85988246D-09    0.00000000D+00
   -0.11632227D-24   -0.31019273D-24   -0.69640865D-10    0.69640865D-10
   -0.18945885D-08   -0.18945885D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.20816682D-16   -0.20816682D-16    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20816682D-16   -0.57447830D-01   -0.57447830D-01   -0.10408341D-16
   -0.41633363D-16    0.00000000D+00   -0.42170108D-01    0.42170108D-01
   -0.77334322D-01   -0.77334322D-01
   -0.83266727D-16   -0.13409977D+00   -0.13409977D+00    0.00000000D+00
    0.10408341D-16    0.10408341D-16   -0.10543935D+00    0.10543935D+00
   -0.21898710D+00   -0.21898710D+00
   -0.31225023D-16   -0.17653258D+00   -0.17653258D+00   -0.20816682D-16
    0.15612511D-16    0.31225023D-16   -0.10863203D+00    0.10863203D+00
   -0.27162385D+00   -0.27162385D+00
    0.10408341D-16   -0.16736567D+00   -0.16736567D+00    0.15612511D-16
   -0.15612511D-16    0.00000000D+00   -0.79105233D-01    0.79105233D-01
   -0.24265736D+00   -0.24265736D+00
    0.26020852D-16   -0.13081035D+00   -0.13081035D+00    0.00000000D+00
   -0.26020852D-16    0.15612511D-16   -0.49072748D-01    0.49072748D-01
   -0.18363915D+00   -0.18363915D+00
   -0.52041704D-17   -0.89374781D-01   -0.89374781D-01   -0.13010426D-17
   -0.10408341D-16    0.15612511D-16   -0.27945945D-01    0.27945945D-01
   -0.12404185D+00   -0.12404185D+00
   -0.78062556D-17   -0.56264267D-01   -0.56264267D-01    0.00000000D+00
   -0.52041704D-17   -0.26020852D-17   -0.15319185D-01    0.15319185D-01
   -0.78403233D-01   -0.78403233D-01
    0.52041704D-17   -0.33426351D-01   -0.33426351D-01    0.00000000D+00
    0.00000000D+00    0.71557343D-17   -0.81871647D-02    0.81871647D-02
   -0.47235991D-01   -0.47235991D-01
    0.65052130D-18   -0.18858285D-01   -0.18858285D-01   -0.32526065D-18
    0.00000000D+00    0.19515639D-17   -0.42665435D-02    0.42665435D-02
   -0.27164714D-01   -0.27164714D-01
   -0.16263033D-17   -0.10144178D-01   -0.10144178D-01   -0.32526065D-18
   -0.65052130D-18    0.16263033D-17   -0.21617822D-02    0.21617822D-02
   -0.14937296D-01   -0.14937296D-01
   -0.32526065D-18   -0.52095978D-02   -0.52095978D-02    0.00000000D+00
    0.00000000D+00    0.65052130D-18   -0.10562359D-02    0.10562359D-02
   -0.78566067D-02   -0.78566067D-02
    0.81315163D-19   -0.25406466D-02   -0.25406466D-02    0.20328791D-19
    0.32526065D-18    0.24394549D-18   -0.49037276D-03    0.49037276D-03
   -0.39227025D-02   -0.39227025D-02
    0.40657581D-19   -0.11771734D-02   -0.11771734D-02   -0.20328791D-19
    0.81315163D-19    0.20328791D-19   -0.21362331D-03    0.21362331D-03
   -0.18621539D-02   -0.18621539D-02
    0.00000000D+00   -0.51871150D-03   -0.51871150D-03   -0.15246593D-19
    0.12197274D-18    0.10164395D-19   -0.86688788D-04    0.86688788D-04
   -0.84301509D-03   -0.84301509D-03
   -0.10164395D-19   -0.21618251D-03   -0.21618251D-03    0.12705494D-20
    0.20328791D-19    0.00000000D+00   -0.32714477D-04    0.32714477D-04
   -0.36185785D-03   -0.36185785D-03
    0.00000000D+00   -0.84784218D-04   -0.84784218D-04    0.63527471D-21
    0.50821977D-20    0.76232965D-20   -0.11559665D-04    0.11559665D-04
   -0.14649578D-03   -0.14649578D-03
   -0.31763736D-20   -0.31104001D-04   -0.31104001D-04   -0.47645603D-21
    0.50821977D-20    0.82585712D-20   -0.38514046D-05    0.38514046D-05
   -0.55566790D-04   -0.55566790D-04
    0.95291207D-21   -0.10573194D-04   -0.10573194D-04    0.79409339D-22
    0.25410988D-20    0.15881868D-21   -0.12086380D-05    0.12086380D-05
   -0.19540207D-04   -0.19540207D-04
    0.31763736D-21   -0.32782647D-05   -0.32782647D-05    0.69483171D-22
   -0.31763736D-21    0.95291207D-21   -0.35312120D-06    0.35312120D-06
   -0.62649270D-05   -0.62649270D-05
    0.00000000D+00   -0.90395461D-06   -0.90395461D-06    0.74446255D-23
    0.23822802D-21    0.79409339D-22   -0.93796436D-07    0.93796436D-07
   -0.17846105D-05   -0.17846105D-05
    0.19852335D-22   -0.21300774D-06   -0.21300774D-06    0.43426982D-23
    0.00000000D+00    0.14889251D-22   -0.21756460D-07    0.21756460D-07
   -0.43386563D-06   -0.43386563D-06
    0.10546553D-22   -0.40221820D-07   -0.40221820D-07    0.12407709D-23
    0.14889251D-22    0.27917346D-22   -0.41248866D-08    0.41248866D-08
   -0.84401139D-07   -0.84401139D-07
    0.77548182D-24   -0.54594154D-08   -0.54594154D-08    0.38774091D-25
    0.24815418D-23    0.93057819D-24   -0.57179113D-09    0.57179113D-09
   -0.11781169D-07   -0.11781169D-07
