    0.56951581D-02    0.23135563D-01    0.60622929D-02
    0.50159651D-02    0.20370174D-01    0.50130402D-02
    0.44472410D-02    0.18058165D-01    0.41839556D-02
    0.39682629D-02    0.16112469D-01    0.35244181D-02
    0.35620035D-02    0.14462706D-01    0.29951422D-02
    0.32148378D-02    0.13053077D-01    0.25663068D-02
    0.29159835D-02    0.11839647D-01    0.22154808D-02
    0.26569246D-02    0.10787803D-01    0.19258025D-02
    0.24309110D-02    0.98701299D-02    0.16845329D-02
    0.22325555D-02    0.90647555D-02    0.14819684D-02
    0.20575232D-02    0.83540790D-02    0.13106446D-02
    0.19022959D-02    0.77238158D-02    0.11647599D-02
    0.17639945D-02    0.71622765D-02    0.10397598D-02
    0.16402449D-02    0.66598210D-02    0.93203475D-03
    0.00000000D+00    0.20816682D-16    0.00000000D+00
    0.44871320D-02    0.13798157D-01    0.16684963D-02
    0.86017170D-02    0.26373253D-01    0.61208237D-02
    0.12001975D-01    0.36644048D-01    0.11952834D-01
    0.14434040D-01    0.43846471D-01    0.17505733D-01
    0.15784790D-01    0.47669986D-01    0.21450595D-01
    0.16095646D-01    0.48292851D-01    0.23153431D-01
    0.15541165D-01    0.46326034D-01    0.22734414D-01
    0.14381851D-01    0.42632139D-01    0.20802554D-01
    0.12898224D-01    0.38079461D-01    0.18086843D-01
    0.11328295D-01    0.33358908D-01    0.15185471D-01
    0.98340112D-02    0.28916820D-01    0.12477755D-01
    0.85008433D-02    0.24977955D-01    0.10144175D-01
    0.73565399D-02    0.21607772D-01    0.82275793D-02
    0.63944460D-02    0.18778714D-01    0.66955556D-02
    0.55923760D-02    0.16422045D-01    0.54863063D-02
    0.49241744D-02    0.14459453D-01    0.45346445D-02
    0.43653216D-02    0.12818321D-01    0.37832940D-02
    0.38949532D-02    0.11437136D-01    0.31859866D-02
    0.34961199D-02    0.10266027D-01    0.27069044D-02
    0.31553487D-02    0.92654027D-02    0.23189038D-02
    0.28620165D-02    0.84040674D-02    0.20015921D-02
    0.26077503D-02    0.76574393D-02    0.17396568D-02
    0.23859194D-02    0.70060529D-02    0.15215408D-02
    0.21912351D-02    0.64343791D-02    0.13384480D-02
    0.20194423D-02    0.59299242D-02    0.11836165D-02
    0.18670880D-02    0.54825485D-02    0.10517929D-02
    0.17313463D-02    0.50839546D-02    0.93885437D-03
    0.16098871D-02    0.47272997D-02    0.84153427D-03
    0.20816682D-16    0.00000000D+00    0.00000000D+00
    0.46070133D-02    0.79723273D-02    0.13733105D-02
    0.87523957D-02    0.15411038D-01    0.50555527D-02
    0.12054781D-01    0.21768256D-01    0.99220972D-02
    0.14279811D-01    0.26545546D-01    0.14620626D-01
    0.15374529D-01    0.29419000D-01    0.18045196D-01
    0.15451834D-01    0.30333649D-01    0.19626088D-01
    0.14737250D-01    0.29529316D-01    0.19396651D-01
    0.13505770D-01    0.27476081D-01    0.17827365D-01
    0.12023714D-01    0.24724726D-01    0.15534794D-01
    0.10503826D-01    0.21756657D-01    0.13049006D-01
    0.90844937D-02    0.18905156D-01    0.10716075D-01
    0.78339902D-02    0.16349752D-01    0.87036733D-02
    0.67694837D-02    0.14151807D-01    0.70526208D-02
    0.58792028D-02    0.12302082D-01    0.57349288D-02
    0.51394128D-02    0.10759347D-01    0.46963716D-02
    0.45242789D-02    0.94738512D-02    0.38799927D-02
    0.40103643D-02    0.83986413D-02    0.32360138D-02
    0.35780661D-02    0.74936566D-02    0.27244005D-02
    0.32116166D-02    0.67263105D-02    0.23142585D-02
    0.28985549D-02    0.60706817D-02    0.19822222D-02
    0.26290892D-02    0.55063283D-02    0.17107611D-02
    0.23955153D-02    0.50171371D-02    0.14867262D-02
    0.21917382D-02    0.45903500D-02    0.13002037D-02
    0.20128985D-02    0.42157907D-02    0.11436547D-02
    0.18550872D-02    0.38852730D-02    0.10112867D-02
    0.17151324D-02    0.35921535D-02    0.89860105D-03
    0.15904383D-02    0.33309957D-02    0.80206827D-03
    0.14788642D-02    0.30973162D-02    0.71889241D-03
    0.00000000D+00    0.20816682D-16    0.00000000D+00
    0.43223545D-02    0.38553283D-02    0.10774637D-02
    0.81675352D-02    0.75918260D-02    0.39791839D-02
    0.11159533D-01    0.11010270D-01    0.78457277D-02
    0.13091253D-01    0.13828865D-01    0.11622188D-01
    0.13945399D-01    0.15771883D-01    0.14425492D-01
    0.13866013D-01    0.16679983D-01    0.15778362D-01
    0.13094341D-01    0.16575135D-01    0.15667980D-01
    0.11898943D-01    0.15658275D-01    0.14442665D-01
    0.10521624D-01    0.14233100D-01    0.12597343D-01
    0.91447522D-02    0.12600248D-01    0.10575635D-01
    0.78807715D-02    0.10985072D-01    0.86738495D-02
    0.67801698D-02    0.95164931D-02    0.70355055D-02
    0.58506118D-02    0.82441781D-02    0.56945271D-02
    0.50770991D-02    0.71695399D-02    0.46267354D-02
    0.44363214D-02    0.62716090D-02    0.37866592D-02
    0.39044820D-02    0.55227134D-02    0.31271639D-02
    0.34606084D-02    0.48960484D-02    0.26074105D-02
    0.30874294D-02    0.43684973D-02    0.21947477D-02
    0.27711781D-02    0.39211566D-02    0.18640776D-02
    0.25010336D-02    0.35389445D-02    0.15964641D-02
    0.22685195D-02    0.32099477D-02    0.13777220D-02
    0.20669785D-02    0.29247702D-02    0.11972240D-02
    0.18911486D-02    0.26759722D-02    0.10469656D-02
    0.17368361D-02    0.24576207D-02    0.92086458D-03
    0.16006682D-02    0.22649435D-02    0.81424960D-03
    0.14799077D-02    0.20940678D-02    0.72349377D-03
    0.13723149D-02    0.19418243D-02    0.64575181D-03
    0.12760428D-02    0.18055995D-02    0.57877020D-03
    0.00000000D+00    0.10408341D-16    0.00000000D+00
    0.37643514D-02    0.11784347D-02    0.80489511D-03
    0.70889767D-02    0.24574336D-02    0.29794531D-02
    0.96342773D-02    0.38413993D-02    0.58940408D-02
    0.11224490D-01    0.52058658D-02    0.87624798D-02
    0.11861245D-01    0.63494709D-02    0.10912681D-01
    0.11691793D-01    0.70905344D-02    0.11971717D-01
    0.10946194D-01    0.73431425D-02    0.11913814D-01
    0.98690355D-02    0.71428077D-02    0.10990387D-01
    0.86694538D-02    0.66176425D-02    0.95782865D-02
    0.74969593D-02    0.59259096D-02    0.80263390D-02
    0.64379168D-02    0.51999394D-02    0.65698384D-02
    0.55262314D-02    0.45207466D-02    0.53200403D-02
    0.47620924D-02    0.39236816D-02    0.43008819D-02
    0.41293161D-02    0.34154935D-02    0.34916870D-02
    0.36066751D-02    0.29891262D-02    0.28563456D-02
    0.31736378D-02    0.26327526D-02    0.23582352D-02
    0.28125736D-02    0.23342124D-02    0.19659931D-02
    0.25091703D-02    0.20827580D-02    0.16547230D-02
    0.22521148D-02    0.18694915D-02    0.14053721D-02
    0.20325598D-02    0.16872646D-02    0.12036039D-02
    0.18435960D-02    0.15304086D-02    0.10386951D-02
    0.16798059D-02    0.13944446D-02    0.90262150D-03
    0.15369113D-02    0.12758254D-02    0.78934459D-03
    0.14115036D-02    0.11717220D-02    0.69427854D-03
    0.13008417D-02    0.10798593D-02    0.61390200D-03
    0.12027013D-02    0.99839077D-03    0.54548092D-03
    0.11152621D-02    0.92580555D-03    0.48687047D-03
    0.10370230D-02    0.86085754D-03    0.43637191D-03
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.30710587D-02   -0.34843221D-03    0.57043306D-03
    0.57699990D-02   -0.50493559D-03    0.21135689D-02
    0.78115040D-02   -0.36562603D-03    0.41862061D-02
    0.90528088D-02    0.44089025D-04    0.62294849D-02
    0.95041830D-02    0.59517914D-03    0.77602146D-02
    0.92992115D-02    0.11266119D-02    0.85094438D-02
    0.86391704D-02    0.15144958D-02    0.84586724D-02
    0.77322159D-02    0.17068497D-02    0.77868549D-02
    0.67498210D-02    0.17219386D-02    0.67658523D-02
    0.58088133D-02    0.16191038D-02    0.56514809D-02
    0.49715860D-02    0.14605054D-02    0.46137235D-02
    0.42584953D-02    0.12893314D-02    0.37291236D-02
    0.36650376D-02    0.11283682D-02    0.30113029D-02
    0.31758010D-02    0.98651295D-03    0.24432484D-02
    0.27728112D-02    0.86525896D-03    0.19981580D-02
    0.24394371D-02    0.76289125D-03    0.16496175D-02
    0.21617146D-02    0.67668611D-03    0.13753217D-02
    0.19284509D-02    0.60389098D-03    0.11577040D-02
    0.17308645D-02    0.54208286D-03    0.98338268D-03
    0.15621191D-02    0.48925014D-03    0.84231514D-03
    0.14168901D-02    0.44376857D-03    0.72700112D-03
    0.12910096D-02    0.40434400D-03    0.63183362D-03
    0.11811884D-02    0.36994853D-03    0.55259611D-03
    0.10848067D-02    0.33976207D-03    0.48608683D-03
    0.99975790D-03    0.31312493D-03    0.42984674D-03
    0.92433238D-03    0.28950172D-03    0.38196612D-03
    0.85713126D-03    0.26845436D-03    0.34094643D-03
    0.79700088D-03    0.24962152D-03    0.30560053D-03
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.23536186D-02   -0.10161369D-02    0.38139305D-03
    0.44138063D-02   -0.18258330D-02    0.14119466D-02
    0.59562110D-02   -0.22942012D-02    0.27920273D-02
    0.68709611D-02   -0.23964600D-02    0.41438356D-02
    0.71715184D-02   -0.22075532D-02    0.51424372D-02
    0.69695499D-02   -0.18537179D-02    0.56122352D-02
    0.64286249D-02   -0.14580696D-02    0.55494181D-02
    0.57141258D-02   -0.11063479D-02    0.50793796D-02
    0.49585136D-02   -0.83519297D-03    0.43879785D-02
    0.42479811D-02   -0.64191424D-03    0.36479667D-02
    0.36245219D-02   -0.50773700D-03    0.29683685D-02
    0.30986528D-02   -0.41364892D-03    0.23945598D-02
    0.26638127D-02   -0.34564814D-03    0.19317733D-02
    0.23067814D-02   -0.29466920D-03    0.15668777D-02
    0.20134023D-02   -0.25511396D-03    0.12815345D-02
    0.17710427D-02   -0.22352873D-03    0.10582898D-02
    0.15692971D-02   -0.19772640D-03    0.88264299D-03
    0.13999159D-02   -0.17626890D-03    0.74327211D-03
    0.12564689D-02   -0.15817354D-03    0.63159244D-03
    0.11339699D-02   -0.14274450D-03    0.54117714D-03
    0.10285451D-02   -0.12947177D-03    0.46723292D-03
    0.93716626D-03   -0.11796855D-03    0.40617928D-03
    0.85744517D-03   -0.10793312D-03    0.35532419D-03
    0.78748006D-03   -0.99125899D-04    0.31262251D-03
    0.72574164D-03   -0.91354315D-04    0.27650243D-03
    0.67098896D-03   -0.84462125D-04    0.24574243D-03
    0.62220650D-03   -0.78321483D-04    0.21938342D-03
    0.57855682D-03   -0.72826959D-04    0.19666522D-03
   -0.26020852D-17    0.00000000D+00    0.00000000D+00
    0.16914620D-02   -0.11059375D-02    0.23989226D-03
    0.31659689D-02   -0.20315830D-02    0.88565238D-03
    0.42583006D-02   -0.26511496D-02    0.17432336D-02
    0.48895096D-02   -0.29249089D-02    0.25707155D-02
    0.50738393D-02   -0.28960095D-02    0.31652116D-02
    0.48986150D-02   -0.26584657D-02    0.34243976D-02
    0.44875698D-02   -0.23170346D-02    0.33554674D-02
    0.39628924D-02   -0.19575026D-02    0.30434125D-02
    0.34201210D-02   -0.16314079D-02    0.26087469D-02
    0.29182252D-02   -0.13579669D-02    0.21567161D-02
    0.24832245D-02   -0.11371236D-02    0.17488710D-02
    0.21194167D-02   -0.96113710D-03    0.14082635D-02
    0.18202436D-02   -0.82089647D-03    0.11353304D-02
    0.15754456D-02   -0.70836555D-03    0.92089014D-03
    0.13747020D-02   -0.61715489D-03    0.75348123D-03
    0.12090627D-02   -0.54239387D-03    0.62257542D-03
    0.10712693D-02   -0.48042504D-03    0.51956788D-03
    0.95561934D-03   -0.42850811D-03    0.43779537D-03
    0.85769175D-03   -0.38458162D-03    0.37222668D-03
    0.77406987D-03   -0.34708271D-03    0.31910315D-03
    0.70210468D-03   -0.31481360D-03    0.27562483D-03
    0.63972774D-03   -0.28684436D-03    0.23970138D-03
    0.58530861D-03   -0.26244347D-03    0.20976059D-03
    0.53754909D-03   -0.24102872D-03    0.18460679D-03
    0.49540527D-03   -0.22213201D-03    0.16332005D-03
    0.45803003D-03   -0.20537349D-03    0.14518474D-03
    0.42473019D-03   -0.19044234D-03    0.12963846D-03
    0.39493407D-03   -0.17708221D-03    0.11623514D-03
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.11300080D-02   -0.90204775D-03    0.14187788D-03
    0.21095849D-02   -0.16657144D-02    0.52141220D-03
    0.28252669D-02   -0.21924169D-02    0.10187346D-02
    0.32251871D-02   -0.24471106D-02    0.14877164D-02
    0.33234862D-02   -0.24574213D-02    0.18111691D-02
    0.31844795D-02   -0.22916805D-02    0.19360831D-02
    0.28951330D-02   -0.20298695D-02    0.18736177D-02
    0.25389557D-02   -0.17406160D-02    0.16794129D-02
    0.21790825D-02   -0.14683683D-02    0.14263318D-02
    0.18519683D-02   -0.12331125D-02    0.11719014D-02
    0.15718672D-02   -0.10386406D-02    0.94686808D-03
    0.13395000D-02   -0.88105634D-03    0.76113677D-03
    0.11494025D-02   -0.75405958D-03    0.61330222D-03
    0.99434818D-03   -0.65142501D-03    0.49755564D-03
    0.86743554D-03   -0.56787562D-03    0.40733188D-03
    0.76282748D-03   -0.49922341D-03    0.33680599D-03
    0.67585540D-03   -0.44224082D-03    0.28129353D-03
    0.60288090D-03   -0.39446876D-03    0.23719600D-03
    0.54109713D-03   -0.35403704D-03    0.20180693D-03
    0.48834148D-03   -0.31951770D-03    0.17310854D-03
    0.44294038D-03   -0.28981169D-03    0.14959971D-03
    0.40358833D-03   -0.26406381D-03    0.13016020D-03
    0.36925668D-03   -0.24160084D-03    0.11394673D-03
    0.33912639D-03   -0.22188683D-03    0.10031711D-03
    0.31253890D-03   -0.20449087D-03    0.88776610D-04
    0.28895980D-03   -0.18906328D-03    0.78939937D-04
    0.26795176D-03   -0.17531792D-03    0.70503989D-04
    0.24915413D-03   -0.16301882D-03    0.63228124D-04
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.69685640D-03   -0.62524099D-03    0.79092783D-04
    0.12961766D-02   -0.11541495D-02    0.28896023D-03
    0.17257282D-02   -0.15183121D-02    0.55933040D-03
    0.19549955D-02   -0.16937942D-02    0.80722106D-03
    0.19970342D-02   -0.17002681D-02    0.96989427D-03
    0.18961081D-02   -0.15853278D-02    0.10224664D-02
    0.17086845D-02   -0.14043359D-02    0.97527296D-03
    0.14871774D-02   -0.12047355D-02    0.86314135D-03
    0.12690925D-02   -0.10169599D-02    0.72622418D-03
    0.10743714D-02   -0.85456856D-03    0.59306652D-03
    0.90963572D-03   -0.72015429D-03    0.47753724D-03
    0.77403881D-03   -0.61109890D-03    0.38324772D-03
    0.66364895D-03   -0.52312460D-03    0.30866726D-03
    0.57387366D-03   -0.45197768D-03    0.25046313D-03
    0.50051835D-03   -0.39403507D-03    0.20515601D-03
    0.44011343D-03   -0.34641107D-03    0.16975133D-03
    0.38991812D-03   -0.30687616D-03    0.14187531D-03
    0.34781199D-03   -0.27372873D-03    0.11971742D-03
    0.31216663D-03   -0.24567323D-03    0.10192078D-03
    0.28173094D-03   -0.22171983D-03    0.87475984D-04
    0.25553841D-03   -0.20110629D-03    0.75633210D-04
