======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   1
    0.38420559D-08    0.26833035D-07   -0.26833035D-07    0.45055566D-08
    0.37837939D-06   -0.34632985D-06    0.55940957D-08    0.55940957D-08
   -0.56994381D-09    0.56994380D-09
   -0.13958959D-10    0.48537268D-11   -0.48537268D-11   -0.13117382D-10
   -0.86496747D-11   -0.13117382D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.89480288D-08    0.18371824D-05   -0.18371824D-05    0.10916732D-06
    0.84409634D-05   -0.73657401D-05    0.12536280D-06    0.12536280D-06
   -0.41438604D-07    0.41438604D-07
   -0.70771635D-06    0.17824158D-04   -0.17824158D-04    0.12589777D-05
    0.80783852D-04   -0.68008297D-04    0.25233258D-05    0.25233258D-05
   -0.16336269D-05    0.16336269D-05
   -0.35822664D-05    0.43059983D-04   -0.43059983D-04    0.29719052D-05
    0.20083207D-03   -0.16839319D-03    0.63103225D-05    0.63103225D-05
   -0.45351418D-05    0.45351418D-05
   -0.61501479D-05    0.58454575D-04   -0.58454575D-04    0.38350069D-05
    0.29529099D-03   -0.25203835D-03    0.76066724D-05    0.76066724D-05
   -0.54568344D-05    0.54568344D-05
   -0.62812357D-05    0.59908457D-04   -0.59908457D-04    0.38323703D-05
    0.33535405D-03   -0.29118706D-03    0.73627251D-05    0.73627251D-05
   -0.49864167D-05    0.49864167D-05
   -0.50929058D-05    0.53017867D-04   -0.53017867D-04    0.33630878D-05
    0.32763693D-03   -0.28823077D-03    0.64046429D-05    0.64046429D-05
   -0.40269337D-05    0.40269337D-05
   -0.37332313D-05    0.43255311D-04   -0.43255311D-04    0.27453092D-05
    0.29065893D-03   -0.25813989D-03    0.51704391D-05    0.51704391D-05
   -0.30398052D-05    0.30398052D-05
   -0.26252073D-05    0.33671012D-04   -0.33671012D-04    0.21545633D-05
    0.24148865D-03   -0.21589497D-03    0.39594955D-05    0.39594955D-05
   -0.22073015D-05    0.22073015D-05
   -0.18224783D-05    0.25501828D-04   -0.25501828D-04    0.16595728D-05
    0.19156650D-03   -0.17198660D-03    0.29248793D-05    0.29248793D-05
   -0.15671304D-05    0.15671304D-05
   -0.12620432D-05    0.19016126D-04   -0.19016126D-04    0.12645413D-05
    0.14702649D-03   -0.13225691D-03    0.21178600D-05    0.21178600D-05
   -0.10998433D-05    0.10998433D-05
   -0.86728019D-06    0.14067973D-04   -0.14067973D-04    0.96510185D-06
    0.11031895D-03   -0.99204045D-04    0.15328186D-05    0.15328186D-05
   -0.77210641D-06    0.77210641D-06
   -0.58608469D-06    0.10385446D-04   -0.10385446D-04    0.73927741D-06
    0.81704899D-04   -0.73279717D-04    0.11278589D-05    0.11278589D-05
   -0.54634249D-06    0.54634249D-06
   -0.38930559D-06    0.76908240D-05   -0.76908240D-05    0.57009370D-06
    0.60285979D-04   -0.53828462D-04    0.84947933D-06    0.84947933D-06
   -0.39119208D-06    0.39119208D-06
   -0.25430267D-06    0.57284316D-05   -0.57284316D-05    0.44308256D-06
    0.44608609D-04   -0.39618778D-04    0.65174684D-06    0.65174684D-06
   -0.28526743D-06    0.28526743D-06
   -0.16325705D-06    0.42771814D-05   -0.42771814D-05    0.35042860D-06
    0.33115945D-04   -0.29266297D-04    0.50238783D-06    0.50238783D-06
   -0.21135112D-06    0.21135112D-06
   -0.10637202D-06    0.31913424D-05   -0.31913424D-05    0.27119422D-06
    0.24626464D-04   -0.21677617D-04    0.37871846D-06    0.37871846D-06
   -0.15516522D-06    0.15516522D-06
   -0.68783505D-07    0.23878452D-05   -0.23878452D-05    0.20628063D-06
    0.18386892D-04   -0.16126845D-04    0.28394719D-06    0.28394719D-06
   -0.11326769D-06    0.11326769D-06
   -0.43675028D-07    0.18018789D-05   -0.18018789D-05    0.16175886D-06
    0.13838515D-04   -0.12097313D-04    0.21370872D-06    0.21370872D-06
   -0.83032821D-07    0.83032821D-07
   -0.28860204D-07    0.13760679D-05   -0.13760679D-05    0.12725156D-06
    0.10533086D-04   -0.91822818D-05    0.16024133D-06    0.16024133D-06
   -0.61095133D-07    0.61095133D-07
   -0.19764866D-07    0.10643277D-05   -0.10643277D-05    0.10051847D-06
    0.81211090D-05   -0.70639435D-05    0.12089879D-06    0.12089879D-06
   -0.45458784D-07    0.45458784D-07
   -0.14000086D-07    0.83344205D-06   -0.83344205D-06    0.79797941D-07
    0.63445265D-05   -0.55095040D-05    0.91902052D-07    0.91902052D-07
   -0.34214694D-07    0.34214694D-07
   -0.10210909D-07    0.66019606D-06   -0.66019606D-06    0.63782962D-07
    0.50189760D-05   -0.43533767D-05    0.70494424D-07    0.70494424D-07
   -0.26053909D-07    0.26053909D-07
   -0.76250569D-08    0.52850218D-06   -0.52850218D-06    0.51429227D-07
    0.40157931D-05   -0.34805438D-05    0.54583855D-07    0.54583855D-07
   -0.20062709D-07    0.20062709D-07
   -0.58456152D-08    0.42716761D-06   -0.42716761D-06    0.41836595D-07
    0.32458024D-05   -0.28118915D-05    0.42587907D-07    0.42587907D-07
   -0.15597882D-07    0.15597882D-07
   -0.45947589D-08    0.34830832D-06   -0.34830832D-06    0.34285586D-07
    0.26471625D-05   -0.22927241D-05    0.33456630D-07    0.33456630D-07
   -0.12232859D-07    0.12232859D-07
   -0.36741532D-08    0.28629956D-06   -0.28629956D-06    0.28285318D-07
    0.21764699D-05   -0.18847768D-05    0.26489829D-07    0.26489829D-07
   -0.96784462D-08    0.96784462D-08
   -0.29717350D-08    0.23707901D-06   -0.23707901D-06    0.23486461D-07
    0.18027432D-05   -0.15609501D-05    0.21150893D-07    0.21150893D-07
   -0.77240175D-08    0.77240175D-08
   -0.24254470D-08    0.19767153D-06   -0.19767153D-06    0.19622932D-07
    0.15034277D-05   -0.13016350D-05    0.17026967D-07    0.17026967D-07
   -0.62150403D-08    0.62150403D-08
   -0.12804913D-10    0.68152983D-11   -0.68152359D-11   -0.10977500D-10
   -0.33124519D-11   -0.10977469D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.16927586D-06    0.40318445D-05   -0.40318445D-05    0.44677923D-06
    0.14594407D-04   -0.11086583D-04    0.50342278D-06    0.50342278D-06
   -0.44469180D-06    0.44469180D-06
   -0.38132454D-05    0.40996527D-04   -0.40996527D-04    0.45337642D-05
    0.14636130D-03   -0.10718546D-03    0.87956725D-05    0.87956725D-05
   -0.88742124D-05    0.88742124D-05
   -0.15524803D-04    0.10712823D-03   -0.10712823D-03    0.10903677D-04
    0.38853612D-03   -0.28250481D-03    0.23217282D-04    0.23217282D-04
   -0.24187627D-04    0.24187627D-04
   -0.25670447D-04    0.15404899D-03   -0.15404899D-03    0.14703822D-04
    0.59537924D-03   -0.44279075D-03    0.30000850D-04    0.30000850D-04
   -0.30792967D-04    0.30792967D-04
   -0.26412790D-04    0.16347851D-03   -0.16347851D-03    0.15242043D-04
    0.69165016D-03   -0.52790413D-03    0.30110710D-04    0.30110710D-04
   -0.29242669D-04    0.29242669D-04
   -0.21677862D-04    0.14773479D-03   -0.14773479D-03    0.13774033D-04
    0.68460498D-03   -0.53391640D-03    0.26648790D-04    0.26648790D-04
   -0.24186688D-04    0.24186688D-04
   -0.16048811D-04    0.12212169D-03   -0.12212169D-03    0.11508588D-04
    0.61207851D-03   -0.48526027D-03    0.21717296D-04    0.21717296D-04
   -0.18545127D-04    0.18545127D-04
   -0.11376204D-04    0.95880342D-04   -0.95880342D-04    0.91827223D-05
    0.51090500D-03   -0.40982716D-03    0.16737880D-04    0.16737880D-04
   -0.13608809D-04    0.13608809D-04
   -0.79453280D-05    0.73035341D-04   -0.73035341D-04    0.71382565D-05
    0.40643023D-03   -0.32843921D-03    0.12457187D-04    0.12457187D-04
   -0.97428176D-05    0.97428176D-05
   -0.55181750D-05    0.54670180D-04   -0.54670180D-04    0.54739045D-05
    0.31256550D-03   -0.25335680D-03    0.91339278D-05    0.91339278D-05
   -0.69001466D-05    0.69001466D-05
   -0.37922666D-05    0.40547239D-04   -0.40547239D-04    0.41836991D-05
    0.23505398D-03   -0.19023497D-03    0.67427876D-05    0.67427876D-05
   -0.48948748D-05    0.48948748D-05
   -0.25525585D-05    0.29982464D-04   -0.29982464D-04    0.32058174D-05
    0.17467042D-03   -0.14049616D-03    0.51011550D-05    0.51011550D-05
   -0.35111414D-05    0.35111414D-05
   -0.16808140D-05    0.22224841D-04   -0.22224841D-04    0.24719196D-05
    0.12947650D-03   -0.10314415D-03    0.39594687D-05    0.39594687D-05
   -0.25553713D-05    0.25553713D-05
   -0.10976377D-05    0.16561099D-04   -0.16561099D-04    0.19173118D-05
    0.96269160D-04   -0.75886927D-04    0.31020594D-05    0.31020594D-05
   -0.18877314D-05    0.18877314D-05
   -0.71721942D-06    0.12371700D-04   -0.12371700D-04    0.14914959D-05
    0.71780079D-04   -0.56058292D-04    0.24204693D-05    0.24204693D-05
   -0.14111090D-05    0.14111090D-05
   -0.47049824D-06    0.92386231D-05   -0.92386231D-05    0.11507619D-05
    0.53590540D-04   -0.41539860D-04    0.18587187D-05    0.18587187D-05
   -0.10485230D-05    0.10485230D-05
   -0.30938262D-06    0.69176296D-05   -0.69176296D-05    0.88481538D-06
    0.40145814D-04   -0.30925568D-04    0.14098211D-05    0.14098211D-05
   -0.77191532D-06    0.77191532D-06
   -0.20701834D-06    0.52228599D-05   -0.52228599D-05    0.68785636D-06
    0.30296030D-04   -0.23216556D-04    0.10642425D-05    0.10642425D-05
   -0.56800013D-06    0.56800013D-06
   -0.14430816D-06    0.39899583D-05   -0.39899583D-05    0.53852002D-06
    0.23107151D-04   -0.17634626D-04    0.80232763D-06    0.80232763D-06
   -0.41999370D-06    0.41999370D-06
   -0.10472447D-06    0.30869144D-05   -0.30869144D-05    0.42487712D-06
    0.17842830D-04   -0.13576324D-04    0.60717580D-06    0.60717580D-06
   -0.31339154D-06    0.31339154D-06
   -0.78765270D-07    0.24178992D-05   -0.24178992D-05    0.33786833D-06
    0.13953702D-04   -0.10597126D-04    0.46217539D-06    0.46217539D-06
   -0.23622593D-06    0.23622593D-06
   -0.61055411D-07    0.19157948D-05   -0.19157948D-05    0.27084674D-06
    0.11045012D-04   -0.83803507D-05    0.35425102D-06    0.35425102D-06
   -0.17989531D-06    0.17989531D-06
   -0.48495767D-07    0.15340384D-05   -0.15340384D-05    0.21891033D-06
    0.88397564D-05   -0.67057560D-05    0.27354452D-06    0.27354452D-06
   -0.13836324D-06    0.13836324D-06
   -0.39293761D-07    0.12402082D-05   -0.12402082D-05    0.17835100D-06
    0.71451655D-05   -0.54217758D-05    0.21279216D-06    0.21279216D-06
   -0.10741841D-06    0.10741841D-06
   -0.32317018D-07    0.10114772D-05   -0.10114772D-05    0.14638902D-06
    0.58268838D-05   -0.44238179D-05    0.16680927D-06    0.16680927D-06
   -0.84150323D-07    0.84150323D-07
   -0.26845912D-07    0.83156902D-06   -0.83156902D-06    0.12099948D-06
    0.47901848D-05   -0.36389073D-05    0.13185412D-06    0.13185412D-06
   -0.66514809D-07    0.66514809D-07
   -0.22455959D-07    0.68872623D-06   -0.68872623D-06    0.10067974D-06
    0.39671309D-05   -0.30153394D-05    0.10512128D-06    0.10512128D-06
   -0.53035804D-07    0.53035804D-07
   -0.18892375D-07    0.57433513D-06   -0.57433513D-06    0.84297527D-07
    0.33080624D-05   -0.25156386D-05    0.84503694D-07    0.84503694D-07
   -0.42638416D-07    0.42638416D-07
   -0.11385361D-10    0.80310446D-11   -0.80310446D-11   -0.87632089D-11
    0.11349632D-11   -0.87631152D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.71393298D-06    0.52797212D-05   -0.52797212D-05    0.89284533D-06
    0.16486129D-04   -0.11787046D-04    0.99776987D-06    0.99776987D-06
   -0.13080339D-05    0.13080339D-05
   -0.10937502D-04    0.58939058D-04   -0.58939058D-04    0.89260311D-05
    0.18165966D-03   -0.12209790D-03    0.16714037D-04    0.16714037D-04
   -0.22066472D-04    0.22066472D-04
   -0.38138063D-04    0.16935338D-03   -0.16935338D-03    0.22612102D-04
    0.53065419D-03   -0.34537597D-03    0.48191426D-04    0.48191426D-04
   -0.63460732D-04    0.63460732D-04
   -0.61189032D-04    0.26136675D-03   -0.26136675D-03    0.32313254D-04
    0.86889133D-03   -0.57056758D-03    0.68585400D-04    0.68585400D-04
   -0.87982393D-04    0.87982393D-04
   -0.63563618D-04    0.29012228D-03   -0.29012228D-03    0.34943378D-04
    0.10500048D-02   -0.70604953D-03    0.72759016D-04    0.72759016D-04
   -0.88383198D-04    0.88383198D-04
   -0.52808758D-04    0.26955763D-03   -0.26955763D-03    0.32518013D-04
    0.10641869D-02   -0.73293070D-03    0.66414340D-04    0.66414340D-04
   -0.75744213D-04    0.75744213D-04
   -0.39440453D-04    0.22678025D-03   -0.22678025D-03    0.27722938D-04
    0.96526407D-03   -0.67818230D-03    0.55094787D-04    0.55094787D-04
   -0.59416692D-04    0.59416692D-04
   -0.28148744D-04    0.18012317D-03   -0.18012317D-03    0.22414119D-04
    0.81275563D-03   -0.57958184D-03    0.42857285D-04    0.42857285D-04
   -0.44233309D-04    0.44233309D-04
   -0.19793634D-04    0.13827882D-03   -0.13827882D-03    0.17555935D-04
    0.64988255D-03   -0.46782628D-03    0.31982510D-04    0.31982510D-04
   -0.31937248D-04    0.31937248D-04
   -0.13859348D-04    0.10405419D-03   -0.10405419D-03    0.13510019D-04
    0.50137521D-03   -0.36220801D-03    0.23373265D-04    0.23373265D-04
   -0.22712837D-04    0.22712837D-04
   -0.96333021D-05    0.77448236D-04   -0.77448236D-04    0.10322230D-04
    0.37801607D-03   -0.27233731D-03    0.17084757D-04    0.17084757D-04
   -0.16117181D-04    0.16117181D-04
   -0.66027938D-05    0.57408839D-04   -0.57408839D-04    0.78848317D-05
    0.28175886D-03   -0.20120868D-03    0.12701111D-04    0.12701111D-04
   -0.11521242D-04    0.11521242D-04
   -0.44797288D-05    0.42627341D-04   -0.42627341D-04    0.60473915D-05
    0.20959614D-03   -0.14778770D-03    0.96157294D-05    0.96157294D-05
   -0.83251038D-05    0.83251038D-05
   -0.30489699D-05    0.31796801D-04   -0.31796801D-04    0.46577708D-05
    0.15635854D-03   -0.10881425D-03    0.73382542D-05    0.73382542D-05
   -0.60911866D-05    0.60911866D-05
   -0.20888294D-05    0.23775700D-04   -0.23775700D-04    0.35890475D-05
    0.11693910D-03   -0.80455165D-04    0.56046639D-05    0.56046639D-05
   -0.45096035D-05    0.45096035D-05
   -0.14357852D-05    0.17777405D-04   -0.17777405D-04    0.27511691D-05
    0.87564666D-04   -0.59684647D-04    0.42427711D-05    0.42427711D-05
   -0.33303191D-05    0.33303191D-05
   -0.99215505D-06    0.13326073D-04   -0.13326073D-04    0.21073165D-05
    0.65766422D-04   -0.44484385D-04    0.31807806D-05    0.31807806D-05
   -0.24399337D-05    0.24399337D-05
   -0.69901801D-06    0.10068449D-04   -0.10068449D-04    0.16272984D-05
    0.49734524D-04   -0.33427209D-04    0.23756458D-05    0.23756458D-05
   -0.17862409D-05    0.17862409D-05
   -0.50799788D-06    0.76950242D-05   -0.76950242D-05    0.12672973D-05
    0.37995805D-04   -0.25408967D-04    0.17762642D-05    0.17762642D-05
   -0.13151930D-05    0.13151930D-05
   -0.38012735D-06    0.59552660D-05   -0.59552660D-05    0.99607181D-06
    0.29377587D-04   -0.19573803D-04    0.13355132D-05    0.13355132D-05
   -0.97785602D-06    0.97785602D-06
   -0.29160039D-06    0.46658000D-05   -0.46658000D-05    0.79010322D-06
    0.22997199D-04   -0.15287429D-04    0.10117739D-05    0.10117739D-05
   -0.73508384D-06    0.73508384D-06
   -0.22838681D-06    0.36977409D-05   -0.36977409D-05    0.63232586D-06
    0.18216914D-04   -0.12096239D-04    0.77296164D-06    0.77296164D-06
   -0.55871742D-06    0.55871742D-06
   -0.18199199D-06    0.29615206D-05   -0.29615206D-05    0.51043315D-06
    0.14587500D-04   -0.96840763D-05    0.59555472D-06    0.59555472D-06
   -0.42916869D-06    0.42916869D-06
   -0.14711948D-06    0.23947168D-05   -0.23947168D-05    0.41542564D-06
    0.11795522D-04   -0.78332514D-05    0.46271178D-06    0.46271178D-06
   -0.33294185D-06    0.33294185D-06
   -0.12029992D-06    0.19533752D-05   -0.19533752D-05    0.34070709D-06
    0.96219207D-05   -0.63936816D-05    0.36254955D-06    0.36254955D-06
