======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   1
   -0.44947743D-06    0.12227174D-03   -0.12227174D-03    0.94337366D-05
    0.23064480D-02   -0.22494149D-02    0.34299420D-05    0.34299420D-05
   -0.85601867D-06    0.85601867D-06
    0.18276908D-10   -0.62412228D-11    0.62412228D-11    0.17117557D-10
    0.11537230D-10    0.17117557D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26046632D-04    0.28224918D-03   -0.28224918D-03    0.48652778D-04
    0.31709095D-02   -0.28731036D-02   -0.12289346D-04   -0.12289346D-04
    0.15464564D-04   -0.15464564D-04
    0.15393465D-04    0.14096045D-02   -0.14096045D-02    0.23583812D-03
    0.12987817D-01   -0.11663201D-01   -0.52040508D-04   -0.52040508D-04
    0.76488182D-04   -0.76488182D-04
   -0.13576189D-03    0.35705151D-02   -0.35705151D-02    0.57724068D-03
    0.28514883D-01   -0.25418932D-01    0.71617617D-05    0.71617617D-05
    0.70879446D-04   -0.70879446D-04
   -0.35601522D-03    0.60639449D-02   -0.60639449D-02    0.94083148D-03
    0.45445939D-01   -0.40344736D-01    0.27999408D-03    0.27999408D-03
   -0.11006234D-03    0.11006234D-03
   -0.48061981D-03    0.77857867D-02   -0.77857867D-02    0.11612928D-02
    0.58187358D-01   -0.51618367D-01    0.64230290D-03    0.64230290D-03
   -0.35589403D-03    0.35589403D-03
   -0.44546372D-03    0.82326893D-02   -0.82326893D-02    0.11933004D-02
    0.63692723D-01   -0.56617860D-01    0.90047121D-03    0.90047121D-03
   -0.50985089D-03    0.50985089D-03
   -0.31797807D-03    0.76558358D-02   -0.76558358D-02    0.10924406D-02
    0.62398301D-01   -0.55664543D-01    0.98402049D-03    0.98402049D-03
   -0.53819554D-03    0.53819554D-03
   -0.18664392D-03    0.65691915D-02   -0.65691915D-02    0.93272830D-03
    0.56606986D-01   -0.50701997D-01    0.92555478D-03    0.92555478D-03
   -0.48401396D-03    0.48401396D-03
   -0.93257192D-04    0.53790311D-02   -0.53790311D-02    0.76540847D-03
    0.48770611D-01   -0.43854688D-01    0.79020644D-03    0.79020644D-03
   -0.39702395D-03    0.39702395D-03
   -0.40002598D-04    0.43009146D-02   -0.43009146D-02    0.61578807D-03
    0.40665387D-01   -0.36695408D-01    0.63355195D-03    0.63355195D-03
   -0.30886653D-03    0.30886653D-03
   -0.14458314D-04    0.34098575D-02   -0.34098575D-02    0.49206963D-03
    0.33279957D-01   -0.30120790D-01    0.48865778D-03    0.48865778D-03
   -0.23364283D-03    0.23364283D-03
   -0.41769982D-05    0.27067538D-02   -0.27067538D-02    0.39381892D-03
    0.27010757D-01   -0.24505699D-01    0.36915347D-03    0.36915347D-03
   -0.17476005D-03    0.17476005D-03
   -0.93227586D-06    0.21635461D-02   -0.21635461D-02    0.31725519D-03
    0.21903023D-01   -0.19908515D-01    0.27687088D-03    0.27687088D-03
   -0.13072325D-03    0.13072325D-03
   -0.34351575D-06    0.17464773D-02   -0.17464773D-02    0.25794620D-03
    0.17834564D-01   -0.16232407D-01    0.20825613D-03    0.20825613D-03
   -0.98503943D-04    0.98503943D-04
   -0.47227216D-06    0.14254749D-02   -0.14254749D-02    0.21191475D-03
    0.14627283D-01   -0.13325527D-01    0.15820414D-03    0.15820414D-03
   -0.75096004D-04    0.75096004D-04
   -0.64005009D-06    0.11765803D-02   -0.11765803D-02    0.17594672D-03
    0.12103721D-01   -0.11033048D-01    0.12187345D-03    0.12187345D-03
   -0.58050336D-04    0.58050336D-04
   -0.70637826D-06    0.98162961D-03   -0.98162961D-03    0.14756512D-03
    0.10110454D-01   -0.92193970D-02    0.95327502D-04    0.95327502D-04
   -0.45523257D-04    0.45523257D-04
   -0.69052930D-06    0.82718266D-03   -0.82718266D-03    0.12492108D-03
    0.85242829D-02   -0.77746769D-02    0.75661344D-04    0.75661344D-04
   -0.36192167D-04    0.36192167D-04
   -0.63383069D-06    0.70340499D-03   -0.70340499D-03    0.10665433D-03
    0.72503207D-02   -0.66136094D-02    0.60850791D-04    0.60850791D-04
   -0.29136387D-04    0.29136387D-04
   -0.56419235D-06    0.60310564D-03   -0.60310564D-03    0.91764350D-04
    0.62169969D-02   -0.56715164D-02    0.49517036D-04    0.49517036D-04
   -0.23722490D-04    0.23722490D-04
   -0.49589447D-06    0.52099237D-03   -0.52099237D-03    0.79509507D-04
    0.53706940D-02   -0.48997679D-02    0.40715959D-04    0.40715959D-04
   -0.19511672D-04    0.19511672D-04
   -0.43455985D-06    0.45313028D-03   -0.45313028D-03    0.69334048D-04
    0.46711682D-02   -0.42617812D-02    0.33792237D-04    0.33792237D-04
   -0.16196101D-04    0.16196101D-04
   -0.38147104D-06    0.39655935D-03   -0.39655935D-03    0.60816635D-04
    0.40880045D-02   -0.37298717D-02    0.28282263D-04    0.28282263D-04
   -0.13556296D-04    0.13556296D-04
   -0.33614978D-06    0.34902629D-03   -0.34902629D-03    0.53634048D-04
    0.35980022D-02   -0.32829054D-02    0.23851977D-04    0.23851977D-04
   -0.11433271D-04    0.11433271D-04
   -0.29755169D-06    0.30879617D-03   -0.30879617D-03    0.47535604D-04
    0.31832824D-02   -0.29045891D-02    0.20256587D-04    0.20256587D-04
   -0.97101359D-05    0.97101359D-05
   -0.26459626D-06    0.27451869D-03   -0.27451869D-03    0.42324892D-04
    0.28299266D-02   -0.25822354D-02    0.17313969D-04    0.17313969D-04
   -0.82997682D-05    0.82997682D-05
   -0.23632040D-06    0.24513239D-03   -0.24513239D-03    0.37846569D-04
    0.25269924D-02   -0.23058683D-02    0.14886860D-04    0.14886860D-04
   -0.71364357D-05    0.71364357D-05
   -0.21192841D-06    0.21979505D-03   -0.21979505D-03    0.33976712D-04
    0.22657977D-02   -0.20675716D-02    0.12870568D-04    0.12870568D-04
   -0.61699816D-05    0.61699816D-05
    0.16745494D-10   -0.87621577D-11    0.87621577D-11    0.14356433D-10
    0.47132437D-11    0.14356433D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.45694530D-04    0.40304737D-03   -0.40304737D-03    0.10273913D-03
    0.31621587D-02   -0.25333394D-02   -0.19936500D-04   -0.19936500D-04
    0.35447045D-04   -0.35447045D-04
    0.36428401D-04    0.18572919D-02   -0.18572919D-02    0.46281881D-03
    0.12654899D-01   -0.10119604D-01   -0.75865328D-04   -0.75865328D-04
    0.16826414D-03   -0.16826414D-03
   -0.20411609D-03    0.44587810D-02   -0.44587810D-02    0.10787538D-02
    0.27192342D-01   -0.21722613D-01    0.54672455D-04    0.54672455D-04
    0.13092985D-03   -0.13092985D-03
   -0.56002735D-03    0.74073443D-02   -0.74073443D-02    0.17254636D-02
    0.42874169D-01   -0.34200138D-01    0.56766021D-03    0.56766021D-03
   -0.33227049D-03    0.33227049D-03
   -0.75586297D-03    0.94851988D-02   -0.94851988D-02    0.21284390D-02
    0.54828105D-01   -0.43709627D-01    0.12568179D-02    0.12568179D-02
   -0.97194360D-03    0.97194360D-03
   -0.68465225D-03    0.10079462D-01   -0.10079462D-01    0.22017846D-02
    0.60205834D-01   -0.48096098D-01    0.17657842D-02    0.17657842D-02
   -0.13957354D-02    0.13957354D-02
   -0.46034010D-03    0.94306171D-02   -0.94306171D-02    0.20318944D-02
    0.59216600D-01   -0.47521955D-01    0.19414573D-02    0.19414573D-02
   -0.14906643D-02    0.14906643D-02
   -0.23464566D-03    0.81331779D-02   -0.81331779D-02    0.17467916D-02
    0.53899167D-01   -0.43512577D-01    0.18354436D-02    0.18354436D-02
   -0.13549048D-02    0.13549048D-02
   -0.79682514D-04    0.66845354D-02   -0.66845354D-02    0.14408047D-02
    0.46544971D-01   -0.37814534D-01    0.15730946D-02    0.15730946D-02
   -0.11204220D-02    0.11204220D-02
    0.22976208D-05    0.53587304D-02   -0.53587304D-02    0.11632747D-02
    0.38862354D-01   -0.31764876D-01    0.12649297D-02    0.12649297D-02
   -0.87663895D-03    0.87663895D-03
    0.35066690D-04    0.42560963D-02   -0.42560963D-02    0.93175401D-03
    0.31823891D-01   -0.26152050D-01    0.97778970D-03    0.97778970D-03
   -0.66564417D-03    0.66564417D-03
    0.41996107D-04    0.33825310D-02   -0.33825310D-02    0.74687322D-03
    0.25831826D-01   -0.21323260D-01    0.73988161D-03    0.73988161D-03
   -0.49903148D-03    0.49903148D-03
    0.38300967D-04    0.27058094D-02   -0.27058094D-02    0.60230901D-03
    0.20943557D-01   -0.17349111D-01    0.55564957D-03    0.55564957D-03
   -0.37376260D-03    0.37376260D-03
    0.31815752D-04    0.21852784D-02   -0.21852784D-02    0.49008639D-03
    0.17048925D-01   -0.14159518D-01    0.41845662D-03    0.41845662D-03
   -0.28184375D-03    0.28184375D-03
    0.25719206D-04    0.17841405D-02   -0.17841405D-02    0.40286254D-03
    0.13979664D-01   -0.11631045D-01    0.31827496D-03    0.31827496D-03
   -0.21496844D-03    0.21496844D-03
    0.20845732D-04    0.14728495D-02   -0.14728495D-02    0.33463158D-03
    0.11565918D-01   -0.96337492D-02    0.24544439D-03    0.24544439D-03
   -0.16622256D-03    0.16622256D-03
    0.17122370D-04    0.12289021D-02   -0.12289021D-02    0.28074616D-03
    0.96602403D-02   -0.80520276D-02    0.19211998D-03    0.19211998D-03
   -0.13036899D-03    0.13036899D-03
    0.14277202D-04    0.10355858D-02   -0.10355858D-02    0.23772670D-03
    0.81442455D-02   -0.67912883D-02    0.15254182D-03    0.15254182D-03
   -0.10364699D-03    0.10364699D-03
    0.12066047D-04    0.88063649D-03   -0.88063649D-03    0.20300638D-03
    0.69268818D-02   -0.57777048D-02    0.12269837D-03    0.12269837D-03
   -0.83435297D-04    0.83435297D-04
    0.10312098D-04    0.75507022D-03   -0.75507022D-03    0.17469362D-03
    0.59395735D-02   -0.49550898D-02    0.99844559D-04    0.99844559D-04
   -0.67925538D-04    0.67925538D-04
    0.88943905D-05    0.65226844D-03   -0.65226844D-03    0.15138444D-03
    0.51310041D-02   -0.42811105D-02    0.82092334D-04    0.82092334D-04
   -0.55862813D-04    0.55862813D-04
    0.77306778D-05    0.56730742D-03   -0.56730742D-03    0.13202565D-03
    0.44626863D-02   -0.37238834D-02    0.68125779D-04    0.68125779D-04
   -0.46365570D-04    0.46365570D-04
    0.67637460D-05    0.49648221D-03   -0.49648221D-03    0.11581807D-03
    0.39055465D-02   -0.32592635D-02    0.57011528D-04    0.57011528D-04
   -0.38804862D-04    0.38804862D-04
    0.59524178D-05    0.43697206D-03   -0.43697206D-03    0.10214824D-03
    0.34374130D-02   -0.28688113D-02    0.48076012D-04    0.48076012D-04
   -0.32724966D-04    0.32724966D-04
    0.52660991D-05    0.38660498D-03   -0.38660498D-03    0.90540107D-04
    0.30412029D-02   -0.25383073D-02    0.40825254D-04    0.40825254D-04
   -0.27790809D-04    0.27790809D-04
    0.46814303D-05    0.34369045D-03   -0.34369045D-03    0.80620529D-04
    0.27036182D-02   -0.22566769D-02    0.34891658D-04    0.34891658D-04
   -0.23752668D-04    0.23752668D-04
    0.41802242D-05    0.30689954D-03   -0.30689954D-03    0.72094293D-04
    0.24142047D-02   -0.20152112D-02    0.29998125D-04    0.29998125D-04
   -0.20422147D-04    0.20422147D-04
    0.37480956D-05    0.27517784D-03   -0.27517784D-03    0.64725821D-04
    0.21646679D-02   -0.18069987D-02    0.25933318D-04    0.25933318D-04
   -0.17655506D-04    0.17655506D-04
    0.14867552D-10   -0.10334303D-10    0.10334303D-10    0.11483592D-10
   -0.10623186D-11    0.11483592D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60044343D-04    0.47063723D-03   -0.47063723D-03    0.16022053D-03
    0.30511430D-02   -0.21137561D-02   -0.21313490D-04   -0.21313490D-04
    0.49309493D-04   -0.49309493D-04
    0.68987043D-04    0.20077591D-02   -0.20077591D-02    0.67672427D-03
    0.11819441D-01   -0.83225779D-02   -0.64955467D-04   -0.64955467D-04
    0.21915417D-03   -0.21915417D-03
   -0.18689302D-03    0.45523912D-02   -0.45523912D-02    0.15033419D-02
    0.24633352D-01   -0.17619414D-01    0.15240199D-03    0.15240199D-03
    0.10545048D-03   -0.10545048D-03
   -0.57824111D-03    0.73702934D-02   -0.73702934D-02    0.23572014D-02
    0.38221972D-01   -0.27532570D-01    0.87134571D-03    0.87134571D-03
   -0.67017379D-03    0.67017379D-03
   -0.78198997D-03    0.94030752D-02   -0.94030752D-02    0.29061738D-02
    0.48787809D-01   -0.35159736D-01    0.18449604D-02    0.18449604D-02
   -0.17572437D-02    0.17572437D-02
   -0.67241274D-03    0.10056475D-01   -0.10056475D-01    0.30298617D-02
    0.53877773D-01   -0.38828901D-01    0.25946744D-02    0.25946744D-02
   -0.25261913D-02    0.25261913D-02
   -0.38617694D-03    0.94893753D-02   -0.94893753D-02    0.28225197D-02
    0.53394131D-01   -0.38586210D-01    0.28756932D-02    0.28756932D-02
   -0.27364392D-02    0.27364392D-02
   -0.10926002D-03    0.82438992D-02   -0.82438992D-02    0.24464552D-02
    0.48925412D-01   -0.35551192D-01    0.27389381D-02    0.27389381D-02
   -0.25209093D-02    0.25209093D-02
    0.69022102D-04    0.68128795D-02   -0.68128795D-02    0.20304796D-02
    0.42459920D-01   -0.31074223D-01    0.23606123D-02    0.23606123D-02
   -0.21062185D-02    0.21062185D-02
    0.14910372D-03    0.54830945D-02   -0.54830945D-02    0.16464560D-02
    0.35566208D-01   -0.26229856D-01    0.19052910D-02    0.19052910D-02
   -0.16596732D-02    0.16596732D-02
    0.16550061D-03    0.43668041D-02   -0.43668041D-02    0.13224973D-02
    0.29177575D-01   -0.21677348D-01    0.14759767D-02    0.14759767D-02
   -0.12657686D-02    0.12657686D-02
    0.15124970D-03    0.34770189D-02   -0.34770189D-02    0.10619729D-02
    0.23702961D-01   -0.17724357D-01    0.11179641D-02    0.11179641D-02
   -0.95120075D-03    0.95120075D-03
    0.12730940D-03    0.27848586D-02   -0.27848586D-02    0.85738425D-03
    0.19221552D-01   -0.14449065D-01    0.83988708D-03    0.83988708D-03
   -0.71318337D-03    0.71318337D-03
    0.10385191D-03    0.22508988D-02   -0.22508988D-02    0.69815933D-03
    0.15646112D-01   -0.11807774D-01    0.63265603D-03    0.63265603D-03
   -0.53800043D-03    0.53800043D-03
    0.84355047D-04    0.18385735D-02   -0.18385735D-02    0.57420691D-03
    0.12827684D-01   -0.97071047D-02    0.48135279D-03    0.48135279D-03
   -0.41040205D-03    0.41040205D-03
    0.69091082D-04    0.15181656D-02   -0.15181656D-02    0.47713880D-03
    0.10611634D-01   -0.80442103D-02    0.37133228D-03    0.37133228D-03
   -0.31734627D-03    0.31734627D-03
    0.57280395D-04    0.12668675D-02   -0.12668675D-02    0.40042025D-03
    0.88625163D-02   -0.67255750D-02    0.29072144D-03    0.29072144D-03
   -0.24887689D-03    0.24887689D-03
    0.48067297D-04    0.10676385D-02   -0.10676385D-02    0.33913857D-03
    0.74713737D-02   -0.56736941D-02    0.23084829D-03    0.23084829D-03
   -0.19783731D-03    0.19783731D-03
    0.40776172D-04    0.90791516D-03   -0.90791516D-03    0.28965911D-03
    0.63544345D-02   -0.48276132D-02    0.18568106D-03    0.18568106D-03
   -0.15923345D-03    0.15923345D-03
    0.34918312D-04    0.77846697D-03   -0.77846697D-03    0.24929821D-03
    0.54486540D-02   -0.41407301D-02    0.15108500D-03    0.15108500D-03
   -0.12961393D-03    0.12961393D-03
    0.30146735D-04    0.67248221D-03   -0.67248221D-03    0.21606155D-03
    0.47068899D-02   -0.35778397D-02    0.12421059D-03    0.12421059D-03
   -0.10658126D-03    0.10658126D-03
    0.26213709D-04    0.58488895D-03   -0.58488895D-03    0.18845192D-03
    0.40938048D-02   -0.31123854D-02    0.10306822D-03    0.10306822D-03
   -0.88450313D-04    0.88450313D-04
    0.22939101D-04    0.51186892D-03   -0.51186892D-03    0.16533243D-03
    0.35827151D-02   -0.27242384D-02    0.86245191D-04    0.86245191D-04
   -0.74018735D-04    0.74018735D-04
    0.20188999D-04    0.45051449D-03   -0.45051449D-03    0.14582998D-03
    0.31532768D-02   -0.23980176D-02    0.72721450D-04    0.72721450D-04
   -0.62415412D-04    0.62415412D-04
    0.17861797D-04    0.39858644D-03   -0.39858644D-03    0.12926674D-03
    0.27898173D-02   -0.21218584D-02    0.61748767D-04    0.61748767D-04
   -0.52999972D-04    0.52999972D-04
