======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   1
    0.11358397D+01   -0.38786978D+00    0.38786978D+00    0.10637935D+01
    0.71700217D+00    0.10637935D+01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11230793D+01   -0.38299304D+00    0.38299304D+00    0.10502014D+01
    0.70975461D+00    0.10531211D+01    0.71457091D-01    0.71457091D-01
   -0.31370439D-01    0.31370439D-01
    0.10864771D+01   -0.36878016D+00    0.36878016D+00    0.10109094D+01
    0.68953397D+00    0.10227828D+01    0.13480440D+00    0.13480440D+00
   -0.59877818D-01    0.59877818D-01
    0.10304204D+01   -0.34666759D+00    0.34666759D+00    0.95057704D+00
    0.65952842D+00    0.97650286D+00    0.18280058D+00    0.18280058D+00
   -0.81655552D-01    0.81655552D-01
    0.96068602D+00   -0.31921546D+00    0.31921546D+00    0.87671628D+00
    0.62233223D+00    0.91793803D+00    0.21089739D+00    0.21089739D+00
   -0.93434897D-01    0.93434897D-01
    0.88337342D+00   -0.28951650D+00    0.28951650D+00    0.79778603D+00
    0.57978615D+00    0.85059001D+00    0.21890603D+00    0.21890603D+00
   -0.94998612D-01    0.94998612D-01
    0.80421894D+00   -0.26026061D+00    0.26026061D+00    0.72078493D+00
    0.53414579D+00    0.77872792D+00    0.21077568D+00    0.21077568D+00
   -0.89061146D-01    0.89061146D-01
    0.72797802D+00   -0.23321939D+00    0.23321939D+00    0.65004749D+00
    0.48817418D+00    0.70700523D+00    0.19248878D+00    0.19248878D+00
   -0.79195644D-01    0.79195644D-01
    0.65790058D+00   -0.20925181D+00    0.20925181D+00    0.58743609D+00
    0.44434269D+00    0.63928909D+00    0.16971715D+00    0.16971715D+00
   -0.68242446D-01    0.68242446D-01
    0.59560263D+00   -0.18854506D+00    0.18854506D+00    0.53314864D+00
    0.40426412D+00    0.57796755D+00    0.14653064D+00    0.14653064D+00
   -0.57878010D-01    0.57878010D-01
    0.54137539D+00   -0.17088947D+00    0.17088947D+00    0.48650765D+00
    0.36864203D+00    0.52398123D+00    0.12522948D+00    0.12522948D+00
   -0.48837547D-01    0.48837547D-01
    0.49468230D+00   -0.15589767D+00    0.15589767D+00    0.44650189D+00
    0.33750878D+00    0.47723833D+00    0.10676477D+00    0.10676477D+00
   -0.41285098D-01    0.41285098D-01
    0.45460352D+00   -0.14314322D+00    0.14314322D+00    0.41208622D+00
    0.31051265D+00    0.43707566D+00    0.91269391D-01    0.91269391D-01
   -0.35107689D-01    0.35107689D-01
    0.42013195D+00   -0.13223146D+00    0.13223146D+00    0.38231687D+00
    0.28714015D+00    0.40260641D+00    0.78474463D-01    0.78474463D-01
   -0.30093459D-01    0.30093459D-01
    0.39032969D+00   -0.12282618D+00    0.12282618D+00    0.35639438D+00
    0.26685248D+00    0.37292953D+00    0.67968354D-01    0.67968354D-01
   -0.26020858D-01    0.26020858D-01
    0.36438991D+00   -0.11465305D+00    0.11465305D+00    0.33366268D+00
    0.24915394D+00    0.34723171D+00    0.59331487D-01    0.59331487D-01
   -0.22694819D-01    0.22694819D-01
    0.34164658D+00   -0.10749283D+00    0.10749283D+00    0.31359110D+00
    0.23361767D+00    0.32482269D+00    0.52193618D-01    0.52193618D-01
   -0.19956272D-01    0.19956272D-01
    0.32156085D+00   -0.10117168D+00    0.10117168D+00    0.29575235D+00
    0.21988878D+00    0.30513579D+00    0.46249960D-01    0.46249960D-01
   -0.17680381D-01    0.17680381D-01
    0.30370015D+00   -0.95551678D-01    0.95551678D-01    0.27980178D+00
    0.20767743D+00    0.28771365D+00    0.41258547D-01    0.41258547D-01
   -0.15770959D-01    0.15770959D-01
    0.28771716D+00   -0.90522846D-01    0.90522846D-01    0.26545999D+00
    0.19674860D+00    0.27218956D+00    0.37030622D-01    0.37030622D-01
   -0.14154323D-01    0.14154323D-01
    0.27333167D+00   -0.85996764D-01    0.85996764D-01    0.25249884D+00
    0.18691166D+00    0.25826929D+00    0.33419746D-01    0.33419746D-01
   -0.12773899D-01    0.12773899D-01
    0.26031598D+00   -0.81901697D-01    0.81901697D-01    0.24073063D+00
    0.17801124D+00    0.24571551D+00    0.30312056D-01    0.30312056D-01
   -0.11585941D-01    0.11585941D-01
    0.24848346D+00   -0.78178896D-01    0.78178896D-01    0.22999974D+00
    0.16991986D+00    0.23433530D+00    0.27618435D-01    0.27618435D-01
   -0.10556305D-01    0.10556305D-01
    0.23767984D+00   -0.74779815D-01    0.74779815D-01    0.22017617D+00
    0.16253205D+00    0.22397041D+00    0.25268526D-01    0.25268526D-01
   -0.96580705D-02    0.96580705D-02
    0.22777651D+00   -0.71663989D-01    0.71663989D-01    0.21115053D+00
    0.15575988D+00    0.21448994D+00    0.23206263D-01    0.23206263D-01
   -0.88697959D-02    0.88697959D-02
    0.21866545D+00   -0.68797430D-01    0.68797430D-01    0.20283019D+00
    0.14952949D+00    0.20578466D+00    0.21386547D-01    0.21386547D-01
   -0.81742387D-02    0.81742387D-02
    0.21025524D+00   -0.66151375D-01    0.66151375D-01    0.19513621D+00
    0.14377835D+00    0.19776269D+00    0.19772783D-01    0.19772783D-01
   -0.75574077D-02    0.75574077D-02
    0.20246801D+00   -0.63701324D-01    0.63701324D-01    0.18800089D+00
    0.13845323D+00    0.19034620D+00    0.18335022D-01    0.18335022D-01
   -0.70078546D-02    0.70078546D-02
    0.19523701D+00   -0.61426277D-01    0.61426277D-01    0.18136591D+00
    0.13350847D+00    0.18346878D+00    0.17048570D-01    0.17048570D-01
   -0.65161390D-02    0.65161390D-02
    0.10406679D+01   -0.54453307D+00    0.54453307D+00    0.89220213D+00
    0.29291061D+00    0.89220213D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10290264D+01   -0.53763190D+00    0.53763190D+00    0.88100959D+00
    0.29154106D+00    0.88364209D+00    0.63950294D-01    0.63950294D-01
   -0.39327729D-01    0.39327729D-01
    0.99556286D+00   -0.51754655D+00    0.51754655D+00    0.84873774D+00
    0.28835647D+00    0.85927708D+00    0.12063916D+00    0.12063916D+00
   -0.74755481D-01    0.74755481D-01
    0.94418016D+00   -0.48635701D+00    0.48635701D+00    0.79930658D+00
    0.28460857D+00    0.82199243D+00    0.16365376D+00    0.16365376D+00
   -0.10168676D+00    0.10168676D+00
    0.88017257D+00   -0.44768154D+00    0.44768154D+00    0.73876090D+00
    0.27968871D+00    0.77458448D+00    0.18900137D+00    0.18900137D+00
   -0.11651530D+00    0.11651530D+00
    0.80923164D+00   -0.40586355D+00    0.40586355D+00    0.67380461D+00
    0.27165293D+00    0.71969601D+00    0.19648847D+00    0.19648847D+00
   -0.11899453D+00    0.11899453D+00
    0.73668910D+00   -0.36470585D+00    0.36470585D+00    0.61006360D+00
    0.25943268D+00    0.66061172D+00    0.18953888D+00    0.18953888D+00
   -0.11217341D+00    0.11217341D+00
    0.66689062D+00   -0.32671439D+00    0.32671439D+00    0.55114810D+00
    0.24369381D+00    0.60108343D+00    0.17340588D+00    0.17340588D+00
   -0.10025627D+00    0.10025627D+00
    0.60276229D+00   -0.29308399D+00    0.29308399D+00    0.49871769D+00
    0.22607980D+00    0.54439477D+00    0.15312674D+00    0.15312674D+00
   -0.86738624D-01    0.86738624D-01
    0.54574769D+00   -0.26405538D+00    0.26405538D+00    0.45305963D+00
    0.20823214D+00    0.49269821D+00    0.13236070D+00    0.13236070D+00
   -0.73775546D-01    0.73775546D-01
    0.49610255D+00   -0.23931750D+00    0.23931750D+00    0.41370341D+00
    0.19130017D+00    0.44694656D+00    0.11320788D+00    0.11320788D+00
   -0.62366904D-01    0.62366904D-01
    0.45333913D+00   -0.21831789D+00    0.21831789D+00    0.37986524D+00
    0.17588636D+00    0.40719002D+00    0.96559793D-01    0.96559793D-01
   -0.52779255D-01    0.52779255D-01
    0.41662246D+00   -0.20045468D+00    0.20045468D+00    0.35070572D+00
    0.16218507D+00    0.37295189D+00    0.82563473D-01    0.82563473D-01
   -0.44907266D-01    0.44907266D-01
    0.38503639D+00   -0.18517320D+00    0.18517320D+00    0.32545243D+00
    0.15014889D+00    0.34352906D+00    0.70993594D-01    0.70993594D-01
   -0.38502816D-01    0.38502816D-01
    0.35772574D+00   -0.17200191D+00    0.17200191D+00    0.30344344D+00
    0.13961582D+00    0.31818119D+00    0.61487865D-01    0.61487865D-01
   -0.33294386D-01    0.33294386D-01
    0.33395337D+00   -0.16055633D+00    0.16055633D+00    0.28413135D+00
    0.13038735D+00    0.29622757D+00    0.53671555D-01    0.53671555D-01
   -0.29038025D-01    0.29038025D-01
    0.31310990D+00   -0.15052931D+00    0.15052931D+00    0.26707115D+00
    0.12226912D+00    0.27708421D+00    0.47211595D-01    0.47211595D-01
   -0.25532608D-01    0.25532608D-01
    0.29470190D+00   -0.14167735D+00    0.14167735D+00    0.25190321D+00
    0.11508828D+00    0.26026864D+00    0.41832734D-01    0.41832734D-01
   -0.22619284D-01    0.22619284D-01
    0.27833304D+00   -0.13380728D+00    0.13380728D+00    0.23833678D+00
    0.10869850D+00    0.24539014D+00    0.37316030D-01    0.37316030D-01
   -0.20175205D-01    0.20175205D-01
    0.26368504D+00   -0.12676507D+00    0.12676507D+00    0.22613572D+00
    0.10297884D+00    0.23213491D+00    0.33490556D-01    0.33490556D-01
   -0.18106079D-01    0.18106079D-01
    0.25050112D+00   -0.12042690D+00    0.12042690D+00    0.21510701D+00
    0.97830304D-01    0.22025104D+00    0.30223672D-01    0.30223672D-01
   -0.16339447D-01    0.16339447D-01
    0.23857258D+00   -0.11469231D+00    0.11469231D+00    0.20509168D+00
    0.93171831D-01    0.20953531D+00    0.27412247D-01    0.27412247D-01
   -0.14819262D-01    0.14819262D-01
    0.22772840D+00   -0.10947902D+00    0.10947902D+00    0.19595783D+00
    0.88936776D-01    0.19982256D+00    0.24975573D-01    0.24975573D-01
   -0.13501782D-01    0.13501782D-01
    0.21782717D+00   -0.10471907D+00    0.10471907D+00    0.18759521D+00
    0.85069965D-01    0.19097735D+00    0.22849944D-01    0.22849944D-01
   -0.12352517D-01    0.12352517D-01
    0.20875104D+00   -0.10035577D+00    0.10035577D+00    0.17991102D+00
    0.81525384D-01    0.18288768D+00    0.20984598D-01    0.20984598D-01
   -0.11344004D-01    0.11344004D-01
    0.20040100D+00   -0.96341543D-01    0.96341543D-01    0.17282663D+00
    0.78264369D-01    0.17546012D+00    0.19338710D-01    0.19338710D-01
   -0.10454160D-01    0.10454160D-01
    0.19269327D+00   -0.92636099D-01    0.92636099D-01    0.16627500D+00
    0.75254201D-01    0.16861611D+00    0.17879154D-01    0.17879154D-01
   -0.96650706D-02    0.96650706D-02
    0.18555648D+00   -0.89205133D-01    0.89205133D-01    0.16019863D+00
    0.72467008D-01    0.16228910D+00    0.16578827D-01    0.16578827D-01
   -0.89620768D-02    0.89620768D-02
    0.17892946D+00   -0.86019235D-01    0.86019235D-01    0.15454798D+00
    0.69878901D-01    0.15642234D+00    0.15415379D-01    0.15415379D-01
   -0.83330930D-02    0.83330930D-02
    0.92396612D+00   -0.64223675D+00    0.64223675D+00    0.71366085D+00
   -0.66019209D-01    0.71366085D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.91367290D+00   -0.63407098D+00    0.63407098D+00    0.70493411D+00
   -0.62521515D-01    0.70720361D+00    0.54701381D-01    0.54701381D-01
   -0.41671863D-01    0.41671863D-01
    0.88401762D+00   -0.61036001D+00    0.61036001D+00    0.67982128D+00
   -0.51874624D-01    0.68876870D+00    0.10317286D+00    0.10317286D+00
   -0.78918499D-01    0.78918499D-01
    0.83835385D+00   -0.57364079D+00    0.57364079D+00    0.64141387D+00
   -0.34786715D-01    0.66040137D+00    0.14001978D+00    0.14001978D+00
   -0.10713407D+00    0.10713407D+00
    0.78138739D+00   -0.52816321D+00    0.52816321D+00    0.59430335D+00
   -0.14300435D-01    0.62407921D+00    0.16194031D+00    0.16194031D+00
   -0.12298868D+00    0.12298868D+00
    0.71827912D+00   -0.47896774D+00    0.47896774D+00    0.54351559D+00
    0.51368496D-02    0.58166916D+00    0.16875335D+00    0.16875335D+00
   -0.12625619D+00    0.12625619D+00
    0.65384260D+00   -0.43050175D+00    0.43050175D+00    0.49333325D+00
    0.20118808D-01    0.53554678D+00    0.16324310D+00    0.16324310D+00
   -0.11978861D+00    0.11978861D+00
    0.59192672D+00   -0.38573064D+00    0.38573064D+00    0.44661254D+00
    0.29567705D-01    0.48856382D+00    0.14975965D+00    0.14975965D+00
   -0.10771447D+00    0.10771447D+00
    0.53507525D+00   -0.34607780D+00    0.34607780D+00    0.40476398D+00
    0.34224182D-01    0.44336224D+00    0.13255483D+00    0.13255483D+00
   -0.93647178D-01    0.93647178D-01
    0.48452793D+00   -0.31183522D+00    0.31183522D+00    0.36812852D+00
    0.35533354D-01    0.40178965D+00    0.11478005D+00    0.11478005D+00
   -0.79931053D-01    0.79931053D-01
    0.44049743D+00   -0.28264211D+00    0.28264211D+00    0.33642269D+00
    0.34865658D-01    0.36475966D+00    0.98286599D-01    0.98286599D-01
   -0.67724350D-01    0.67724350D-01
    0.40255364D+00   -0.25785221D+00    0.25785221D+00    0.30908240D+00
    0.33217576D-01    0.33243628D+00    0.83890384D-01    0.83890384D-01
   -0.57389402D-01    0.57389402D-01
    0.36996339D+00   -0.23675973D+00    0.23675973D+00    0.28547321D+00
    0.31203843D-01    0.30451877D+00    0.71754229D-01    0.71754229D-01
   -0.48863226D-01    0.48863226D-01
    0.34192045D+00   -0.21871297D+00    0.21871297D+00    0.26499665D+00
    0.29156130D-01    0.28048762D+00    0.61705584D-01    0.61705584D-01
   -0.41906569D-01    0.41906569D-01
    0.31767013D+00   -0.20315694D+00    0.20315694D+00    0.24713204D+00
    0.27228850D-01    0.25976793D+00    0.53442604D-01    0.53442604D-01
   -0.36240083D-01    0.36240083D-01
    0.29656029D+00   -0.18963852D+00    0.18963852D+00    0.23144460D+00
    0.25478024D-01    0.24181785D+00    0.46645792D-01    0.46645792D-01
   -0.31605856D-01    0.31605856D-01
    0.27805085D+00   -0.17779537D+00    0.17779537D+00    0.21757854D+00
    0.23910841D-01    0.22616589D+00    0.41028043D-01    0.41028043D-01
   -0.27788157D-01    0.27788157D-01
    0.26170402D+00   -0.16734003D+00    0.16734003D+00    0.20524506D+00
    0.22513612D-01    0.21241935D+00    0.36350750D-01    0.36350750D-01
   -0.24615208D-01    0.24615208D-01
    0.24716797D+00   -0.15804442D+00    0.15804442D+00    0.19420995D+00
    0.21266079D-01    0.20025882D+00    0.32423604D-01    0.32423604D-01
   -0.21953551D-01    0.21953551D-01
    0.23416010D+00   -0.14972663D+00    0.14972663D+00    0.18428263D+00
    0.20147858D-01    0.18942726D+00    0.29097865D-01    0.29097865D-01
   -0.19700513D-01    0.19700513D-01
    0.22245238D+00   -0.14224039D+00    0.14224039D+00    0.17530704D+00
    0.19140777D-01    0.17971817D+00    0.26258066D-01    0.26258066D-01
   -0.17777110D-01    0.17777110D-01
    0.21185949D+00   -0.13546706D+00    0.13546706D+00    0.16715454D+00
    0.18229396D-01    0.17096494D+00    0.23814428D-01    0.23814428D-01
   -0.16122225D-01    0.16122225D-01
    0.20222953D+00   -0.12930948D+00    0.12930948D+00    0.15971829D+00
    0.17400807D-01    0.16303219D+00    0.21696701D-01    0.21696701D-01
   -0.14688162D-01    0.14688162D-01
    0.19343694D+00   -0.12368733D+00    0.12368733D+00    0.15290892D+00
    0.16644253D-01    0.15580894D+00    0.19849443D-01    0.19849443D-01
   -0.13437318D-01    0.13437318D-01
    0.18537707D+00   -0.11853369D+00    0.11853369D+00    0.14665116D+00
    0.15950743D-01    0.14920346D+00    0.18228489D-01    0.18228489D-01
   -0.12339758D-01    0.12339758D-01
    0.17796199D+00   -0.11379234D+00    0.11379234D+00    0.14088121D+00
    0.15312714D-01    0.14313922D+00    0.16798321D-01    0.16798321D-01
   -0.11371417D-01    0.11371417D-01
    0.17111730D+00   -0.10941571D+00    0.10941571D+00    0.13554464D+00
    0.14723763D-01    0.13755193D+00    0.15530129D-01    0.15530129D-01
   -0.10512773D-01    0.10512773D-01
    0.16477962D+00   -0.10536328D+00    0.10536328D+00    0.13059477D+00
    0.14178439D-01    0.13238712D+00    0.14400339D-01    0.14400339D-01
   -0.97478577D-02    0.97478577D-02
    0.15889463D+00   -0.10160030D+00    0.10160030D+00    0.12599132D+00
