======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.10606644D-02    0.10606644D-02   -0.29143354D-15
    0.00000000D+00    0.97144515D-16    0.34717540D-03   -0.34717540D-03
    0.10992857D-02    0.10992857D-02
   -0.97144515D-16    0.14002855D-02    0.14002855D-02    0.19428903D-15
   -0.14571677D-15   -0.97144515D-16    0.22946719D-02   -0.22946719D-02
    0.75717009D-02    0.75717009D-02
    0.19428903D-15   -0.60498185D-02   -0.60498185D-02    0.00000000D+00
    0.48572257D-16    0.00000000D+00    0.13970253D-02   -0.13970253D-02
    0.35290230D-02    0.35290230D-02
    0.00000000D+00   -0.11213679D-01   -0.11213679D-01    0.48572257D-16
   -0.97144515D-16   -0.48572257D-16   -0.25218297D-02    0.25218297D-02
   -0.11306574D-01   -0.11306574D-01
   -0.48572257D-16   -0.95509508D-02   -0.95509508D-02   -0.24286129D-16
   -0.48572257D-16    0.00000000D+00   -0.31474571D-02    0.31474571D-02
   -0.14223932D-01   -0.14223932D-01
   -0.48572257D-16   -0.65329188D-02   -0.65329188D-02   -0.54643789D-16
    0.00000000D+00   -0.24286129D-16   -0.18723108D-02    0.18723108D-02
   -0.10268210D-01   -0.10268210D-01
    0.00000000D+00   -0.42613350D-02   -0.42613350D-02    0.00000000D+00
    0.24286129D-16   -0.60715322D-17   -0.96052353D-03    0.96052353D-03
   -0.67474051D-02   -0.67474051D-02
    0.60715322D-17   -0.25590861D-02   -0.25590861D-02   -0.30357661D-17
    0.36429193D-16   -0.42500725D-16   -0.46139757D-03    0.46139757D-03
   -0.40606031D-02   -0.40606031D-02
   -0.12143064D-16   -0.12614698D-02   -0.12614698D-02   -0.15178830D-17
    0.00000000D+00   -0.13660947D-16   -0.20096903D-03    0.20096903D-03
   -0.20125376D-02   -0.20125376D-02
    0.00000000D+00   -0.51061465D-03   -0.51061465D-03   -0.75894152D-18
    0.30357661D-17   -0.68304737D-17   -0.81537717D-04    0.81537717D-04
   -0.80929652D-03   -0.80929652D-03
   -0.37947076D-17   -0.17585814D-03   -0.17585814D-03   -0.18973538D-18
    0.00000000D+00   -0.60715322D-17   -0.31718143D-04    0.31718143D-04
   -0.26522041D-03   -0.26522041D-03
   -0.37947076D-18   -0.50521052D-04   -0.50521052D-04   -0.23716923D-18
    0.00000000D+00   -0.13281477D-17   -0.11760028D-04    0.11760028D-04
   -0.63576844D-04   -0.63576844D-04
   -0.28460307D-18   -0.93663252D-05   -0.93663252D-05   -0.14230154D-18
   -0.37947076D-18   -0.11384123D-17   -0.40157788D-05    0.40157788D-05
   -0.23328835D-05   -0.23328835D-05
   -0.18973538D-18    0.16448520D-05    0.16448520D-05    0.11858461D-19
    0.94867690D-19   -0.56920614D-18   -0.11821248D-05    0.11821248D-05
    0.97614047D-05    0.97614047D-05
   -0.47433845D-19    0.26851530D-05    0.26851530D-05   -0.59292306D-20
   -0.47433845D-19   -0.11858461D-18   -0.27582127D-06    0.27582127D-06
    0.74759270D-05    0.74759270D-05
   -0.35575384D-19    0.17538106D-05    0.17538106D-05   -0.59292306D-20
   -0.11858461D-19   -0.59292306D-19   -0.32947502D-07    0.32947502D-07
    0.40932334D-05    0.40932334D-05
   -0.59292306D-20    0.99952155D-06    0.99952155D-06   -0.74115383D-21
    0.00000000D+00   -0.88938459D-20    0.17847141D-07   -0.17847141D-07
    0.21510632D-05    0.21510632D-05
    0.00000000D+00    0.49339341D-06    0.49339341D-06   -0.18528846D-21
    0.00000000D+00   -0.37057691D-21    0.16751686D-07   -0.16751686D-07
    0.10228004D-05    0.10228004D-05
   -0.14823077D-20    0.21933564D-06    0.21933564D-06   -0.11580529D-21
   -0.14823077D-20   -0.35204807D-20    0.92137125D-08   -0.92137125D-08
    0.44783352D-06    0.44783352D-06
   -0.23161057D-21    0.88311431D-07    0.88311431D-07   -0.28951321D-22
    0.55586537D-21   -0.18528846D-21    0.41116295D-08   -0.41116295D-08
    0.18009765D-06    0.18009765D-06
   -0.34741586D-22    0.31813843D-07    0.31813843D-07   -0.57902643D-23
    0.46322114D-22   -0.37057691D-21    0.15771263D-08   -0.15771263D-08
    0.65403527D-07    0.65403527D-07
   -0.14475661D-22    0.99576608D-08    0.99576608D-08   -0.28951321D-23
   -0.11580529D-22   -0.55007511D-22    0.51753354D-09   -0.51753354D-09
    0.20761091D-07    0.20761091D-07
   -0.10856746D-23    0.25620667D-08    0.25620667D-08   -0.18094576D-24
   -0.28951321D-23   -0.75997219D-23    0.13886793D-09   -0.13886793D-09
    0.54395805D-08    0.54395805D-08
   -0.45236440D-25    0.48845385D-09    0.48845385D-09    0.00000000D+00
    0.36189152D-24   -0.54283728D-24    0.27547014D-10   -0.27547014D-10
    0.10573221D-08    0.10573221D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.72505210D-03    0.72505210D-03    0.29143354D-15
    0.72858386D-16    0.00000000D+00    0.77846282D-03   -0.77846282D-03
    0.17242939D-02    0.17242939D-02
   -0.29143354D-15   -0.45539660D-03   -0.45539660D-03   -0.14571677D-15
   -0.25045070D-16    0.97144515D-16    0.51702796D-02   -0.51702796D-02
    0.11438436D-01    0.11438436D-01
    0.29143354D-15   -0.10310802D-01   -0.10310802D-01    0.48572257D-16
    0.00000000D+00   -0.24286129D-15    0.31360349D-02   -0.31360349D-02
    0.48286836D-02    0.48286836D-02
   -0.14571677D-15   -0.17965492D-01   -0.17965492D-01   -0.48572257D-16
    0.00000000D+00   -0.97144515D-16   -0.64623280D-02    0.64623280D-02
   -0.20712732D-01   -0.20712732D-01
    0.00000000D+00   -0.16681443D-01   -0.16681443D-01    0.12143064D-16
    0.48572257D-16    0.00000000D+00   -0.86707327D-02    0.86707327D-02
   -0.28186162D-01   -0.28186162D-01
    0.36429193D-16   -0.12097587D-01   -0.12097587D-01   -0.12143064D-16
    0.00000000D+00   -0.36429193D-16   -0.54260071D-02    0.54260071D-02
   -0.21067614D-01   -0.21067614D-01
    0.00000000D+00   -0.78734328D-02   -0.78734328D-02   -0.30357661D-17
    0.12143064D-16    0.48572257D-16   -0.27885161D-02    0.27885161D-02
   -0.13426593D-01   -0.13426593D-01
   -0.12143064D-16   -0.46024442D-02   -0.46024442D-02    0.30357661D-17
    0.00000000D+00    0.91072982D-17   -0.13298718D-02    0.13298718D-02
   -0.77433987D-02   -0.77433987D-02
    0.60715322D-17   -0.23150582D-02   -0.23150582D-02   -0.15178830D-17
    0.00000000D+00   -0.30357661D-17   -0.58956626D-03    0.58956626D-03
   -0.38825300D-02   -0.38825300D-02
    0.00000000D+00   -0.10055727D-02   -0.10055727D-02   -0.11384123D-17
    0.00000000D+00   -0.98662398D-17   -0.24692867D-03    0.24692867D-03
   -0.16775673D-02   -0.16775673D-02
   -0.37947076D-17   -0.38299647D-03   -0.38299647D-03   -0.56920614D-18
    0.15178830D-17   -0.22768246D-17   -0.98909988D-04    0.98909988D-04
   -0.62344530D-03   -0.62344530D-03
   -0.56920614D-18   -0.12548285D-03   -0.12548285D-03   -0.18973538D-18
    0.00000000D+00   -0.22768246D-17   -0.37651555D-04    0.37651555D-04
   -0.19000678D-03   -0.19000678D-03
   -0.85380921D-18   -0.31104301D-04   -0.31104301D-04   -0.94867690D-19
   -0.75894152D-18   -0.56920614D-18   -0.13296815D-04    0.13296815D-04
   -0.36857305D-04   -0.36857305D-04
   -0.23716923D-18   -0.35645416D-05   -0.35645416D-05   -0.41504614D-19
   -0.94867690D-19   -0.42690461D-18   -0.42786592D-05    0.42786592D-05
    0.21360207D-05    0.21360207D-05
    0.00000000D+00    0.12240645D-05    0.12240645D-05   -0.17787692D-19
   -0.47433845D-19   -0.14230154D-18   -0.12581515D-05    0.12581515D-05
    0.51097687D-05    0.51097687D-05
    0.00000000D+00    0.17038400D-05    0.17038400D-05   -0.29646153D-20
    0.00000000D+00   -0.44469230D-19   -0.28204730D-06    0.28204730D-06
    0.40348313D-05    0.40348313D-05
   -0.29646153D-20    0.11889587D-05    0.11889587D-05   -0.74115383D-21
   -0.59292306D-20   -0.32610768D-19   -0.25468339D-07    0.25468339D-07
    0.24794229D-05    0.24794229D-05
   -0.14823077D-20    0.63710194D-06    0.63710194D-06   -0.46322114D-21
   -0.44469230D-20   -0.55586537D-20    0.17420501D-07   -0.17420501D-07
    0.12714684D-05    0.12714684D-05
   -0.12970192D-20    0.29346226D-06    0.29346226D-06   -0.16212740D-21
   -0.29646153D-20   -0.12043750D-20    0.14415505D-07   -0.14415505D-07
    0.57842917D-06    0.57842917D-06
   -0.27793269D-21    0.11861018D-06    0.11861018D-06   -0.28951321D-22
   -0.64850960D-21   -0.55586537D-21    0.71648603D-08   -0.71648603D-08
    0.23472041D-06    0.23472041D-06
   -0.23161057D-22    0.41667317D-07    0.41667317D-07   -0.86853964D-23
   -0.46322114D-22   -0.24319110D-21    0.28002271D-08   -0.28002271D-08
    0.83591879D-07    0.83591879D-07
   -0.17370793D-22    0.12277651D-07    0.12277651D-07   -0.21713491D-23
   -0.23161057D-22   -0.50664813D-22    0.88507224D-09   -0.88507224D-09
    0.25122660D-07    0.25122660D-07
   -0.34379694D-23    0.28209347D-08    0.28209347D-08   -0.45236440D-25
   -0.50664813D-23   -0.50664813D-23    0.21520651D-09   -0.21520651D-09
    0.59133539D-08    0.59133539D-08
    0.13570932D-24    0.43662420D-09    0.43662420D-09    0.00000000D+00
    0.00000000D+00    0.54283728D-24    0.35104953D-10   -0.35104953D-10
    0.94006968D-09    0.94006968D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.97144515D-16   -0.51105630D-03   -0.51105630D-03   -0.14571677D-15
    0.00000000D+00   -0.24286129D-15    0.10084602D-02   -0.10084602D-02
    0.17296863D-02    0.17296863D-02
    0.48572257D-16   -0.42756735D-02   -0.42756735D-02    0.48572257D-16
    0.19428903D-15   -0.29143354D-15    0.68258015D-02   -0.68258015D-02
    0.11306608D-01    0.11306608D-01
    0.00000000D+00   -0.12432035D-01   -0.12432035D-01    0.72858386D-16
    0.39464959D-16    0.00000000D+00    0.39505171D-02   -0.39505171D-02
    0.33359336D-02    0.33359336D-02
    0.00000000D+00   -0.19835984D-01   -0.19835984D-01   -0.97144515D-16
    0.48572257D-16    0.97144515D-16   -0.10655746D-01    0.10655746D-01
   -0.28281106D-01   -0.28281106D-01
    0.24286129D-16   -0.20551771D-01   -0.20551771D-01   -0.12143064D-16
    0.00000000D+00    0.24286129D-16   -0.15415230D-01    0.15415230D-01
   -0.41369162D-01   -0.41369162D-01
    0.00000000D+00   -0.16223386D-01   -0.16223386D-01    0.60715322D-17
    0.24286129D-16    0.00000000D+00   -0.10370652D-01    0.10370652D-01
   -0.32586589D-01   -0.32586589D-01
    0.36429193D-16   -0.10985417D-01   -0.10985417D-01    0.60715322D-17
    0.24286129D-16   -0.24286129D-16   -0.54681556D-02    0.54681556D-02
   -0.20876964D-01   -0.20876964D-01
   -0.12143064D-16   -0.65130134D-02   -0.65130134D-02   -0.75894152D-17
    0.12143064D-16   -0.91072982D-17   -0.26338602D-02    0.26338602D-02
   -0.11942301D-01   -0.11942301D-01
    0.00000000D+00   -0.33396217D-02   -0.33396217D-02   -0.22768246D-17
    0.30357661D-17    0.00000000D+00   -0.11836859D-02    0.11836859D-02
   -0.60264857D-02   -0.60264857D-02
    0.30357661D-17   -0.14907691D-02   -0.14907691D-02   -0.75894152D-18
    0.00000000D+00   -0.60715322D-17   -0.50294327D-03    0.50294327D-03
   -0.26631364D-02   -0.26631364D-02
   -0.37947076D-18   -0.58312811D-03   -0.58312811D-03   -0.56920614D-18
   -0.15178830D-17   -0.11384123D-17   -0.20348139D-03    0.20348139D-03
   -0.10221679D-02   -0.10221679D-02
    0.00000000D+00   -0.19496510D-03   -0.19496510D-03   -0.23716923D-18
    0.37947076D-18   -0.75894152D-18   -0.77896407D-04    0.77896407D-04
   -0.32572857D-03   -0.32572857D-03
   -0.37947076D-18   -0.50772037D-04   -0.50772037D-04   -0.23716923D-19
    0.00000000D+00   -0.47433845D-18   -0.27791972D-04    0.27791972D-04
   -0.74050534D-04   -0.74050534D-04
   -0.94867690D-19   -0.93793741D-05   -0.93793741D-05   -0.29646153D-19
    0.00000000D+00   -0.94867690D-19   -0.93181116D-05    0.93181116D-05
   -0.87802820D-05   -0.87802820D-05
   -0.23716923D-19   -0.47219694D-06   -0.47219694D-06   -0.29646153D-20
    0.00000000D+00   -0.94867690D-19   -0.29067869D-05    0.29067869D-05
    0.18189055D-05    0.18189055D-05
   -0.59292306D-20    0.15211421D-05    0.15211421D-05    0.22234615D-20
    0.00000000D+00   -0.29646153D-19   -0.72648862D-06    0.72648862D-06
    0.36662472D-05    0.36662472D-05
   -0.14823077D-20    0.12988752D-05    0.12988752D-05   -0.74115383D-21
    0.59292306D-20   -0.14823077D-20   -0.11696882D-06    0.11696882D-06
    0.26758720D-05    0.26758720D-05
   -0.37057691D-21    0.74576073D-06    0.74576073D-06    0.92644229D-22
   -0.59292306D-20   -0.88938459D-20    0.97367315D-08   -0.97367315D-08
    0.14754920D-05    0.14754920D-05
   -0.74115383D-21    0.35216121D-06    0.35216121D-06   -0.92644229D-22
   -0.74115383D-21   -0.46322114D-21    0.19342177D-07   -0.19342177D-07
    0.69230134D-06    0.69230134D-06
    0.23161057D-22    0.14210962D-06    0.14210962D-06    0.11580529D-22
    0.00000000D+00   -0.67167066D-21    0.10718940D-07   -0.10718940D-07
    0.28210294D-06    0.28210294D-06
   -0.34741586D-22    0.48676818D-07    0.48676818D-07   -0.36189152D-23
    0.00000000D+00   -0.46322114D-22    0.42434225D-08   -0.42434225D-08
    0.98461239D-07    0.98461239D-07
   -0.10132963D-22    0.13588285D-07    0.13588285D-07   -0.90472879D-24
   -0.28951321D-23   -0.16647010D-22    0.12931096D-08   -0.12931096D-08
    0.28158418D-07    0.28158418D-07
   -0.14475661D-23    0.28326095D-08    0.28326095D-08   -0.13570932D-24
    0.00000000D+00   -0.34379694D-23    0.28786332D-09   -0.28786332D-09
    0.60334464D-08    0.60334464D-08
   -0.45236440D-25    0.52714246D-09    0.52714246D-09    0.00000000D+00
   -0.18094576D-24   -0.36189152D-24    0.56986989D-10   -0.56986989D-10
    0.94855908D-09    0.94855908D-09
