======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.18890202D-11   -0.19134694D-11   -0.19134694D-11   -0.19275206D-11
   -0.66586593D-05   -0.23073880D-04   -0.23073880D-04   -0.36344296D-04
   -0.10806849D-03   -0.19079882D-03   -0.19079882D-03   -0.25426331D-03
   -0.33405613D-03   -0.33168630D-03   -0.33168630D-03   -0.31054302D-03
   -0.41948939D-03   -0.29719911D-03   -0.29719911D-03   -0.16446058D-03
   -0.30852360D-03   -0.18295162D-03   -0.18295162D-03   -0.49839084D-04
   -0.17163060D-03   -0.87883647D-04   -0.87883647D-04    0.10299804D-05
   -0.84856055D-04   -0.36692664D-04   -0.36692664D-04    0.14423299D-04
   -0.41018595D-04   -0.14808126D-04   -0.14808126D-04    0.12921385D-04
   -0.20496830D-04   -0.64884879D-05   -0.64884879D-05    0.83145839D-05
   -0.10755129D-04   -0.32229519D-05   -0.32229519D-05    0.47970126D-05
   -0.54689310D-05   -0.12583404D-05   -0.12583404D-05    0.33282753D-05
   -0.21073531D-05    0.47842608D-06    0.47842608D-06    0.33958134D-05
   -0.46645373D-06    0.12579024D-05    0.12579024D-05    0.32498835D-05
   -0.74943882D-07    0.98965449D-06    0.98965449D-06    0.22488823D-05
    0.36013209D-07    0.68149623D-06    0.68149623D-06    0.14509107D-05
    0.11514224D-06    0.49144894D-06    0.49144894D-06    0.93512888D-06
    0.18518084D-06    0.34794779D-06    0.34794779D-06    0.54827540D-06
    0.15034956D-06    0.21631427D-06    0.21631427D-06    0.30284787D-06
    0.85333269D-07    0.11686118D-06    0.11686118D-06    0.15964952D-06
    0.44773322D-07    0.61294858D-07    0.61294858D-07    0.84048754D-07
    0.23567684D-07    0.32336679D-07    0.32336679D-07    0.44448830D-07
    0.12126558D-07    0.16513240D-07    0.16513240D-07    0.22530724D-07
    0.59207161D-08    0.79316003D-08    0.79316003D-08    0.10645037D-07
    0.23894479D-08    0.31542060D-08    0.31542060D-08    0.41681297D-08
    0.60033714D-09    0.78579916D-09    0.78579916D-09    0.10289036D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.15861180D-11   -0.15708684D-11   -0.15708684D-11   -0.15512747D-11
   -0.15027796D-04   -0.16089895D-04   -0.16089895D-04   -0.16428366D-04
   -0.16608080D-03   -0.16173731D-03   -0.16173731D-03   -0.15093504D-03
   -0.43337379D-03   -0.35090939D-03   -0.35090939D-03   -0.25618586D-03
   -0.53533012D-03   -0.35639597D-03   -0.35639597D-03   -0.16170043D-03
   -0.40976722D-03   -0.23392705D-03   -0.23392705D-03   -0.41463224D-04
   -0.23576208D-03   -0.11525360D-03   -0.11525360D-03    0.17924028D-04
   -0.11849218D-03   -0.47560909D-04   -0.47560909D-04    0.31092609D-04
   -0.57886058D-04   -0.18679139D-04   -0.18679139D-04    0.24783755D-04
   -0.29524713D-04   -0.83521137D-05   -0.83521137D-05    0.15178907D-04
   -0.15903405D-04   -0.44134284D-05   -0.44134284D-05    0.85100399D-05
   -0.80875532D-05   -0.15679382D-05   -0.15679382D-05    0.59415001D-05
   -0.30539075D-05    0.97770474D-06    0.97770474D-06    0.57471075D-05
   -0.82929173D-06    0.17540331D-05    0.17540331D-05    0.48583932D-05
   -0.28525291D-06    0.13018725D-05    0.13018725D-05    0.32317322D-05
   -0.89506715D-07    0.86174688D-06    0.86174688D-06    0.20226381D-05
    0.88355195D-07    0.61964203D-06    0.61964203D-06    0.12669424D-05
    0.21128323D-06    0.44671188D-06    0.44671188D-06    0.74236786D-06
    0.18433627D-06    0.27751358D-06    0.27751358D-06    0.40083835D-06
    0.10700907D-06    0.14906955D-06    0.14906955D-06    0.20667977D-06
    0.55761253D-07    0.77136730D-07    0.77136730D-07    0.10686393D-06
    0.29193837D-07    0.40332871D-07    0.40332871D-07    0.55839334D-07
    0.15046233D-07    0.20526758D-07    0.20526758D-07    0.28069616D-07
    0.71915244D-08    0.96102092D-08    0.96102092D-08    0.12869022D-07
    0.25198474D-08    0.33298455D-08    0.33298455D-08    0.46385487D-08
    0.72020543D-09    0.93155119D-09    0.93155119D-09    0.12049657D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.12709092D-11   -0.12391650D-11   -0.12391650D-11   -0.12083889D-11
   -0.17338790D-04   -0.12013712D-04   -0.12013712D-04   -0.67216703D-05
   -0.17708665D-03   -0.12478018D-03   -0.12478018D-03   -0.70891026D-04
   -0.44461380D-03   -0.30453483D-03   -0.30453483D-03   -0.15419742D-03
   -0.55998486D-03   -0.34853198D-03   -0.34853198D-03   -0.11417937D-03
   -0.45082060D-03   -0.24699091D-03   -0.24699091D-03   -0.15019173D-04
   -0.27126553D-03   -0.12650773D-03   -0.12650773D-03    0.41141110D-04
   -0.14034215D-03   -0.52587173D-04   -0.52587173D-04    0.49823417D-04
   -0.70436898D-04   -0.21012117D-04   -0.21012117D-04    0.36871996D-04
   -0.37319865D-04   -0.10298856D-04   -0.10298856D-04    0.21589647D-04
   -0.20690801D-04   -0.58170128D-05   -0.58170128D-05    0.12038463D-04
   -0.10231184D-04   -0.15747878D-05   -0.15747878D-05    0.90556311D-05
   -0.36827816D-05    0.17182490D-05    0.17182490D-05    0.84661241D-05
   -0.10781270D-05    0.23010846D-05    0.23010846D-05    0.65601146D-05
   -0.43098836D-06    0.16348881D-05    0.16348881D-05    0.42490639D-05
   -0.17357031D-06    0.10551881D-05    0.10551881D-05    0.26109244D-05
    0.67562780D-07    0.73720552D-06    0.73720552D-06    0.15882104D-05
    0.22437855D-06    0.52958462D-06    0.52958462D-06    0.92574758D-06
    0.20848106D-06    0.33073956D-06    0.33073956D-06    0.49540082D-06
    0.12562993D-06    0.17865462D-06    0.17865462D-06    0.25205212D-06
    0.66254544D-07    0.92380572D-07    0.92380572D-07    0.12896006D-06
    0.34929518D-07    0.48276511D-07    0.48276511D-07    0.66895392D-07
    0.18041943D-07    0.24466233D-07    0.24466233D-07    0.33274071D-07
    0.83050908D-08    0.11000608D-07    0.11000608D-07    0.14602596D-07
    0.27289166D-08    0.35593926D-08    0.35593926D-08    0.46466420D-08
    0.50264734D-09    0.65093702D-09    0.65093702D-09    0.84299167D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.97493888D-12   -0.94380363D-12   -0.94380363D-12   -0.91543179D-12
   -0.13554267D-04   -0.78719920D-05   -0.78719920D-05   -0.20850915D-05
   -0.14286942D-03   -0.84818638D-04   -0.84818638D-04   -0.23880796D-04
   -0.37271237D-03   -0.22356485D-03   -0.22356485D-03   -0.59857015D-04
   -0.49390038D-03   -0.28439491D-03   -0.28439491D-03   -0.43552124D-04
   -0.42292698D-03   -0.21975691D-03   -0.21975691D-03    0.22642902D-04
   -0.26923487D-03   -0.11879569D-03   -0.11879569D-03    0.65007013D-04
   -0.14572588D-03   -0.51291500D-04   -0.51291500D-04    0.65498944D-04
   -0.76783823D-04   -0.22413872D-04   -0.22413872D-04    0.45409904D-04
   -0.42969123D-04   -0.12772315D-04   -0.12772315D-04    0.25432106D-04
   -0.24203516D-04   -0.71938702D-05   -0.71938702D-05    0.14783447D-04
   -0.11172052D-04   -0.92348897D-06   -0.92348897D-06    0.12540431D-04
   -0.37847219D-05    0.26441182D-05    0.26441182D-05    0.11151283D-04
   -0.11404743D-05    0.28168433D-05    0.28168433D-05    0.80685163D-05
   -0.47997828D-06    0.19200949D-05    0.19200949D-05    0.51033628D-05
   -0.20321778D-06    0.12136233D-05    0.12136233D-05    0.30901285D-05
    0.52808610D-07    0.81710887D-06    0.81710887D-06    0.18344504D-05
    0.21887715D-06    0.57543146D-06    0.57543146D-06    0.10570209D-05
    0.21521817D-06    0.36214011D-06    0.36214011D-06    0.56491353D-06
    0.13600757D-06    0.19817766D-06    0.19817766D-06    0.28533951D-06
    0.73668799D-07    0.10329773D-06    0.10329773D-06    0.14498060D-06
    0.39222991D-07    0.53967292D-07    0.53967292D-07    0.74494407D-07
    0.20005747D-07    0.26859421D-07    0.26859421D-07    0.36180505D-07
    0.86111724D-08    0.11287403D-07    0.11287403D-07    0.14824809D-07
    0.24378111D-08    0.31551706D-08    0.31551706D-08    0.40857614D-08
    0.31219604D-09    0.40473174D-09    0.40473174D-09    0.52469701D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.72001975D-12   -0.69738746D-12   -0.69738941D-12   -0.67703070D-12
   -0.82004190D-05   -0.42764410D-05   -0.42764410D-05   -0.19693696D-07
   -0.92490921D-04   -0.48979965D-04   -0.48979965D-04   -0.57894339D-06
   -0.26096411D-03   -0.13979178D-03   -0.13979178D-03    0.38384504D-06
   -0.37307970D-03   -0.19598387D-03   -0.19598387D-03    0.18335047D-04
   -0.34422167D-03   -0.16640947D-03   -0.16640947D-03    0.57592539D-04
   -0.23525327D-03   -0.97298717D-04   -0.97298717D-04    0.81410115D-04
   -0.13648643D-03   -0.46518352D-04   -0.46518352D-04    0.72041643D-04
   -0.77895775D-04   -0.24850409D-04   -0.24850409D-04    0.46142908D-04
   -0.46735307D-04   -0.16703760D-04   -0.16703760D-04    0.24369096D-04
   -0.26192054D-04   -0.87203489D-05   -0.87203489D-05    0.15682397D-04
   -0.11390801D-04   -0.53276241D-06   -0.53276241D-06    0.14729798D-04
   -0.39062446D-05    0.28978242D-05    0.28978242D-05    0.12449589D-04
   -0.13137326D-05    0.28323698D-05    0.28323698D-05    0.86431984D-05
   -0.59453084D-06    0.19007992D-05    0.19007992D-05    0.53877398D-05
   -0.27079713D-06    0.11929700D-05    0.11929700D-05    0.32332688D-05
   -0.32890490D-08    0.78566020D-06    0.78566020D-06    0.18897012D-05
    0.17121375D-06    0.54634091D-06    0.54634091D-06    0.10763225D-05
    0.19066162D-06    0.34996796D-06    0.34996796D-06    0.57718792D-06
    0.12996850D-06    0.19672460D-06    0.19672460D-06    0.29216058D-06
    0.74206804D-07    0.10505824D-06    0.10505824D-06    0.14877204D-06
    0.40492492D-07    0.55431184D-07    0.55431184D-07    0.76164617D-07
    0.20326723D-07    0.26996532D-07    0.26996532D-07    0.35975777D-07
    0.79038931D-08    0.10279492D-07    0.10279492D-07    0.13390264D-07
    0.21356931D-08    0.25724228D-08    0.25724228D-08    0.31258980D-08
    0.18513418D-09    0.24044483D-09    0.24044483D-09    0.31227970D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.51480890D-12   -0.50201249D-12   -0.50201249D-12   -0.49030116D-12
   -0.41375800D-05   -0.18870414D-05   -0.18870414D-05    0.74484896D-06
   -0.49937343D-04   -0.23124809D-04   -0.23124809D-04    0.88837647D-05
   -0.15449342D-03   -0.72299765D-04   -0.72299765D-04    0.29121299D-04
   -0.24265614D-03   -0.11218473D-03   -0.11218473D-03    0.55388779D-04
   -0.24501424D-03   -0.10612682D-03   -0.10612682D-03    0.79291047D-04
   -0.18335886D-03   -0.70120094D-04   -0.70120094D-04    0.85701341D-04
   -0.11752287D-03   -0.40807534D-04   -0.40807534D-04    0.67190491D-04
   -0.74399296D-04   -0.28036989D-04   -0.28036989D-04    0.38810496D-04
   -0.46920851D-04   -0.19932700D-04   -0.19932700D-04    0.20050299D-04
   -0.24861815D-04   -0.84102177D-05   -0.84102177D-05    0.16273261D-04
   -0.99127414D-05    0.61470738D-06    0.61470738D-06    0.16305492D-04
   -0.32688816D-05    0.33177366D-05    0.33177366D-05    0.13054113D-04
   -0.10975907D-05    0.28854704D-05    0.28854704D-05    0.87448383D-05
   -0.48584625D-06    0.18931477D-05    0.18931477D-05    0.53787397D-05
   -0.21149147D-06    0.11762786D-05    0.11762786D-05    0.32033387D-05
    0.23762948D-08    0.75339797D-06    0.75339797D-06    0.18522806D-05
    0.14555666D-06    0.50959349D-06    0.50959349D-06    0.10444599D-05
    0.16976820D-06    0.32931586D-06    0.32931586D-06    0.56346093D-06
    0.12334999D-06    0.19083645D-06    0.19083645D-06    0.28867731D-06
    0.74099633D-07    0.10457151D-06    0.10457151D-06    0.14771696D-06
    0.40679709D-07    0.54943112D-07    0.54943112D-07    0.74527109D-07
    0.19357653D-07    0.25370773D-07    0.25370773D-07    0.33351068D-07
    0.66333197D-08    0.85533358D-08    0.85533358D-08    0.11039824D-07
    0.13340895D-08    0.17172715D-08    0.17172715D-08    0.22104951D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.35802708D-12   -0.35316964D-12   -0.35316964D-12   -0.34842539D-12
   -0.17677159D-05   -0.59919855D-06   -0.59919855D-06    0.87212189D-06
   -0.22687789D-04   -0.80065697D-05   -0.80065697D-05    0.10803895D-04
   -0.77126513D-04   -0.28203931D-04   -0.28203931D-04    0.36249992D-04
   -0.13512296D-03   -0.50148335D-04   -0.50148335D-04    0.65754286D-04
   -0.15265778D-03   -0.55513216D-04   -0.55513216D-04    0.81824105D-04
   -0.12894168D-03   -0.45677291D-04   -0.45677291D-04    0.75888569D-04
   -0.94618450D-04   -0.36351617D-04   -0.36351617D-04    0.51312600D-04
   -0.66978669D-04   -0.30964207D-04   -0.30964207D-04    0.25071288D-04
   -0.42442585D-04   -0.20611652D-04   -0.20611652D-04    0.14252766D-04
   -0.20154462D-04   -0.60391408D-05   -0.60391408D-05    0.16385776D-04
   -0.70614101D-05    0.21901334D-05    0.21901334D-05    0.16604635D-04
   -0.20154073D-05    0.37612282D-05    0.37612282D-05    0.12642395D-04
   -0.55303334D-06    0.29173732D-05    0.29173732D-05    0.82170473D-05
   -0.19777362D-06    0.18599398D-05    0.18599398D-05    0.49888763D-05
   -0.55958389D-07    0.11384017D-05    0.11384017D-05    0.29486717D-05
    0.58316277D-07    0.70807458D-06    0.70807458D-06    0.16923164D-05
    0.14178296D-06    0.46265105D-06    0.46265105D-06    0.94810204D-06
    0.15364336D-06    0.29841953D-06    0.29841953D-06    0.51520425D-06
    0.11499430D-06    0.17768436D-06    0.17768436D-06    0.26921571D-06
    0.71469430D-07    0.99560182D-07    0.99560182D-07    0.13905244D-06
    0.38722363D-07    0.51435352D-07    0.51435352D-07    0.68618179D-07
    0.16746770D-07    0.21820329D-07    0.21820329D-07    0.28200173D-07
    0.48667885D-08    0.62478517D-08    0.62478517D-08    0.80245240D-08
    0.74804577D-09    0.96509745D-09    0.96509745D-09    0.12450939D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.24305558D-12   -0.24336392D-12   -0.24336490D-12   -0.24328293D-12
   -0.59696244D-06   -0.28307437D-07   -0.28307437D-07    0.73308500D-06
   -0.82403042D-05   -0.82157139D-06   -0.82157139D-06    0.92677875D-05
   -0.31271104D-04   -0.49409454D-05   -0.49409454D-05    0.31762707D-04
   -0.62861416D-04   -0.13438143D-04   -0.13438143D-04    0.57639720D-04
   -0.82683824D-04   -0.22162129D-04   -0.22162129D-04    0.67933652D-04
