   -0.73519899D-06   -0.21050137D-05
   -0.92820901D-06   -0.16123279D-05
   -0.65955661D-06   -0.96437448D-06
   -0.35013046D-06   -0.47199549D-06
   -0.14335140D-06   -0.18568275D-06
   -0.43155666D-07   -0.55022045D-07
   -0.85835121D-08   -0.10962059D-07
   -0.93215794D-09   -0.12072286D-08
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11849289D-11    0.11538340D-11
    0.29954770D-03    0.61157786D-03
    0.10444691D-02    0.20444298D-02
    0.18977876D-02    0.34360529D-02
    0.25241480D-02    0.41464835D-02
    0.27257127D-02    0.40443196D-02
    0.24924488D-02    0.33607504D-02
    0.19676393D-02    0.24541000D-02
    0.13607232D-02    0.16011011D-02
    0.83464273D-03    0.93925599D-03
    0.46192838D-03    0.49947954D-03
    0.23986596D-03    0.24845870D-03
    0.12172204D-03    0.12001777D-03
    0.60671040D-04    0.56192086D-04
    0.28763254D-04    0.24030615D-04
    0.12074476D-04    0.79267359D-05
    0.37933505D-05    0.60457891D-06
    0.15968037D-06   -0.19792358D-05
   -0.10012633D-05   -0.22502940D-05
   -0.10189396D-05   -0.16492263D-05
   -0.67264618D-06   -0.94995837D-06
   -0.33575061D-06   -0.44282539D-06
   -0.12701645D-06   -0.16220433D-06
   -0.34200250D-07   -0.43324700D-07
   -0.59242102D-08   -0.75816709D-08
   -0.58069337D-09   -0.75281938D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.90329653D-12    0.87931832D-12
    0.31312127D-03    0.50784977D-03
    0.10666754D-02    0.17266676D-02
    0.18746791D-02    0.29695537D-02
    0.24210473D-02    0.36582086D-02
    0.25571229D-02    0.36245517D-02
    0.22990921D-02    0.30394696D-02
    0.17841199D-02    0.22137437D-02
    0.12021828D-02    0.14180615D-02
    0.70915970D-03    0.80352286D-03
    0.37607881D-03    0.41028498D-03
    0.18913157D-03    0.19768285D-03
    0.93501658D-04    0.92884134D-04
    0.45285116D-04    0.42058753D-04
    0.20502638D-04    0.16893628D-04
    0.77834652D-05    0.45450250D-05
    0.16967214D-05   -0.84740926D-06
   -0.75755994D-06   -0.25062703D-05
   -0.13306199D-05   -0.23753444D-05
   -0.10908479D-05   -0.16267765D-05
   -0.65455332D-06   -0.88898645D-06
   -0.30182941D-06   -0.38949572D-06
   -0.10379235D-06   -0.13108716D-06
   -0.25112548D-07   -0.31724152D-07
   -0.39283870D-08   -0.50409340D-08
   -0.34610573D-09   -0.44950668D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.67516739D-12    0.65964595D-12
    0.29196252D-03    0.40035134D-03
    0.99244027D-03    0.13787762D-02
    0.17236504D-02    0.24150041D-02
    0.21820540D-02    0.30277449D-02
    0.22525856D-02    0.30325284D-02
    0.19749743D-02    0.25455698D-02
    0.14853239D-02    0.18282373D-02
    0.95653017D-03    0.11311447D-02
    0.53052471D-03    0.60655616D-03
    0.26412267D-03    0.29144848D-03
    0.12540751D-03    0.13229232D-03
    0.58504565D-04    0.58183258D-04
    0.26357694D-04    0.23997369D-04
    0.10484976D-04    0.78169651D-05
    0.27107840D-05    0.30980893D-06
   -0.68208650D-06   -0.25867224D-05
   -0.17270414D-05   -0.30618314D-05
   -0.16261436D-05   -0.24401001D-05
   -0.11139494D-05   -0.15385852D-05
   -0.60181283D-06   -0.78750470D-06
   -0.25280578D-06   -0.32026248D-06
   -0.78124849D-07   -0.98041759D-07
   -0.16806332D-07   -0.21310010D-07
   -0.24329923D-08   -0.31317392D-08
   -0.18695408D-09   -0.24328543D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.49548039D-12    0.48746597D-12
    0.24825910D-03    0.30023389D-03
    0.84794509D-03    0.10429851D-02
    0.14720497D-02    0.18492846D-02
    0.18412010D-02    0.23443222D-02
    0.18556609D-02    0.23549622D-02
    0.15695570D-02    0.19537446D-02
    0.11201647D-02    0.13562880D-02
    0.66740986D-03    0.78606360D-03
    0.33385249D-03    0.38264307D-03
    0.14812170D-03    0.16339367D-03
    0.61276006D-04    0.63409321D-04
    0.23853966D-04    0.21986867D-04
    0.78815505D-05    0.52968414D-05
    0.89930522D-06   -0.14672826D-05
   -0.19882815D-05   -0.39180830D-05
   -0.27672702D-05   -0.42231570D-05
   -0.24886063D-05   -0.34917506D-05
   -0.17884464D-05   -0.23998615D-05
   -0.10621976D-05   -0.13816302D-05
   -0.51529310D-06   -0.65406732D-06
   -0.19475872D-06   -0.24356747D-06
   -0.53766687D-07   -0.67419893D-07
   -0.10497543D-07   -0.13359947D-07
   -0.13728887D-08   -0.17711071D-08
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.35720016D-12    0.35488539D-12
    0.19490689D-03    0.21351145D-03
    0.66909239D-03    0.74476557D-03
    0.11642471D-02    0.13267876D-02
    0.14430009D-02    0.16837736D-02
    0.14149500D-02    0.16739947D-02
    0.11371738D-02    0.13436908D-02
    0.74578285D-03    0.86905587D-03
    0.38852727D-03    0.44260439D-03
    0.15954891D-03    0.17427097D-03
    0.51012019D-04    0.49442138D-04
    0.94577289D-05    0.36363010D-05
   -0.34123527D-05   -0.88972439D-05
   -0.62926889D-05   -0.10409502D-04
   -0.61987128D-05   -0.90747415D-05
   -0.52644354D-05   -0.72174564D-05
   -0.40597381D-05   -0.53519553D-05
   -0.28329730D-05   -0.36502580D-05
   -0.17511976D-05   -0.22248229D-05
   -0.92983250D-06   -0.11684235D-05
   -0.40689597D-06   -0.50713543D-06
   -0.13800366D-06   -0.17171430D-06
   -0.34315806D-07   -0.43183475D-07
   -0.62333640D-08   -0.79663096D-08
   -0.72671767D-09   -0.94032853D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.25292268D-12    0.25440370D-12
    0.14161729D-03    0.14260354D-03
    0.48705555D-03    0.49662631D-03
    0.84613612D-03    0.87997965D-03
    0.10342623D-02    0.11005812D-02
    0.97549162D-03    0.10567616D-02
    0.72320850D-03    0.78562589D-03
    0.40654262D-03    0.43155267D-03
    0.15605279D-03    0.15140827D-03
    0.26677557D-04    0.96221084D-05
   -0.18656317D-04   -0.36387914D-04
   -0.25950464D-04   -0.39717701D-04
   -0.21265963D-04   -0.30586570D-04
   -0.15154912D-04   -0.21057878D-04
   -0.10342193D-04   -0.13956678D-04
   -0.69382677D-05   -0.91024344D-05
   -0.45197036D-05   -0.57860155D-05
   -0.27776431D-05   -0.34944435D-05
   -0.15480436D-05   -0.19281514D-05
   -0.74668756D-06   -0.92476992D-06
   -0.29510597D-06   -0.36502410D-06
   -0.89780172D-07   -0.11162757D-06
   -0.20366277D-07   -0.25765145D-07
   -0.33658380D-08   -0.43187010D-08
   -0.32674850D-09   -0.42392553D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.17574375D-12    0.17941378D-12
    0.94497427D-04    0.87802955D-04
    0.32363831D-03    0.30275549D-03
    0.55561085D-03    0.52515953D-03
    0.65919055D-03    0.62948189D-03
    0.58038793D-03    0.55404890D-03
    0.36923725D-03    0.33843827D-03
    0.14148247D-03    0.10174575D-03
   -0.23593110D-05   -0.44434740D-04
   -0.53948834D-04   -0.90071182D-04
   -0.56583596D-04   -0.83285093D-04
   -0.43151161D-04   -0.60942009D-04
   -0.28943014D-04   -0.40022183D-04
   -0.18397529D-04   -0.25018706D-04
   -0.11442898D-04   -0.15280579D-04
   -0.70247932D-05   -0.91826715D-05
   -0.42010723D-05   -0.53718860D-05
   -0.23794748D-05   -0.29869676D-05
   -0.12234659D-05   -0.15181940D-05
   -0.54123054D-06   -0.66843357D-06
   -0.19401791D-06   -0.24020441D-06
   -0.53599291D-07   -0.67157406D-07
   -0.11328545D-07   -0.14413582D-07
   -0.16975705D-08   -0.21873569D-08
   -0.13748979D-09   -0.17894945D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11966556D-12    0.12431571D-12
    0.56549202D-04    0.47908654D-04
    0.19073302D-03    0.16097907D-03
    0.31659773D-03    0.26432145D-03
    0.34974908D-03    0.28285547D-03
    0.26140913D-03    0.18930660D-03
    0.10103908D-03    0.29492887D-04
   -0.35683025D-04   -0.10161554D-03
   -0.92709090D-04   -0.14719272D-03
   -0.92494365D-04   -0.13287303D-03
   -0.70690456D-04   -0.98015551D-04
   -0.47367278D-04   -0.64610464D-04
   -0.29634381D-04   -0.40010031D-04
   -0.17920291D-04   -0.23961290D-04
   -0.10623681D-04   -0.14033067D-04
   -0.61813073D-05   -0.80358504D-05
   -0.34804747D-05   -0.44426029D-05
   -0.18444112D-05   -0.23141654D-05
   -0.88061404D-06   -0.10919822D-05
   -0.35748565D-06   -0.44170995D-06
   -0.11636048D-06   -0.14470296D-06
   -0.29555013D-07   -0.37287717D-07
   -0.57038828D-08   -0.73117501D-08
   -0.72617417D-09   -0.93885346D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.79703767D-13    0.84497838D-13
    0.28632111D-04    0.20901674D-04
    0.92683824D-04    0.65310469D-04
    0.14019265D-03    0.89901761D-04
    0.12396902D-03    0.56266436D-04
    0.38393018D-04   -0.36728754D-04
   -0.67109402D-04   -0.13982993D-03
   -0.12529662D-03   -0.18790408D-03
   -0.12585604D-03   -0.17422243D-03
   -0.98856207D-04   -0.13288463D-03
   -0.67778364D-04   -0.89943763D-04
   -0.42842364D-04   -0.56472539D-04
   -0.25866669D-04   -0.33933010D-04
   -0.15196005D-04   -0.19830628D-04
   -0.87311221D-05   -0.11309816D-04
   -0.48861406D-05   -0.62628741D-05
   -0.26202861D-05   -0.33155755D-05
   -0.13078027D-05   -0.16340695D-05
   -0.58079454D-06   -0.71978348D-06
   -0.21654530D-06   -0.26847414D-06
   -0.64779975D-07   -0.81158463D-07
   -0.15322814D-07   -0.19468197D-07
   -0.26763677D-08   -0.34412389D-08
   -0.28637876D-09   -0.37181410D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.51843566D-13    0.56228351D-13
    0.10257712D-04    0.42821284D-05
    0.28678252D-04    0.72954494D-05
    0.27333147D-04   -0.12550619D-04
   -0.13915569D-04   -0.68361997D-04
   -0.83884732D-04   -0.14444599D-03
   -0.13838143D-03   -0.19596768D-03
   -0.14507994D-03   -0.19311002D-03
   -0.11912234D-03   -0.15501516D-03
   -0.84610323D-04   -0.10910069D-03
   -0.54738354D-04   -0.70287875D-04
   -0.33428260D-04   -0.42821861D-04
   -0.19734311D-04   -0.25230758D-04
   -0.11365136D-04   -0.14494211D-04
   -0.63791907D-05   -0.81025175D-05
   -0.34593902D-05   -0.43667366D-05
   -0.17774625D-05   -0.22263301D-05
   -0.83797476D-06   -0.10421228D-05
   -0.34591639D-06   -0.42903851D-06
   -0.11836609D-06   -0.14763092D-06
   -0.32590021D-07   -0.41159598D-07
   -0.70198361D-08   -0.89763241D-08
   -0.10563648D-08   -0.13649556D-08
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.32854036D-13    0.36511050D-13
   -0.32798089D-06   -0.47629537D-05
   -0.72776577D-05   -0.23221053D-04
   -0.32614909D-04   -0.62514350D-04
   -0.78682221D-04   -0.11957462D-03
   -0.12563363D-03   -0.17075289D-03
   -0.14193596D-03   -0.18391703D-03
   -0.12443034D-03   -0.15843897D-03
   -0.92824949D-04   -0.11747878D-03
   -0.62165981D-04   -0.78512321D-04
   -0.38759615D-04   -0.48904280D-04
   -0.23155537D-04   -0.29196870D-04
   -0.13466269D-04   -0.16969188D-04
   -0.76430578D-05   -0.96214332D-05
   -0.42100053D-05   -0.52892030D-05
   -0.22214451D-05   -0.27818020D-05
   -0.10970018D-05   -0.13683560D-05
   -0.48916105D-06   -0.60858743D-06
   -0.18775530D-06   -0.23409274D-06
   -0.59285543D-07   -0.74574563D-07
   -0.15066665D-07   -0.19177002D-07
   -0.28740195D-08   -0.36970895D-08
   -0.35146716D-09   -0.45603338D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20206954D-13    0.23026286D-13
   -0.53167818D-05   -0.86302101D-05
   -0.23129535D-04   -0.35044369D-04
   -0.55037637D-04   -0.77327255D-04
   -0.93285183D-04   -0.12346108D-03
   -0.11727598D-03   -0.14979042D-03
   -0.11272580D-03   -0.14194162D-03
   -0.89731750D-04   -0.11253857D-03
   -0.62884364D-04   -0.78834017D-04
   -0.40344713D-04   -0.50591308D-04
   -0.24479753D-04   -0.30699317D-04
   -0.14397275D-04   -0.18054715D-04
   -0.82787346D-05   -0.10381410D-04
   -0.46424217D-05   -0.58201095D-05
   -0.25139608D-05   -0.31492737D-05
   -0.12918295D-05   -0.16160622D-05
   -0.61266820D-06   -0.76545366D-06
   -0.25766800D-06   -0.32214077D-06
   -0.91824470D-07   -0.11520726D-06
   -0.26646813D-07   -0.33819597D-07
   -0.61262791D-08   -0.78538391D-08
   -0.99296142D-09   -0.12841762D-08
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11982467D-13    0.13999218D-13
   -0.68103687D-05   -0.93234129D-05
   -0.26647771D-04   -0.35630393D-04
   -0.55372148D-04   -0.71939597D-04
   -0.81094842D-04   -0.10289264D-03
   -0.88365951D-04   -0.11081884D-03
   -0.76627328D-04   -0.95847175D-04
   -0.56933859D-04   -0.71271043D-04
   -0.37955251D-04   -0.47578492D-04
   -0.23518006D-04   -0.29505615D-04
   -0.13984053D-04   -0.17550248D-04
   -0.81297548D-05   -0.10204842D-04
   -0.46331831D-05   -0.58168695D-05
   -0.25705853D-05   -0.32278093D-05
   -0.13689213D-05   -0.17188619D-05
   -0.68407957D-06   -0.85883888D-06
   -0.31036075D-06   -0.38986032D-06
   -0.12234322D-06   -0.15413409D-06
   -0.40156650D-07   -0.50940203D-07
   -0.10675600D-07   -0.13663415D-07
   -0.21446043D-08   -0.27679720D-08
   -0.28110552D-09   -0.36538233D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.67850050D-14    0.81204032D-14
   -0.63203205D-05   -0.82177884D-05
   -0.23395789D-04   -0.30075114D-04
   -0.44518271D-04   -0.56456640D-04
   -0.58026433D-04   -0.72917139D-04
   -0.56679141D-04   -0.71075726D-04
   -0.45488091D-04   -0.57121158D-04
   -0.31885517D-04   -0.40122853D-04
   -0.20328429D-04   -0.25618091D-04
   -0.12232479D-04   -0.15426256D-04
   -0.71604383D-05   -0.90327829D-05
   -0.41246192D-05   -0.52041747D-05
   -0.23330403D-05   -0.29443368D-05
   -0.12814401D-05   -0.16176910D-05
   -0.67037315D-06   -0.84658946D-06
   -0.32449401D-06   -0.41004391D-06
   -0.13969365D-06   -0.17681857D-06
   -0.51303113D-07   -0.64980093D-07
   -0.15242892D-07   -0.19507992D-07
   -0.35903294D-08   -0.46285123D-08
   -0.59303616D-09   -0.76966259D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.36129005D-14    0.44223590D-14
   -0.49106995D-05   -0.62860921D-05
   -0.17291125D-04   -0.21997829D-04
   -0.30154034D-04   -0.38120080D-04
   -0.35150133D-04   -0.44344016D-04
   -0.31355236D-04   -0.39611969D-04
   -0.23469266D-04   -0.29718170D-04
   -0.15538980D-04   -0.19713205D-04
   -0.94993015D-05   -0.12063049D-04
   -0.55839071D-05   -0.70940385D-05
   -0.32288131D-05   -0.41029777D-05
   -0.18458187D-05   -0.23459156D-05
   -0.10372716D-05   -0.13185389D-05
   -0.56405261D-06   -0.71722716D-06
   -0.28915802D-06   -0.36787966D-06
   -0.13457847D-06   -0.17139046D-06
   -0.54187756D-07   -0.69167239D-07
   -0.17988285D-07   -0.23063516D-07
   -0.47574373D-08   -0.61359298D-08
   -0.92593959D-09   -0.12012077D-08
    0.00000000D+00   -0.14655443D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.17613542D-14    0.22001850D-14
   -0.33079645D-05   -0.42286922D-05
   -0.10959205D-04   -0.13964184D-04
   -0.17163090D-04   -0.21828246D-04
   -0.17921778D-04   -0.22817093D-04
   -0.14672983D-04   -0.18721628D-04
   -0.10217717D-04   -0.13062618D-04
   -0.63845423D-05   -0.81716170D-05
   -0.37670276D-05   -0.48238564D-05
   -0.21761127D-05   -0.27873126D-05
   -0.12460341D-05   -0.15962515D-05
   -0.70781136D-06   -0.90684502D-06
   -0.39555484D-06   -0.50683628D-06
   -0.21294315D-06   -0.27291800D-06
   -0.10654504D-06   -0.13663063D-06
   -0.47099556D-07   -0.60470544D-07
   -0.17464614D-07   -0.22471799D-07
   -0.50671039D-08   -0.65483634D-08
   -0.11012960D-08   -0.14297392D-08
   -0.16419991D-09   -0.21407548D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
