    0.82282316D-03    0.24573436D-02    0.11163013D-02
    0.67521046D-03    0.20382296D-02    0.85799945D-03
    0.56145128D-03    0.17044530D-02    0.66993173D-03
    0.47227663D-03    0.14377275D-02    0.53085364D-03
    0.40125614D-03    0.12230774D-02    0.42627615D-03
    0.34390517D-03    0.10488253D-02    0.34637899D-03
    0.29703558D-03    0.90606601D-03    0.28444238D-03
    0.25833183D-03    0.78805421D-03    0.23579765D-03
    0.22607803D-03    0.68967073D-03    0.19714405D-03
    0.19897972D-03    0.60700396D-03    0.16610720D-03
    0.17604509D-03    0.53703797D-03    0.14095069D-03
    0.15650387D-03    0.47742459D-03    0.12038513D-03
    0.13975094D-03    0.42631772D-03    0.10344004D-03
    0.12530622D-03    0.38225262D-03    0.89376286D-04
    0.70832576D-11   -0.72860121D-11    0.00000000D+00
    0.22183649D-03    0.29772421D-03    0.29025005D-04
    0.82901161D-03    0.10426000D-02    0.25609909D-03
    0.16638602D-02    0.19522278D-02    0.92605650D-03
    0.25166573D-02    0.28636927D-02    0.21636508D-02
    0.31904881D-02    0.37489631D-02    0.37506335D-02
    0.35583714D-02    0.45480123D-02    0.51700044D-02
    0.35892892D-02    0.51042548D-02    0.59415672D-02
    0.33373518D-02    0.52804409D-02    0.59195569D-02
    0.29060223D-02    0.50704188D-02    0.52883780D-02
    0.24070146D-02    0.45840317D-02    0.43598462D-02
    0.19285125D-02    0.39664621D-02    0.34003487D-02
    0.15207781D-02    0.33361356D-02    0.25660505D-02
    0.11987820D-02    0.27635405D-02    0.19119064D-02
    0.95461739D-03    0.22773064D-02    0.14286166D-02
    0.77144018D-03    0.18796566D-02    0.10804193D-02
    0.63282514D-03    0.15603105D-02    0.82991526D-03
    0.52615309D-03    0.13052819D-02    0.64767430D-03
    0.44257817D-03    0.11011966D-02    0.51297041D-03
    0.37602787D-03    0.93684624D-03    0.41172907D-03
    0.32228776D-03    0.80338917D-03    0.33441971D-03
    0.27836796D-03    0.69404040D-03    0.27451950D-03
    0.24209870D-03    0.60364453D-03    0.22749627D-03
    0.21187267D-03    0.52828323D-03    0.19014706D-03
    0.18647748D-03    0.46496084D-03    0.16016928D-03
    0.16498407D-03    0.41136725D-03    0.13587995D-03
    0.14667076D-03    0.36570374D-03    0.11602984D-03
    0.13097050D-03    0.32655620D-03    0.99679071D-04
    0.11743338D-03    0.29280262D-03    0.86112168D-04
    0.55528152D-11   -0.61533764D-11    0.00000000D+00
    0.20148823D-03    0.13885337D-03    0.34003417D-04
    0.75570266D-03    0.48260673D-03    0.27301057D-03
    0.15210822D-02    0.89712626D-03    0.90192763D-03
    0.23004375D-02    0.13287724D-02    0.19845919D-02
    0.29049819D-02    0.18146570D-02    0.33406918D-02
    0.32171050D-02    0.23585253D-02    0.45695109D-02
    0.32159277D-02    0.28531046D-02    0.52709281D-02
    0.29602448D-02    0.31507508D-02    0.52863997D-02
    0.25499021D-02    0.31802262D-02    0.47435030D-02
    0.20881081D-02    0.29776567D-02    0.39118705D-02
    0.16545312D-02    0.26366236D-02    0.30416707D-02
    0.12926742D-02    0.22497557D-02    0.22854620D-02
    0.10124897D-02    0.18795744D-02    0.16965588D-02
    0.80330090D-03    0.15563075D-02    0.12645801D-02
    0.64794308D-03    0.12878282D-02    0.95489547D-03
    0.53105565D-03    0.10703988D-02    0.73274390D-03
    0.44137315D-03    0.89598428D-03    0.57139730D-03
    0.37121101D-03    0.75609061D-03    0.45226553D-03
    0.31537791D-03    0.64331021D-03    0.36280352D-03
    0.27030399D-03    0.55168587D-03    0.29453955D-03
    0.23346971D-03    0.47659967D-03    0.24168198D-03
    0.20305175D-03    0.41452449D-03    0.20021033D-03
    0.17770152D-03    0.36277308D-03    0.16728634D-03
    0.15640248D-03    0.31928899D-03    0.14087179D-03
    0.13837573D-03    0.28248590D-03    0.11947801D-03
    0.12301609D-03    0.25112854D-03    0.10200050D-03
    0.10984801D-03    0.22424579D-03    0.87608692D-04
    0.98494182D-04    0.20106714D-03    0.75670656D-04
    0.42552073D-11   -0.50590088D-11    0.00000000D+00
    0.17104987D-03    0.17954131D-04    0.32732806D-04
    0.64159735D-03    0.54987449D-04    0.25169256D-03
    0.12897354D-02    0.91060830D-04    0.79058056D-03
    0.19431907D-02    0.15656531D-03    0.16701362D-02
    0.24368691D-02    0.32784167D-03    0.27448985D-02
    0.26714868D-02    0.64461171D-03    0.37227940D-02
    0.26364597D-02    0.10424349D-02    0.42992666D-02
    0.23904668D-02    0.13877761D-02    0.43286598D-02
    0.20241732D-02    0.15765800D-02    0.38891220D-02
    0.16274398D-02    0.15898954D-02    0.31967988D-02
    0.12668336D-02    0.14740159D-02    0.24691112D-02
    0.97532507D-03    0.12931935D-02    0.18415989D-02
    0.75610737D-03    0.10980948D-02    0.13588662D-02
    0.59615859D-03    0.91750574D-03    0.10086435D-02
    0.47923365D-03    0.76287824D-03    0.75953901D-03
    0.39211478D-03    0.63560972D-03    0.58175584D-03
    0.32563853D-03    0.53264977D-03    0.45305466D-03
    0.27378137D-03    0.44970994D-03    0.35823401D-03
    0.23257308D-03    0.38270483D-03    0.28714101D-03
    0.19932658D-03    0.32821874D-03    0.23296012D-03
    0.17216389D-03    0.28355158D-03    0.19104795D-03
    0.14973397D-03    0.24662031D-03    0.15818936D-03
    0.13104079D-03    0.21583038D-03    0.13211997D-03
    0.11533474D-03    0.18995921D-03    0.11121667D-03
    0.10204159D-03    0.16806308D-03    0.94295262D-04
    0.90715135D-04    0.14940701D-03    0.80477788D-04
    0.81004745D-04    0.13341317D-03    0.69104504D-04
    0.72632194D-04    0.11962312D-03    0.59673824D-04
    0.31848482D-11   -0.40506661D-11    0.00000000D+00
    0.13481621D-03   -0.56168100D-04    0.26990488D-04
    0.50379490D-03   -0.20907244D-03    0.20308533D-03
    0.10067670D-02   -0.41006606D-03    0.61956064D-03
    0.15044922D-02   -0.57716856D-03    0.12731660D-02
    0.18660336D-02   -0.61545044D-03    0.20528842D-02
    0.20162058D-02   -0.47037951D-03    0.27599287D-02
    0.19531701D-02   -0.17619928D-03    0.31823065D-02
    0.17304228D-02    0.15879571D-03    0.32034808D-02
    0.14252285D-02    0.42494381D-03    0.28670862D-02
    0.11112145D-02    0.57135371D-03    0.23351824D-02
    0.83925549D-03    0.60828233D-03    0.17813797D-02
    0.62988192D-03    0.57440211D-03    0.13126866D-02
    0.47939293D-03    0.50764710D-03    0.95937536D-03
    0.37360498D-03    0.43333479D-03    0.70733785D-03
    0.29836039D-03    0.36431448D-03    0.53026540D-03
    0.24329463D-03    0.30520728D-03    0.40494128D-03
    0.20172160D-03    0.25642863D-03    0.31471265D-03
    0.16947857D-03    0.21674308D-03    0.24847844D-03
    0.14393100D-03    0.18452944D-03    0.19894381D-03
    0.12334644D-03    0.15827978D-03    0.16126211D-03
    0.10653692D-03    0.13674351D-03    0.13215271D-03
    0.92657931D-04    0.11893287D-03    0.10935490D-03
    0.81091082D-04    0.10408340D-03    0.91282782D-04
    0.71372345D-04    0.91606340D-04    0.76802712D-04
    0.63146517D-04    0.81046571D-04    0.65088789D-04
    0.56137586D-04    0.72049528D-04    0.55529310D-04
    0.50128627D-04    0.64336471D-04    0.47665058D-04
    0.44947502D-04    0.57686260D-04    0.41147215D-04
    0.23252233D-11   -0.31525824D-11    0.00000000D+00
    0.97187764D-04   -0.84825294D-04    0.19106910D-04
    0.36061224D-03   -0.31129233D-03    0.14200296D-03
    0.71318731D-03   -0.60462754D-03    0.42546011D-03
    0.10519374D-02   -0.86590048D-03    0.85782673D-03
    0.12837863D-02   -0.10010737D-02    0.13629901D-02
    0.13586290D-02   -0.95668391D-03    0.18171440D-02
    0.12802852D-02   -0.74993011D-03    0.20850594D-02
    0.10930722D-02   -0.46227710D-03    0.20846013D-02
    0.85856287D-03   -0.19050956D-03    0.18412195D-02
    0.63299356D-03    0.48792815D-05    0.14698513D-02
    0.45093068D-03    0.11365268D-03    0.10954893D-02
    0.32097198D-03    0.15643688D-03    0.78988443D-03
    0.23438758D-03    0.16050790D-03    0.56723286D-03
    0.17763498D-03    0.14682398D-03    0.41289114D-03
    0.13952870D-03    0.12761604D-03    0.30683136D-03
    0.11277617D-03    0.10862369D-03    0.23295086D-03
    0.93104100D-04    0.91932841D-04    0.18033463D-03
    0.78073974D-04    0.77948772D-04    0.14199165D-03
    0.66256530D-04    0.66442150D-04    0.11345818D-03
    0.56768422D-04    0.57010748D-04    0.91827269D-04
    0.49030798D-04    0.49256094D-04    0.75157938D-04
    0.42644406D-04    0.42839148D-04    0.62126190D-04
    0.37322001D-04    0.37488820D-04    0.51810550D-04
    0.32849724D-04    0.32993656D-04    0.43555582D-04
    0.29064219D-04    0.29189580D-04    0.36885022D-04
    0.25838580D-04    0.25948693D-04    0.31446787D-04
    0.23073051D-04    0.23170469D-04    0.26976989D-04
    0.20688458D-04    0.20775179D-04    0.23275480D-04
    0.16525149D-11   -0.23756691D-11    0.00000000D+00
    0.61657619D-04   -0.76794309D-04    0.11199264D-04
    0.22633517D-03   -0.28047807D-03    0.82463889D-04
    0.44043698D-03   -0.54187259D-03    0.24383370D-03
    0.63632320D-03   -0.77518002D-03    0.48510592D-03
    0.75662687D-03   -0.90548827D-03    0.76316899D-03
    0.77327003D-03   -0.89212720D-03    0.10100542D-02
    0.69266808D-03   -0.74529982D-03    0.11465719D-02
    0.54836165D-03   -0.52281059D-03    0.11224988D-02
    0.38582813D-03   -0.29916792D-03    0.95726004D-03
    0.24406634D-03   -0.12698311D-03    0.72839292D-03
    0.14237693D-03   -0.20777936D-04    0.51409881D-03
    0.79806904D-04    0.31915926D-04    0.35142834D-03
    0.45271802D-04    0.51337202D-04    0.24094733D-03
    0.27347141D-04    0.53908905D-04    0.16916987D-03
    0.18132805D-04    0.49570169D-04    0.12250519D-03
    0.13183152D-04    0.43250650D-04    0.91375751D-04
    0.10283772D-04    0.37004107D-04    0.69891443D-04
    0.83993487D-05    0.31515411D-04    0.54573853D-04
    0.70538925D-05    0.26905410D-04    0.43345494D-04
    0.60243294D-05    0.23094973D-04    0.34921586D-04
    0.52007360D-05    0.19953070D-04    0.28476735D-04
    0.45246585D-05    0.17351670D-04    0.23464715D-04
    0.39614630D-05    0.15182951D-04    0.19513998D-04
    0.34878684D-05    0.13361315D-04    0.16364012D-04
    0.30866798D-05    0.11820063D-04    0.13826920D-04
    0.27446090D-05    0.10507206D-04    0.11764629D-04
    0.24511905D-05    0.93819076D-05    0.10074120D-04
    0.21980955D-05    0.84118050D-05    0.86775843D-05
    0.11408756D-11   -0.17257463D-11    0.00000000D+00
    0.31536448D-04   -0.46922005D-04    0.49285222D-05
    0.11373594D-03   -0.16962697D-03    0.35947333D-04
    0.21518636D-03   -0.32242582D-03    0.10522562D-03
    0.29916590D-03   -0.45136181D-03    0.20841551D-03
    0.33730075D-03   -0.51234224D-03    0.32836043D-03
    0.31743218D-03   -0.48319596D-03    0.43284520D-03
    0.24611823D-03   -0.37250077D-03    0.47902286D-03
    0.14675448D-03   -0.21911394D-03    0.44209207D-03
    0.49866091D-04   -0.73156144D-04    0.34039926D-03
   -0.21471688D-04    0.30827599D-04    0.22214653D-03
   -0.60661495D-04    0.86035707D-04    0.12663069D-03
   -0.74421190D-04    0.10455433D-03    0.65144708D-04
   -0.73361028D-04    0.10243116D-03    0.31058821D-04
   -0.65844150D-04    0.91595137D-04    0.13923386D-04
   -0.56670956D-04    0.78668945D-04    0.57973108D-05
   -0.47992193D-04    0.66545260D-04    0.20561719D-05
   -0.40514007D-04    0.56141851D-04    0.36107267D-06
   -0.34308832D-04    0.47527670D-04   -0.38920200D-06
   -0.29227148D-04    0.40481247D-04   -0.70074747D-06
   -0.25071359D-04    0.34722490D-04   -0.80800235D-06
   -0.21658133D-04    0.29994368D-04   -0.82128564D-06
   -0.18835238D-04    0.26084579D-04   -0.79180454D-06
   -0.16482180D-04    0.22825705D-04   -0.74309981D-06
   -0.14505476D-04    0.20088127D-04   -0.68661853D-06
   -0.12832793D-04    0.17771624D-04   -0.62838109D-06
   -0.11407821D-04    0.15798195D-04   -0.57165682D-06
   -0.10186321D-04    0.14106564D-04   -0.51816411D-06
   -0.91332146D-05    0.12648146D-04   -0.46871020D-06
    0.76297042D-12   -0.12065349D-11    0.00000000D+00
    0.87167496D-05   -0.13591237D-04    0.93454920D-06
    0.29489362D-04   -0.46689176D-04    0.67000805D-05
    0.49701368D-04   -0.81025316D-04    0.19764218D-04
    0.56676044D-04   -0.97287018D-04    0.41412853D-04
    0.42278477D-04   -0.81190883D-04    0.70012391D-04
    0.41073884D-05   -0.26600415D-04    0.92916478D-04
   -0.52006649D-04    0.58151764D-04    0.89906886D-04
   -0.11093425D-03    0.14846099D-03    0.53413170D-04
   -0.15496315D-03    0.21590349D-03   -0.36077240D-06
   -0.17432163D-03    0.24575676D-03   -0.45819527D-04
   -0.17126910D-03    0.24218267D-03   -0.69796580D-04
   -0.15467781D-03    0.21878226D-03   -0.74630157D-04
   -0.13307388D-03    0.18814888D-03   -0.68453079D-04
   -0.11176584D-03    0.15795547D-03   -0.58173170D-04
   -0.93089167D-04    0.13152164D-03   -0.47677058D-04
   -0.77589445D-04    0.10960318D-03   -0.38529861D-04
   -0.65017251D-04    0.91834084D-04   -0.31073421D-04
   -0.54883429D-04    0.77515829D-04   -0.25160777D-04
   -0.46697211D-04    0.65951625D-04   -0.20513226D-04
   -0.40042687D-04    0.56552319D-04   -0.16858431D-04
   -0.34589510D-04    0.48850413D-04   -0.13969612D-04
   -0.30082224D-04    0.42484655D-04   -0.11668696D-04
   -0.26325275D-04    0.37178689D-04   -0.98200560D-05
   -0.23168941D-04    0.32721006D-04   -0.83218634D-05
   -0.20497812D-04    0.28948593D-04   -0.70976789D-05
   -0.18222088D-04    0.25734617D-04   -0.60897176D-05
   -0.16271207D-04    0.22979418D-04   -0.52538775D-05
   -0.14589199D-04    0.20603950D-04   -0.45561733D-05
    0.49335969D-12   -0.81314296D-12    0.00000000D+00
   -0.58283948D-05    0.10330450D-04   -0.99253757D-06
   -0.23362493D-04    0.40576415D-04   -0.71652541D-05
   -0.51634681D-04    0.87471565D-04   -0.19831678D-04
   -0.87613739D-04    0.14509923D-03   -0.34658810D-04
   -0.12803610D-03    0.20850931D-03   -0.47206536D-04
   -0.17042230D-03    0.27439714D-03   -0.60777919D-04
   -0.20972000D-03    0.33481187D-03   -0.82076814D-04
   -0.23697718D-03    0.37544668D-03   -0.10945616D-03
   -0.24449963D-03    0.38460678D-03   -0.13130830D-03
   -0.23205281D-03    0.36281931D-03   -0.13773842D-03
   -0.20643518D-03    0.32129018D-03   -0.12890416D-03
   -0.17594816D-03    0.27298700D-03   -0.11127810D-03
   -0.14647661D-03    0.22682114D-03   -0.91362731D-04
   -0.12083846D-03    0.18691320D-03   -0.73062858D-04
   -0.99712935D-04    0.15414535D-03   -0.57858207D-04
   -0.82728172D-04    0.12785090D-03   -0.45832572D-04
   -0.69174223D-04    0.10688914D-03   -0.36518777D-04
   -0.58338460D-04    0.90139956D-04   -0.29343793D-04
   -0.49619743D-04    0.76666653D-04   -0.23800409D-04
