   -0.12193862D-01    0.60376786D-01   -0.18912344D-01
   -0.13807629D-01    0.64878397D-01   -0.22220459D-01
   -0.14455640D-01    0.65050951D-01   -0.23219229D-01
   -0.14243249D-01    0.62035761D-01   -0.22382704D-01
   -0.13411942D-01    0.57072732D-01   -0.20391902D-01
   -0.12229012D-01    0.51215324D-01   -0.17860414D-01
   -0.10914993D-01    0.45222433D-01   -0.15229982D-01
   -0.96188755D-02    0.39564060D-01   -0.12765984D-01
   -0.84238017D-02    0.34479024D-01   -0.10595379D-01
   -0.73651395D-02    0.30047094D-01   -0.87544922D-02
   -0.64492336D-02    0.26254476D-01   -0.72300545D-02
   -0.56673285D-02    0.23041185D-01   -0.59865139D-02
   -0.50041733D-02    0.20330084D-01   -0.49812014D-02
   -0.44427696D-02    0.18042732D-01   -0.41718861D-02
   -0.39667700D-02    0.16107168D-01   -0.35203499D-02
   -0.35615752D-02    0.14461120D-01   -0.29939527D-02
   -0.32147363D-02    0.13052680D-01   -0.25660170D-02
   -0.29159648D-02    0.11839569D-01   -0.22154257D-02
   -0.26569222D-02    0.10787792D-01   -0.19257951D-02
   -0.24309108D-02    0.98701290D-02   -0.16845323D-02
   -0.22325555D-02    0.90647555D-02   -0.14819684D-02
   -0.20575232D-02    0.83540790D-02   -0.13106446D-02
   -0.19022959D-02    0.77238158D-02   -0.11647599D-02
   -0.17639945D-02    0.71622765D-02   -0.10397598D-02
   -0.16402449D-02    0.66598210D-02   -0.93203475D-03
    0.00000000D+00    0.20816682D-16    0.00000000D+00
   -0.40519124D-02    0.12307147D-01   -0.16663261D-02
   -0.77850658D-02    0.23710033D-01   -0.60425702D-02
   -0.10914450D-01    0.33270636D-01   -0.11568840D-01
   -0.13211536D-01    0.40153165D-01   -0.16501971D-01
   -0.14541258D-01    0.43912758D-01   -0.19672293D-01
   -0.14911007D-01    0.44688842D-01   -0.20780323D-01
   -0.14478091D-01    0.43101467D-01   -0.20172482D-01
   -0.13491628D-01    0.39967173D-01   -0.18449278D-01
   -0.12209207D-01    0.36050432D-01   -0.16185338D-01
   -0.10837825D-01    0.31934978D-01   -0.13806150D-01
   -0.95135213D-02    0.27995788D-01   -0.11569669D-01
   -0.83086243D-02    0.24429192D-01   -0.95985322D-02
   -0.72506806D-02    0.21306773D-01   -0.79275799D-02
   -0.63409967D-02    0.18627009D-01   -0.65447170D-02
   -0.55677629D-02    0.16352104D-01   -0.54172294D-02
   -0.49139379D-02    0.14430188D-01   -0.45060503D-02
   -0.43615333D-02    0.12807342D-01   -0.37727203D-02
   -0.38937318D-02    0.11433510D-01   -0.31825567D-02
   -0.34957872D-02    0.10265003D-01   -0.27059567D-02
   -0.31552755D-02    0.92651661D-02   -0.23186910D-02
   -0.28620045D-02    0.84040257D-02   -0.20015561D-02
   -0.26077489D-02    0.76574343D-02   -0.17396527D-02
   -0.23859194D-02    0.70060525D-02   -0.15215405D-02
   -0.21912351D-02    0.64343791D-02   -0.13384480D-02
   -0.20194423D-02    0.59299242D-02   -0.11836165D-02
   -0.18670880D-02    0.54825485D-02   -0.10517929D-02
   -0.17313463D-02    0.50839546D-02   -0.93885437D-03
   -0.16098871D-02    0.47272997D-02   -0.84153427D-03
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.42096592D-02    0.70544765D-02   -0.13368307D-02
   -0.79879957D-02    0.13769952D-01   -0.48871402D-02
   -0.11001091D-01    0.19698383D-01   -0.94723517D-02
   -0.13060301D-01    0.24307471D-01   -0.13705387D-01
   -0.14122296D-01    0.27165788D-01   -0.16556315D-01
   -0.14273744D-01    0.28158079D-01   -0.17665326D-01
   -0.13705594D-01    0.27535821D-01   -0.17255905D-01
   -0.12663594D-01    0.25775946D-01   -0.15829196D-01
   -0.11386210D-01    0.23390425D-01   -0.13897982D-01
   -0.10058968D-01    0.20797677D-01   -0.11851498D-01
   -0.87993575D-02    0.18275116D-01   -0.99251923D-02
   -0.76661840D-02    0.15971024D-01   -0.82287347D-02
   -0.66787787D-02    0.13943279D-01   -0.67923082D-02
   -0.58342574D-02    0.12197069D-01   -0.56047874D-02
   -0.51191219D-02    0.10711248D-01   -0.46373473D-02
   -0.45160287D-02    0.94540197D-02   -0.38559592D-02
   -0.40073974D-02    0.83913956D-02   -0.32273661D-02
   -0.35771469D-02    0.74913628D-02   -0.27217134D-02
   -0.32113802D-02    0.67257017D-02   -0.23135621D-02
   -0.28985071D-02    0.60705529D-02   -0.19820796D-02
   -0.26290822D-02    0.55063081D-02   -0.17107398D-02
   -0.23955146D-02    0.50171350D-02   -0.14867241D-02
   -0.21917382D-02    0.45903498D-02   -0.13002036D-02
   -0.20128985D-02    0.42157907D-02   -0.11436547D-02
   -0.18550872D-02    0.38852730D-02   -0.10112867D-02
   -0.17151324D-02    0.35921535D-02   -0.89860105D-03
   -0.15904383D-02    0.33309957D-02   -0.80206827D-03
   -0.14788642D-02    0.30973162D-02   -0.71889241D-03
    0.10408341D-16   -0.20816682D-16    0.00000000D+00
   -0.39610774D-02    0.33698494D-02   -0.10289216D-02
   -0.74722773D-02    0.67233271D-02   -0.37844526D-02
   -0.10195773D-01    0.99189810D-02   -0.74044061D-02
   -0.11966423D-01    0.12662495D-01   -0.10835015D-01
   -0.12786387D-01    0.14611255D-01   -0.13232367D-01
   -0.12782905D-01    0.15550529D-01   -0.14235983D-01
   -0.12160132D-01    0.15505420D-01   -0.13971251D-01
   -0.11150313D-01    0.14704136D-01   -0.12835920D-01
   -0.99656704D-02    0.13452474D-01   -0.11265600D-01
   -0.87644700D-02    0.12021991D-01   -0.95960936D-02
   -0.76420277D-02    0.10597908D-01   -0.80270647D-02
   -0.66425918D-02    0.92811782D-02   -0.66484872D-02
   -0.57778206D-02    0.81138754D-02   -0.54836230D-02
   -0.50418274D-02    0.71038553D-02   -0.45221547D-02
   -0.44207806D-02    0.62416679D-02   -0.37398029D-02
   -0.38983381D-02    0.55105337D-02   -0.31084504D-02
   -0.34584745D-02    0.48917152D-02   -0.26008852D-02
   -0.30867984D-02    0.43671864D-02   -0.21928191D-02
   -0.27710262D-02    0.39208321D-02   -0.18636144D-02
   -0.25010056D-02    0.35388823D-02   -0.15963792D-02
   -0.22685159D-02    0.32099391D-02   -0.13777111D-02
   -0.20669782D-02    0.29247694D-02   -0.11972231D-02
   -0.18911486D-02    0.26759721D-02   -0.10469656D-02
   -0.17368361D-02    0.24576207D-02   -0.92086458D-03
   -0.16006682D-02    0.22649435D-02   -0.81424960D-03
   -0.14799077D-02    0.20940678D-02   -0.72349377D-03
   -0.13723149D-02    0.19418243D-02   -0.64575181D-03
   -0.12760428D-02    0.18055995D-02   -0.57877020D-03
   -0.10408341D-16   -0.10408341D-16    0.00000000D+00
   -0.34470632D-02    0.98576328D-03   -0.75826312D-03
   -0.64834264D-02    0.21157351D-02   -0.28003933D-02
   -0.88007973D-02    0.34201602D-02   -0.55139758D-02
   -0.10254300D-01    0.47691638D-02   -0.81310528D-02
   -0.10862509D-01    0.59254543D-02   -0.10004353D-01
   -0.10762327D-01    0.66690662D-02   -0.10820361D-01
   -0.10152090D-01    0.69121721D-02   -0.10641851D-01
   -0.92415231D-02    0.67204761D-02   -0.97717369D-02
   -0.82116768D-02    0.62445594D-02   -0.85605442D-02
   -0.71903696D-02    0.56352812D-02   -0.72776518D-02
   -0.62497585D-02    0.49991890D-02   -0.60777885D-02
   -0.54203169D-02    0.43962941D-02   -0.50277032D-02
   -0.47074072D-02    0.38538828D-02   -0.41429740D-02
   -0.41035079D-02    0.33800572D-02   -0.34142524D-02
   -0.35956365D-02    0.29729631D-02   -0.28221784D-02
   -0.31694231D-02    0.26262352D-02   -0.23448977D-02
   -0.28111710D-02    0.23319472D-02   -0.19615067D-02
   -0.25087778D-02    0.20821028D-02   -0.16534709D-02
   -0.22520271D-02    0.18693408D-02   -0.14050969D-02
   -0.20325452D-02    0.16872385D-02   -0.12035594D-02
   -0.18435944D-02    0.15304054D-02   -0.10386902D-02
   -0.16798058D-02    0.13944444D-02   -0.90262115D-03
   -0.15369113D-02    0.12758254D-02   -0.78934458D-03
   -0.14115036D-02    0.11717220D-02   -0.69427854D-03
   -0.13008417D-02    0.10798593D-02   -0.61390200D-03
   -0.12027013D-02    0.99839077D-03   -0.54548092D-03
   -0.11152621D-02    0.92580555D-03   -0.48687047D-03
   -0.10370230D-02    0.86085754D-03   -0.43637191D-03
   -0.52041704D-17    0.00000000D+00    0.00000000D+00
   -0.28064827D-02   -0.36750751D-03   -0.53283568D-03
   -0.52697159D-02   -0.53202894D-03   -0.19718327D-02
   -0.71301888D-02   -0.38383066D-03   -0.38943419D-02
   -0.82656871D-02    0.46554725D-04   -0.57625736D-02
   -0.86968375D-02    0.61162729D-03   -0.71105649D-02
   -0.85500096D-02    0.11288305D-02   -0.76983616D-02
   -0.80027671D-02    0.14733945D-02   -0.75603076D-02
   -0.72348708D-02    0.16202016D-02   -0.69203079D-02
   -0.63932536D-02    0.16151234D-02   -0.60422533D-02
   -0.55751270D-02    0.15208169D-02   -0.51227605D-02
   -0.48315049D-02    0.13858741D-02   -0.42696019D-02
   -0.41815625D-02    0.12401679D-02   -0.35269116D-02
   -0.36263492D-02    0.10995923D-02   -0.29034075D-02
   -0.31580720D-02    0.97144513D-03   -0.23911063D-02
   -0.27654840D-02    0.85824357D-03   -0.19755862D-02
   -0.24367525D-02    0.76003811D-03   -0.16410425D-02
   -0.21608655D-02    0.67570216D-03   -0.13725535D-02
   -0.19282281D-02    0.60361504D-03   -0.11569792D-02
   -0.17308187D-02    0.54202303D-03   -0.98323808D-03
   -0.15621122D-02    0.48924057D-03   -0.84229457D-03
   -0.14168894D-02    0.44376749D-03   -0.72699911D-03
   -0.12910096D-02    0.40434393D-03   -0.63183350D-03
   -0.11811884D-02    0.36994853D-03   -0.55259610D-03
   -0.10848067D-02    0.33976207D-03   -0.48608683D-03
   -0.99975790D-03    0.31312493D-03   -0.42984674D-03
   -0.92433238D-03    0.28950172D-03   -0.38196612D-03
   -0.85713126D-03    0.26845436D-03   -0.34094643D-03
   -0.79700088D-03    0.24962152D-03   -0.30560053D-03
    0.52041704D-17    0.52041704D-17    0.00000000D+00
   -0.21463854D-02   -0.95271731D-03   -0.35500594D-03
   -0.40249354D-02   -0.17029898D-02   -0.13134103D-02
   -0.54318453D-02   -0.21200570D-02   -0.25921340D-02
   -0.62702784D-02   -0.21852600D-02   -0.38296630D-02
   -0.65582525D-02   -0.19835926D-02   -0.47115866D-02
   -0.64016164D-02   -0.16515412D-02   -0.50767912D-02
   -0.59479567D-02   -0.13097423D-02   -0.49545329D-02
   -0.53422178D-02   -0.10217426D-02   -0.45065584D-02
   -0.46965155D-02   -0.80009486D-03   -0.39152108D-02
   -0.40799696D-02   -0.63491533D-03   -0.33078456D-02
   -0.35261589D-02   -0.51234553D-03   -0.27505213D-02
   -0.30459693D-02   -0.42072625D-03   -0.22685960D-02
   -0.26380394D-02   -0.35144675D-03   -0.18657065D-02
   -0.22953417D-02   -0.29835827D-03   -0.15355831D-02
   -0.20088537D-02   -0.25706499D-03   -0.12683290D-02
   -0.17694547D-02   -0.22439224D-03   -0.10534456D-02
   -0.15688246D-02   -0.19803955D-03   -0.88115615D-03
   -0.13998011D-02   -0.17635834D-03   -0.74291080D-03
   -0.12564474D-02   -0.15819274D-03   -0.63152750D-03
   -0.11339670D-02   -0.14274751D-03   -0.54116889D-03
   -0.10285448D-02   -0.12947210D-03   -0.46723219D-03
   -0.93716625D-03   -0.11796856D-03   -0.40617925D-03
   -0.85744517D-03   -0.10793312D-03   -0.35532419D-03
   -0.78748006D-03   -0.99125899D-04   -0.31262251D-03
   -0.72574164D-03   -0.91354315D-04   -0.27650243D-03
   -0.67098896D-03   -0.84462125D-04   -0.24574243D-03
   -0.62220650D-03   -0.78321483D-04   -0.21938342D-03
   -0.57855682D-03   -0.72826959D-04   -0.19666522D-03
    0.00000000D+00   -0.52041704D-17    0.00000000D+00
   -0.15404578D-02   -0.10217210D-02   -0.22364885D-03
   -0.28841732D-02   -0.18719267D-02   -0.82529604D-03
   -0.38811633D-02   -0.24320561D-02   -0.16213982D-02
   -0.44604226D-02   -0.26682854D-02   -0.23793100D-02
   -0.46373584D-02   -0.26295677D-02   -0.29009166D-02
   -0.44948201D-02   -0.24141340D-02   -0.30925841D-02
   -0.41469715D-02   -0.21223366D-02   -0.29862323D-02
   -0.37022615D-02   -0.18230819D-02   -0.26932527D-02
   -0.32397189D-02   -0.15499381D-02   -0.23261869D-02
   -0.28049164D-02   -0.13141101D-02   -0.19578819D-02
   -0.24183489D-02   -0.11161530D-02   -0.16241061D-02
   -0.20854901D-02   -0.95239551D-03   -0.13375440D-02
   -0.18040869D-02   -0.81788264D-03   -0.10990154D-02
   -0.15685008D-02   -0.70763116D-03   -0.90410916D-03
   -0.13720492D-02   -0.61712516D-03   -0.74661885D-03
   -0.12081832D-02   -0.54248246D-03   -0.62016170D-03
   -0.10710246D-02   -0.48048192D-03   -0.51886871D-03
   -0.95556474D-03   -0.42852909D-03   -0.43763832D-03
   -0.85768251D-03   -0.38458676D-03   -0.37220100D-03
   -0.77406875D-03   -0.34708355D-03   -0.31910015D-03
   -0.70210460D-03   -0.31481368D-03   -0.27562460D-03
   -0.63972773D-03   -0.28684436D-03   -0.23970137D-03
   -0.58530861D-03   -0.26244347D-03   -0.20976059D-03
   -0.53754909D-03   -0.24102872D-03   -0.18460679D-03
   -0.49540527D-03   -0.22213201D-03   -0.16332005D-03
   -0.45803003D-03   -0.20537349D-03   -0.14518474D-03
   -0.42473019D-03   -0.19044234D-03   -0.12963846D-03
   -0.39493407D-03   -0.17708221D-03   -0.11623514D-03
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10290675D-02   -0.82996985D-03   -0.13319798D-03
   -0.19219033D-02   -0.15298580D-02   -0.48913758D-03
   -0.25752483D-02   -0.20075745D-02   -0.95302792D-03
   -0.29417374D-02   -0.22325572D-02   -0.13821119D-02
   -0.30354169D-02   -0.22359019D-02   -0.16604581D-02
   -0.29180221D-02   -0.20879015D-02   -0.17423666D-02
   -0.26716595D-02   -0.18646971D-02   -0.16592906D-02
   -0.23704174D-02   -0.16228395D-02   -0.14816954D-02
   -0.20647103D-02   -0.13936658D-02   -0.12714901D-02
   -0.17816905D-02   -0.11904673D-02   -0.10658254D-02
   -0.15325443D-02   -0.10166267D-02   -0.88189234D-03
   -0.13194397D-02   -0.87082849D-03   -0.72516150D-03
   -0.11401162D-02   -0.74984878D-03   -0.59529193D-03
   -0.99049154D-03   -0.64993517D-03   -0.48948100D-03
   -0.86602559D-03   -0.56744818D-03   -0.40415467D-03
   -0.76238618D-03   -0.49913631D-03   -0.33574409D-03
   -0.67574156D-03   -0.44223386D-03   -0.28100610D-03
   -0.60285781D-03   -0.39447135D-03   -0.23713665D-03
   -0.54109364D-03   -0.35403815D-03   -0.20179801D-03
   -0.48834111D-03   -0.31951790D-03   -0.17310759D-03
   -0.44294036D-03   -0.28981170D-03   -0.14959966D-03
   -0.40358833D-03   -0.26406381D-03   -0.13016020D-03
   -0.36925668D-03   -0.24160084D-03   -0.11394673D-03
