======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.73301975D-01    0.72145382D-01
    0.71194794D-01    0.70065142D-01
    0.65178302D-01    0.64163473D-01
    0.56139813D-01    0.55361593D-01
    0.45418674D-01    0.44956915D-01
    0.34498479D-01    0.34334871D-01
    0.24623752D-01    0.24664726D-01
    0.16538170D-01    0.16679350D-01
    0.10464650D-01    0.10629046D-01
    0.62438098D-02    0.63911841D-02
    0.35132682D-02    0.36289608D-02
    0.18622183D-02    0.19439992D-02
    0.92786815D-03    0.97986587D-03
    0.43393910D-03    0.46357462D-03
    0.19070269D-03    0.20591603D-03
    0.79023066D-04    0.86158803D-04
    0.30956539D-04    0.34064596D-04
    0.11457108D-04    0.12729885D-04
    0.39831540D-05    0.44754206D-05
    0.12850940D-05    0.14638900D-05
    0.37717502D-06    0.43706446D-06
    0.97633489D-07    0.11550692D-06
    0.21290347D-07    0.25801897D-07
    0.36130133D-08    0.45025112D-08
    0.38149778D-09    0.54545095D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.56452811D-01    0.55610133D-01
    0.54851333D-01    0.54045074D-01
    0.50290019D-01    0.49603741D-01
    0.43452226D-01    0.42974322D-01
    0.35332592D-01    0.35112255D-01
    0.27016266D-01    0.27029650D-01
    0.19427080D-01    0.19590777D-01
    0.13143841D-01    0.13364159D-01
    0.83696341D-02    0.85788411D-02
    0.50153635D-02    0.51818222D-02
    0.28248344D-02    0.29435863D-02
    0.14922045D-02    0.15698906D-02
    0.73788524D-03    0.78439034D-03
    0.34172811D-03    0.36704555D-03
    0.14870214D-03    0.16126446D-03
    0.61050997D-04    0.66794933D-04
    0.23696428D-04    0.26146292D-04
    0.86790900D-05    0.96627510D-05
    0.29770545D-05    0.33498246D-05
    0.94264563D-06    0.10750497D-05
    0.26938397D-06    0.31268476D-06
    0.67251851D-07    0.79828816D-07
    0.14042097D-07    0.17109481D-07
    0.23161861D-08    0.28986966D-08
    0.25422686D-09    0.32673216D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.42629835D-01    0.42107899D-01
    0.41436283D-01    0.40953852D-01
    0.38043796D-01    0.37672739D-01
    0.32966143D-01    0.32759932D-01
    0.26927910D-01    0.26906973D-01
    0.20709150D-01    0.20847603D-01
    0.14983576D-01    0.15216747D-01
    0.10194272D-01    0.10448946D-01
    0.65181550D-02    0.67411327D-02
    0.39118698D-02    0.40799734D-02
    0.21982348D-02    0.23120839D-02
    0.11533839D-02    0.12241377D-02
    0.56462131D-03    0.60505410D-03
    0.25859403D-03    0.27976688D-03
    0.11134878D-03    0.12154088D-03
    0.45269039D-04    0.49819969D-04
    0.17396820D-04    0.19299324D-04
    0.62990200D-05    0.70481471D-05
    0.21285878D-05    0.24064816D-05
    0.66017054D-06    0.75643106D-06
    0.18332205D-06    0.21390622D-06
    0.44112378D-07    0.52714419D-07
    0.88128006D-08    0.10819017D-07
    0.14127061D-08    0.17789235D-08
    0.15822908D-09    0.20381468D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.31584921D-01    0.31352287D-01
    0.30712829D-01    0.30513528D-01
    0.28235154D-01    0.28123289D-01
    0.24526179D-01    0.24529492D-01
    0.20105700D-01    0.20225285D-01
    0.15529553D-01    0.15740694D-01
    0.11284327D-01    0.11541650D-01
    0.77032504D-02    0.79561617D-02
    0.49321529D-02    0.51434251D-02
    0.29543420D-02    0.31088937D-02
    0.16497990D-02    0.17513229D-02
    0.85675207D-03    0.91772299D-03
    0.41430650D-03    0.44795747D-03
    0.18746832D-03    0.20454561D-03
    0.79834943D-04    0.87845655D-04
    0.32117338D-04    0.35618442D-04
    0.12207665D-04    0.13644184D-04
    0.43630634D-05    0.49182151D-05
    0.14495098D-05    0.16510387D-05
    0.43924115D-06    0.50720378D-06
    0.11825231D-06    0.13912781D-06
    0.27411459D-07    0.33054165D-07
    0.52650906D-08    0.65244477D-08
    0.76476392D-09    0.10200814D-08
    0.87911223D-10    0.11346770D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22962183D-01    0.22963595D-01
    0.22336337D-01    0.22359640D-01
    0.20556149D-01    0.20634876D-01
    0.17885976D-01    0.18031353D-01
    0.14694334D-01    0.14897882D-01
    0.11376733D-01    0.11617357D-01
    0.82834774D-02    0.85322969D-02
    0.56594750D-02    0.58861212D-02
    0.36174655D-02    0.37996726D-02
    0.21545864D-02    0.22847025D-02
    0.11910722D-02    0.12746733D-02
    0.61056465D-03    0.65955623D-03
    0.29134335D-03    0.31769281D-03
    0.13022943D-03    0.14328654D-03
    0.54852866D-04    0.60853730D-04
    0.21833110D-04    0.24410167D-04
    0.82043945D-05    0.92454127D-05
    0.28920199D-05    0.32879696D-05
    0.94353590D-06    0.10845331D-05
    0.27913094D-06    0.32552687D-06
    0.72935159D-07    0.86733115D-07
    0.16369588D-07    0.19950784D-07
    0.30509738D-08    0.38114054D-08
    0.41664611D-09    0.53339732D-09
    0.00000000D+00    0.59566883D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16372167D-01    0.16540896D-01
    0.15929317D-01    0.16108212D-01
    0.14667193D-01    0.14870638D-01
    0.12768690D-01    0.12997385D-01
    0.10493394D-01    0.10736087D-01
    0.81237865D-02    0.83644778D-02
    0.59113637D-02    0.61338173D-02
    0.40305205D-02    0.42198813D-02
    0.25629594D-02    0.27091680D-02
    0.15117657D-02    0.16134146D-02
    0.82432523D-03    0.88824335D-03
    0.41630803D-03    0.45299746D-03
    0.19590570D-03    0.21523505D-03
    0.86502333D-04    0.95899036D-04
    0.36024515D-04    0.40268158D-04
    0.14177276D-04    0.15971346D-04
    0.52614871D-05    0.59759568D-05
    0.18264482D-05    0.20942507D-05
    0.58411149D-06    0.67778959D-06
    0.16844818D-06    0.19855980D-06
    0.42727113D-07    0.51407516D-07
    0.92673000D-08    0.11421923D-07
    0.16602119D-08    0.20909615D-08
    0.22278963D-09    0.28611840D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11436799D-01    0.11706856D-01
    0.11126398D-01    0.11397618D-01
    0.10240414D-01    0.10512623D-01
    0.89051747D-02    0.91723235D-02
    0.73040948D-02    0.75554305D-02
    0.56397917D-02    0.58647058D-02
    0.40901498D-02    0.42811813D-02
    0.27743260D-02    0.29268375D-02
    0.17486154D-02    0.18611463D-02
    0.10178297D-02    0.10936068D-02
    0.54635759D-03    0.59288798D-03
    0.27172121D-03    0.29787936D-03
    0.12610333D-03    0.13961374D-03
    0.55002723D-04    0.61450877D-04
    0.22641711D-04    0.25504559D-04
    0.88062855D-05    0.99983699D-05
    0.32253143D-05    0.36934423D-05
    0.11014065D-05    0.12743637D-05
    0.34488305D-06    0.40434407D-06
    0.96917299D-07    0.11558418D-06
    0.23891110D-07    0.29098371D-07
    0.50217358D-08    0.62526294D-08
    0.78330519D-09    0.99905399D-09
    0.11075120D-09    0.14280256D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.78138493D-02    0.81284712D-02
    0.75975848D-02    0.79079108D-02
    0.69802887D-02    0.72772764D-02
    0.60509669D-02    0.63247421D-02
    0.49409321D-02    0.51820914D-02
    0.37949012D-02    0.39971374D-02
    0.27347089D-02    0.28959469D-02
    0.18385333D-02    0.19600061D-02
    0.11438673D-02    0.12292983D-02
    0.65486709D-03    0.71034073D-03
    0.34551953D-03    0.37863595D-03
    0.16912934D-03    0.18728626D-03
    0.77411271D-04    0.86577049D-04
    0.33341212D-04    0.37623402D-04
    0.13554144D-04    0.15417790D-04
    0.52038018D-05    0.59660552D-05
    0.18779158D-05    0.21722147D-05
    0.62960716D-06    0.73641350D-06
    0.19262199D-06    0.22856885D-06
    0.52645213D-07    0.63608425D-07
    0.12533262D-07    0.15461463D-07
    0.25217242D-08    0.31709729D-08
    0.38763235D-09    0.49642831D-09
    0.00000000D+00    0.59851924D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.52092561D-02    0.55246951D-02
    0.50594735D-02    0.53681880D-02
    0.46329644D-02    0.49220464D-02
    0.39946039D-02    0.42528262D-02
    0.32397242D-02    0.34589780D-02
    0.24692127D-02    0.26457958D-02
    0.17627074D-02    0.18973929D-02
    0.11700289D-02    0.12669158D-02
    0.71586964D-03    0.78108847D-03
    0.40236323D-03    0.44312061D-03
    0.20865790D-03    0.23217063D-03
    0.10059097D-03    0.11308700D-03
    0.45439829D-04    0.51575686D-04
    0.19328626D-04    0.22124018D-04
    0.77610056D-05    0.89508477D-05
    0.29413420D-05    0.34184143D-05
    0.10456707D-05    0.12262570D-05
    0.34416532D-06    0.40827893D-06
    0.10295547D-06    0.12396699D-06
    0.27422845D-07    0.33608678D-07
    0.63335969D-08    0.79045347D-08
    0.12093133D-08    0.15350408D-08
    0.17880330D-09    0.23010895D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.33798183D-02    0.36648725D-02
    0.32772767D-02    0.35551431D-02
    0.29868851D-02    0.32441140D-02
    0.25571927D-02    0.27829614D-02
    0.20567594D-02    0.22442415D-02
    0.15526743D-02    0.16997111D-02
    0.10948824D-02    0.12035888D-02
    0.71496788D-03    0.79043777D-03
    0.42904158D-03    0.47794441D-03
    0.23656950D-03    0.26596795D-03
    0.12058587D-03    0.13691317D-03
    0.57262531D-04    0.65639636D-04
    0.25503674D-04    0.29485991D-04
    0.10694235D-04    0.12455498D-04
    0.42328066D-05    0.49631434D-05
    0.15799918D-05    0.18658205D-05
    0.55182335D-06    0.65730614D-06
    0.17768825D-06    0.21403762D-06
    0.51742129D-07    0.63212855D-07
    0.13286146D-07    0.16494222D-07
    0.29167063D-08    0.36763861D-08
    0.48786810D-09    0.62493828D-09
    0.68875468D-10    0.89044904D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.21264920D-02    0.23622533D-02
    0.20578075D-02    0.22869636D-02
    0.18649970D-02    0.20753660D-02
    0.15842334D-02    0.17664646D-02
    0.12626763D-02    0.14114303D-02
    0.94254885D-03    0.10567728D-02
    0.65467652D-03    0.73696633D-03
    0.41933326D-03    0.47471447D-03
    0.24642136D-03    0.28106081D-03
    0.13323334D-03    0.15328881D-03
    0.66723799D-04    0.77457427D-04
    0.31185780D-04    0.36506634D-04
    0.13674054D-04    0.16123438D-04
    0.56443291D-05    0.66964649D-05
    0.21995764D-05    0.26247619D-05
    0.80742270D-06    0.96971321D-06
    0.27646438D-06    0.33471858D-06
    0.86860399D-07    0.10626429D-06
    0.24525430D-07    0.30384799D-07
    0.60449522D-08    0.75894630D-08
    0.12382566D-08    0.15752793D-08
    0.19487090D-09    0.25091116D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12906694D-02    0.14704065D-02
    0.12462893D-02    0.14205314D-02
    0.11231019D-02    0.12818542D-02
    0.94672149D-03    0.10826400D-02
    0.74736296D-03    0.85661542D-03
    0.55058324D-03    0.63283721D-03
    0.37557402D-03    0.43336328D-03
    0.23536283D-03    0.27308153D-03
    0.13525343D-03    0.15803661D-03
    0.71598248D-04    0.84311436D-04
    0.35166748D-04    0.41729677D-04
    0.16133699D-04    0.19276754D-04
    0.69419585D-05    0.83421632D-05
    0.28136168D-05    0.33978247D-05
    0.10768816D-05    0.13068439D-05
    0.38749102D-06    0.47292238D-06
    0.12949613D-06    0.15920657D-06
    0.39448331D-07    0.48954046D-07
    0.10670315D-07    0.13388363D-07
    0.24784705D-08    0.31437266D-08
    0.43002335D-09    0.55216345D-09
    0.65224836D-10    0.84398238D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.74920916D-03    0.87556921D-03
    0.72204981D-03    0.84424637D-03
    0.64750132D-03    0.75806947D-03
    0.54204506D-03    0.63570282D-03
    0.42354323D-03    0.49771475D-03
    0.30720715D-03    0.36192951D-03
    0.20516921D-03    0.24261507D-03
    0.12550607D-03    0.14918373D-03
    0.70403515D-04    0.84209326D-04
    0.36420540D-04    0.43848564D-04
    0.17504539D-04    0.21205162D-04
    0.78591457D-05    0.95712519D-05
    0.33108425D-05    0.40496403D-05
    0.13156450D-05    0.16154345D-05
    0.49354259D-06    0.60846778D-06
    0.17352733D-06    0.21500017D-06
    0.56337444D-07    0.70255408D-07
    0.16492755D-07    0.20731781D-07
    0.42481453D-08    0.53884206D-08
    0.90909690D-09    0.11637812D-08
    0.14680957D-09    0.18963942D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.41109363D-03    0.49249787D-03
    0.39577679D-03    0.47435370D-03
    0.35390071D-03    0.42462015D-03
    0.29456141D-03    0.35390430D-03
    0.22759235D-03    0.27388739D-03
    0.16208219D-03    0.19549467D-03
    0.10566200D-03    0.12787786D-03
    0.62940696D-04    0.76521387D-04
    0.34368353D-04    0.42000159D-04
    0.17319150D-04    0.21274180D-04
    0.81110289D-05    0.10009246D-04
    0.35478624D-05    0.43946679D-05
    0.14586100D-05    0.18123309D-05
    0.56654531D-06    0.70598877D-06
    0.20743406D-06    0.25934384D-06
    0.70826238D-07    0.88926267D-07
    0.22136180D-07    0.27947982D-07
    0.61537865D-08    0.78227828D-08
    0.14664598D-08    0.18774199D-08
    0.25194387D-09    0.32518624D-09
    0.00000000D+00    0.50632476D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20949612D-03    0.25687758D-03
    0.20179418D-03    0.24750549D-03
    0.18042592D-03    0.22145177D-03
    0.14946204D-03    0.18361423D-03
    0.11400273D-03    0.14022424D-03
    0.79441300D-04    0.97901844D-04
    0.50366179D-04    0.62251218D-04
    0.29094794D-04    0.36092842D-04
    0.15389768D-04    0.19166519D-04
    0.75121561D-05    0.93902601D-05
    0.34067491D-05    0.42716693D-05
    0.14452627D-05    0.18166193D-05
    0.57826172D-06    0.72836518D-06
    0.21873512D-06    0.27610755D-06
    0.77706350D-07    0.98347544D-07
    0.25527562D-07    0.32423129D-07
    0.75209490D-08    0.96001941D-08
    0.19557593D-08    0.25090875D-08
    0.34312285D-09    0.44316655D-09
    0.62757048D-10    0.81457132D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.96219036D-04    0.12046208D-03
    0.92919922D-04    0.11634296D-03
    0.83344696D-04    0.10438243D-03
    0.68781980D-04    0.86184090D-04
    0.51678964D-04    0.64809336D-04
    0.35091829D-04    0.44075796D-04
    0.21528841D-04    0.27102348D-04
    0.11985394D-04    0.15129037D-04
    0.61009957D-05    0.77219840D-05
    0.28650177D-05    0.36347564D-05
    0.12514756D-05    0.15906256D-05
    0.51378532D-06    0.65397100D-06
    0.19960487D-06    0.25441119D-06
    0.73189832D-07    0.93430875D-07
    0.25016036D-07    0.32000577D-07
    0.77986282D-08    0.10004768D-07
    0.21425124D-08    0.27590459D-08
    0.49571631D-09    0.64097030D-09
    0.76696474D-10    0.99626954D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.38118158D-04    0.48565313D-04
    0.36982871D-04    0.47115468D-04
    0.33408037D-04    0.42557603D-04
    0.27512773D-04    0.35052035D-04
    0.20320049D-04    0.25902532D-04
    0.13383771D-04    0.17080003D-04
    0.78942280D-05    0.10090429D-04
    0.42048202D-05    0.53839606D-05
    0.20456000D-05    0.26234259D-05
    0.91929419D-06    0.11804760D-05
    0.38644585D-06    0.49671795D-06
    0.15363971D-06    0.19764068D-06
    0.57870551D-07    0.74506894D-07
    0.20458871D-07    0.26368999D-07
    0.66526081D-08    0.85879065D-08
    0.19099976D-08    0.24716238D-08
    0.47879817D-09    0.62120239D-09
    0.73361376D-10    0.95489160D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
