   -0.19405917D-02    0.74625782D-02   -0.72421289D-02
   -0.56292671D-03    0.38434668D-02   -0.26424183D-02
   -0.43163959D-04    0.18240656D-02   -0.72703670D-03
    0.63572970D-04    0.80962074D-03   -0.13204943D-03
    0.49868346D-04    0.33942581D-03   -0.31113957D-05
    0.28738056D-04    0.13479638D-03    0.18371038D-04
    0.15005851D-04    0.50728639D-04    0.16107323D-04
    0.71765519D-05    0.17902412D-04    0.98019390D-05
    0.31398383D-05    0.58540135D-05    0.49403165D-05
    0.12425632D-05    0.17484422D-05    0.21483234D-05
    0.43375682D-06    0.46758525D-06    0.80305492D-06
    0.12848929D-06    0.10898957D-06    0.25070365D-06
    0.30455689D-07    0.21330751D-07    0.61883602D-07
    0.54192011D-08    0.32759511D-08    0.11145701D-07
    0.57958940D-09    0.35171764D-09    0.12495129D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.76497836D-11   -0.10650300D-10    0.00000000D+00
   -0.24178918D-02   -0.37380999D-02   -0.27468871D-02
   -0.86712342D-02   -0.97302475D-02   -0.18002021D-01
   -0.15866951D-01   -0.99633046D-02   -0.45046677D-01
   -0.20834196D-01   -0.17684785D-02   -0.72514141D-01
   -0.21825680D-01    0.11119455D-01   -0.85670972D-01
   -0.19273660D-01    0.20013523D-01   -0.77275434D-01
   -0.14467803D-01    0.20679183D-01   -0.55351995D-01
   -0.89419595D-02    0.16273794D-01   -0.32932349D-01
   -0.44423832D-02    0.10761983D-01   -0.16676069D-01
   -0.16984728D-02    0.62351827D-02   -0.71507289D-02
   -0.40104922D-03    0.32429548D-02   -0.24835289D-02
    0.26012703D-04    0.15466959D-02   -0.65487603D-03
    0.78708996D-04    0.69029076D-03   -0.13127664D-03
    0.52921351D-04    0.29036713D-03   -0.91987266D-05
    0.29072348D-04    0.11571765D-03    0.14435745D-04
    0.14708653D-04    0.43689521D-04    0.13943454D-04
    0.68522238D-05    0.15421990D-04    0.87051589D-05
    0.29245897D-05    0.50247465D-05    0.44147404D-05
    0.11240504D-05    0.14889994D-05    0.19000898D-05
    0.37727735D-06    0.39347596D-06    0.69047397D-06
    0.10578048D-06    0.90279786D-07    0.20513168D-06
    0.23262243D-07    0.17295250D-07    0.47010732D-07
    0.37009865D-08    0.25901373D-08    0.76853997D-08
    0.36831634D-09    0.25561902D-09    0.77496608D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.57869508D-11   -0.82982926D-11    0.00000000D+00
   -0.24056370D-02   -0.47723169D-02   -0.22547574D-02
   -0.86042633D-02   -0.13899858D-01   -0.15064579D-01
   -0.15613587D-01   -0.18053427D-01   -0.38013758D-01
   -0.20124131D-01   -0.13255586D-01   -0.61404732D-01
   -0.20644599D-01   -0.22673425D-02   -0.74060156D-01
   -0.17848324D-01    0.79805788D-02   -0.69473918D-01
   -0.13070964D-01    0.12290590D-01   -0.51458266D-01
   -0.78310302D-02    0.11250095D-01   -0.30904214D-01
   -0.36870926D-02    0.79925049D-02   -0.15432301D-01
   -0.12347233D-02    0.47941935D-02   -0.63526762D-02
   -0.16874684D-03    0.25351356D-02   -0.20600362D-02
    0.10030157D-03    0.12234099D-02   -0.52380787D-03
    0.95461949D-04    0.55048871D-03   -0.10742538D-03
    0.56414669D-04    0.23278677D-03   -0.62097310D-05
    0.29158289D-04    0.93368495D-04    0.13125232D-04
    0.14113311D-04    0.35472729D-04    0.12294887D-04
    0.63383027D-05    0.12570373D-04    0.75960058D-05
    0.26133176D-05    0.40965610D-05    0.38082476D-05
    0.96665432D-06    0.12089766D-05    0.16034595D-05
    0.30940733D-06    0.31682840D-06    0.56097777D-06
    0.81595828D-07    0.71742281D-07    0.15730715D-06
    0.16744822D-07    0.13441267D-07    0.33567621D-07
    0.24440807D-08    0.19217671D-08    0.50124719D-08
    0.22689083D-09    0.17687623D-09    0.47193738D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.42909773D-11   -0.63244202D-11    0.00000000D+00
   -0.23070968D-02   -0.46099926D-02   -0.16813078D-02
   -0.80592011D-02   -0.14354245D-01   -0.11515954D-01
   -0.14368558D-01   -0.20828239D-01   -0.29787087D-01
   -0.18242192D-01   -0.19135814D-01   -0.48881257D-01
   -0.18351457D-01   -0.10767557D-01   -0.59948664D-01
   -0.15432581D-01   -0.10640512D-02   -0.57798272D-01
   -0.10861640D-01    0.50929050D-02   -0.43917886D-01
   -0.61524855D-02    0.65851059D-02   -0.26478709D-01
   -0.26191201D-02    0.53111201D-02   -0.12873422D-01
   -0.65317166D-03    0.33764212D-02   -0.49574115D-02
    0.70026889D-04    0.18409916D-02   -0.14592628D-02
    0.16458827D-03    0.90539259D-03   -0.34669520D-03
    0.10978365D-03    0.41157739D-03   -0.59843435D-04
    0.58334465D-04    0.17540266D-03    0.52720239D-05
    0.28408644D-04    0.71055029D-04    0.14638212D-04
    0.13100120D-04    0.27267926D-04    0.11425950D-04
    0.56364800D-05    0.97422680D-05    0.66357120D-05
    0.22280917D-05    0.31889984D-05    0.32031518D-05
    0.78676808D-06    0.94001845D-06    0.12971073D-05
    0.23829355D-06    0.24434695D-06    0.43098298D-06
    0.58773127D-07    0.54343880D-07    0.11281064D-06
    0.11181964D-07    0.98378951D-08    0.22231208D-07
    0.15009602D-08    0.13141264D-08    0.30564280D-08
    0.12855442D-09    0.00000000D+00    0.26392117D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.31247747D-11   -0.47315624D-11    0.00000000D+00
   -0.20560857D-02   -0.39090838D-02   -0.11780478D-02
   -0.70594152D-02   -0.12684657D-01   -0.82099836D-02
   -0.12380844D-01   -0.19770446D-01   -0.21762051D-01
   -0.15497640D-01   -0.20330148D-01   -0.36420201D-01
   -0.15271911D-01   -0.14609229D-01   -0.45227776D-01
   -0.12369313D-01   -0.64987448D-02   -0.44171843D-01
   -0.81882445D-02   -0.35593641D-04   -0.33934751D-01
   -0.42142976D-02    0.29262491D-02   -0.20311489D-01
   -0.14487923D-02    0.31095236D-02   -0.93921634D-02
   -0.83702337D-04    0.21905665D-02   -0.32299861D-02
    0.26000787D-03    0.12538446D-02   -0.81510481D-03
    0.20729589D-03    0.63137328D-03   -0.15512185D-03
    0.11649696D-03    0.29036044D-03   -0.28503795D-05
    0.56993373D-04    0.12488915D-03    0.19965140D-04
    0.26325272D-04    0.51244163D-04    0.17134720D-04
    0.11569946D-04    0.19919406D-04    0.10775659D-04
    0.47542113D-05    0.71963777D-05    0.56841861D-05
    0.17911473D-05    0.23713475D-05    0.25794503D-05
    0.59903231D-06    0.69783925D-06    0.98700762D-06
    0.17019148D-06    0.17895109D-06    0.30685711D-06
    0.39134357D-07    0.38614195D-07    0.74102895D-07
    0.68286671D-08    0.66275777D-08    0.13341965D-07
    0.84493914D-09    0.81323893D-09    0.16793431D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.22380015D-11   -0.34824053D-11    0.00000000D+00
   -0.16807897D-02   -0.30430924D-02   -0.78510990D-03
   -0.57385939D-02   -0.10120727D-01   -0.55205997D-02
   -0.99559636D-02   -0.16509150D-01   -0.14858812D-01
   -0.12272326D-01   -0.18179265D-01   -0.25208031D-01
   -0.11774108D-01   -0.14595559D-01   -0.31398961D-01
   -0.90445979D-02   -0.83845488D-02   -0.30476426D-01
   -0.54742241D-02   -0.26437580D-02   -0.23201199D-01
   -0.23720349D-02    0.72774620D-03   -0.13476947D-01
   -0.42275767D-03    0.16814742D-02   -0.56436050D-02
    0.33135388D-03    0.13858574D-02   -0.15662905D-02
    0.35971801D-03    0.83645174D-03   -0.26120088D-03
    0.21978387D-03    0.42961059D-03    0.17517291D-04
    0.11183441D-03    0.19937639D-03    0.48608891D-04
    0.51658418D-04    0.86500341D-04    0.33490640D-04
    0.22856085D-04    0.35947826D-04    0.19388024D-04
    0.96175400D-05    0.14141357D-04    0.10124111D-04
    0.37804034D-05    0.51626093D-05    0.47797376D-05
    0.13560374D-05    0.17099539D-05    0.20005439D-05
    0.42854470D-06    0.50043624D-06    0.71209376D-06
    0.11408803D-06    0.12566258D-06    0.20509955D-06
    0.24466700D-07    0.26096071D-07    0.45757562D-07
    0.39873424D-08    0.42044613D-08    0.76487069D-08
    0.45347461D-09    0.47439655D-09    0.88595409D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.15778091D-11   -0.25241528D-11    0.00000000D+00
   -0.12605928D-02   -0.22003950D-02   -0.49780748D-03
   -0.43025167D-02   -0.74147775D-02   -0.35064108D-02
   -0.74035985D-02   -0.12384232D-01   -0.94572946D-02
   -0.89393198D-02   -0.14114560D-01   -0.16006461D-01
   -0.82214485D-02   -0.11863263D-01   -0.19582398D-01
   -0.58235624D-02   -0.73464216D-02   -0.18364503D-01
   -0.30418463D-02   -0.28517395D-02   -0.13433604D-01
   -0.84650148D-03    0.72110522D-04   -0.71576445D-02
    0.32416381D-03    0.10911932D-02   -0.23399198D-02
    0.55461932D-03    0.97720750D-03   -0.27876233D-03
    0.38252001D-03    0.59388154D-03    0.13824862D-03
    0.20645638D-03    0.30421076D-03    0.14095372D-03
    0.97985742D-04    0.14027126D-03    0.82610354D-04
    0.43347279D-04    0.60802378D-04    0.41381846D-04
    0.18481400D-04    0.25343010D-04    0.19895350D-04
    0.74690207D-05    0.99789555D-05    0.90593336D-05
    0.28097259D-05    0.36384654D-05    0.38423563D-05
    0.95761017D-06    0.11957177D-05    0.14663489D-05
    0.28482967D-06    0.34288446D-06    0.47822368D-06
    0.70743296D-07    0.82920421D-07    0.12607703D-06
    0.14058255D-07    0.16248887D-07    0.25851730D-07
    0.21021532D-08    0.24079215D-08    0.39634147D-08
    0.21055165D-09    0.23809500D-09    0.40307190D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10950962D-11   -0.18020654D-11    0.00000000D+00
   -0.86648484D-03   -0.14708500D-02   -0.29824867D-03
   -0.29474605D-02   -0.49653747D-02   -0.20876798D-02
   -0.50018991D-02   -0.83007097D-02   -0.55537375D-02
   -0.58267074D-02   -0.94152760D-02   -0.91351578D-02
   -0.49672605D-02   -0.77433598D-02   -0.10572229D-01
   -0.30662872D-02   -0.45494507D-02   -0.92473416D-02
   -0.11400630D-02   -0.14545575D-02   -0.61450418D-02
    0.20645835D-03    0.51480076D-03   -0.25545563D-02
    0.70515690D-03    0.10750710D-02   -0.22545394D-03
    0.58725611D-03    0.82821096D-03    0.38188215D-03
    0.34361459D-03    0.47327615D-03    0.31964097D-03
    0.17195406D-03    0.23375612D-03    0.18280230D-03
    0.77722852D-04    0.10497489D-03    0.87913972D-04
    0.33308043D-04    0.44800130D-04    0.39563970D-04
    0.13741594D-04    0.18379071D-04    0.17302672D-04
    0.53535557D-05    0.71060214D-05    0.72122522D-05
    0.19310950D-05    0.25352984D-05    0.28088672D-05
    0.62602654D-06    0.80974582D-06    0.98436629D-06
    0.17559909D-06    0.22335515D-06    0.29472021D-06
    0.41048724D-07    0.51440276D-07    0.71695704D-07
    0.76194169D-08    0.94594560D-08    0.13689338D-07
    0.10544042D-08    0.12942456D-08    0.19369455D-08
    0.00000000D+00    0.00000000D+00    0.17381060D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.74784796D-12   -0.12664956D-11    0.00000000D+00
   -0.53827319D-03   -0.89121306D-03   -0.16624772D-03
   -0.18048255D-02   -0.29684068D-02   -0.11438661D-02
   -0.29596352D-02   -0.48139978D-02   -0.29350882D-02
   -0.31894031D-02   -0.51094818D-02   -0.44914330D-02
   -0.23117670D-02   -0.36521104D-02   -0.46375646D-02
   -0.98370886D-03   -0.15241488D-02   -0.35358669D-02
    0.16222648D-03    0.27896461D-03   -0.17529887D-02
    0.79203144D-03    0.12029832D-02   -0.26444080D-04
    0.80067259D-03    0.11664598D-02    0.68045814D-03
    0.52058234D-03    0.74427290D-03    0.57163188D-03
    0.27764526D-03    0.39298017D-03    0.33469331D-03
    0.13098267D-03    0.18422297D-03    0.16495686D-03
    0.56835395D-04    0.79736302D-04    0.73087592D-04
    0.23697406D-04    0.33177449D-04    0.31208813D-04
    0.94689134D-05    0.13216345D-04    0.12889868D-04
    0.35549273D-05    0.49406259D-05    0.50496159D-05
    0.12271733D-05    0.16945887D-05    0.18354118D-05
    0.37721503D-06    0.51622789D-06    0.59545841D-06
    0.99413598D-07    0.13462214D-06    0.16422416D-06
    0.21634440D-07    0.29000090D-07    0.36889453D-07
    0.36923366D-08    0.48990000D-08    0.64728547D-08
    0.44911506D-09    0.58895892D-09    0.80329749D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.50182948D-12   -0.87518968D-12    0.00000000D+00
   -0.28937152D-03   -0.46543079D-03   -0.83339572D-04
   -0.93244109D-03   -0.14855207D-02   -0.55287790D-03
   -0.13939936D-02   -0.21820090D-02   -0.13085208D-02
   -0.12019550D-02   -0.18218643D-02   -0.16957100D-02
   -0.45302749D-03   -0.61008487D-03   -0.13610557D-02
    0.33903201D-03    0.63216159D-03   -0.61298126D-03
    0.86696056D-03    0.14235539D-02    0.29246068D-03
    0.96665248D-03    0.15219829D-02    0.86942104D-03
    0.70983127D-03    0.10907547D-02    0.80317155D-03
    0.40872116D-03    0.61979879D-03    0.50251494D-03
    0.20436437D-03    0.30707019D-03    0.26244252D-03
