======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.22107708D-03    0.22107708D-03    0.00000000D+00
    0.00000000D+00    0.12143064D-16    0.33944052D-04   -0.33944052D-04
    0.14560510D-03    0.14560510D-03
    0.00000000D+00    0.89593238D-03    0.89593238D-03    0.00000000D+00
    0.60715322D-17    0.24286129D-16    0.29707645D-03   -0.29707645D-03
    0.11068634D-02    0.11068634D-02
   -0.24286129D-16    0.12300195D-02    0.12300195D-02   -0.24286129D-16
   -0.12143064D-16    0.48572257D-16    0.48197304D-03   -0.48197304D-03
    0.18104218D-02    0.18104218D-02
    0.18214596D-16    0.12043526D-02    0.12043526D-02    0.00000000D+00
    0.12143064D-16   -0.12143064D-16    0.42053995D-03   -0.42053995D-03
    0.17848356D-02    0.17848356D-02
    0.60715322D-17    0.99665226D-03    0.99665226D-03    0.30357661D-17
    0.12143064D-16   -0.60715322D-17    0.28479461D-03   -0.28479461D-03
    0.14256123D-02    0.14256123D-02
    0.00000000D+00    0.72955078D-03    0.72955078D-03   -0.60715322D-17
    0.00000000D+00    0.12143064D-16    0.17230426D-03   -0.17230426D-03
    0.10089650D-02    0.10089650D-02
    0.30357661D-17    0.49065819D-03    0.49065819D-03   -0.60715322D-17
    0.30357661D-17    0.45536491D-17    0.98757343D-04   -0.98757343D-04
    0.66051662D-03    0.66051662D-03
    0.45536491D-17    0.31072596D-03    0.31072596D-03   -0.15178830D-17
    0.30357661D-17    0.60715322D-17    0.55061999D-04   -0.55061999D-04
    0.40845031D-03    0.40845031D-03
    0.75894152D-18    0.18819128D-03    0.18819128D-03    0.15178830D-17
    0.00000000D+00   -0.75894152D-18    0.30275900D-04   -0.30275900D-04
    0.24123403D-03    0.24123403D-03
    0.00000000D+00    0.10985238D-03    0.10985238D-03    0.75894152D-18
    0.00000000D+00   -0.37947076D-18    0.16510937D-04   -0.16510937D-04
    0.13637853D-03    0.13637853D-03
    0.00000000D+00    0.62008729D-04    0.62008729D-04    0.00000000D+00
    0.00000000D+00    0.17076184D-17    0.89270496D-05   -0.89270496D-05
    0.73414071D-04    0.73414071D-04
   -0.18973538D-18    0.34066586D-04    0.34066586D-04    0.18973538D-18
   -0.75894152D-18    0.56920614D-18    0.47694625D-05   -0.47694625D-05
    0.37562248D-04    0.37562248D-04
    0.00000000D+00    0.18496854D-04    0.18496854D-04   -0.47433845D-19
   -0.18973538D-18    0.42690461D-18    0.25848677D-05   -0.25848677D-05
    0.18867311D-04    0.18867311D-04
    0.18973538D-18    0.99053093D-05    0.99053093D-05    0.00000000D+00
   -0.18973538D-18    0.21345230D-18    0.15596511D-05   -0.15596511D-05
    0.10243441D-04    0.10243441D-04
    0.47433845D-19    0.48470311D-05    0.48470311D-05    0.11858461D-19
    0.00000000D+00    0.00000000D+00    0.92390959D-06   -0.92390959D-06
    0.56582461D-05    0.56582461D-05
    0.23716923D-19    0.20262883D-05    0.20262883D-05    0.00000000D+00
   -0.47433845D-19    0.94867690D-19    0.41296986D-06   -0.41296986D-06
    0.26005806D-05    0.26005806D-05
    0.14823077D-19    0.68175122D-06    0.68175122D-06    0.74115383D-21
    0.00000000D+00    0.11858461D-19    0.14044670D-06   -0.14044670D-06
    0.90168380D-06    0.90168380D-06
    0.13340769D-19    0.13714223D-06    0.13714223D-06    0.14823077D-20
   -0.29646153D-20    0.22975769D-19    0.39135865D-07   -0.39135865D-07
    0.16900584D-06    0.16900584D-06
    0.29646153D-20   -0.29328171D-07   -0.29328171D-07    0.92644229D-21
   -0.29646153D-20    0.25940384D-20    0.77186937D-08   -0.77186937D-08
   -0.69402259D-07   -0.69402259D-07
   -0.18528846D-21   -0.55670696D-07   -0.55670696D-07    0.13896634D-21
   -0.14823077D-20    0.14823077D-20   -0.22810607D-09    0.22810607D-09
   -0.10507458D-06   -0.10507458D-06
   -0.46322114D-22   -0.41118391D-07   -0.41118391D-07    0.34741586D-22
   -0.37057691D-21    0.10190865D-20   -0.13766896D-08    0.13766896D-08
   -0.77708838D-07   -0.77708838D-07
    0.23161057D-22   -0.22620352D-07   -0.22620352D-07    0.57902643D-23
   -0.92644229D-22    0.46322114D-22   -0.98277718D-09    0.98277718D-09
   -0.44017061D-07   -0.44017061D-07
    0.28951321D-23   -0.10013049D-07   -0.10013049D-07    0.00000000D+00
   -0.23161057D-22    0.43426982D-22   -0.48732993D-09    0.48732993D-09
   -0.20130427D-07   -0.20130427D-07
   -0.14475661D-23   -0.34365965D-08   -0.34365965D-08    0.18094576D-24
   -0.86853964D-23    0.14475661D-23   -0.18131405D-09    0.18131405D-09
   -0.71823186D-08   -0.71823186D-08
    0.13570932D-24   -0.83044543D-09   -0.83044543D-09    0.00000000D+00
   -0.12666203D-23    0.26689499D-23   -0.46743623D-10    0.46743623D-10
   -0.17966328D-08   -0.17966328D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.22618220D-24    0.00000000D+00    0.00000000D+00
   -0.15695340D-09   -0.15695340D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.26000708D-03    0.26000708D-03    0.36429193D-16
    0.30357661D-17   -0.12143064D-16    0.85745639D-04   -0.85745639D-04
    0.22867875D-03    0.22867875D-03
    0.12143064D-16    0.11771793D-02    0.11771793D-02    0.12143064D-16
    0.21250363D-16    0.24286129D-16    0.71394695D-03   -0.71394695D-03
    0.18330392D-02    0.18330392D-02
    0.12143064D-16    0.18707086D-02    0.18707086D-02    0.18214596D-16
    0.30357661D-17    0.18214596D-16    0.12555655D-02   -0.12555655D-02
    0.33614132D-02    0.33614132D-02
   -0.24286129D-16    0.20086134D-02    0.20086134D-02   -0.60715322D-17
    0.00000000D+00    0.12143064D-16    0.11556443D-02   -0.11556443D-02
    0.35010625D-02    0.35010625D-02
    0.00000000D+00    0.17641495D-02    0.17641495D-02    0.60715322D-17
    0.00000000D+00    0.27321895D-16    0.80818418D-03   -0.80818418D-03
    0.28719334D-02    0.28719334D-02
    0.30357661D-17    0.13429386D-02    0.13429386D-02    0.00000000D+00
    0.30357661D-17    0.15178830D-16    0.49851121D-03   -0.49851121D-03
    0.20645523D-02    0.20645523D-02
   -0.91072982D-17    0.92589450D-03    0.92589450D-03    0.00000000D+00
   -0.30357661D-17    0.00000000D+00    0.28915870D-03   -0.28915870D-03
    0.13641807D-02    0.13641807D-02
    0.00000000D+00    0.59543417D-03    0.59543417D-03   -0.15178830D-17
    0.30357661D-17    0.83483567D-17    0.16242681D-03   -0.16242681D-03
    0.84813503D-03    0.84813503D-03
    0.15178830D-17    0.36359920D-03    0.36359920D-03    0.75894152D-18
    0.15178830D-17   -0.15178830D-17    0.89687286D-04   -0.89687286D-04
    0.50181842D-03    0.50181842D-03
   -0.15178830D-17    0.21285385D-03    0.21285385D-03    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.49002924D-04   -0.49002924D-04
    0.28339195D-03    0.28339195D-03
    0.75894152D-18    0.12018220D-03    0.12018220D-03    0.00000000D+00
    0.37947076D-18    0.75894152D-18    0.26516343D-04   -0.26516343D-04
    0.15246466D-03    0.15246466D-03
    0.00000000D+00    0.66180055D-04    0.66180055D-04    0.00000000D+00
   -0.18973538D-18   -0.18973538D-18    0.14208173D-04   -0.14208173D-04
    0.78688037D-04    0.78688037D-04
   -0.18973538D-18    0.36295456D-04    0.36295456D-04    0.47433845D-19
   -0.94867690D-19    0.00000000D+00    0.77661316D-05   -0.77661316D-05
    0.40854523D-04    0.40854523D-04
    0.94867690D-19    0.19668742D-04    0.19668742D-04    0.00000000D+00
   -0.94867690D-19    0.11858461D-18    0.46545179D-05   -0.46545179D-05
    0.22772136D-04    0.22772136D-04
    0.00000000D+00    0.98814170D-05    0.98814170D-05    0.00000000D+00
    0.00000000D+00    0.94867690D-19    0.27475197D-05   -0.27475197D-05
    0.12782528D-04    0.12782528D-04
    0.00000000D+00    0.43304619D-05    0.43304619D-05    0.29646153D-20
   -0.23716923D-19    0.35575384D-19    0.12714808D-05   -0.12714808D-05
    0.61602196D-05    0.61602196D-05
    0.14823077D-19    0.15718227D-05    0.15718227D-05    0.74115383D-21
   -0.11858461D-19    0.38539999D-19    0.45305704D-06   -0.45305704D-06
    0.23602416D-05    0.23602416D-05
    0.00000000D+00    0.40118316D-06    0.40118316D-06    0.37057691D-21
    0.88938459D-20    0.11858461D-19    0.13384724D-06   -0.13384724D-06
    0.63542812D-06    0.63542812D-06
    0.25940384D-20    0.93737215D-08    0.93737215D-08    0.27793269D-21
    0.29646153D-20    0.48174999D-20    0.30922250D-07   -0.30922250D-07
    0.15952507D-07    0.15952507D-07
    0.18528846D-21   -0.74207533D-07   -0.74207533D-07    0.16212740D-21
    0.37057691D-21    0.16675961D-20    0.30239170D-08   -0.30239170D-08
   -0.12845099D-06   -0.12845099D-06
    0.18528846D-21   -0.61678951D-07   -0.61678951D-07    0.52112379D-22
    0.37057691D-21    0.23161057D-21   -0.22584037D-08    0.22584037D-08
   -0.11170908D-06   -0.11170908D-06
    0.11580529D-22   -0.34041973D-07   -0.34041973D-07    0.14475661D-22
    0.46322114D-22    0.24319110D-21   -0.19709353D-08    0.19709353D-08
   -0.64557485D-07   -0.64557485D-07
    0.11580529D-22   -0.14253246D-07   -0.14253246D-07    0.72378304D-24
    0.34741586D-22    0.57902643D-22   -0.96725329D-09    0.96725329D-09
   -0.28215891D-07   -0.28215891D-07
   -0.36189152D-24   -0.43070687D-08   -0.43070687D-08    0.20356398D-24
    0.28951321D-23    0.39808067D-23   -0.32253090D-09    0.32253090D-09
   -0.89226878D-08   -0.89226878D-08
    0.27141864D-24   -0.78078868D-09   -0.78078868D-09    0.00000000D+00
   -0.18094576D-24    0.36189152D-24   -0.63353514D-10    0.63353514D-10
   -0.16894885D-08   -0.16894885D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12143064D-16    0.14799181D-03    0.14799181D-03    0.18214596D-16
    0.36429193D-16   -0.36429193D-16    0.12578341D-03   -0.12578341D-03
    0.24747623D-03    0.24747623D-03
    0.00000000D+00    0.89587005D-03    0.89587005D-03    0.00000000D+00
   -0.60715322D-17   -0.24286129D-16    0.10700462D-02   -0.10700462D-02
    0.21809644D-02    0.21809644D-02
    0.12143064D-16    0.18389806D-02    0.18389806D-02    0.00000000D+00
   -0.12522535D-16    0.12143064D-16    0.20654006D-02   -0.20654006D-02
    0.45327663D-02    0.45327663D-02
   -0.12143064D-16    0.23186915D-02    0.23186915D-02    0.91072982D-17
    0.10625181D-16   -0.12143064D-16    0.20555418D-02   -0.20555418D-02
    0.51059487D-02    0.51059487D-02
    0.12143064D-16    0.22384445D-02    0.22384445D-02    0.00000000D+00
   -0.91072982D-17    0.12143064D-16    0.15066831D-02   -0.15066831D-02
    0.43554909D-02    0.43554909D-02
    0.60715322D-17    0.18067545D-02    0.18067545D-02    0.45536491D-17
   -0.30357661D-17    0.30357661D-17    0.95585012D-03   -0.95585012D-03
    0.32013862D-02    0.32013862D-02
    0.15178830D-17    0.12911450D-02    0.12911450D-02    0.30357661D-17
    0.15178830D-17    0.60715322D-17    0.56404453D-03   -0.56404453D-03
    0.21427669D-02    0.21427669D-02
    0.15178830D-17    0.84801119D-03    0.84801119D-03    0.00000000D+00
   -0.30357661D-17    0.75894152D-18    0.32015852D-03   -0.32015852D-03
    0.13409948D-02    0.13409948D-02
    0.00000000D+00    0.52328215D-03    0.52328215D-03    0.00000000D+00
   -0.75894152D-18    0.18973538D-17    0.17779005D-03   -0.17779005D-03
    0.79441953D-03    0.79441953D-03
    0.00000000D+00    0.30712079D-03    0.30712079D-03    0.37947076D-18
   -0.37947076D-18    0.37947076D-18    0.97351347D-04   -0.97351347D-04
    0.44715813D-03    0.44715813D-03
   -0.18973538D-18    0.17307671D-03    0.17307671D-03    0.00000000D+00
    0.00000000D+00    0.18973538D-18    0.52687709D-04   -0.52687709D-04
    0.23942729D-03    0.23942729D-03
    0.00000000D+00    0.95278669D-04    0.95278669D-04    0.37947076D-18
    0.18973538D-18    0.18973538D-18    0.28289840D-04   -0.28289840D-04
    0.12392066D-03    0.12392066D-03
   -0.94867690D-19    0.52429065D-04    0.52429065D-04    0.23716923D-19
    0.00000000D+00   -0.94867690D-19    0.15540971D-04   -0.15540971D-04
    0.65343482D-04    0.65343482D-04
    0.47433845D-19    0.28505634D-04    0.28505634D-04    0.35575384D-19
    0.00000000D+00    0.94867690D-19    0.92062684D-05   -0.92062684D-05
    0.36605441D-04    0.36605441D-04
    0.47433845D-19    0.14598564D-04    0.14598564D-04    0.11858461D-19
    0.00000000D+00    0.23716923D-19    0.54004182D-05   -0.54004182D-05
    0.20621759D-04    0.20621759D-04
    0.00000000D+00    0.66325953D-05    0.66325953D-05    0.29646153D-20
    0.00000000D+00    0.29646153D-19    0.25864253D-05   -0.25864253D-05
    0.10209123D-04    0.10209123D-04
    0.59292306D-20    0.25157979D-05    0.25157979D-05    0.29646153D-20
    0.00000000D+00    0.26681538D-19    0.96200897D-06   -0.96200897D-06
    0.40798692D-05    0.40798692D-05
    0.29646153D-20    0.69916883D-06    0.69916883D-06    0.14823077D-20
   -0.29646153D-20   -0.14823077D-20    0.29401014D-06   -0.29401014D-06
    0.12043803D-05    0.12043803D-05
    0.29646153D-20    0.60557766D-07    0.60557766D-07    0.83379806D-21
    0.00000000D+00    0.74115383D-21    0.71504464D-07   -0.71504464D-07
    0.13043639D-06    0.13043639D-06
    0.18528846D-21   -0.88916820D-07   -0.88916820D-07    0.92644229D-22
   -0.74115383D-21    0.18528846D-20    0.93870568D-08   -0.93870568D-08
   -0.14698153D-06   -0.14698153D-06
    0.00000000D+00   -0.80314443D-07   -0.80314443D-07    0.17370793D-22
    0.00000000D+00    0.13665024D-20   -0.32098575D-08    0.32098575D-08
   -0.14529721D-06   -0.14529721D-06
   -0.11580529D-22   -0.43841760D-07   -0.43841760D-07    0.43426982D-23
   -0.23161057D-22    0.27793269D-21   -0.32856657D-08    0.32856657D-08
   -0.84090929D-07   -0.84090929D-07
    0.43426982D-23   -0.17302674D-07   -0.17302674D-07    0.18094576D-24
   -0.17370793D-22    0.27503755D-22   -0.15661674D-08    0.15661674D-08
   -0.34911373D-07   -0.34911373D-07
    0.90472879D-24   -0.46271304D-08   -0.46271304D-08    0.13570932D-24
   -0.14475661D-23    0.48855355D-23   -0.46675835D-09    0.46675835D-09
   -0.98064457D-08   -0.98064457D-08
    0.54283728D-24   -0.80499959D-09   -0.80499959D-09    0.00000000D+00
    0.81425592D-24    0.21713491D-23   -0.88661962D-10    0.88661962D-10
   -0.15674126D-08   -0.15674126D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
