    0.23022539D-03    0.26795749D-02   -0.10455203D-02
    0.16509474D-03    0.22294196D-02   -0.87780669D-03
    0.11910521D-03    0.17593286D-02   -0.67795603D-03
    0.88652946D-04    0.13448575D-02   -0.49661650D-03
    0.67824374D-04    0.10146427D-02   -0.35413624D-03
    0.52623465D-04    0.76662029D-03   -0.25109415D-03
    0.41101223D-04    0.58506950D-03   -0.17944570D-03
    0.32298795D-04    0.45258193D-03   -0.13008485D-03
    0.25584448D-04    0.35506941D-03   -0.95851883D-04
    0.20458912D-04    0.28234922D-03   -0.71792274D-04
    0.16524603D-04    0.22732941D-03   -0.54614757D-04
    0.13478261D-04    0.18510449D-03   -0.42148651D-04
    0.11096227D-04    0.15226172D-03   -0.32955419D-04
    0.92151574D-05    0.12640026D-03   -0.26072751D-04
    0.77153000D-05    0.10580765D-03   -0.20848162D-04
    0.65082359D-05    0.89244132D-04   -0.16832301D-04
    0.55281740D-05    0.75798813D-04   -0.13710539D-04
    0.47258029D-05    0.64792883D-04   -0.11258823D-04
    0.40638380D-05    0.55713983D-04   -0.93151286D-05
    0.35138073D-05    0.48171033D-04   -0.77607260D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.38916382D-05    0.26324897D-04    0.34724593D-05
   -0.15874886D-04    0.18881229D-03    0.38217787D-04
    0.11946768D-05    0.54718865D-03    0.92492365D-04
    0.87149838D-04    0.10834666D-02    0.41689598D-04
    0.21803795D-03    0.17114570D-02   -0.22860950D-03
    0.32052348D-03    0.22753111D-02   -0.65305236D-03
    0.34594043D-03    0.26062162D-02   -0.10259530D-02
    0.30513769D-03    0.26260434D-02   -0.11938128D-02
    0.23890018D-03    0.23833498D-02   -0.11477354D-02
    0.17842846D-03    0.19962711D-02   -0.96903373D-03
    0.13377290D-03    0.15799784D-02   -0.74881933D-03
    0.10247297D-03    0.12088381D-02   -0.54744520D-03
    0.79643393D-04    0.91257695D-03   -0.38964872D-03
    0.62185660D-04    0.69013699D-03   -0.27604648D-03
    0.48665186D-04    0.52719453D-03   -0.19723452D-03
    0.38260251D-04    0.40810685D-03   -0.14296543D-03
    0.30306616D-04    0.32032635D-03   -0.10532281D-03
    0.24232238D-04    0.25479028D-03   -0.78861096D-04
    0.19570217D-04    0.20517092D-03   -0.59968840D-04
    0.15961514D-04    0.16707564D-03   -0.46262068D-04
    0.13140497D-04    0.13743856D-03   -0.36158007D-04
    0.10913121D-04    0.11409835D-03   -0.28596608D-04
    0.91372511D-05    0.95511754D-04   -0.22859042D-04
    0.77080333D-05    0.80560986D-04   -0.18450523D-04
    0.65475289D-05    0.68424468D-04   -0.15024762D-04
    0.55973704D-05    0.58489714D-04   -0.12335198D-04
    0.48134374D-05    0.50294329D-04   -0.10203584D-04
    0.41620339D-05    0.43485346D-04   -0.84993588D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10611773D-05    0.23680451D-04    0.20994166D-05
   -0.12290001D-05    0.16578492D-03    0.22948328D-04
    0.22308927D-04    0.46144995D-03    0.51266544D-04
    0.93101055D-04    0.87349868D-03   -0.68302636D-05
    0.19696052D-03    0.13345005D-02   -0.24763543D-03
    0.28408797D-03    0.17509702D-02   -0.63282531D-03
    0.31454235D-03    0.20128413D-02   -0.99102139D-03
    0.28985517D-03    0.20502001D-02   -0.11678214D-02
    0.23918152D-03    0.18793193D-02   -0.11342106D-02
    0.18857956D-03    0.15827453D-02   -0.96108561D-03
    0.14797117D-03    0.12543377D-02   -0.74141429D-03
    0.11666814D-03    0.95917194D-03   -0.54003713D-03
    0.91878799D-04    0.72379616D-03   -0.38326811D-03
    0.72053256D-04    0.54743075D-03   -0.27109831D-03
    0.56445128D-04    0.41831388D-03   -0.19353266D-03
    0.44380315D-04    0.32391909D-03   -0.14020068D-03
    0.35150512D-04    0.25430114D-03   -0.10323376D-03
    0.28101811D-04    0.20229900D-03   -0.77257676D-04
    0.22693387D-04    0.16291375D-03   -0.58720003D-04
    0.18508254D-04    0.13267055D-03   -0.45277682D-04
    0.15237467D-04    0.10913995D-03   -0.35374116D-04
    0.12655316D-04    0.90607475D-04   -0.27966433D-04
    0.10596618D-04    0.75848575D-04   -0.22347901D-04
    0.89396650D-05    0.63976305D-04   -0.18032559D-04
    0.75941085D-05    0.54338625D-04   -0.14680479D-04
    0.64923395D-05    0.46449283D-04   -0.12049677D-04
    0.55832515D-05    0.39941138D-04   -0.99652827D-05
    0.48278046D-05    0.34533923D-04   -0.82992741D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.77957881D-06    0.17460993D-04    0.10200540D-05
    0.81580706D-05    0.12130289D-03    0.10790632D-04
    0.34660957D-04    0.33077013D-03    0.18889464D-04
    0.91187171D-04    0.60687638D-03   -0.38851343D-04
    0.16961661D-03    0.90050949D-03   -0.23501233D-03
    0.23975242D-03    0.11647193D-02   -0.55188412D-03
    0.27248069D-03    0.13419925D-02   -0.86129052D-03
    0.26357385D-03    0.13816132D-02   -0.10259035D-02
    0.23049392D-03    0.12789032D-02   -0.10038652D-02
    0.19201668D-03    0.10819079D-02   -0.85076386D-03
    0.15680970D-03    0.85734189D-03   -0.65295349D-03
    0.12622904D-03    0.65454255D-03   -0.47268847D-03
    0.10012219D-03    0.49339137D-03   -0.33396610D-03
    0.78611839D-04    0.37303587D-03   -0.23556501D-03
    0.61553334D-04    0.28505117D-03   -0.16786198D-03
    0.48365716D-04    0.22075218D-03   -0.12144747D-03
    0.38289332D-04    0.17332705D-03   -0.89334215D-04
    0.30601979D-04    0.13789490D-03   -0.66797160D-04
    0.24707760D-04    0.11105494D-03   -0.50730457D-04
    0.20149205D-04    0.90443185D-04   -0.39091346D-04
    0.16587980D-04    0.74405245D-04   -0.30523793D-04
    0.13777163D-04    0.61772941D-04   -0.24119976D-04
    0.11536313D-04    0.51712071D-04   -0.19265710D-04
    0.97327106D-05    0.43618546D-04   -0.15539388D-04
    0.82679925D-05    0.37048161D-04   -0.12646312D-04
    0.70685976D-05    0.31669552D-04   -0.10376784D-04
    0.60789204D-05    0.27232491D-04   -0.85793617D-05
    0.52564793D-05    0.23545950D-04   -0.71432498D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.15874105D-05    0.10392903D-04    0.38443665D-06
    0.11995346D-04    0.71733695D-04    0.36528544D-05
    0.37743062D-04    0.19196951D-03    0.12987716D-05
    0.81897206D-04    0.34091761D-03   -0.46723275D-04
    0.13925427D-03    0.48854663D-03   -0.19014602D-03
    0.19309327D-03    0.61967019D-03   -0.42447862D-03
    0.22461253D-03    0.71503723D-03   -0.66299308D-03
    0.22769925D-03    0.74524221D-03   -0.79656218D-03
    0.21038603D-03    0.69684830D-03   -0.78148089D-03
    0.18380693D-03    0.59083124D-03   -0.65832535D-03
    0.15462872D-03    0.46646331D-03   -0.49984097D-03
    0.12601497D-03    0.35436874D-03   -0.35820989D-03
    0.10021204D-03    0.26616037D-03   -0.25128964D-03
    0.78627611D-04    0.20080445D-03   -0.17642662D-03
    0.61492153D-04    0.15326568D-03   -0.12533292D-03
    0.48273782D-04    0.11862509D-03   -0.90483593D-04
    0.38194981D-04    0.93114656D-04   -0.66452289D-04
    0.30516276D-04    0.74070129D-04   -0.49625756D-04
    0.24633608D-04    0.59649772D-04   -0.37651051D-04
    0.20086576D-04    0.48578412D-04   -0.28988960D-04
    0.16535749D-04    0.39964825D-04   -0.22620290D-04
    0.13733763D-04    0.33180329D-04   -0.17864211D-04
    0.11500123D-04    0.27776662D-04   -0.14261523D-04
    0.97023125D-05    0.23429519D-04   -0.11497760D-04
    0.82422634D-05    0.19900413D-04   -0.93532850D-05
    0.70466670D-05    0.17011398D-04   -0.76719100D-05
    0.60601073D-05    0.14628090D-04   -0.63409301D-05
    0.52402452D-05    0.12647896D-04   -0.52779542D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.16263732D-05    0.45607986D-05    0.13478211D-06
    0.11579784D-04    0.30762524D-04    0.10792350D-05
    0.33311413D-04    0.78513795D-04   -0.24933438D-05
    0.66049895D-04    0.12934907D-03   -0.33582189D-04
    0.10577343D-03    0.17068759D-03   -0.12433198D-03
    0.14394263D-03    0.20643252D-03   -0.27734239D-03
    0.17030206D-03    0.23917967D-03   -0.43849005D-03
    0.17962141D-03    0.25634311D-03   -0.52994819D-03
    0.17364046D-03    0.24449336D-03   -0.51668402D-03
    0.15711824D-03    0.20739895D-03   -0.42797642D-03
    0.13459744D-03    0.16162755D-03   -0.31833805D-03
    0.11026272D-03    0.12083452D-03   -0.22415369D-03
    0.87649867D-04    0.89565743D-04   -0.15523475D-03
    0.68655744D-04    0.66957178D-04   -0.10801541D-03
    0.53614178D-04    0.50814944D-04   -0.76263539D-04
    0.42047354D-04    0.39200025D-04   -0.54824285D-04
    0.33248302D-04    0.30713249D-04   -0.40141132D-04
    0.26554248D-04    0.24406578D-04   -0.29908838D-04
    0.21430388D-04    0.19644110D-04   -0.22652475D-04
    0.17472192D-04    0.15993691D-04   -0.17417728D-04
    0.14382457D-04    0.13156206D-04   -0.13576707D-04
    0.11944921D-04    0.10922092D-04   -0.10712347D-04
    0.10002022D-04    0.91429192D-05   -0.85450803D-05
    0.84382896D-05    0.77117282D-05   -0.68841857D-05
    0.71683747D-05    0.65499349D-05   -0.55966413D-05
    0.61284960D-05    0.55989151D-05   -0.45879714D-05
    0.52704432D-05    0.48144026D-05   -0.37900930D-05
    0.45573844D-05    0.41626077D-05   -0.31532949D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13014059D-05    0.10051232D-05    0.11898413D-06
    0.91431806D-05    0.58042260D-05    0.13090599D-05
    0.25480420D-04    0.10061759D-04    0.19672400D-05
    0.48193005D-04    0.46156523D-05   -0.10220166D-04
    0.73827682D-04   -0.11386554D-04   -0.56092254D-04
    0.98418649D-04   -0.25970958D-04   -0.14086044D-03
    0.11775492D-03   -0.28334618D-04   -0.23223192D-03
    0.12840500D-03   -0.21142827D-04   -0.28099385D-03
    0.12873218D-03   -0.14131632D-04   -0.26671590D-03
    0.11937447D-03   -0.11688791D-04   -0.21132884D-03
    0.10323441D-03   -0.11532216D-04   -0.14975469D-03
    0.84609672D-04   -0.11050427D-04   -0.10105933D-03
    0.67104793D-04   -0.97897178D-05   -0.67678572D-04
    0.52441292D-04   -0.81943435D-05   -0.45933907D-04
    0.40883160D-04   -0.66514275D-05   -0.31860392D-04
    0.32028493D-04   -0.53322525D-05   -0.22619117D-04
    0.25309527D-04   -0.42692535D-05   -0.16413813D-04
    0.20205720D-04   -0.34344717D-05   -0.12149877D-04
    0.16302679D-04   -0.27835434D-05   -0.91573940D-05
    0.13289408D-04   -0.22748336D-05   -0.70155105D-05
    0.10938279D-04   -0.18750278D-05   -0.54526575D-05
    0.90839294D-05   -0.15585573D-05   -0.42917330D-05
    0.76060723D-05   -0.13058793D-05   -0.34160669D-05
    0.64167189D-05   -0.11022771D-05   -0.27468352D-05
    0.54508960D-05   -0.93677780D-06   -0.22293064D-05
    0.46600630D-05   -0.80115547D-06   -0.18247555D-05
    0.40075351D-05   -0.68917786D-06   -0.15053729D-05
    0.34652892D-05   -0.59607462D-06   -0.12509170D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.94937724D-06   -0.26925366D-06    0.16766873D-06
    0.66619020D-05   -0.28738177D-05    0.21758791D-05
    0.18309688D-04   -0.12403607D-04    0.70618973D-05
    0.33518585D-04   -0.32926110D-04    0.81778672D-05
    0.49279938D-04   -0.61321669D-04   -0.83385774D-05
    0.64063662D-04   -0.86277815D-04   -0.46545206D-04
    0.77009741D-04   -0.97506031D-04   -0.87270898D-04
    0.85963982D-04   -0.94030389D-04   -0.10429126D-03
    0.88085075D-04   -0.82098721D-04   -0.91007011D-04
    0.82413423D-04   -0.67836510D-04   -0.63149962D-04
    0.71137038D-04   -0.54189833D-04   -0.38038746D-04
    0.57985769D-04   -0.42321059D-04   -0.21511771D-04
    0.45763792D-04   -0.32665842D-04   -0.12065295D-04
    0.35641714D-04   -0.25160395D-04   -0.69428178D-05
    0.27727555D-04   -0.19470271D-04   -0.41707495D-05
    0.21695692D-04   -0.15198478D-04   -0.26262455D-05
    0.17132702D-04   -0.11991103D-04   -0.17266859D-05
    0.13672606D-04   -0.95680162D-05   -0.11786277D-05
    0.11029152D-04   -0.77197062D-05   -0.83155345D-06
    0.89895293D-05   -0.62939172D-05   -0.60373208D-06
    0.73986799D-05   -0.51814065D-05   -0.44839846D-06
    0.61441983D-05   -0.43037213D-05   -0.33891420D-06
    0.51444919D-05   -0.36040347D-05   -0.25995644D-06
    0.43399784D-05   -0.30408037D-05   -0.20204243D-06
    0.36866880D-05   -0.25833386D-05   -0.15893007D-06
    0.31517758D-05   -0.22086982D-05   -0.12639908D-06
    0.27104211D-05   -0.18995366D-05   -0.10154552D-06
    0.23436650D-05   -0.16425976D-05   -0.82339054D-07
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.73959164D-06   -0.21563652D-06    0.18280432D-06
    0.51893029D-05   -0.21143876D-05    0.24354434D-05
    0.14138595D-04   -0.85630672D-05    0.86769478D-05
    0.25287718D-04   -0.21908320D-04    0.15001529D-04
    0.36040769D-04   -0.40037664D-04    0.12805946D-04
    0.45866582D-04   -0.55831652D-04    0.67534364D-06
    0.54844271D-04   -0.62698732D-04   -0.10784332D-04
    0.61197668D-04   -0.59807440D-04   -0.11088898D-04
    0.62243678D-04   -0.51177483D-04   -0.16979452D-05
    0.57319925D-04   -0.41136414D-04    0.80448704D-05
    0.48622360D-04   -0.31969544D-04    0.12730125D-04
    0.39096470D-04   -0.24438274D-04    0.13046565D-04
    0.30578863D-04   -0.18595644D-04    0.11303997D-04
    0.23685697D-04   -0.14199777D-04    0.90653187D-05
    0.18368931D-04   -0.10934621D-04    0.70221101D-05
    0.14348440D-04   -0.85129000D-05    0.53731420D-05
    0.11320476D-04   -0.67071742D-05    0.41098771D-05
    0.90299876D-05   -0.53482637D-05    0.31610210D-05
    0.72824343D-05   -0.43138640D-05    0.24512383D-05
    0.59350652D-05   -0.35167622D-05    0.19189081D-05
    0.48845505D-05   -0.28950736D-05    0.15173597D-05
    0.40562736D-05   -0.24046710D-05    0.12117712D-05
    0.33962427D-05   -0.20137306D-05    0.97674744D-06
    0.28650959D-05   -0.16990320D-05    0.79410267D-06
    0.24337964D-05   -0.14434280D-05    0.65077585D-06
    0.20806551D-05   -0.12341010D-05    0.53728030D-06
    0.17892830D-05   -0.10613592D-05    0.44664571D-06
    0.15471617D-05   -0.91779628D-06    0.37369496D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.61944655D-06    0.10232006D-06    0.14808455D-06
    0.43212895D-05    0.38022500D-06    0.19508123D-05
    0.11646548D-04   -0.52039272D-06    0.69349256D-05
    0.20557403D-04   -0.45036750D-05    0.12751372D-04
    0.29066426D-04   -0.11022149D-04    0.15182466D-04
    0.36847941D-04   -0.16534390D-04    0.14663558D-04
    0.43523410D-04   -0.18019990D-04    0.15816088D-04
    0.47264315D-04   -0.15754240D-04    0.20515129D-04
    0.46304795D-04   -0.12132298D-04    0.25164764D-04
