    0.10715169D-04    0.24410437D-03    0.17215636D-03
    0.11847313D-04    0.17937468D-03    0.12952310D-03
    0.11978127D-04    0.12719325D-03    0.95396367D-04
    0.11414536D-04    0.89173308D-04    0.70191703D-04
    0.10148859D-04    0.63005174D-04    0.51591990D-04
    0.84681296D-05    0.45337137D-04    0.37709841D-04
    0.67735502D-05    0.33317263D-04    0.27454111D-04
    0.53018064D-05    0.24976375D-04    0.20012418D-04
    0.41195513D-05    0.19056700D-04    0.14678845D-04
    0.32060295D-05    0.14764492D-04    0.10870285D-04
    0.25110389D-05    0.11592349D-04    0.81404901D-05
    0.19836265D-05    0.92084912D-05    0.61676219D-05
    0.15816109D-05    0.73908877D-05    0.47265048D-05
    0.12728104D-05    0.59874587D-05    0.36616958D-05
    0.10334837D-05    0.48917615D-05    0.28659670D-05
    0.84624065D-06    0.40278123D-05    0.22647395D-05
    0.69834571D-06    0.33404342D-05    0.18056228D-05
    0.58046798D-06    0.27889733D-05    0.14515027D-05
   -0.55661101D-11    0.57253577D-11    0.00000000D+00
    0.35363099D-06    0.12342949D-05   -0.66350776D-06
    0.41148101D-05    0.14586392D-04   -0.15630302D-04
    0.11467250D-04    0.46673515D-04   -0.70098977D-04
    0.13186343D-04    0.88495357D-04   -0.13327264D-03
    0.29721222D-05    0.14197729D-03   -0.11822048D-03
   -0.11514469D-04    0.21670045D-03    0.36564997D-05
   -0.18130763D-04    0.29513456D-03    0.15952012D-03
   -0.13576268D-04    0.34055954D-03    0.26463266D-03
   -0.39338766D-05    0.33517068D-03    0.29260856D-03
    0.41377260D-05    0.28966242D-03    0.26403577D-03
    0.87718380D-05    0.22678083D-03    0.21168339D-03
    0.11133472D-04    0.16571505D-03    0.15953356D-03
    0.12228725D-04    0.11642092D-03    0.11766614D-03
    0.12119976D-04    0.80880772D-04    0.86435710D-04
    0.10887466D-04    0.56780284D-04    0.63186665D-04
    0.90756575D-05    0.40721855D-04    0.45897618D-04
    0.72337450D-05    0.29894415D-04    0.33250626D-04
    0.56422452D-05    0.22416919D-04    0.24157479D-04
    0.43714661D-05    0.17120086D-04    0.17683306D-04
    0.33942275D-05    0.13280341D-04    0.13080174D-04
    0.26534531D-05    0.10440574D-04    0.97895736D-05
    0.20928463D-05    0.83038946D-05    0.74149234D-05
    0.16664703D-05    0.66724034D-05    0.56816679D-05
    0.13395768D-05    0.54108379D-05    0.44015302D-05
    0.10866395D-05    0.44245662D-05    0.34450796D-05
    0.88900906D-06    0.36459665D-05    0.27224467D-05
    0.73308114D-06    0.30258418D-05    0.21706033D-05
    0.60892214D-06    0.25278713D-05    0.17449463D-05
   -0.43634315D-11    0.48353821D-11    0.00000000D+00
    0.28759530D-06    0.14277712D-05   -0.53096351D-06
    0.32023063D-05    0.16744341D-04   -0.12627991D-04
    0.82451564D-05    0.52074352D-04   -0.57573659D-04
    0.74498189D-05    0.90646845D-04   -0.11203144D-03
   -0.39621167D-05    0.12473156D-03   -0.10100537D-03
   -0.18698594D-04    0.16730194D-03    0.10939959D-04
   -0.25629923D-04    0.21881725D-03    0.16651401D-03
   -0.21566881D-04    0.25506324D-03    0.28011359D-03
   -0.12089265D-04    0.25563091D-03    0.31449294D-03
   -0.34385778D-05    0.22285671D-03    0.28589922D-03
    0.26129954D-05    0.17366367D-03    0.22987398D-03
    0.68245962D-05    0.12488327D-03    0.17373401D-03
    0.94874861D-05    0.85821683D-04    0.12849257D-03
    0.10302884D-04    0.58350401D-04    0.94308639D-04
    0.95489112D-05    0.40299495D-04    0.68660006D-04
    0.80293586D-05    0.28620081D-04    0.49648540D-04
    0.64029324D-05    0.20917250D-04    0.35842829D-04
    0.49815336D-05    0.15669842D-04    0.25980655D-04
    0.38456450D-05    0.11978338D-04    0.18991080D-04
    0.29743617D-05    0.93089957D-05    0.14036304D-04
    0.23163458D-05    0.73345390D-05    0.10500807D-04
    0.18203810D-05    0.58464429D-05    0.79520210D-05
    0.14447178D-05    0.47074406D-05    0.60926555D-05
    0.11578730D-05    0.38244021D-05    0.47197886D-05
    0.93676579D-06    0.31323532D-05    0.36942118D-05
    0.76458470D-06    0.25848191D-05    0.29193710D-05
    0.62914018D-06    0.21478819D-05    0.23276463D-05
    0.52158129D-06    0.17964110D-05    0.18712172D-05
   -0.33437940D-11    0.39753825D-11    0.00000000D+00
    0.15739816D-06    0.12231179D-05   -0.37041330D-06
    0.16300747D-05    0.14465518D-04   -0.89793565D-05
    0.33944812D-05    0.44674524D-04   -0.42023010D-04
   -0.11142705D-07    0.73331063D-04   -0.84116417D-04
   -0.11221410D-04    0.87068018D-04   -0.76818723D-04
   -0.24228346D-04    0.98158299D-04    0.16025261D-04
   -0.30267203D-04    0.11959024D-03    0.15517374D-03
   -0.26881057D-04    0.14150038D-03    0.26407956D-03
   -0.18525733D-04    0.14577185D-03    0.30026825D-03
   -0.99588686D-05    0.12787051D-03    0.27460609D-03
   -0.26191519D-05    0.97324483D-04    0.22166886D-03
    0.33947266D-05    0.66451600D-04    0.16858434D-03
    0.73727850D-05    0.42505454D-04    0.12545123D-03
    0.88286058D-05    0.26775828D-04    0.92238884D-04
    0.83850636D-05    0.17342434D-04    0.67036484D-04
    0.70825175D-05    0.11801405D-04    0.48349092D-04
    0.56409522D-05    0.84395998D-05    0.34830453D-04
    0.43764058D-05    0.62794886D-05    0.25210682D-04
    0.33680049D-05    0.48092935D-05    0.18412193D-04
    0.25970064D-05    0.37609593D-05    0.13601860D-04
    0.20166396D-05    0.29869207D-05    0.10173340D-04
    0.15806062D-05    0.24003990D-05    0.77031767D-05
    0.12513928D-05    0.19474691D-05    0.59017401D-05
    0.10007992D-05    0.15928579D-05    0.45719130D-05
    0.80816946D-06    0.13123379D-05    0.35785729D-05
    0.65851737D-06    0.10885458D-05    0.28280766D-05
    0.54104006D-06    0.90865653D-06    0.22549198D-05
    0.44792554D-06    0.76302914D-06    0.18127966D-05
   -0.25027090D-11    0.31831022D-11    0.00000000D+00
    0.25523955D-07    0.83999559D-06   -0.23386585D-06
    0.10046367D-06    0.99669585D-05   -0.57893896D-05
   -0.10941240D-05    0.30206858D-04   -0.27913468D-04
   -0.63917196D-05    0.45187152D-04   -0.57698960D-04
   -0.16236722D-04    0.40649611D-04   -0.53641297D-04
   -0.26056112D-04    0.26538766D-04    0.16039751D-04
   -0.30214516D-04    0.21785248D-04    0.12750438D-03
   -0.27573066D-04    0.28318929D-04    0.21931426D-03
   -0.21034029D-04    0.33462817D-04    0.25143129D-03
   -0.13207250D-04    0.28853243D-04    0.23076033D-03
   -0.51447466D-05    0.17078510D-04    0.18738433D-03
    0.19403081D-05    0.50801711D-05    0.14415738D-03
    0.64407799D-05   -0.27429420D-05    0.10844430D-03
    0.79798705D-05   -0.60223007D-05    0.80146188D-04
    0.75527177D-05   -0.64208530D-05    0.58296843D-04
    0.63260326D-05   -0.55850675D-05    0.42012883D-04
    0.50002724D-05   -0.44613989D-05    0.30235664D-04
    0.38559508D-05   -0.34384685D-05    0.21867776D-04
    0.29533854D-05   -0.26190343D-05    0.15962297D-04
    0.22684728D-05   -0.19953759D-05    0.11788096D-04
    0.17556860D-05   -0.15298450D-05    0.88149326D-05
    0.13720861D-05   -0.11841059D-05    0.66736360D-05
    0.10835692D-05   -0.92657236D-06    0.51124537D-05
    0.86470188D-06   -0.73319239D-06    0.39602630D-05
    0.69693288D-06   -0.58639191D-06    0.30997292D-05
    0.56690183D-06   -0.47363140D-06    0.24496037D-05
    0.46504142D-06   -0.38602949D-06    0.19531132D-05
    0.38445980D-06   -0.31725605D-06    0.15701376D-05
   -0.18272103D-11    0.24773621D-11    0.00000000D+00
   -0.57607252D-07    0.47250395D-06   -0.13966077D-06
   -0.83739690D-06    0.55091412D-05   -0.35208940D-05
   -0.36432357D-05    0.15615647D-04   -0.17457678D-04
   -0.91970258D-05    0.18072073D-04   -0.37289672D-04
   -0.16208428D-04    0.10704972D-05   -0.35693085D-04
   -0.21523034D-04   -0.27772941D-04    0.11696349D-04
   -0.22869605D-04   -0.49134773D-04    0.90930445D-04
   -0.20546544D-04   -0.54385867D-04    0.15752622D-03
   -0.15732482D-04   -0.50424708D-04    0.18085040D-03
   -0.90207179D-05   -0.46300466D-04    0.16634652D-03
   -0.13425526D-05   -0.44113449D-04    0.13675181D-03
    0.51502496D-05   -0.41465167D-04    0.10738497D-03
    0.86349911D-05   -0.36681546D-04    0.82179002D-04
    0.92241493D-05   -0.30354448D-04    0.61293328D-04
    0.81867438D-05   -0.23917850D-04    0.44748018D-04
    0.66411199D-05   -0.18336906D-04    0.32286137D-04
    0.51651741D-05   -0.13911184D-04    0.23240699D-04
    0.39527119D-05   -0.10558246D-04    0.16807590D-04
    0.30184052D-05   -0.80665515D-05    0.12267021D-04
    0.23171147D-05   -0.62221588D-05    0.90578896D-05
    0.17945006D-05   -0.48510008D-05    0.67723239D-05
    0.14041437D-05   -0.38233025D-05    0.51263947D-05
    0.11105335D-05   -0.30452717D-05    0.39266321D-05
    0.88757358D-06   -0.24498005D-05    0.30414058D-05
    0.71639293D-06   -0.19889935D-05    0.23803659D-05
    0.58349126D-06   -0.16286037D-05    0.18810026D-05
    0.47921677D-06   -0.13439611D-05    0.14996750D-05
    0.39660559D-06   -0.11170939D-05    0.12055518D-05
   -0.12985706D-11    0.18668270D-11    0.00000000D+00
   -0.82938873D-07    0.22638901D-06   -0.82886822D-07
   -0.10892152D-05    0.25031963D-05   -0.21156890D-05
   -0.40177580D-05    0.59051439D-05   -0.10699042D-04
   -0.82378889D-05    0.13296878D-05   -0.23424927D-04
   -0.11557469D-04   -0.19594072D-04   -0.23215050D-04
   -0.12293683D-04   -0.51204905D-04    0.59049650D-05
   -0.10980294D-04   -0.77286009D-04    0.54657028D-04
   -0.87188686D-05   -0.87893329D-04    0.94437731D-04
   -0.51678849D-05   -0.86113252D-04    0.10741393D-03
    0.30854363D-06   -0.79429519D-04    0.99250746D-04
    0.65599953D-05   -0.71329594D-04    0.83987318D-04
    0.11048585D-04   -0.61767635D-04    0.68546965D-04
    0.12461554D-04   -0.50923852D-04    0.53991320D-04
    0.11510928D-04   -0.40143672D-04    0.40909500D-04
    0.95443763D-05   -0.30721924D-04    0.30089380D-04
    0.74882407D-05   -0.23188249D-04    0.21780786D-04
    0.57336678D-05   -0.17465346D-04    0.15699816D-04
    0.43610389D-05   -0.13224226D-04    0.11359953D-04
    0.33268768D-05   -0.10105533D-04    0.82923318D-05
    0.25579852D-05   -0.78068833D-05    0.61227424D-05
    0.19866018D-05   -0.60994626D-05    0.45769614D-05
    0.15595633D-05   -0.48183102D-05    0.34637151D-05
    0.12375912D-05   -0.38463234D-05    0.26524742D-05
    0.99225996D-06   -0.31005124D-05    0.20541304D-05
    0.80320297D-06   -0.25218970D-05    0.16074344D-05
    0.65590277D-06   -0.20683124D-05    0.12700547D-05
    0.53995792D-06   -0.17093095D-05    0.10124640D-05
    0.44783110D-06   -0.14226341D-05    0.81380953D-06
   -0.89654065D-12    0.13561340D-11    0.00000000D+00
   -0.69303485D-07    0.11141815D-06   -0.48703713D-07
   -0.86984803D-06    0.11517929D-05   -0.12408021D-05
   -0.28943319D-05    0.19946143D-05   -0.62283808D-05
   -0.48375006D-05   -0.35058007D-05   -0.13339654D-04
   -0.45542621D-05   -0.20845630D-04   -0.12409210D-04
   -0.19098727D-05   -0.45910213D-04    0.45000530D-05
    0.10313094D-05   -0.67096596D-04    0.30073132D-04
    0.34197976D-05   -0.77139774D-04    0.49033281D-04
    0.65361809D-05   -0.77820140D-04    0.54857394D-04
    0.11057342D-04   -0.73830103D-04    0.52592252D-04
    0.15309049D-04   -0.67088088D-04    0.47906903D-04
    0.17105818D-04   -0.57782272D-04    0.41726469D-04
    0.16140891D-04   -0.47021296D-04    0.34130089D-04
    0.13615556D-04   -0.36602524D-04    0.26324759D-04
    0.10763123D-04   -0.27753918D-04    0.19511129D-04
    0.82389709D-05   -0.20824275D-04    0.14167610D-04
    0.62340963D-05   -0.15629809D-04    0.10224156D-04
    0.47188750D-05   -0.11810888D-04    0.74008128D-05
    0.35961583D-05   -0.90155608D-05    0.54026030D-05
    0.27675339D-05   -0.69606707D-05    0.39883937D-05
    0.21532709D-05   -0.54366449D-05    0.29804392D-05
    0.16941285D-05   -0.42941084D-05    0.22546527D-05
    0.13473908D-05   -0.34276787D-05    0.17260452D-05
    0.10825564D-05   -0.27629790D-05    0.13363530D-05
    0.87795167D-06   -0.22473180D-05    0.10455248D-05
    0.71816031D-06   -0.18430931D-05    0.82592744D-06
    0.59211391D-06   -0.15231632D-05    0.65830326D-06
    0.49176658D-06   -0.12676931D-05    0.52905839D-06
   -0.59954971D-12    0.94811659D-12    0.00000000D+00
   -0.38953831D-07    0.61225085D-07   -0.25783828D-07
   -0.44502456D-06    0.58967108D-06   -0.63713902D-06
   -0.11499678D-05    0.62798349D-06   -0.29930998D-05
   -0.72569228D-06   -0.38771760D-05   -0.55400665D-05
    0.21198507D-05   -0.16022077D-04   -0.30021486D-05
    0.62583774D-05   -0.32426848D-04    0.65998503D-05
    0.95831388D-05   -0.46018146D-04    0.17985200D-04
    0.12090366D-04   -0.53492778D-04    0.25283012D-04
    0.15176697D-04   -0.56351395D-04    0.28320417D-04
    0.18746585D-04   -0.56188484D-04    0.29865001D-04
    0.20845952D-04   -0.52616223D-04    0.30038076D-04
    0.20210612D-04   -0.45667880D-04    0.27590783D-04
    0.17471713D-04   -0.37016693D-04    0.22984589D-04
    0.13993751D-04   -0.28616230D-04    0.17784963D-04
    0.10742046D-04   -0.21564553D-04    0.13162979D-04
    0.80942871D-05   -0.16105544D-04    0.95373254D-05
    0.60770932D-05   -0.12048646D-04    0.68705006D-05
    0.45849283D-05   -0.90836063D-05    0.49673552D-05
    0.34911104D-05   -0.69218087D-05    0.36233558D-05
    0.26877801D-05   -0.53369604D-05    0.26732473D-05
    0.20933620D-05   -0.41639811D-05    0.19965911D-05
    0.16491034D-05   -0.32860777D-05    0.15097900D-05
    0.13132905D-05   -0.26211830D-05    0.11555189D-05
    0.10564322D-05   -0.21115931D-05    0.89446916D-06
    0.85769366D-06   -0.17165784D-05    0.69969826D-06
    0.70227015D-06   -0.14071431D-05    0.55266023D-06
    0.57951736D-06   -0.11623879D-05    0.44044178D-06
    0.48168296D-06   -0.96705548D-06    0.35393034D-06
   -0.38768598D-12    0.63898691D-12    0.00000000D+00
   -0.85784721D-08    0.20167740D-07   -0.96687551D-08
   -0.31301609D-07    0.93452814D-07   -0.21191030D-06
    0.42995088D-06   -0.81911215D-06   -0.72616693D-06
    0.24979648D-05   -0.52474808D-05   -0.21821570D-06
    0.62967923D-05   -0.14009933D-04    0.31515353D-05
    0.10205240D-04   -0.24119091D-04    0.84755894D-05
    0.13109296D-04   -0.32276369D-04    0.13055195D-04
    0.15747461D-04   -0.38077855D-04    0.16122275D-04
    0.18885187D-04   -0.42259722D-04    0.19054889D-04
    0.21457435D-04   -0.43904983D-04    0.21908344D-04
    0.21759225D-04   -0.41586763D-04    0.22744308D-04
    0.19582957D-04   -0.35837622D-04    0.20721710D-04
    0.16085812D-04   -0.28697834D-04    0.16943994D-04
