======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.48305056D-03   -0.48305056D-03   -0.26020852D-16
    0.15612511D-16    0.14535007D-02   -0.14535007D-02   -0.15612511D-16
    0.00000000D+00    0.25237813D-02   -0.25237813D-02    0.00000000D+00
    0.00000000D+00    0.28078248D-02   -0.28078248D-02    0.52041704D-17
    0.00000000D+00    0.21338465D-02   -0.21338465D-02    0.52041704D-17
   -0.52041704D-17    0.10809612D-02   -0.10809612D-02    0.00000000D+00
    0.65052130D-17    0.23283185D-03   -0.23283185D-03    0.13010426D-17
    0.13010426D-17   -0.19263997D-03    0.19263997D-03    0.13010426D-17
    0.19515639D-17   -0.29178982D-03    0.29178982D-03    0.13010426D-17
    0.00000000D+00   -0.24053516D-03    0.24053516D-03    0.65052130D-18
    0.32526065D-18   -0.15653135D-03    0.15653135D-03    0.16263033D-18
    0.81315163D-19   -0.88221023D-04    0.88221023D-04    0.81315163D-19
    0.00000000D+00   -0.44791056D-04    0.44791056D-04    0.00000000D+00
    0.20328791D-19   -0.20944683D-04    0.20944683D-04    0.30493186D-19
    0.20328791D-19   -0.91455521D-05    0.91455521D-05    0.50821977D-20
    0.76232965D-20   -0.37470419D-05    0.37470419D-05    0.25410988D-20
    0.19058241D-20   -0.14329150D-05    0.14329150D-05    0.12705494D-20
    0.47645603D-21   -0.50576167D-06    0.50576167D-06    0.95291207D-21
    0.00000000D+00   -0.16302513D-06    0.16302513D-06   -0.15881868D-21
    0.79409339D-22   -0.47280421D-07    0.47280421D-07   -0.39704669D-22
    0.99261674D-23   -0.11978658D-07    0.11978658D-07    0.49630837D-23
   -0.12407709D-23   -0.25100554D-08    0.25100554D-08    0.00000000D+00
    0.20162527D-23   -0.39205939D-09    0.39205939D-09    0.26366382D-23
    0.19387046D-24   -0.24796106D-10    0.24796106D-10    0.46528909D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10408341D-16    0.32001340D-03   -0.32001340D-03    0.00000000D+00
    0.00000000D+00    0.94254454D-03   -0.94254454D-03    0.52041704D-17
    0.15612511D-16    0.15837303D-02   -0.15837303D-02   -0.52041704D-17
   -0.78062556D-17    0.17178879D-02   -0.17178879D-02    0.26020852D-17
   -0.26020852D-17    0.12367765D-02   -0.12367765D-02    0.26020852D-17
   -0.26020852D-17    0.51625630D-03   -0.51625630D-03   -0.26020852D-17
    0.26020852D-17   -0.53181421D-04    0.53181421D-04   -0.26020852D-17
   -0.13010426D-17   -0.32108927D-03    0.32108927D-03   -0.65052130D-18
   -0.32526065D-18   -0.34803142D-03    0.34803142D-03   -0.32526065D-18
    0.65052130D-18   -0.26528558D-03    0.26528558D-03   -0.32526065D-18
   -0.16263033D-18   -0.16705942D-03    0.16705942D-03    0.00000000D+00
    0.40657581D-19   -0.92197211D-04    0.92197211D-04   -0.81315163D-19
    0.20328791D-19   -0.45948776D-04    0.45948776D-04    0.20328791D-19
    0.00000000D+00   -0.21105926D-04    0.21105926D-04   -0.10164395D-19
   -0.10164395D-19   -0.90722683D-05    0.90722683D-05   -0.25410988D-19
   -0.50821977D-20   -0.36709053D-05    0.36709053D-05   -0.12705494D-20
    0.00000000D+00   -0.13908216D-05    0.13908216D-05   -0.19058241D-20
   -0.63527471D-21   -0.48664477D-06    0.48664477D-06   -0.47645603D-21
   -0.31763736D-21   -0.15451374D-06    0.15451374D-06   -0.47645603D-21
   -0.39704669D-22   -0.43588027D-07    0.43588027D-07   -0.99261674D-22
   -0.14889251D-22   -0.10531318D-07    0.10531318D-07   -0.24815418D-22
   -0.12407709D-22   -0.20360512D-08    0.20360512D-08   -0.93057819D-23
   -0.69793364D-24   -0.27639850D-09    0.27639850D-09   -0.13958673D-23
   -0.19387046D-24   -0.16828530D-10    0.16828530D-10   -0.23264455D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.52041704D-17    0.00000000D+00    0.00000000D+00   -0.52041704D-17
   -0.52041704D-17    0.15657191D-03   -0.15657191D-03    0.00000000D+00
    0.52041704D-17    0.42906963D-03   -0.42906963D-03   -0.10408341D-16
    0.00000000D+00    0.67873389D-03   -0.67873389D-03    0.26020852D-17
    0.26020852D-17    0.68642155D-03   -0.68642155D-03    0.78062556D-17
   -0.52041704D-17    0.39782576D-03   -0.39782576D-03    0.00000000D+00
    0.13010426D-17   -0.60235673D-05    0.60235673D-05    0.13010426D-17
   -0.26020852D-17   -0.30710765D-03    0.30710765D-03    0.26020852D-17
    0.00000000D+00   -0.41916015D-03    0.41916015D-03    0.13010426D-17
    0.97578196D-18   -0.37825785D-03    0.37825785D-03   -0.32526065D-18
    0.00000000D+00   -0.27132773D-03    0.27132773D-03    0.00000000D+00
   -0.81315163D-19   -0.16585172D-03    0.16585172D-03    0.00000000D+00
    0.16263033D-18   -0.89574005D-04    0.89574005D-04    0.81315163D-19
    0.40657581D-19   -0.43763704D-04    0.43763704D-04    0.81315163D-19
   -0.10164395D-19   -0.19738865D-04    0.19738865D-04    0.30493186D-19
    0.76232965D-20   -0.83520905D-05    0.83520905D-05    0.20328791D-19
    0.12705494D-20   -0.33358996D-05    0.33358996D-05   -0.12705494D-20
    0.15881868D-20   -0.12502778D-05    0.12502778D-05    0.63527471D-21
    0.00000000D+00   -0.43282224D-06    0.43282224D-06    0.00000000D+00
   -0.79409339D-22   -0.13507138D-06    0.13507138D-06    0.00000000D+00
   -0.99261674D-23   -0.36869216D-07    0.36869216D-07    0.19852335D-22
    0.99261674D-23   -0.84039387D-08    0.84039387D-08    0.24815418D-23
   -0.40325055D-23   -0.14708333D-08    0.14708333D-08   -0.58936619D-23
    0.29080568D-24   -0.16908373D-09    0.16908373D-09    0.38774091D-25
    0.00000000D+00   -0.95540898D-11    0.95540898D-11    0.77548182D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.52041704D-17
    0.78062556D-17   -0.91719830D-05    0.91719830D-05    0.52041704D-17
    0.26020852D-17   -0.12520182D-04    0.12520182D-04   -0.26020852D-17
    0.00000000D+00   -0.31292676D-04    0.31292676D-04   -0.52041704D-17
   -0.10408341D-16   -0.10233525D-03    0.10233525D-03    0.26020852D-17
    0.26020852D-17   -0.24181564D-03    0.24181564D-03    0.78062556D-17
    0.26020852D-17   -0.39838782D-03    0.39838782D-03    0.00000000D+00
    0.00000000D+00   -0.48657865D-03    0.48657865D-03    0.52041704D-17
    0.00000000D+00   -0.47220473D-03    0.47220473D-03   -0.65052130D-18
    0.65052130D-18   -0.37903943D-03    0.37903943D-03    0.00000000D+00
   -0.16263033D-18   -0.25856034D-03    0.25856034D-03    0.32526065D-18
    0.16263033D-18   -0.15352054D-03    0.15352054D-03   -0.81315163D-19
   -0.20328791D-18   -0.80995449D-04    0.80995449D-04    0.40657581D-19
    0.00000000D+00   -0.38740009D-04    0.38740009D-04    0.00000000D+00
   -0.25410988D-19   -0.17151353D-04    0.17151353D-04    0.00000000D+00
   -0.50821977D-20   -0.71413637D-05    0.71413637D-05   -0.25410988D-20
    0.12705494D-20   -0.28125992D-05    0.28125992D-05   -0.12705494D-20
    0.12705494D-20   -0.10407535D-05    0.10407535D-05   -0.63527471D-21
   -0.79409339D-22   -0.35533801D-06    0.35533801D-06    0.00000000D+00
    0.00000000D+00   -0.10862022D-06    0.10862022D-06   -0.39704669D-22
   -0.19852335D-22   -0.28497642D-07    0.28497642D-07   -0.29778502D-22
    0.86853964D-23   -0.60410534D-08    0.60410534D-08    0.00000000D+00
   -0.15509636D-24   -0.93301153D-09    0.93301153D-09    0.00000000D+00
    0.69793364D-24   -0.73881050D-10    0.73881050D-10    0.93057819D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.26020852D-17   -0.26020852D-17    0.26020852D-17    0.26020852D-17
   -0.26020852D-17   -0.15890871D-03    0.15890871D-03    0.52041704D-17
    0.26020852D-17   -0.33537015D-03    0.33537015D-03   -0.78062556D-17
   -0.26020852D-17   -0.49450664D-03    0.49450664D-03    0.52041704D-17
   -0.39031278D-17   -0.59687098D-03    0.59687098D-03    0.00000000D+00
   -0.39031278D-17   -0.63911235D-03    0.63911235D-03   -0.39031278D-17
   -0.52041704D-17   -0.63345616D-03    0.63345616D-03    0.13010426D-17
    0.00000000D+00   -0.57862028D-03    0.57862028D-03    0.19515639D-17
   -0.97578196D-18   -0.47870326D-03    0.47870326D-03    0.00000000D+00
    0.32526065D-18   -0.35334046D-03    0.35334046D-03    0.00000000D+00
    0.16263033D-18   -0.23022659D-03    0.23022659D-03    0.65052130D-18
   -0.16263033D-18   -0.13248806D-03    0.13248806D-03   -0.24394549D-18
   -0.40657581D-19   -0.68076199D-04    0.68076199D-04   -0.40657581D-19
    0.00000000D+00   -0.31836157D-04    0.31836157D-04   -0.10164395D-19
   -0.20328791D-19   -0.13833842D-04    0.13833842D-04   -0.30493186D-19
   -0.10164395D-19   -0.56665291D-05    0.56665291D-05   -0.50821977D-20
   -0.63527471D-21   -0.21978724D-05    0.21978724D-05   -0.31763736D-20
   -0.63527471D-21   -0.80106599D-06    0.80106599D-06   -0.63527471D-21
   -0.39704669D-21   -0.26871022D-06    0.26871022D-06   -0.55586537D-21
   -0.17867101D-21   -0.80106679D-07    0.80106679D-07   -0.19852335D-21
   -0.39704669D-22   -0.20077172D-07    0.20077172D-07   -0.69483171D-22
   -0.93057819D-23   -0.39109134D-08    0.39109134D-08   -0.14889251D-22
   -0.33345718D-23   -0.52659010D-09    0.52659010D-09   -0.37998609D-23
   -0.50406319D-24   -0.40017828D-10    0.40017828D-10   -0.46528909D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.26020852D-17    0.26020852D-17    0.26020852D-17
   -0.26020852D-17   -0.26266054D-03    0.26266054D-03    0.26020852D-17
    0.00000000D+00   -0.52043539D-03    0.52043539D-03   -0.52041704D-17
    0.00000000D+00   -0.72619904D-03    0.72619904D-03    0.13010426D-17
    0.26020852D-17   -0.82703051D-03    0.82703051D-03    0.00000000D+00
   -0.13010426D-17   -0.81443794D-03    0.81443794D-03   -0.13010426D-17
   -0.65052130D-18   -0.72231058D-03    0.72231058D-03    0.32526065D-17
    0.00000000D+00   -0.59025507D-03    0.59025507D-03    0.00000000D+00
   -0.32526065D-18   -0.44587145D-03    0.44587145D-03   -0.32526065D-18
    0.81315163D-18   -0.30832530D-03    0.30832530D-03   -0.16263033D-18
    0.00000000D+00   -0.19198354D-03    0.19198354D-03   -0.16263033D-18
   -0.81315163D-19   -0.10663094D-03    0.10663094D-03   -0.20328791D-18
    0.00000000D+00   -0.53180485D-04    0.53180485D-04   -0.40657581D-19
   -0.10164395D-19   -0.24277110D-04    0.24277110D-04   -0.10164395D-19
   -0.10164395D-19   -0.10343203D-04    0.10343203D-04   -0.20328791D-19
   -0.38116483D-20   -0.41625029D-05    0.41625029D-05   -0.63527471D-20
   -0.19058241D-20   -0.15861377D-05    0.15861377D-05   -0.12705494D-20
   -0.15881868D-21   -0.56713890D-06    0.56713890D-06   -0.14293681D-20
   -0.35734202D-21   -0.18580359D-06    0.18580359D-06   -0.15881868D-21
   -0.10918784D-21   -0.53591201D-07    0.53591201D-07   -0.13896634D-21
   -0.44667753D-22   -0.12713055D-07    0.12713055D-07   -0.54593920D-22
   -0.46528909D-23   -0.22418649D-08    0.22418649D-08   -0.62038546D-23
   -0.15509636D-23   -0.36024876D-09    0.36024876D-09   -0.93057819D-24
   -0.58161137D-25   -0.17956404D-10    0.17956404D-10   -0.15509636D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13010426D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.13010426D-17   -0.30669880D-03    0.30669880D-03   -0.13010426D-17
    0.00000000D+00   -0.58131210D-03    0.58131210D-03   -0.52041704D-17
    0.39031278D-17   -0.78017487D-03    0.78017487D-03   -0.13010426D-17
    0.13010426D-17   -0.86301989D-03    0.86301989D-03    0.39031278D-17
    0.00000000D+00   -0.82455439D-03    0.82455439D-03    0.13010426D-17
    0.00000000D+00   -0.70079333D-03    0.70079333D-03    0.00000000D+00
   -0.32526065D-18   -0.54248170D-03    0.54248170D-03   -0.32526065D-18
    0.16263033D-18   -0.38693609D-03    0.38693609D-03   -0.32526065D-18
    0.16263033D-18   -0.25359061D-03    0.25359061D-03   -0.16263033D-18
    0.81315163D-19   -0.15068804D-03    0.15068804D-03    0.32526065D-18
    0.40657581D-19   -0.80383472D-04    0.80383472D-04    0.40657581D-19
    0.10164395D-19   -0.38789705D-04    0.38789705D-04    0.00000000D+00
    0.50821977D-20   -0.17258849D-04    0.17258849D-04    0.25410988D-19
   -0.50821977D-20   -0.72007126D-05    0.72007126D-05    0.00000000D+00
   -0.63527471D-21   -0.28420267D-05    0.28420267D-05   -0.12705494D-20
   -0.95291207D-21   -0.10604501D-05    0.10604501D-05   -0.63527471D-21
    0.39704669D-21   -0.36987061D-06    0.36987061D-06    0.31763736D-21
   -0.79409339D-22   -0.11737475D-06    0.11737475D-06    0.39704669D-22
   -0.39704669D-22   -0.32363192D-07    0.32363192D-07   -0.99261674D-23
   -0.49630837D-23   -0.71723714D-08    0.71723714D-08   -0.37223128D-23
    0.31019273D-24   -0.11307628D-08    0.11307628D-08    0.15509636D-23
    0.00000000D+00   -0.10772613D-09    0.10772613D-09    0.31019273D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.13010426D-17   -0.13010426D-17    0.13010426D-17
    0.13010426D-17   -0.29763321D-03    0.29763321D-03   -0.26020852D-17
   -0.65052130D-18   -0.54963888D-03    0.54963888D-03    0.65052130D-18
    0.00000000D+00   -0.71816487D-03    0.71816487D-03   -0.13010426D-17
    0.00000000D+00   -0.77890619D-03    0.77890619D-03    0.26020852D-17
    0.65052130D-18   -0.73272280D-03    0.73272280D-03   -0.13010426D-17
