======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
    0.21304365D+00   -0.81005268D-01    0.81005268D-01    0.20250837D+00
    0.12201865D+00    0.20250837D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20500201D+00   -0.79210286D-01    0.79210286D-01    0.19556376D+00
    0.11429251D+00    0.19441558D+00    0.37414797D-01    0.37414797D-01
   -0.12224679D-01    0.12224679D-01
    0.18369786D+00   -0.72905160D-01    0.72905160D-01    0.17401691D+00
    0.97230433D-01    0.17540802D+00    0.72132634D-01    0.72132634D-01
   -0.29786277D-01    0.29786277D-01
    0.15487613D+00   -0.61187747D-01    0.61187747D-01    0.13933588D+00
    0.81773761D-01    0.15461266D+00    0.96989430D-01    0.96989430D-01
   -0.46783504D-01    0.46783504D-01
    0.12326065D+00   -0.46069491D-01    0.46069491D-01    0.99242703D-01
    0.70127762D-01    0.13309856D+00    0.10454463D+00    0.10454463D+00
   -0.52188664D-01    0.52188664D-01
    0.91902237D-01   -0.31401924D-01    0.31401924D-01    0.63433652D-01
    0.57652927D-01    0.10741010D+00    0.94249750D-01    0.94249750D-01
   -0.44846986D-01    0.44846986D-01
    0.63494195D-01   -0.19698324D-01    0.19698324D-01    0.37076152D-01
    0.43254663D-01    0.79230367D-01    0.73242876D-01    0.73242876D-01
   -0.32049518D-01    0.32049518D-01
    0.40471380D-01   -0.11496626D-01    0.11496626D-01    0.20179593D-01
    0.29462555D-01    0.53434145D-01    0.50446831D-01    0.50446831D-01
   -0.20134791D-01    0.20134791D-01
    0.23903393D-01   -0.62942941D-02    0.62942941D-02    0.10369209D-01
    0.18440880D-01    0.33303737D-01    0.31542573D-01    0.31542573D-01
   -0.11527592D-01    0.11527592D-01
    0.13198754D-01   -0.32586774D-02    0.32586774D-02    0.50783675D-02
    0.10753854D-01    0.19418221D-01    0.18250278D-01    0.18250278D-01
   -0.61555205D-02    0.61555205D-02
    0.68754537D-02   -0.16062499D-02    0.16062499D-02    0.23843140D-02
    0.59082051D-02    0.10698694D-01    0.99101485D-02    0.99101485D-02
   -0.31115807D-02    0.31115807D-02
    0.34028205D-02   -0.75724479D-03    0.75724479D-03    0.10754684D-02
    0.30815641D-02    0.56084870D-02    0.50984929D-02    0.50984929D-02
   -0.15022783D-02    0.15022783D-02
    0.16071274D-02   -0.34206612D-03    0.34206612D-03    0.46539913D-03
    0.15321710D-02    0.28076274D-02    0.24983244D-02    0.24983244D-02
   -0.69539235D-03    0.69539235D-03
    0.72533863D-03   -0.14796099D-03    0.14796099D-03    0.19250109D-03
    0.72658143D-03    0.13426157D-02    0.11675442D-02    0.11675442D-02
   -0.30822930D-03    0.30822930D-03
    0.31231529D-03   -0.61162951D-04    0.61162951D-04    0.75898212D-04
    0.32757382D-03    0.61143514D-03    0.51924326D-03    0.51924326D-03
   -0.13016410D-03    0.13016410D-03
    0.12782108D-03   -0.24112178D-04    0.24112178D-04    0.28554765D-04
    0.13973222D-03    0.26393205D-03    0.21891826D-03    0.21891826D-03
   -0.52176973D-04    0.52176973D-04
    0.49574237D-04   -0.90458498D-05    0.90458498D-05    0.10271853D-04
    0.56310331D-04    0.10774471D-03    0.87317597D-04    0.87317597D-04
   -0.19872808D-04    0.19872808D-04
    0.18218625D-04   -0.32263179D-05    0.32263179D-05    0.35326981D-05
    0.21487935D-04    0.41660189D-04    0.32985367D-04    0.32985367D-04
   -0.72107499D-05    0.72107499D-05
    0.63472013D-05   -0.10937614D-05    0.10937614D-05    0.11578440D-05
    0.77718785D-05    0.15276922D-04    0.11812209D-04    0.11812209D-04
   -0.24936361D-05    0.24936361D-05
    0.20912965D-05   -0.35136820D-06    0.35136820D-06    0.35839491D-06
    0.26557115D-05    0.53011900D-05    0.40000314D-05    0.40000314D-05
   -0.81905111D-06    0.81905111D-06
    0.64690005D-06   -0.10606854D-06    0.10606854D-06    0.10347977D-06
    0.84983052D-06    0.17278928D-05    0.12712144D-05    0.12712144D-05
   -0.25330539D-06    0.25330539D-06
    0.18514440D-06   -0.29622150D-07    0.29622150D-07    0.27240933D-07
    0.25038498D-06    0.52135344D-06    0.37354055D-06    0.37354055D-06
   -0.72607613D-07    0.72607613D-07
    0.47769347D-07   -0.74516018D-08    0.74516018D-08    0.62887914D-08
    0.65935788D-07    0.14193537D-06    0.98850654D-07    0.98850654D-07
   -0.18772388D-07    0.18772388D-07
    0.10613201D-07   -0.16130844D-08    0.16130844D-08    0.11930708D-08
    0.14720646D-07    0.33355972D-07    0.22495254D-07    0.22495254D-07
   -0.41769676D-08    0.41769676D-08
    0.18675730D-08   -0.27716118D-09    0.27716118D-09    0.53867259D-10
    0.24811006D-08    0.62539845D-08    0.40474358D-08    0.40474358D-08
   -0.73484734D-09    0.73484734D-09
    0.18912855D-09   -0.15155781D-10    0.15155781D-10    0.00000000D+00
    0.26481850D-09    0.77229692D-09    0.41734795D-09    0.41734795D-09
   -0.54318913D-10    0.54318913D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19423710D+00   -0.11467462D+00    0.11467462D+00    0.16490833D+00
    0.24246539D-01    0.16490833D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18729217D+00   -0.11199554D+00    0.11199554D+00    0.15883783D+00
    0.19136697D-01    0.15841893D+00    0.33502426D-01    0.33502426D-01
   -0.17039023D-01    0.17039023D-01
    0.16849928D+00   -0.10278263D+00    0.10278263D+00    0.14075426D+00
    0.10799430D-01    0.14334027D+00    0.64303849D-01    0.64303849D-01
   -0.38237321D-01    0.38237321D-01
    0.14233385D+00   -0.86123551D-01    0.86123551D-01    0.11286874D+00
    0.10279494D-01    0.12696222D+00    0.86211277D-01    0.86211277D-01
   -0.57257069D-01    0.57257069D-01
    0.11307533D+00   -0.64835921D-01    0.64835921D-01    0.81179798D-01
    0.17308611D-01    0.11022383D+00    0.93030987D-01    0.93030987D-01
   -0.63458275D-01    0.63458275D-01
    0.84016477D-01   -0.44097851D-01    0.44097851D-01    0.52663345D-01
    0.23078835D-01    0.90207817D-01    0.84230659D-01    0.84230659D-01
   -0.55364776D-01    0.55364776D-01
    0.57937333D-01   -0.27541375D-01    0.27541375D-01    0.31275890D-01
    0.22931423D-01    0.67664138D-01    0.65840036D-01    0.65840036D-01
   -0.40384127D-01    0.40384127D-01
    0.36963453D-01   -0.16012904D-01    0.16012904D-01    0.17280596D-01
    0.18480968D-01    0.46379455D-01    0.45641506D-01    0.45641506D-01
   -0.25862769D-01    0.25862769D-01
    0.21894352D-01   -0.87496963D-02    0.87496963D-02    0.89998261D-02
    0.12874755D-01    0.29322465D-01    0.28721018D-01    0.28721018D-01
   -0.15052333D-01    0.15052333D-01
    0.12133666D-01   -0.45281510D-02    0.45281510D-02    0.44599244D-02
    0.80670847D-02    0.17303541D-01    0.16714889D-01    0.16714889D-01
   -0.81480861D-02    0.81480861D-02
    0.63435807D-02   -0.22332212D-02    0.22332212D-02    0.21155837D-02
    0.46595433D-02    0.96275724D-02    0.91213991D-02    0.91213991D-02
   -0.41649497D-02    0.41649497D-02
    0.31493034D-02   -0.10537443D-02    0.10537443D-02    0.96299335D-03
    0.25186101D-02    0.50861787D-02    0.47107749D-02    0.47107749D-02
   -0.20288947D-02    0.20288947D-02
    0.14906437D-02   -0.47633359D-03    0.47633359D-03    0.42025307D-03
    0.12846649D-02    0.25607921D-02    0.23141920D-02    0.23141920D-02
   -0.94579533D-03    0.94579533D-03
    0.67339349D-03   -0.20606131D-03    0.20606131D-03    0.17524078D-03
    0.62000169D-03    0.12290788D-02    0.10825347D-02    0.10825347D-02
   -0.42157868D-03    0.42157868D-03
    0.28979200D-03   -0.85111459D-04    0.85111459D-04    0.69594105D-04
    0.28248807D-03    0.56060871D-03    0.48104324D-03    0.48104324D-03
   -0.17885759D-03    0.17885759D-03
    0.11838619D-03   -0.33497933D-04    0.33497933D-04    0.26308066D-04
    0.12104411D-03    0.24192191D-03    0.20231914D-03    0.20231914D-03
   -0.71915869D-04    0.71915869D-04
    0.45798049D-04   -0.12546180D-04    0.12546180D-04    0.94771049D-05
    0.48785955D-04    0.98608889D-04    0.80426979D-04    0.80426979D-04
   -0.27408932D-04    0.27408932D-04
    0.16775566D-04   -0.44672920D-05    0.44672920D-05    0.32536273D-05
    0.18559793D-04    0.38042102D-04    0.30262755D-04    0.30262755D-04
   -0.99297289D-05    0.99297289D-05
    0.58166899D-05   -0.15101053D-05    0.15101053D-05    0.10611427D-05
    0.66704780D-05    0.13906195D-04    0.10782655D-04    0.10782655D-04
   -0.34211812D-05    0.34211812D-05
    0.19030442D-05   -0.48269568D-06    0.48269568D-06    0.32566666D-06
    0.22555204D-05    0.48033739D-05    0.36259918D-05    0.36259918D-05
   -0.11166703D-05    0.11166703D-05
    0.58254107D-06   -0.14454690D-06    0.14454690D-06    0.92794428D-07
    0.70995059D-06    0.15548512D-05    0.11407630D-05    0.11407630D-05
   -0.34198470D-06    0.34198470D-06
    0.16411697D-06   -0.39864091D-07    0.39864091D-07    0.23942486D-07
    0.20383856D-06    0.46418655D-06    0.33017254D-06    0.33017254D-06
   -0.96561791D-07    0.96561791D-07
    0.41327406D-07   -0.98323499D-08    0.98323499D-08    0.53588208D-08
    0.51511349D-07    0.12427622D-06    0.85350693D-07    0.85350693D-07
   -0.24385976D-07    0.24385976D-07
    0.88322480D-08   -0.20620075D-08    0.20620075D-08    0.96661708D-09
    0.10735289D-07    0.28419642D-07    0.18703849D-07    0.18703849D-07
   -0.52242340D-08    0.52242340D-08
    0.14569816D-08   -0.33601694D-09    0.33601694D-09    0.00000000D+00
    0.16136718D-08    0.50863568D-08    0.31585717D-08    0.31585717D-08
   -0.86236217D-09    0.86236217D-09
    0.72508966D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.58597038D-09    0.30911728D-09    0.30911728D-09
   -0.40240336D-10    0.40240336D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.17162171D+00   -0.13578478D+00    0.13578478D+00    0.12676979D+00
   -0.57209592D-01    0.12676979D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16585195D+00   -0.13231314D+00    0.13231314D+00    0.12186324D+00
   -0.58616803D-01    0.12202257D+00    0.28799013D-01    0.28799013D-01
   -0.19715759D-01    0.19715759D-01
    0.14985919D+00   -0.12091092D+00    0.12091092D+00    0.10770965D+00
   -0.57303569D-01    0.11102937D+00    0.54799311D-01    0.54799311D-01
   -0.41289876D-01    0.41289876D-01
    0.12684677D+00   -0.10115393D+00    0.10115393D+00    0.86636433D-01
   -0.45461953D-01    0.99048887D-01    0.73027493D-01    0.73027493D-01
   -0.59161461D-01    0.59161461D-01
    0.10055258D+00   -0.76318821D-01    0.76318821D-01    0.63025410D-01
   -0.25284443D-01    0.86829410D-01    0.78823053D-01    0.78823053D-01
   -0.65096503D-01    0.65096503D-01
    0.74402025D-01   -0.52045742D-01    0.52045742D-01    0.41591277D-01
   -0.64998941D-02    0.72154531D-01    0.71800269D-01    0.71800269D-01
   -0.57702854D-01    0.57702854D-01
    0.51178911D-01   -0.32541520D-01    0.32541520D-01    0.25170324D-01
    0.44585614D-02    0.55156261D-01    0.56640901D-01    0.56640901D-01
   -0.43090261D-01    0.43090261D-01
    0.32677430D-01   -0.18936059D-01    0.18936059D-01    0.14160995D-01
    0.79575577D-02    0.38532955D-01    0.39658193D-01    0.39658193D-01
   -0.28238181D-01    0.28238181D-01
    0.19420960D-01   -0.10365249D-01    0.10365249D-01    0.74964479D-02
    0.72971214D-02    0.24783834D-01    0.25195119D-01    0.25195119D-01
   -0.16767476D-01    0.16767476D-01
    0.10811673D-01   -0.53784980D-02    0.53784980D-02    0.37684022D-02
    0.52699302D-02    0.14840899D-01    0.14787212D-01    0.14787212D-01
   -0.92295411D-02    0.92295411D-02
    0.56781842D-02   -0.26606782D-02    0.26606782D-02    0.18098253D-02
    0.33151342D-02    0.83569335D-02    0.81259367D-02    0.81259367D-02
   -0.47823331D-02    0.47823331D-02
    0.28297779D-02   -0.12590819D-02    0.12590819D-02    0.83274489D-03
    0.18934717D-02    0.44564802D-02    0.42188012D-02    0.42188012D-02
   -0.23548255D-02    0.23548255D-02
    0.13428171D-02   -0.57046084D-03    0.57046084D-03    0.36693595D-03
    0.10014981D-02    0.22589123D-02    0.20793085D-02    0.20793085D-02
   -0.11067451D-02    0.11067451D-02
    0.60709629D-03   -0.24709971D-03    0.24709971D-03    0.15437621D-03
    0.49456359D-03    0.10885084D-02    0.97364133D-03    0.97364133D-03
   -0.49630062D-03    0.49630062D-03
    0.26097863D-03   -0.10205764D-03    0.10205764D-03    0.61789018D-04
    0.22829968D-03    0.49713871D-03    0.43210291D-03    0.43210291D-03
   -0.21149639D-03    0.21149639D-03
    0.10636490D-03   -0.40116124D-04    0.40116124D-04    0.23484312D-04
    0.98475546D-04    0.21439596D-03    0.18121864D-03    0.18121864D-03
   -0.85295239D-04    0.85295239D-04
    0.41032567D-04   -0.14999321D-04    0.14999321D-04    0.84754718D-05
    0.39789826D-04    0.87252754D-04    0.71787305D-04    0.71787305D-04
   -0.32542134D-04    0.32542134D-04
    0.14977199D-04   -0.53302994D-05    0.53302994D-05    0.29039413D-05
    0.15114997D-04    0.33584457D-04    0.26898074D-04    0.26898074D-04
   -0.11772669D-04    0.11772669D-04
    0.51656198D-05   -0.17956586D-05    0.17956586D-05    0.94146192D-06
    0.53995293D-05    0.12234713D-04    0.95293956D-05    0.95293956D-05
   -0.40393236D-05    0.40393236D-05
    0.16761209D-05   -0.57043834D-06    0.57043834D-06    0.28589922D-06
    0.18039784D-05    0.42036844D-05    0.31782397D-05    0.31782397D-05
   -0.13085817D-05    0.13085817D-05
    0.50663195D-06   -0.16910187D-06    0.16910187D-06    0.80134271D-07
    0.55633921D-06    0.13495505D-05    0.98767859D-06    0.98767859D-06
   -0.39595565D-06    0.39595565D-06
    0.14000677D-06   -0.45899491D-07    0.45899491D-07    0.20168941D-07
    0.15448568D-06    0.39773414D-06    0.28057235D-06    0.28057235D-06
   -0.10972009D-06    0.10972009D-06
    0.34228840D-07   -0.11044262D-07    0.11044262D-07    0.43478611D-08
    0.36959224D-07    0.10434735D-06    0.70464692D-07    0.70464692D-07
   -0.26910862D-07    0.26910862D-07
    0.69866794D-08   -0.22283501D-08    0.22283501D-08    0.73922673D-09
    0.70172752D-08    0.23103645D-07    0.14756651D-07    0.14756651D-07
   -0.55059424D-08    0.55059424D-08
    0.10743679D-08   -0.34215495D-09    0.34215495D-09    0.00000000D+00
    0.91777194D-09    0.39282596D-08    0.23226176D-08    0.23226176D-08
   -0.84616795D-09    0.84616795D-09
    0.59901372D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.42435286D-09    0.13063668D-09    0.13063668D-09
   -0.63253911D-10    0.63253911D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
