======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   2
    0.89027556D-01    0.88519554D-01    0.88519554D-01    0.87731151D-01
    0.63870487D-01    0.63275352D-01    0.63275352D-01    0.62526611D-01
    0.42818977D-01    0.42352216D-01    0.42352216D-01    0.41808001D-01
    0.26931506D-01    0.26675291D-01    0.26675291D-01    0.26380621D-01
    0.15972484D-01    0.15892812D-01    0.15892812D-01    0.15795251D-01
    0.89819000D-02    0.90018559D-02    0.90018559D-02    0.90157485D-02
    0.48110915D-02    0.48658282D-02    0.48658282D-02    0.49208884D-02
    0.24620327D-02    0.25154461D-02    0.25154461D-02    0.25717360D-02
    0.12049619D-02    0.12441250D-02    0.12441250D-02    0.12864072D-02
    0.56359667D-03    0.58805665D-03    0.58805665D-03    0.61489194D-03
    0.25154064D-03    0.26526406D-03    0.26526406D-03    0.28048508D-03
    0.10690846D-03    0.11404684D-03    0.11404684D-03    0.12202035D-03
    0.43144451D-04    0.46644446D-04    0.46644446D-04    0.50571517D-04
    0.16475355D-04    0.18097692D-04    0.18097692D-04    0.19925392D-04
    0.59262167D-05    0.66313705D-05    0.66313705D-05    0.74307851D-05
    0.19940524D-05    0.22770164D-05    0.22770164D-05    0.26011360D-05
    0.61993544D-06    0.72292105D-06    0.72292105D-06    0.84260576D-06
    0.17417472D-06    0.20738324D-06    0.20738324D-06    0.24666515D-06
    0.42582007D-07    0.51729891D-07    0.51729891D-07    0.62766027D-07
    0.84907890D-08    0.10514915D-07    0.10514915D-07    0.13007947D-07
    0.11626685D-08    0.15222424D-08    0.15222424D-08    0.19742631D-08
    0.78468477D-10    0.10144788D-09    0.10144788D-09    0.13116520D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13472849D+00    0.13334094D+00    0.13334094D+00    0.13161251D+00
    0.12979394D+00    0.12839488D+00    0.12839488D+00    0.12669119D+00
    0.11589103D+00    0.11457001D+00    0.11457001D+00    0.11301248D+00
    0.95904934D-01    0.94785504D-01    0.94785504D-01    0.93496963D-01
    0.73732232D-01    0.72866775D-01    0.72866775D-01    0.71895233D-01
    0.52855473D-01    0.52278435D-01    0.52278435D-01    0.51641172D-01
    0.35487550D-01    0.35178366D-01    0.35178366D-01    0.34834239D-01
    0.22401783D-01    0.22299737D-01    0.22299737D-01    0.22175428D-01
    0.13349367D-01    0.13373566D-01    0.13373566D-01    0.13384278D-01
    0.75427227D-02    0.76192270D-02    0.76192270D-02    0.76894974D-02
    0.40562062D-02    0.41368008D-02    0.41368008D-02    0.42161880D-02
    0.20811794D-02    0.21443247D-02    0.21443247D-02    0.22087440D-02
    0.10196188D-02    0.10614033D-02    0.10614033D-02    0.11050558D-02
    0.47679903D-03    0.50135494D-03    0.50135494D-03    0.52745100D-03
    0.21264881D-03    0.22586098D-03    0.22586098D-03    0.24007688D-03
    0.90307231D-04    0.96949191D-04    0.96949191D-04    0.10416146D-03
    0.36408222D-04    0.39563867D-04    0.39563867D-04    0.43015852D-04
    0.13872370D-04    0.15292035D-04    0.15292035D-04    0.16856708D-04
    0.49639377D-05    0.55643629D-05    0.55643629D-05    0.62326110D-05
    0.16529519D-05    0.18880061D-05    0.18880061D-05    0.21531801D-05
    0.50477282D-06    0.58816796D-06    0.58816796D-06    0.68391715D-06
    0.13785963D-06    0.16393423D-06    0.16393423D-06    0.19450310D-06
    0.32292353D-07    0.39187050D-07    0.39187050D-07    0.47459657D-07
    0.60552530D-08    0.74986623D-08    0.74986623D-08    0.92735323D-08
    0.80138385D-09    0.10143902D-08    0.10143902D-08    0.12833808D-08
    0.56882916D-10    0.73594846D-10    0.73594846D-10    0.95220613D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10769871D+00    0.10531044D+00    0.10531044D+00    0.10299226D+00
    0.10372832D+00    0.10144606D+00    0.10144606D+00    0.99238248D-01
    0.92594522D-01    0.90653713D-01    0.90653713D-01    0.88786111D-01
    0.76633672D-01    0.75219888D-01    0.75219888D-01    0.73862868D-01
    0.58949752D-01    0.58075957D-01    0.58075957D-01    0.57238375D-01
    0.42324223D-01    0.41891206D-01    0.41891206D-01    0.41476348D-01
    0.28504356D-01    0.28372683D-01    0.28372683D-01    0.28245006D-01
    0.18076789D-01    0.18115776D-01    0.18115776D-01    0.18150199D-01
    0.10829794D-01    0.10941097D-01    0.10941097D-01    0.11045957D-01
    0.61497693D-02    0.62704127D-02    0.62704127D-02    0.63868695D-02
    0.33197534D-02    0.34185870D-02    0.34185870D-02    0.35161753D-02
    0.17068715D-02    0.17755317D-02    0.17755317D-02    0.18447680D-02
    0.83645943D-03    0.87872852D-03    0.87872852D-03    0.92213296D-03
    0.39083306D-03    0.41450826D-03    0.41450826D-03    0.43917588D-03
    0.17409413D-03    0.18639149D-03    0.18639149D-03    0.19935059D-03
    0.73831097D-04    0.79833224D-04    0.79833224D-04    0.86216612D-04
    0.29712437D-04    0.32484786D-04    0.32484786D-04    0.35457988D-04
    0.11285342D-04    0.12497772D-04    0.12497772D-04    0.13810086D-04
    0.40124955D-05    0.45109585D-05    0.45109585D-05    0.50570083D-05
    0.13199878D-05    0.15097921D-05    0.15097921D-05    0.17211214D-05
    0.39483113D-06    0.46025358D-06    0.46025358D-06    0.53462509D-06
    0.10441010D-06    0.12417853D-06    0.12417853D-06    0.14721175D-06
    0.23341155D-07    0.28347309D-07    0.28347309D-07    0.34342264D-07
    0.41224404D-08    0.51167632D-08    0.51167632D-08    0.63419965D-08
    0.52688675D-09    0.66847589D-09    0.66847589D-09    0.84771044D-09
    0.00000000D+00    0.51202743D-10    0.51202743D-10    0.66324379D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.82776291D-01    0.80461813D-01    0.80461813D-01    0.78361671D-01
    0.79726076D-01    0.77559343D-01    0.77559343D-01    0.75598778D-01
    0.71219423D-01    0.69461945D-01    0.69461945D-01    0.67883334D-01
    0.59061784D-01    0.57869585D-01    0.57869585D-01    0.56811960D-01
    0.45570540D-01    0.44936442D-01    0.44936442D-01    0.44389213D-01
    0.32842874D-01    0.32631513D-01    0.32631513D-01    0.32467740D-01
    0.22220770D-01    0.22263186D-01    0.22263186D-01    0.22326139D-01
    0.14167346D-01    0.14321713D-01    0.14321713D-01    0.14480867D-01
    0.85343190D-02    0.87092317D-02    0.87092317D-02    0.88826135D-02
    0.48689226D-02    0.50179678D-02    0.50179678D-02    0.51649546D-02
    0.26363202D-02    0.27443283D-02    0.27443283D-02    0.28516657D-02
    0.13566862D-02    0.14261409D-02    0.14261409D-02    0.14960491D-02
    0.66426443D-03    0.70479294D-03    0.70479294D-03    0.74613267D-03
    0.30982026D-03    0.33165327D-03    0.33165327D-03    0.35418463D-03
    0.13771492D-03    0.14871984D-03    0.14871984D-03    0.16018693D-03
    0.58262807D-04    0.63497647D-04    0.63497647D-04    0.68997789D-04
    0.23374846D-04    0.25732906D-04    0.25732906D-04    0.28230803D-04
    0.88357535D-05    0.98400796D-05    0.98400796D-05    0.10914242D-04
    0.31152875D-05    0.35166013D-05    0.35166013D-05    0.39514202D-05
    0.10097585D-05    0.11579568D-05    0.11579568D-05    0.13214421D-05
    0.29468609D-06    0.34409868D-06    0.34409868D-06    0.39991550D-06
    0.75051904D-07    0.89414455D-07    0.89414455D-07    0.10610994D-06
    0.15929078D-07    0.19397745D-07    0.19397745D-07    0.23560016D-07
    0.25942871D-08    0.32384831D-08    0.32384831D-08    0.40384781D-08
    0.25909349D-09    0.33214733D-09    0.33214733D-09    0.42582513D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.61371553D-01    0.59680695D-01    0.59680695D-01    0.58167458D-01
    0.59138813D-01    0.57580548D-01    0.57580548D-01    0.56192013D-01
    0.52922624D-01    0.51716617D-01    0.51716617D-01    0.50656739D-01
    0.44041330D-01    0.43295070D-01    0.43295070D-01    0.42659168D-01
    0.34146669D-01    0.33839686D-01    0.33839686D-01    0.33604799D-01
    0.24745722D-01    0.24757432D-01    0.24757432D-01    0.24809689D-01
    0.16837875D-01    0.17019631D-01    0.17019631D-01    0.17220469D-01
    0.10795263D-01    0.11026919D-01    0.11026919D-01    0.11265090D-01
    0.65353122D-02    0.67455726D-02    0.67455726D-02    0.69567251D-02
    0.37419189D-02    0.39020544D-02    0.39020544D-02    0.40618912D-02
    0.20290996D-02    0.21369244D-02    0.21369244D-02    0.22449599D-02
    0.10433417D-02    0.11090553D-02    0.11090553D-02    0.11754971D-02
    0.50971851D-03    0.54654459D-03    0.54654459D-03    0.58416854D-03
    0.23709201D-03    0.25632569D-03    0.25632569D-03    0.27616679D-03
    0.10507561D-03    0.11453124D-03    0.11453124D-03    0.12436680D-03
    0.44305504D-04    0.48706066D-04    0.48706066D-04    0.53317630D-04
    0.17698343D-04    0.19638123D-04    0.19638123D-04    0.21686559D-04
    0.66473438D-05    0.74540357D-05    0.74540357D-05    0.83139480D-05
    0.23196689D-05    0.26333580D-05    0.26333580D-05    0.29721429D-05
    0.73920082D-06    0.85143010D-06    0.85143010D-06    0.97492937D-06
    0.20996251D-06    0.24606840D-06    0.24606840D-06    0.28683977D-06
    0.51416539D-07    0.61497450D-07    0.61497450D-07    0.73253036D-07
    0.10401637D-07    0.12729556D-07    0.12729556D-07    0.15540810D-07
    0.16490440D-08    0.20668179D-08    0.20668179D-08    0.25880197D-08
    0.17223305D-09    0.22127272D-09    0.22127272D-09    0.28428197D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.44070531D-01    0.43119457D-01    0.43119457D-01    0.42250204D-01
    0.42505173D-01    0.41648330D-01    0.41648330D-01    0.40869776D-01
    0.38139050D-01    0.37529444D-01    0.37529444D-01    0.36987546D-01
    0.31880176D-01    0.31583281D-01    0.31583281D-01    0.31337736D-01
    0.24864330D-01    0.24853912D-01    0.24853912D-01    0.24876958D-01
    0.18135914D-01    0.18320633D-01    0.18320633D-01    0.18524349D-01
    0.12415900D-01    0.12685573D-01    0.12685573D-01    0.12964822D-01
    0.80010312D-02    0.82687068D-02    0.82687068D-02    0.85405631D-02
    0.48615626D-02    0.50796651D-02    0.50796651D-02    0.52993896D-02
    0.27883427D-02    0.29436656D-02    0.29436656D-02    0.30999686D-02
    0.15107048D-02    0.16101827D-02    0.16101827D-02    0.17107672D-02
    0.77454716D-03    0.83281779D-03    0.83281779D-03    0.89223331D-03
    0.37694852D-03    0.40858692D-03    0.40858692D-03    0.44114835D-03
    0.17463085D-03    0.19074197D-03    0.19074197D-03    0.20746812D-03
    0.77071698D-04    0.84826066D-04    0.84826066D-04    0.92938172D-04
    0.32345407D-04    0.35886169D-04    0.35886169D-04    0.39616525D-04
    0.12842832D-04    0.14374068D-04    0.14374068D-04    0.15999383D-04
    0.47821435D-05    0.54052624D-05    0.54052624D-05    0.60728110D-05
    0.16470992D-05    0.18831779D-05    0.18831779D-05    0.21394127D-05
    0.51441915D-06    0.59622264D-06    0.59622264D-06    0.68670833D-06
    0.14178315D-06    0.16711589D-06    0.16711589D-06    0.19590300D-06
    0.33345483D-07    0.40128096D-07    0.40128096D-07    0.48105473D-07
    0.64590865D-08    0.79584030D-08    0.79584030D-08    0.97864635D-08
    0.99298624D-09    0.12515710D-08    0.12515710D-08    0.15764041D-08
    0.10689499D-09    0.13765806D-09    0.13765806D-09    0.17727373D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.30772320D-01    0.30434179D-01    0.30434179D-01    0.30096866D-01
    0.29712285D-01    0.29430173D-01    0.29430173D-01    0.29148892D-01
    0.26745261D-01    0.26609001D-01    0.26609001D-01    0.26473343D-01
    0.22466160D-01    0.22509326D-01    0.22509326D-01    0.22552214D-01
    0.17630762D-01    0.17827769D-01    0.17827769D-01    0.18023332D-01
    0.12944233D-01    0.13231318D-01    0.13231318D-01    0.13516849D-01
    0.89122190D-02    0.92168346D-02    0.92168346D-02    0.95209494D-02
    0.57656880D-02    0.60328752D-02    0.60328752D-02    0.63007053D-02
    0.35092723D-02    0.37127364D-02    0.37127364D-02    0.39174714D-02
    0.20108167D-02    0.21490465D-02    0.21490465D-02    0.22888589D-02
    0.10854483D-02    0.11707019D-02    0.11707019D-02    0.12576129D-02
    0.55368147D-03    0.60209035D-03    0.60209035D-03    0.65191048D-03
    0.26800011D-03    0.29362442D-03    0.29362442D-03    0.32024847D-03
    0.12349658D-03    0.13627223D-03    0.13627223D-03    0.14966233D-03
    0.54206691D-04    0.60243624D-04    0.60243624D-04    0.66619802D-04
    0.22608778D-04    0.25318679D-04    0.25318679D-04    0.28201867D-04
    0.89053214D-05    0.10056934D-04    0.10056934D-04    0.11291879D-04
    0.32788513D-05    0.37381009D-05    0.37381009D-05    0.42353790D-05
    0.11109761D-05    0.12806266D-05    0.12806266D-05    0.14668171D-05
    0.33883581D-06    0.39577961D-06    0.39577961D-06    0.45949527D-06
    0.90358117D-07    0.10730728D-06    0.10730728D-06    0.12679647D-06
    0.20412905D-07    0.24756536D-07    0.24756536D-07    0.29927520D-07
    0.37796178D-08    0.46939648D-08    0.46939648D-08    0.58213078D-08
    0.48014871D-09    0.66373713D-09    0.66373713D-09    0.89802762D-09
    0.59370823D-10    0.76621826D-10    0.76621826D-10    0.98882912D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20962297D-01    0.21031369D-01    0.21031369D-01    0.21058580D-01
    0.20263164D-01    0.20359591D-01    0.20359591D-01    0.20415723D-01
    0.18298716D-01    0.18464981D-01    0.18464981D-01    0.18595421D-01
    0.15445042D-01    0.15692381D-01    0.15692381D-01    0.15910457D-01
    0.12190234D-01    0.12496454D-01    0.12496454D-01    0.12780854D-01
    0.90010018D-02    0.93240345D-02    0.93240345D-02    0.96327862D-02
    0.62246255D-02    0.65211729D-02    0.65211729D-02    0.68102611D-02
    0.40353698D-02    0.42757516D-02    0.42757516D-02    0.45136430D-02
    0.24544007D-02    0.26284852D-02    0.26284852D-02    0.28028121D-02
    0.14008287D-02    0.15146921D-02    0.15146921D-02    0.16299484D-02
    0.75156872D-03    0.81965427D-03    0.81965427D-03    0.88935907D-03
    0.38076607D-03    0.41844718D-03    0.41844718D-03    0.45746442D-03
    0.18311092D-03    0.20264369D-03    0.20264369D-03    0.22308442D-03
    0.83851928D-04    0.93417298D-04    0.93417298D-04    0.10352183D-03
    0.36570236D-04    0.41018151D-04    0.41018151D-04    0.45756465D-04
    0.15141249D-04    0.17107324D-04    0.17107324D-04    0.19219037D-04
    0.59073738D-05    0.67295049D-05    0.67295049D-05    0.76205469D-05
    0.21462210D-05    0.24679653D-05    0.24679653D-05    0.28205415D-05
    0.71358152D-06    0.82963478D-06    0.82963478D-06    0.95870694D-06
    0.21206939D-06    0.24988335D-06    0.24988335D-06    0.29281693D-06
    0.54742543D-07    0.65600455D-07    0.65600455D-07    0.78276377D-07
    0.11955419D-07    0.14631229D-07    0.14631229D-07    0.17861283D-07
