======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.52041704D-17   -0.52041704D-17    0.00000000D+00
   -0.26020852D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10408341D-16    0.57593476D-01    0.57593476D-01    0.10408341D-16
    0.10408341D-16    0.00000000D+00    0.67747997D-02   -0.67747997D-02
    0.24164617D-01    0.24164617D-01
    0.10408341D-16    0.97674112D-01    0.97674112D-01    0.00000000D+00
    0.00000000D+00   -0.20816682D-16    0.17340658D-01   -0.17340658D-01
    0.67521351D-01    0.67521351D-01
    0.10408341D-16    0.11081756D+00    0.11081756D+00    0.10408341D-16
   -0.10408341D-16   -0.26020852D-16    0.20368580D-01   -0.20368580D-01
    0.92167875D-01    0.92167875D-01
    0.10408341D-16    0.10159215D+00    0.10159215D+00    0.52041704D-17
    0.00000000D+00   -0.15612511D-16    0.17218224D-01   -0.17218224D-01
    0.92376063D-01    0.92376063D-01
    0.00000000D+00    0.81298440D-01    0.81298440D-01    0.00000000D+00
   -0.52041704D-17   -0.10408341D-16    0.12387805D-01   -0.12387805D-01
    0.78080468D-01    0.78080468D-01
    0.00000000D+00    0.59356270D-01    0.59356270D-01    0.13010426D-17
    0.26020852D-17   -0.26020852D-17    0.81661910D-02   -0.81661910D-02
    0.59319040D-01    0.59319040D-01
    0.00000000D+00    0.40635790D-01    0.40635790D-01    0.26020852D-17
    0.26020852D-17   -0.65052130D-17    0.51162469D-02   -0.51162469D-02
    0.41940415D-01    0.41940415D-01
    0.00000000D+00    0.26528770D-01    0.26528770D-01   -0.26020852D-17
    0.39031278D-17   -0.45536491D-17    0.31074052D-02   -0.31074052D-02
    0.28170542D-01    0.28170542D-01
    0.26020852D-17    0.16677345D-01    0.16677345D-01   -0.32526065D-18
   -0.13010426D-17   -0.65052130D-18    0.18500352D-02   -0.18500352D-02
    0.18203176D-01    0.18203176D-01
    0.00000000D+00    0.10141492D-01    0.10141492D-01   -0.32526065D-18
    0.65052130D-18   -0.32526065D-18    0.10859696D-02   -0.10859696D-02
    0.11402148D-01    0.11402148D-01
   -0.32526065D-18    0.59654695D-02    0.59654695D-02    0.81315163D-19
    0.00000000D+00   -0.65052130D-18    0.62939953D-03   -0.62939953D-03
    0.69480527D-02    0.69480527D-02
   -0.16263033D-18    0.33807865D-02    0.33807865D-02   -0.16263033D-18
   -0.16263033D-18   -0.40657581D-18    0.35824395D-03   -0.35824395D-03
    0.41154081D-02    0.41154081D-02
    0.81315163D-19    0.18333038D-02    0.18333038D-02   -0.40657581D-19
   -0.32526065D-18   -0.12197274D-18    0.19615751D-03   -0.19615751D-03
    0.23533362D-02    0.23533362D-02
   -0.40657581D-19    0.94386526D-03    0.94386526D-03    0.00000000D+00
   -0.81315163D-19   -0.14230154D-18    0.99051428D-04   -0.99051428D-04
    0.12823924D-02    0.12823924D-02
   -0.40657581D-19    0.45823804D-03    0.45823804D-03   -0.15246593D-19
    0.40657581D-19   -0.10164395D-19    0.44373630D-04   -0.44373630D-04
    0.65752296D-03    0.65752296D-03
   -0.20328791D-19    0.20915991D-03    0.20915991D-03   -0.25410988D-20
   -0.20328791D-19   -0.60986372D-19    0.17753412D-04   -0.17753412D-04
    0.31621580D-03    0.31621580D-03
   -0.25410988D-20    0.89877515D-04    0.89877515D-04   -0.25410988D-20
   -0.50821977D-20   -0.50821977D-20    0.65932796D-05   -0.65932796D-05
    0.14304667D-03    0.14304667D-03
   -0.76232965D-20    0.36417112D-04    0.36417112D-04    0.31763736D-21
   -0.50821977D-20   -0.12070219D-19    0.23325948D-05   -0.23325948D-05
    0.60945086D-04    0.60945086D-04
   -0.12705494D-20    0.13879985D-04    0.13879985D-04   -0.47645603D-21
   -0.25410988D-20   -0.15881868D-20    0.79290834D-06   -0.79290834D-06
    0.24372244D-04    0.24372244D-04
   -0.79409339D-21    0.49314733D-05    0.49314733D-05   -0.99261674D-22
   -0.12705494D-20   -0.79409339D-21    0.25839489D-06   -0.25839489D-06
    0.90594405D-05    0.90594405D-05
   -0.15881868D-21    0.16041645D-05    0.16041645D-05   -0.29778502D-22
   -0.31763736D-21   -0.51616070D-21    0.79687569D-07   -0.79687569D-07
    0.30734233D-05    0.30734233D-05
   -0.59557004D-22    0.46301383D-06    0.46301383D-06   -0.13648480D-22
   -0.19852335D-21   -0.12904018D-21    0.22564827D-07   -0.22564827D-07
    0.92202218D-06    0.92202218D-06
   -0.12407709D-22    0.11220950D-06    0.11220950D-06    0.00000000D+00
   -0.99261674D-23   -0.49630837D-22    0.55392580D-08   -0.55392580D-08
    0.23149290D-06    0.23149290D-06
   -0.12407709D-23    0.20598956D-07    0.20598956D-07   -0.42651500D-24
   -0.74446255D-23   -0.46528909D-23    0.10580833D-08   -0.10580833D-08
    0.43887878D-07    0.43887878D-07
   -0.81425592D-24    0.23188215D-08    0.23188215D-08    0.00000000D+00
   -0.23264455D-23   -0.23652196D-23    0.12651742D-09   -0.12651742D-09
    0.50868291D-08    0.50868291D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.13570932D-24    0.00000000D+00    0.00000000D+00
    0.86780286D-10    0.86780286D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.26020852D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10408341D-16    0.41313279D-01    0.41313279D-01   -0.20816682D-16
    0.20816682D-16    0.10408341D-16    0.77099396D-02   -0.77099396D-02
    0.19834062D-01    0.19834062D-01
    0.10408341D-16    0.73644179D-01    0.73644179D-01    0.10408341D-16
   -0.21467203D-16    0.20816682D-16    0.20410035D-01   -0.20410035D-01
    0.57767194D-01    0.57767194D-01
    0.15612511D-16    0.87687788D-01    0.87687788D-01   -0.15612511D-16
    0.26020852D-17   -0.52041704D-17    0.24946548D-01   -0.24946548D-01
    0.81534943D-01    0.81534943D-01
    0.15612511D-16    0.83453461D-01    0.83453461D-01    0.00000000D+00
    0.00000000D+00   -0.52041704D-17    0.21711874D-01   -0.21711874D-01
    0.83404077D-01    0.83404077D-01
    0.52041704D-17    0.68630307D-01    0.68630307D-01    0.00000000D+00
   -0.26020852D-17   -0.13010426D-16    0.15919781D-01   -0.15919781D-01
    0.71423674D-01    0.71423674D-01
    0.00000000D+00    0.51087639D-01    0.51087639D-01    0.00000000D+00
    0.52041704D-17    0.00000000D+00    0.10624326D-01   -0.10624326D-01
    0.54737427D-01    0.54737427D-01
   -0.26020852D-17    0.35457701D-01    0.35457701D-01   -0.13010426D-17
    0.26020852D-17   -0.26020852D-17    0.67107385D-02   -0.67107385D-02
    0.38929123D-01    0.38929123D-01
   -0.13010426D-17    0.23374703D-01    0.23374703D-01    0.65052130D-18
    0.39031278D-17   -0.32526065D-17    0.40982318D-02   -0.40982318D-02
    0.26247737D-01    0.26247737D-01
    0.13010426D-17    0.14796898D-01    0.14796898D-01   -0.65052130D-18
    0.19515639D-17   -0.65052130D-18    0.24490113D-02   -0.24490113D-02
    0.16997412D-01    0.16997412D-01
   -0.32526065D-18    0.90433526D-02    0.90433526D-02    0.00000000D+00
    0.65052130D-18    0.00000000D+00    0.14411288D-02   -0.14411288D-02
    0.10654729D-01    0.10654729D-01
   -0.16263033D-18    0.53405268D-02    0.53405268D-02    0.00000000D+00
    0.13010426D-17   -0.97578196D-18    0.83649732D-03   -0.83649732D-03
    0.64893401D-02    0.64893401D-02
    0.16263033D-18    0.30385561D-02    0.30385561D-02    0.00000000D+00
    0.16263033D-18    0.81315163D-19    0.47650354D-03   -0.47650354D-03
    0.38386419D-02    0.38386419D-02
    0.81315163D-19    0.16566285D-02    0.16566285D-02   -0.40657581D-19
    0.00000000D+00   -0.40657581D-19    0.26138802D-03   -0.26138802D-03
    0.21928530D-02    0.21928530D-02
   -0.40657581D-19    0.85940540D-03    0.85940540D-03    0.10164395D-19
   -0.81315163D-19    0.20328791D-19    0.13303229D-03   -0.13303229D-03
    0.11958799D-02    0.11958799D-02
    0.20328791D-19    0.42074306D-03    0.42074306D-03   -0.10164395D-19
   -0.20328791D-19   -0.30493186D-19    0.60587179D-04   -0.60587179D-04
    0.61458953D-03    0.61458953D-03
   -0.50821977D-20    0.19329542D-03    0.19329542D-03    0.00000000D+00
    0.20328791D-19   -0.25410988D-19    0.24658362D-04   -0.24658362D-04
    0.29594172D-03    0.29594172D-03
   -0.76232965D-20    0.83267409D-04    0.83267409D-04    0.63527471D-21
   -0.10164395D-19   -0.20328791D-19    0.92431029D-05   -0.92431029D-05
    0.13366171D-03    0.13366171D-03
    0.12705494D-20    0.33647404D-04    0.33647404D-04    0.15881868D-21
    0.00000000D+00   -0.69880218D-20    0.32746659D-05   -0.32746659D-05
    0.56644657D-04    0.56644657D-04
   -0.31763736D-21    0.12712555D-04    0.12712555D-04   -0.23822802D-21
    0.12705494D-20   -0.15881868D-20    0.11065440D-05   -0.11065440D-05
    0.22423976D-04    0.22423976D-04
   -0.15881868D-21    0.44435772D-05    0.44435772D-05   -0.99261674D-22
   -0.31763736D-21   -0.95291207D-21    0.35527463D-06   -0.35527463D-06
    0.81965919D-05    0.81965919D-05
   -0.39704669D-22    0.14069841D-05    0.14069841D-05   -0.49630837D-23
    0.79409339D-22   -0.19852335D-21    0.10663755D-06   -0.10663755D-06
    0.27076821D-05    0.27076821D-05
   -0.39704669D-22    0.38884046D-06    0.38884046D-06   -0.74446255D-23
   -0.79409339D-22   -0.17867101D-21    0.28866432D-07   -0.28866432D-07
    0.77867096D-06    0.77867096D-06
   -0.74446255D-23    0.87719150D-07    0.87719150D-07   -0.31019273D-24
    0.99261674D-23   -0.34741586D-22    0.65789299D-08   -0.65789299D-08
    0.18235591D-06    0.18235591D-06
    0.00000000D+00    0.14199953D-07    0.14199953D-07   -0.15509636D-24
    0.00000000D+00   -0.34121200D-23    0.11049904D-08   -0.11049904D-08
    0.30578810D-07    0.30578810D-07
   -0.11632227D-24    0.12523773D-08    0.12523773D-08    0.00000000D+00
   -0.38774091D-24   -0.31019273D-24    0.10336083D-09   -0.10336083D-09
    0.27883429D-08    0.27883429D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10408341D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10408341D-16   -0.52041704D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10408341D-16    0.26668474D-01    0.26668474D-01    0.10408341D-16
   -0.52041704D-17    0.15612511D-16    0.70032331D-02   -0.70032331D-02
    0.15285383D-01    0.15285383D-01
    0.10408341D-16    0.50569839D-01    0.50569839D-01   -0.52041704D-17
   -0.13010426D-16    0.10408341D-16    0.19463056D-01   -0.19463056D-01
    0.46537440D-01    0.46537440D-01
    0.52041704D-17    0.64148988D-01    0.64148988D-01    0.52041704D-17
    0.29273459D-17    0.10408341D-16    0.25146869D-01   -0.25146869D-01
    0.68569589D-01    0.68569589D-01
    0.10408341D-16    0.64195164D-01    0.64195164D-01    0.78062556D-17
    0.13010426D-17    0.20816682D-16    0.22825989D-01   -0.22825989D-01
    0.72227921D-01    0.72227921D-01
   -0.78062556D-17    0.54767890D-01    0.54767890D-01   -0.26020852D-17
    0.39031278D-17   -0.26020852D-17    0.17201227D-01   -0.17201227D-01
    0.63031560D-01    0.63031560D-01
   -0.78062556D-17    0.41848189D-01    0.41848189D-01    0.00000000D+00
    0.13010426D-17   -0.65052130D-17    0.11683773D-01   -0.11683773D-01
    0.48914368D-01    0.48914368D-01
    0.26020852D-17    0.29584393D-01    0.29584393D-01   -0.19515639D-17
    0.13010426D-17   -0.91072982D-17    0.74658956D-02   -0.74658956D-02
    0.35078098D-01    0.35078098D-01
    0.13010426D-17    0.19756048D-01    0.19756048D-01    0.65052130D-18
   -0.13010426D-17   -0.13010426D-17    0.45946714D-02   -0.45946714D-02
    0.23775807D-01    0.23775807D-01
   -0.65052130D-18    0.12618869D-01    0.12618869D-01    0.32526065D-18
    0.00000000D+00   -0.32526065D-18    0.27597681D-02   -0.27597681D-02
    0.15439962D-01    0.15439962D-01
    0.00000000D+00    0.77603636D-02    0.77603636D-02   -0.16263033D-18
    0.32526065D-18    0.00000000D+00    0.16293548D-02   -0.16293548D-02
    0.96854234D-02    0.96854234D-02
    0.00000000D+00    0.46040877D-02    0.46040877D-02   -0.81315163D-19
    0.00000000D+00   -0.16263033D-18    0.94754873D-03   -0.94754873D-03
    0.58931721D-02    0.58931721D-02
    0.81315163D-19    0.26314795D-02    0.26314795D-02   -0.81315163D-19
    0.48789098D-18   -0.81315163D-19    0.54032648D-03   -0.54032648D-03
    0.34796371D-02    0.34796371D-02
    0.24394549D-18    0.14437583D-02    0.14437583D-02    0.20328791D-19
    0.16263033D-18   -0.12197274D-18    0.29715436D-03   -0.29715436D-03
    0.19857410D-02    0.19857410D-02
   -0.40657581D-19    0.75554809D-03    0.75554809D-03    0.30493186D-19
    0.00000000D+00   -0.12197274D-18    0.15271751D-03   -0.15271751D-03
    0.10841980D-02    0.10841980D-02
    0.10164395D-19    0.37357547D-03    0.37357547D-03   -0.50821977D-20
    0.20328791D-19   -0.10164395D-19    0.70961673D-04   -0.70961673D-04
    0.55892964D-03    0.55892964D-03
    0.00000000D+00    0.17303304D-03    0.17303304D-03   -0.25410988D-20
    0.40657581D-19   -0.15246593D-19    0.29524229D-04   -0.29524229D-04
    0.26972722D-03    0.26972722D-03
    0.76232965D-20    0.74800370D-04    0.74800370D-04    0.12705494D-20
   -0.50821977D-20   -0.76232965D-20    0.11213743D-04   -0.11213743D-04
    0.12163055D-03    0.12163055D-03
   -0.63527471D-21    0.30132931D-04    0.30132931D-04   -0.63527471D-21
   -0.50821977D-20   -0.25410988D-20    0.39835261D-05   -0.39835261D-05
    0.51205275D-04    0.51205275D-04
   -0.15881868D-20    0.11258946D-04    0.11258946D-04   -0.23822802D-21
    0.63527471D-21   -0.31763736D-21    0.13364183D-05   -0.13364183D-05
    0.20006232D-04    0.20006232D-04
   -0.31763736D-21    0.38530982D-05    0.38530982D-05   -0.79409339D-22
   -0.63527471D-21   -0.16675961D-20    0.42102775D-06   -0.42102775D-06
    0.71534227D-05    0.71534227D-05
    0.39704669D-22    0.11777995D-05    0.11777995D-05    0.00000000D+00
    0.79409339D-22   -0.65512705D-21    0.12203248D-06   -0.12203248D-06
    0.22812727D-05    0.22812727D-05
   -0.29778502D-22    0.30750017D-06    0.30750017D-06   -0.86853964D-23
   -0.39704669D-22   -0.17867101D-21    0.31149869D-07   -0.31149869D-07
    0.62014377D-06    0.62014377D-06
   -0.49630837D-23    0.63151915D-07    0.63151915D-07   -0.31019273D-24
   -0.14889251D-22   -0.28537731D-22    0.64380873D-08   -0.64380873D-08
    0.13233076D-06    0.13233076D-06
   -0.23264455D-23    0.86888305D-08    0.86888305D-08   -0.11632227D-24
   -0.18611564D-23   -0.32570237D-23    0.91377400D-09   -0.91377400D-09
    0.18867167D-07    0.18867167D-07
   -0.31019273D-24    0.44508812D-09    0.44508812D-09    0.00000000D+00
   -0.46528909D-24   -0.12407709D-23    0.49021623D-10   -0.49021623D-10
    0.11651700D-08    0.11651700D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
