======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   0
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.55334019D-11   -0.37541220D-11    0.37541376D-11    0.55388038D-11
   -0.57596311D-12    0.55386477D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.21068763D-04   -0.21321912D-03    0.21321912D-03    0.75897847D-05
   -0.11235976D-02    0.11468344D-02    0.52983386D-04    0.52983386D-04
   -0.12202739D-03    0.12202739D-03
    0.27293019D-04   -0.19864171D-02    0.19864171D-02   -0.50790876D-04
   -0.84952845D-02    0.77582157D-02   -0.44536883D-03   -0.44536883D-03
    0.16961522D-03   -0.16961522D-03
    0.36265815D-03   -0.21283909D-02    0.21283909D-02   -0.83246421D-04
   -0.83824303D-02    0.71962095D-02   -0.33620968D-03   -0.33620968D-03
    0.32178758D-03   -0.32178758D-03
    0.53593400D-03   -0.14208018D-02    0.14208018D-02   -0.48173401D-04
   -0.58979482D-02    0.57378293D-02    0.23622462D-03    0.23622462D-03
    0.14303607D-04   -0.14303607D-04
    0.77769286D-03   -0.83772817D-03    0.83772817D-03   -0.25048094D-04
   -0.33994114D-02    0.46148855D-02    0.91875742D-03    0.91875742D-03
   -0.24607808D-03    0.24607808D-03
    0.39557665D-03   -0.39661059D-03    0.39661059D-03   -0.12528460D-04
   -0.19533524D-02    0.26960354D-02    0.50909863D-03    0.50909863D-03
   -0.11906894D-03    0.11906894D-03
    0.18713004D-03   -0.18607914D-03    0.18607914D-03   -0.62011428D-05
   -0.10922352D-02    0.14938630D-02    0.25605121D-03    0.25605121D-03
   -0.55000222D-04    0.55000222D-04
    0.11413003D-03   -0.91836379D-04    0.91836379D-04   -0.30692840D-05
   -0.54341590D-03    0.84452508D-03    0.17288776D-03    0.17288776D-03
   -0.35900638D-04    0.35900638D-04
    0.46595430D-04   -0.41762470D-04    0.41762470D-04   -0.14814625D-05
   -0.27360121D-03    0.40962242D-03    0.73033383D-04    0.73033383D-04
   -0.13951100D-04    0.13951100D-04
    0.19372994D-04   -0.19618852D-04    0.19618852D-04   -0.69448085D-06
   -0.14616736D-03    0.20781094D-03    0.32023599D-04    0.32023599D-04
   -0.57084839D-05    0.57084839D-05
    0.82279681D-05   -0.90185336D-05    0.90185336D-05   -0.31523665D-06
   -0.64993150D-04    0.93291712D-04    0.14111680D-04    0.14111680D-04
   -0.23581754D-05    0.23581754D-05
    0.19189213D-05   -0.37334861D-05    0.37334861D-05   -0.13740723D-06
   -0.24475310D-04    0.29742395D-04    0.28012067D-05    0.28012067D-05
   -0.34178264D-06    0.34178264D-06
    0.40159097D-06   -0.15461843D-05    0.15461843D-05   -0.56761794D-07
   -0.84810125D-05    0.87217271D-05    0.42832463D-06    0.42832463D-06
    0.68688627D-08   -0.68688627D-08
   -0.79732415D-07   -0.58461633D-06    0.58461633D-06   -0.19397373D-07
   -0.28328501D-05    0.17298699D-05   -0.31975092D-06   -0.31975092D-06
    0.94519154D-07   -0.94519154D-07
   -0.10027071D-06   -0.18759432D-06    0.18759432D-06    0.36859246D-08
   -0.58345930D-06   -0.17957203D-06   -0.26095377D-06   -0.26095377D-06
    0.60104668D-07   -0.60104668D-07
   -0.65185409D-07   -0.44025518D-07    0.44025518D-07    0.70555816D-08
    0.15492185D-06   -0.56621203D-06   -0.14799181D-06   -0.14799181D-06
    0.30142727D-07   -0.30142727D-07
   -0.35947066D-07   -0.33252294D-08    0.33252294D-08    0.13718907D-08
    0.28128924D-06   -0.48403462D-06   -0.74595136D-07   -0.74595136D-07
    0.14057459D-07   -0.14057459D-07
   -0.17486840D-07    0.40665465D-08   -0.40665465D-08    0.14896442D-08
    0.21623871D-06   -0.31270013D-06   -0.35127292D-07   -0.35127292D-07
    0.62752762D-08   -0.62752762D-08
   -0.82714503D-08    0.35408928D-08   -0.35408928D-08    0.12918289D-08
    0.12766843D-06   -0.17307948D-06   -0.16502360D-07   -0.16502360D-07
    0.28673691D-08   -0.28673691D-08
   -0.38990517D-08    0.20119845D-08   -0.20119845D-08    0.82388825D-09
    0.63347274D-07   -0.84542534D-07   -0.77685005D-08   -0.77685005D-08
    0.13382648D-08   -0.13382648D-08
   -0.17963325D-08    0.93617698D-09   -0.93617698D-09    0.40622219D-09
    0.26884840D-07   -0.36477152D-07   -0.35851930D-08   -0.35851930D-08
    0.61858117D-09   -0.61858117D-09
   -0.77948373D-09    0.36971554D-09   -0.36971554D-09    0.10941537D-09
    0.96082103D-08   -0.13654408D-07   -0.15649759D-08   -0.15649759D-08
    0.27054826D-09   -0.27054826D-09
   -0.28692909D-09    0.11878093D-09   -0.11878093D-09   -0.52020455D-11
    0.27565301D-08   -0.42051573D-08   -0.58106317D-09   -0.58106317D-09
    0.99807915D-10   -0.99807915D-10
   -0.75499926D-10    0.27623924D-10   -0.27623924D-10    0.00000000D+00
    0.62345591D-09   -0.95195625D-09   -0.15560043D-09   -0.15560043D-09
    0.26336371D-10   -0.26336371D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.11607051D-09   -0.19943030D-09   -0.19943030D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.53200725D-11   -0.51789822D-11    0.51790447D-11    0.41832943D-11
   -0.49717262D-11    0.41832943D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.69125420D-04   -0.52106466D-03    0.52106466D-03   -0.11148288D-04
   -0.20623391D-02    0.17063432D-02   -0.21004679D-04   -0.21004679D-04
   -0.14542699D-03    0.14542699D-03
   -0.10039892D-03   -0.33606534D-02    0.33606534D-02   -0.20721092D-03
   -0.11933500D-01    0.94441545D-02   -0.18868485D-02   -0.18868485D-02
    0.17799853D-02   -0.17799853D-02
    0.78103432D-03   -0.46914528D-02    0.46914528D-02   -0.28717811D-03
   -0.14901752D-01    0.10357510D-01   -0.20880839D-02   -0.20880839D-02
    0.23028765D-02   -0.23028765D-02
    0.10283992D-02   -0.34930978D-02    0.34930978D-02   -0.18370393D-03
   -0.11506160D-01    0.88265661D-02   -0.66808800D-03   -0.66808800D-03
    0.96556487D-03   -0.96556487D-03
    0.95538145D-03   -0.20336401D-02    0.20336401D-02   -0.10085809D-03
   -0.72447953D-02    0.68674048D-02    0.39994918D-03    0.39994918D-03
    0.84032125D-04   -0.84032125D-04
    0.45314506D-03   -0.98700538D-03    0.98700538D-03   -0.52865505D-04
   -0.42234734D-02    0.41563114D-02    0.25480185D-03    0.25480185D-03
    0.15579330D-04   -0.15579330D-04
    0.20513308D-03   -0.47187138D-03    0.47187138D-03   -0.27262557D-04
   -0.23638810D-02    0.23630682D-02    0.13402714D-03    0.13402714D-03
    0.22822361D-05   -0.22822361D-05
    0.11890258D-03   -0.23188735D-03    0.23188735D-03   -0.13948433D-04
   -0.12330783D-02    0.13317104D-02    0.11346247D-03    0.11346247D-03
   -0.15696175D-04    0.15696175D-04
    0.49042016D-04   -0.10876138D-03    0.10876138D-03   -0.70503506D-05
   -0.62845557D-03    0.66932807D-03    0.46696423D-04    0.46696423D-04
   -0.42970803D-05    0.42970803D-05
    0.20708144D-04   -0.51765947D-04    0.51765947D-04   -0.35226435D-05
   -0.31798238D-03    0.33459374D-03    0.20173700D-04    0.20173700D-04
   -0.11252820D-05    0.11252820D-05
    0.89513702D-05   -0.24160402D-04    0.24160402D-04   -0.17506993D-05
   -0.14211336D-03    0.14902232D-03    0.87449029D-05    0.87449029D-05
   -0.17346883D-06    0.17346883D-06
    0.19315583D-05   -0.10411973D-04    0.10411973D-04   -0.88009266D-06
   -0.55853188D-04    0.49311696D-04   -0.42259882D-06   -0.42259882D-06
    0.12273710D-05   -0.12273710D-05
   -0.68159776D-06   -0.42591925D-05    0.42591925D-05   -0.45109251D-06
   -0.22651287D-04    0.12112341D-04   -0.34680387D-05   -0.34680387D-05
    0.14348957D-05   -0.14348957D-05
   -0.71012731D-06   -0.16602380D-05    0.16602380D-05   -0.21597474D-06
   -0.88182203D-05    0.23703604D-05   -0.23451101D-05   -0.23451101D-05
    0.85338224D-06   -0.85338224D-06
   -0.45947633D-06   -0.54223898D-06    0.54223898D-06   -0.86348797D-07
   -0.27596004D-05   -0.56386888D-06   -0.12743544D-05   -0.12743544D-05
    0.42477616D-06   -0.42477616D-06
   -0.26259617D-06   -0.12719996D-06    0.12719996D-06   -0.33876894D-07
   -0.46011799D-06   -0.11535247D-05   -0.64185691D-06   -0.64185691D-06
    0.19527330D-06   -0.19527330D-06
   -0.13908564D-06   -0.80129560D-08    0.80129560D-08   -0.17605372D-07
    0.19300139D-06   -0.96206205D-06   -0.31357666D-06   -0.31357666D-06
    0.88607637D-07   -0.88607637D-07
   -0.69160273D-07    0.13482147D-07   -0.13482147D-07   -0.76613362D-08
    0.25460500D-06   -0.61924111D-06   -0.15013766D-06   -0.15013766D-06
    0.40355058D-07   -0.40355058D-07
   -0.33303260D-07    0.11314669D-07   -0.11314669D-07   -0.30734440D-08
    0.16976792D-06   -0.34118802D-06   -0.71014238D-07   -0.71014238D-07
    0.18561877D-07   -0.18561877D-07
   -0.15509897D-07    0.63242692D-08   -0.63242692D-08   -0.11511116D-08
    0.86552359D-07   -0.16520486D-06   -0.32752689D-07   -0.32752689D-07
    0.84566764D-08   -0.84566764D-08
   -0.68226848D-08    0.28883456D-08   -0.28883456D-08   -0.40234270D-09
    0.35962902D-07   -0.70194439D-07   -0.14345709D-07   -0.14345709D-07
    0.36922981D-08   -0.36922981D-08
   -0.27287905D-08    0.11090531D-08   -0.11090531D-08   -0.17168419D-09
    0.12051701D-07   -0.25608805D-07   -0.57395613D-08   -0.57395613D-08
    0.14777338D-08   -0.14777338D-08
   -0.92162774D-09    0.34406386D-09   -0.34406386D-09    0.79798493D-10
    0.31790891D-08   -0.76046863D-08   -0.19473699D-08   -0.19473699D-08
    0.50098801D-09   -0.50098801D-09
   -0.78994187D-10    0.77412497D-10   -0.77412497D-10    0.00000000D+00
    0.51451735D-09   -0.15038408D-08   -0.49277316D-09   -0.49277316D-09
    0.12637052D-09   -0.12637052D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.36965398D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.49948014D-11   -0.58837154D-11    0.58837154D-11    0.29822160D-11
   -0.71934958D-11    0.29823019D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.85658470D-04   -0.33885401D-03    0.33885401D-03   -0.52356900D-04
   -0.12667728D-02    0.13100509D-02   -0.24921033D-03   -0.24921033D-03
    0.30229476D-03   -0.30229476D-03
    0.12921941D-03   -0.32766123D-02    0.32766123D-02   -0.38039023D-03
   -0.99951939D-02    0.80173734D-02   -0.33399175D-02   -0.33399175D-02
    0.44431292D-02   -0.44431292D-02
    0.16167555D-02   -0.64228383D-02    0.64228383D-02   -0.54006192D-03
   -0.17522250D-01    0.10842777D-01   -0.42669556D-02   -0.42669556D-02
    0.58347007D-02   -0.58347007D-02
    0.18613663D-02   -0.56475192D-02    0.56475192D-02   -0.39187621D-03
   -0.16066846D-01    0.10302727D-01   -0.22212474D-02   -0.22212474D-02
    0.32419088D-02   -0.32419088D-02
    0.13218626D-02   -0.34731727D-02    0.34731727D-02   -0.23064545D-03
   -0.11065049D-01    0.83318256D-02   -0.53317235D-03   -0.53317235D-03
    0.11482364D-02   -0.11482364D-02
    0.58200277D-03   -0.17454667D-02    0.17454667D-02   -0.12627850D-03
   -0.66772721D-02    0.52859706D-02   -0.22491360D-03   -0.22491360D-03
    0.49363990D-03   -0.49363990D-03
    0.24782855D-03   -0.85232102D-03    0.85232102D-03   -0.67027167D-04
   -0.37979979D-02    0.31008369D-02   -0.10316986D-03   -0.10316986D-03
    0.21714056D-03   -0.21714056D-03
    0.13218001D-03   -0.42165832D-03    0.42165832D-03   -0.34946234D-04
   -0.20270758D-02    0.17663647D-02   -0.27472289D-05   -0.27472289D-05
    0.76958969D-04   -0.76958969D-04
    0.55425414D-04   -0.20136604D-03    0.20136604D-03   -0.17925967D-04
   -0.10380916D-02    0.90686927D-03   -0.53818099D-05   -0.53818099D-05
    0.37497649D-04   -0.37497649D-04
    0.24354490D-04   -0.96645068D-04    0.96645068D-04   -0.90641172D-05
   -0.51346675D-03    0.44932193D-03   -0.25591795D-05   -0.25591795D-05
    0.17628665D-04   -0.17628665D-04
    0.11040662D-04   -0.45392208D-04    0.45392208D-04   -0.45475593D-05
   -0.22763504D-03    0.19682690D-03   -0.10345689D-05   -0.10345689D-05
    0.82667253D-05   -0.82667253D-05
    0.22649017D-05   -0.19750296D-04    0.19750296D-04   -0.22951711D-05
   -0.91495431D-04    0.63834115D-04   -0.62787608D-05   -0.62787608D-05
    0.60408700D-05   -0.60408700D-05
   -0.11686921D-05   -0.82109702D-05    0.82109702D-05   -0.11533819D-05
   -0.39437136D-04    0.16306114D-04   -0.74789718D-05   -0.74789718D-05
    0.44202955D-05   -0.44202955D-05
   -0.10702606D-05   -0.32696598D-05    0.32696598D-05   -0.53465555D-06
   -0.16083089D-04    0.36198074D-05   -0.43426534D-05   -0.43426534D-05
    0.23366213D-05   -0.23366213D-05
   -0.71558778D-06   -0.10965449D-05    0.10965449D-05   -0.21744049D-06
   -0.55301804D-05   -0.58024365D-06   -0.22480945D-05   -0.22480945D-05
    0.11066716D-05   -0.11066716D-05
   -0.42083559D-06   -0.26914509D-06    0.26914509D-06   -0.84826914D-07
   -0.13185004D-05   -0.15232960D-05   -0.10905760D-05   -0.10905760D-05
    0.48290629D-06   -0.48290629D-06
   -0.22526501D-06   -0.23415196D-07    0.23415196D-07   -0.37330130D-07
    0.16104913D-07   -0.13179476D-05   -0.51574321D-06   -0.51574321D-06
    0.20680892D-06   -0.20680892D-06
   -0.11210174D-06    0.23822379D-07   -0.23822379D-07   -0.15861148D-07
    0.26223192D-06   -0.85931166D-06   -0.24089860D-06   -0.24089860D-06
    0.89741178D-07   -0.89741178D-07
   -0.53627527D-07    0.21168141D-07   -0.21168141D-07   -0.66332112D-08
    0.20051795D-06   -0.47375628D-06   -0.11167210D-06   -0.11167210D-06
    0.39768961D-07   -0.39768961D-07
   -0.24667925D-07    0.11887966D-07   -0.11887966D-07   -0.26753041D-08
    0.10492364D-06   -0.22734700D-06   -0.50624189D-07   -0.50624189D-07
    0.17636724D-07   -0.17636724D-07
   -0.10629779D-07    0.53619364D-08   -0.53619364D-08   -0.99785677D-09
    0.42863539D-07   -0.94774211D-07   -0.21756195D-07   -0.21756195D-07
    0.75230558D-08   -0.75230558D-08
   -0.41049064D-08    0.20021181D-08   -0.20021181D-08   -0.36258373D-09
    0.13652477D-07   -0.33484534D-07   -0.84565761D-08   -0.84565761D-08
    0.29213067D-08   -0.29213067D-08
   -0.13122628D-08    0.59290761D-09   -0.59290761D-09   -0.40245310D-10
    0.31614532D-08   -0.94620192D-08   -0.27403792D-08   -0.27403792D-08
    0.94622771D-09   -0.94622771D-09
   -0.24503346D-09    0.11290122D-09   -0.11290122D-09    0.00000000D+00
