======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   2
   -0.37923443D-05    0.25629069D-04    0.25629069D-04    0.50124203D-04
    0.19225142D-04    0.15693400D-03    0.15693400D-03    0.27210565D-03
    0.84609413D-04    0.11678752D-03    0.11678752D-03    0.14427461D-03
   -0.57628555D-04   -0.77843293D-04   -0.77843293D-04   -0.88969363D-04
   -0.18802382D-03   -0.13567021D-03   -0.13567021D-03   -0.76100446D-04
   -0.16137151D-03   -0.83524274D-04   -0.83524274D-04    0.76250946D-08
   -0.10482951D-03   -0.41881614D-04   -0.41881614D-04    0.25080808D-04
   -0.57788686D-04   -0.18530471D-04   -0.18530471D-04    0.23161406D-04
   -0.27666781D-04   -0.64863029D-05   -0.64863029D-05    0.16005744D-04
   -0.11908992D-04   -0.13219187D-05   -0.13219187D-05    0.99728936D-05
   -0.44272965D-05    0.77392334D-06    0.77392334D-06    0.64277153D-05
   -0.11784023D-05    0.14470145D-05    0.14470145D-05    0.44120658D-05
    0.19272115D-06    0.16325188D-05    0.16325188D-05    0.33403938D-05
    0.69382249D-06    0.15396109D-05    0.15396109D-05    0.25886665D-05
    0.63201981D-06    0.11141554D-05    0.11141554D-05    0.17267364D-05
    0.42550102D-06    0.68282243D-06    0.68282243D-06    0.10123034D-05
    0.25729449D-06    0.37577469D-06    0.37577469D-06    0.53123876D-06
    0.13726925D-06    0.18899933D-06    0.18899933D-06    0.25852089D-06
    0.64680860D-07    0.87627784D-07    0.87627784D-07    0.11876857D-06
    0.28728852D-07    0.38856841D-07    0.38856841D-07    0.52652646D-07
    0.12410971D-07    0.16785202D-07    0.16785202D-07    0.22745054D-07
    0.51840113D-08    0.69823748D-08    0.69823748D-08    0.94223184D-08
    0.20696427D-08    0.27594837D-08    0.27594837D-08    0.36852914D-08
    0.54218159D-09    0.84687061D-09    0.84687061D-09    0.12444629D-08
    0.26483111D-09    0.34238658D-09    0.34238658D-09    0.44268255D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.17035904D-11   -0.16860224D-11   -0.16859990D-11   -0.16642273D-11
    0.73113720D-05    0.87869850D-05    0.87869850D-05    0.99299189D-05
    0.70698223D-04    0.85792271D-04    0.85792271D-04    0.98805604D-04
    0.99755088D-04    0.92336181D-04    0.92336181D-04    0.88858433D-04
   -0.88548553D-04   -0.87378180D-04   -0.87378180D-04   -0.76277157D-04
   -0.24991779D-03   -0.16767503D-03   -0.16767503D-03   -0.73924334D-04
   -0.23481545D-03   -0.12197773D-03   -0.12197773D-03    0.31571286D-05
   -0.15805319D-03   -0.66576894D-04   -0.66576894D-04    0.34876376D-04
   -0.87245680D-04   -0.29511533D-04   -0.29511533D-04    0.34673884D-04
   -0.41853776D-04   -0.10251505D-04   -0.10251505D-04    0.24981187D-04
   -0.18189349D-04   -0.21543338D-05   -0.21543338D-05    0.15856261D-04
   -0.70287381D-05    0.93124450D-06    0.93124450D-06    0.10047280D-04
   -0.22124057D-05    0.17991983D-05    0.17991983D-05    0.65531024D-05
    0.71194606D-07    0.22639713D-05    0.22639713D-05    0.49665821D-05
    0.82697936D-06    0.20768316D-05    0.20768316D-05    0.36636299D-05
    0.76125836D-06    0.14461322D-05    0.14461322D-05    0.23295249D-05
    0.51404379D-06    0.86378121D-06    0.86378121D-06    0.13183148D-05
    0.31091833D-06    0.46900873D-06    0.46900873D-06    0.67816120D-06
    0.16634169D-06    0.23314335D-06    0.23314335D-06    0.32341544D-06
    0.78259648D-07    0.10690770D-06    0.10690770D-06    0.14602554D-06
    0.34430233D-07    0.46822926D-07    0.46822926D-07    0.63810613D-07
    0.14754578D-07    0.20031414D-07    0.20031414D-07    0.27259558D-07
    0.61425278D-08    0.82820419D-08    0.82820419D-08    0.11192255D-07
    0.24135381D-08    0.32107494D-08    0.32107494D-08    0.42792477D-08
    0.73998161D-09    0.97620882D-09    0.97620882D-09    0.12891052D-08
    0.19197984D-09    0.24838261D-09    0.24838261D-09    0.32136957D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.13618013D-11   -0.13316223D-11   -0.13316223D-11   -0.13022825D-11
    0.10774859D-04    0.52221597D-05    0.52221597D-05    0.37665320D-06
    0.78201224D-04    0.43891425D-04    0.43891425D-04    0.14318079D-04
    0.76227483D-04    0.44629317D-04    0.44629317D-04    0.21617767D-04
   -0.11850349D-03   -0.93637050D-04   -0.93637050D-04   -0.56962577D-04
   -0.27961707D-03   -0.17480528D-03   -0.17480528D-03   -0.52673399D-04
   -0.27479453D-03   -0.13939307D-03   -0.13939307D-03    0.17149095D-04
   -0.19221144D-03   -0.80942506D-04   -0.80942506D-04    0.48692310D-04
   -0.10862029D-03   -0.36944462D-04   -0.36944462D-04    0.47153578D-04
   -0.53294084D-04   -0.13248990D-04   -0.13248990D-04    0.34053074D-04
   -0.23649533D-04   -0.29008699D-05   -0.29008699D-05    0.21878160D-04
   -0.95792439D-05    0.88544030D-06    0.88544030D-06    0.13645937D-04
   -0.31356476D-05    0.22323853D-05    0.22323853D-05    0.89792783D-05
    0.97674839D-07    0.30600573D-05    0.30600573D-05    0.68825306D-05
    0.10139709D-05    0.26678511D-05    0.26678511D-05    0.48351688D-05
    0.90133885D-06    0.17822436D-05    0.17822436D-05    0.29451004D-05
    0.59707860D-06    0.10330321D-05    0.10330321D-05    0.16114506D-05
    0.35619689D-06    0.55125874D-06    0.55125874D-06    0.81286403D-06
    0.19026208D-06    0.27127674D-06    0.27127674D-06    0.38150563D-06
    0.89739087D-07    0.12345568D-06    0.12345568D-06    0.16969881D-06
    0.39347329D-07    0.53622365D-07    0.53622365D-07    0.73247848D-07
    0.16805551D-07    0.22790707D-07    0.22790707D-07    0.30994540D-07
    0.69771412D-08    0.93621620D-08    0.93621620D-08    0.12596015D-07
    0.26673263D-08    0.35218414D-08    0.35218414D-08    0.46590951D-08
    0.77632070D-09    0.10122027D-08    0.10122027D-08    0.13208198D-08
    0.00000000D+00    0.17280926D-09    0.17280926D-09    0.22384478D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10466940D-11   -0.10174049D-11   -0.10174049D-11   -0.99084413D-12
    0.66067556D-05    0.27144459D-05    0.27144459D-05   -0.66050582D-06
    0.46642398D-04    0.17956574D-04    0.17956574D-04   -0.66430066D-05
    0.28140758D-04    0.36448436D-05    0.36448436D-05   -0.12047588D-04
   -0.13494523D-03   -0.93585007D-04   -0.93585007D-04   -0.37156914D-04
   -0.27108613D-03   -0.15783889D-03   -0.15783889D-03   -0.20260094D-04
   -0.27394167D-03   -0.13375034D-03   -0.13375034D-03    0.36885626D-04
   -0.20044196D-03   -0.82960712D-04   -0.82960712D-04    0.61946596D-04
   -0.11792846D-03   -0.40228518D-04   -0.40228518D-04    0.56733933D-04
   -0.60037191D-04   -0.15478909D-04   -0.15478909D-04    0.40732798D-04
   -0.27575751D-04   -0.38927151D-05   -0.38927151D-05    0.26411332D-04
   -0.11881984D-04    0.29788438D-06    0.29788438D-06    0.16228617D-04
   -0.36848688D-05    0.27641880D-05    0.27641880D-05    0.11390013D-04
    0.26879029D-06    0.38646681D-05    0.38646681D-05    0.87302265D-05
    0.12064855D-05    0.31791780D-05    0.31791780D-05    0.58575033D-05
    0.10096387D-05    0.20356634D-05    0.20356634D-05    0.34286450D-05
    0.64704775D-06    0.11432375D-05    0.11432375D-05    0.18177017D-05
    0.37739774D-06    0.59737575D-06    0.59737575D-06    0.89778959D-06
    0.20044720D-06    0.29098682D-06    0.29098682D-06    0.41542703D-06
    0.94953432D-07    0.13164481D-06    0.13164481D-06    0.18222196D-06
    0.41690916D-07    0.56847367D-07    0.56847367D-07    0.77716150D-07
    0.17769899D-07    0.24000591D-07    0.24000591D-07    0.32522820D-07
    0.72990803D-08    0.97177508D-08    0.97177508D-08    0.12975863D-07
    0.25289308D-08    0.33285898D-08    0.33285898D-08    0.43890466D-08
    0.87444052D-09    0.11209972D-08    0.11209972D-08    0.14371598D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.77601207D-12   -0.75463854D-12   -0.75464830D-12   -0.73550346D-12
    0.17277523D-05    0.38562776D-06    0.38562776D-06   -0.65125488D-06
    0.11405367D-04    0.89854095D-06    0.89854095D-06   -0.65958635D-05
   -0.15869545D-04   -0.19291658D-04   -0.19291658D-04   -0.13920102D-04
   -0.13278048D-03   -0.84483571D-04   -0.84483571D-04   -0.17768575D-04
   -0.23287827D-03   -0.12695467D-03   -0.12695467D-03    0.92533942D-05
   -0.24066687D-03   -0.11269891D-03   -0.11269891D-03    0.52709836D-04
   -0.18597330D-03   -0.76235172D-04   -0.76235172D-04    0.68011326D-04
   -0.11597689D-03   -0.41161592D-04   -0.41161592D-04    0.58754378D-04
   -0.62262948D-04   -0.18044834D-04   -0.18044834D-04    0.41880365D-04
   -0.30560632D-04   -0.64482373D-05   -0.64482373D-05    0.26803325D-04
   -0.13797054D-04   -0.10466604D-05   -0.10466604D-05    0.16906863D-04
   -0.40268127D-05    0.29608088D-05    0.29608088D-05    0.12900746D-04
    0.26136840D-06    0.41668910D-05    0.41668910D-05    0.97127358D-05
    0.11988527D-05    0.33080355D-05    0.33080355D-05    0.62852211D-05
    0.98325284D-06    0.20598481D-05    0.20598481D-05    0.35706752D-05
    0.61909477D-06    0.11318391D-05    0.11318391D-05    0.18492967D-05
    0.35628828D-06    0.58208997D-06    0.58208997D-06    0.89790920D-06
    0.18935303D-06    0.28195908D-06    0.28195908D-06    0.41136647D-06
    0.90794244D-07    0.12760776D-06    0.12760776D-06    0.17884275D-06
    0.40373361D-07    0.55221023D-07    0.55221023D-07    0.75732596D-07
    0.17322637D-07    0.23302521D-07    0.23302521D-07    0.31459893D-07
    0.70305801D-08    0.92824315D-08    0.92824315D-08    0.12291310D-07
    0.23583535D-08    0.30646194D-08    0.30646194D-08    0.39880332D-08
    0.58128654D-09    0.74679543D-09    0.74679543D-09    0.95945164D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.55724956D-12   -0.54522793D-12   -0.54522793D-12   -0.53423672D-12
   -0.49458052D-06   -0.52804896D-06   -0.52804896D-06   -0.31902498D-06
   -0.69322696D-05   -0.63021451D-05   -0.63021451D-05   -0.28362760D-05
   -0.37493386D-04   -0.25560620D-04   -0.25560620D-04   -0.40897154D-05
   -0.11443028D-03   -0.67341906D-04   -0.67341906D-04    0.10720809D-06
   -0.18021031D-03   -0.92359571D-04   -0.92359571D-04    0.28138371D-04
   -0.19039239D-03   -0.85642308D-04   -0.85642308D-04    0.58851440D-04
   -0.15657623D-03   -0.64616244D-04   -0.64616244D-04    0.64611616D-04
   -0.10427290D-03   -0.39483673D-04   -0.39483673D-04    0.53299908D-04
   -0.59235903D-04   -0.19642473D-04   -0.19642473D-04    0.38033633D-04
   -0.31000335D-04   -0.87788006D-05   -0.87788006D-05    0.24218010D-04
   -0.13649484D-04   -0.14060799D-05   -0.14060799D-05    0.17015275D-04
   -0.33855980D-05    0.35664391D-05    0.35664391D-05    0.13972369D-04
    0.59534532D-06    0.44935815D-05    0.44935815D-05    0.10250881D-04
    0.12850469D-05    0.33634782D-05    0.33634782D-05    0.63938367D-05
    0.97637658D-06    0.20213093D-05    0.20213093D-05    0.35297414D-05
    0.59058238D-06    0.10828976D-05    0.10828976D-05    0.17890401D-05
    0.33021896D-06    0.54614428D-06    0.54614428D-06    0.85437982D-06
    0.17372629D-06    0.26228557D-06    0.26228557D-06    0.38780265D-06
    0.83984917D-07    0.11883572D-06    0.11883572D-06    0.16765395D-06
    0.37844531D-07    0.51598428D-07    0.51598428D-07    0.70569394D-07
    0.16232225D-07    0.21633472D-07    0.21633472D-07    0.28941688D-07
    0.63533367D-08    0.83004006D-08    0.83004006D-08    0.10871926D-07
    0.19225815D-08    0.24794040D-08    0.24794040D-08    0.32003102D-08
    0.36077058D-09    0.46459595D-09    0.46459595D-09    0.59829885D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.38910672D-12   -0.38482108D-12   -0.38483181D-12   -0.38056277D-12
   -0.84346880D-06   -0.54581100D-06   -0.54581100D-06   -0.33902277D-07
   -0.10339398D-04   -0.64294532D-05   -0.64294532D-05    0.16670554D-06
   -0.37501848D-04   -0.21557366D-04   -0.21557366D-04    0.38256510D-05
   -0.86936510D-04   -0.47757608D-04   -0.47757608D-04    0.11021154D-04
   -0.12721101D-03   -0.62123042D-04   -0.62123042D-04    0.33236747D-04
   -0.13771630D-03   -0.60767499D-04   -0.60767499D-04    0.52604241D-04
   -0.12085069D-03   -0.51801306D-04   -0.51801306D-04    0.51883963D-04
   -0.85534165D-04   -0.35252203D-04   -0.35252203D-04    0.41760717D-04
   -0.51536993D-04   -0.19804321D-04   -0.19804321D-04    0.29686031D-04
   -0.28047010D-04   -0.96319339D-05   -0.96319339D-05    0.19597159D-04
   -0.11104464D-04   -0.39514950D-06   -0.39514950D-06    0.16563694D-04
   -0.18534422D-05    0.44337573D-05    0.44337573D-05    0.14184316D-04
    0.11818282D-05    0.47198842D-05    0.47198842D-05    0.10085508D-04
    0.14215804D-05    0.32888399D-05    0.32888399D-05    0.60720520D-05
    0.97080091D-06    0.18982487D-05    0.18982487D-05    0.32635854D-05
    0.55575622D-06    0.98921314D-06    0.98921314D-06    0.16217405D-05
    0.29842960D-06    0.48814702D-06    0.48814702D-06    0.76277486D-06
    0.15373013D-06    0.23168916D-06    0.23168916D-06    0.34319797D-06
    0.74360826D-07    0.10499752D-06    0.10499752D-06    0.14801759D-06
    0.33822743D-07    0.45741876D-07    0.45741876D-07    0.62088475D-07
    0.14374829D-07    0.18931899D-07    0.18931899D-07    0.25024241D-07
    0.52452814D-08    0.67900144D-08    0.67900144D-08    0.88065787D-08
    0.16205019D-08    0.19072331D-08    0.19072331D-08    0.22723581D-08
    0.20037653D-09    0.25859866D-09    0.25859866D-09    0.33372983D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.26505751D-12   -0.26593278D-12   -0.26593278D-12   -0.26627138D-12
   -0.59901925D-06   -0.33497898D-06   -0.33497898D-06    0.93437072D-07
   -0.75815231D-05   -0.41293331D-05   -0.41293331D-05    0.14603753D-05
   -0.26902675D-04   -0.14052579D-04   -0.14052579D-04    0.65401566D-05
   -0.58228904D-04   -0.30559975D-04   -0.30559975D-04    0.13046565D-04
   -0.82117287D-04   -0.39355575D-04   -0.39355575D-04    0.27319261D-04
   -0.90747936D-04   -0.40611039D-04   -0.40611039D-04    0.37997837D-04
   -0.83476748D-04   -0.37582353D-04   -0.37582353D-04    0.35637195D-04
   -0.61260990D-04   -0.26774852D-04   -0.26774852D-04    0.29209062D-04
   -0.38864544D-04   -0.16502267D-04   -0.16502267D-04    0.20463688D-04
   -0.20101716D-04   -0.64588683D-05   -0.64588683D-05    0.16236718D-04
   -0.59339345D-05    0.25317487D-05    0.25317487D-05    0.16275958D-04
