======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.28626164D-11    0.12524708D-11   -0.12524669D-11   -0.28356692D-11
   -0.13795800D-11   -0.28356614D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32700626D-05   -0.23142288D-04    0.23142288D-04    0.84370993D-06
   -0.11881583D-03    0.12220860D-03   -0.36486749D-05   -0.36486749D-05
    0.49158824D-06   -0.49158824D-06
   -0.14409706D-04   -0.14250937D-03    0.14250937D-03   -0.38931637D-05
   -0.64309707D-03    0.56491406D-03   -0.55405842D-04   -0.55405842D-04
    0.28493133D-04   -0.28493133D-04
    0.23882299D-05   -0.11412398D-03    0.11412398D-03    0.79251812D-05
   -0.40746086D-03    0.28812228D-03   -0.71866828D-04   -0.71866828D-04
    0.50922123D-04   -0.50922123D-04
   -0.43289765D-04    0.53027833D-04   -0.53027833D-04    0.78986462D-05
    0.24280143D-03   -0.32034639D-03   -0.75607437D-04   -0.75607437D-04
    0.34737373D-04   -0.34737373D-04
   -0.22205699D-04    0.11588440D-03   -0.11588440D-03   -0.45637129D-05
    0.60633992D-03   -0.53555954D-03    0.66899515D-06    0.66899515D-06
   -0.36646189D-05    0.36646189D-05
    0.28891104D-04    0.95350043D-04   -0.95350043D-04    0.52218197D-05
    0.63207140D-03   -0.44928888D-03    0.78406797D-04    0.78406797D-04
   -0.27342317D-04    0.27342317D-04
    0.21408317D-04    0.66662530D-04   -0.66662530D-04    0.52190705D-05
    0.48358425D-03   -0.34898734D-03    0.58473570D-04    0.58473570D-04
   -0.18573437D-04    0.18573437D-04
    0.74491390D-05    0.41464810D-04   -0.41464810D-04    0.24044406D-05
    0.31732998D-03   -0.24892857D-03    0.26925189D-04    0.26925189D-04
   -0.85237262D-05    0.85237262D-05
    0.18979089D-05    0.23183222D-04   -0.23183222D-04    0.84236464D-06
    0.18871308D-03   -0.15740318D-03    0.10713890D-04    0.10713890D-04
   -0.35703640D-05    0.35703640D-05
    0.42692771D-06    0.11954044D-04   -0.11954044D-04    0.20192138D-06
    0.10322007D-03   -0.89091291D-04    0.41907660D-05    0.41907660D-05
   -0.15021270D-05    0.15021270D-05
    0.13854030D-06    0.57845116D-05   -0.57845116D-05   -0.94119897D-08
    0.51960843D-04   -0.45432339D-04    0.17595353D-05    0.17595353D-05
   -0.65977197D-06    0.65977197D-06
    0.15045661D-06    0.26375460D-05   -0.26375460D-05   -0.49144004D-07
    0.23886282D-04   -0.20485220D-04    0.94891375D-06    0.94891375D-06
   -0.32671758D-06    0.32671758D-06
    0.16761672D-06    0.11390611D-05   -0.11390611D-05   -0.37626779D-07
    0.98126825D-05   -0.77863058D-05    0.62850416D-06    0.62850416D-06
   -0.17950375D-06    0.17950375D-06
    0.12438591D-06    0.48124379D-06   -0.48124379D-06   -0.17353327D-07
    0.33882783D-05   -0.22213141D-05    0.37421557D-06    0.37421557D-06
   -0.94061372D-07    0.94061372D-07
    0.90486719D-07    0.19477786D-06   -0.19477786D-06    0.50942118D-08
    0.92262358D-06   -0.24577367D-06    0.23151068D-06    0.23151068D-06
   -0.55369409D-07    0.55369409D-07
    0.47056929D-07    0.66539382D-07   -0.66539382D-07   -0.69370381D-08
    0.86697826D-07    0.26341851D-06    0.12024786D-06    0.12024786D-06
   -0.26257465D-07    0.26257465D-07
    0.27572961D-07    0.15243522D-07   -0.15243522D-07   -0.85556840D-08
   -0.11659158D-06    0.29582704D-06    0.62742163D-07    0.62742163D-07
   -0.12570413D-07    0.12570413D-07
    0.15826940D-07    0.66952225D-09   -0.66952225D-09   -0.38627234D-10
   -0.12111207D-06    0.20748916D-06    0.32401165D-07    0.32401165D-07
   -0.61441170D-08    0.61441170D-08
    0.73057632D-08   -0.15456009D-08    0.15456009D-08    0.64112838D-11
   -0.79910859D-07    0.11922343D-06    0.14366102D-07    0.14366102D-07
   -0.25648783D-08    0.25648783D-08
    0.32434309D-08   -0.12474069D-08    0.12474069D-08   -0.48125859D-10
   -0.44639074D-07    0.61903688D-07    0.62902305D-08    0.62902305D-08
   -0.10937447D-08    0.10937447D-08
    0.14018289D-08   -0.69214753D-09    0.69214753D-09   -0.86034941D-11
   -0.22081409D-07    0.29515390D-07    0.27350318D-08    0.27350318D-08
   -0.46741698D-09    0.46741698D-09
    0.54912214D-09   -0.31540110D-09    0.31540110D-09   -0.11248065D-09
   -0.97174683D-08    0.12723604D-07    0.10739787D-08    0.10739787D-08
   -0.18124833D-09    0.18124833D-09
    0.23945159D-09   -0.13177955D-09    0.13177955D-09   -0.78643375D-10
   -0.37334724D-08    0.50271003D-08    0.47793144D-09    0.47793144D-09
   -0.82307349D-10    0.82307349D-10
    0.11434086D-09   -0.49190743D-10    0.49190743D-10   -0.11948151D-09
   -0.11684797D-08    0.17489846D-08    0.22860497D-09    0.22860497D-09
   -0.39611825D-10    0.39611825D-10
   -0.82920057D-10    0.68834976D-10   -0.68834976D-10    0.00000000D+00
   -0.28747386D-09    0.33323404D-09    0.72868486D-10    0.72868486D-10
   -0.12348136D-10    0.12348136D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26408173D-11    0.17856185D-11   -0.17856185D-11   -0.22536738D-11
    0.21635038D-12   -0.22537206D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.95019594D-05   -0.37879050D-04    0.37879050D-04   -0.12320123D-05
   -0.15711877D-03    0.14792221D-03   -0.13594291D-04   -0.13594291D-04
    0.10980963D-04   -0.10980963D-04
   -0.36180129D-04   -0.23998029D-03    0.23998029D-03   -0.15284974D-04
   -0.88456922D-03    0.68861922D-03   -0.18476244D-03   -0.18476244D-03
    0.17363246D-03   -0.17363246D-03
    0.14876252D-04   -0.22074667D-03    0.22074667D-03    0.59369551D-05
   -0.61383967D-03    0.33834184D-03   -0.23528848D-03   -0.23528848D-03
    0.24682277D-03   -0.24682277D-03
   -0.36868860D-04    0.11722502D-03   -0.11722502D-03    0.26455168D-04
    0.50844975D-03   -0.49634702D-03   -0.95844885D-04   -0.95844885D-04
    0.81172700D-04   -0.81172700D-04
   -0.54584173D-04    0.29661031D-03   -0.29661031D-03    0.21644127D-04
    0.11939094D-02   -0.91220343D-03    0.33795912D-04    0.33795912D-04
   -0.36610231D-04    0.36610231D-04
   -0.88828203D-05    0.27305095D-03   -0.27305095D-03    0.26040292D-04
    0.12626792D-02   -0.88268686D-03    0.11475335D-03    0.11475335D-03
   -0.77808408D-04    0.77808408D-04
   -0.29660999D-05    0.19658832D-03   -0.19658832D-03    0.19032728D-04
    0.99921806D-03   -0.71619587D-03    0.88747754D-04    0.88747754D-04
   -0.56231371D-04    0.56231371D-04
   -0.48129583D-05    0.12223809D-03   -0.12223809D-03    0.10627652D-04
    0.67397092D-03   -0.50936207D-03    0.48077504D-04    0.48077504D-04
   -0.30760732D-04    0.30760732D-04
   -0.35398001D-05    0.68266293D-04   -0.68266293D-04    0.53413848D-05
    0.40744642D-03   -0.32052462D-03    0.23547927D-04    0.23547927D-04
   -0.15408430D-04    0.15408430D-04
   -0.17875770D-05    0.35243587D-04   -0.35243587D-04    0.25164575D-05
    0.22484894D-03   -0.18099444D-03    0.11299393D-04    0.11299393D-04
   -0.74421360D-05    0.74421360D-05
   -0.63162459D-06    0.17086385D-04   -0.17086385D-04    0.11354158D-05
    0.11380033D-03   -0.91903354D-04    0.56148718D-05    0.56148718D-05
   -0.35636036D-05    0.35636036D-05
    0.32398862D-07    0.78077390D-05   -0.78077390D-05    0.51035449D-06
    0.52700965D-04   -0.41154692D-04    0.31789559D-05    0.31789559D-05
   -0.17773804D-05    0.17773804D-05
    0.26704460D-06    0.33819756D-05   -0.33819756D-05    0.24236129D-06
    0.21938580D-04   -0.15526447D-04    0.19307257D-05    0.19307257D-05
   -0.90963466D-06    0.90963466D-06
    0.32352396D-06    0.14168178D-05   -0.14168178D-05    0.13288696D-06
    0.81987638D-05   -0.43009070D-05    0.12782561D-05    0.12782561D-05
   -0.50088569D-06    0.50088569D-06
    0.28343685D-06    0.56791102D-06   -0.56791102D-06    0.85738545D-07
    0.28167375D-05   -0.40989821D-06    0.86656066D-06    0.86656066D-06
   -0.30799763D-06    0.30799763D-06
    0.18207298D-06    0.19292462D-06   -0.19292462D-06    0.33022587D-07
    0.76660252D-06    0.55186148D-06    0.49998794D-06    0.49998794D-06
   -0.16436617D-06    0.16436617D-06
    0.10845970D-06    0.43942931D-07   -0.43942931D-07    0.10025697D-07
    0.80612056D-07    0.58591440D-06    0.26221692D-06    0.26221692D-06
   -0.78919173D-07    0.78919173D-07
    0.58243890D-07    0.16673308D-08   -0.16673308D-08    0.81297586D-08
   -0.87226982D-07    0.40448216D-06    0.12955939D-06    0.12955939D-06
   -0.36567505D-07    0.36567505D-07
    0.27668522D-07   -0.49730455D-08    0.49730455D-08    0.37194565D-08
   -0.88257701D-07    0.23294135D-06    0.59422242D-07    0.59422242D-07
   -0.15997084D-07    0.15997084D-07
    0.12534002D-07   -0.39312139D-08    0.39312139D-08    0.16159621D-08
   -0.56904761D-07    0.12095426D-06    0.26463457D-07    0.26463457D-07
   -0.69363360D-08    0.69363360D-08
    0.55071254D-08   -0.21692948D-08    0.21692948D-08    0.72339779D-09
   -0.29802403D-07    0.57567142D-07    0.11536594D-07    0.11536594D-07
   -0.29775420D-08    0.29775420D-08
    0.23070953D-08   -0.99869320D-09    0.99869320D-09    0.19549336D-09
   -0.13231158D-07    0.24854695D-07    0.48161444D-08    0.48161444D-08
   -0.12337213D-08    0.12337213D-08
    0.95369321D-09   -0.40912900D-09    0.40912900D-09    0.42317151D-10
   -0.48865071D-08    0.96572211D-08    0.19952537D-08    0.19952537D-08
   -0.51289879D-09    0.51289879D-09
    0.37256596D-09   -0.14396940D-09    0.14396940D-09    0.26415810D-09
   -0.14277888D-08    0.32039676D-08    0.78041239D-09    0.78041239D-09
   -0.20116501D-09    0.20116501D-09
    0.54919297D-10    0.78035200D-10   -0.78035200D-10    0.00000000D+00
   -0.43364572D-09    0.71642842D-09    0.10916748D-09    0.10916748D-09
   -0.15733463D-09    0.15733463D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.23645773D-11    0.21080637D-11   -0.21080637D-11   -0.16885868D-11
    0.14277759D-11   -0.16885868D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11678488D-04   -0.23584092D-04    0.23584092D-04   -0.49509319D-05
   -0.94898058D-04    0.11011699D-03   -0.24880162D-04   -0.24880162D-04
    0.32370236D-04   -0.32370236D-04
   -0.30043724D-04   -0.19099730D-03    0.19099730D-03   -0.25099658D-04
   -0.60670098D-03    0.53065019D-03   -0.31167054D-03   -0.31167054D-03
    0.40927899D-03   -0.40927899D-03
    0.46558728D-04   -0.22680285D-03    0.22680285D-03    0.10646609D-04
   -0.46482047D-03    0.21356245D-03   -0.42083967D-03   -0.42083967D-03
    0.56679620D-03   -0.56679620D-03
   -0.39051959D-04    0.19562507D-03   -0.19562507D-03    0.57190875D-04
    0.79002777D-03   -0.65648446D-03   -0.14222651D-03   -0.14222651D-03
    0.17869470D-03   -0.17869470D-03
   -0.11458979D-03    0.50387734D-03   -0.50387734D-03    0.64961200D-04
    0.17596065D-02   -0.11893496D-02    0.87095751D-04    0.87095751D-04
   -0.10888775D-03    0.10888775D-03
   -0.77166410D-04    0.49644923D-03   -0.49644923D-03    0.62619898D-04
    0.19110885D-02   -0.12229398D-02    0.18602760D-03    0.18602760D-03
   -0.18888799D-03    0.18888799D-03
   -0.47724496D-04    0.36874462D-03   -0.36874462D-03    0.44448737D-04
    0.15577034D-02   -0.10226323D-02    0.15171983D-03    0.15171983D-03
   -0.14535449D-03    0.14535449D-03
   -0.27748687D-04    0.23272190D-03   -0.23272190D-03    0.26209438D-04
    0.10734246D-02   -0.73687395D-03    0.92873633D-04    0.92873633D-04
   -0.87311727D-04    0.87311727D-04
   -0.13868055D-04    0.13128213D-03   -0.13128213D-03    0.14031296D-04
    0.65721537D-03   -0.46752898D-03    0.50897638D-04    0.50897638D-04
   -0.47052199D-04    0.47052199D-04
   -0.60912176D-05    0.68297183D-04   -0.68297183D-04    0.70328970D-05
    0.36498124D-03   -0.26513440D-03    0.26341080D-04    0.26341080D-04
   -0.23770522D-04    0.23770522D-04
   -0.22494014D-05    0.33288229D-04   -0.33288229D-04    0.33674196D-05
    0.18527383D-03   -0.13444366D-03    0.13463537D-04    0.13463537D-04
   -0.11588942D-04    0.11588942D-04
   -0.46018260D-06    0.15275089D-04   -0.15275089D-04    0.15804454D-05
    0.85924965D-04   -0.59835550D-04    0.71766716D-05    0.71766716D-05
   -0.56271803D-05    0.56271803D-05
    0.21561261D-06    0.66338434D-05   -0.66338434D-05    0.75466801D-06
    0.35996049D-04   -0.22225187D-04    0.39821331D-05    0.39821331D-05
   -0.27359618D-05    0.27359618D-05
    0.46268200D-06    0.27677152D-05   -0.27677152D-05    0.38653899D-06
    0.13989355D-04   -0.60304945D-05    0.24860995D-05    0.24860995D-05
   -0.14326067D-05    0.14326067D-05
    0.42657507D-06    0.11097839D-05   -0.11097839D-05    0.20971694D-06
    0.51785891D-05   -0.59275275D-06    0.15678838D-05    0.15678838D-05
   -0.81580364D-06    0.81580364D-06
    0.28685723D-06    0.38640800D-06   -0.38640800D-06    0.88448013D-07
    0.16790089D-05    0.73256508D-06    0.87704809D-06    0.87704809D-06
   -0.42294477D-06    0.42294477D-06
    0.17449678D-06    0.93772982D-07   -0.93772982D-07    0.32397354D-07
    0.38033457D-06    0.78526041D-06    0.44355657D-06    0.44355657D-06
   -0.19353676D-06    0.19353676D-06
    0.93667663D-07    0.68468567D-08   -0.68468567D-08    0.16472769D-07
   -0.13721887D-07    0.54635672D-06    0.21112569D-06    0.21112569D-06
   -0.84322194D-07    0.84322194D-07
    0.44415029D-07   -0.84477671D-08    0.84477671D-08    0.70055368D-08
   -0.82723477D-07    0.31780743D-06    0.94654218D-07    0.94654218D-07
   -0.35374481D-07    0.35374481D-07
    0.19959151D-07   -0.72100401D-08    0.72100401D-08    0.29448865D-08
   -0.64533311D-07    0.16598691D-06    0.41305661D-07    0.41305661D-07
   -0.14785802D-07    0.14785802D-07
    0.87085192D-08   -0.40520283D-08    0.40520283D-08    0.12736096D-08
   -0.35862367D-07    0.79031791D-07    0.17732672D-07    0.17732672D-07
   -0.61871502D-08    0.61871502D-08
    0.36542493D-08   -0.18762664D-08    0.18762664D-08    0.42256812D-09
   -0.16026425D-07    0.33935248D-07    0.73934933D-08    0.73934933D-08
   -0.25497792D-08    0.25497792D-08
    0.14877219D-08   -0.75714025D-09    0.75714025D-09    0.13159639D-09
   -0.56963996D-08    0.12904511D-07    0.30265652D-08    0.30265652D-08
   -0.10443928D-08    0.10443928D-08
    0.54763755D-09   -0.25383112D-09    0.25383112D-09    0.22213287D-09
   -0.13316427D-08    0.40705793D-08    0.11315484D-08    0.11315484D-08
   -0.39125845D-09    0.39125845D-09
    0.33850519D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.87599276D-09    0.27403821D-09    0.27403821D-09
   -0.93789631D-10    0.93789631D-10
