======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.36428846D-11   -0.15938639D-11    0.15938726D-11    0.36085718D-11
    0.17556269D-11    0.36086065D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.75113206D-04    0.33169971D-03   -0.33169971D-03    0.14067151D-03
    0.42746257D-02   -0.34352858D-02   -0.39105957D-03   -0.39105957D-03
    0.40485918D-03   -0.40485918D-03
   -0.30486493D-03    0.32552771D-02   -0.32552771D-02    0.70885795D-03
    0.22901476D-01   -0.20254089D-01   -0.78815898D-03   -0.78815898D-03
    0.92216487D-03   -0.92216487D-03
   -0.88138414D-03    0.82268410D-02   -0.82268410D-02    0.13087885D-02
    0.48594449D-01   -0.42432762D-01    0.40476977D-03    0.40476977D-03
   -0.12236453D-03    0.12236453D-03
   -0.11456474D-02    0.10564955D-01   -0.10564955D-01    0.14091018D-02
    0.62951299D-01   -0.54548413D-01    0.14991308D-02    0.14991308D-02
   -0.10098590D-02    0.10098590D-02
   -0.79603151D-03    0.93859209D-02   -0.93859209D-02    0.11632805D-02
    0.61354750D-01   -0.53424921D-01    0.18068273D-02    0.18068273D-02
   -0.11412545D-02    0.11412545D-02
   -0.38056155D-03    0.67631371D-02   -0.67631371D-02    0.80094674D-03
    0.49960188D-01   -0.43971461D-01    0.15282337D-02    0.15282337D-02
   -0.88636261D-03    0.88636261D-03
   -0.11017855D-03    0.42611862D-02   -0.42611862D-02    0.49041345D-03
    0.35928249D-01   -0.31976865D-01    0.10884834D-02    0.10884834D-02
   -0.57949290D-03    0.57949290D-03
    0.10895225D-04    0.24486866D-02   -0.24486866D-02    0.27742176D-03
    0.23580119D-01   -0.21201653D-01    0.69483749D-03    0.69483749D-03
   -0.34130486D-03    0.34130486D-03
    0.41371045D-04    0.13171031D-02   -0.13171031D-02    0.14775670D-03
    0.14415589D-01   -0.13085489D-01    0.40539568D-03    0.40539568D-03
   -0.18607956D-03    0.18607956D-03
    0.35558491D-04    0.67416843D-03   -0.67416843D-03    0.74869731D-04
    0.83160068D-02   -0.76188758D-02    0.21862421D-03    0.21862421D-03
   -0.95322967D-04    0.95322967D-04
    0.22056608D-04    0.33198702D-03   -0.33198702D-03    0.36279563D-04
    0.45633751D-02   -0.42201416D-02    0.10945885D-03    0.10945885D-03
   -0.46237810D-04    0.46237810D-04
    0.11129851D-04    0.15827957D-03   -0.15827957D-03    0.16816321D-04
    0.23921197D-02   -0.22341915D-02    0.50677586D-04    0.50677586D-04
   -0.21298988D-04    0.21298988D-04
    0.46226604D-05    0.72937396D-04   -0.72937396D-04    0.73751191D-05
    0.11984359D-02   -0.11317013D-02    0.21410730D-04    0.21410730D-04
   -0.93431975D-05    0.93431975D-05
    0.14701737D-05    0.31967736D-04   -0.31967736D-04    0.29385065D-05
    0.57156687D-03   -0.54692924D-03    0.78702266D-05    0.78702266D-05
   -0.38455886D-05    0.38455886D-05
    0.29827328D-06    0.13018743D-04   -0.13018743D-04    0.99454085D-06
    0.25847035D-03   -0.25109479D-03    0.22998357D-05    0.22998357D-05
   -0.13849795D-05    0.13849795D-05
   -0.44480567D-07    0.49098839D-05   -0.49098839D-05    0.28193748D-06
    0.11077484D-03   -0.10939689D-03    0.36846765D-06    0.36846765D-06
   -0.39867727D-06    0.39867727D-06
   -0.12952456D-06    0.17549407D-05   -0.17549407D-05    0.59467369D-07
    0.45030312D-04   -0.45280425D-04   -0.15114003D-06   -0.15114003D-06
   -0.74751748D-07    0.74751748D-07
   -0.11552125D-06    0.60511804D-06   -0.60511804D-06   -0.13032655D-08
    0.17341879D-04   -0.17799922D-04   -0.20159647D-06   -0.20159647D-06
    0.72315275D-08   -0.72315275D-08
   -0.74059247D-07    0.20199208D-06   -0.20199208D-06   -0.85360671D-08
    0.62946338D-05   -0.66221953D-05   -0.13925051D-06   -0.13925051D-06
    0.17319613D-07   -0.17319613D-07
   -0.40082188D-07    0.65142779D-07   -0.65142779D-07   -0.60234785D-08
    0.21301311D-05   -0.23138104D-05   -0.77675467D-07   -0.77675467D-07
    0.12065130D-07   -0.12065130D-07
   -0.19109283D-07    0.20091964D-07   -0.20091964D-07   -0.29915394D-08
    0.65922922D-06   -0.74855720D-06   -0.37819048D-07   -0.37819048D-07
    0.63602398D-08   -0.63602398D-08
   -0.80739553D-08    0.57951789D-08   -0.57951789D-08   -0.11044681D-08
    0.18049390D-06   -0.21889860D-06   -0.16338322D-07   -0.16338322D-07
    0.28359956D-08   -0.28359956D-08
   -0.29929557D-08    0.15041286D-08   -0.15041286D-08   -0.31333850D-09
    0.41178870D-07   -0.55635766D-07   -0.61948214D-08   -0.61948214D-08
    0.10871552D-08   -0.10871552D-08
   -0.92729375D-09    0.32818644D-09   -0.32818644D-09   -0.26531791D-09
    0.69653336D-08   -0.11502302D-07   -0.19680441D-08   -0.19680441D-08
    0.34511208D-09   -0.34511208D-09
   -0.40481906D-09   -0.83519572D-11    0.83519572D-11    0.00000000D+00
    0.67638830D-09   -0.18770392D-08   -0.45333893D-09   -0.45333893D-09
    0.78775225D-10   -0.78775225D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.33606104D-11   -0.22722969D-11    0.22722969D-11    0.28679663D-11
   -0.27532013D-12    0.28679836D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.69671542D-04    0.10407274D-02   -0.10407274D-02    0.28369856D-03
    0.60206630D-02   -0.36847466D-02   -0.49793986D-03   -0.49793986D-03
    0.79790106D-03   -0.79790106D-03
   -0.52083133D-03    0.45235429D-02   -0.45235429D-02    0.12740173D-02
    0.22872959D-01   -0.17448787D-01   -0.10307396D-02   -0.10307396D-02
    0.18002944D-02   -0.18002944D-02
   -0.15175736D-02    0.97006945D-02   -0.97006945D-02    0.22750233D-02
    0.44436780D-01   -0.34833568D-01    0.76365551D-03    0.76365551D-03
   -0.35423023D-03    0.35423023D-03
   -0.19473616D-02    0.12486806D-01   -0.12486806D-01    0.24979061D-02
    0.57834375D-01   -0.44724850D-01    0.27501651D-02    0.27501651D-02
   -0.25558786D-02    0.25558786D-02
   -0.13744836D-02    0.11340108D-01   -0.11340108D-01    0.20947145D-02
    0.57249788D-01   -0.44293905D-01    0.33980812D-02    0.33980812D-02
   -0.30119428D-02    0.30119428D-02
   -0.61934890D-03    0.83137986D-02   -0.83137986D-02    0.14702875D-02
    0.47235104D-01   -0.36963170D-01    0.29837392D-02    0.29837392D-02
   -0.24352878D-02    0.24352878D-02
   -0.12980376D-03    0.53024315D-02   -0.53024315D-02    0.91640348D-03
    0.34294581D-01   -0.27242640D-01    0.21851297D-02    0.21851297D-02
   -0.16395431D-02    0.16395431D-02
    0.73785469D-04    0.30738064D-02   -0.30738064D-02    0.52542834D-03
    0.22652471D-01   -0.18281477D-01    0.14175105D-02    0.14175105D-02
   -0.98490304D-03    0.98490304D-03
    0.11059530D-03    0.16645735D-02   -0.16645735D-02    0.28253216D-03
    0.13900250D-01   -0.11402729D-01    0.83550798D-03    0.83550798D-03
   -0.54455400D-03    0.54455400D-03
    0.85067014D-04    0.85702689D-03   -0.85702689D-03    0.14406084D-03
    0.80289340D-02   -0.66998305D-02    0.45343766D-03    0.45343766D-03
   -0.28170378D-03    0.28170378D-03
    0.50561867D-04    0.42442542D-03   -0.42442542D-03    0.70059574D-04
    0.44008017D-02   -0.37400193D-02    0.22771823D-03    0.22771823D-03
   -0.13747901D-03    0.13747901D-03
    0.25077655D-04    0.20352635D-03   -0.20352635D-03    0.32532966D-04
    0.22988704D-02   -0.19929788D-02    0.10566748D-03    0.10566748D-03
   -0.63554255D-04    0.63554255D-04
    0.10412806D-04    0.94396546D-04   -0.94396546D-04    0.14295669D-04
    0.11449861D-02   -0.10151755D-02    0.44765928D-04    0.44765928D-04
   -0.27892155D-04    0.27892155D-04
    0.35544754D-05    0.41758343D-04   -0.41758343D-04    0.57510100D-05
    0.54227272D-03   -0.49311645D-03    0.16944067D-04    0.16944067D-04
   -0.11553639D-04    0.11553639D-04
    0.98894607D-06    0.17243875D-04   -0.17243875D-04    0.20043173D-05
    0.24358279D-03   -0.22753749D-03    0.55213281D-05    0.55213281D-05
   -0.43157971D-05    0.43157971D-05
    0.13855690D-06    0.65988504D-05   -0.65988504D-05    0.58674209D-06
    0.10357955D-03   -0.99639973D-04    0.13193968D-05    0.13193968D-05
   -0.13465834D-05    0.13465834D-05
   -0.12698707D-06    0.23880092D-05   -0.23880092D-05    0.13082877D-06
    0.41680389D-04   -0.41440088D-04    0.22036102D-07    0.22036102D-07
   -0.31326759D-06    0.31326759D-06
   -0.15973440D-06    0.83504259D-06   -0.83504259D-06    0.67590230D-08
    0.15838436D-04   -0.16359642D-04   -0.23785702D-06   -0.23785702D-06
   -0.22930541D-07    0.22930541D-07
   -0.11354796D-06    0.28370483D-06   -0.28370483D-06   -0.12647262D-07
    0.56454214D-05   -0.61082477D-05   -0.20027087D-06   -0.20027087D-06
    0.31456157D-07   -0.31456157D-07
   -0.64063146D-07    0.93420515D-07   -0.93420515D-07   -0.98205416D-08
    0.18622961D-05   -0.21403174D-05   -0.11956967D-06   -0.11956967D-06
    0.27021435D-07   -0.27021435D-07
   -0.30931959D-07    0.29474962D-07   -0.29474962D-07   -0.49289392D-08
    0.55521569D-06   -0.69374706D-06   -0.59715949D-07   -0.59715949D-07
    0.15047891D-07   -0.15047891D-07
   -0.12961150D-07    0.86902015D-08   -0.86902015D-08   -0.18493108D-08
    0.14352867D-06   -0.20295863D-06   -0.25772821D-07   -0.25772821D-07
    0.67619222D-08   -0.67619222D-08
   -0.46307807D-08    0.22917204D-08   -0.22917204D-08   -0.52918113D-09
    0.29790778D-07   -0.51452909D-07   -0.94721172D-08   -0.94721172D-08
    0.25176887D-08   -0.25176887D-08
   -0.13211405D-08    0.49934169D-09   -0.49934169D-09   -0.19567267D-09
    0.42857564D-08   -0.10531806D-07   -0.27828774D-08   -0.27828774D-08
    0.73880133D-09   -0.73880133D-09
   -0.34019707D-09    0.81893588D-11   -0.81893588D-11    0.00000000D+00
   -0.45508699D-10   -0.15840904D-08   -0.74616156D-09   -0.74616156D-09
   -0.19172214D-10    0.19172214D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30090860D-11   -0.26826284D-11    0.26826458D-11    0.21488367D-11
   -0.18169320D-11    0.21488367D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.24495528D-04    0.14799182D-02   -0.14799182D-02    0.43498393D-03
    0.68142130D-02   -0.33277610D-02   -0.37393431D-03   -0.37393431D-03
    0.81794139D-03   -0.81794139D-03
   -0.64182715D-03    0.49419275D-02   -0.49419275D-02    0.16763139D-02
    0.21289491D-01   -0.13972526D-01   -0.77970839D-03   -0.77970839D-03
    0.19545292D-02   -0.19545292D-02
   -0.18520098D-02    0.92662758D-02   -0.92662758D-02    0.29008913D-02
    0.37610909D-01   -0.26982630D-01    0.11482247D-02    0.11482247D-02
   -0.75515553D-03    0.75515553D-03
   -0.23058265D-02    0.11862755D-01   -0.11862755D-01    0.32518821D-02
    0.49049638D-01   -0.34627183D-01    0.37869120D-02    0.37869120D-02
   -0.42374296D-02    0.42374296D-02
   -0.16134834D-02    0.11081352D-01   -0.11081352D-01    0.27979232D-02
    0.49874066D-01   -0.34686648D-01    0.48472168D-02    0.48472168D-02
   -0.52601839D-02    0.52601839D-02
   -0.66427669D-03    0.83283548D-02   -0.83283548D-02    0.20139694D-02
    0.42183920D-01   -0.29398751D-01    0.43894799D-02    0.43894799D-02
   -0.44354965D-02    0.44354965D-02
   -0.47580286D-04    0.54077067D-02   -0.54077067D-02    0.12825968D-02
    0.31214060D-01   -0.22014346D-01    0.32878179D-02    0.32878179D-02
   -0.30798600D-02    0.30798600D-02
    0.18915184D-03    0.31757378D-02   -0.31757378D-02    0.74787174D-03
    0.20896158D-01   -0.14993106D-01    0.21640908D-02    0.21640908D-02
   -0.18912275D-02    0.18912275D-02
    0.20618897D-03    0.17373336D-02   -0.17373336D-02    0.40722350D-03
    0.12933700D-01   -0.94766829D-02    0.12872683D-02    0.12872683D-02
   -0.10620471D-02    0.10620471D-02
    0.14699293D-03    0.90259386D-03   -0.90259386D-03    0.20946826D-03
    0.75034995D-02   -0.56335936D-02    0.70187460D-03    0.70187460D-03
   -0.55511731D-03    0.55511731D-03
    0.84357528D-04    0.45101906D-03   -0.45101906D-03    0.10243046D-03
    0.41149894D-02   -0.31766861D-02    0.35279374D-03    0.35279374D-03
   -0.27252531D-03    0.27252531D-03
    0.40957154D-04    0.21833141D-03   -0.21833141D-03    0.47705662D-04
    0.21431311D-02   -0.17073062D-02    0.16333257D-03    0.16333257D-03
   -0.12625275D-03    0.12625275D-03
    0.16780495D-04    0.10233858D-03   -0.10233858D-03    0.21012787D-04
    0.10609548D-02   -0.87599096D-03    0.68924481D-04    0.68924481D-04
   -0.55316634D-04    0.55316634D-04
    0.58471603D-05    0.45884900D-04   -0.45884900D-04    0.85285481D-05
    0.49923998D-03   -0.42815419D-03    0.26410104D-04    0.26410104D-04
   -0.22963343D-04    0.22963343D-04
    0.17483329D-05    0.19307980D-04   -0.19307980D-04    0.30438205D-05
    0.22300639D-03   -0.19873128D-03    0.89974700D-05    0.89974700D-05
   -0.87615719D-05    0.87615719D-05
    0.34742387D-06    0.75469390D-05   -0.75469390D-05    0.91729418D-06
    0.94216936D-04   -0.87543231D-04    0.24330709D-05    0.24330709D-05
   -0.28698990D-05    0.28698990D-05
   -0.10702786D-06    0.27819929D-05   -0.27819929D-05    0.21290843D-06
    0.37541422D-04   -0.36618505D-04    0.27743775D-06    0.27743775D-06
   -0.73168365D-06    0.73168365D-06
   -0.19279248D-06    0.99132242D-06   -0.99132242D-06    0.18278579D-07
    0.14058700D-04   -0.14531358D-04   -0.23823587D-06   -0.23823587D-06
   -0.94301725D-07    0.94301725D-07
   -0.14757864D-06    0.34450928D-06   -0.34450928D-06   -0.15736753D-07
    0.49054374D-05   -0.54493126D-05   -0.24702101D-06   -0.24702101D-06
    0.42776406D-07   -0.42776406D-07
   -0.85453951D-07    0.11634633D-06   -0.11634633D-06   -0.13226662D-07
    0.15682660D-05   -0.19156605D-05   -0.15574785D-06   -0.15574785D-06
    0.45742140D-07   -0.45742140D-07
   -0.41373822D-07    0.37628749D-07   -0.37628749D-07   -0.66438864D-08
    0.44588141D-06   -0.62195553D-06   -0.78978080D-07   -0.78978080D-07
    0.26518275D-07   -0.26518275D-07
   -0.17052287D-07    0.11310685D-07   -0.11310685D-07   -0.24614084D-08
    0.10688201D-06   -0.18176202D-06   -0.33773828D-07   -0.33773828D-07
    0.11883061D-07   -0.11883061D-07
   -0.58366287D-08    0.29997195D-08   -0.29997195D-08   -0.68047020D-09
    0.19486995D-07   -0.45780267D-07   -0.11956502D-07   -0.11956502D-07
    0.42668317D-08   -0.42668317D-08
   -0.15280602D-08    0.63881195D-09   -0.63881195D-09   -0.16454287D-09
    0.20685986D-08   -0.91948047D-08   -0.32332525D-08   -0.32332525D-08
    0.11514504D-08   -0.11514504D-08
