======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   2
    0.11557950D+01   -0.40066302D+00    0.40066302D+00    0.10854726D+01
    0.71912801D+00    0.10854726D+01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11422256D+01   -0.39472638D+00    0.39472638D+00    0.10695214D+01
    0.71265313D+00    0.10746396D+01    0.83088254D-01    0.83088254D-01
   -0.39237709D-01    0.39237709D-01
    0.11032377D+01   -0.37775976D+00    0.37775976D+00    0.10244059D+01
    0.69434003D+00    0.10435729D+01    0.15347581D+00    0.15347581D+00
   -0.72098396D-01    0.72098396D-01
    0.10435138D+01   -0.35234599D+00    0.35234599D+00    0.95764082D+00
    0.66569877D+00    0.99485970D+00    0.20216769D+00    0.20216769D+00
   -0.93250340D-01    0.93250340D-01
    0.96953045D+00   -0.32216825D+00    0.32216825D+00    0.87904688D+00
    0.62799069D+00    0.93176891D+00    0.22621244D+00    0.22621244D+00
   -0.10140020D+00    0.10140020D+00
    0.88831774D+00   -0.29072310D+00    0.29072310D+00    0.79764346D+00
    0.58364642D+00    0.85924355D+00    0.22858261D+00    0.22858261D+00
   -0.99194512D-01    0.99194512D-01
    0.80632628D+00   -0.26055627D+00    0.26055627D+00    0.71981493D+00
    0.53615049D+00    0.78315411D+00    0.21567869D+00    0.21567869D+00
   -0.90725994D-01    0.90725994D-01
    0.72846744D+00   -0.23314353D+00    0.23314353D+00    0.64907844D+00
    0.48890827D+00    0.70874615D+00    0.19435863D+00    0.19435863D+00
   -0.79582746D-01    0.79582746D-01
    0.65770136D+00   -0.20908548D+00    0.20908548D+00    0.58673796D+00
    0.44442621D+00    0.63966392D+00    0.17007341D+00    0.17007341D+00
   -0.68147742D-01    0.68147742D-01
    0.59523915D+00   -0.18840076D+00    0.18840076D+00    0.53272520D+00
    0.40410981D+00    0.57780860D+00    0.14632251D+00    0.14632251D+00
   -0.57682620D-01    0.57682620D-01
    0.54106494D+00   -0.17079330D+00    0.17079330D+00    0.48627993D+00
    0.36845516D+00    0.52370428D+00    0.12491731D+00    0.12491731D+00
   -0.48676897D-01    0.48676897D-01
    0.49447519D+00   -0.15584240D+00    0.15584240D+00    0.44639064D+00
    0.33736292D+00    0.47700290D+00    0.10651420D+00    0.10651420D+00
   -0.41183391D-01    0.41183391D-01
    0.45448385D+00   -0.14311460D+00    0.14311460D+00    0.41203608D+00
    0.31041832D+00    0.43691670D+00    0.91108409D-01    0.91108409D-01
   -0.35052124D-01    0.35052124D-01
    0.42006962D+00   -0.13221779D+00    0.13221779D+00    0.38229574D+00
    0.28708601D+00    0.40251237D+00    0.78383850D-01    0.78383850D-01
   -0.30066063D-01    0.30066063D-01
    0.39029987D+00   -0.12282009D+00    0.12282009D+00    0.35638595D+00
    0.26682414D+00    0.37287903D+00    0.67922080D-01    0.67922080D-01
   -0.26008352D-01    0.26008352D-01
    0.36437668D+00   -0.11465050D+00    0.11465050D+00    0.33365947D+00
    0.24914026D+00    0.34720677D+00    0.59309733D-01    0.59309733D-01
   -0.22689454D-01    0.22689454D-01
    0.34164111D+00   -0.10749183D+00    0.10749183D+00    0.31358994D+00
    0.23361158D+00    0.32481133D+00    0.52184158D-01    0.52184158D-01
   -0.19954101D-01    0.19954101D-01
    0.32155876D+00   -0.10117131D+00    0.10117131D+00    0.29575195D+00
    0.21988628D+00    0.30513102D+00    0.46246154D-01    0.46246154D-01
   -0.17679555D-01    0.17679555D-01
    0.30369941D+00   -0.95551551D-01    0.95551551D-01    0.27980165D+00
    0.20767649D+00    0.28771181D+00    0.41257134D-01    0.41257134D-01
   -0.15770666D-01    0.15770666D-01
    0.28771691D+00   -0.90522806D-01    0.90522806D-01    0.26545995D+00
    0.19674828D+00    0.27218891D+00    0.37030143D-01    0.37030143D-01
   -0.14154227D-01    0.14154227D-01
    0.27333160D+00   -0.85996753D-01    0.85996753D-01    0.25249883D+00
    0.18691156D+00    0.25826909D+00    0.33419600D-01    0.33419600D-01
   -0.12773870D-01    0.12773870D-01
    0.26031596D+00   -0.81901694D-01    0.81901694D-01    0.24073063D+00
    0.17801122D+00    0.24571546D+00    0.30312016D-01    0.30312016D-01
   -0.11585933D-01    0.11585933D-01
    0.24848346D+00   -0.78178896D-01    0.78178896D-01    0.22999974D+00
    0.16991985D+00    0.23433528D+00    0.27618426D-01    0.27618426D-01
   -0.10556303D-01    0.10556303D-01
    0.23767984D+00   -0.74779815D-01    0.74779815D-01    0.22017617D+00
    0.16253205D+00    0.22397041D+00    0.25268524D-01    0.25268524D-01
   -0.96580702D-02    0.96580702D-02
    0.22777651D+00   -0.71663989D-01    0.71663989D-01    0.21115053D+00
    0.15575988D+00    0.21448994D+00    0.23206262D-01    0.23206262D-01
   -0.88697959D-02    0.88697959D-02
    0.21866545D+00   -0.68797430D-01    0.68797430D-01    0.20283019D+00
    0.14952948D+00    0.20578466D+00    0.21386547D-01    0.21386547D-01
   -0.81742387D-02    0.81742387D-02
    0.21025524D+00   -0.66151375D-01    0.66151375D-01    0.19513621D+00
    0.14377835D+00    0.19776269D+00    0.19772783D-01    0.19772783D-01
   -0.75574077D-02    0.75574077D-02
    0.20246801D+00   -0.63701324D-01    0.63701324D-01    0.18800089D+00
    0.13845323D+00    0.19034620D+00    0.18335022D-01    0.18335022D-01
   -0.70078546D-02    0.70078546D-02
    0.19523701D+00   -0.61426277D-01    0.61426277D-01    0.18136591D+00
    0.13350847D+00    0.18346878D+00    0.17048570D-01    0.17048570D-01
   -0.65161390D-02    0.65161390D-02
    0.10596775D+01   -0.56277403D+00    0.56277403D+00    0.90825843D+00
    0.27775026D+00    0.90825843D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10471609D+01   -0.55432526D+00    0.55432526D+00    0.89537659D+00
    0.27878281D+00    0.89982631D+00    0.74130390D-01    0.74130390D-01
   -0.48435290D-01    0.48435290D-01
    0.10112145D+01   -0.53028696D+00    0.53028696D+00    0.85891935D+00
    0.28148791D+00    0.87542394D+00    0.13703205D+00    0.13703205D+00
   -0.88957121D-01    0.88957121D-01
    0.95620484D+00   -0.49439711D+00    0.49439711D+00    0.80478464D+00
    0.28370751D+00    0.83676561D+00    0.18077161D+00    0.18077161D+00
   -0.11545638D+00    0.11545638D+00
    0.88818662D+00   -0.45182787D+00    0.45182787D+00    0.74066276D+00
    0.28204050D+00    0.78613418D+00    0.20266587D+00    0.20266587D+00
   -0.12631188D+00    0.12631188D+00
    0.81368674D+00   -0.40752572D+00    0.40752572D+00    0.67375232D+00
    0.27448124D+00    0.72719821D+00    0.20522446D+00    0.20522446D+00
   -0.12437959D+00    0.12437959D+00
    0.73859677D+00   -0.36509478D+00    0.36509478D+00    0.60931070D+00
    0.26141579D+00    0.66460777D+00    0.19403592D+00    0.19403592D+00
   -0.11443495D+00    0.11443495D+00
    0.66734666D+00   -0.32659678D+00    0.32659678D+00    0.55036312D+00
    0.24469465D+00    0.60274680D+00    0.17516737D+00    0.17516737D+00
   -0.10086008D+00    0.10086008D+00
    0.60259368D+00   -0.29284870D+00    0.29284870D+00    0.49813693D+00
    0.22642058D+00    0.54481774D+00    0.15349738D+00    0.15349738D+00
   -0.86676646D-01    0.86676646D-01
    0.54542432D+00   -0.26385422D+00    0.26385422D+00    0.45269966D+00
    0.20825008D+00    0.49260732D+00    0.13219697D+00    0.13219697D+00
   -0.73549003D-01    0.73549003D-01
    0.49582242D+00   -0.23918413D+00    0.23918413D+00    0.41350598D+00
    0.19120944D+00    0.44672209D+00    0.11293412D+00    0.11293412D+00
   -0.62166632D-01    0.62166632D-01
    0.45315032D+00   -0.21824135D+00    0.21824135D+00    0.37976696D+00
    0.17578783D+00    0.40698697D+00    0.96333913D-01    0.96333913D-01
   -0.52647614D-01    0.52647614D-01
    0.41651237D+00   -0.20041500D+00    0.20041500D+00    0.35066063D+00
    0.16211192D+00    0.37281042D+00    0.82415982D-01    0.82415982D-01
   -0.44833345D-01    0.44833345D-01
    0.38497860D+00   -0.18515421D+00    0.18515421D+00    0.32543313D+00
    0.15010363D+00    0.34344365D+00    0.70909613D-01    0.70909613D-01
   -0.38465558D-01    0.38465558D-01
    0.35769791D+00   -0.17199341D+00    0.17199341D+00    0.30343565D+00
    0.13959112D+00    0.31813473D+00    0.61444657D-01    0.61444657D-01
   -0.33277100D-01    0.33277100D-01
    0.33394098D+00   -0.16055276D+00    0.16055276D+00    0.28412837D+00
    0.13037522D+00    0.29620448D+00    0.53651186D-01    0.53651186D-01
   -0.29030543D-01    0.29030543D-01
    0.31310479D+00   -0.15052791D+00    0.15052791D+00    0.26707006D+00
    0.12226370D+00    0.27707369D+00    0.47202755D-01    0.47202755D-01
   -0.25529574D-01    0.25529574D-01
    0.29469995D+00   -0.14167683D+00    0.14167683D+00    0.25190284D+00
    0.11508607D+00    0.26026424D+00    0.41829199D-01    0.41829199D-01
   -0.22618134D-01    0.22618134D-01
    0.27833235D+00   -0.13380710D+00    0.13380710D+00    0.23833666D+00
    0.10869768D+00    0.24538846D+00    0.37314732D-01    0.37314732D-01
   -0.20174800D-01    0.20174800D-01
    0.26368481D+00   -0.12676501D+00    0.12676501D+00    0.22613569D+00
    0.10297857D+00    0.23213433D+00    0.33490121D-01    0.33490121D-01
   -0.18105948D-01    0.18105948D-01
    0.25050105D+00   -0.12042688D+00    0.12042688D+00    0.21510700D+00
    0.97830223D-01    0.22025086D+00    0.30223541D-01    0.30223541D-01
   -0.16339408D-01    0.16339408D-01
    0.23857257D+00   -0.11469230D+00    0.11469230D+00    0.20509167D+00
    0.93171810D-01    0.20953526D+00    0.27412212D-01    0.27412212D-01
   -0.14819253D-01    0.14819253D-01
    0.22772839D+00   -0.10947902D+00    0.10947902D+00    0.19595783D+00
    0.88936771D-01    0.19982254D+00    0.24975566D-01    0.24975566D-01
   -0.13501780D-01    0.13501780D-01
    0.21782717D+00   -0.10471907D+00    0.10471907D+00    0.18759521D+00
    0.85069964D-01    0.19097735D+00    0.22849943D-01    0.22849943D-01
   -0.12352516D-01    0.12352516D-01
    0.20875104D+00   -0.10035577D+00    0.10035577D+00    0.17991102D+00
    0.81525384D-01    0.18288768D+00    0.20984598D-01    0.20984598D-01
   -0.11344004D-01    0.11344004D-01
    0.20040100D+00   -0.96341543D-01    0.96341543D-01    0.17282663D+00
    0.78264369D-01    0.17546012D+00    0.19338710D-01    0.19338710D-01
   -0.10454160D-01    0.10454160D-01
    0.19269327D+00   -0.92636099D-01    0.92636099D-01    0.16627500D+00
    0.75254201D-01    0.16861611D+00    0.17879154D-01    0.17879154D-01
   -0.96650706D-02    0.96650706D-02
    0.18555648D+00   -0.89205133D-01    0.89205133D-01    0.16019863D+00
    0.72467008D-01    0.16228910D+00    0.16578827D-01    0.16578827D-01
   -0.89620768D-02    0.89620768D-02
    0.17892946D+00   -0.86019235D-01    0.86019235D-01    0.15454798D+00
    0.69878901D-01    0.15642234D+00    0.15415379D-01    0.15415379D-01
   -0.83330930D-02    0.83330930D-02
    0.94162195D+00   -0.66349610D+00    0.66349610D+00    0.72470117D+00
   -0.91840111D-01    0.72470117D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.93041503D+00   -0.65353184D+00    0.65353184D+00    0.71486554D+00
   -0.85127524D-01    0.71854265D+00    0.63068933D-01    0.63068933D-01
   -0.50439838D-01    0.50439838D-01
    0.89824176D+00   -0.62525536D+00    0.62525536D+00    0.68698283D+00
   -0.66618804D-01    0.70052744D+00    0.11672689D+00    0.11672689D+00
   -0.92704342D-01    0.92704342D-01
    0.84906862D+00   -0.58310240D+00    0.58310240D+00    0.64539191D+00
   -0.41089368D-01    0.67160999D+00    0.15432522D+00    0.15432522D+00
   -0.12083933D+00    0.12083933D+00
    0.78840993D+00   -0.53307100D+00    0.53307100D+00    0.59576670D+00
   -0.14933405D-01    0.63321566D+00    0.17353717D+00    0.17353717D+00
   -0.13313237D+00    0.13313237D+00
    0.72215140D+00   -0.48093939D+00    0.48093939D+00    0.54353170D+00
    0.67608827D-02    0.58786327D+00    0.17631153D+00    0.17631153D+00
   -0.13211193D+00    0.13211193D+00
    0.65550747D+00   -0.43096613D+00    0.43096613D+00    0.49278811D+00
    0.21861731D-01    0.53900216D+00    0.16722924D+00    0.16722924D+00
   -0.12240960D+00    0.12240960D+00
    0.59233793D+00   -0.38559687D+00    0.38559687D+00    0.44601249D+00
    0.30695772D-01    0.49009330D+00    0.15138102D+00    0.15138102D+00
   -0.10851356D+00    0.10851356D+00
    0.53494046D+00   -0.34580419D+00    0.34580419D+00    0.40430518D+00
    0.34756282D-01    0.44381315D+00    0.13293946D+00    0.13293946D+00
   -0.93660795D-01    0.93660795D-01
    0.48425167D+00   -0.31160006D+00    0.31160006D+00    0.36783645D+00
    0.35699761D-01    0.40176409D+00    0.11466929D+00    0.11466929D+00
   -0.79718168D-01    0.79718168D-01
    0.44025367D+00   -0.28248539D+00    0.28248539D+00    0.33625863D+00
    0.34865738D-01    0.36459083D+00    0.98059602D-01    0.98059602D-01
   -0.67514779D-01    0.67514779D-01
    0.40238714D+00   -0.25776174D+00    0.25776174D+00    0.30899888D+00
    0.33167142D-01    0.33226945D+00    0.83694911D-01    0.83694911D-01
   -0.57244610D-01    0.57244610D-01
    0.36986518D+00   -0.23671253D+00    0.23671253D+00    0.28543408D+00
    0.31153709D-01    0.30439768D+00    0.71623570D-01    0.71623570D-01
   -0.48779067D-01    0.48779067D-01
    0.34186838D+00   -0.21869023D+00    0.21869023D+00    0.26497960D+00
    0.29121166D-01    0.28041266D+00    0.61630026D-01    0.61630026D-01
   -0.41863008D-01    0.41863008D-01
    0.31764488D+00   -0.20314671D+00    0.20314671D+00    0.24712506D+00
    0.27208643D-01    0.25972654D+00    0.53403379D-01    0.53403379D-01
   -0.36219489D-01    0.36219489D-01
    0.29654902D+00   -0.18963421D+00    0.18963421D+00    0.23144191D+00
    0.25467855D-01    0.24179714D+00    0.46627254D-01    0.46627254D-01
   -0.31596853D-01    0.31596853D-01
    0.27804621D+00   -0.17779367D+00    0.17779367D+00    0.21757756D+00
    0.23906283D-01    0.22615645D+00    0.41020022D-01    0.41020022D-01
   -0.27784500D-01    0.27784500D-01
    0.26170225D+00   -0.16733941D+00    0.16733941D+00    0.20524472D+00
    0.22511772D-01    0.21241541D+00    0.36347567D-01    0.36347567D-01
   -0.24613828D-01    0.24613828D-01
    0.24716735D+00   -0.15804421D+00    0.15804421D+00    0.19420985D+00
    0.21265410D-01    0.20025732D+00    0.32422449D-01    0.32422449D-01
   -0.21953070D-01    0.21953070D-01
    0.23415990D+00   -0.14972656D+00    0.14972656D+00    0.18428260D+00
    0.20147640D-01    0.18942675D+00    0.29097485D-01    0.29097485D-01
   -0.19700360D-01    0.19700360D-01
    0.22245232D+00   -0.14224037D+00    0.14224037D+00    0.17530703D+00
    0.19140716D-01    0.17971802D+00    0.26257955D-01    0.26257955D-01
   -0.17777066D-01    0.17777066D-01
    0.21185947D+00   -0.13546706D+00    0.13546706D+00    0.16715454D+00
    0.18229381D-01    0.17096490D+00    0.23814400D-01    0.23814400D-01
   -0.16122215D-01    0.16122215D-01
    0.20222953D+00   -0.12930947D+00    0.12930947D+00    0.15971829D+00
    0.17400804D-01    0.16303218D+00    0.21696695D-01    0.21696695D-01
   -0.14688159D-01    0.14688159D-01
    0.19343694D+00   -0.12368733D+00    0.12368733D+00    0.15290892D+00
    0.16644253D-01    0.15580894D+00    0.19849442D-01    0.19849442D-01
   -0.13437318D-01    0.13437318D-01
    0.18537707D+00   -0.11853369D+00    0.11853369D+00    0.14665116D+00
    0.15950743D-01    0.14920346D+00    0.18228488D-01    0.18228488D-01
   -0.12339758D-01    0.12339758D-01
    0.17796199D+00   -0.11379234D+00    0.11379234D+00    0.14088121D+00
    0.15312714D-01    0.14313922D+00    0.16798321D-01    0.16798321D-01
   -0.11371417D-01    0.11371417D-01
    0.17111730D+00   -0.10941571D+00    0.10941571D+00    0.13554464D+00
    0.14723763D-01    0.13755193D+00    0.15530129D-01    0.15530129D-01
   -0.10512773D-01    0.10512773D-01
    0.16477962D+00   -0.10536328D+00    0.10536328D+00    0.13059477D+00
    0.14178439D-01    0.13238712D+00    0.14400339D-01    0.14400339D-01
   -0.97478577D-02    0.97478577D-02
    0.15889463D+00   -0.10160030D+00    0.10160030D+00    0.12599132D+00
