======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26938139D-11    0.10242783D-11   -0.10242588D-11   -0.25606002D-11
   -0.15428791D-11   -0.25606158D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10772472D-05   -0.31842564D-05    0.31842564D-05   -0.30719498D-06
   -0.10347054D-04    0.73217967D-05    0.55474710D-06    0.55474710D-06
   -0.36627639D-06    0.36627639D-06
    0.73796334D-05   -0.49559212D-04    0.49559212D-04   -0.49327151D-05
   -0.19275838D-03    0.15198518D-03    0.25171531D-05    0.25171531D-05
   -0.81926720D-06    0.81926720D-06
    0.12175424D-04   -0.14960368D-03    0.14960368D-03   -0.12428224D-04
   -0.62228482D-03    0.51276903D-03   -0.16169159D-04   -0.16169159D-04
    0.12747146D-04   -0.12747146D-04
    0.13252091D-04   -0.15134971D-03    0.15134971D-03   -0.11228504D-04
   -0.63058133D-03    0.51730667D-03   -0.38373746D-04   -0.38373746D-04
    0.28032704D-04   -0.28032704D-04
    0.13226669D-04   -0.35311403D-04    0.35311403D-04   -0.20399201D-05
   -0.11972411D-03    0.11240799D-03   -0.10292612D-04   -0.10292612D-04
    0.12235294D-04   -0.12235294D-04
    0.83266037D-05    0.49301679D-04   -0.49301679D-04    0.14378415D-04
    0.27517144D-03   -0.21375031D-03    0.16518357D-04    0.16518357D-04
   -0.52434961D-05    0.52434961D-05
   -0.11264038D-04    0.67498418D-04   -0.67498418D-04    0.15691595D-04
    0.37299640D-03   -0.34818862D-03   -0.36626589D-05   -0.36626589D-05
   -0.21008811D-05    0.21008811D-05
   -0.20038213D-04    0.52136109D-04   -0.52136109D-04    0.58072036D-05
    0.31252005D-03   -0.32625721D-03   -0.20071170D-04   -0.20071170D-04
    0.23742051D-05   -0.23742051D-05
   -0.12569970D-04    0.30704029D-04   -0.30704029D-04   -0.97775891D-07
    0.21367054D-03   -0.22487991D-03   -0.13144169D-04   -0.13144169D-04
    0.14915902D-05   -0.14915902D-05
   -0.39045267D-05    0.15266390D-04   -0.15266390D-04   -0.12802964D-05
    0.12725251D-03   -0.12497134D-03   -0.24215083D-05   -0.24215083D-05
   -0.24213057D-06    0.24213057D-06
    0.41905576D-07    0.68123334D-05   -0.68123334D-05   -0.92190237D-06
    0.67032661D-04   -0.59038548D-04    0.22915186D-05    0.22915186D-05
   -0.82223867D-06    0.82223867D-06
    0.81440153D-06    0.28289982D-05   -0.28289982D-05   -0.46976020D-06
    0.31012194D-04   -0.24153277D-04    0.25539188D-05    0.25539188D-05
   -0.65649639D-06    0.65649639D-06
    0.56017488D-06    0.11113250D-05   -0.11113250D-05   -0.20317000D-06
    0.12137506D-04   -0.82296918D-05    0.15047568D-05    0.15047568D-05
   -0.34986089D-06    0.34986089D-06
    0.26462947D-06    0.41534674D-06   -0.41534674D-06   -0.78933691D-07
    0.36242964D-05   -0.18304534D-05    0.67056008D-06    0.67056008D-06
   -0.14925411D-06    0.14925411D-06
    0.12760065D-06    0.13940766D-06   -0.13940766D-06   -0.22679782D-07
    0.50217573D-06    0.32136138D-06    0.30095796D-06    0.30095796D-06
   -0.65779615D-07    0.65779615D-07
    0.65094055D-07    0.34946049D-07   -0.34946049D-07   -0.13083383D-07
   -0.28850312D-06    0.69924218D-06    0.14885980D-06    0.14885980D-06
   -0.30198991D-07    0.30198991D-07
    0.35893033D-07    0.24435399D-08   -0.24435399D-08   -0.77979625D-08
   -0.30361951D-06    0.51317386D-06    0.77012278D-07    0.77012278D-07
   -0.14606824D-07    0.14606824D-07
    0.18364571D-07   -0.33987533D-08    0.33987533D-08   -0.97500808D-09
   -0.18663289D-06    0.28487637D-06    0.37408225D-07    0.37408225D-07
   -0.68310602D-08    0.68310602D-08
    0.80229396D-08   -0.25999829D-08    0.25999829D-08   -0.31789599D-09
   -0.94633665D-07    0.13715690D-06    0.15993938D-07    0.15993938D-07
   -0.28151155D-08    0.28151155D-08
    0.33064398D-08   -0.13797116D-08    0.13797116D-08   -0.13041230D-09
   -0.43532915D-07    0.60931145D-07    0.65332036D-08    0.65332036D-08
   -0.11309804D-08    0.11309804D-08
    0.13072626D-08   -0.62483338D-09    0.62483338D-09   -0.33136913D-10
   -0.18521951D-07    0.25377381D-07    0.25882170D-08    0.25882170D-08
   -0.44305225D-09    0.44305225D-09
    0.47545185D-09   -0.24994633D-09    0.24994633D-09   -0.67668721D-10
   -0.72470679D-08    0.97899973D-08    0.94237342D-09    0.94237342D-09
   -0.15984532D-09    0.15984532D-09
    0.18241509D-09   -0.93430815D-10    0.93430815D-10   -0.42783301D-10
   -0.25420897D-08    0.35112121D-08    0.36640965D-09    0.36640965D-09
   -0.62941303D-10    0.62941303D-10
    0.75619468D-10   -0.31813559D-10    0.31813559D-10    0.18180200D-09
   -0.87557948D-09    0.11270510D-08    0.15193425D-09    0.15193425D-09
   -0.26236238D-10    0.26236238D-10
   -0.48084220D-10    0.46990621D-10   -0.46990621D-10    0.00000000D+00
   -0.17387002D-09    0.20541429D-09   -0.11105425D-09   -0.11105425D-09
    0.10111610D-09   -0.10111610D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.24559807D-11    0.14499808D-11   -0.14499808D-11   -0.20851992D-11
   -0.30658971D-12   -0.20851680D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.35871871D-05   -0.10443633D-04    0.10443633D-04   -0.11938482D-05
   -0.28331705D-04    0.16398783D-04    0.13784387D-05    0.13784387D-05
   -0.12874621D-05    0.12874621D-05
    0.27439151D-04   -0.13042914D-03    0.13042914D-03   -0.16962490D-04
   -0.39897025D-03    0.26615628D-03    0.35984343D-05    0.35984343D-05
   -0.11635997D-05    0.11635997D-05
    0.51989556D-04   -0.35980078D-03    0.35980078D-03   -0.42604893D-04
   -0.11651375D-02    0.82156952D-03   -0.65176533D-04   -0.65176533D-04
    0.71331327D-04   -0.71331327D-04
    0.57770284D-04   -0.36485011D-03    0.36485011D-03   -0.32775089D-04
   -0.11723103D-02    0.81341352D-03   -0.14475949D-03   -0.14475949D-03
    0.15279761D-03   -0.15279761D-03
    0.31698893D-04   -0.89125031D-04    0.89125031D-04    0.28333423D-05
   -0.22492744D-03    0.14886814D-03   -0.75220771D-04   -0.75220771D-04
    0.84962557D-04   -0.84962557D-04
   -0.80735334D-05    0.13554507D-03   -0.13554507D-03    0.30062859D-04
    0.56860526D-03   -0.41559725D-03    0.11820079D-04    0.11820079D-04
   -0.50622501D-05    0.50622501D-05
   -0.34250912D-04    0.18596149D-03   -0.18596149D-03    0.29626869D-04
    0.78898833D-03   -0.62860924D-03    0.17034227D-04    0.17034227D-04
   -0.23629879D-04    0.23629879D-04
   -0.33959610D-04    0.14264086D-03   -0.14264086D-03    0.15257710D-04
    0.66640938D-03   -0.57003462D-03    0.28070338D-05    0.28070338D-05
   -0.15925461D-04    0.15925461D-04
   -0.18790531D-04    0.84644670D-04   -0.84644670D-04    0.53842533D-05
    0.45201248D-03   -0.39453735D-03    0.29386481D-05    0.29386481D-05
   -0.10133584D-04    0.10133584D-04
   -0.62893156D-05    0.43090858D-04   -0.43090858D-04    0.15530366D-05
    0.26558974D-03   -0.22666248D-03    0.67016608D-05    0.67016608D-05
   -0.68799375D-05    0.68799375D-05
   -0.76559606D-06    0.19847938D-04   -0.19847938D-04    0.43165579D-06
    0.13854538D-03   -0.11279806D-03    0.68973060D-05    0.68973060D-05
   -0.43186080D-05    0.43186080D-05
    0.58006464D-06    0.85017120D-05   -0.85017120D-05    0.14756758D-06
    0.64001955D-04   -0.49073983D-04    0.47169288D-05    0.47169288D-05
   -0.23470245D-05    0.23470245D-05
    0.54970064D-06    0.34132163D-05   -0.34132163D-05    0.77444425D-07
    0.25420559D-04   -0.17785589D-04    0.25570323D-05    0.25570323D-05
   -0.11166193D-05    0.11166193D-05
    0.38080836D-06    0.12766477D-05   -0.12766477D-05    0.58529156D-07
    0.81468668D-05   -0.42495453D-05    0.13448031D-05    0.13448031D-05
   -0.51997220D-06    0.51997220D-06
    0.30779322D-06    0.42009399D-06   -0.42009399D-06    0.50104151D-07
    0.18075227D-05    0.51556894D-06    0.86250098D-06    0.86250098D-06
   -0.29363134D-06    0.29363134D-06
    0.22321950D-06    0.10184309D-06   -0.10184309D-06    0.24405139D-07
    0.38020294D-07    0.13709269D-05    0.55462022D-06    0.55462022D-06
   -0.16934403D-06    0.16934403D-06
    0.13220244D-06    0.60508153D-08   -0.60508153D-08    0.10076861D-07
   -0.25398443D-06    0.99974817D-06    0.30278454D-06    0.30278454D-06
   -0.85919918D-07    0.85919918D-07
    0.66474201D-07   -0.10549423D-07    0.10549423D-07    0.69239661D-08
   -0.20023900D-06    0.55024153D-06    0.14530088D-06    0.14530088D-06
   -0.39529004D-07    0.39529004D-07
    0.29509334D-07   -0.80417604D-08    0.80417604D-08    0.31071540D-08
   -0.11290141D-06    0.26447329D-06    0.63158430D-07    0.63158430D-07
   -0.16701745D-07    0.16701745D-07
    0.12277469D-07   -0.42531437D-08    0.42531437D-08    0.12971046D-08
   -0.55143067D-07    0.11729855D-06    0.25980544D-07    0.25980544D-07
   -0.67617729D-08    0.67617729D-08
    0.48915146D-08   -0.19229058D-08    0.19229058D-08    0.54144762D-09
   -0.24208693D-07    0.48747889D-07    0.10288101D-07    0.10288101D-07
   -0.26519635D-08    0.26519635D-08
    0.18563647D-08   -0.77527214D-09    0.77527214D-09    0.15281793D-09
   -0.95078157D-08    0.18813361D-07    0.38920159D-08    0.38920159D-08
   -0.99797247D-09    0.99797247D-09
    0.68948685D-09   -0.28578818D-09    0.28578818D-09    0.36569501D-10
   -0.32183316D-08    0.66570821D-08    0.14472372D-08    0.14472372D-08
   -0.37195925D-09    0.37195925D-09
    0.24388886D-09   -0.92586148D-10    0.92586148D-10    0.00000000D+00
   -0.88315265D-09    0.20502644D-08    0.51226489D-09    0.51226489D-09
   -0.13195191D-09    0.13195191D-09
    0.24471776D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.43642574D-09    0.70100727D-10    0.70100727D-10
    0.12476548D-09   -0.12476548D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.21701000D-11    0.17169079D-11   -0.17169391D-11   -0.16029678D-11
    0.72339790D-12   -0.16029365D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.66234608D-05   -0.19198109D-04    0.19198109D-04   -0.26696966D-05
   -0.48170303D-04    0.23915296D-04    0.13212718D-05    0.13212718D-05
   -0.15461041D-05    0.15461041D-05
    0.57546197D-04   -0.20970559D-03    0.20970559D-03   -0.33220723D-04
   -0.55898702D-03    0.32788476D-03   -0.70713172D-05   -0.70713172D-05
    0.11971586D-04   -0.11971586D-04
    0.12478302D-03   -0.53433791D-03    0.53433791D-03   -0.81090119D-04
   -0.14734667D-02    0.93026482D-03   -0.15042319D-03   -0.15042319D-03
    0.20360086D-03   -0.20360086D-03
    0.13926777D-03   -0.54603604D-03    0.54603604D-03   -0.59858587D-04
   -0.14760406D-02    0.89995365D-03   -0.30932236D-03   -0.30932236D-03
    0.41247471D-03   -0.41247471D-03
    0.61142237D-04   -0.14073424D-03    0.14073424D-03    0.11540506D-04
   -0.27671631D-03    0.12288545D-03   -0.18837922D-03   -0.18837922D-03
    0.25364467D-03   -0.25364467D-03
   -0.38273718D-04    0.23542314D-03   -0.23542314D-03    0.57056471D-04
    0.85531976D-03   -0.57948446D-03   -0.17350907D-05   -0.17350907D-05
    0.68850567D-05   -0.68850567D-05
   -0.76899218D-04    0.33493419D-03   -0.33493419D-03    0.55296923D-04
    0.12223998D-02   -0.85271117D-03    0.54579171D-04    0.54579171D-04
   -0.76373423D-04    0.76373423D-04
   -0.61139669D-04    0.26236924D-03   -0.26236924D-03    0.33239070D-04
    0.10544851D-02   -0.77395506D-03    0.46832276D-04    0.46832276D-04
   -0.68090502D-04    0.68090502D-04
   -0.31351958D-04    0.15847753D-03   -0.15847753D-03    0.15961098D-04
    0.72206459D-03   -0.54298924D-03    0.34981191D-04    0.34981191D-04
   -0.44794626D-04    0.44794626D-04
   -0.11166428D-04    0.82202154D-04   -0.82202154D-04    0.70527794D-05
    0.42545394D-03   -0.31877787D-03    0.25362378D-04    0.25362378D-04
   -0.26241128D-04    0.26241128D-04
   -0.24866336D-05    0.38572889D-04   -0.38572889D-04    0.30495302D-05
    0.22189594D-03   -0.16257129D-03    0.16305056D-04    0.16305056D-04
   -0.13977508D-04    0.13977508D-04
   -0.61233328D-08    0.16784339D-04   -0.16784339D-04    0.13183167D-05
    0.10237357D-03   -0.72171029D-04    0.89695478D-05    0.89695478D-05
   -0.67431972D-05    0.67431972D-05
    0.41238085D-06    0.68009768D-05   -0.68009768D-05    0.58705915D-06
    0.40792379D-04   -0.26301179D-04    0.44440087D-05    0.44440087D-05
   -0.30084067D-05    0.30084067D-05
    0.47671951D-06    0.25328459D-05   -0.25328459D-05    0.28829235D-06
    0.13495382D-04   -0.60916223D-05    0.23701622D-05    0.23701622D-05
   -0.13853412D-05    0.13853412D-05
    0.48375585D-06    0.82638466D-06   -0.82638466D-06    0.15706478D-06
    0.35292842D-05    0.83496537D-06    0.15426211D-05    0.15426211D-05
   -0.76414574D-06    0.76414574D-06
    0.36035609D-06    0.20778638D-06   -0.20778638D-06    0.71647861D-07
    0.56851875D-06    0.19251351D-05    0.94868897D-06    0.94868897D-06
   -0.41683977D-06    0.41683977D-06
    0.21106973D-06    0.19134874D-07   -0.19134874D-07    0.29320282D-07
   -0.11818298D-06    0.13649027D-05    0.49386777D-06    0.49386777D-06
   -0.19857510D-06    0.19857510D-06
    0.10484196D-06   -0.16985420D-07    0.16985420D-07    0.14253828D-07
   -0.18112089D-06    0.74358787D-06    0.22901907D-06    0.22901907D-06
   -0.86638841D-07    0.86638841D-07
    0.46161505D-07   -0.14243267D-07    0.14243267D-07    0.59411966D-08
   -0.11971287D-06    0.35667133D-06    0.97521575D-07    0.97521575D-07
   -0.35386947D-07    0.35386947D-07
    0.19034180D-07   -0.77255345D-08    0.77255345D-08    0.23861084D-08
   -0.62925029D-07    0.15815740D-06    0.39469748D-07    0.39469748D-07
   -0.13948829D-07    0.13948829D-07
    0.75297378D-08   -0.35272387D-08    0.35272387D-08    0.95782305D-09
   -0.28580495D-07    0.65627445D-07    0.15439513D-07    0.15439513D-07
   -0.53686469D-08    0.53686469D-08
    0.28557261D-08   -0.14273298D-08    0.14273298D-08    0.30926188D-09
   -0.11262482D-07    0.25197666D-07    0.58256232D-08    0.58256232D-08
   -0.20093788D-08    0.20093788D-08
    0.10483104D-08   -0.51983126D-09    0.51983126D-09    0.92744756D-10
   -0.36833974D-08    0.87546340D-08    0.21462006D-08    0.21462006D-08
   -0.74050730D-09    0.74050730D-09
    0.35278879D-09   -0.16138040D-09    0.16138040D-09    0.00000000D+00
   -0.81424616D-09    0.25767593D-08    0.73154415D-09    0.73154415D-09
   -0.25282152D-09    0.25282152D-09
    0.20216713D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.52921399D-09    0.44089881D-09    0.44089881D-09
