======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.97144515D-16   -0.24327665D-02   -0.24327665D-02    0.24286129D-16
    0.18214596D-16   -0.48572257D-16   -0.28514683D-03    0.28514683D-03
   -0.17686125D-02   -0.17686125D-02
    0.24286129D-16   -0.80929744D-02   -0.80929744D-02    0.24286129D-16
    0.00000000D+00   -0.48572257D-16   -0.39295652D-02    0.39295652D-02
   -0.14604489D-01   -0.14604489D-01
    0.00000000D+00   -0.68944404D-02   -0.68944404D-02    0.60715322D-16
    0.24286129D-16   -0.48572257D-16   -0.39721984D-02    0.39721984D-02
   -0.14260598D-01   -0.14260598D-01
   -0.24286129D-16   -0.52092534D-02   -0.52092534D-02   -0.12143064D-16
    0.48572257D-16   -0.48572257D-16   -0.23875359D-02    0.23875359D-02
   -0.10021825D-01   -0.10021825D-01
   -0.24286129D-16   -0.32985793D-02   -0.32985793D-02    0.60715322D-17
   -0.12143064D-16   -0.54643789D-16   -0.11372527D-02    0.11372527D-02
   -0.58324879D-02   -0.58324879D-02
    0.00000000D+00   -0.20581880D-02   -0.20581880D-02    0.00000000D+00
   -0.24286129D-16   -0.66786854D-16   -0.54305506D-03    0.54305506D-03
   -0.33816075D-02   -0.33816075D-02
   -0.15178830D-16   -0.12091420D-02   -0.12091420D-02    0.30357661D-17
    0.00000000D+00   -0.33393427D-16   -0.25906914D-03    0.25906914D-03
   -0.19013246D-02   -0.19013246D-02
   -0.12143064D-16   -0.63100907D-03   -0.63100907D-03    0.15178830D-17
   -0.91072982D-17   -0.25804012D-16   -0.12112465D-03    0.12112465D-03
   -0.95604260D-03   -0.95604260D-03
   -0.30357661D-17   -0.33062623D-03   -0.33062623D-03   -0.75894152D-18
   -0.45536491D-17   -0.16696713D-16   -0.58182603D-04    0.58182603D-04
   -0.48377120D-03   -0.48377120D-03
   -0.75894152D-18   -0.17722155D-03   -0.17722155D-03    0.00000000D+00
   -0.30357661D-17   -0.37947076D-17   -0.28495657D-04    0.28495657D-04
   -0.25613764D-03   -0.25613764D-03
   -0.75894152D-18   -0.82172447D-04   -0.82172447D-04    0.94867690D-19
   -0.75894152D-18   -0.28460307D-17   -0.13451510D-04    0.13451510D-04
   -0.11367618D-03   -0.11367618D-03
   -0.37947076D-18   -0.33602453D-04   -0.33602453D-04   -0.94867690D-19
   -0.11384123D-17   -0.37947076D-18   -0.61068511D-05    0.61068511D-05
   -0.42463254D-04   -0.42463254D-04
   -0.37947076D-18   -0.12501971D-04   -0.12501971D-04   -0.11858461D-19
    0.00000000D+00   -0.47433845D-19   -0.26507864D-05    0.26507864D-05
   -0.14066526D-04   -0.14066526D-04
   -0.23716923D-19   -0.42712901D-05   -0.42712901D-05   -0.35575384D-19
   -0.47433845D-19   -0.21345230D-18   -0.10714678D-05    0.10714678D-05
   -0.44493689D-05   -0.44493689D-05
   -0.35575384D-19   -0.10560120D-05   -0.10560120D-05   -0.29646153D-20
   -0.23716923D-19   -0.11858461D-18   -0.36533955D-06    0.36533955D-06
   -0.77977078D-06   -0.77977078D-06
   -0.14823077D-19    0.52967070D-08    0.52967070D-08   -0.37057691D-20
    0.23716923D-19   -0.32610768D-19   -0.97641066D-07    0.97641066D-07
    0.38256762D-06    0.38256762D-06
    0.29646153D-20    0.23186240D-06    0.23186240D-06   -0.37057691D-21
   -0.29646153D-20    0.00000000D+00   -0.16278165D-07    0.16278165D-07
    0.54467790D-06    0.54467790D-06
   -0.25940384D-20    0.19658709D-06    0.19658709D-06   -0.92644229D-22
    0.29646153D-20   -0.62998075D-20    0.23906612D-08   -0.23906612D-08
    0.40387907D-06    0.40387907D-06
   -0.92644229D-21    0.11775515D-06    0.11775515D-06   -0.69483171D-22
   -0.37057691D-21   -0.36131249D-20    0.40448230D-08   -0.40448230D-08
    0.23525443D-06    0.23525443D-06
    0.46322114D-22    0.58042345D-07    0.58042345D-07   -0.57902643D-23
    0.00000000D+00   -0.50954326D-21    0.25120169D-08   -0.25120169D-08
    0.11619251D-06    0.11619251D-06
   -0.57902643D-22    0.24290524D-07    0.24290524D-07   -0.57902643D-23
   -0.92644229D-22    0.11580529D-22    0.11655654D-08   -0.11655654D-08
    0.49311167D-07    0.49311167D-07
   -0.57902643D-23    0.85305920D-08    0.85305920D-08   -0.90472879D-24
   -0.17370793D-22   -0.43426982D-22    0.43648365D-09   -0.43648365D-09
    0.17654511D-07    0.17654511D-07
   -0.72378304D-24    0.23991500D-08    0.23991500D-08    0.00000000D+00
    0.00000000D+00   -0.50664813D-23    0.12910192D-09   -0.12910192D-09
    0.50753142D-08    0.50753142D-08
   -0.90472879D-25    0.48950331D-09    0.48950331D-09    0.00000000D+00
    0.54283728D-24   -0.85949236D-24    0.27525753D-10   -0.27525753D-10
    0.10581390D-08    0.10581390D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.22618220D-25    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.25936310D-02   -0.25936310D-02    0.00000000D+00
    0.00000000D+00    0.24286129D-16   -0.98757304D-03    0.98757304D-03
   -0.29626270D-02   -0.29626270D-02
   -0.48572257D-16   -0.92642866D-02   -0.92642866D-02    0.00000000D+00
   -0.60715322D-17   -0.72858386D-16   -0.86131395D-02    0.86131395D-02
   -0.21876817D-01   -0.21876817D-01
   -0.24286129D-16   -0.10122559D-01   -0.10122559D-01    0.12143064D-16
    0.00000000D+00   -0.10928758D-15   -0.10269885D-01    0.10269885D-01
   -0.26301926D-01   -0.26301926D-01
    0.00000000D+00   -0.85340451D-02   -0.85340451D-02   -0.18214596D-16
    0.00000000D+00   -0.85001450D-16   -0.65801507D-02    0.65801507D-02
   -0.19557345D-01   -0.19557345D-01
   -0.48572257D-16   -0.60839549D-02   -0.60839549D-02   -0.60715322D-17
   -0.12143064D-16   -0.54643789D-16   -0.33306208D-02    0.33306208D-02
   -0.12141473D-01   -0.12141473D-01
   -0.18214596D-16   -0.39345349D-02   -0.39345349D-02    0.00000000D+00
   -0.18214596D-16   -0.36429193D-16   -0.16081524D-02    0.16081524D-02
   -0.70959896D-02   -0.70959896D-02
   -0.12143064D-16   -0.23468524D-02   -0.23468524D-02   -0.60715322D-17
   -0.12143064D-16   -0.12143064D-16   -0.77137161D-03    0.77137161D-03
   -0.39820286D-02   -0.39820286D-02
   -0.10625181D-16   -0.12789259D-02   -0.12789259D-02    0.30357661D-17
   -0.30357661D-17   -0.22768246D-16   -0.36660279D-03    0.36660279D-03
   -0.20821089D-02   -0.20821089D-02
   -0.60715322D-17   -0.67661483D-03   -0.67661483D-03    0.00000000D+00
   -0.45536491D-17   -0.12902006D-16   -0.17633741D-03    0.17633741D-03
   -0.10634328D-02   -0.10634328D-02
   -0.11384123D-17   -0.35000961D-03   -0.35000961D-03   -0.56920614D-18
   -0.22768246D-17   -0.41741784D-17   -0.85393088D-04    0.85393088D-04
   -0.53607636D-03   -0.53607636D-03
    0.00000000D+00   -0.16213892D-03   -0.16213892D-03   -0.18973538D-18
   -0.22768246D-17   -0.13281477D-17   -0.40308376D-04    0.40308376D-04
   -0.23830437D-03   -0.23830437D-03
   -0.18973538D-18   -0.67253654D-04   -0.67253654D-04   -0.23716923D-18
    0.00000000D+00   -0.13281477D-17   -0.18397381D-04    0.18397381D-04
   -0.92388760D-04   -0.92388760D-04
   -0.47433845D-19   -0.27335260D-04   -0.27335260D-04   -0.35575384D-19
    0.94867690D-19   -0.94867690D-18   -0.82190350D-05    0.82190350D-05
   -0.36631265D-04   -0.36631265D-04
   -0.47433845D-19   -0.10296383D-04   -0.10296383D-04   -0.11858461D-19
   -0.94867690D-19    0.00000000D+00   -0.34117826D-05    0.34117826D-05
   -0.14014470D-04   -0.14014470D-04
   -0.11858461D-19   -0.31540180D-05   -0.31540180D-05   -0.14823077D-19
    0.00000000D+00   -0.59292306D-19   -0.12194397D-05    0.12194397D-05
   -0.42520207D-05   -0.42520207D-05
   -0.59292306D-20   -0.54983089D-06   -0.54983089D-06   -0.14823077D-20
    0.00000000D+00   -0.32610768D-19   -0.35809029D-06    0.35809029D-06
   -0.58094391D-06   -0.58094391D-06
   -0.88938459D-20    0.17564898D-06    0.17564898D-06   -0.37057691D-21
    0.59292306D-20   -0.88938459D-20   -0.79761448D-07    0.79761448D-07
    0.42800901D-06    0.42800901D-06
   -0.29646153D-20    0.24863035D-06    0.24863035D-06   -0.55586537D-21
    0.00000000D+00   -0.14823077D-20   -0.71533021D-08    0.71533021D-08
    0.48504847D-06    0.48504847D-06
   -0.92644229D-21    0.16429062D-06    0.16429062D-06   -0.13896634D-21
   -0.74115383D-21   -0.13896634D-20    0.54958901D-08   -0.54958901D-08
    0.31486133D-06    0.31486133D-06
   -0.13896634D-21    0.82228062D-07    0.82228062D-07   -0.57902643D-23
   -0.18528846D-21   -0.62534854D-21    0.45002416D-08   -0.45002416D-08
    0.15945727D-06    0.15945727D-06
   -0.46322114D-22    0.33473708D-07    0.33473708D-07   -0.86853964D-23
   -0.69483171D-22   -0.12159555D-21    0.21693885D-08   -0.21693885D-08
    0.66312779D-07    0.66312779D-07
   -0.20265925D-22    0.10986356D-07    0.10986356D-07   -0.23522949D-23
   -0.34741586D-22   -0.39084284D-22    0.77995977D-09   -0.77995977D-09
    0.22323049D-07    0.22323049D-07
   -0.14475661D-23    0.27342491D-08    0.27342491D-08   -0.45236440D-25
   -0.28951321D-23   -0.32570237D-23    0.20723500D-09   -0.20723500D-09
    0.57122873D-08    0.57122873D-08
    0.90472879D-25    0.44854183D-09    0.44854183D-09    0.00000000D+00
    0.18094576D-24    0.72378304D-24    0.35969662D-10   -0.35969662D-10
    0.96441468D-09    0.96441468D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.24286129D-16   -0.77380379D-03   -0.77380379D-03   -0.24286129D-16
    0.97144515D-16    0.60715322D-16   -0.15484246D-02    0.15484246D-02
   -0.29701722D-02   -0.29701722D-02
    0.24286129D-16   -0.52237068D-02   -0.52237068D-02   -0.48572257D-16
   -0.48572257D-16   -0.12143064D-16   -0.12105886D-01    0.12105886D-01
   -0.23720235D-01   -0.23720235D-01
    0.48572257D-16   -0.91660820D-02   -0.91660820D-02    0.24286129D-16
    0.21250363D-16   -0.97144515D-16   -0.16674861D-01    0.16674861D-01
   -0.34953803D-01   -0.34953803D-01
   -0.24286129D-16   -0.97250274D-02   -0.97250274D-02   -0.60715322D-17
   -0.18214596D-16    0.36429193D-16   -0.11871646D-01    0.11871646D-01
   -0.28775207D-01   -0.28775207D-01
   -0.48572257D-16   -0.79265732D-02   -0.79265732D-02   -0.60715322D-17
   -0.36429193D-16   -0.48572257D-16   -0.63990909D-02    0.63990909D-02
   -0.18855134D-01   -0.18855134D-01
   -0.30357661D-16   -0.54639632D-02   -0.54639632D-02    0.00000000D+00
    0.00000000D+00   -0.48572257D-16   -0.31632743D-02    0.31632743D-02
   -0.11226439D-01   -0.11226439D-01
   -0.60715322D-17   -0.33676125D-02   -0.33676125D-02   -0.15178830D-17
   -0.91072982D-17   -0.60715322D-17   -0.15362742D-02    0.15362742D-02
   -0.63478403D-02   -0.63478403D-02
   -0.13660947D-16   -0.18886397D-02   -0.18886397D-02   -0.15178830D-17
   -0.30357661D-17   -0.16696713D-16   -0.73832735D-03    0.73832735D-03
   -0.33734997D-02   -0.33734997D-02
   -0.15178830D-17   -0.10066574D-02   -0.10066574D-02   -0.37947076D-18
   -0.30357661D-17   -0.91072982D-17   -0.35593956D-03    0.35593956D-03
   -0.17242824D-02   -0.17242824D-02
    0.11384123D-17   -0.51233052D-03   -0.51233052D-03   -0.18973538D-18
   -0.75894152D-18   -0.30357661D-17   -0.17148585D-03    0.17148585D-03
   -0.84788473D-03   -0.84788473D-03
   -0.56920614D-18   -0.23448904D-03   -0.23448904D-03   -0.18973538D-18
   -0.37947076D-18   -0.17076184D-17   -0.80661733D-04    0.80661733D-04
   -0.37180935D-03   -0.37180935D-03
   -0.37947076D-18   -0.97611947D-04   -0.97611947D-04   -0.94867690D-19
   -0.37947076D-18   -0.75894152D-18   -0.36883187D-04    0.36883187D-04
   -0.14640610D-03   -0.14640610D-03
    0.00000000D+00   -0.41410573D-04   -0.41410573D-04   -0.23716923D-19
    0.28460307D-18   -0.47433845D-19   -0.16703834D-04    0.16703834D-04
   -0.62056150D-04   -0.62056150D-04
    0.00000000D+00   -0.16224481D-04   -0.16224481D-04   -0.11858461D-19
    0.14230154D-18   -0.13044307D-18   -0.70405851D-05    0.70405851D-05
   -0.24923733D-04   -0.24923733D-04
   -0.47433845D-19   -0.53290436D-05   -0.53290436D-05   -0.74115383D-20
    0.00000000D+00    0.00000000D+00   -0.25899446D-05    0.25899446D-05
   -0.83463207D-05   -0.83463207D-05
    0.00000000D+00   -0.11721648D-05   -0.11721648D-05   -0.22234615D-20
    0.17787692D-19   -0.20752307D-19   -0.79457225D-06    0.79457225D-06
   -0.17907101D-05   -0.17907101D-05
   -0.29646153D-20    0.84868307D-07    0.84868307D-07    0.55586537D-21
    0.00000000D+00   -0.11117307D-19   -0.19196086D-06    0.19196086D-06
    0.23027066D-06    0.23027066D-06
   -0.25940384D-20    0.28499301D-06    0.28499301D-06    0.92644229D-22
    0.00000000D+00   -0.37057691D-21   -0.26795712D-07    0.26795712D-07
    0.54264062D-06    0.54264062D-06
   -0.37057691D-21    0.20302383D-06    0.20302383D-06   -0.18528846D-21
   -0.37057691D-21   -0.14823077D-20    0.60028112D-08   -0.60028112D-08
    0.38659576D-06    0.38659576D-06
    0.00000000D+00    0.10209489D-06    0.10209489D-06    0.57902643D-23
    0.92644229D-22    0.46322114D-22    0.68576500D-08   -0.68576500D-08
    0.19858773D-06    0.19858773D-06
   -0.11580529D-22    0.40390409D-07    0.40390409D-07   -0.72378304D-23
   -0.23161057D-22   -0.23161057D-22    0.33931960D-08   -0.33931960D-08
    0.80751327D-07    0.80751327D-07
   -0.72378304D-23    0.12483029D-07    0.12483029D-07   -0.10856746D-23
    0.00000000D+00   -0.41979416D-22    0.11715494D-08   -0.11715494D-08
    0.25713317D-07    0.25713317D-07
   -0.18094576D-24    0.27997727D-08    0.27997727D-08   -0.45236440D-25
