======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.83266727D-16
   -0.20816682D-16    0.83266727D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.83266727D-16   -0.46609651D+00   -0.46609651D+00    0.83266727D-16
    0.00000000D+00    0.83266727D-16   -0.14339963D-01    0.14339963D-01
   -0.98669727D-01   -0.98669727D-01
   -0.41633363D-16   -0.76831983D+00   -0.76831983D+00   -0.41633363D-16
    0.00000000D+00   -0.12490009D-15   -0.82434459D-01    0.82434459D-01
   -0.41084042D+00   -0.41084042D+00
   -0.83266727D-16   -0.85453600D+00   -0.85453600D+00    0.00000000D+00
   -0.41633363D-16    0.16653345D-15   -0.16019453D+00    0.16019453D+00
   -0.74179099D+00   -0.74179099D+00
    0.41633363D-16   -0.75747384D+00   -0.75747384D+00    0.00000000D+00
   -0.41633363D-16    0.00000000D+00   -0.16159997D+00    0.16159997D+00
   -0.81202247D+00   -0.81202247D+00
   -0.20816682D-16   -0.56403105D+00   -0.56403105D+00   -0.20816682D-16
    0.41633363D-16    0.00000000D+00   -0.11012118D+00    0.11012118D+00
   -0.66105549D+00   -0.66105549D+00
    0.10408341D-16   -0.36830273D+00   -0.36830273D+00   -0.52041704D-17
    0.00000000D+00   -0.41633363D-16   -0.62135777D-01    0.62135777D-01
   -0.45591091D+00   -0.45591091D+00
    0.10408341D-16   -0.21837827D+00   -0.21837827D+00    0.00000000D+00
    0.00000000D+00   -0.52041704D-17   -0.31996626D-01    0.31996626D-01
   -0.28311055D+00   -0.28311055D+00
   -0.15612511D-16   -0.12057255D+00   -0.12057255D+00    0.13010426D-17
   -0.10408341D-16    0.33827108D-16   -0.15547293D-01    0.15547293D-01
   -0.16325318D+00   -0.16325318D+00
    0.26020852D-17   -0.62981675D-01   -0.62981675D-01    0.32526065D-17
    0.00000000D+00    0.15612511D-16   -0.72378188D-02    0.72378188D-02
   -0.88968616D-01   -0.88968616D-01
    0.13010426D-17   -0.31341931D-01   -0.31341931D-01   -0.32526065D-18
    0.26020852D-17    0.32526065D-17   -0.32481902D-02    0.32481902D-02
   -0.46146490D-01   -0.46146490D-01
    0.19515639D-17   -0.14872101D-01   -0.14872101D-01    0.32526065D-18
    0.26020852D-17    0.19515639D-17   -0.14051776D-02    0.14051776D-02
   -0.22780613D-01   -0.22780613D-01
   -0.32526065D-18   -0.67127000D-02   -0.67127000D-02    0.81315163D-19
    0.65052130D-18    0.48789098D-18   -0.58291306D-03    0.58291306D-03
   -0.10663439D-01   -0.10663439D-01
    0.16263033D-18   -0.28700437D-02   -0.28700437D-02    0.81315163D-19
   -0.48789098D-18    0.65052130D-18   -0.22969525D-03    0.22969525D-03
   -0.47079177D-02   -0.47079177D-02
    0.40657581D-19   -0.11582951D-02   -0.11582951D-02    0.50821977D-20
    0.16263033D-18    0.14230154D-18   -0.85203785D-04    0.85203785D-04
   -0.19531960D-02   -0.19531960D-02
    0.30493186D-19   -0.44264167D-03   -0.44264167D-03    0.50821977D-20
    0.40657581D-19    0.10164395D-19   -0.29796241D-04    0.29796241D-04
   -0.76568500D-03   -0.76568500D-03
    0.20328791D-19   -0.16139831D-03   -0.16139831D-03    0.25410988D-20
    0.00000000D+00    0.43198680D-19   -0.99552642D-05    0.99552642D-05
   -0.28676000D-03   -0.28676000D-03
    0.25410988D-20   -0.55896369D-04   -0.55896369D-04    0.31763736D-21
    0.50821977D-20    0.63527471D-20   -0.31911327D-05    0.31911327D-05
   -0.10209337D-03   -0.10209337D-03
   -0.63527471D-21   -0.18227212D-04   -0.18227212D-04    0.15881868D-21
    0.25410988D-20    0.25410988D-20   -0.97742635D-06    0.97742635D-06
   -0.34222879D-04   -0.34222879D-04
    0.95291207D-21   -0.55327059D-05   -0.55327059D-05    0.13896634D-21
    0.31763736D-21    0.23822802D-20   -0.28360384D-06    0.28360384D-06
   -0.10675075D-04   -0.10675075D-04
    0.23822802D-21   -0.15342793D-05   -0.15342793D-05    0.29778502D-22
    0.00000000D+00    0.51616070D-21   -0.76631793D-07    0.76631793D-07
   -0.30401149D-05   -0.30401149D-05
    0.59557004D-22   -0.37754626D-06   -0.37754626D-06    0.74446255D-23
    0.39704669D-22    0.18859718D-21   -0.18735519D-07    0.18735519D-07
   -0.76755796D-06   -0.76755796D-06
    0.14889251D-22   -0.78718615D-07   -0.78718615D-07    0.20162527D-23
    0.00000000D+00    0.28537731D-22   -0.39537656D-08    0.39537656D-08
   -0.16402109D-06   -0.16402109D-06
    0.15509636D-23   -0.12879357D-07   -0.12879357D-07    0.38774091D-25
    0.49630837D-23    0.58936619D-23   -0.66557775D-09    0.66557775D-09
   -0.27470379D-07   -0.27470379D-07
    0.19387046D-24   -0.14406403D-08   -0.14406403D-08    0.00000000D+00
    0.46528909D-24    0.73670773D-24   -0.77652415D-10    0.77652415D-10
   -0.31409466D-08   -0.31409466D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.41633363D-16    0.00000000D+00
   -0.20816682D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.35547347D+00   -0.35547347D+00    0.00000000D+00
    0.62450045D-16    0.00000000D+00   -0.21553351D-01    0.21553351D-01
   -0.96323876D-01   -0.96323876D-01
   -0.41633363D-16   -0.58317240D+00   -0.58317240D+00    0.83266727D-16
    0.10408341D-15    0.12490009D-15   -0.10310374D+00    0.10310374D+00
   -0.36747526D+00   -0.36747526D+00
   -0.12490009D-15   -0.66413061D+00   -0.66413061D+00    0.83266727D-16
   -0.83266727D-16    0.83266727D-16   -0.19316861D+00    0.19316861D+00
   -0.64812858D+00   -0.64812858D+00
    0.00000000D+00   -0.61429094D+00   -0.61429094D+00    0.41633363D-16
   -0.41633363D-16    0.20816682D-16   -0.19975151D+00    0.19975151D+00
   -0.72453627D+00   -0.72453627D+00
    0.00000000D+00   -0.47601981D+00   -0.47601981D+00   -0.20816682D-16
    0.41633363D-16    0.00000000D+00   -0.14133808D+00    0.14133808D+00
   -0.60388700D+00   -0.60388700D+00
   -0.83266727D-16   -0.32040792D+00   -0.32040792D+00   -0.10408341D-16
    0.00000000D+00   -0.20816682D-16   -0.81723897D-01    0.81723897D-01
   -0.42250597D+00   -0.42250597D+00
    0.00000000D+00   -0.19417007D+00   -0.19417007D+00    0.78062556D-17
    0.20816682D-16    0.52041704D-17   -0.42693620D-01    0.42693620D-01
   -0.26482950D+00   -0.26482950D+00
    0.00000000D+00   -0.10887558D+00   -0.10887558D+00    0.26020852D-17
   -0.20816682D-16    0.52041704D-17   -0.20957646D-01    0.20957646D-01
   -0.15365517D+00   -0.15365517D+00
   -0.26020852D-17   -0.57497609D-01   -0.57497609D-01    0.65052130D-18
    0.00000000D+00   -0.26020852D-17   -0.98333750D-02    0.98333750D-02
   -0.84036500D-01   -0.84036500D-01
    0.00000000D+00   -0.28819766D-01   -0.28819766D-01    0.00000000D+00
   -0.52041704D-17    0.71557343D-17   -0.44403710D-02    0.44403710D-02
   -0.43626399D-01   -0.43626399D-01
    0.32526065D-18   -0.13723591D-01   -0.13723591D-01    0.81315163D-19
   -0.13010426D-17    0.97578196D-18   -0.19300138D-02    0.19300138D-02
   -0.21487021D-01   -0.21487021D-01
    0.16263033D-18   -0.61931189D-02   -0.61931189D-02    0.12197274D-18
    0.32526065D-18    0.32526065D-18   -0.80333536D-03    0.80333536D-03
   -0.10000210D-01   -0.10000210D-01
    0.24394549D-18   -0.26375080D-02   -0.26375080D-02    0.40657581D-19
   -0.65052130D-18    0.28460307D-18   -0.31715447D-03    0.31715447D-03
   -0.43744387D-02   -0.43744387D-02
    0.16263033D-18   -0.10578893D-02   -0.10578893D-02    0.20328791D-19
   -0.81315163D-19    0.26427428D-18   -0.11770512D-03    0.11770512D-03
   -0.17954477D-02   -0.17954477D-02
    0.00000000D+00   -0.40235030D-03   -0.40235030D-03    0.25410988D-20
   -0.40657581D-19    0.91479558D-19   -0.41172690D-04    0.41172690D-04
   -0.69856926D-03   -0.69856926D-03
    0.50821977D-20   -0.14583771D-03   -0.14583771D-03   -0.12705494D-20
    0.10164395D-19    0.22869890D-19   -0.13716157D-04    0.13716157D-04
   -0.25967088D-03   -0.25967088D-03
    0.25410988D-20   -0.49977698D-04   -0.49977698D-04   -0.63527471D-21
    0.00000000D+00    0.12705494D-19   -0.43560571D-05    0.43560571D-05
   -0.91384300D-04   -0.91384300D-04
    0.31763736D-21   -0.16053694D-04   -0.16053694D-04    0.79409339D-22
    0.12705494D-20    0.41292856D-20   -0.13141151D-05    0.13141151D-05
   -0.30166420D-04   -0.30166420D-04
    0.31763736D-21   -0.47696102D-05   -0.47696102D-05    0.79409339D-22
   -0.63527471D-21    0.11911401D-20   -0.37274114D-06    0.37274114D-06
   -0.92130227D-05   -0.92130227D-05
    0.15881868D-21   -0.12828240D-05   -0.12828240D-05    0.19852335D-22
   -0.31763736D-21    0.31763736D-21   -0.97472446D-07    0.97472446D-07
   -0.25468762D-05   -0.25468762D-05
    0.49630837D-23   -0.30199605D-06   -0.30199605D-06    0.62038546D-23
    0.00000000D+00    0.11415092D-21   -0.22734512D-07    0.22734512D-07
   -0.61602485D-06   -0.61602485D-06
    0.49630837D-23   -0.58947771D-07   -0.58947771D-07    0.12407709D-23
    0.00000000D+00    0.24815418D-22   -0.44775985D-08    0.44775985D-08
   -0.12347915D-06   -0.12347915D-06
    0.62038546D-24   -0.87041518D-08   -0.87041518D-08    0.58161137D-25
   -0.62038546D-24    0.31019273D-23   -0.67828369D-09    0.67828369D-09
   -0.18712172D-07   -0.18712172D-07
   -0.77548182D-25   -0.82108378D-09   -0.82108378D-09    0.00000000D+00
   -0.38774091D-25   -0.31019273D-24   -0.66593322D-10    0.66593322D-10
   -0.18102713D-08   -0.18102713D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.83266727D-16    0.41633363D-16   -0.41633363D-16    0.00000000D+00
   -0.41633363D-16    0.41633363D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.16653345D-15   -0.24220340D+00   -0.24220340D+00    0.83266727D-16
    0.00000000D+00    0.41633363D-16   -0.26643113D-01    0.26643113D-01
   -0.88276232D-01   -0.88276232D-01
   -0.41633363D-16   -0.40199195D+00   -0.40199195D+00    0.41633363D-16
   -0.16653345D-15    0.83266727D-16   -0.10731011D+00    0.10731011D+00
   -0.31304368D+00   -0.31304368D+00
   -0.41633363D-16   -0.47526106D+00   -0.47526106D+00   -0.41633363D-16
   -0.26020852D-17   -0.62450045D-16   -0.19177179D+00    0.19177179D+00
   -0.53972020D+00   -0.53972020D+00
    0.20816682D-16   -0.46426036D+00   -0.46426036D+00    0.31225023D-16
   -0.41633363D-16   -0.41633363D-16   -0.20434292D+00    0.20434292D+00
   -0.61732541D+00   -0.61732541D+00
    0.20816682D-16   -0.37904965D+00   -0.37904965D+00   -0.20816682D-16
    0.00000000D+00   -0.31225023D-16   -0.15204907D+00    0.15204907D+00
   -0.53109225D+00   -0.53109225D+00
    0.00000000D+00   -0.26563185D+00   -0.26563185D+00    0.00000000D+00
    0.10408341D-16    0.10408341D-16   -0.91088993D-01    0.91088993D-01
   -0.37958420D+00   -0.37958420D+00
    0.52041704D-17   -0.16572851D+00   -0.16572851D+00   -0.26020852D-17
    0.00000000D+00    0.15612511D-16   -0.48581887D-01    0.48581887D-01
   -0.24111980D+00   -0.24111980D+00
    0.52041704D-17   -0.94843604D-01   -0.94843604D-01    0.00000000D+00
    0.00000000D+00   -0.78062556D-17   -0.24188200D-01    0.24188200D-01
   -0.14110093D+00   -0.14110093D+00
    0.13010426D-17   -0.50790190D-01   -0.50790190D-01   -0.13010426D-17
    0.00000000D+00   -0.13010426D-17   -0.11469591D-01    0.11469591D-01
   -0.77526445D-01   -0.77526445D-01
   -0.26020852D-17   -0.25674899D-01   -0.25674899D-01    0.32526065D-18
    0.13010426D-17    0.26020852D-17   -0.52203396D-02    0.52203396D-02
   -0.40269853D-01   -0.40269853D-01
    0.65052130D-18   -0.12267263D-01   -0.12267263D-01    0.32526065D-18
   -0.19515639D-17    0.32526065D-18   -0.22817946D-02    0.22817946D-02
   -0.19758776D-01   -0.19758776D-01
    0.00000000D+00   -0.55276274D-02   -0.55276274D-02   -0.81315163D-19
   -0.32526065D-18    0.00000000D+00   -0.95314412D-03    0.95314412D-03
   -0.91204489D-02   -0.91204489D-02
    0.16263033D-18   -0.23409129D-02   -0.23409129D-02   -0.20328791D-19
    0.00000000D+00    0.12197274D-18   -0.37699129D-03    0.37699129D-03
   -0.39421925D-02   -0.39421925D-02
   -0.40657581D-19   -0.93342409D-03   -0.93342409D-03    0.10164395D-19
    0.81315163D-19    0.60986372D-19   -0.14018501D-03    0.14018501D-03
   -0.16005296D-02   -0.16005296D-02
    0.20328791D-19   -0.35372599D-03   -0.35372599D-03    0.25410988D-20
    0.40657581D-19    0.40657581D-19   -0.49165788D-04    0.49165788D-04
   -0.61862984D-03   -0.61862984D-03
    0.25410988D-20   -0.12726588D-03   -0.12726588D-03   -0.63527471D-21
   -0.10164395D-19    0.25410988D-20   -0.16330723D-04    0.16330723D-04
   -0.22771856D-03   -0.22771856D-03
   -0.12705494D-20   -0.43081042D-04   -0.43081042D-04    0.15881868D-21
    0.25410988D-20    0.12705494D-20   -0.51341418D-05    0.51341418D-05
   -0.79033263D-04   -0.79033263D-04
    0.95291207D-21   -0.13589994D-04   -0.13589994D-04    0.31763736D-21
    0.00000000D+00    0.50821977D-20   -0.15216578D-05    0.15216578D-05
   -0.25601307D-04   -0.25601307D-04
    0.55586537D-21   -0.39330675D-05   -0.39330675D-05    0.39704669D-22
    0.00000000D+00    0.63527471D-21   -0.42001404D-06    0.42001404D-06
   -0.76154916D-05   -0.76154916D-05
    0.13896634D-21   -0.10186703D-05   -0.10186703D-05    0.49630837D-23
    0.15881868D-21    0.45660370D-21   -0.10553273D-06    0.10553273D-06
   -0.20281318D-05   -0.20281318D-05
    0.24815418D-22   -0.22704910D-06   -0.22704910D-06    0.37223128D-23
    0.59557004D-22    0.44667753D-22   -0.23227332D-07    0.23227332D-07
   -0.46480029D-06   -0.46480029D-06
    0.13648480D-22   -0.40872373D-07   -0.40872373D-07    0.13183191D-23
    0.99261674D-23    0.74446255D-23   -0.42010532D-08    0.42010532D-08
   -0.85998533D-07   -0.85998533D-07
    0.11632227D-23   -0.53347510D-08   -0.53347510D-08    0.58161137D-25
    0.24815418D-23    0.27141864D-23   -0.55969521D-09    0.55969521D-09
